{342, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33581962796676657, 0.42109009056672503, 
    -0.8425605693947321}, {-0.33581962796676657, 0. + 0.9999999999999815*I, 
    -0.8425605693947321, -0.42109009056672503}, {-0.42109009056672503, 
    0.8425605693947321, 0. + 0.9999999999999815*I, 0.33581962796676657}, 
   {0.8425605693947321, 0.42109009056672503, -0.33581962796676657, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.33581962796676657, 0.42109009056672503, -0.8425605693947321}, 
   {-0.33581962796676657, 0. + 0.9999999999999815*I, -0.8425605693947321, 
    -0.42109009056672503}, {-0.42109009056672503, 0.8425605693947321, 
    0. + 0.9999999999999815*I, 0.33581962796676657}, 
   {0.8425605693947321, 0.42109009056672503, -0.33581962796676657, 
   {159, 0.003912641492528068}, {160, 0.003643839823848749}, 
   {161, 0.003394469560211777}, {162, 0.003161327772846112}, 
   {163, 0.0029449248358263125}, {164, 0.002742705059792072}, 
   {165, 0.002554917635008258}, {166, 0.0023795132312992573}, 
   {167, 0.0022165623245543054}, {168, 0.0020644133622110816}, 
   {169, 0.0019230178115718921}, {170, 0.001791037964322062}, 
   {171, 0.0016683491648215587}, {172, 0.0015538624602872142}, 
   {173, 0.0014474075696529476}, {174, 0.001348093644917836}, 
   {175, 0.0012557261886363968}, {176, 0.0011695728936758631}, 
   {177, 0.0010894298196886254}, {178, 0.001014692172236098}, 
   {179, 0.0009451565242044047}, {180, 0.0008803211561542179}, 
   {181, 0.0008199896388136896}, {182, 0.000763743993513033}, 
   {183, 0.0007113987941591571}, {184, 0.0006626044349595239}, 
   {185, 0.0006171887480347915}, {186, 0.0005748582257322221}, 
   {187, 0.0005354549967597766}, {188, 0.0004987317987649176}, 
   {189, 0.0004645452667597638}, {190, 0.00043268643520821826}, 
   {191, 0.0004030261072689445}, {192, 0.00037538716948520845}, 
   {193, 0.0003496539083622241}, {194, 0.0003256758108141078}, 
   {195, 0.00030334975785178964}, {196, 0.00028254753611028915}, 
   {197, 0.00026317762829913827}, {198, 0.0002451305821440375}, 
   {199, 0.00022832545364909196}, {200, 0.00021266862641483586}, 
   {201, 0.00019808871191417943}, {202, 0.00018450550073945138}, 
   {203, 0.00017185618234677458}, {204, 0.00016007192919514912}, 
   {205, 0.00014909758918846272}, {206, 0.0001388740215034212}, 
   {207, 0.00012935288151044722}, {208, 0.00012048329072172903}, 
   {209, 0.0001122229331949054}, {210, 0.00010452799228677367}, 
   {211, 0.0000973614746634377}, {212, 0.00009068561008596099}, 
   {213, 0.00008446809257922627}, {214, 0.00007867633728336765}, 
   {215, 0.00007328215725249665}, {216, 0.00006825742087601672}, 
   {217, 0.00006357755407110366}, {218, 0.000059218254681747684}, 
   {219, 0.00005515811259870773}, {220, 0.00005137612231637112}, 
   {221, 0.00004785364109116674}, {222, 0.000044572503956008536}, 
   {223, 0.000041516485938419834}, {224, 0.0000386698720098444}, 
   {225, 0.000036018547255933786}, {226, 0.00003354891121076786}, 
   {227, 0.00003124868921644541}, {228, 0.00002910610694073501}, 
   {229, 0.000027110493424631343}, {230, 0.000025251652590208007}, 
   {231, 0.000023520310186542215}, {232, 0.00002190763450932165}, 
   {233, 0.00002040556717541886}, {234, 0.000019006456831782703}, 
   {235, 0.000017703302887583927}, {236, 0.000016489475297698508}, 
   {237, 0.000015358893618366842}, {238, 0.000014305811817494352}, 
   {239, 0.000013324949389159624}, {240, 0.000012411325813699303}, 
   {241, 0.000011560355955231305}, {242, 0.000010767722256888046}, 
   {243, 0.00001002944375644299}, {244, 9.34177728417751*^-6}, 
   {245, 8.70126686447481*^-6}, {246, 8.10466695955192*^-6}, 
   {247, 7.548977528970546*^-6}, {248, 7.0313842930325166*^-6}, 
   {249, 6.549283274259743*^-6}, {250, 6.100234010486538*^-6}, 
   {251, 5.681976336269212*^-6}, {252, 5.292393817302177*^-6}, 
   {253, 4.929524919872197*^-6}, {254, 4.591534062847735*^-6}, 
   {255, 4.276718954698833*^-6}, {256, 3.983487579406475*^-6}, 
   {257, 3.710362637077136*^-6}, {258, 3.4559633336761486*^-6}, 
   {259, 3.219007618515679*^-6}, {260, 2.9982978816955885*^-6}, 
   {261, 2.792721678135379*^-6}, {262, 2.6012400870523145*^-6}, 
   {263, 2.4228878193199854*^-6}, {264, 2.256763738606171*^-6}, 
   {265, 2.102030221939888*^-6}, {266, 1.9579055922647193*^-6}, 
   {267, 1.823663085542826*^-6}, {268, 1.6986245496286578*^-6}, 
   {269, 1.5821594285259089*^-6}, {270, 1.473679510421988*^-6}, 
   {271, 1.372637623120454*^-6}, {272, 1.2785234695389391*^-6}, 
   {273, 1.1908623218093162*^-6}, {274, 1.1092114793886942*^-6}, 
   {275, 1.0331590762358012*^-6}, {276, 9.623210927012238*^-7}, 
   {277, 8.963401527672943*^-7}, {278, 8.348830722315626*^-7}, 
   {279, 7.776398200931567*^-7}, {280, 7.243213974161833*^-7}, 
   {281, 6.74658730104305*^-7}, {282, 6.284010968249376*^-7}, 
   {283, 5.853151751056274*^-7}, {284, 5.451833651748395*^-7}, 
   {285, 5.078031830030305*^-7}, {286, 4.7298594840761155*^-7}, 
   {287, 4.4055595344039133*^-7}, {288, 4.1034946912654746*^-7}, 
   {289, 3.822141101950116*^-7}, {290, 3.560078420394852*^-7}, 
   {291, 3.3159838308538525*^-7}, {292, 3.0886252522233093*^-7}, 
   {293, 2.8768553472779956*^-7}, {294, 2.6796051849631297*^-7}, 
   {295, 2.495879688479974*^-7}, {296, 2.324751000037928*^-7}, 
   {297, 2.1653560455803245*^-7}, {298, 2.0168897685302056*^-7}, 
   {299, 1.878603090865738*^-7}, {300, 1.7497976922964398*^-7}, 
   {301, 1.6298237154321882*^-7}, {302, 1.5180757712007775*^-7}, 
   {303, 1.413989880183486*^-7}, {304, 1.3170406842899496*^-7}, 
   {305, 1.2267386423348015*^-7}, {306, 1.1426281115722858*^-7}, 
   {307, 1.0642845577057969*^-7}, {308, 9.913125098570674*^-8}, 
   {309, 9.233438708067254*^-8}, {310, 8.600354495236218*^-8}, 
   {311, 8.010674745762003*^-8}, {312, 7.461427192767545*^-8}, 
   {313, 6.949838765590854*^-8}, {314, 6.473328939549106*^-8}, 
   {315, 6.029488508474401*^-8}, {316, 5.6160810724126264*^-8}, 
   {317, 5.2310181408721235*^-8}, {318, 4.8723540868600423*^-8}, 
   {319, 4.538282954991146*^-8}, {320, 4.227116523480845*^-8}, 
   {321, 3.9372860194397674*^-8}, {322, 3.667330433776428*^-8}, 
   {323, 3.4158847861398556*^-8}, {324, 3.181674773644616*^-8}, 
   {325, 2.9635230214264396*^-8}, {326, 2.7603321683944415*^-8}, 
   {327, 2.571070095713779*^-8}, {328, 2.3947860861017745*^-8}, 
   {329, 2.2305885138962367*^-8}, {330, 2.0776471709726962*^-8}, 
   {331, 1.9351942825984736*^-8}, {332, 1.8025088366346864*^-8}, 
   {333, 1.678919264724854*^-8}, {334, 1.5638072281554116*^-8}, 
   {335, 1.4565859629556144*^-8}, {336, 1.3567129308889037*^-8}, 
   {337, 1.2636912516406085*^-8}, {338, 1.1770426633361808*^-8}, 
   {339, 1.0963365493221744*^-8}, {340, 1.0211673506788088*^-8}, 
   {341, 9.511527065964032*^-9}}, {{2, 0.024213037892902647}, 
   {3, 0.0012433962227085464}, {4, 0.05069189416831332}, 
   {5, 0.0019415014007303322}, {6, 0.04354422947167329}, 
   {7, 0.0015128771505167156}, {8, 0.04728778531145603}, 
   {9, 0.002033199509452637}, {10, 0.04269873277920616}, 
   {11, 0.001461780075221962}, {12, 0.04786256300537299}, 
   {13, 0.0020148952710109308}, {14, 0.04292111023150086}, 
   {15, 0.0014567367644904164}, {16, 0.04791338236920194}, 
   {17, 0.002012331007706319}, {18, 0.042961410332959624}, 
   {19, 0.0014543818694190192}, {20, 0.047938053349107}, 
   {21, 0.0020111678954087683}, {22, 0.042979436610627586}, 
   {23, 0.0014533632345344366}, {24, 0.04794871076268029}, 
   {25, 0.002010666341085995}, {26, 0.0429872481601981}, 
   {27, 0.0014529181444945312}, {28, 0.04795336718283342}, 
   {29, 0.0020104474351716308}, {30, 0.04299066464004041}, 
   {31, 0.0014527228345687295}, {32, 0.047955410374919724}, 
   {33, 0.002010351419157778}, {34, 0.042992164593521426}, 
   {35, 0.0014526369583000797}, {36, 0.04795630873259488}, 
   {37, 0.0020103092092581356}, {38, 0.04299282427311583}, 
   {39, 0.0014525991647473297}, {40, 0.04795670409003795}, 
   {41, 0.0020102906343987}, {42, 0.04299311462599388}, 
   {43, 0.0014525825253027679}, {44, 0.04795687815416995}, 
   {45, 0.0020102824566799165}, {46, 0.04299324246663505}, 
   {47, 0.0014525751981014448}, {48, 0.04795695480340513}, 
   {49, 0.0020102788556631435}, {50, 0.04299329876267458}, 
   {51, 0.0014525719713046035}, {52, 0.04795698855863956}, 
   {53, 0.0020102772698362115}, {54, 0.04299332355486658}, 
   {55, 0.0014525705502612728}, {56, 0.047957003424234125}, 
   {57, 0.002010276571459151}, {58, 0.04299333447241408}, 
   {59, 0.0014525699252004739}, {60, 0.04795700996637948}, 
   {61, 0.0020102762642035575}, {62, 0.04299333926180436}, 
   {63, 0.0014525696640715902}, {64, 0.047957012759060835}, 
   {65, 0.0020102761333019377}, {66, 0.04299334101856267}, 
   {67, 0.001452569811196621}, {68, 0.04795701231370254}, 
   {69, 0.002010276135072486}, {70, 0.0429933350489768}, 
   {71, 0.0014525748152197275}, {72, 0.047956979788926726}, 
   {73, 0.0020102768790848584}, {74, 0.04299320124478024}, 
   {75, 0.0014526715285591314}, {76, 0.04795633107827185}, 
   {77, 0.0020102851987939627}, {78, 0.04299056452362186}, 
   {79, 0.0014545404166561933}, {80, 0.03228650592130537}, 
   {81, 0.07265590717636124}, {82, 0.0021454215773952746}, 
   {83, 0.0014703143231861678}, {84, 0.00010084041656970716}, 
   {85, 0.0000419516645112176}, {86, 2.5185884137847473*^-6}, 
   {87, 2.880496517832879*^-6}, {88, 1.197206415028823*^-7}, 
   {89, 1.8175874666459535*^-7}, {90, 1.289356100012129*^-8}, 
   {91, 1.1930328512136748*^-8}, {92, 3.846738524937443*^-9}, 
   {93, 1.2900341073152077*^-9}, {94, 5.735047275042444*^-10}, 
   {95, 1.9306916250923695*^-10}, {96, 6.976765692945364*^-11}, 
   {97, 2.704244235947802*^-11}, {98, 8.862383049645928*^-12}, 
   {99, 3.4327679587775606*^-12}, {100, 1.213804519858049*^-12}, 
   {101, 4.434230760352875*^-13}, {102, 1.6325366984186*^-13}, 
   {103, 5.99936766931819*^-14}, {104, 2.393224507457603*^-14}, 
   {105, 8.090750291955828*^-15}, {106, 2.886579864025407*^-15}, 
   {107, 6.707597440443653*^-16}, {108, 2.3592239273284576*^-16}, 
   {109, 2.3129646346357426*^-17}, {110, 9.25185853854297*^-18}, 
   {111, 1.0639637319324416*^-16}, {112, 1.249000902703301*^-16}, 
   {113, 1.850371707708594*^-17}, {114, 3.2381504884900395*^-17}, 
   {115, 2.7755575615628914*^-17}, {116, 2.7755575615628914*^-17}, 
   {117, 5.551115123125783*^-17}, {118, 3.2381504884900395*^-17}, 
   {119, 9.25185853854297*^-18}, {120, 2.3129646346357426*^-17}, {121, 0.}, 
   {122, 0.}, {123, 4.625929269271485*^-18}, {124, 0.}, 
   {125, 9.25185853854297*^-18}, {126, 4.625929269271485*^-18}, 
   {127, 1.3877787807814457*^-16}, {128, 0.}, {129, 2.3129646346357426*^-17}, 
   {130, 4.625929269271485*^-18}, {131, 0.}, {132, 4.394632805807911*^-16}, 
   {133, 0.}, {134, 4.625929269271485*^-18}, {135, 9.25185853854297*^-17}, 
   {136, 0.}, {137, 1.3877787807814457*^-17}, {138, 4.625929269271485*^-18}, 
   {139, 4.625929269271485*^-18}, {140, 1.850371707708594*^-17}, 
   {141, 1.087093378278799*^-15}, {142, 1.0639637319324416*^-16}, 
   {143, 7.401486830834377*^-17}, {144, 3.793262000802618*^-16}, 
   {145, 1.3692750637043596*^-15}, {146, 3.700743415417188*^-17}, 
   {147, 1.3877787807814457*^-16}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 4.625929269271485*^-17}, {152, 9.25185853854297*^-18}, 
   {153, 1.6190752442450199*^-16}, {154, 3.5619655373390436*^-16}, {155, 0.}, 
   {156, 4.625929269271485*^-18}, {157, 0.}, {158, 7.401486830834377*^-17}, 
   {159, 9.25185853854297*^-18}, {160, 1.850371707708594*^-17}, {161, 0.}, 
   {162, 0.}, {163, 1.915134717478395*^-15}, {164, 9.25185853854297*^-18}, 
   {165, 0.}, {166, 9.25185853854297*^-18}, {167, 0.}, 
   {168, 7.401486830834377*^-17}, {169, 3.700743415417188*^-17}, 
   {170, 4.625929269271485*^-18}, {171, 0.}, {172, 6.938893903907228*^-17}, 
   {173, 3.700743415417188*^-17}, {174, 1.850371707708594*^-17}, 
   {175, 4.625929269271485*^-18}, {176, 4.625929269271485*^-18}, {177, 0.}, 
   {178, 0.}, {179, 1.850371707708594*^-17}, {180, 4.625929269271485*^-18}, 
   {181, 0.}, {182, 9.25185853854297*^-18}, {183, 4.625929269271485*^-18}, 
   {184, 4.625929269271485*^-18}, {185, 0.}, {186, 0.}, 
   {187, 3.700743415417188*^-17}, {188, 1.3877787807814457*^-17}, 
   {189, 9.25185853854297*^-18}, {190, 2.1973164029039554*^-15}, 
   {191, 2.3129646346357426*^-17}, {192, 3.2381504884900395*^-17}, 
   {193, 1.3877787807814457*^-17}, {194, 4.625929269271485*^-18}, 
   {195, 9.25185853854297*^-18}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 1.4340380734741604*^-16}, {201, 0.}, {202, 1.3877787807814457*^-17}, 
   {203, 4.625929269271485*^-18}, {204, 0.}, {205, 4.625929269271485*^-18}, 
   {206, 4.625929269271485*^-18}, {207, 0.}, {208, 1.2952601953960158*^-16}, 
   {209, 1.6190752442450199*^-16}, {210, 4.625929269271485*^-18}, 
   {211, 9.25185853854297*^-18}, {212, 0.}, {213, 0.}, 
   {214, 9.25185853854297*^-18}, {215, 1.3877787807814457*^-17}, 
   {216, 2.729298268870176*^-16}, {217, 2.7755575615628914*^-17}, 
   {218, 4.625929269271485*^-18}, {219, 4.625929269271485*^-18}, {220, 0.}, 
   {221, 0.}, {222, 1.1102230246251565*^-16}, {223, 1.9660199394403812*^-15}, 
   {224, 6.938893903907228*^-17}, {225, 0.}, {226, 4.625929269271485*^-18}, 
   {227, 9.25185853854297*^-18}, {228, 4.625929269271485*^-18}, {229, 0.}, 
   {230, 9.25185853854297*^-18}, {231, 6.476300976980079*^-17}, 
   {232, 9.25185853854297*^-18}, {233, 3.700743415417188*^-17}, 
   {234, 9.25185853854297*^-18}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 1.850371707708594*^-17}, {247, 5.458596537740352*^-16}, 
   {248, 0.}, {249, 1.850371707708594*^-17}, {250, 0.}, 
   {251, 3.700743415417188*^-17}, {252, 0.}, {253, 0.}, 
   {254, 6.846375318521798*^-16}, {255, 0.}, {256, 0.}, {257, 0.}, 
   {258, 9.25185853854297*^-18}, {259, 9.25185853854297*^-18}, {260, 0.}, 
   {261, 1.850371707708594*^-17}, {262, 0.}, {263, 0.}, 
   {264, 1.850371707708594*^-17}, {265, 0.}, {266, 9.25185853854297*^-18}, 
   {267, 0.}, {268, 3.700743415417188*^-17}, {269, 1.572815951552305*^-16}, 
   {270, 9.25185853854297*^-18}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 3.700743415417188*^-17}, {275, 0.}, {276, 2.7755575615628914*^-17}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, 
   {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 0.}, 
   {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, 
   {295, 0.}, {296, 0.}, {297, 4.625929269271485*^-17}, 
   {298, 3.700743415417188*^-17}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, 
   {303, 0.}, {304, 0.}, {305, 1.6653345369377348*^-16}, {306, 0.}, 
   {307, 0.}, {308, 2.7570538444858053*^-15}, {309, 0.}, {310, 0.}, 
   {311, 0.}, {312, 0.}, {313, 0.}, {314, 3.700743415417188*^-17}, {315, 0.}, 
   {316, 0.}, {317, 9.25185853854297*^-18}, {318, 0.}, {319, 0.}, {320, 0.}, 
   {321, 5.458596537740352*^-16}, {322, 9.25185853854297*^-18}, {323, 0.}, 
   {324, 0.}, {325, 0.}, {326, 0.}, {327, 9.25185853854297*^-18}, {328, 0.}, 
   {329, 9.25185853854297*^-18}, {330, 1.850371707708594*^-17}, {331, 0.}, 
   {332, 0.}, {333, 0.}, {334, 9.25185853854297*^-18}, {335, 0.}, 
   {336, 1.850371707708594*^-17}, {337, 9.25185853854297*^-18}, {338, 0.}, 
   {339, 0.}, {340, 1.850371707708594*^-17}, {341, 0.}}}}
