{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.8130313917534613, -0.42255136478444283, 
    -0.40053751402613913}, {-0.8130313917534613, 0. + 0.9999999999999815*I, 
    -0.40053751402613913, 0.42255136478444283}, {0.42255136478444283, 
    0.40053751402613913, 0. + 0.9999999999999815*I, 0.8130313917534613}, 
   {0.40053751402613913, -0.42255136478444283, -0.8130313917534613, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.8130313917534613, -0.42255136478444283, -0.40053751402613913}, 
   {-0.8130313917534613, 0. + 0.9999999999999815*I, -0.40053751402613913, 
    0.42255136478444283}, {0.42255136478444283, 0.40053751402613913, 
    0. + 0.9999999999999815*I, 0.8130313917534613}, 
   {0.40053751402613913, -0.42255136478444283, -0.8130313917534613, 
   {122, 0.07220392407440523}, {123, 0.06791340427856951}, 
   {124, 0.06331962672982894}, {125, 0.0595206231308969}, 
   {126, 0.05552070893249739}, {127, 0.05216191676577786}, 
   {128, 0.04867692408060664}, {129, 0.045711060889946475}, 
   {130, 0.04267292855496119}, {131, 0.04005681169960795}, 
   {132, 0.03740680731247248}, {133, 0.035101278308563466}, 
   {134, 0.0327886681272237}, {135, 0.03075841874243601}, 
   {136, 0.02873933114718119}, {137, 0.02695267043623517}, 
   {138, 0.025189126302043285}, {139, 0.023617716135683642}, 
   {140, 0.02207680201454776}, {141, 0.020695380133710972}, 
   {142, 0.01934854302447553}, {143, 0.018134646467461102}, 
   {144, 0.01695709180531113}, {145, 0.01589078910653874}, 
   {146, 0.014860966257755459}, {147, 0.013924603646130684}, 
   {148, 0.013023765561760992}, {149, 0.012201730151302548}, 
   {150, 0.011413555899696948}, {151, 0.010692057311347924}, 
   {152, 0.010002327981685766}, {153, 0.009369198773710008}, 
   {154, 0.008765518744979217}, {155, 0.008210033323726162}, 
   {156, 0.007681590161173424}, {157, 0.007194301391194258}, 
   {158, 0.006731658693591047}, {159, 0.006304251152461693}, 
   {160, 0.005899169563698625}, {161, 0.0055243282404426886}, 
   {162, 0.005169610580461059}, {163, 0.004840903756445192}, 
   {164, 0.004530260848112366}, {165, 0.004242035897880636}, 
   {166, 0.003969970185416116}, {167, 0.003717261072061273}, 
   {168, 0.0034789655614830828}, {169, 0.003257410864239585}, 
   {170, 0.0030486812814825015}, {171, 0.0028544516678108423}, 
   {172, 0.0026716100369723605}, {173, 0.002501344175403597}, 
   {174, 0.00234117227824715}, {175, 0.002191920272940129}, 
   {176, 0.0020516016698002293}, {177, 0.001920775181978529}, 
   {178, 0.001797844659646164}, {179, 0.0016831729616118007}, 
   {180, 0.001575472430795255}, {181, 0.001474963714071409}, 
   {182, 0.0013806037136664395}, {183, 0.0012925110443924304}, 
   {184, 0.0012098371243466355}, {185, 0.0011326285033427252}, 
   {186, 0.0010601918553929668}, {187, 0.0009925238999217711}, 
   {188, 0.0009290556907454173}, {189, 0.0008697505093566704}, 
   {190, 0.0008141394413581082}, {191, 0.0007621643212111229}, 
   {192, 0.0007134370100404519}, {193, 0.0006678865800284761}, 
   {194, 0.0006251903910912127}, {195, 0.0005852709634391884}, 
   {196, 0.0005478589950809187}, {197, 0.0005128748216436385}, 
   {198, 0.00048009276478555574}, {199, 0.0004494339772738165}, 
   {200, 0.0004207086150291861}, {201, 0.0003938406440123776}, 
   {202, 0.0003686697841104314}, {203, 0.0003451240772247566}, 
   {204, 0.00032306773884283047}, {205, 0.00030243361953119496}, 
   {206, 0.00028310631652406215}, {207, 0.00026502384399884615}, 
   {208, 0.0002480878276022169}, {209, 0.00023224153569134653}, 
   {210, 0.00021740087698329802}, {211, 0.00020351428416442996}, 
   {212, 0.0001905096913801252}, {213, 0.00017834048692089155}, 
   {214, 0.00016694476611445186}, {215, 0.00015628059023109486}, 
   {216, 0.00014629466932736257}, {217, 0.00013694941310538056}, 
   {218, 0.0001281988587195082}, {219, 0.0001200094212612246}, 
   {220, 0.00011234138787241665}, {221, 0.00010516483305422764}, 
   {222, 0.00009844538984515872}, {223, 0.00009215645442595122}, 
   {224, 0.00008626824379898146}, {225, 0.0000807571531427076}, 
   {226, 0.00007559733918049982}, {227, 0.00007076789275350936}, 
   {228, 0.00006624636362917435}, {229, 0.0000620142569472959}, 
   {230, 0.000058052050207035855}, {231, 0.00005434340413812411}, 
   {232, 0.000050871326899959435}, {233, 0.00004762139886171912}, 
   {234, 0.00004457881884500914}, {235, 0.00004173087291192701}, 
   {236, 0.00003906465900493927}, {237, 0.00003656897599912945}, 
   {238, 0.00003423257025081394}, {239, 0.000032045580213857505}, 
   {240, 0.000029998184390533922}, {241, 0.0000280817058619931}, 
   {242, 0.000026287568974714404}, {243, 0.000024608142941806577}, 
   {244, 0.000023035936586257577}, {245, 0.00002156424220089992}, 
   {246, 0.00002018651350554901}, {247, 0.000018896856574079912}, 
   {248, 0.000017689548792554355}, {249, 0.000016559412973737864}, 
   {250, 0.000015501445200238884}, {251, 0.000014511099226344193}, 
   {252, 0.000013583998342170389}, {253, 0.000012716151429947864}, 
   {254, 0.000011903729420503772}, {255, 0.00001114322937778578}, 
   {256, 0.000010431300836333257}, {257, 9.76486978487845*^-6}, 
   {258, 9.141003864177044*^-6}, {259, 8.557006125342603*^-6}, 
   {260, 8.01030979913353*^-6}, {261, 7.498548970197305*^-6}, 
   {262, 7.01947655890045*^-6}, {263, 6.571017409862101*^-6}, 
   {264, 6.151204168136637*^-6}, {265, 5.758216807372207*^-6}, 
   {266, 5.390332546095777*^-6}, {267, 5.0459553994075534*^-6}, 
   {268, 4.723576715548461*^-6}, {269, 4.421797022535756*^-6}, 
   {270, 4.139295054939041*^-6}, {271, 3.874843784612558*^-6}, 
   {272, 3.62728595992845*^-6}, {273, 3.3955458209611322*^-6}, 
   {274, 3.1786097225428023*^-6}, {275, 2.9755344980175735*^-6}, 
   {276, 2.785432329455162*^-6}, {277, 2.6074764151173824*^-6}, 
   {278, 2.440888960175691*^-6}, {279, 2.284945198272048*^-6}, 
   {280, 1.013168853369502}, {281, 1.0257684853002405}, 
   {282, 1.064615150255377}, {283, 0.6796981211539416}, 
   {284, 0.6409300855842585}, {285, 0.5978491665839396}, 
   {286, 0.5798349665085301}, {287, 0.5401736343148206}, 
   {288, 0.522214907703282}, {289, 0.48530326579232574}, 
   {290, 0.46771783360167096}, {291, 0.43381168224225053}, 
   {292, 0.4169615252423998}, {293, 0.3861626404973334}, 
   {294, 0.37029902356957745}, {295, 0.3425749255256708}, 
   {296, 0.32785126986802515}, {297, 0.3030736792064767}, 
   {298, 0.2895635301711118}, {299, 0.26754298396501736}, 
   {300, 0.2552592317579975}, {301, 0.23577287479834735}, 
   {302, 0.2246853539440712}, {303, 0.2074974659895532}, 
   {304, 0.19754759250902099}, {305, 0.18253355554724693}, 
   {306, 0.17353583637025727}, {307, 0.1605627866823014}, 
   {308, 0.15234152906419918}, {309, 0.14112863369787132}, 
   {310, 0.1336687453537525}, {311, 0.12397164978734088}, 
   {312, 0.11724067039556996}, {313, 0.10884820822116215}, 
   {314, 0.10280286845412911}, {315, 0.0955333594805522}, 
   {316, 0.09012440371045727}, {317, 0.0838219509800362}, 
   {318, 0.07899758838126325}, {319, 0.0735286003077873}, 
   {320, 0.0692369029978468}, {321, 0.0644869489611708}, 
   {322, 0.06067745985615547}, {323, 0.05654849589555433}, 
   {324, 0.053173254776955}, {325, 0.04958121495935408}, 
   {326, 0.04659536390779395}, {327, 0.043468091386899554}, 
   {328, 0.04083018171921615}, {329, 0.03810566388827752}, 
   {330, 0.03577775573382613}, {331, 0.03340262525005955}, 
   {332, 0.031350246880404886}, {333, 0.029278511562432552}, 
   {334, 0.027470527306258652}, {335, 0.0256624950461799}, 
   {336, 0.024070916887328764}, {337, 0.022492285629130415}, 
   {338, 0.021092053380124542}, {339, 0.019713140249559946}, 
   {340, 0.018481887672547326}, {341, 0.017276975154634666}, 
   {342, 0.016194793907287286}, {343, 0.01514157439929098}, 
   {344, 0.014190783697632714}, {345, 0.013269886761202776}, 
   {346, 0.012434813786887267}, {347, 0.011629402986744974}, 
   {348, 0.010896177029243281}, {349, 0.010191605413769067}, 
   {350, 0.0095479673028106}, {351, 0.008931482396722035}, 
   {352, 0.008366609791456203}, {353, 0.007827100481118454}, 
   {354, 0.007331448911443217}, {355, 0.006859227856786165}, 
   {356, 0.006424386973484686}, {357, 0.006011003220864564}, 
   {358, 0.005629567437625327}, {359, 0.005267644765486468}, 
   {360, 0.004933097321158764}, {361, 0.004616194563666909}, 
   {362, 0.004322803957641064}, {363, 0.004045294141580169}, 
   {364, 0.0037880218787162967}, {365, 0.003544987498883212}, 
   {366, 0.0033194060994496954}, {367, 0.0031065482671552846}, 
   {368, 0.0029087685435308375}, {369, 0.0027223280826151885}, 
   {370, 0.0025489347417401165}, {371, 0.002385623592373043}, 
   {372, 0.0022336182926375736}, {373, 0.0020905598224989497}, 
   {374, 0.0019573108818596863}, {375, 0.0018319879063982691}, 
   {376, 0.0017151859320342355}, {377, 0.0016053954151419303}, 
   {378, 0.0015030141917486972}, {379, 0.001406827743065997}, 
   {380, 0.0013170897834945405}, {381, 0.0012328191905146557}, 
   {382, 0.0011541654121036693}, {383, 0.0010803325506518746}, 
   {384, 0.0010113956001898128}, {385, 0.0009467061542800526}, 
   {386, 0.0008862869525493311}, {387, 0.0008296074537006426}, 
   {388, 0.0007766545810464764}, {389, 0.0007269923386029609}, 
   {390, 0.0006805839236733169}, {391, 0.0006370694787876108}, 
   {392, 0.0005963972919215133}, {393, 0.0005582690720068451}, 
   {394, 0.0005226245587025558}, {395, 0.0004892154539165583}, 
   {396, 0.0004579774749581267}, {397, 0.000428703093349192}, 
   {398, 0.000401327165199028}, {399, 0.0003756755547523749}}, 
  {{2, 0.0032428075727786157}, {3, 0.000051426090840194855}, 
   {4, 0.007413039922089346}, {5, 0.00004915769282395959}, 
   {6, 0.007439441687499823}, {7, 0.00004906047084878677}, 
   {8, 0.007440661875991789}, {9, 0.00004909916072748749}, 
   {10, 0.007440170734404319}, {11, 0.000049082202049622986}, 
   {12, 0.007440385968094182}, {13, 0.000049089569403418056}, 
   {14, 0.007440292458569963}, {15, 0.00004908635699688767}, 
   {16, 0.0074403332307126455}, {17, 0.000049087755466770135}, 
   {18, 0.007440315481010521}, {19, 0.00004908714623998575}, 
   {20, 0.007440323213419054}, {21, 0.0000490874115616894}, 
   {22, 0.007440319845904359}, {23, 0.00004908729599727916}, 
   {24, 0.007440321312668828}, {25, 0.00004908734632998566}, 
   {26, 0.007440320673836617}, {27, 0.000049087324407611207}, 
   {28, 0.0074403209520793046}, {29, 0.000049087333955784575}, 
   {30, 0.007440320830892402}, {31, 0.000049087329797111244}, 
   {32, 0.007440320883674939}, {33, 0.000049087331608409995}, 
   {34, 0.007440320860685743}, {35, 0.0000490873308195034}, 
   {36, 0.00744032087069859}, {37, 0.000049087331163123914}, 
   {38, 0.007440320866337652}, {39, 0.00004908733101344554}, 
   {40, 0.007440320868236911}, {41, 0.000049087331078638164}, 
   {42, 0.007440320867409704}, {43, 0.00004908733105024813}, 
   {44, 0.007440320867770019}, {45, 0.00004908733106262057}, 
   {46, 0.007440320867613233}, {47, 0.000049087331057219425}, 
   {48, 0.0074403208676813316}, {49, 0.00004908733105956821}, 
   {50, 0.007440320867651764}, {51, 0.00004908733105855003}, 
   {52, 0.007440320867664581}, {53, 0.00004908733105900925}, 
   {54, 0.007440320867659092}, {55, 0.00004908733105879284}, 
   {56, 0.007440320867661336}, {57, 0.00004908733105889056}, 
   {58, 0.007440320867660434}, {59, 0.00004908733105884659}, 
   {60, 0.00744032086766085}, {61, 0.00004908733105886567}, 
   {62, 0.00744032086766057}, {63, 0.00004908733105885415}, 
   {64, 0.0074403208676606936}, {65, 0.00004908733105887307}, 
   {66, 0.007440320867660763}, {67, 0.00004908733105885123}, 
   {68, 0.0074403208676606285}, {69, 0.000049087331058864}, 
   {70, 0.007440320867660649}, {71, 0.0000490873310588654}, 
   {72, 0.007440320867660375}, {73, 0.00004908733105889123}, 
   {74, 0.007440320867659944}, {75, 0.00004908733105893091}, 
   {76, 0.007440320867658886}, {77, 0.000049087331059042836}, 
   {78, 0.007440320867656063}, {79, 0.00004908733105930531}, 
   {80, 0.017949601521608533}, {81, 0.009611306034041252}, 
   {82, 0.0023326242739765642}, {83, 0.0003120394945689738}, 
   {84, 0.00015446141747638836}, {85, 0.000052729543208387034}, 
   {86, 0.000022822577935859935}, {87, 2.5612409419358455*^-6}, 
   {88, 1.4555686258845475*^-6}, {89, 3.4190241476420946*^-7}, 
   {90, 1.6185474990595045*^-7}, {91, 2.1927939390190922*^-8}, 
   {92, 1.020829637950656*^-8}, {93, 2.217730374343141*^-9}, 
   {94, 1.2123324034477947*^-9}, {95, 4.1174605854473373*^-10}, 
   {96, 1.4607378616878403*^-10}, {97, 5.6025096599003156*^-11}, 
   {98, 2.315261408517936*^-11}, {99, 9.063085929887174*^-12}, 
   {100, 3.675669722295419*^-12}, {101, 1.4491139769627162*^-12}, 
   {102, 6.065530022691945*^-13}, {103, 2.392854433116061*^-13}, 
   {104, 1.0211854510148535*^-13}, {105, 4.1168457531881586*^-14}, 
   {106, 1.827704654289164*^-14}, {107, 8.946547206771053*^-15}, 
   {108, 6.9649147560468805*^-15}, {109, 3.029983671372823*^-16}, 
   {110, 5.067560954197248*^-16}, {111, 3.2381504884900395*^-17}, 
   {112, 5.493291007259889*^-17}, {113, 0.}, {114, 5.811323644522304*^-17}, 
   {115, 2.3129646346357426*^-17}, {116, 6.158268339717665*^-17}, 
   {117, 2.3129646346357427*^-18}, {118, 3.0068540250264654*^-17}, {119, 0.}, 
   {120, 1.1564823173178713*^-18}, {121, 9.136210306811184*^-17}, 
   {122, 6.3606527452482924*^-18}, {123, 2.3129646346357427*^-18}, 
   {124, 3.469446951953614*^-18}, {125, 1.850371707708594*^-17}, 
   {126, 1.1564823173178713*^-18}, {127, 1.0408340855860843*^-17}, {128, 0.}, 
   {129, 0.}, {130, 2.3129646346357427*^-18}, {131, 0.}, 
   {132, 1.850371707708594*^-17}, {133, 0.}, {134, 4.625929269271485*^-18}, 
   {135, 8.326672684688674*^-17}, {136, 1.6190752442450197*^-17}, 
   {137, 9.25185853854297*^-17}, {138, 1.850371707708594*^-17}, {139, 0.}, 
   {140, 2.0816681711721685*^-17}, {141, 2.3129646346357427*^-18}, 
   {142, 1.9660199394403812*^-17}, {143, 1.3692750637043596*^-15}, {144, 0.}, 
   {145, 2.3129646346357427*^-18}, {146, 0.}, {147, 2.3129646346357427*^-18}, 
   {148, 2.0816681711721685*^-17}, {149, 0.}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 1.850371707708594*^-17}, 
   {153, 4.625929269271485*^-18}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 3.700743415417188*^-17}, {158, 0.}, {159, 2.3129646346357427*^-18}, 
   {160, 1.3877787807814457*^-17}, {161, 0.}, {162, 2.3129646346357427*^-18}, 
   {163, 2.983724378680108*^-16}, {164, 2.3129646346357427*^-18}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 2.3129646346357427*^-18}, 
   {169, 2.3129646346357427*^-18}, {170, 0.}, {171, 5.088522196198634*^-17}, 
   {172, 0.}, {173, 0.}, {174, 0.}, {175, 2.3129646346357427*^-18}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 1.850371707708594*^-17}, {182, 0.}, {183, 1.3877787807814457*^-17}, 
   {184, 7.401486830834377*^-17}, {185, 0.}, {186, 3.1687615494509675*^-16}, 
   {187, 0.}, {188, 2.3129646346357427*^-18}, {189, 0.}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 1.1564823173178713*^-17}, 
   {194, 1.850371707708594*^-17}, {195, 0.}, {196, 0.}, 
   {197, 2.0122792321330962*^-16}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 1.3877787807814457*^-15}, 
   {205, 0.}, {206, 0.}, {207, 2.3129646346357427*^-18}, {208, 0.}, 
   {209, 5.088522196198634*^-17}, {210, 0.}, {211, 1.3877787807814457*^-17}, 
   {212, 0.}, {213, 4.625929269271485*^-18}, {214, 2.3129646346357427*^-18}, 
   {215, 0.}, {216, 2.3129646346357427*^-18}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 2.0354088784794536*^-16}, 
   {223, 4.625929269271485*^-18}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 2.3129646346357427*^-18}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 0.}, {234, 2.3129646346357427*^-18}, {235, 0.}, 
   {236, 0.}, {237, 0.}, {238, 1.1564823173178713*^-17}, {239, 0.}, 
   {240, 5.088522196198634*^-17}, {241, 0.}, {242, 2.0816681711721685*^-17}, 
   {243, 1.850371707708594*^-17}, {244, 0.}, {245, 2.3129646346357427*^-18}, 
   {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 2.3129646346357427*^-18}, {257, 2.3129646346357427*^-18}, {258, 0.}, 
   {259, 0.}, {260, 5.088522196198634*^-17}, {261, 0.}, {262, 0.}, 
   {263, 2.3129646346357427*^-18}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 5.042262903505919*^-16}, {269, 0.}, {270, 0.}, 
   {271, 7.401486830834377*^-17}, {272, 0.}, {273, 2.3129646346357427*^-18}, 
   {274, 0.}, {275, 3.14563190310461*^-16}, {276, 4.625929269271485*^-18}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.01890398078171839}, 
   {281, 0.07031313021080121}, {282, 0.0007473906787596424}, 
   {283, 0.000500822528641004}, {284, 0.0000418259324843027}, 
   {285, 0.000014868373493473475}, {286, 1.1551419207012543*^-6}, 
   {287, 9.278738467843883*^-7}, {288, 1.7184576162991108*^-7}, 
   {289, 8.903152040606876*^-8}, {290, 2.6159830921838413*^-8}, 
   {291, 1.0791960732466539*^-8}, {292, 3.9057794891846536*^-9}, 
   {293, 1.4143803628297036*^-9}, {294, 5.466583690346323*^-10}, 
   {295, 1.9294686219121596*^-10}, {296, 7.619489298763918*^-11}, 
   {297, 2.7238609516070746*^-11}, {298, 1.0708591421012177*^-11}, 
   {299, 3.884198518377957*^-12}, {300, 1.530983673170283*^-12}, 
   {301, 5.590250484743819*^-13}, {302, 2.2224351988360997*^-13}, 
   {303, 8.144873664406305*^-14}, {304, 3.1132503982197094*^-14}, 
   {305, 9.77921447523992*^-15}, {306, 5.620504062164855*^-15}, 
   {307, 6.522560269672795*^-16}, {308, 1.1102230246251565*^-15}, 
   {309, 6.938893903907228*^-17}, {310, 2.3129646346357426*^-17}, 
   {311, 1.6190752442450199*^-16}, {312, 1.850371707708594*^-17}, 
   {313, 1.850371707708594*^-17}, {314, 9.25185853854297*^-18}, 
   {315, 1.3877787807814457*^-17}, {316, 1.4340380734741604*^-16}, 
   {317, 6.938893903907228*^-17}, {318, 2.1741867565575981*^-16}, 
   {319, 2.3129646346357425*^-16}, {320, 1.4941751539746897*^-15}, 
   {321, 1.3877787807814457*^-17}, {322, 4.625929269271485*^-18}, 
   {323, 3.2890357104520263*^-15}, {324, 3.0531133177191805*^-16}, {325, 0.}, 
   {326, 0.}, {327, 0.}, {328, 4.625929269271485*^-18}, {329, 0.}, 
   {330, 1.3276417002809162*^-15}, {331, 7.864079757761525*^-17}, 
   {332, 1.3877787807814457*^-17}, {333, 0.}, {334, 9.25185853854297*^-18}, 
   {335, 0.}, {336, 0.}, {337, 9.25185853854297*^-18}, 
   {338, 1.850371707708594*^-17}, {339, 0.}, {340, 2.3129646346357426*^-17}, 
   {341, 4.625929269271485*^-18}, {342, 2.7755575615628914*^-17}, 
   {343, 9.25185853854297*^-18}, {344, 8.326672684688674*^-17}, 
   {345, 4.625929269271485*^-18}, {346, 9.25185853854297*^-18}, 
   {347, 1.1472304587793283*^-15}, {348, 0.}, {349, 9.25185853854297*^-18}, 
   {350, 9.25185853854297*^-18}, {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, 
   {355, 0.}, {356, 9.25185853854297*^-18}, {357, 0.}, {358, 0.}, {359, 0.}, 
   {360, 0.}, {361, 9.25185853854297*^-18}, {362, 0.}, 
   {363, 9.25185853854297*^-18}, {364, 0.}, {365, 9.25185853854297*^-18}, 
   {366, 0.}, {367, 0.}, {368, 0.}, {369, 9.25185853854297*^-18}, 
   {370, 9.25185853854297*^-18}, {371, 0.}, {372, 9.25185853854297*^-18}, 
   {373, 9.25185853854297*^-18}, {374, 0.}, {375, 0.}, {376, 0.}, 
   {377, 9.25185853854297*^-18}, {378, 0.}, {379, 0.}, {380, 0.}, 
   {381, 4.625929269271485*^-17}, {382, 0.}, {383, 0.}, {384, 0.}, 
   {385, 1.850371707708594*^-17}, {386, 0.}, {387, 0.}, 
   {388, 1.850371707708594*^-17}, {389, 0.}, {390, 0.}, {391, 0.}, {392, 0.}, 
   {393, 0.}, {394, 9.25185853854297*^-18}, {395, 1.1287267417022424*^-15}, 
   {396, 0.}, {397, 0.}, {398, 0.}, {399, 0.}}}}
