{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.19466092260323983, -0.877405931133384, 
    0.4384814217537721}, {-0.19466092260323983, 0. + 0.9999999999999815*I, 
    0.4384814217537721, 0.877405931133384}, {0.877405931133384, 
    -0.4384814217537721, 0. + 0.9999999999999815*I, 0.19466092260323983}, 
   {-0.4384814217537721, -0.877405931133384, -0.19466092260323983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.19466092260323983, -0.877405931133384, 0.4384814217537721}, 
   {-0.19466092260323983, 0. + 0.9999999999999815*I, 0.4384814217537721, 
    0.877405931133384}, {0.877405931133384, -0.4384814217537721, 
    0. + 0.9999999999999815*I, 0.19466092260323983}, 
   {-0.4384814217537721, -0.877405931133384, -0.19466092260323983, 
   {66, 1.0428856164677145}, {67, 1.1436375166501156}, 
   {68, 1.042462456445083}, {69, 1.1214274597733311}, 
   {70, 1.0549257871350826}, {71, 1.1559209933134234}, 
   {72, 1.0543393018787572}, {73, 1.1267757093724406}, 
   {74, 1.0755073721732997}, {75, 1.1326359442768363}, 
   {76, 1.046159338569847}, {77, 0.8645961743375402}, 
   {78, 0.7858637515050502}, {79, 0.712165395496557}, 
   {80, 0.9954661835054013}, {81, 0.32258118689384}, {82, 0.273168402242689}, 
   {83, 0.25292703592506227}, {84, 0.22596195797277357}, 
   {85, 0.20579146795034947}, {86, 0.18344943609161124}, 
   {87, 0.16638513602201865}, {88, 0.1485250525753986}, 
   {89, 0.1343844174043809}, {90, 0.12006231115299787}, 
   {91, 0.10844382590873025}, {92, 0.0969570609426903}, 
   {93, 0.08745771438980332}, {94, 0.0782453808826497}, 
   {95, 0.0705067129305415}, {96, 0.06311601392632404}, 
   {97, 0.056828248201857445}, {98, 0.050896214628493364}, 
   {99, 0.045797220224575774}, {100, 0.04103353703834284}, 
   {101, 0.03690454298222312}, {102, 0.03307718700403034}, 
   {103, 0.02973731349294434}, {104, 0.026660829873684788}, 
   {105, 0.023961506675692135}, {106, 0.021487574802270426}, 
   {107, 0.019307343521670906}, {108, 0.017317245372971912}, 
   {109, 0.015557151971628436}, {110, 0.013955780751662428}, 
   {111, 0.012535410012796788}, {112, 0.011246509351023504}, 
   {113, 0.010100635674012592}, {114, 0.00906301555211908}, 
   {115, 0.008138809867919095}, {116, 0.007303335787023857}, 
   {117, 0.006558056616418284}, {118, 0.0058852507197581505}, 
   {119, 0.005284347354247543}, {120, 0.004742474322208645}, 
   {121, 0.004258035638938618}, {122, 0.003821573214798646}, 
   {123, 0.0034310634103192905}, {124, 0.0030794786629367854}, 
   {125, 0.002764709436504531}, {126, 0.002481478502661727}, 
   {127, 0.0022277750725752665}, {128, 0.0019995971401587376}, 
   {129, 0.0017951225372792035}, {130, 0.0016112890363062515}, 
   {131, 0.0014464972613701943}, {132, 0.0012983852463797074}, 
   {133, 0.0011655791108242108}, {134, 0.001046244137948793}, 
   {135, 0.0009392179981999038}, {136, 0.0008430667925535817}, 
   {137, 0.0007568180382568346}, {138, 0.0006793452048903248}, 
   {139, 0.000609841370762032}, {140, 0.0005474175470028819}, 
   {141, 0.0004914083906024658}, {142, 0.0004411097418250409}, 
   {143, 0.0003959756464929076}, {144, 0.0003554466062598016}, 
   {145, 0.00031907631457483987}, {146, 0.00028641906629117697}, 
   {147, 0.00025711108724335574}, {148, 0.00023079656487928757}, 
   {149, 0.0002071796816759952}, {150, 0.00018597589044527796}, 
   {151, 0.00016694507600961694}, {152, 0.00014985935701739006}, 
   {153, 0.00013452411531866826}, {154, 0.0001207566376609237}, 
   {155, 0.000108399364860845}, {156, 0.00009730565982057904}, 
   {157, 0.00008734808362831359}, {158, 0.00007840886118037904}, 
   {159, 0.00007038499197004056}, {160, 0.00006318182306536135}, 
   {161, 0.00005671615524177609}, {162, 0.000050911879515280756}, 
   {163, 0.00004570182323654359}, {164, 0.00004102476325634763}, 
   {165, 0.00003682648693215107}, {166, 0.000033057729170449246}, 
   {167, 0.000029674750296471153}, {168, 0.000026637896979930797}, 
   {169, 0.000023911888049343855}, {170, 0.000021464799720927186}, 
   {171, 0.000019268179152154286}, {172, 0.000017296320939830245}, 
   {173, 0.000015526282768241195}, {174, 0.000013937363366522959}, 
   {175, 0.000012511065985099101}, {176, 0.000011230717511245825}, 
   {177, 0.000010081406897954892}, {178, 9.04970409104644*^-6}, 
   {179, 8.123589647079932*^-6}, {180, 7.292244964540728*^-6}, 
   {181, 6.545982130568007*^-6}, {182, 5.8760856574413545*^-6}, 
   {183, 5.274747305328287*^-6}, {184, 4.734945505902033*^-6}, 
   {185, 4.2503872661470155*^-6}, {186, 3.815415559493829*^-6}, 
   {187, 3.4249587422818806*^-6}, {188, 3.0744590039932795*^-6}, 
   {189, 2.7598290829877747*^-6}, {190, 2.477396717825986*^-6}, 
   {191, 2.2238681404163074*^-6}, {192, 1.9962844060028573*^-6}, 
   {193, 1.7919912014274786*^-6}, {194, 1.6086044528074162*^-6}, 
   {195, 1.4439851137026949*^-6}, {196, 1.2962122117876618*^-6}, 
   {197, 1.1635621129935103*^-6}, {198, 1.0444868669412521*^-6}, 
   {199, 9.375974618364147*^-7}, {200, 8.416466840688308*^-7}, 
   {201, 7.555152898297557*^-7}, {202, 6.781982543890841*^-7}, 
   {203, 6.087936185172893*^-7}, {204, 5.464915883157673*^-7}, 
   {205, 4.905654152342898*^-7}, {206, 4.403625309956638*^-7}, 
   {207, 3.9529724638054375*^-7}, {208, 3.5484375449090777*^-7}, 
   {209, 3.185301989949707*^-7}, {210, 2.8593286988121136*^-7}, 
   {211, 2.566714098484191*^-7}, {212, 2.3040444663280368*^-7}, 
   {213, 2.0682559198625938*^-7}, {214, 1.8565972415007792*^-7}, 
   {215, 1.666599017124959*^-7}, {216, 1.496044824134124*^-7}, 
   {217, 1.3429442280443737*^-7}, {218, 1.2055113091102854*^-7}, 
   {219, 1.0821432755436788*^-7}, {220, 9.714000498428632*^-8}, 
   {221, 8.719900346232379*^-8}, {222, 7.827535597471069*^-8}, 
   {223, 7.026492071515733*^-8}, {224, 6.307423272566837*^-8}, 
   {225, 5.661940083445671*^-8}, {226, 5.082517107179996*^-8}, 
   {227, 4.562390787388182*^-8}, {228, 4.095488270738912*^-8}, 
   {229, 3.6763678212814455*^-8}, {230, 3.300142376039261*^-8}, 
   {231, 2.9624150466034394*^-8}, {232, 2.659252995584893*^-8}, 
   {233, 2.3871146614951044*^-8}, {234, 2.142821914352666*^-8}, 
   {235, 1.9235309844933823*^-8}, {236, 1.7266834073659254*^-8}, 
   {237, 1.5499779737471187*^-8}, {238, 1.3913580565461103*^-8}, 
   {239, 1.2489722034381145*^-8}, {240, 1.1211545747347174*^-8}, 
   {241, 1.0064195699044376*^-8}, {242, 9.034269887742141*^-9}}, 
  {{2, 0.04098893989605617}, {3, 0.004367791481849613}, 
   {4, 0.08687581890250173}, {5, 0.00795791706586793}, 
   {6, 0.05486577991483808}, {7, 0.006346250425864222}, 
   {8, 0.07891060600726335}, {9, 0.00819282375398512}, 
   {10, 0.059548175789252374}, {11, 0.006202997372988711}, 
   {12, 0.07999268059979489}, {13, 0.00815102448910605}, 
   {14, 0.060367472802839384}, {15, 0.006151224153821737}, 
   {16, 0.08046992610104295}, {17, 0.008137101194849174}, 
   {18, 0.0606820530157968}, {19, 0.006131745275743611}, 
   {20, 0.08062769186113532}, {21, 0.008135881178591823}, 
   {22, 0.06075448267254394}, {23, 0.00612753278721991}, 
   {24, 0.08065023373779678}, {25, 0.008137776448965722}, 
   {26, 0.060756114943154194}, {27, 0.006127704337294775}, 
   {28, 0.08063981520824084}, {29, 0.008139509066001246}, 
   {30, 0.060747832913382795}, {31, 0.006128411255922829}, 
   {32, 0.0806283989028773}, {33, 0.008140647839044779}, 
   {34, 0.06074113283936603}, {35, 0.006128948762082418}, 
   {36, 0.08062064346576023}, {37, 0.008141337719694388}, 
   {38, 0.060736834288265}, {39, 0.0061292889476015884}, 
   {40, 0.08061588955341599}, {41, 0.008141745000260835}, 
   {42, 0.060734242981905884}, {43, 0.006129493215142065}, 
   {44, 0.08061306854834482}, {45, 0.00814198320618608}, 
   {46, 0.060732714165229164}, {47, 0.006129613580172649}, 
   {48, 0.0806114145392035}, {49, 0.00814212200864967}, 
   {50, 0.06073181978214559}, {51, 0.0061296839596218095}, 
   {52, 0.0806104494688421}, {53, 0.008142202786538403}, 
   {54, 0.06073129793897247}, {55, 0.006129724695946925}, 
   {56, 0.08060988565379694}, {57, 0.008142250583837241}, 
   {58, 0.06073097750888182}, {59, 0.006129738581365559}, 
   {60, 0.08060949200858182}, {61, 0.008142304014035503}, 
   {62, 0.060730236743110205}, {63, 0.006129413803792787}, 
   {64, 0.08060672284918005}, {65, 0.008143161996585751}, 
   {66, 0.06071040314229727}, {67, 0.006118138170074728}, 
   {68, 0.08033957587300572}, {69, 0.008196279122488883}, 
   {70, 0.05954735991297759}, {71, 0.005917437084668601}, 
   {72, 0.07881825059432152}, {73, 0.008909236529651584}, 
   {74, 0.03426742243488967}, {75, 0.012565344770083166}, 
   {76, 0.06031194368199797}, {77, 0.006967828165860175}, 
   {78, 0.008506301106862586}, {79, 0.0007008384452315332}, 
   {80, 0.007320856689409544}, {81, 0.0029457514000477644}, 
   {82, 0.00043883273260151195}, {83, 0.00026026021581217196}, 
   {84, 0.00006166847009924509}, {85, 5.040158741166182*^-6}, 
   {86, 2.406267291555723*^-6}, {87, 2.4835649809022233*^-6}, 
   {88, 4.2421164362279235*^-7}, {89, 1.6226930712552137*^-7}, 
   {90, 4.669527025463749*^-8}, {91, 1.3605152742827512*^-8}, 
   {92, 2.301158224619441*^-9}, {93, 1.7373970780572752*^-9}, 
   {94, 7.774159140513011*^-10}, {95, 1.7212932930850872*^-10}, 
   {96, 2.25755733551658*^-11}, {97, 2.320374448139262*^-11}, 
   {98, 5.644621344410202*^-12}, {99, 2.4453471654991193*^-12}, 
   {100, 1.5441051215425716*^-12}, {101, 3.286121375012385*^-13}, 
   {102, 8.136778288185079*^-14}, {103, 4.296563105299356*^-14}, 
   {104, 2.018755533110076*^-14}, {105, 7.507883204027621*^-15}, 
   {106, 1.6306400674181987*^-15}, {107, 1.7115938296304495*^-16}, 
   {108, 6.432354648922001*^-15}, {109, 9.552543941045617*^-16}, 
   {110, 9.020562075079397*^-17}, {111, 3.2381504884900395*^-17}, 
   {112, 2.3129646346357427*^-18}, {113, 3.2381504884900395*^-17}, 
   {114, 1.7115938296304495*^-16}, {115, 5.782411586589356*^-17}, 
   {116, 9.945747928933693*^-17}, {117, 2.3129646346357427*^-18}, 
   {118, 2.3129646346357427*^-18}, {119, 2.7755575615628914*^-16}, 
   {120, 3.2381504884900395*^-17}, {121, 2.544261098099317*^-17}, 
   {122, 1.1564823173178713*^-17}, {123, 4.625929269271485*^-18}, {124, 0.}, 
   {125, 0.}, {126, 4.625929269271485*^-18}, {127, 3.700743415417188*^-17}, 
   {128, 9.25185853854297*^-18}, {129, 0.}, {130, 0.}, {131, 0.}, 
   {132, 4.625929269271485*^-17}, {133, 0.}, {134, 2.7755575615628914*^-17}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 1.2490009027033011*^-15}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 5.551115123125783*^-17}, {158, 0.}, {159, 0.}, 
   {160, 3.700743415417188*^-17}, {161, 2.7755575615628914*^-17}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 9.25185853854297*^-18}, 
   {173, 9.25185853854297*^-18}, {174, 2.7755575615628914*^-17}, 
   {175, 5.273559366969494*^-16}, {176, 0.}, {177, 0.}, 
   {178, 2.7755575615628914*^-17}, {179, 0.}, {180, 1.2952601953960158*^-16}, 
   {181, 0.}, {182, 9.25185853854297*^-18}, {183, 9.25185853854297*^-18}, 
   {184, 0.}, {185, 3.700743415417188*^-17}, {186, 1.0639637319324416*^-15}, 
   {187, 9.25185853854297*^-18}, {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 2.1140496760570686*^-15}, {193, 0.}, {194, 3.0068540250264653*^-16}, 
   {195, 9.25185853854297*^-18}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 1.850371707708594*^-17}, 
   {205, 0.}, {206, 1.850371707708594*^-17}, {207, 3.700743415417188*^-17}, 
   {208, 0.}, {209, 0.}, {210, 1.850371707708594*^-17}, {211, 0.}, {212, 0.}, 
   {213, 2.7755575615628914*^-17}, {214, 3.700743415417188*^-17}, {215, 0.}, 
   {216, 2.5905203907920316*^-16}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 2.7755575615628914*^-17}, {221, 1.850371707708594*^-17}, {222, 0.}, 
   {223, 1.850371707708594*^-17}, {224, 9.25185853854297*^-18}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, 
   {232, 0.}, {233, 9.25185853854297*^-18}, {234, 0.}, 
   {235, 9.25185853854297*^-18}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}}}}
