{311, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7004916862532755, -0.6989137519369018, 
    -0.14432936237496613}, {-0.7004916862532755, 0. + 0.9999999999999815*I, 
    -0.14432936237496613, 0.6989137519369018}, {0.6989137519369018, 
    0.14432936237496613, 0. + 0.9999999999999815*I, 0.7004916862532755}, 
   {0.14432936237496613, -0.6989137519369018, -0.7004916862532755, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7004916862532765, -0.6989137519369106, -0.14432936237487615}, 
   {-0.7004916862532765, 0. + 0.9999999999999815*I, -0.14432936237487615, 
    0.6989137519369106}, {0.6989137519369106, 0.14432936237487615, 
    0. + 0.9999999999999815*I, 0.7004916862532785}, 
   {0.14432936237487615, -0.6989137519369106, -0.7004916862532785, 
   {226, 7.798980331097383*^-6}, {227, 7.198599429658614*^-6}, 
   {228, 6.64444321718527*^-6}, {229, 6.132941304581863*^-6}, 
   {230, 5.6608202924079976*^-6}, {231, 5.22503987787637*^-6}, 
   {232, 4.8228098373792605*^-6}, {233, 4.451541243066792*^-6}, 
   {234, 4.108855931939104*^-6}, {235, 3.792548963765796*^-6}, 
   {236, 3.50059360154642*^-6}, {237, 3.2311118630667934*^-6}, 
   {238, 2.982376495208605*^-6}, {239, 2.7527880697153506*^-6}, 
   {240, 2.5408747096333784*^-6}, {241, 2.34527394404882*^-6}, 
   {242, 2.1647314495387704*^-6}, {243, 1.9980868557478715*^-6}, 
   {244, 1.8442713399791089*^-6}, {245, 1.7022963266777325*^-6}, 
   {246, 1.571251119658612*^-6}, {247, 1.4502936892535345*^-6}, 
   {248, 1.3386479509325255*^-6}, {249, 1.2355966944044283*^-6}, 
   {250, 1.140478647632115*^-6}, {251, 1.0526827708412512*^-6}, 
   {252, 9.716457242125998*^-7}, {253, 8.968468911962901*^-7}, 
   {254, 8.278062985089818*^-7}, {255, 7.640804957631531*^-7}, 
   {256, 7.052604612534097*^-7}, {257, 6.509684147282258*^-7}, 
   {258, 6.008558893766391*^-7}, {259, 5.546010513057809*^-7}, 
   {260, 5.119070343173604*^-7}, {261, 4.7249962609186014*^-7}, 
   {262, 4.3612588063179913*^-7}, {263, 4.0255223909824167*^-7}, 
   {264, 3.715631574641165*^-7}, {265, 3.4295967277220285*^-7}, 
   {266, 3.1655815047049174*^-7}, {267, 2.9218902164451777*^-7}, 
   {268, 2.696958593118026*^-7}, {269, 2.489342193490174*^-7}, 
   {270, 2.297709142951021*^-7}, {271, 2.1208279354922865*^-7}, 
   {272, 1.9575631593493625*^-7}, {273, 1.8068670970539102*^-7}, 
   {274, 1.667771704072507*^-7}, {275, 1.539384211213246*^-7}, 
   {276, 1.4208799237191982*^-7}, {277, 1.3114983832274163*^-7}, 
   {278, 1.2105373592419255*^-7}, {279, 1.1173484681936685*^-7}, 
   {280, 1.0313332499123362*^-7}, {281, 9.519395161028399*^-8}, 
   {282, 8.786578031827474*^-8}, {283, 8.110172144970562*^-8}, 
   {284, 7.485839548238005*^-8}, {285, 6.909569794100179*^-8}, 
   {286, 6.377658778866646*^-8}, {287, 5.8866946095470496*^-8}, 
   {288, 5.4335270394112456*^-8}, {289, 5.01524701768119*^-8}, 
   {290, 4.629168082193047*^-8}, {291, 4.272811615635419*^-8}, 
   {292, 3.943883986057273*^-8}, {293, 3.6402765357657074*^-8}, 
   {294, 3.360043354661002*^-8}, {295, 3.10138209558275*^-8}, 
   {296, 2.8626348735905083*^-8}, {297, 2.6422645627022234*^-8}, 
   {298, 2.4388554620280445*^-8}, {299, 2.2511078556775033*^-8}, 
   {300, 2.0778164189216852*^-8}, {301, 1.917866543355018*^-8}, 
   {302, 1.770222479713368*^-8}, {303, 1.6339467334702817*^-8}, 
   {304, 1.508162539298752*^-8}, {305, 1.3920601560357682*^-8}, 
   {306, 1.2848975772250526*^-8}, {307, 1.1859848769724124*^-8}, 
   {308, 1.0946879847040236*^-8}, {309, 1.0104173830960406*^-8}, 
   {310, 9.326351690930323*^-9}}, {{2, 0.03423534785513943}, 
   {3, 0.002231290369700099}, {4, 0.07105524242902897}, 
   {5, 0.004520358322215055}, {6, 0.049506787116592066}, 
   {7, 0.003418752169204464}, {8, 0.06309031420596546}, 
   {9, 0.0038575119151016204}, {10, 0.05768409344325233}, 
   {11, 0.00388411257007763}, {12, 0.05760078716852816}, 
   {13, 0.003888843860720451}, {14, 0.05753514725211001}, 
   {15, 0.0038912318785506808}, {16, 0.05751659071173463}, 
   {17, 0.0038925834543316294}, {18, 0.057494811806075616}, 
   {19, 0.0038932313832819926}, {20, 0.05749213308515753}, 
   {21, 0.0038936241096626783}, {22, 0.057484197639884146}, 
   {23, 0.0038937947773492205}, {24, 0.0574848024125226}, 
   {25, 0.003893912444690277}, {26, 0.057481586286352984}, 
   {27, 0.003893954490425374}, {28, 0.057482488012376556}, 
   {29, 0.003893991611765804}, {30, 0.057481049149339505}, 
   {31, 0.0038940002918169117}, {32, 0.057481698025063324}, 
   {33, 0.0038940129490196177}, {34, 0.05748100358551098}, 
   {35, 0.0038940137081420172}, {36, 0.05748139989202851}, 
   {37, 0.0038940184787891346}, {38, 0.05748104754535781}, 
   {39, 0.00389401778709044}, {40, 0.05748127473048573}, 
   {41, 0.00389401978746414}, {42, 0.05748109055651089}, 
   {43, 0.0038940191042914248}, {44, 0.05748121710536428}, 
   {45, 0.003894020024398154}, {46, 0.05748111922337719}, 
   {47, 0.0038940195680713372}, {48, 0.05748118874050032}, 
   {49, 0.00389402002068729}, {50, 0.057481136251960725}, 
   {51, 0.003894019749395968}, {52, 0.057481174174777244}, 
   {53, 0.003894019981732359}, {54, 0.0574811458948106}, 
   {55, 0.003894019828057633}, {56, 0.0574811665094042}, 
   {57, 0.003894019950318215}, {58, 0.05748115123542855}, 
   {59, 0.0038940198653202728}, {60, 0.057481162423783067}, 
   {61, 0.0038940199306537913}, {62, 0.05748115417240302}, 
   {63, 0.0038940198858577633}, {64, 0.057481160287936074}, 
   {65, 0.0038940199208370397}, {66, 0.0574811559742878}, 
   {67, 0.0038940199224589515}, {68, 0.05748116019215789}, 
   {69, 0.0038940198989582163}, {70, 0.05748116038194025}, 
   {71, 0.0038940202850738224}, {72, 0.05748117888336625}, 
   {73, 0.003894018832078697}, {74, 0.05748122006006332}, 
   {75, 0.003894024980088567}, {76, 0.057481521379793406}, 
   {77, 0.0038939871500408728}, {78, 0.057482187633919414}, 
   {79, 0.0038940975111027244}, {80, 0.034794999620507236}, 
   {81, 0.0736211206814539}, {82, 0.006509341458694282}, 
   {83, 0.019466185215862263}, {84, 0.009053367598509644}, 
   {85, 0.013566130678340005}, {86, 0.027372792791904105}, 
   {87, 0.015538261932185982}, {88, 0.014401032293566863}, 
   {89, 0.00026344133530374625}, {90, 0.00043392662739103204}, 
   {91, 0.0001754718330092784}, {92, 0.00008676693512577815}, 
   {93, 0.00003020639706216577}, {94, 0.000010868235370945927}, 
   {95, 3.7299544556843958*^-6}, {96, 1.5939430866035672*^-6}, 
   {97, 5.781494838615526*^-7}, {98, 2.495880146302411*^-7}, 
   {99, 9.009035788209996*^-8}, {100, 3.728936597234093*^-8}, 
   {101, 1.378957557862659*^-8}, {102, 5.827634927864829*^-9}, 
   {103, 2.1997995554764076*^-9}, {104, 9.264055506515618*^-10}, 
   {105, 3.5329929259919624*^-10}, {106, 1.4836012511102817*^-10}, 
   {107, 5.7397450218636216*^-11}, {108, 2.4159117993175862*^-11}, 
   {109, 9.456851968181468*^-12}, {110, 3.976972686355514*^-12}, 
   {111, 1.5718398804764888*^-12}, {112, 6.618039449790558*^-13}, 
   {113, 2.6367334241920537*^-13}, {114, 1.1368105531002944*^-13}, 
   {115, 4.3798298321462426*^-14}, {116, 2.0273135022582285*^-14}, 
   {117, 9.129271412907276*^-15}, {118, 9.298117831235686*^-16}, 
   {119, 1.8943180357666733*^-15}, {120, 0.}, {121, 7.632783294297951*^-17}, 
   {122, 1.850371707708594*^-17}, {123, 1.6190752442450199*^-16}, 
   {124, 3.700743415417188*^-17}, {125, 1.6190752442450197*^-17}, 
   {126, 2.3129646346357426*^-17}, {127, 1.2258712563569435*^-16}, 
   {128, 3.469446951953614*^-17}, {129, 4.394632805807911*^-17}, 
   {130, 9.25185853854297*^-17}, {131, 0.}, {132, 1.6190752442450197*^-17}, 
   {133, 1.734723475976807*^-16}, {134, 2.3129646346357427*^-18}, 
   {135, 2.544261098099317*^-17}, {136, 0.}, {137, 0.}, {138, 0.}, 
   {139, 1.1564823173178713*^-17}, {140, 5.319818659662208*^-17}, 
   {141, 9.25185853854297*^-18}, {142, 1.850371707708594*^-17}, 
   {143, 1.3877787807814457*^-17}, {144, 0.}, {145, 8.511709855459533*^-16}, 
   {146, 1.3877787807814457*^-17}, {147, 9.25185853854297*^-18}, 
   {148, 9.25185853854297*^-18}, {149, 4.85722573273506*^-17}, {150, 0.}, 
   {151, 2.3129646346357427*^-18}, {152, 2.3129646346357427*^-18}, 
   {153, 1.1564823173178713*^-17}, {154, 6.568819562365509*^-16}, 
   {155, 2.7639927383897125*^-15}, {156, 2.0816681711721685*^-17}, 
   {157, 4.625929269271485*^-18}, {158, 1.3877787807814457*^-17}, {159, 0.}, 
   {160, 4.218847493575595*^-15}, {161, 1.850371707708594*^-17}, 
   {162, 3.700743415417188*^-17}, {163, 0.}, {164, 2.3129646346357425*^-16}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 2.3129646346357427*^-18}, 
   {168, 9.25185853854297*^-18}, {169, 2.266705341943028*^-16}, {170, 0.}, 
   {171, 0.}, {172, 1.6190752442450197*^-17}, {173, 1.1564823173178713*^-17}, 
   {174, 7.956598343146955*^-16}, {175, 5.019133257159562*^-16}, 
   {176, 1.9891495857867386*^-16}, {177, 2.3129646346357426*^-17}, 
   {178, 2.1510571102112408*^-16}, {179, 0.}, {180, 1.1564823173178713*^-17}, 
   {181, 2.1741867565575981*^-16}, {182, 2.3129646346357427*^-18}, {183, 0.}, 
   {184, 2.0122792321330962*^-16}, {185, 5.088522196198634*^-17}, {186, 0.}, 
   {187, 0.}, {188, 2.3129646346357427*^-18}, {189, 9.25185853854297*^-18}, 
   {190, 2.3129646346357427*^-18}, {191, 5.088522196198634*^-17}, {192, 0.}, 
   {193, 4.85722573273506*^-17}, {194, 0.}, {195, 5.551115123125783*^-17}, 
   {196, 5.088522196198634*^-17}, {197, 8.62735808719132*^-16}, 
   {198, 2.544261098099317*^-17}, {199, 1.850371707708594*^-17}, 
   {200, 2.3129646346357427*^-18}, {201, 9.25185853854297*^-18}, 
   {202, 1.1564823173178713*^-17}, {203, 4.001428817919835*^-16}, 
   {204, 9.25185853854297*^-18}, {205, 1.850371707708594*^-17}, {206, 0.}, 
   {207, 1.3877787807814457*^-17}, {208, 8.211024452956887*^-16}, 
   {209, 4.625929269271485*^-17}, {210, 1.6190752442450197*^-17}, 
   {211, 2.3129646346357427*^-18}, {212, 0.}, {213, 2.0816681711721685*^-17}, 
   {214, 0.}, {215, 1.1564823173178713*^-17}, {216, 5.088522196198634*^-17}, 
   {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 3.2381504884900395*^-17}, {222, 1.850371707708594*^-17}, 
   {223, 4.625929269271485*^-18}, {224, 0.}, {225, 3.344546861683284*^-15}, 
   {226, 0.}, {227, 2.3129646346357427*^-18}, {228, 1.850371707708594*^-17}, 
   {229, 4.625929269271485*^-17}, {230, 1.3877787807814457*^-17}, {231, 0.}, 
   {232, 0.}, {233, 2.451742512713887*^-16}, {234, 0.}, {235, 0.}, 
   {236, 9.25185853854297*^-18}, {237, 0.}, {238, 4.85722573273506*^-17}, 
   {239, 1.6653345369377348*^-16}, {240, 1.896631000401309*^-16}, 
   {241, 6.013708050052931*^-17}, {242, 5.088522196198634*^-17}, {243, 0.}, 
   {244, 2.3129646346357427*^-18}, {245, 0.}, {246, 0.}, 
   {247, 1.249000902703301*^-16}, {248, 0.}, {249, 2.3129646346357427*^-18}, 
   {250, 4.625929269271485*^-18}, {251, 1.1102230246251565*^-16}, 
   {252, 9.25185853854297*^-18}, {253, 0.}, {254, 0.}, 
   {255, 3.700743415417188*^-17}, {256, 1.3877787807814457*^-17}, 
   {257, 9.25185853854297*^-18}, {258, 1.3877787807814457*^-17}, 
   {259, 1.1564823173178713*^-17}, {260, 1.1564823173178713*^-17}, {261, 0.}, 
   {262, 7.401486830834377*^-17}, {263, 2.3129646346357427*^-18}, 
   {264, 9.25185853854297*^-18}, {265, 0.}, {266, 3.5619655373390436*^-16}, 
   {267, 0.}, {268, 0.}, {269, 1.1564823173178713*^-17}, {270, 0.}, 
   {271, 9.25185853854297*^-18}, {272, 0.}, {273, 9.25185853854297*^-18}, 
   {274, 3.700743415417188*^-17}, {275, 2.3129646346357427*^-18}, {276, 0.}, 
   {277, 4.625929269271485*^-18}, {278, 0.}, {279, 2.6460315420232896*^-15}, 
   {280, 0.}, {281, 2.3129646346357427*^-18}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 1.3877787807814457*^-17}, {286, 9.25185853854297*^-18}, 
   {287, 0.}, {288, 4.163336342344337*^-17}, {289, 0.}, 
   {290, 2.5905203907920316*^-16}, {291, 2.0816681711721685*^-17}, {292, 0.}, 
   {293, 1.6653345369377348*^-16}, {294, 2.3129646346357426*^-17}, 
   {295, 2.3129646346357427*^-18}, {296, 1.6190752442450197*^-17}, {297, 0.}, 
   {298, 0.}, {299, 0.}, {300, 9.25185853854297*^-18}, 
   {301, 1.3877787807814457*^-17}, {302, 9.945747928933693*^-17}, 
   {303, 1.6653345369377348*^-16}, {304, 9.25185853854297*^-18}, {305, 0.}, 
   {306, 2.220446049250313*^-16}, {307, 0.}, {308, 0.}, 
   {309, 1.6653345369377348*^-16}, {310, 1.6653345369377348*^-16}}}}
