{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.39136045686809023, 0.38913773028666615, 
    -0.8339117577222056}, {-0.39136045686809023, 0. + 0.9999999999999815*I, 
    -0.8339117577222056, -0.38913773028666615}, {-0.38913773028666615, 
    0.8339117577222056, 0. + 0.9999999999999815*I, 0.39136045686809023}, 
   {0.8339117577222056, 0.38913773028666615, -0.39136045686809023, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.39136045686809023, 0.38913773028666615, -0.8339117577222056}, 
   {-0.39136045686809023, 0. + 0.9999999999999815*I, -0.8339117577222056, 
    -0.38913773028666615}, {-0.38913773028666615, 0.8339117577222056, 
    0. + 0.9999999999999815*I, 0.39136045686809023}, 
   {0.8339117577222056, 0.38913773028666615, -0.39136045686809023, 
   {37, 1.1600367513725014}, {38, 1.0495139597773053}, 
   {39, 1.1607353731539438}, {40, 1.0494060767063138}, 
   {41, 1.1600365151929135}, {42, 1.0495139740661634}, 
   {43, 1.1607355389990714}, {44, 1.0494060567026084}, 
   {45, 1.1600363908872469}, {46, 1.0495139849950432}, 
   {47, 1.160735630381739}, {48, 1.0494060531152485}, 
   {49, 1.160036331087814}, {50, 1.0495140040459228}, 
   {51, 1.1607356909624107}, {52, 1.049406079492111}, 
   {53, 1.1600363250550325}, {54, 1.0495140671126237}, 
   {55, 1.1607357707657988}, {56, 1.0494062068701273}, 
   {57, 1.1600364253871982}, {58, 1.0495143127581719}, 
   {59, 1.1607360037618215}, {60, 1.0494067292205485}, 
   {61, 1.1600368942440076}, {62, 1.0495152942548782}, 
   {63, 1.1607368922039394}, {64, 1.0494088318129107}, 
   {65, 1.1600388117945115}, {66, 1.049519232186701}, 
   {67, 1.160740434700863}, {68, 1.0494172795266306}, 
   {69, 1.1600465331986658}, {70, 1.0495350481018428}, 
   {71, 1.1607546526376438}, {72, 1.0494512267511213}, 
   {73, 1.1600775744704377}, {74, 1.0495985915771566}, 
   {75, 1.1608117747037836}, {76, 1.0495876897995702}, 
   {77, 1.1602023800302117}, {78, 1.0498537918518203}, 
   {79, 1.161041168145824}, {80, 1.1477656610140023}, 
   {81, 1.0535428963155022}, {82, 1.0348374109402518}, 
   {83, 0.7131993683815705}, {84, 0.7218712739087879}, 
   {85, 0.661399437226778}, {86, 0.6578310113330372}, 
   {87, 0.6022031716713799}, {88, 0.5950995660867241}, 
   {89, 0.5443220416217283}, {90, 0.5345920053326851}, 
   {91, 0.4889137344923412}, {92, 0.47737404227630437}, 
   {93, 0.4367808493109425}, {94, 0.42416957873851524}, 
   {95, 0.3884412818193449}, {96, 0.37537681494436326}, 
   {97, 0.3441603157827373}, {98, 0.33112702291607565}, 
   {99, 0.3039986175852937}, {100, 0.2913522135201432}, 
   {101, 0.2678646116366604}, {102, 0.2558485557481289}, 
   {103, 0.23556278023241262}, {104, 0.2243290148548458}, 
   {105, 0.20683374309806057}, {106, 0.1964634674603538}, 
   {107, 0.18138504921951837}, {108, 0.17190723631240723}, 
   {109, 0.1589133747609489}, {110, 0.15032012428086916}, 
   {111, 0.1391195922540701}, {112, 0.13137823415528738}, 
   {113, 0.12171833765981122}, {114, 0.11478061410162765}, 
   {115, 0.10644355242597081}, {116, 0.10025236347628208}, 
   {117, 0.09305120932113542}, {118, 0.0875454239903759}, 
   {119, 0.081320148634757}, {120, 0.07643793176748137}, 
   {121, 0.07105170305461206}, {122, 0.06673273335683627}, 
   {123, 0.06206859039569412}, {124, 0.05825546788446756}, 
   {125, 0.054213402511786746}, {126, 0.05085247507264534}, 
   {127, 0.04734690886550852}, {128, 0.04438869077310492}, 
   {129, 0.041346315538557166}, {130, 0.03874562574640272}, 
   {131, 0.03610356679253579}, {132, 0.03381948012081404}, 
   {133, 0.031523739992190714}, {134, 0.029519418181319645}, 
   {135, 0.027523560649630685}, {136, 0.02576601080970442}, 
   {137, 0.024030048782966662}, {138, 0.022489842485753586}, 
   {139, 0.020979297989497714}, {140, 0.019630273862205616}, 
   {141, 0.018315382726187268}, {142, 0.017134347909136705}, 
   {143, 0.01598938594579946}, {144, 0.014955826418014517}, 
   {145, 0.013958537564036422}, {146, 0.013054343540851887}, 
   {147, 0.012185453621196052}, {148, 0.011394663568841779}, 
   {149, 0.010637466049401412}, {150, 0.009946031021355606}, 
   {151, 0.009286033390939363}, {152, 0.008681602142190492}, 
   {153, 0.008106223459669604}, {154, 0.007577947973655519}, 
   {155, 0.007076259689511755}, {156, 0.006614620225653733}, 
   {157, 0.006177123688044905}, {158, 0.005773772147429579}, 
   {159, 0.005392207279350969}, {160, 0.00503982752085419}, 
   {161, 0.00470700804449109}, {162, 0.00439919171954084}, 
   {163, 0.004108863040507504}, {164, 0.003839999518906012}, 
   {165, 0.003586715992436429}, {166, 0.0033518949987701996}, 
   {167, 0.0031309138088831956}, {168, 0.002925839464352209}, 
   {169, 0.0027330287673770215}, {170, 0.0025539438218804555}, 
   {171, 0.0023857031602595447}, {172, 0.002229322297075842}, 
   {173, 0.002082513584452328}, {174, 0.001945964778991116}, 
   {175, 0.0018178524054258682}, {176, 0.00169862541554755}, 
   {177, 0.001586824232236883}, {178, 0.0014827253915754568}, 
   {179, 0.0013851555105790503}, {180, 0.0012942680820392516}, 
   {181, 0.001209115575973252}, {182, 0.00112976500336881}, 
   {183, 0.0010554477199629098}, {184, 0.0009861711887441116}, 
   {185, 0.000921309000287529}, {186, 0.0008608287855000896}, 
   {187, 0.0008042176895027842}, {188, 0.0007514178293620555}, 
   {189, 0.0007020073933160509}, {190, 0.0006559132799567324}, 
   {191, 0.0006127869935828034}, {192, 0.0005725475223111731}, 
   {193, 0.0005349056775284522}, {194, 0.0004997776370212481}, 
   {195, 0.00046692240754819814}, {196, 0.0004362568334708161}, 
   {197, 0.00040757926830137237}, {198, 0.0003808095155983793}, 
   {199, 0.0003557781995902065}, {200, 0.0003324095183439013}, 
   {201, 0.00031056068431112305}, {202, 0.00029016111164603675}, 
   {203, 0.0002710900169263786}, {204, 0.0002532824192326144}, 
   {205, 0.00023663582477218004}, {206, 0.00022109094635225368}, 
   {207, 0.00020656055572465526}, {208, 0.0001929909464218893}, 
   {209, 0.000180307682566494}, {210, 0.0001684623944367969}, 
   {211, 0.00015739140657655692}, {212, 0.0001470513621454339}, 
   {213, 0.00013738766902171573}, {214, 0.00012836161628060339}, 
   {215, 0.00011992630509505275}, {216, 0.00011204728556946097}, 
   {217, 0.00010468419459108702}, {218, 0.00009780645886836581}, 
   {219, 0.00009137928337143997}, {220, 0.00008537559811527817}, 
   {221, 0.00007976536424048053}, {222, 0.00007452466079560516}, 
   {223, 0.00006962752120309723}, {224, 0.00006505284262137145}, 
   {225, 0.000060778152599860746}, {226, 0.00005678486120297421}, 
   {227, 0.000053053499779132096}, {228, 0.00004956771224595702}, 
   {229, 0.000046310616924616355}, {230, 0.00004326783813679569}, 
   {231, 0.000040424725589627286}, {232, 0.00003776865592497458}, 
   {233, 0.00003528690618503916}, {234, 0.000032968400307642476}, 
   {235, 0.00003080208212735691}, {236, 0.00002877823995839357}, 
   {237, 0.000026887260704766547}, {238, 0.00002512063377979601}, 
   {239, 0.000023469996877523158}, {240, 0.000021927895974105382}, 
   {241, 0.00002048705346291424}, {242, 0.000019140943397721877}, 
   {243, 0.000017883230009951845}, {244, 0.000016708202124071647}, 
   {245, 0.000015610342010252687}, {246, 0.000014584653187377228}, 
   {247, 0.000013626328962845768}, {248, 0.000012730999415344613}, 
   {249, 0.000011894476152463085}, {250, 0.000011112938107737946}, 
   {251, 0.000010382734880742817}, {252, 9.700526161560141*^-6}, 
   {253, 9.06312986126423*^-6}, {254, 8.467626436359232*^-6}, 
   {255, 7.911241481806108*^-6}, {256, 7.391423647473694*^-6}, 
   {257, 6.9057536133954045*^-6}, {258, 6.452002122125933*^-6}, 
   {259, 6.02805928506811*^-6}, {260, 5.6319774982549475*^-6}, 
   {261, 5.261916485310714*^-6}, {262, 4.916174844771248*^-6}, 
   {263, 4.59314737333294*^-6}, {264, 4.291348013163443*^-6}, 
   {265, 4.009376273983456*^-6}, {266, 3.7459342190349076*^-6}, 
   {267, 3.499800096729011*^-6}, {268, 3.2698404017761362*^-6}, 
   {269, 3.0549891401054907*^-6}, {270, 2.8542563695888035*^-6}, 
   {271, 2.666711880650041*^-6}, {272, 2.491491338241225*^-6}, 
   {273, 2.327783132138883*^-6}, {274, 2.1748324170456357*^-6}, 
   {275, 2.0319309138594477*^-6}, {276, 1.898419607182511*^-6}, 
   {277, 1.7736804018841923*^-6}, {278, 1.6571378483876131*^-6}, 
   {279, 1.5482525346222076*^-6}, {280, 0.9018173715993935}, 
   {281, 1.006258893268365}, {282, 0.8746511285065802}, 
   {283, 0.728985170145925}, {284, 0.7002792418665365}, 
   {285, 0.6875075084999375}, {286, 0.6452870153653253}, 
   {287, 0.6276960146732657}, {288, 0.585726482339394}, 
   {289, 0.5668976447277347}, {290, 0.5280741014840301}, 
   {291, 0.5087439487680925}, {292, 0.47320833393470907}, 
   {293, 0.45397869511444533}, {294, 0.42186333097217316}, 
   {295, 0.40321004055426324}, {296, 0.3744813970127744}, 
   {297, 0.3567509448385403}, {298, 0.3312583541295877}, 
   {299, 0.3146780974738954}, {300, 0.29219678125932136}, 
   {301, 0.2768940278852706}, {302, 0.2571601469838387}, 
   {303, 0.24318410660078849}, {304, 0.22592055825350887}, 
   {305, 0.21326324539895586}, {306, 0.1981970794877127}, 
   {307, 0.18681120681111857}, {308, 0.17368434385782267}, 
   {309, 0.16349758453021368}, {310, 0.15207262396719395}, 
   {311, 0.1429983875718453}, {312, 0.1330610578157685}, 
   {313, 0.12500627653144897}, {314, 0.1163657317817719}, 
   {315, 0.10923625466927706}, {316, 0.1017240877019766}, 
   {317, 0.09542825080651851}, {318, 0.08889681458686582}, 
   {319, 0.08334766931921206}, {320, 0.07766809236270794}, 
   {321, 0.0727846763114352}, {322, 0.0678448095567939}, 
   {323, 0.0635527527377876}, {324, 0.0592551861434808}, 
   {325, 0.055486869403350736}, {326, 0.05174709167275238}, 
   {327, 0.04844151377679279}, {328, 0.04518624796397264}, 
   {329, 0.04228871219460334}, {330, 0.03945443548085742}, 
   {331, 0.03691613277390182}, {332, 0.03444777477152733}, 
   {333, 0.03222531590429767}, {334, 0.030075122561900702}, 
   {335, 0.02813005439701305}, {336, 0.0262566013757905}, 
   {337, 0.02455492982023444}, {338, 0.022922268411296187}, 
   {339, 0.021434002151289877}, {340, 0.020010921351067412}, 
   {341, 0.018709644508097423}, {342, 0.017469034104893033}, 
   {343, 0.016331511949086164}, {344, 0.015249813004886592}, 
   {345, 0.014255632193542922}, {346, 0.013312362900312902}, 
   {347, 0.012443605978889938}, {348, 0.011620952402757678}, 
   {349, 0.010861905221770607}, {350, 0.01014436785729017}, 
   {351, 0.009481257924433995}, {352, 0.008855346241357531}, 
   {353, 0.008276109691719102}, {354, 0.00773007796175873}, 
   {355, 0.007224152699251973}, {356, 0.006747771349328746}, 
   {357, 0.0063059139101611095}, {358, 0.005890271474129349}, 
   {359, 0.0055043952480441916}, {360, 0.0051417266959405405}, 
   {361, 0.0048047592726424004}, {362, 0.004488297100646188}, 
   {363, 0.004194054670203229}, {364, 0.003917899649213685}, 
   {365, 0.003660976556740747}, {366, 0.00341998547640332}, 
   {367, 0.0031956572050989007}, {368, 0.002985345324949984}, 
   {369, 0.002789483351016364}, {370, 0.0026059395889461157}, 
   {371, 0.0024349367119996246}, {372, 0.002274749873377502}, 
   {373, 0.002125454775848301}, {374, 0.0019856493598483516}, 
   {375, 0.0018553092857595543}, {376, 0.0017332896049263025}, 
   {377, 0.0016195001746428517}, {378, 0.0015130016953928682}, 
   {379, 0.0014136629851896898}, {380, 0.0013207099436427505}, 
   {381, 0.001233988061756064}, {382, 0.0011528565359855691}, 
   {383, 0.0010771500168266224}, {384, 0.0010063357460291522}, 
   {385, 0.0009402461663539086}, {386, 0.0008784365006899719}, 
   {387, 0.0008207427927225397}, {388, 0.0007667922394594684}, 
   {389, 0.0007164282401115329}, {390, 0.0006693371418243776}, 
   {391, 0.0006253719738786856}, {392, 0.0005842679145262597}, 
   {393, 0.0005458888445613042}, {394, 0.0005100104327304678}, 
   {395, 0.000476507895513234}, {396, 0.00044519061945852423}, 
   {397, 0.00041594513590687}, {398, 0.00038860902449511237}, 
   {399, 0.0003630797752027237}}, {{2, 0.016655054564966507}, 
   {3, 0.0003442383683542432}, {4, 0.038787928183623976}, 
   {5, 0.0009178352504529107}, {6, 0.032605445010979034}, 
   {7, 0.0007049332674879541}, {8, 0.03479006238911388}, 
   {9, 0.0008705100412706127}, {10, 0.03323090394006051}, 
   {11, 0.0007113065907889365}, {12, 0.03472007472785936}, 
   {13, 0.0008662567282037054}, {14, 0.033283950758078225}, 
   {15, 0.0007111342760385983}, {16, 0.03471880423300804}, 
   {17, 0.0008670473704306247}, {18, 0.03327676874359416}, 
   {19, 0.0007103819616097863}, {20, 0.034724686749910146}, 
   {21, 0.0008680136259245554}, {22, 0.0332666264155409}, 
   {23, 0.0007098648945961274}, {24, 0.03472897035615168}, 
   {25, 0.0008686237906458257}, {26, 0.03326011718692022}, 
   {27, 0.0007095699116437956}, {28, 0.0347314441082464}, 
   {29, 0.0008689648672022051}, {30, 0.03325646396011157}, 
   {31, 0.0007094095934938183}, {32, 0.03473279263417697}, 
   {33, 0.0008691491925858427}, {34, 0.03325448752302508}, 
   {35, 0.0007093236731755073}, {36, 0.034733515840575636}, 
   {37, 0.0008692478264488717}, {38, 0.033253429622743066}, 
   {39, 0.0007092778091544327}, {40, 0.03473390191295298}, 
   {41, 0.0008693004567278373}, {42, 0.03325286510350348}, 
   {43, 0.0007092533534227947}, {44, 0.03473410776502668}, 
   {45, 0.000869328518436659}, {46, 0.03325256410946848}, 
   {47, 0.0007092403163323514}, {48, 0.0347342174966567}, 
   {49, 0.0008693434779022938}, {50, 0.03325240365328465}, 
   {51, 0.000709233366633558}, {52, 0.03473427598927596}, 
   {53, 0.0008693514524850647}, {54, 0.03325231811797588}, 
   {55, 0.0007092296619102264}, {56, 0.034734307169639496}, 
   {57, 0.0008693557036164755}, {58, 0.033252272520442175}, 
   {59, 0.0007092276870971703}, {60, 0.034734323790140444}, 
   {61, 0.0008693579699745187}, {62, 0.033252248209376646}, 
   {63, 0.0007092266363475645}, {64, 0.03473433263197154}, 
   {65, 0.0008693591802317789}, {66, 0.03325223519066846}, 
   {67, 0.0007092261086289004}, {68, 0.03473433704430579}, 
   {69, 0.0008693598604208689}, {70, 0.03325222728156088}, 
   {71, 0.0007092263514829299}, {72, 0.03473433447244523}, 
   {73, 0.0008693608069102385}, {74, 0.033252207129547254}, 
   {75, 0.0007092349588670522}, {76, 0.034734252740949725}, 
   {77, 0.0008693709641574678}, {78, 0.03325193493460346}, 
   {79, 0.0007093767866623781}, {80, 0.019280578166943695}, 
   {81, 0.041367350403382075}, {82, 0.0009691526564344409}, 
   {83, 0.00037163489278578077}, {84, 0.00003731252363984299}, 
   {85, 0.000013394419205295383}, {86, 1.5806661793783122*^-6}, 
   {87, 7.347768388408596*^-7}, {88, 2.2996191260601928*^-7}, 
   {89, 7.419493561200419*^-8}, {90, 3.004592905609763*^-8}, 
   {91, 1.0038630468556242*^-8}, {92, 4.067620333151703*^-9}, 
   {93, 1.3961797088827646*^-9}, {94, 5.491509145564658*^-10}, 
   {95, 1.9238358128781385*^-10}, {96, 7.753015590639123*^-11}, 
   {97, 2.745105994369131*^-11}, {98, 1.1175879666147637*^-11}, 
   {99, 4.010403120702222*^-12}, {100, 1.642822452148825*^-12}, 
   {101, 5.957364231553204*^-13}, {102, 2.457709961471247*^-13}, 
   {103, 9.152863652180561*^-14}, {104, 3.6022111219817056*^-14}, 
   {105, 1.6172248725373113*^-14}, {106, 5.162537064506978*^-15}, 
   {107, 7.355227538141662*^-16}, {108, 2.821816854255606*^-16}, 
   {109, 8.326672684688674*^-17}, {110, 9.71445146547012*^-17}, 
   {111, 4.625929269271485*^-18}, {112, 2.3129646346357426*^-17}, 
   {113, 2.1279274638648832*^-16}, {114, 4.163336342344337*^-17}, {115, 0.}, 
   {116, 2.220446049250313*^-16}, {117, 1.1564823173178712*^-16}, 
   {118, 3.700743415417188*^-17}, {119, 2.7755575615628914*^-17}, 
   {120, 1.942890293094024*^-16}, {121, 7.401486830834377*^-17}, 
   {122, 8.326672684688674*^-17}, {123, 2.729298268870176*^-16}, 
   {124, 9.25185853854297*^-18}, {125, 1.3877787807814457*^-17}, 
   {126, 9.25185853854297*^-18}, {127, 3.700743415417188*^-17}, 
   {128, 1.7578531223231644*^-16}, {129, 9.760710758162834*^-16}, 
   {130, 5.551115123125783*^-17}, {131, 9.25185853854297*^-18}, {132, 0.}, 
   {133, 4.625929269271485*^-18}, {134, 0.}, {135, 0.}, 
   {136, 2.7755575615628914*^-17}, {137, 6.476300976980079*^-17}, 
   {138, 4.625929269271485*^-18}, {139, 2.3129646346357426*^-17}, 
   {140, 5.597374415818497*^-16}, {141, 9.25185853854297*^-18}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 7.864079757761525*^-17}, 
   {146, 9.25185853854297*^-18}, {147, 0.}, {148, 2.7755575615628914*^-17}, 
   {149, 0.}, {150, 0.}, {151, 0.}, {152, 9.25185853854297*^-18}, 
   {153, 1.3877787807814457*^-17}, {154, 3.0068540250264653*^-16}, 
   {155, 4.625929269271485*^-18}, {156, 1.850371707708594*^-17}, {157, 0.}, 
   {158, 2.7755575615628914*^-17}, {159, 4.625929269271485*^-18}, 
   {160, 1.3877787807814457*^-17}, {161, 0.}, {162, 3.2381504884900395*^-17}, 
   {163, 3.700743415417188*^-16}, {164, 1.6653345369377348*^-16}, 
   {165, 1.850371707708594*^-17}, {166, 4.625929269271485*^-18}, 
   {167, 2.3129646346357426*^-17}, {168, 7.401486830834377*^-17}, 
   {169, 2.3592239273284576*^-15}, {170, 0.}, {171, 3.700743415417188*^-17}, 
   {172, 1.3877787807814457*^-17}, {173, 0.}, {174, 4.625929269271485*^-18}, 
   {175, 4.625929269271485*^-18}, {176, 7.401486830834377*^-17}, 
   {177, 1.4802973661668753*^-16}, {178, 0.}, {179, 1.3877787807814457*^-17}, 
   {180, 2.3129646346357426*^-17}, {181, 3.793262000802618*^-16}, 
   {182, 4.625929269271485*^-18}, {183, 0.}, {184, 0.}, 
   {185, 1.4802973661668753*^-16}, {186, 9.25185853854297*^-18}, {187, 0.}, 
   {188, 0.}, {189, 0.}, {190, 2.7755575615628914*^-17}, 
   {191, 8.789265611615822*^-17}, {192, 4.163336342344337*^-17}, {193, 0.}, 
   {194, 3.2381504884900395*^-17}, {195, 7.401486830834377*^-17}, 
   {196, 1.3877787807814457*^-17}, {197, 5.088522196198634*^-17}, 
   {198, 5.689893001203927*^-16}, {199, 0.}, {200, 0.}, 
   {201, 9.25185853854297*^-18}, {202, 4.625929269271485*^-18}, 
   {203, 1.850371707708594*^-17}, {204, 1.3877787807814457*^-17}, 
   {205, 2.3129646346357426*^-17}, {206, 4.625929269271485*^-18}, 
   {207, 4.625929269271485*^-18}, {208, 2.544261098099317*^-16}, 
   {209, 1.3877787807814457*^-17}, {210, 2.7755575615628914*^-17}, 
   {211, 9.25185853854297*^-18}, {212, 4.625929269271485*^-18}, {213, 0.}, 
   {214, 2.3129646346357426*^-17}, {215, 4.625929269271485*^-18}, 
   {216, 3.700743415417188*^-17}, {217, 0.}, {218, 0.}, 
   {219, 4.163336342344337*^-17}, {220, 6.938893903907228*^-17}, 
   {221, 9.25185853854297*^-18}, {222, 3.2381504884900395*^-17}, 
   {223, 7.406112760103648*^-15}, {224, 1.2536268319725725*^-15}, 
   {225, 4.625929269271485*^-18}, {226, 6.938893903907228*^-17}, 
   {227, 7.401486830834377*^-17}, {228, 1.3877787807814457*^-17}, {229, 0.}, 
   {230, 0.}, {231, 4.625929269271485*^-18}, {232, 2.914335439641036*^-16}, 
   {233, 9.25185853854297*^-18}, {234, 2.3129646346357426*^-17}, 
   {235, 4.625929269271485*^-18}, {236, 4.625929269271485*^-18}, 
   {237, 6.938893903907228*^-17}, {238, 4.625929269271485*^-18}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 9.25185853854297*^-18}, 
   {245, 4.625929269271485*^-18}, {246, 2.7755575615628914*^-17}, {247, 0.}, 
   {248, 4.625929269271485*^-18}, {249, 0.}, {250, 4.625929269271485*^-18}, 
   {251, 0.}, {252, 4.625929269271485*^-17}, {253, 2.7755575615628914*^-17}, 
   {254, 9.25185853854297*^-18}, {255, 2.3129646346357426*^-17}, 
   {256, 4.625929269271485*^-18}, {257, 6.013708050052931*^-17}, 
   {258, 4.625929269271485*^-18}, {259, 6.476300976980079*^-17}, 
   {260, 2.3129646346357426*^-17}, {261, 0.}, {262, 0.}, 
   {263, 1.5265566588595902*^-16}, {264, 9.25185853854297*^-18}, {265, 0.}, 
   {266, 2.3129646346357426*^-17}, {267, 0.}, {268, 0.}, {269, 0.}, 
   {270, 1.850371707708594*^-17}, {271, 4.625929269271485*^-18}, 
   {272, 9.25185853854297*^-18}, {273, 0.}, {274, 1.3877787807814457*^-17}, 
   {275, 9.25185853854297*^-18}, {276, 4.625929269271485*^-18}, {277, 0.}, 
   {278, 0.}, {279, 8.326672684688674*^-17}, {280, 0.0286566387223429}, 
   {281, 0.06730236778458223}, {282, 0.0063017036082663545}, 
   {283, 0.008559688884464015}, {284, 0.0004021126101251306}, 
   {285, 0.00011972658781236414}, {286, 0.000015251549326693054}, 
   {287, 0.000012721554474149724}, {288, 9.635344492339483*^-7}, 
   {289, 1.049227405500175*^-6}, {290, 1.439553962573799*^-7}, 
   {291, 8.030948542292471*^-8}, {292, 4.7371241258346384*^-9}, 
   {293, 5.5943110329378*^-9}, {294, 1.5347317375291603*^-9}, 
   {295, 5.39815516361249*^-10}, {296, 2.559031852163625*^-10}, 
   {297, 8.130474071776916*^-11}, {298, 3.303411016952751*^-11}, 
   {299, 1.2003944134993578*^-11}, {300, 4.320372763248296*^-12}, 
   {301, 1.6123676468045762*^-12}, {302, 5.943532703038082*^-13}, 
   {303, 2.152629926162793*^-13}, {304, 8.237392249791734*^-14}, 
   {305, 3.317253878994582*^-14}, {306, 1.1745234414680301*^-14}, 
   {307, 2.4980018054066022*^-15}, {308, 1.258252761241844*^-15}, 
   {309, 1.2906342661267445*^-15}, {310, 1.3415194880887307*^-16}, 
   {311, 1.1564823173178712*^-16}, {312, 6.938893903907228*^-17}, 
   {313, 3.2381504884900395*^-17}, {314, 1.3877787807814457*^-17}, 
   {315, 2.7755575615628914*^-17}, {316, 0.}, {317, 5.088522196198634*^-17}, 
   {318, 4.625929269271485*^-17}, {319, 2.3129646346357426*^-17}, 
   {320, 1.572815951552305*^-16}, {321, 2.3129646346357426*^-17}, 
   {322, 4.625929269271485*^-17}, {323, 9.25185853854297*^-18}, 
   {324, 1.850371707708594*^-17}, {325, 0.}, {326, 0.}, 
   {327, 1.850371707708594*^-17}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, 
   {332, 9.25185853854297*^-18}, {333, 0.}, {334, 0.}, {335, 0.}, 
   {336, 9.25185853854297*^-18}, {337, 0.}, {338, 9.25185853854297*^-18}, 
   {339, 2.7755575615628914*^-17}, {340, 0.}, {341, 0.}, {342, 0.}, 
   {343, 0.}, {344, 0.}, {345, 0.}, {346, 9.25185853854297*^-18}, 
   {347, 1.850371707708594*^-17}, {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, 
   {352, 0.}, {353, 0.}, {354, 9.25185853854297*^-18}, {355, 0.}, {356, 0.}, 
   {357, 1.850371707708594*^-17}, {358, 9.25185853854297*^-18}, {359, 0.}, 
   {360, 9.25185853854297*^-18}, {361, 0.}, {362, 0.}, {363, 0.}, {364, 0.}, 
   {365, 0.}, {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, {370, 0.}, 
   {371, 0.}, {372, 0.}, {373, 0.}, {374, 0.}, 
   {375, 1.4802973661668753*^-16}, {376, 9.25185853854297*^-18}, 
   {377, 9.25185853854297*^-18}, {378, 0.}, {379, 6.013708050052931*^-16}, 
   {380, 0.}, {381, 0.}, {382, 1.850371707708594*^-17}, {383, 0.}, {384, 0.}, 
   {385, 0.}, {386, 9.25185853854297*^-18}, {387, 0.}, {388, 0.}, {389, 0.}, 
   {390, 9.25185853854297*^-18}, {391, 0.}, {392, 0.}, {393, 0.}, 
   {394, 4.625929269271485*^-17}, {395, 0.}, {396, 0.}, {397, 0.}, {398, 0.}, 
   {399, 0.}}}}
