{318, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5041838976514353, -0.8364362642959907, 
    0.21487897319079394}, {-0.5041838976514353, 0. + 0.9999999999999815*I, 
    0.21487897319079394, 0.8364362642959908}, {0.8364362642959907, 
    -0.21487897319079394, 0. + 0.9999999999999815*I, 0.5041838976514353}, 
   {-0.21487897319079394, -0.8364362642959908, -0.5041838976514353, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5041838976514353, -0.8364362642959907, 0.21487897319079394}, 
   {-0.5041838976514353, 0. + 0.9999999999999815*I, 0.21487897319079394, 
    0.8364362642959908}, {0.8364362642959907, -0.21487897319079394, 
    0. + 0.9999999999999815*I, 0.5041838976514353}, 
   {-0.21487897319079394, -0.8364362642959908, -0.5041838976514353, 
   {144, 0.004481111319237674}, {145, 0.0041560841084918865}, 
   {146, 0.003853130741743205}, {147, 0.0035735505590284156}, 
   {148, 0.0033131466260335474}, {149, 0.0030726718716795887}, 
   {150, 0.0028488307271209434}, {151, 0.002642001255915738}, 
   {152, 0.0024495813050863235}, {153, 0.0022716968211495825}, 
   {154, 0.0021062815348137365}, {155, 0.0019532965184900775}, 
   {156, 0.0018110916619559214}, {157, 0.001679524647779651}, 
   {158, 0.0015572702094963642}, {159, 0.001444125503381799}, 
   {160, 0.001339020188097062}, {161, 0.001241720353317377}, 
   {162, 0.001151356820893179}, {163, 0.0010676844768076066}, 
   {164, 0.0009899937794823899}, {165, 0.0009180414475662424}, 
   {166, 0.0008512453448017432}, {167, 0.0007893722428060634}, 
   {168, 0.0007319422662592778}, {169, 0.0006787370981544694}, 
   {170, 0.0006293594033535133}, {171, 0.0005836083202482856}, 
   {172, 0.0005411535015683588}, {173, 0.0005018125204299118}, 
   {174, 0.0004653096835186554}, {175, 0.0004314809477878878}, 
   {176, 0.00040009543615415755}, {177, 0.00037100678548773747}, 
   {178, 0.0003440210437395397}, {179, 0.0003190084342454824}, 
   {180, 0.0002958055644211033}, {181, 0.00027429794309707933}, 
   {182, 0.00025434757399633856}, {183, 0.0002358538657714071}, 
   {184, 0.00021870000850976457}, {185, 0.0002027979221728149}, 
   {186, 0.00018804853262222032}, {187, 0.0001743749312743681}, 
   {188, 0.00016169293848045108}, {189, 0.00014993555719733376}, 
   {190, 0.00013903115175206704}, {191, 0.00012892147360699102}, 
   {192, 0.0001195454785211103}, {193, 0.00011085260763166183}, 
   {194, 0.0001027907798896166}, {195, 0.00009531617191393948}, 
   {196, 0.00008838430343238723}, {197, 0.00008195723382753428}, 
   {198, 0.00007599693986293232}, {199, 0.0000704706067821137}, 
   {200, 0.00006534570520821958}, {201, 0.00006059387781010006}, 
   {202, 0.00005618727606582219}, {203, 0.00005210141234479604}, 
   {204, 0.000048312431304542436}, {205, 0.00004479919990629799}, 
   {206, 0.00004154127274857977}, {207, 0.00003852042138430267}, 
   {208, 0.000035719115237253796}, {209, 0.00003312163829716219}, 
   {210, 0.00003071295329681867}, {211, 0.000028479515611357087}, 
   {212, 0.00002640842245182906}, {213, 0.00002448800432020004}, 
   {214, 0.000022707186733250673}, {215, 0.000021055918637324922}, 
   {216, 0.000019524692358108275}, {217, 0.000018104852889222478}, 
   {218, 0.00001678823593520562}, {219, 0.000015567390143966797}, 
   {220, 0.000014435303618998141}, {221, 0.000013385562418810615}, 
   {222, 0.000012412143229112438}, {223, 0.00001150952604400679}, 
   {224, 0.000010672536096212326}, {225, 9.896423216582129*^-6}, 
   {226, 9.176741189942383*^-6}, {227, 8.509402760870088*^-6}, 
   {228, 7.8905873178714*^-6}, {229, 7.3167784073735476*^-6}, 
   {230, 6.784692614836274*^-6}, {231, 6.291304799121988*^-6}, 
   {232, 5.8337930930463244*^-6}, {233, 5.409555179913816*^-6}, 
   {234, 5.0161656148794975*^-6}, {235, 4.651386031340188*^-6}, 
   {236, 4.313131616862087*^-6}, {237, 3.999477089178249*^-6}, 
   {238, 3.708630364029908*^-6}, {239, 3.438935558430778*^-6}, 
   {240, 3.18885221661791*^-6}, {241, 2.95695609553448*^-6}, 
   {242, 2.7419228673108975*^-6}, {243, 2.542527772875225*^-6}, 
   {244, 2.357632311600355*^-6}, {245, 2.1861831401848164*^-6}, 
   {246, 2.0272014901179247*^-6}, {247, 1.8797814996807105*^-6}, 
   {248, 1.743081719296491*^-6}, {249, 1.6163231880694795*^-6}, 
   {250, 1.4987824314971476*^-6}, {251, 1.3897895302372731*^-6}, 
   {252, 1.2887225385727064*^-6}, {253, 1.195005392862214*^-6}, 
   {254, 1.1081033021165254*^-6}, {255, 1.0275209568755272*^-6}, 
   {256, 9.52798571485225*^-7}, {257, 8.835101524828914*^-7}, 
   {258, 8.192603752066319*^-7}, {259, 7.596829657563475*^-7}, 
   {260, 7.044380212484214*^-7}, {261, 6.532105764067708*^-7}, 
   {262, 6.057083987709433*^-7}, {263, 5.616606788549916*^-7}, 
   {264, 5.208161236724962*^-7}, {265, 4.829418838170341*^-7}, 
   {266, 4.4782186736647134*^-7}, {267, 4.1525583194257365*^-7}, 
   {268, 3.8505802590904636*^-7}, {269, 3.570562251420384*^-7}, 
   {270, 3.310907107367811*^-7}, {271, 3.0701346309669475*^-7}, 
   {272, 2.8468712243157057*^-7}, {273, 2.639843886820259*^-7}, 
   {274, 2.4478714133469026*^-7}, {275, 2.2698598445280993*^-7}, 
   {276, 2.1047934406492885*^-7}, {277, 1.9517309590710852*^-7}, 
   {278, 1.809799226037967*^-7}, {279, 1.6781889888850543*^-7}, 
   {280, 1.5561494748350668*^-7}, {281, 1.4429844008567727*^-7}, 
   {282, 1.338049052668211*^-7}, {283, 1.2407446581264026*^-7}, 
   {284, 1.1505163577396615*^-7}, {285, 1.066849688591276*^-7}, 
   {286, 9.892672891975707*^-8}, {287, 9.173266979356498*^-8}, 
   {288, 8.506180582124045*^-8}, {289, 7.887601594092075*^-8}, 
   {290, 7.31400272568905*^-8}, {291, 6.78212199733963*^-8}, 
   {292, 6.288921383656998*^-8}, {293, 5.8315827611288285*^-8}, 
   {294, 5.4075054656266275*^-8}, {295, 5.014264570224469*^-8}, 
   {296, 4.649623419616944*^-8}, {297, 4.3115017112071996*^-8}, 
   {298, 3.997965680735405*^-8}, {299, 3.707230322724797*^-8}, 
   {300, 3.4376349655751426*^-8}, {301, 3.187647834579366*^-8}, 
   {302, 2.955840427976142*^-8}, {303, 2.7408906477788264*^-8}, 
   {304, 2.5415735072087386*^-8}, {305, 2.3567459317419548*^-8}, 
   {306, 2.1853630238766186*^-8}, {307, 2.0264407707415444*^-8}, 
   {308, 1.879074906785405*^-8}, {309, 1.7424286347100804*^-8}, 
   {310, 1.61571926948767*^-8}, {311, 1.4982220686299286*^-8}, 
   {312, 1.3892704986417925*^-8}, {313, 1.2882406918990341*^-8}, 
   {314, 1.1945566091853266*^-8}, {315, 1.1076905059859143*^-8}, 
   {316, 1.0271404615735946*^-8}, {317, 9.524465771626467*^-9}}, 
  {{2, 0.030442417955084407}, {3, 0.0016646262164229913}, 
   {4, 0.06423262049331298}, {5, 0.003362699663664199}, 
   {6, 0.04732931727923582}, {7, 0.00287065922665092}, 
   {8, 0.053568058828432054}, {9, 0.002962819758943078}, 
   {10, 0.05295374637908319}, {11, 0.0027026019857606374}, 
   {12, 0.05430920581277003}, {13, 0.003257038258412079}, 
   {14, 0.04925935892156516}, {15, 0.0028044619415201278}, 
   {16, 0.05355370571871866}, {17, 0.003192317937442388}, 
   {18, 0.05017673600682413}, {19, 0.0027700866614472014}, 
   {20, 0.05374668418481676}, {21, 0.003234693588583053}, 
   {22, 0.04961790335096067}, {23, 0.002792421136550084}, 
   {24, 0.05360487948071671}, {25, 0.003209940738577657}, 
   {26, 0.04995510624626124}, {27, 0.002779479789584424}, 
   {28, 0.053681286100690485}, {29, 0.003225003670879319}, 
   {30, 0.04975489904465946}, {31, 0.002787505407234296}, 
   {32, 0.05363130941230977}, {33, 0.003215833132652049}, 
   {34, 0.04987915345796893}, {35, 0.002782686706178702}, 
   {36, 0.05366033281149352}, {37, 0.003221330333115976}, 
   {38, 0.04980576791839323}, {39, 0.0027856181186453263}, 
   {40, 0.05364222639173283}, {41, 0.003217959600452422}, 
   {42, 0.049851304076711886}, {43, 0.002783841936018901}, 
   {44, 0.05365301159959155}, {45, 0.0032199759471209497}, 
   {46, 0.049824319294794375}, {47, 0.002784915913182537}, 
   {48, 0.05364640455000053}, {49, 0.0032187407657387557}, 
   {50, 0.04984097579494493}, {51, 0.0027842638225620215}, 
   {52, 0.05365037832530427}, {53, 0.0032194810691013997}, 
   {54, 0.04983105341538312}, {55, 0.002784657643056674}, 
   {56, 0.05364796249900651}, {57, 0.003219028225607993}, 
   {58, 0.04983715261574143}, {59, 0.002784418954506023}, 
   {60, 0.05364947573671959}, {61, 0.003219283522360436}, 
   {62, 0.049833710981285397}, {63, 0.002784577070415533}, 
   {64, 0.05365025667841139}, {65, 0.0032186013963681585}, 
   {66, 0.049842265949782534}, {67, 0.0027849429586231335}, 
   {68, 0.05369912714198847}, {69, 0.0032036220543280626}, 
   {70, 0.05001566669759601}, {71, 0.0028025706744264087}, 
   {72, 0.053970755998126965}, {73, 0.0031323498732071997}, 
   {74, 0.0507111860268493}, {75, 0.003098096518303798}, 
   {76, 0.050939567524142915}, {77, 0.004269788238050439}, 
   {78, 0.04464320778592991}, {79, 0.006977193788792351}, 
   {80, 0.005975471147574055}, {81, 0.0035291574855552212}, 
   {82, 0.0004095422123029525}, {83, 0.00022210665930325518}, 
   {84, 0.000036669396098496475}, {85, 9.402533097876975*^-6}, 
   {86, 6.271004932741537*^-7}, {87, 5.985231996223176*^-7}, 
   {88, 2.621009063975369*^-7}, {89, 2.119734254328135*^-8}, 
   {90, 1.3855351391663568*^-8}, {91, 1.0865348398780839*^-8}, 
   {92, 1.5289566140941346*^-9}, {93, 9.567526585800104*^-10}, 
   {94, 3.913447494304408*^-10}, {95, 1.1049302676517195*^-10}, 
   {96, 4.8076077840963904*^-11}, {97, 1.8848871537654095*^-11}, 
   {98, 6.057103892527967*^-12}, {99, 2.720532132904907*^-12}, 
   {100, 9.902125415924463*^-13}, {101, 3.6669741317515065*^-13}, 
   {102, 1.4138458922137903*^-13}, {103, 5.649184823634338*^-14}, 
   {104, 1.497875897390107*^-14}, {105, 1.2041293887913676*^-14}, 
   {106, 1.931325469920845*^-15}, {107, 2.752427915216534*^-16}, 
   {108, 8.095376221225099*^-17}, {109, 1.3415194880887307*^-16}, 
   {110, 3.0068540250264654*^-17}, {111, 2.3129646346357427*^-18}, 
   {112, 9.25185853854297*^-18}, {113, 1.0870933782787991*^-16}, 
   {114, 1.1564823173178713*^-17}, {115, 1.850371707708594*^-17}, 
   {116, 3.0068540250264654*^-17}, {117, 1.0639637319324416*^-16}, 
   {118, 3.7470027081099033*^-16}, {119, 3.2381504884900395*^-17}, 
   {120, 6.083096989092003*^-16}, {121, 0.}, {122, 1.6190752442450197*^-17}, 
   {123, 4.625929269271485*^-18}, {124, 2.3129646346357427*^-18}, 
   {125, 6.476300976980079*^-17}, {126, 4.625929269271485*^-18}, {127, 0.}, 
   {128, 3.700743415417188*^-17}, {129, 0.}, {130, 1.850371707708594*^-17}, 
   {131, 0.}, {132, 1.4340380734741604*^-16}, {133, 1.1102230246251565*^-16}, 
   {134, 0.}, {135, 0.}, {136, 4.625929269271485*^-18}, {137, 0.}, 
   {138, 1.850371707708594*^-17}, {139, 1.850371707708594*^-17}, 
   {140, 1.3877787807814457*^-17}, {141, 0.}, {142, 0.}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 1.850371707708594*^-17}, 
   {147, 1.850371707708594*^-17}, {148, 6.938893903907228*^-17}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 2.3129646346357426*^-17}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 1.850371707708594*^-17}, {161, 0.}, {162, 0.}, 
   {163, 4.625929269271485*^-18}, {164, 2.7755575615628914*^-16}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 4.625929269271485*^-18}, 
   {169, 1.850371707708594*^-17}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 1.850371707708594*^-17}, {175, 0.}, {176, 3.099372610411895*^-15}, 
   {177, 4.625929269271485*^-18}, {178, 1.850371707708594*^-17}, {179, 0.}, 
   {180, 1.850371707708594*^-17}, {181, 1.850371707708594*^-17}, {182, 0.}, 
   {183, 4.625929269271485*^-18}, {184, 9.25185853854297*^-18}, {185, 0.}, 
   {186, 4.810966440042345*^-16}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 7.864079757761525*^-17}, 
   {196, 0.}, {197, 1.077841519740256*^-15}, {198, 4.625929269271485*^-18}, 
   {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 1.850371707708594*^-17}, {207, 1.850371707708594*^-17}, 
   {208, 0.}, {209, 0.}, {210, 2.6830389761774615*^-16}, {211, 0.}, 
   {212, 0.}, {213, 2.3129646346357426*^-17}, {214, 1.1564823173178712*^-16}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 4.625929269271485*^-18}, 
   {219, 1.8549976369778656*^-15}, {220, 1.850371707708594*^-17}, {221, 0.}, 
   {222, 1.850371707708594*^-17}, {223, 0.}, {224, 1.1564823173178712*^-16}, 
   {225, 1.850371707708594*^-17}, {226, 2.6830389761774615*^-16}, {227, 0.}, 
   {228, 1.850371707708594*^-17}, {229, 0.}, {230, 4.625929269271485*^-18}, 
   {231, 4.625929269271485*^-18}, {232, 2.9605947323337506*^-16}, 
   {233, 4.625929269271485*^-18}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 4.625929269271485*^-18}, {238, 0.}, {239, 0.}, 
   {240, 4.625929269271485*^-18}, {241, 2.729298268870176*^-16}, 
   {242, 4.625929269271485*^-18}, {243, 0.}, {244, 0.}, {245, 0.}, 
   {246, 2.729298268870176*^-16}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, 
   {251, 0.}, {252, 0.}, {253, 0.}, {254, 1.850371707708594*^-17}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 1.850371707708594*^-17}, {259, 0.}, 
   {260, 4.625929269271485*^-18}, {261, 0.}, {262, 0.}, 
   {263, 4.625929269271485*^-18}, {264, 5.366077952354923*^-16}, {265, 0.}, 
   {266, 1.850371707708594*^-17}, {267, 0.}, {268, 4.625929269271485*^-18}, 
   {269, 0.}, {270, 0.}, {271, 5.551115123125783*^-17}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 4.625929269271485*^-18}, 
   {279, 0.}, {280, 2.3129646346357426*^-17}, {281, 0.}, {282, 0.}, 
   {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, 
   {288, 1.850371707708594*^-17}, {289, 4.625929269271485*^-18}, {290, 0.}, 
   {291, 1.3877787807814457*^-17}, {292, 2.3129646346357426*^-17}, {293, 0.}, 
   {294, 4.625929269271485*^-18}, {295, 0.}, {296, 0.}, {297, 0.}, {298, 0.}, 
   {299, 4.6721885619642*^-16}, {300, 0.}, {301, 1.850371707708594*^-17}, 
   {302, 6.476300976980079*^-17}, {303, 4.625929269271485*^-18}, 
   {304, 3.700743415417188*^-17}, {305, 0.}, {306, 0.}, 
   {307, 4.625929269271485*^-18}, {308, 6.476300976980079*^-17}, {309, 0.}, 
   {310, 0.}, {311, 0.}, {312, 1.2952601953960158*^-16}, 
   {313, 7.401486830834377*^-17}, {314, 0.}, {315, 0.}, {316, 0.}, 
   {317, 1.850371707708594*^-17}}}}
