{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3420438414710375, -0.8278631674333203, 
    0.44457686232972765}, {-0.3420438414710375, 0. + 0.9999999999999815*I, 
    0.44457686232972765, 0.8278631674333203}, {0.8278631674333203, 
    -0.44457686232972765, 0. + 0.9999999999999815*I, 0.3420438414710375}, 
   {-0.44457686232972765, -0.8278631674333203, -0.3420438414710375, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3420438414794694, -0.8278631674340178, 0.4445768623219961}, 
   {-0.3420438414794694, 0. + 0.9999999999999815*I, 0.4445768623219961, 
    0.8278631674340178}, {0.8278631674340178, -0.4445768623219961, 
    0. + 0.9999999999999815*I, 0.3420438414794694}, 
   {-0.4445768623219961, -0.8278631674340178, -0.3420438414794694, 
   {184, 0.0012335149143880564}, {185, 0.001153477658626112}, 
   {186, 0.0010785403448304032}, {187, 0.0010085530128948195}, 
   {188, 0.0009430358736727262}, {189, 0.0008818371915286782}, 
   {190, 0.0008245554823524404}, {191, 0.0007710423131132571}, 
   {192, 0.0007209604220971833}, {193, 0.0006741679755521424}, 
   {194, 0.0006303806200591566}, {195, 0.0005894651299241938}, 
   {196, 0.0005511809317814698}, {197, 0.000515404495661953}, 
   {198, 0.0004819316311751032}, {199, 0.00045064894441781966}, 
   {200, 0.0004213826067368531}, {201, 0.00039402935485444157}, 
   {202, 0.00036844079869158275}, {203, 0.0003445235020616555}, 
   {204, 0.00032215046984185314}, {205, 0.0003012375993773908}, 
   {206, 0.0002816759545065106}, {207, 0.00026339015988374737}, 
   {208, 0.0002462865742252629}, {209, 0.00023029788618339486}, 
   {210, 0.00021534344881440903}, {211, 0.00020136333279702212}, 
   {212, 0.00018828796356007427}, {213, 0.00017606411938836386}, 
   {214, 0.00016463168550034935}, {215, 0.0001539434986370103}, 
   {216, 0.00014394754621044337}, {217, 0.00013460211016247392}, 
   {218, 0.00012586213265558532}, {219, 0.00011769076990875149}, 
   {220, 0.00011004894613331206}, {221, 0.00010290416583291773}, 
   {222, 0.00009622250817292732}, {223, 0.00008997534572419141}, 
   {224, 0.00008413320712902239}, {225, 0.00007867089752972012}, 
   {226, 0.00007356279183579062}, {227, 0.00006878673521398815}, 
   {228, 0.00006432043175802482}, {229, 0.000060144414275598024}, 
   {230, 0.000056239271909619415}, {231, 0.00005258791000256613}, 
   {232, 0.000049173420600290285}, {233, 0.000045980800698952606}, 
   {234, 0.00004299531570717274}, {235, 0.00004020380475672214}, 
   {236, 0.00003759342191489434}, {237, 0.00003515262705577893}, 
   {238, 0.00003287021688763714}, {239, 0.00003073607613179874}, 
   {240, 0.000028740430946527784}, {241, 0.000026874417803579576}, 
   {242, 0.000025129507541021834}, {243, 0.000023497935602190267}, 
   {244, 0.000021972257285785002}, {245, 0.000020545672363203593}, 
   {246, 0.000019211681195396846}, {247, 0.000017964329394437595}, 
   {248, 0.000016797941436053065}, {249, 0.000015707304522327714}, 
   {250, 0.000014687461885765085}, {251, 0.000013733850647401624}, 
   {252, 0.000012842141206559354}, {253, 0.0000120083400930171}, 
   {254, 0.000011228665023510498}, {255, 0.000010499621376669488}, 
   {256, 9.81790464343879*^-6}, {257, 9.180456995439013*^-6}, 
   {258, 8.584391042065764*^-6}, {259, 8.027031460910994*^-6}, 
   {260, 7.505855088185687*^-6}, {261, 7.018521408497236*^-6}, 
   {262, 6.562825489553337*^-6}, {263, 6.136719821581149*^-6}, 
   {264, 5.738277382261181*^-6}, {265, 5.365707140880804*^-6}, 
   {266, 5.017324798350931*^-6}, {267, 4.691563864178683*^-6}, 
   {268, 4.386952130952526*^-6}, {269, 4.102119447180197*^-6}, 
   {270, 3.835778990657346*^-6}, {271, 3.5867323616156632*^-6}, 
   {272, 3.3538547329903245*^-6}, {273, 3.1360980755623658*^-6}, 
   {274, 2.932479075401506*^-6}, {275, 2.7420811338219053*^-6}, 
   {276, 2.564044710218205*^-6}, {277, 2.3975682109100838*^-6}, 
   {278, 2.2419001926565763*^-6}, {279, 2.0963396287765335*^-6}, 
   {280, 0.7782271427412376}, {281, 1.048138731829177}, 
   {282, 1.1645106337739375}, {283, 1.0505807406713101}, 
   {284, 1.1620060977597442}, {285, 1.052910932198067}, 
   {286, 1.1649708076682683}, {287, 1.056599597756525}, 
   {288, 1.1684995661889421}, {289, 1.062654692696729}, 
   {290, 1.1741106683246778}, {291, 1.0720500977788165}, 
   {292, 1.1825801276976584}, {293, 1.0843704222457382}, 
   {294, 1.1911529411601625}, {295, 1.096036440310892}, 
   {296, 1.1827929394754344}, {297, 1.0695751707927958}, 
   {298, 1.0680474733656937}, {299, 0.7422964431533656}, 
   {300, 0.5492051145778807}, {301, 0.13961222965466583}, 
   {302, 0.13676712656242251}, {303, 0.07939774045855613}, 
   {304, 0.023724589860128115}, {305, 0.01933263548986917}, 
   {306, 0.01095404354565248}, {307, 0.003977789040844868}, 
   {308, 0.0026329929265105113}, {309, 0.0014539267119972285}, 
   {310, 0.000873427862890741}, {311, 0.0008165397158570453}, 
   {312, 0.0007635472444945113}, {313, 0.0007139518064023798}, 
   {314, 0.000667617370879503}, {315, 0.0006242525437618052}, 
   {316, 0.000583736318933159}, {317, 0.000545822891064085}, 
   {318, 0.0005103953232396541}, {319, 0.0004772468249601425}, 
   {320, 0.00044626906789491105}, {321, 0.0004172864431132295}, 
   {322, 0.00039019972273995895}, {323, 0.00036485930971907887}, 
   {324, 0.0003411749920562146}, {325, 0.00031901898400493733}, 
   {326, 0.00029830977090428146}, {327, 0.0002789379273998027}, 
   {328, 0.0002608301644079769}, {329, 0.00024389256727902486}, 
   {330, 0.00022805951373344735}, {331, 0.00021325023595242243}, 
   {332, 0.00019940617821101458}, {333, 0.0001864577504356868}, 
   {334, 0.0001743528530835925}, {335, 0.0001630314268288302}, 
   {336, 0.0001524472293159551}, {337, 0.00014254834911142655}, 
   {338, 0.00013329382720050909}, {339, 0.00012463873464074737}, 
   {340, 0.0001165468559195526}, {341, 0.0001089792588876981}, 
   {342, 0.00010190397051079714}, {343, 0.00009528721893370395}, 
   {344, 0.00008910081299334793}, {345, 0.00008331542966966143}, 
   {346, 0.00007790623975495459}, {347, 0.00007284776160393358}, 
   {348, 0.00006811814809964956}, {349, 0.00006369523932525656}, 
   {350, 0.00005955982790906145}, {351, 0.00005569262994931101}, 
   {352, 0.000052076770870546074}, {353, 0.000048695459887004855}, 
   {354, 0.00004553388111322443}, {355, 0.000042577407047272864}, 
   {356, 0.00003981303633554534}, {357, 0.000037228020304647114}, 
   {358, 0.000034810955154618295}, {359, 0.000032550725292068705}, 
   {360, 0.00003043733229923795}, {361, 0.00002846108121795643}, 
   {362, 0.0000266132086916282}, {363, 0.000024885256181161886}, 
   {364, 0.000023269545420423476}, {365, 0.000021758694572049375}, 
   {366, 0.000020345977779334667}, {367, 0.00001902495138078608}, 
   {368, 0.000017789725154648828}, {369, 0.000016634673263404842}, 
   {370, 0.000015554638337411664}, {371, 0.000014544707634622789}, 
   {372, 0.000013600366250754448}, {373, 0.000012717323463695696}, 
   {374, 0.000011891627501370294}, {375, 0.000011119530293868252}, 
   {376, 0.000010397573410814154}, {377, 9.7224825382769*^-6}, 
   {378, 9.091231214120032*^-6}, {379, 8.50095868765166*^-6}, 
   {380, 7.949016887831561*^-6}, {381, 7.432906087900815*^-6}, 
   {382, 6.950309501096985*^-6}, {383, 6.499042748742134*^-6}, 
   {384, 6.07707895144971*^-6}, {385, 5.682509177096229*^-6}, 
   {386, 5.313560453634736*^-6}, {387, 4.9685643034314*^-6}, 
   {388, 4.645969824912388*^-6}, {389, 4.344318795146407*^-6}, 
   {390, 4.062254734260584*^-6}, {391, 3.7985030229559236*^-6}, 
   {392, 3.5518771916431824*^-6}, {393, 3.321263091493609*^-6}, 
   {394, 3.1056230714310296*^-6}, {395, 2.90398320562657*^-6}, 
   {396, 2.715435970801483*^-6}, {397, 2.539130043388571*^-6}, 
   {398, 2.374271706739872*^-6}, {399, 2.2201167123592214*^-6}}, 
  {{2, 0.013099640571600901}, {3, 0.0002284010606487748}, 
   {4, 0.03096951676989352}, {5, 0.0005275328205187732}, 
   {6, 0.027333475486094178}, {7, 0.0005557781976753612}, 
   {8, 0.027030009510936294}, {9, 0.0005581295380574199}, 
   {10, 0.027005243725200384}, {11, 0.0005583518956887899}, 
   {12, 0.02700283985036056}, {13, 0.0005583527158426773}, 
   {14, 0.02700286628173192}, {15, 0.0005583616946788438}, 
   {16, 0.027002753544046687}, {17, 0.0005583577297697428}, 
   {18, 0.02700280486954922}, {19, 0.0005583598723035903}, 
   {20, 0.02700277728102144}, {21, 0.000558358751628946}, 
   {22, 0.027002791722815382}, {23, 0.0005583593406514104}, 
   {24, 0.027002784133156738}, {25, 0.0005583590312803642}, 
   {26, 0.027002788119524897}, {27, 0.0005583591937849363}, 
   {28, 0.027002786025593365}, {29, 0.0005583591084258234}, 
   {30, 0.02700278712547742}, {31, 0.0005583591532623892}, 
   {32, 0.02700278654774152}, {33, 0.0005583591297110451}, 
   {34, 0.027002786851209704}, {35, 0.0005583591420818422}, 
   {36, 0.02700278669180677}, {37, 0.0005583591355838143}, 
   {38, 0.027002786775536552}, {39, 0.0005583591389970426}, 
   {40, 0.027002786731555848}, {41, 0.0005583591372041918}, 
   {42, 0.027002786754657587}, {43, 0.0005583591381459303}, 
   {44, 0.02700278674252294}, {45, 0.000558359137651263}, 
   {46, 0.027002786748896786}, {47, 0.0005583591379110946}, 
   {48, 0.027002786745548853}, {49, 0.000558359137774603}, 
   {50, 0.02700278674730743}, {51, 0.0005583591378462934}, 
   {52, 0.02700278674638365}, {53, 0.0005583591378086468}, 
   {54, 0.027002786746868707}, {55, 0.0005583591378284346}, 
   {56, 0.02700278674661397}, {57, 0.0005583591378180334}, 
   {58, 0.0270027867467477}, {59, 0.0005583591378235013}, 
   {60, 0.02700278674667747}, {61, 0.0005583591378207073}, 
   {62, 0.027002786746714153}, {63, 0.0005583591378223941}, 
   {64, 0.027002786746694322}, {65, 0.0005583591378222004}, 
   {66, 0.027002786746702555}, {67, 0.0005583591378243266}, 
   {68, 0.027002786746691668}, {69, 0.0005583591378296766}, 
   {70, 0.027002786746677103}, {71, 0.0005583591378461579}, 
   {72, 0.027002786746621477}, {73, 0.000558359137898487}, 
   {74, 0.027002786746455777}, {75, 0.0005583591380530856}, 
   {76, 0.027002786745937202}, {77, 0.0005583591385469825}, 
   {78, 0.02700278674434888}, {79, 0.0005583591400068698}, 
   {80, 0.01295737892205335}, {81, 0.02385020303156993}, 
   {82, 0.011518191030197054}, {83, 0.0634035393314774}, 
   {84, 0.004393539015889153}, {85, 0.005269573226970877}, 
   {86, 0.00023538754801010324}, {87, 0.00008593044752732333}, 
   {88, 6.960210083831707*^-6}, {89, 7.365073878236779*^-6}, 
   {90, 3.2225265919038254*^-7}, {91, 6.075428752490748*^-7}, 
   {92, 6.956407544213745*^-8}, {93, 5.071787217980628*^-8}, 
   {94, 4.821125397051299*^-9}, {95, 4.172719956600327*^-9}, 
   {96, 1.187972722508738*^-9}, {97, 4.3625623484070764*^-10}, 
   {98, 1.866747543581108*^-10}, {99, 6.168894099249181*^-11}, 
   {100, 2.4685561465324447*^-11}, {101, 8.870848500208695*^-12}, 
   {102, 3.28282077447876*^-12}, {103, 1.2111978087148145*^-12}, 
   {104, 4.538221650326098*^-13}, {105, 1.6489587473245138*^-13}, 
   {106, 6.432817241848927*^-14}, {107, 2.2713312712122992*^-14}, 
   {108, 4.736951571734001*^-15}, {109, 1.591319668629391*^-15}, 
   {110, 2.2620794126737565*^-15}, {111, 1.0639637319324416*^-16}, 
   {112, 1.429412144204889*^-15}, {113, 4.163336342344337*^-17}, 
   {114, 1.850371707708594*^-17}, {115, 5.088522196198634*^-17}, 
   {116, 4.625929269271485*^-18}, {117, 1.4340380734741604*^-16}, 
   {118, 7.401486830834377*^-17}, {119, 6.476300976980079*^-17}, 
   {120, 2.0816681711721685*^-16}, {121, 1.850371707708594*^-17}, 
   {122, 1.3877787807814457*^-17}, {123, 4.625929269271485*^-18}, 
   {124, 1.420160285666346*^-15}, {125, 0.}, {126, 6.013708050052931*^-17}, 
   {127, 2.3037127760972*^-15}, {128, 1.3877787807814457*^-17}, 
   {129, 9.25185853854297*^-18}, {130, 4.625929269271485*^-18}, 
   {131, 2.7755575615628914*^-17}, {132, 2.3129646346357426*^-17}, {133, 0.}, 
   {134, 1.4340380734741604*^-16}, {135, 0.}, {136, 3.700743415417188*^-17}, 
   {137, 2.8680761469483207*^-16}, {138, 2.7015426932545475*^-15}, {139, 0.}, 
   {140, 4.625929269271485*^-18}, {141, 3.2381504884900395*^-17}, 
   {142, 4.625929269271485*^-18}, {143, 2.8634502176790493*^-15}, 
   {144, 9.71445146547012*^-17}, {145, 0.}, {146, 1.3877787807814457*^-16}, 
   {147, 1.1796119636642288*^-15}, {148, 4.625929269271485*^-18}, 
   {149, 9.25185853854297*^-18}, {150, 1.3877787807814457*^-17}, {151, 0.}, 
   {152, 8.326672684688674*^-17}, {153, 4.625929269271485*^-18}, {154, 0.}, 
   {155, 4.625929269271485*^-18}, {156, 1.850371707708594*^-17}, 
   {157, 4.625929269271485*^-18}, {158, 3.0068540250264653*^-16}, 
   {159, 2.3129646346357426*^-17}, {160, 9.71445146547012*^-17}, {161, 0.}, 
   {162, 4.625929269271485*^-18}, {163, 0.}, {164, 0.}, 
   {165, 1.850371707708594*^-17}, {166, 0.}, {167, 1.850371707708594*^-17}, 
   {168, 4.625929269271485*^-18}, {169, 4.625929269271485*^-18}, 
   {170, 1.3877787807814457*^-16}, {171, 1.3877787807814457*^-17}, 
   {172, 8.326672684688674*^-17}, {173, 1.2073675392798577*^-15}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 1.0177044392397268*^-16}, 
   {178, 9.25185853854297*^-18}, {179, 0.}, {180, 7.864079757761525*^-17}, 
   {181, 2.9605947323337506*^-16}, {182, 1.850371707708594*^-17}, {183, 0.}, 
   {184, 9.25185853854297*^-18}, {185, 2.7755575615628914*^-17}, 
   {186, 4.625929269271485*^-18}, {187, 4.625929269271485*^-18}, {188, 0.}, 
   {189, 0.}, {190, 4.625929269271485*^-18}, {191, 1.3877787807814457*^-17}, 
   {192, 0.}, {193, 0.}, {194, 3.700743415417188*^-17}, 
   {195, 3.700743415417188*^-17}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 8.326672684688674*^-17}, {200, 0.}, {201, 1.850371707708594*^-17}, 
   {202, 4.625929269271485*^-18}, {203, 0.}, {204, 4.625929269271485*^-18}, 
   {205, 0.}, {206, 0.}, {207, 4.625929269271485*^-18}, {208, 0.}, 
   {209, 3.700743415417188*^-17}, {210, 1.850371707708594*^-17}, 
   {211, 9.25185853854297*^-18}, {212, 1.850371707708594*^-17}, 
   {213, 4.625929269271485*^-18}, {214, 4.625929269271485*^-18}, 
   {215, 4.625929269271485*^-18}, {216, 8.326672684688674*^-17}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 4.625929269271485*^-18}, 
   {222, 9.25185853854297*^-18}, {223, 0.}, {224, 1.850371707708594*^-17}, 
   {225, 9.25185853854297*^-18}, {226, 0.}, {227, 9.25185853854297*^-18}, 
   {228, 0.}, {229, 9.25185853854297*^-18}, {230, 2.9605947323337506*^-16}, 
   {231, 0.}, {232, 2.3129646346357426*^-17}, {233, 4.625929269271485*^-17}, 
   {234, 4.625929269271485*^-18}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 2.7755575615628914*^-17}, {239, 1.850371707708594*^-17}, 
   {240, 4.625929269271485*^-18}, {241, 4.625929269271485*^-18}, {242, 0.}, 
   {243, 1.850371707708594*^-17}, {244, 4.625929269271485*^-18}, 
   {245, 4.625929269271485*^-18}, {246, 3.700743415417188*^-17}, {247, 0.}, 
   {248, 4.625929269271485*^-18}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 3.6544841227244734*^-16}, {253, 0.}, {254, 4.625929269271485*^-18}, 
   {255, 4.625929269271485*^-18}, {256, 2.3129646346357426*^-17}, 
   {257, 9.25185853854297*^-18}, {258, 1.850371707708594*^-17}, {259, 0.}, 
   {260, 2.3129646346357426*^-17}, {261, 1.3877787807814457*^-17}, 
   {262, 7.401486830834377*^-17}, {263, 4.625929269271485*^-18}, {264, 0.}, 
   {265, 0.}, {266, 0.}, {267, 0.}, {268, 1.850371707708594*^-17}, 
   {269, 4.625929269271485*^-18}, {270, 4.625929269271485*^-18}, {271, 0.}, 
   {272, 0.}, {273, 0.}, {274, 0.}, {275, 2.2389497663273988*^-15}, 
   {276, 0.}, {277, 1.850371707708594*^-17}, {278, 4.625929269271485*^-18}, 
   {279, 0.}, {280, 0.012060684197292575}, {281, 0.020830279718844956}, 
   {282, 0.0004685002711134085}, {283, 0.030285433910340366}, 
   {284, 0.0006699657736669007}, {285, 0.02746642968585259}, 
   {286, 0.000743236031546783}, {287, 0.026583255887941144}, 
   {288, 0.0010150160279678326}, {289, 0.025410929254664275}, 
   {290, 0.001520897090529503}, {291, 0.022156330863160687}, 
   {292, 0.0023936419603526535}, {293, 0.014931551920285224}, 
   {294, 0.004713845440605734}, {295, 0.015356846478178214}, 
   {296, 0.010489571970558548}, {297, 0.01787669794981324}, 
   {298, 0.023137855745481252}, {299, 0.02333291111807322}, 
   {300, 0.008971316972604657}, {301, 0.0015294899696980252}, 
   {302, 0.0008790362335134073}, {303, 0.0002138135348451105}, 
   {304, 0.00005822255135458365}, {305, 0.000013927044393569066}, 
   {306, 4.2825058042123*^-6}, {307, 1.51580293195989*^-6}, 
   {308, 1.4927207872087825*^-7}, {309, 7.299691644665114*^-8}, 
   {310, 3.652047338154052*^-8}, {311, 1.1130972162505988*^-9}, 
   {312, 1.1137040595299297*^-9}, {313, 7.724339547617494*^-10}, 
   {314, 5.062828397258319*^-11}, {315, 1.1022372829276131*^-11}, 
   {316, 1.5067734097466236*^-11}, {317, 2.217323546993555*^-12}, 
   {318, 7.099413649550948*^-14}, {319, 2.325778458711625*^-13}, 
   {320, 7.451909459869435*^-14}, {321, 2.516505522483688*^-15}, 
   {322, 2.9097095103717643*^-15}, {323, 2.507253663945145*^-15}, 
   {324, 1.0639637319324416*^-16}, {325, 5.551115123125783*^-17}, 
   {326, 4.625929269271485*^-18}, {327, 1.3877787807814457*^-17}, {328, 0.}, 
   {329, 4.625929269271485*^-18}, {330, 0.}, {331, 1.850371707708594*^-17}, 
   {332, 4.625929269271485*^-18}, {333, 2.3129646346357426*^-17}, 
   {334, 8.789265611615822*^-17}, {335, 1.3877787807814457*^-17}, 
   {336, 2.3129646346357426*^-17}, {337, 4.625929269271485*^-18}, 
   {338, 1.0685896612017132*^-15}, {339, 1.0177044392397268*^-16}, {340, 0.}, 
   {341, 0.}, {342, 0.}, {343, 4.625929269271485*^-18}, {344, 0.}, 
   {345, 4.625929269271485*^-18}, {346, 4.625929269271485*^-18}, 
   {347, 2.729298268870176*^-16}, {348, 0.}, {349, 9.25185853854297*^-18}, 
   {350, 3.3121653567983835*^-15}, {351, 4.625929269271485*^-18}, 
   {352, 1.3553972758965451*^-15}, {353, 1.850371707708594*^-17}, {354, 0.}, 
   {355, 1.4802973661668753*^-15}, {356, 0.}, {357, 9.25185853854297*^-18}, 
   {358, 0.}, {359, 9.25185853854297*^-18}, {360, 1.850371707708594*^-17}, 
   {361, 0.}, {362, 4.625929269271485*^-18}, {363, 7.864079757761525*^-17}, 
   {364, 5.643633708511212*^-16}, {365, 4.625929269271485*^-18}, 
   {366, 1.0454600148553557*^-15}, {367, 4.625929269271485*^-18}, 
   {368, 4.625929269271485*^-18}, {369, 4.625929269271485*^-18}, 
   {370, 2.2389497663273988*^-15}, {371, 9.25185853854297*^-18}, 
   {372, 2.2435756955966704*^-15}, {373, 1.850371707708594*^-17}, 
   {374, 9.25185853854297*^-18}, {375, 3.2844097811827546*^-15}, {376, 0.}, 
   {377, 0.}, {378, 3.700743415417188*^-17}, {379, 1.3877787807814457*^-16}, 
   {380, 0.}, {381, 0.}, {382, 9.25185853854297*^-18}, 
   {383, 1.3877787807814457*^-17}, {384, 8.326672684688674*^-17}, 
   {385, 4.625929269271485*^-18}, {386, 4.625929269271485*^-18}, 
   {387, 4.625929269271485*^-18}, {388, 4.625929269271485*^-18}, 
   {389, 8.326672684688674*^-17}, {390, 0.}, {391, 3.700743415417188*^-17}, 
   {392, 5.643633708511212*^-16}, {393, 9.25185853854297*^-18}, {394, 0.}, 
   {395, 2.7755575615628914*^-17}, {396, 6.476300976980079*^-17}, 
