{301, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8683151871078333, 0.2953408690837661, 
    0.39850032231703164}, {0.8683151871078333, 0. + 0.9999999999999815*I, 
    0.39850032231703164, -0.29534086908376606}, {-0.2953408690837661, 
    -0.39850032231703164, 0. + 0.9999999999999815*I, -0.8683151871078333}, 
   {-0.39850032231703164, 0.29534086908376606, 0.8683151871078333, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8683151871077428, 0.2953408690831513, 0.39850032231762583}, 
   {0.8683151871077428, 0. + 0.9999999999999815*I, 0.39850032231762583, 
    -0.2953408690831513}, {-0.2953408690831513, -0.39850032231762583, 
    0. + 0.9999999999999815*I, -0.8683151871077428}, 
   {-0.39850032231762583, 0.2953408690831513, 0.8683151871077428, 
   {130, 0.02720365900374916}, {131, 0.024958925657813158}, 
   {132, 0.022855130711852134}, {133, 0.020965594464540327}, 
   {134, 0.019201038786581803}, {135, 0.017611072190127863}, 
   {136, 0.016130733114122497}, {137, 0.014793237990341213}, 
   {138, 0.013551102051685804}, {139, 0.012426260974340242}, 
   {140, 0.011383827646433198}, {141, 0.010438018175420338}, 
   {142, 0.009563056763547961}, {143, 0.008767914420289624}, 
   {144, 0.00803343053676392}, {145, 0.007365044756148464}, 
   {146, 0.0067484202739726}, {147, 0.006186647452402938}, 
   {148, 0.005668924131916164}, {149, 0.005196802679203083}, 
   {150, 0.00476208489321267}, {151, 0.004365338439953903}, 
   {152, 0.004000294741040578}, {153, 0.0036669110826651474}, 
   {154, 0.0033603579015993312}, {155, 0.0030802327157140597}, 
   {156, 0.002822786389356846}, {157, 0.0025874221568087385}, 
   {158, 0.0023712078699985595}, {159, 0.002173459714548076}, 
   {160, 0.001991867898183508}, {161, 0.0018257292175892226}, 
   {162, 0.0016732115579028983}, {163, 0.001533633342808427}, 
   {164, 0.001405531880685651}, {165, 0.001288270514687384}, 
   {166, 0.0011806744110158807}, {167, 0.001082163522517221}, 
   {168, 0.000991788969255225}, {169, 0.0009090315765954982}, 
   {170, 0.0008331210839709335}, {171, 0.0007635988490560242}, 
   {172, 0.0006998367614292067}, {173, 0.0006414336584668057}, 
   {174, 0.0005878752685619659}, {175, 0.0005388133924159044}, 
   {176, 0.0004938254546612564}, {177, 0.0004526110478847434}, 
   {178, 0.0004148218497980749}, {179, 0.00038019992877796893}, 
   {180, 0.00034845737947741817}, {181, 0.00031937359455930237}, 
   {182, 0.0002927100389588655}, {183, 0.00026827861843892187}, 
   {184, 0.0002458812954134193}, {185, 0.00022535810562135383}, 
   {186, 0.00020654434247968645}, {187, 0.00018930424901153486}, 
   {188, 0.00017350063205873179}, {189, 0.00015901847660870772}, 
   {190, 0.00014574335880235267}, {191, 0.00013357797496510448}, 
   {192, 0.0001224267862477424}, {193, 0.00011220756960073075}, 
   {194, 0.00010284047950870345}, {195, 0.0000942561040484513}, 
   {196, 0.0000863876599836999}, {197, 0.00007917659809847377}, 
   {198, 0.00007256702280611371}, {199, 0.00006650958090681502}, 
   {200, 0.00006095746283824033}, {201, 0.000055869090515914266}, 
   {202, 0.000051205244488428114}, {203, 0.00004693091337071298}, 
   {204, 0.00004301322366390137}, {205, 0.00003942270527762526}, 
   {206, 0.000036131794362626035}, {207, 0.00003311569317498986}, 
   {208, 0.000030351283290486197}, {209, 0.00002781770429516328}, 
   {210, 0.00002549556143671694}, {211, 0.0000233673105226595}, 
   {212, 0.000021416677381036475}, {213, 0.000019628909789959348}, 
   {214, 0.000017990349661434202}, {215, 0.000016488594374974852}, 
   {216, 0.000015112179723830721}, {217, 0.00001385067995635092}, 
   {218, 0.000012694471154872655}, {219, 0.000011634790252679217}, 
   {220, 0.000010663557413526092}, {221, 9.773407893542974*^-6}, 
   {222, 8.957557607769395*^-6}, {223, 8.209817354054572*^-6}, 
   {224, 7.5244906460048*^-6}, {225, 6.89637661283049*^-6}, 
   {226, 6.320691609051909*^-6}, {227, 5.793065588233226*^-6}, 
   {228, 5.309481302950836*^-6}, {229, 4.866266876957237*^-6}, 
   {230, 4.460048598442512*^-6}, {231, 4.087741326153083*^-6}, 
   {232, 3.746511641200545*^-6}, {233, 3.43376756534175*^-6}, 
   {234, 3.1471292909479587*^-6}, {235, 2.884419254667314*^-6}, 
   {236, 2.6436386139083723*^-6}, {237, 2.4229579431156445*^-6}, 
   {238, 2.2206984232053806*^-6}, {239, 2.0353231326430965*^-6}, 
   {240, 1.8654219532954208*^-6}, {241, 1.7097037579016927*^-6}, 
   {242, 1.5669841162413434*^-6}, {243, 1.4361783445826504*^-6}, 
   {244, 1.3162915969422428*^-6}, {245, 1.2064126730937375*^-6}, 
   {246, 1.1057059255970003*^-6}, {247, 1.0134058685551395*^-6}, 
   {248, 9.288106200266988*^-7}, {249, 8.51277088043112*^-7}, 
   {250, 7.802157211966865*^-7}, {251, 7.15086308555879*^-7}, 
   {252, 6.553936341968658*^-7}, {253, 6.006839059491398*^-7}, 
   {254, 5.505411433959218*^-7}, {255, 5.045841117157224*^-7}, 
   {256, 4.624633454519689*^-7}, {257, 4.238586923110965*^-7}, 
   {258, 3.8847659378227206*^-7}, {259, 3.5604808001910015*^-7}, 
   {260, 3.2632658242270907*^-7}, {261, 2.9908609483486615*^-7}, 
   {262, 2.7411957276290977*^-7}, {263, 2.5123715885477793*^-7}, 
   {264, 2.302648512975125*^-7}, {265, 2.1104324732235114*^-7}, 
   {266, 1.9342618828854796*^-7}, {267, 1.7727972856373952*^-7}, 
   {268, 1.6248114004246972*^-7}, {269, 1.489178614311193*^-7}, 
   {270, 1.3648680652345035*^-7}, {271, 1.2509343133570994*^-7}, 
   {272, 1.1465113997077836*^-7}, {273, 1.0508056114133524*^-7}, 
   {274, 9.63089041294829*^-8}, {275, 8.826947361928461*^-8}, 
   {276, 8.09011284630401*^-8}, {277, 7.414788621984414*^-8}, 
   {278, 6.795834478490193*^-8}, {279, 6.22855073628692*^-8}, 
   {280, 5.70861981574744*^-8}, {281, 5.232089667073225*^-8}, 
   {282, 4.7953390536203955*^-8}, {283, 4.3950464434505676*^-8}, 
   {284, 4.02816920930249*^-8}, {285, 3.691917754844454*^-8}, 
   {286, 3.3837348201171125*^-8}, {287, 3.101278539530128*^-8}, 
   {288, 2.842401702896069*^-8}, {289, 2.605133730959608*^-8}, 
   {290, 2.3876717714088613*^-8}, {291, 2.188361869492894*^-8}, 
   {292, 2.0056909078025598*^-8}, {293, 1.8382698363517136*^-8}, 
   {294, 1.684819744829369*^-8}, {295, 1.5441854073205974*^-8}, 
   {296, 1.415285638683983*^-8}, {297, 1.2971485441326536*^-8}, 
   {298, 1.1888705797602483*^-8}, {299, 1.0896305191465672*^-8}, 
   {300, 9.986788118698797*^-9}}, {{2, 0.03753246403215139}, 
   {3, 0.003276125902749027}, {4, 0.07621321538363042}, 
   {5, 0.005663249400363918}, {6, 0.05223824763191953}, 
   {7, 0.004053806951147732}, {8, 0.07122679154221052}, 
   {9, 0.005477299833287723}, {10, 0.054630046745230955}, 
   {11, 0.004887925602917972}, {12, 0.06455298121099579}, 
   {13, 0.005130789178469832}, {14, 0.06058460030724373}, 
   {15, 0.0046109722079852415}, {16, 0.06620132271992438}, 
   {17, 0.005359321741751381}, {18, 0.05704506985522885}, 
   {19, 0.004799334869805078}, {20, 0.0648922066608848}, 
   {21, 0.005243798901406282}, {22, 0.05898921518759222}, 
   {23, 0.004694040345578267}, {24, 0.06534250247973085}, 
   {25, 0.005385392473064165}, {26, 0.05682790958768835}, 
   {27, 0.004813625868150451}, {28, 0.06481133127326846}, 
   {29, 0.005222762298811185}, {30, 0.05933261755689018}, 
   {31, 0.004676241333942782}, {32, 0.06550233957500162}, 
   {33, 0.005383590181797697}, {34, 0.056843490911769746}, 
   {35, 0.004813389266350968}, {36, 0.06480538074140915}, 
   {37, 0.005223842291536754}, {38, 0.0593262689905627}, 
   {39, 0.004676752928664088}, {40, 0.06549573139669751}, 
   {41, 0.005383663290448496}, {42, 0.05684822107980845}, 
   {43, 0.0048133393965898025}, {44, 0.06480321038407806}, 
   {45, 0.005224167442012981}, {46, 0.059324746838700995}, 
   {47, 0.004676893540473041}, {48, 0.06549380653148887}, 
   {49, 0.005383681626557068}, {50, 0.056849880935001325}, 
   {51, 0.004813319404530621}, {52, 0.06480248482786537}, 
   {53, 0.005224283036979372}, {54, 0.05932415656023075}, 
   {55, 0.004676945418195965}, {56, 0.06549312217653443}, 
   {57, 0.005383686627917995}, {58, 0.056850476972053254}, 
   {59, 0.00481331113604402}, {60, 0.06480229730565613}, 
   {61, 0.005224330294516089}, {62, 0.05932383206489887}, 
   {63, 0.004677093047329684}, {64, 0.06550347538554031}, 
   {65, 0.005381238662750514}, {66, 0.05689306873764083}, 
   {67, 0.004811598156071736}, {68, 0.06480664619930343}, 
   {69, 0.005252809560235422}, {70, 0.05888327595726818}, 
   {71, 0.004681301812432414}, {72, 0.06485447466596754}, 
   {73, 0.00573499811604661}, {74, 0.053540771606652396}, 
   {75, 0.006865647594643025}, {76, 0.05837601986605954}, 
   {77, 0.012837239752632828}, {78, 0.052306662251969505}, 
   {79, 0.00591872640616042}, {80, 0.026608468788782168}, 
   {81, 0.027675286353472345}, {82, 0.0023198246998906713}, 
   {83, 0.0005767467970558941}, {84, 0.0000457654519469113}, 
   {85, 0.00002594570670326248}, {86, 7.832269756746316*^-6}, 
   {87, 1.7271802326551677*^-6}, {88, 3.212448142821585*^-7}, 
   {89, 3.117171657509206*^-7}, {90, 4.154504710636557*^-8}, 
   {91, 3.0883486018540296*^-8}, {92, 5.487959331187027*^-9}, 
   {93, 2.243231618977622*^-9}, {94, 3.7726146273793504*^-10}, 
   {95, 9.397806606988486*^-11}, {96, 7.846877083291421*^-12}, 
   {97, 3.843883544796256*^-12}, {98, 1.8634931560808825*^-12}, 
   {99, 3.7678656491143176*^-13}, {100, 1.8067145002298446*^-13}, 
   {101, 1.062113360224733*^-13}, {102, 1.598258562533298*^-14}, 
   {103, 1.470582914701405*^-14}, {104, 7.253457094217689*^-15}, 
   {105, 2.4054832200211722*^-15}, {106, 8.557969148152248*^-17}, 
   {107, 2.3129646346357426*^-17}, {108, 1.850371707708594*^-17}, 
   {109, 7.401486830834377*^-17}, {110, 9.25185853854297*^-18}, 
   {111, 2.7755575615628914*^-17}, {112, 1.6190752442450197*^-17}, 
   {113, 3.2381504884900395*^-17}, {114, 2.0816681711721685*^-17}, {115, 0.}, 
   {116, 2.7755575615628914*^-16}, {117, 9.25185853854297*^-18}, 
   {118, 7.864079757761525*^-17}, {119, 6.476300976980079*^-17}, {120, 0.}, 
   {121, 0.}, {122, 2.7755575615628914*^-17}, {123, 1.850371707708594*^-17}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 9.25185853854297*^-18}, {128, 0.}, 
   {129, 0.}, {130, 9.25185853854297*^-18}, {131, 9.25185853854297*^-18}, 
   {132, 0.}, {133, 0.}, {134, 9.25185853854297*^-18}, {135, 0.}, 
   {136, 1.2952601953960158*^-16}, {137, 4.625929269271485*^-18}, {138, 0.}, 
   {139, 9.25185853854297*^-18}, {140, 2.7755575615628914*^-17}, 
   {141, 9.25185853854297*^-18}, {142, 0.}, {143, 1.572815951552305*^-16}, 
   {144, 1.2952601953960158*^-16}, {145, 9.25185853854297*^-18}, 
   {146, 2.7755575615628914*^-17}, {147, 9.25185853854297*^-18}, 
   {148, 9.25185853854297*^-18}, {149, 3.885780586188048*^-16}, 
   {150, 9.25185853854297*^-18}, {151, 2.7755575615628914*^-17}, {152, 0.}, 
   {153, 2.3129646346357426*^-17}, {154, 5.458596537740352*^-16}, 
   {155, 1.3877787807814457*^-17}, {156, 4.7647071473496295*^-16}, 
   {157, 2.3129646346357426*^-17}, {158, 2.3129646346357426*^-17}, 
   {159, 5.273559366969494*^-16}, {160, 0.}, {161, 4.625929269271485*^-18}, 
   {162, 3.2381504884900395*^-17}, {163, 9.25185853854297*^-18}, 
   {164, 9.25185853854297*^-18}, {165, 4.625929269271485*^-18}, 
   {166, 2.3129646346357426*^-17}, {167, 1.850371707708594*^-17}, 
   {168, 4.625929269271485*^-18}, {169, 0.}, {170, 4.625929269271485*^-18}, 
   {171, 4.625929269271485*^-18}, {172, 4.625929269271485*^-18}, {173, 0.}, 
   {174, 0.}, {175, 4.625929269271485*^-18}, {176, 0.}, 
   {177, 4.625929269271485*^-18}, {178, 4.625929269271485*^-18}, 
   {179, 2.3129646346357426*^-17}, {180, 4.625929269271485*^-18}, 
   {181, 9.25185853854297*^-18}, {182, 2.7755575615628914*^-17}, 
   {183, 3.2381504884900395*^-17}, {184, 3.2381504884900395*^-17}, {185, 0.}, 
   {186, 4.625929269271485*^-18}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 1.850371707708594*^-17}, {191, 9.71445146547012*^-17}, 
   {192, 1.6653345369377348*^-15}, {193, 2.9605947323337506*^-16}, 
   {194, 1.850371707708594*^-17}, {195, 3.885780586188048*^-16}, 
   {196, 4.163336342344337*^-17}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 1.850371707708594*^-17}, {202, 1.850371707708594*^-17}, 
   {203, 6.013708050052931*^-17}, {204, 9.25185853854297*^-18}, 
   {205, 3.404683942183813*^-15}, {206, 0.}, {207, 3.2381504884900395*^-17}, 
   {208, 1.0177044392397268*^-16}, {209, 6.938893903907228*^-16}, 
   {210, 3.700743415417188*^-17}, {211, 9.25185853854297*^-18}, 
   {212, 5.088522196198634*^-17}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 1.2952601953960158*^-16}, {217, 4.625929269271485*^-18}, 
   {218, 9.25185853854297*^-18}, {219, 4.163336342344337*^-17}, 
   {220, 4.625929269271485*^-18}, {221, 1.7578531223231644*^-16}, 
   {222, 1.0177044392397268*^-16}, {223, 0.}, {224, 2.3129646346357426*^-17}, 
   {225, 4.625929269271485*^-18}, {226, 2.3129646346357426*^-17}, 
   {227, 3.3029134982598407*^-15}, {228, 7.771561172376096*^-16}, 
   {229, 8.326672684688674*^-17}, {230, 9.25185853854297*^-18}, 
   {231, 2.7755575615628914*^-17}, {232, 2.7755575615628914*^-17}, 
   {233, 4.625929269271485*^-18}, {234, 1.8041124150158794*^-16}, 
   {235, 9.25185853854297*^-18}, {236, 4.625929269271485*^-18}, 
   {237, 1.4340380734741604*^-16}, {238, 1.3877787807814457*^-17}, 
   {239, 1.572815951552305*^-15}, {240, 9.25185853854297*^-18}, {241, 0.}, 
   {242, 1.5265566588595902*^-16}, {243, 0.}, {244, 0.}, 
   {245, 2.7755575615628914*^-17}, {246, 4.625929269271485*^-18}, 
   {247, 2.9605947323337506*^-16}, {248, 4.625929269271485*^-18}, {249, 0.}, 
   {250, 0.}, {251, 4.625929269271485*^-18}, {252, 2.914335439641036*^-16}, 
   {253, 9.25185853854297*^-18}, {254, 0.}, {255, 0.}, {256, 0.}, 
   {257, 1.4525417905512463*^-15}, {258, 5.366077952354923*^-16}, 
   {259, 4.625929269271485*^-18}, {260, 0.}, {261, 4.625929269271485*^-18}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 1.850371707708594*^-17}, 
   {266, 1.4849232954361469*^-15}, {267, 4.625929269271485*^-18}, 
   {268, 9.25185853854297*^-18}, {269, 2.7755575615628914*^-17}, {270, 0.}, 
   {271, 4.625929269271485*^-18}, {272, 0.}, {273, 0.}, {274, 0.}, 
   {275, 4.625929269271485*^-18}, {276, 1.0223303685089982*^-15}, {277, 0.}, 
   {278, 4.625929269271485*^-18}, {279, 4.625929269271485*^-18}, {280, 0.}, 
   {281, 5.088522196198634*^-16}, {282, 0.}, {283, 4.625929269271485*^-18}, 
   {284, 3.700743415417188*^-17}, {285, 0.}, {286, 1.3877787807814457*^-17}, 
   {287, 1.850371707708594*^-17}, {288, 0.}, {289, 0.}, 
   {290, 9.71445146547012*^-17}, {291, 1.3877787807814457*^-17}, 
   {292, 4.625929269271485*^-18}, {293, 0.}, {294, 4.625929269271485*^-18}, 
   {295, 0.}, {296, 2.1371793224034263*^-15}, {297, 1.5774418808215765*^-15}, 
   {298, 9.25185853854297*^-18}, {299, 2.6830389761774615*^-16}, 
   {300, 4.625929269271485*^-18}}}}
