{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40329193842259087, -0.8377241555853849, 
    0.3682035463600236}, {-0.40329193842259087, 0. + 0.9999999999999815*I, 
    0.3682035463600236, 0.8377241555853849}, {0.8377241555853849, 
    -0.3682035463600236, 0. + 0.9999999999999815*I, 0.40329193842259087}, 
   {-0.3682035463600236, -0.8377241555853849, -0.40329193842259087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40329193842259087, -0.8377241555853849, 0.3682035463600236}, 
   {-0.40329193842259087, 0. + 0.9999999999999815*I, 0.3682035463600236, 
    0.8377241555853849}, {0.8377241555853849, -0.3682035463600236, 
    0. + 0.9999999999999815*I, 0.40329193842259087}, 
   {-0.3682035463600236, -0.8377241555853849, -0.40329193842259087, 
   {65, 1.158470000136401}, {66, 1.0492464021086878}, 
   {67, 1.1584701635255792}, {68, 1.0492467447851785}, 
   {69, 1.1584704646591704}, {70, 1.049247369614942}, 
   {71, 1.1584710129904043}, {72, 1.0492485179778017}, 
   {73, 1.1584720228652376}, {74, 1.0492506092875278}, 
   {75, 1.1584738591739265}, {76, 1.0492544509577169}, 
   {77, 1.1584772398444754}, {78, 1.0492614394487474}, 
   {79, 1.1584833792258484}, {80, 1.0618526140126092}, 
   {81, 0.9067593817701398}, {82, 0.9191251076073148}, 
   {83, 0.8530871633974244}, {84, 1.0363387396792476}, 
   {85, 1.1368436003768159}, {86, 1.151375616267388}, 
   {87, 1.1579875213920487}, {88, 1.1524349797136884}, 
   {89, 1.1585652840093914}, {90, 1.1517917676155656}, 
   {91, 1.1586247960046139}, {92, 1.1507871084580459}, 
   {93, 1.1585123632923846}, {94, 1.14945007691693}, 
   {95, 1.1581607605605613}, {96, 1.1476807804903086}, 
   {97, 1.1574668325095723}, {98, 1.1453456113331664}, 
   {99, 1.1562905457931156}, {100, 1.1422724106415392}, 
   {101, 1.1544456622353738}, {102, 1.1382411295852712}, 
   {103, 1.1516874174163891}, {104, 1.132973420038629}, 
   {105, 1.1476984712629688}, {106, 1.1261219399072981}, 
   {107, 1.1420741863523922}, {108, 1.1172609491622034}, 
   {109, 1.134309397476438}, {110, 1.1058808941041043}, 
   {111, 1.1237905281657565}, {112, 1.0913911085293029}, 
   {113, 1.1097990768732364}, {114, 1.0731362132863167}, 
   {115, 1.091534647295564}, {116, 1.0504325826073317}, 
   {117, 1.0681666377099313}, {118, 1.0226301763930181}, 
   {119, 1.0389214145050911}, {120, 0.9892006488210208}, 
   {121, 1.0032040021228816}, {122, 0.9498440706002905}, 
   {123, 0.9607392775998258}, {124, 0.9045950972461483}, 
   {125, 0.9117007961117612}, {126, 0.8538995882034444}, 
   {127, 0.8567845602613131}, {128, 0.7986315495317393}, 
   {129, 0.7971909674851485}, {130, 0.7400329052421364}, 
   {131, 0.734504565695446}, {132, 0.6795826007380033}, 
   {133, 0.6704979379739154}, {134, 0.6188259651175441}, 
   {135, 0.6069131566775786}, {136, 0.559207188597959}, 
   {137, 0.5452768948133198}, {138, 0.5019417427261474}, 
   {139, 0.48678485838470265}, {140, 0.44794701713518603}, 
   {141, 0.4322623150378191}, {142, 0.3978293749693789}, 
   {143, 0.3821852759163777}, {144, 0.3519127561997728}, 
   {145, 0.33673778575292235}, {146, 0.31029008758647825}, 
   {147, 0.2958825803682279}, {148, 0.2728815016264884}, 
   {149, 0.2594293912350645}, {150, 0.23948881197745964}, 
   {151, 0.22709265572605652}, {152, 0.2098409570208234}, 
   {153, 0.19853598730728483}, {154, 0.1836289210560318}, 
   {155, 0.17340404729134984}, {156, 0.16053083592763173}, 
   {157, 0.15134393252956413}, {158, 0.1402289334983976}, 
   {159, 0.13201854160070414}, {160, 0.12242023078035547}, 
   {161, 0.11511416430196975}, {162, 0.10682265764956345}, 
   {163, 0.10034411119885456}, {164, 0.09317802040662526}, 
   {165, 0.08744975073636763}, {166, 0.08125286203872961}, 
   {167, 0.07619993282765358}, {168, 0.07083798948816955}, 
   {169, 0.06638947309305876}, {170, 0.06174720710548487}, 
   {171, 0.057837146851456356}, {172, 0.05381562199192491}, 
   {173, 0.05038348241014201}, {174, 0.04689776181031835}, 
   {175, 0.043888533513759875}, {176, 0.040865658041512654}, 
   {177, 0.03822973728149892}, {178, 0.03560698778819382}, 
   {179, 0.03329991579718827}, {180, 0.0310233271819792}, 
   {181, 0.029005448714243376}, {182, 0.02702854324555537}, 
   {183, 0.025264625090956394}, {184, 0.02354733433373335}, 
   {185, 0.022006171215598225}, {186, 0.020513918937170472}, 
   {187, 0.01916794472023209}, {188, 0.017870866529724028}, 
   {189, 0.01669578199658317}, {190, 0.015568060808969775}, 
   {191, 0.014542484630535202}, {192, 0.013561784119865417}, 
   {193, 0.012666930466197046}, {194, 0.011813911405831767}, 
   {195, 0.011033295502112073}, {196, 0.010291202257555865}, 
   {197, 0.009610373776673287}, {198, 0.008964680240079792}, 
   {199, 0.008370983527609122}, {200, 0.007809089490794174}, 
   {201, 0.0072914490767668205}, {202, 0.006802419476827359}, 
   {203, 0.006351149035720871}, {204, 0.005925489706198661}, 
   {205, 0.005532122498754566}, {206, 0.005161587063186146}, 
   {207, 0.004818725879147778}, {208, 0.004496149259677118}, 
   {209, 0.004197333935476832}, {210, 0.00391648864762939}, 
   {211, 0.0036560793330724373}, {212, 0.003411551321632955}, 
   {213, 0.003184625795333962}, {214, 0.002971707055312356}, 
   {215, 0.0027739705246260238}, {216, 0.002588566159873018}, 
   {217, 0.0024162721215335026}, {218, 0.0022548198407424946}, 
   {219, 0.0021047007161946185}, {220, 0.0019641010546820326}, 
   {221, 0.0018333074447149933}, {222, 0.0017108632470375085}, 
   {223, 0.0015969107738033061}, {224, 0.0014902746805489642}, 
   {225, 0.001390997498709301}, {226, 0.0012981263576415936}, 
   {227, 0.001211636519564352}, {228, 0.0011307517912096943}, 
   {229, 0.001055403745396477}, {230, 0.000984957102988182}, 
   {231, 0.0009193166905731021}, {232, 0.0008579601228361211}, 
   {233, 0.0008007775100438153}, {234, 0.0007473373300788122}, 
   {235, 0.000697523385497334}, {236, 0.0006509776304108872}, 
   {237, 0.0006075833131182762}, {238, 0.0005670420870087511}, 
   {239, 0.0005292404658484573}, {240, 0.0004939288398309039}, 
   {241, 0.0004609994113337068}, {242, 0.000430242546012205}, 
   {243, 0.00040155755907544943}, {244, 0.0003747677578045394}, 
   {245, 0.0003497802904577352}, {246, 0.000326445732135916}, 
   {247, 0.00030467929649469205}, {248, 0.0002843542285767553}, 
   {249, 0.00026539370998046596}, {250, 0.0002476899116160558}, 
   {251, 0.0002311736708340284}, {252, 0.0002157530211376324}, 
   {253, 0.00020136601115749997}, {254, 0.00018793401908434593}, 
   {255, 0.0001754017866029134}, {256, 0.0001637019573054177}, 
   {257, 0.00015278541543373159}, {258, 0.0001425943452636469}, 
   {259, 0.00013308521856869593}, {260, 0.00012420832369741674}, 
   {261, 0.0001159251793394489}, {262, 0.00010819297630582092}, 
   {263, 0.00010097776594886199}, {264, 0.00009424263266655242}, 
   {265, 0.00008795767954394851}, {266, 0.00008209103453449274}, 
   {267, 0.00007661640846634565}, {268, 0.00007150625410856648}, 
   {269, 0.00006673748465724216}, {270, 0.0000622862680141889}, 
   {271, 0.000058132351938411375}, {272, 0.00005425510117162968}, 
   {273, 0.00005063676688521479}, {274, 0.000047259468481053446}, 
   {275, 0.00004410766370732677}, {276, 0.00004116584892988051}, 
   {277, 0.000038420423820295646}, {278, 0.000035857937794814276}, 
   {279, 0.00003346649703583893}, {280, 0.723522783104288}, 
   {281, 1.044965938375976}, {282, 1.0566798510009026}, 
   {283, 0.6746192993822312}, {284, 0.6357730988483488}, 
   {285, 0.6204148959762551}, {286, 0.5779009069111662}, 
   {287, 0.5587628394893561}, {288, 0.5196136858730269}, 
   {289, 0.5000343163739697}, {290, 0.4643638121685454}, 
   {291, 0.4449598343386777}, {292, 0.4128602408618907}, 
   {293, 0.3941119044988257}, {294, 0.36551355504377425}, 
   {295, 0.34776266571430003}, {296, 0.32248181624663014}, 
   {297, 0.30594581355553874}, {298, 0.2837298525135437}, 
   {299, 0.2685238655522515}, {300, 0.24908685196472513}, 
   {301, 0.23524769685411917}, {302, 0.21829578685646922}, 
   {303, 0.20580407426838448}, {304, 0.19105215197059516}, 
   {305, 0.17985075929971067}, {306, 0.16703225599893495}, 
   {307, 0.1570407599941298}, {308, 0.14591261592252203}, 
   {309, 0.1370380025111791}, {310, 0.12738239531765672}, 
   {311, 0.11952666256497052}, {312, 0.11115072531120779}, 
   {313, 0.10421605157108016}, {314, 0.096950439702365}, 
   {315, 0.0908425266191436}, {316, 0.08453940586261527}, 
   {317, 0.07916949963664016}, {318, 0.07370031678693856}, 
   {319, 0.06898630022086488}, {320, 0.06423955368201584}, 
   {321, 0.06010640342053064}, {322, 0.055985534390350644}, 
   {323, 0.05236535800741127}, {324, 0.04878682209841184}, 
   {325, 0.04561862805627498}, {326, 0.04251016977614852}, 
   {327, 0.03973947723479171}, {328, 0.03703860795996644}, 
   {329, 0.03461696981948814}, {330, 0.03226963803258209}, 
   {331, 0.030154126512523027}, {332, 0.028113563349377257}, 
   {333, 0.026266250397468494}, {334, 0.024491971491237774}, 
   {335, 0.022879424448872143}, {336, 0.021336369089439866}, 
   {337, 0.019929173864271454}, {338, 0.0185869636358581}, 
   {339, 0.01735928207740417}, {340, 0.016191582797142834}, 
   {341, 0.015120747256446798}, {342, 0.014104719871075255}, 
   {343, 0.01317086549592561}, {344, 0.012286693400460236}, 
   {345, 0.01147242717924346}, {346, 0.010702909107756953}, 
   {347, 0.009993013743962997}, {348, 0.009323212897528022}, 
   {349, 0.00870438308308702}, {350, 0.008121324494940407}, 
   {351, 0.007581932910749489}, {352, 0.007074342208225282}, 
   {353, 0.006604232525951881}, {354, 0.006162310245214908}, 
   {355, 0.005752614462575911}, {356, 0.005367840925019185}, 
   {357, 0.005010818498954961}, {358, 0.004675784985069875}, 
   {359, 0.0043646813973989285}, {360, 0.004072943971512588}, 
   {361, 0.0038018665517061123}, {362, 0.003547819416935327}, 
   {363, 0.0033116284432347376}, {364, 0.0030903941517012035}, 
   {365, 0.00288460744355018}, {366, 0.002691941667504194}, 
   {367, 0.0025126510666547697}, {368, 0.0023448599588299923}, 
   {369, 0.002188658269040744}, {370, 0.00204252671638272}, 
   {371, 0.0019064438295377517}, {372, 0.0017791731401656796}, 
   {373, 0.0016606202220696975}, {374, 0.001549773985791092}, 
   {375, 0.001446494726128733}, {376, 0.0013499517622789226}, 
   {377, 0.0012599798097256976}, {378, 0.0011758932627631835}, 
   {379, 0.001097515072963573}, {380, 0.001024276844318106}, 
   {381, 0.000955999261079199}, {382, 0.000892209074020045}, 
   {383, 0.0008327310470957472}, {384, 0.000777169536487432}, 
   {385, 0.0007253574535810992}, {386, 0.000676962752522825}, 
   {387, 0.0006318289271295963}, {388, 0.0005896762933746968}, 
   {389, 0.0005503602076974423}, {390, 0.0005136442928987406}, 
   {391, 0.00047939624509696355}, {392, 0.00044741566218325923}, 
   {393, 0.00041758251134832447}, {394, 0.00038972640097184597}, 
   {395, 0.00036373914218301717}, {396, 0.00033947547807916534}, 
   {397, 0.0003168384131606028}, {398, 0.0002957038208907248}, 
   {399, 0.0002759851208704034}}, {{2, 0.019847378114608114}, 
   {3, 0.0006226198331999328}, {4, 0.04458375301639833}, 
   {5, 0.0013175118039908031}, {6, 0.03693663396534682}, 
   {7, 0.0011903704883646418}, {8, 0.03855134375521218}, 
   {9, 0.0011653759202835154}, {10, 0.038814066501135086}, 
   {11, 0.0011619357274204715}, {12, 0.03884768114499202}, 
   {13, 0.0011607595637049967}, {14, 0.03886199807718213}, 
   {15, 0.0011608739080439074}, {16, 0.038859696201029796}, 
   {17, 0.0011606923147956891}, {18, 0.03886229707910492}, 
   {19, 0.0011607829576621913}, {20, 0.038860923322378206}, 
   {21, 0.0011607234534850635}, {22, 0.038861807753769836}, 
   {23, 0.0011607592018583288}, {24, 0.03886127329504312}, 
   {25, 0.0011607371195969827}, {26, 0.038861602800976044}, 
   {27, 0.0011607506323700746}, {28, 0.03886140103107167}, 
   {29, 0.0011607423348582511}, {30, 0.03886152489536639}, 
   {31, 0.0011607474226403983}, {32, 0.038861448936794114}, 
   {33, 0.0011607443008643953}, {34, 0.038861495541009664}, 
   {35, 0.0011607462156589083}, {36, 0.03886146695463311}, 
   {37, 0.0011607450409551543}, {38, 0.03886148449172422}, 
   {39, 0.0011607457615386639}, {40, 0.03886147373405671}, 
   {41, 0.0011607453194896994}, {42, 0.03886148033341054}, 
   {43, 0.0011607455906575324}, {44, 0.03886147628512711}, 
   {45, 0.0011607454243097184}, {46, 0.03886147876853936}, 
   {47, 0.0011607455263541473}, {48, 0.03886147724511259}, 
   {49, 0.001160745463755402}, {50, 0.03886147817965184}, 
   {51, 0.0011607455021561109}, {52, 0.03886147760636559}, 
   {53, 0.001160745478599423}, {54, 0.03886147795804465}, 
   {55, 0.001160745493050185}, {56, 0.0388614777423092}, 
   {57, 0.0011607454841856758}, {58, 0.038861477874650406}, 
   {59, 0.0011607454896242937}, {60, 0.038861477793465424}, 
   {61, 0.0011607454862904273}, {62, 0.03886147784326398}, 
   {63, 0.0011607454883440873}, {64, 0.038861477812701994}, 
   {65, 0.0011607454871116456}, {66, 0.0388614778314038}, 
   {67, 0.001160745487964103}, {68, 0.03886147781976564}, 
   {69, 0.0011607454877489108}, {70, 0.038861477826301685}, 
   {71, 0.001160745488969832}, {72, 0.03886147781994333}, 
   {73, 0.0011607454916827324}, {74, 0.03886147781426724}, 
   {75, 0.0011607455023393564}, {76, 0.0388614777754463}, 
   {77, 0.0011607455349671276}, {78, 0.03886147760180037}, 
   {79, 0.0011607456559608786}, {80, 0.03868722812258267}, 
   {81, 0.05809907411424581}, {82, 0.00877152229852646}, 
   {83, 0.001124844412717064}, {84, 0.0036776366503640245}, 
   {85, 0.005366410036059227}, {86, 0.0001473678357599706}, 
   {87, 0.00003219986090936359}, {88, 5.433104894416359*^-6}, 
   {89, 2.5444342419966848*^-6}, {90, 5.325752589028602*^-7}, 
   {91, 2.4815247668767226*^-7}, {92, 2.7447819147171277*^-8}, 
   {93, 1.8742449948520403*^-8}, {94, 2.950172930023716*^-9}, 
   {95, 1.6564567079102588*^-9}, {96, 2.787044807902224*^-10}, 
   {97, 1.4027722964697156*^-10}, {98, 2.4417347773327453*^-11}, 
   {99, 1.1933394087707919*^-11}, {100, 2.1755514056920333*^-12}, 
   {101, 1.0107933009114352*^-12}, {102, 1.850371707708594*^-13}, 
   {103, 8.50245799692099*^-14}, {104, 1.5681900222830336*^-14}, 
   {105, 1.0917193075480705*^-14}, {106, 2.2065682614424986*^-15}, 
   {107, 4.810966440042345*^-16}, {108, 3.2381504884900395*^-17}, 
   {109, 1.3877787807814457*^-17}, {110, 1.2952601953960158*^-16}, 
   {111, 4.163336342344337*^-17}, {112, 2.7755575615628914*^-17}, 
   {113, 1.1564823173178713*^-17}, {114, 1.0639637319324416*^-16}, 
   {115, 2.544261098099317*^-17}, {116, 2.3129646346357426*^-17}, 
   {117, 2.8680761469483207*^-16}, {118, 4.625929269271485*^-18}, {119, 0.}, 
   {120, 1.7578531223231644*^-16}, {121, 2.3129646346357427*^-18}, 
   {122, 1.0408340855860843*^-17}, {123, 1.1564823173178713*^-18}, 
   {124, 1.3877787807814457*^-17}, {125, 5.7824115865893565*^-18}, 
   {126, 1.8214596497756474*^-16}, {127, 1.3877787807814457*^-17}, 
   {128, 1.1449174941446927*^-16}, {129, 0.}, {130, 2.3129646346357427*^-18}, 
   {131, 4.163336342344337*^-17}, {132, 9.25185853854297*^-18}, 
   {133, 2.3129646346357426*^-17}, {134, 4.625929269271485*^-18}, 
   {135, 4.625929269271485*^-18}, {136, 4.625929269271485*^-18}, 
   {137, 4.625929269271485*^-18}, {138, 4.625929269271485*^-18}, 
   {139, 9.25185853854297*^-18}, {140, 0.}, {141, 0.}, 
   {142, 1.1564823173178713*^-18}, {143, 4.625929269271485*^-18}, 
   {144, 6.013708050052931*^-17}, {145, 0.}, {146, 0.}, 
   {147, 2.7755575615628914*^-17}, {148, 2.0238440553062748*^-17}, 
   {149, 1.1934897514720433*^-15}, {150, 1.6190752442450197*^-17}, 
   {151, 1.896631000401309*^-16}, {152, 1.0986582014519778*^-17}, {153, 0.}, 
   {154, 4.2003799165709247*^-17}, {155, 6.707597440443654*^-17}, 
   {156, 1.546795099412653*^-17}, {157, 0.}, {158, 1.176720757870934*^-16}, 
   {159, 2.3129646346357427*^-18}, {160, 1.069746143519031*^-17}, 
   {161, 1.6653345369377348*^-16}, {162, 5.782411586589357*^-19}, 
   {163, 9.25185853854297*^-18}, {164, 2.318747046222332*^-16}, 
   {165, 1.3877787807814457*^-17}, {166, 3.8163916471489756*^-17}, 
   {167, 9.25185853854297*^-18}, {168, 1.1564823173178713*^-18}, 
   {169, 3.4463173056072566*^-16}, {170, 1.1564823173178713*^-18}, 
   {171, 1.0408340855860843*^-17}, {172, 1.3877787807814457*^-17}, {173, 0.}, 
   {174, 0.}, {175, 9.25185853854297*^-18}, {176, 4.3021142204224816*^-16}, 
   {177, 0.}, {178, 9.25185853854297*^-18}, {179, 1.0408340855860843*^-17}, 
   {180, 2.3418766925686896*^-15}, {181, 1.1564823173178713*^-17}, 
   {182, 6.938893903907228*^-17}, {183, 1.1911767868374074*^-16}, 
   {184, 1.9660199394403812*^-17}, {185, 9.25185853854297*^-18}, 
   {186, 3.5388358909926865*^-16}, {187, 6.38378239159465*^-16}, 
   {188, 2.42861286636753*^-17}, {189, 7.5518295320857*^-16}, 
   {190, 1.1564823173178713*^-18}, {191, 0.}, {192, 3.469446951953614*^-18}, 
   {193, 1.249000902703301*^-16}, {194, 1.1564823173178713*^-18}, 
   {195, 6.221874867170147*^-16}, {196, 0.}, {197, 2.3129646346357427*^-18}, 
   {198, 1.5034270125132327*^-17}, {199, 5.7824115865893565*^-18}, 
   {200, 9.25185853854297*^-18}, {201, 3.469446951953614*^-18}, 
   {202, 1.1564823173178713*^-18}, {203, 2.1973164029039556*^-17}, 
   {204, 6.938893903907228*^-18}, {205, 0.}, {206, 9.25185853854297*^-18}, 
   {207, 0.}, {208, 0.}, {209, 2.3129646346357427*^-18}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 2.3129646346357427*^-18}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 4.163336342344337*^-17}, 
   {220, 2.3129646346357427*^-18}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 2.3129646346357427*^-18}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 0.}, {229, 1.850371707708594*^-17}, {230, 1.850371707708594*^-17}, 
   {231, 1.1564823173178713*^-17}, {232, 0.}, {233, 0.}, 
   {234, 4.625929269271485*^-18}, {235, 4.625929269271485*^-18}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 2.983724378680108*^-16}, 
   {240, 2.0816681711721685*^-17}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 4.625929269271485*^-18}, {245, 0.}, {246, 0.}, 
   {247, 1.2027416100105861*^-15}, {248, 2.3129646346357427*^-18}, 
   {249, 2.3129646346357427*^-18}, {250, 0.}, {251, 0.}, 
   {252, 1.1564823173178713*^-17}, {253, 9.25185853854297*^-17}, {254, 0.}, 
   {255, 4.625929269271485*^-18}, {256, 3.700743415417188*^-16}, 
   {257, 2.3129646346357427*^-18}, {258, 0.}, {259, 1.850371707708594*^-17}, 
   {260, 2.3129646346357427*^-18}, {261, 0.}, {262, 1.1564823173178713*^-17}, 
   {263, 0.}, {264, 0.}, {265, 2.3129646346357427*^-18}, 
   {266, 2.7755575615628914*^-17}, {267, 0.}, {268, 0.}, 
   {269, 2.3129646346357427*^-18}, {270, 0.}, {271, 0.}, {272, 0.}, 
   {273, 0.}, {274, 1.850371707708594*^-17}, {275, 2.0816681711721685*^-17}, 
   {276, 2.3129646346357427*^-18}, {277, 0.}, {278, 3.700743415417188*^-16}, 
   {279, 0.}, {280, 0.026114055713784418}, {281, 0.061698006418539376}, 
   {282, 0.0007242863632883026}, {283, 0.00037191206224936046}, 
   {284, 0.000031053629559518716}, {285, 0.000010469305151060888}, 
   {286, 5.240469772594772*^-7}, {287, 6.150093590830592*^-7}, 
   {288, 7.737909453927234*^-8}, {289, 4.976168259858878*^-8}, 
   {290, 1.2751825208036822*^-8}, {291, 5.344201757055226*^-9}, 
   {292, 1.8834538442757953*^-9}, {293, 6.61607537274141*^-10}, 
   {294, 2.484110949348602*^-10}, {295, 8.735963804203568*^-11}, 
   {296, 3.2156127297936856*^-11}, {297, 1.1697004476118877*^-11}, 
   {298, 4.249108009890534*^-12}, {299, 1.554719316250915*^-12}, 
   {300, 5.754077769815069*^-13}, {301, 2.0904574367837842*^-13}, 
   {302, 7.86500494361538*^-14}, {303, 3.1354548587122125*^-14}, 
   {304, 9.048317650695026*^-15}, {305, 4.972873964466847*^-15}, 
   {306, 6.522560269672795*^-16}, {307, 6.476300976980079*^-17}, 
   {308, 8.789265611615822*^-17}, {309, 2.3129646346357426*^-17}, 
   {310, 4.625929269271485*^-16}, {311, 4.163336342344337*^-17}, 
   {312, 8.789265611615822*^-17}, {313, 2.3129646346357426*^-17}, 
   {314, 5.088522196198634*^-17}, {315, 9.25185853854297*^-18}, 
   {316, 1.3877787807814457*^-17}, {317, 1.3877787807814457*^-17}, 
   {318, 1.0639637319324416*^-16}, {319, 9.25185853854297*^-17}, 
   {320, 4.625929269271485*^-18}, {321, 4.625929269271485*^-18}, 
   {322, 4.625929269271485*^-18}, {323, 0.}, {324, 0.}, 
   {325, 1.087093378278799*^-15}, {326, 1.1102230246251565*^-16}, 
   {327, 5.643633708511212*^-16}, {328, 1.3877787807814457*^-17}, 
   {329, 2.7755575615628914*^-17}, {330, 3.700743415417188*^-17}, 
   {331, 9.25185853854297*^-18}, {332, 0.}, {333, 0.}, 
   {334, 9.25185853854297*^-18}, {335, 2.9605947323337506*^-16}, {336, 0.}, 
   {337, 0.}, {338, 1.6653345369377348*^-16}, {339, 0.}, 
   {340, 3.700743415417188*^-17}, {341, 0.}, {342, 8.326672684688674*^-17}, 
   {343, 0.}, {344, 0.}, {345, 0.}, {346, 9.25185853854297*^-18}, {347, 0.}, 
   {348, 0.}, {349, 0.}, {350, 0.}, {351, 1.850371707708594*^-17}, {352, 0.}, 
   {353, 1.3877787807814457*^-16}, {354, 0.}, {355, 6.476300976980079*^-17}, 
   {356, 0.}, {357, 1.1102230246251565*^-16}, {358, 0.}, {359, 0.}, 
   {360, 9.25185853854297*^-18}, {361, 0.}, {362, 0.}, {363, 0.}, {364, 0.}, 
   {365, 9.25185853854297*^-18}, {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, 
   {370, 9.25185853854297*^-18}, {371, 7.401486830834377*^-17}, 
   {372, 1.572815951552305*^-16}, {373, 9.25185853854297*^-18}, 
   {374, 9.25185853854297*^-18}, {375, 0.}, {376, 7.401486830834377*^-17}, 
   {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, {381, 0.}, {382, 0.}, 
   {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, {387, 6.29126380620922*^-16}, 
   {388, 0.}, {389, 0.}, {390, 9.25185853854297*^-18}, 
   {391, 9.25185853854297*^-18}, {392, 0.}, {393, 1.850371707708594*^-17}, 
   {394, 0.}, {395, 0.}, {396, 0.}, {397, 0.}, {398, 0.}, {399, 0.}}}}
