{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2979938328294622, -0.9028759289577816, 
    0.30986244126091506}, {-0.2979938328294622, 0. + 0.9999999999999815*I, 
    0.30986244126091506, 0.9028759289578062}, {0.9028759289577816, 
    -0.30986244126091506, 0. + 0.9999999999999815*I, 0.29799383282946224}, 
   {-0.30986244126091506, -0.9028759289578062, -0.29799383282946224, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2979938328294622, -0.9028759289577816, 0.30986244126091506}, 
   {-0.2979938328294622, 0. + 0.9999999999999815*I, 0.30986244126091506, 
    0.9028759289578062}, {0.9028759289577816, -0.30986244126091506, 
    0. + 0.9999999999999815*I, 0.29799383282946224}, 
   {-0.30986244126091506, -0.9028759289578062, -0.29799383282946224, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 1.850371707708594*^-17}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 3.700743415417188*^-17}, 
   {199, 2.7755575615628914*^-17}, {200, 0.}, {201, 1.3211653993039363*^-14}, 
   {202, 6.476300976980079*^-17}, {203, 9.25185853854297*^-18}, {204, 0.}, 
   {205, 9.25185853854297*^-18}, {206, 0.}, {207, 5.551115123125783*^-17}, 
   {208, 0.}, {209, 2.0354088784794536*^-16}, {210, 0.}, {211, 0.}, 
   {212, 7.401486830834377*^-17}, {213, 7.494005416219807*^-16}, 
   {214, 9.25185853854297*^-18}, {215, 9.25185853854297*^-18}, {216, 0.}, 
   {217, 4.625929269271485*^-17}, {218, 1.850371707708594*^-16}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 9.25185853854297*^-18}, 
   {224, 4.117077049651622*^-15}}}}
