{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6890137866411937, -0.028261890100515705, 
    -0.7241969810667971}, {-0.6890137866411937, 0. + 0.9999999999999815*I, 
    -0.7241969810667971, 0.0282618901005157}, {0.028261890100515705, 
    0.7241969810667971, 0. + 0.9999999999999815*I, 0.6890137866411937}, 
   {0.7241969810667971, -0.0282618901005157, -0.6890137866411937, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6890137856462523, -0.028261888080051204, -0.7241969820922765}, 
   {-0.6890137856462523, 0. + 0.9999999999999815*I, -0.7241969820922765, 
    0.028261888080051208}, {0.028261888080051204, 0.7241969820922765, 
    0. + 0.9999999999999815*I, 0.6890137856462523}, 
   {0.7241969820922765, -0.028261888080051208, -0.6890137856462523, 
   {79, 2.229983553592163*^-6}, {80, 2.0819167958485707*^-6}, 
   {81, 1.9436862666033505*^-6}, {82, 1.8146376249417173*^-6}, 
   {83, 1.6941617767551875*^-6}, {84, 1.5816884930686115*^-6}, 
   {85, 1.4766868736693084*^-6}, {86, 1.3786599810661215*^-6}, 
   {87, 1.2871450172369236*^-6}, {88, 1.201708991538375*^-6}, 
   {89, 1.1219484500335497*^-6}, {90, 1.0474860701048527*^-6}, 
   {91, 9.779701892753678*^-7}, {92, 9.130719412775434*^-7}, 
   {93, 8.524848827962117*^-7}, {94, 7.959223624620648*^-7}, 
   {95, 7.431172011074239*^-7}, {96, 6.938196931427498*^-7}, 
   {97, 6.477969660689809*^-7}, {98, 6.048313998530119*^-7}, 
   {99, 5.647199593505903*^-7}, {100, 5.272729886041105*^-7}, 
   {101, 4.923135844547843*^-7}, {102, 4.596764116016061*^-7}, 
   {103, 4.29207273500154*^-7}, {104, 4.007621071666634*^-7}, 
   {105, 3.742065088907509*^-7}, {106, 3.494149455329776*^-7}, 
   {107, 3.262702140682805*^-7}, {108, 3.0466292899600234*^-7}, 
   {109, 2.8449097599914097*^-7}, {110, 2.656589785932084*^-7}, 
   {111, 2.48078002695884*^-7}, {112, 2.3166483587022668*^-7}, 
   {113, 2.1634198255071624*^-7}, {114, 2.0203696871057275*^-7}, 
   {115, 1.88682201751611*^-7}, {116, 1.762145462880227*^-7}, 
   {117, 1.645751329659717*^-7}, {118, 1.5370890127375247*^-7}, 
   {119, 1.4356444932861478*^-7}, {120, 1.3409387911167414*^-7}, 
   {121, 1.2525245229877413*^-7}, {122, 1.1699831925504611*^-7}, 
   {123, 1.0929248261959401*^-7}, {124, 1.0209851575293527*^-7}, 
   {125, 9.538242928819329*^-8}, {126, 8.911250248822*^-8}, 
   {127, 8.32590516530729*^-8}, {128, 7.779444588518203*^-8}, 
   {129, 7.269286272926223*^-8}, {130, 6.793014284411925*^-8}, 
   {131, 6.348379166798424*^-8}, {132, 5.9332804447365106*^-8}, 
   {133, 5.545752423952166*^-8}, {134, 5.183967866084771*^-8}, 
   {135, 4.846216228315825*^-8}, {136, 4.530904929023194*^-8}, 
   {137, 4.236538408974866*^-8}, {138, 3.961721384282413*^-8}, 
   {139, 3.705162232581216*^-8}, {140, 3.465648445999392*^-8}, 
   {141, 3.242041790585404*^-8}, {142, 3.0332900191609724*^-8}, 
   {143, 2.8384047112695043*^-8}, {144, 2.6564657584771112*^-8}, 
   {145, 2.4866118053523678*^-8}, {146, 2.3334163802568586*^-8}, 
   {147, 2.1918333818066182*^-8}, {148, 2.059654087213647*^-8}, 
   {149, 1.9362601674788316*^-8}, {150, 1.8210604108004347*^-8}, 
   {151, 1.713511832424075*^-8}, {152, 1.6131079715042684*^-8}, 
   {153, 1.5193724039325174*^-8}, {154, 1.4318654758399552*^-8}, 
   {155, 1.3501704518303903*^-8}, {156, 1.2739019783492012*^-8}, 
   {157, 1.2027010040660535*^-8}, {158, 1.1362265493058965*^-8}, 
   {159, 1.0741718309975612*^-8}, {160, 1.0162370729649428*^-8}, 
   {161, 9.621502233825296*^-9}, {162, 9.11656159591212*^-9}, 
   {163, 8.645178919963747*^-9}, {164, 8.205099155667028*^-9}, 
   {165, 7.7942834790512*^-9}, {166, 7.410716176131649*^-9}, 
   {167, 7.0526525175473864*^-9}, {168, 6.718386659498865*^-9}, 
   {169, 6.406323718038953*^-9}, {170, 6.1149527871839915*^-9}, 
   {171, 5.8429673981119645*^-9}, {172, 5.589052238380576*^-9}, 
   {173, 5.3520006274010434*^-9}, {174, 5.130668102176772*^-9}, 
   {175, 4.924061925565271*^-9}, {176, 4.7311948456196795*^-9}, 
   {177, 4.551099729716013*^-9}, {178, 4.383005163671738*^-9}, 
   {179, 4.226091716158509*^-9}, {180, 4.079592233474649*^-9}, 
   {181, 3.942807098172851*^-9}, {182, 3.815103601090275*^-9}, 
   {183, 3.695882423021546*^-9}, {184, 3.5845592882832733*^-9}, 
   {185, 3.4806549205346204*^-9}, {186, 3.3836655005670124*^-9}, 
   {187, 3.2931034461836095*^-9}, {188, 3.20858253854972*^-9}, 
   {189, 3.1296829468285825*^-9}, {190, 3.0559875914548673*^-9}, 
   {191, 2.9871720236274157*^-9}, {192, 2.9229360112847935*^-9}, 
   {193, 2.8629946850766697*^-9}, {194, 2.806999195581472*^-9}, 
   {195, 2.7547573354380628*^-9}, {196, 2.7059906121396082*^-9}, 
   {197, 2.6604383591977143*^-9}, {198, 2.617933626825053*^-9}, 
   {199, 2.5782277666974718*^-9}, {200, 2.5411755061321983*^-9}, 
   {201, 2.5065683903480185*^-9}, {202, 2.4742911677866353*^-9}, 
   {203, 2.4441264116770167*^-9}, {204, 2.4159611915208767*^-9}, 
   {205, 2.3896921594324105*^-9}, {206, 2.365162184159164*^-9}, 
   {207, 2.3422779028836604*^-9}, {208, 2.3209185649741837*^-9}, 
   {209, 2.3009667053652816*^-9}, {210, 2.2823038736685675*^-9}, 
   {211, 2.2649120114126564*^-9}, {212, 2.248694591644451*^-9}, 
   {213, 2.233524566686018*^-9}, {214, 2.2193763146716172*^-9}, 
   {215, 2.2061748226887*^-9}, {216, 2.193838350567079*^-9}, 
   {217, 2.182330670341681*^-9}, {218, 2.1715738339478374*^-9}, 
   {219, 2.1615524682661036*^-9}, {220, 2.152167041802322*^-9}, 
   {221, 2.1434092764560653*^-9}, {222, 2.135213360288102*^-9}, 
   {223, 2.1275634691508838*^-9}, {224, 2.120443789305204*^-9}, 
   {225, 2.113782909124451*^-9}, {226, 2.1075641266909972*^-9}, 
   {227, 2.1017949845825168*^-9}, {228, 2.0963774986781925*^-9}, 
   {229, 2.091332763215492*^-9}, {230, 2.08662941439397*^-9}, 
   {231, 2.0822205279436012*^-9}, {232, 2.0781155130045192*^-9}, 
   {233, 2.0742642881099727*^-9}, {234, 2.070706307810699*^-9}, 
   {235, 2.0673807665794186*^-9}, {236, 2.064266518136959*^-9}, 
   {237, 2.06136242450472*^-9}, {238, 2.0586354565477194*^-9}, 
   {239, 2.0561260472007348*^-9}, {240, 2.05373889769489*^-9}, 
   {241, 2.051538078307047*^-9}, {242, 2.0494552825656154*^-9}, 
   {243, 2.04755125354783*^-9}, {244, 2.0457760242786893*^-9}, 
   {245, 2.0440716168301787*^-9}, {246, 2.042512211447578*^-9}, 
   {247, 2.0410510191692932*^-9}, {248, 2.039662789360408*^-9}, 
   {249, 2.038384881025701*^-9}, {250, 2.037196647486361*^-9}, 
   {251, 2.036099063656982*^-9}, {252, 2.035049059823102*^-9}, 
   {253, 2.0340828639497932*^-9}, {254, 2.033173684967693*^-9}, 
   {255, 2.0323187403803455*^-9}, {256, 2.0315348986388315*^-9}, 
   {257, 2.03079652746907*^-9}, {258, 2.0300819462970576*^-9}, 
   {259, 2.029437728978678*^-9}, {260, 2.0288474372742726*^-9}, 
   {261, 2.0282886689648727*^-9}, {262, 2.027773633034302*^-9}, 
   {263, 2.0272546211175246*^-9}, {264, 2.0267830781739438*^-9}, 
   {265, 2.026362421608807*^-9}, {266, 2.0259794640542506*^-9}, 
   {267, 2.025624095541856*^-9}, {268, 2.025296191171533*^-9}, 
   {269, 2.024974323638906*^-9}, {270, 2.0246748999586117*^-9}, 
   {271, 2.0243858533941506*^-9}, {272, 2.0241459203207413*^-9}, 
   {273, 2.0239295031587723*^-9}, {274, 2.0237197681516328*^-9}, 
   {275, 2.023540886936237*^-9}, {276, 2.0233077678566413*^-9}, 
   {277, 2.0231208965049152*^-9}, {278, 2.022922201277977*^-9}, 
   {279, 2.0227593940103095*^-9}, {280, 2.0225917017613337*^-9}, 
   {281, 2.0224540688007497*^-9}, {282, 2.0223370859884238*^-9}, 
   {283, 2.0222167863848117*^-9}, {284, 2.022118403277595*^-9}, 
   {285, 2.022022667358403*^-9}, {286, 2.0219036965529735*^-9}, 
   {287, 2.0218147225858907*^-9}, {288, 2.0217323405680165*^-9}, 
   {289, 2.0216495387470612*^-9}, {290, 2.021561168463748*^-9}, 
   {291, 2.0214772251947455*^-9}, {292, 2.021400942464613*^-9}, 
   {293, 2.021323875639469*^-9}, {294, 2.021271972713068*^-9}, 
   {295, 2.0212397970620355*^-9}, {296, 2.0212013902842774*^-9}, 
   {297, 2.0211498238942305*^-9}, {298, 2.0211150704441128*^-9}, 
   {299, 2.0210648363216954*^-9}, {300, 2.021022255799254*^-9}, 
   {301, 2.020990843426551*^-9}, {302, 2.020962393961545*^-9}, 
   {303, 2.020959642690112*^-9}, {304, 2.020933656532442*^-9}, 
   {305, 2.020918203615718*^-9}, {306, 2.02091713155661*^-9}, 
   {307, 2.020900589233543*^-9}, {308, 2.0208739091864825*^-9}, 
   {309, 2.020878145381211*^-9}, {310, 2.0208588101533476*^-9}, 
   {311, 2.0208321856174383*^-9}, {312, 2.020810897090941*^-9}, 
   {313, 2.0207775834613084*^-9}, {314, 2.0207445786124545*^-9}, 
   {315, 2.0207156781193447*^-9}, {316, 2.0207045862974393*^-9}, 
   {317, 2.0206721643156733*^-9}, {318, 2.020649647604955*^-9}, 
   {319, 2.0206345242856916*^-9}, {320, 2.0206223257102085*^-9}, 
   {321, 2.0206199283223647*^-9}, {322, 2.0206115114440593*^-9}, 
   {323, 2.0206083681251208*^-9}, {324, 2.020606761771182*^-9}, 
   {325, 2.0206051554172433*^-9}, {326, 2.02060410070537*^-9}, 
   {327, 2.02060345191879*^-9}, {328, 2.020603313140912*^-9}, 
   {329, 2.020603309671465*^-9}, {330, 2.020603580288327*^-9}, 
   {331, 2.0206035629410923*^-9}, {332, 2.0206043643833382*^-9}, 
   {333, 2.0206043643833382*^-9}, {334, 2.020603503960494*^-9}, 
   {335, 2.020603503960494*^-9}, {336, 2.020603309671465*^-9}, 
   {337, 2.020604079888688*^-9}, {338, 2.0206040764192412*^-9}, 
   {339, 2.020604097235923*^-9}, {340, 2.020604298463846*^-9}, 
   {341, 2.0206046870419048*^-9}, {342, 2.0206044198944895*^-9}, 
   {343, 2.020610023051317*^-9}, {344, 2.020610092440256*^-9}, 
   {345, 2.020608774050414*^-9}, {346, 2.0206089856866782*^-9}, 
   {347, 2.0206058458371867*^-9}, {348, 2.020605814612164*^-9}, 
   {349, 2.020604662755776*^-9}, {350, 2.0206046870419048*^-9}, 
   {351, 2.0206042845860583*^-9}, {352, 2.0206043539749974*^-9}, 
   {353, 2.020603507429941*^-9}, {354, 2.020603313140912*^-9}, 
   {355, 2.02060329232423*^-9}, {356, 2.020603438041002*^-9}, 
   {357, 2.0206034935521533*^-9}, {358, 2.020603503960494*^-9}, 
   {359, 2.0206034900827063*^-9}, {360, 2.0206034900827063*^-9}, 
   {361, 2.0206034866132594*^-9}, {362, 2.0206034866132594*^-9}, 
   {363, 2.0206034900827063*^-9}, {364, 2.0206034900827063*^-9}, 
   {365, 2.0206034831438124*^-9}, {366, 2.0206034831438124*^-9}, 
   {367, 2.0206034900827063*^-9}, {368, 2.0205995696076506*^-9}, 
   {369, 2.0205995626687567*^-9}, {370, 2.020600423091601*^-9}, 
   {371, 2.0206004439082825*^-9}, {372, 2.0206006555445466*^-9}, 
   {373, 2.020600638197312*^-9}, {374, 2.0206006416667588*^-9}, 
   {375, 2.0206006416667588*^-9}, {376, 2.020600690239016*^-9}, 
   {377, 2.02060069717791*^-9}, {378, 2.02060069717791*^-9}, 
   {379, 2.020600693708463*^-9}, {380, 2.0206032021186093*^-9}, 
   {381, 2.0206032021186093*^-9}, {382, 2.020611747366452*^-9}, 
   {383, 2.020611743897005*^-9}, {384, 2.020605040925494*^-9}, 
   {385, 2.020605023578259*^-9}, {386, 2.0206034866132594*^-9}, 
   {387, 2.0206034900827063*^-9}, {388, 2.0206034866132594*^-9}, 
   {389, 2.0206034866132594*^-9}, {390, 2.0205995591993098*^-9}, 
   {391, 2.0205995036881585*^-9}, {392, 2.0206006416667588*^-9}, 
   {393, 2.02060142576177*^-9}, {394, 2.0206055162397263*^-9}, 
   {395, 2.02060552317862*^-9}, {396, 2.0206042811166114*^-9}, 
   {397, 2.020603503960494*^-9}, {398, 2.020603507429941*^-9}, 
   {399, 2.0206034900827063*^-9}, {400, 2.0206035664105393*^-9}, 
   {401, 2.0206035664105393*^-9}, {402, 2.020603295793677*^-9}, 
   {403, 2.020603295793677*^-9}, {404, 2.020603306202018*^-9}, 
   {405, 2.020603306202018*^-9}, {406, 2.020603503960494*^-9}, 
   {407, 2.020603503960494*^-9}, {408, 2.020603521307729*^-9}, 
   {409, 2.020603503960494*^-9}, {410, 2.0206034866132594*^-9}, 
   {411, 2.0206034831438124*^-9}, {412, 2.0206034900827063*^-9}, 
   {413, 2.0206034900827063*^-9}, {414, 2.020600693708463*^-9}, 
   {415, 2.020600634727865*^-9}, {416, 2.020600624319524*^-9}, 
   {417, 2.020600711055698*^-9}, {418, 2.020600711055698*^-9}, 
   {419, 2.02060069717791*^-9}, {420, 2.0206004300304947*^-9}, 
   {421, 2.0206004300304947*^-9}, {422, 2.0206006451362057*^-9}, 
   {423, 2.0206005930945015*^-9}, {424, 2.0206003779887904*^-9}, 
   {425, 2.020600423091601*^-9}, {426, 2.020600638197312*^-9}, 
   {427, 2.0206006416667588*^-9}, {428, 2.020600638197312*^-9}, 
   {429, 2.0206006416667588*^-9}, {430, 2.02060069717791*^-9}, 
   {431, 2.020601488211815*^-9}, {432, 2.0206042845860583*^-9}, 
   {433, 2.020603438041002*^-9}, {434, 2.020603507429941*^-9}, 
   {435, 2.0206034866132594*^-9}, {436, 2.0206034900827063*^-9}, 
   {437, 2.0206034900827063*^-9}, {438, 2.020603507429941*^-9}, 
   {439, 2.0206034935521533*^-9}, {440, 2.0206034866132594*^-9}, 
   {441, 2.0206034866132594*^-9}, {442, 2.020603507429941*^-9}, 
   {443, 2.0206034935521533*^-9}, {444, 2.0206034866132594*^-9}, 
   {445, 2.0206034866132594*^-9}, {446, 2.020603507429941*^-9}, 
   {447, 2.0206034935521533*^-9}, {448, 2.0206034866132594*^-9}, 
   {449, 2.0206034866132594*^-9}, {450, 2.020603507429941*^-9}, 
   {451, 2.0206034935521533*^-9}, {452, 2.0206034866132594*^-9}, 
   {453, 2.0206034866132594*^-9}, {454, 2.020603507429941*^-9}, 
   {455, 2.0206034935521533*^-9}, {456, 2.0206034866132594*^-9}, 
   {457, 2.0206034866132594*^-9}, {458, 2.020603507429941*^-9}, 
   {459, 2.0206034935521533*^-9}, {460, 2.0206034866132594*^-9}, 
   {461, 2.0206034866132594*^-9}, {462, 2.020603507429941*^-9}, 
   {463, 2.0206034935521533*^-9}, {464, 2.0206034866132594*^-9}, 
   {465, 2.0206034866132594*^-9}, {466, 2.020603507429941*^-9}, 
   {467, 2.0206034935521533*^-9}, {468, 2.0206034866132594*^-9}, 
   {469, 2.0206034866132594*^-9}, {470, 2.020603507429941*^-9}, 
   {471, 2.0206034935521533*^-9}, {472, 2.0206034866132594*^-9}, 
   {473, 2.0206034866132594*^-9}, {474, 2.020603507429941*^-9}, 
   {475, 2.0206034935521533*^-9}, {476, 2.0206034866132594*^-9}, 
   {477, 2.0206034866132594*^-9}, {478, 2.020603507429941*^-9}, 
   {479, 2.0206034935521533*^-9}, {480, 2.0206034866132594*^-9}, 
   {481, 2.0206034866132594*^-9}, {482, 2.020603507429941*^-9}, 
   {483, 2.0206034935521533*^-9}, {484, 2.0206034866132594*^-9}, 
   {485, 2.0206034866132594*^-9}, {486, 2.020603507429941*^-9}, 
   {487, 2.0206034935521533*^-9}, {488, 2.0206034866132594*^-9}, 
   {489, 2.0206034866132594*^-9}, {490, 2.020603507429941*^-9}, 
   {491, 2.0206034935521533*^-9}, {492, 2.0206034866132594*^-9}, 
   {493, 2.0206034866132594*^-9}, {494, 2.020603507429941*^-9}, 
   {495, 2.0206034935521533*^-9}, {496, 2.0206034866132594*^-9}, 
   {497, 2.0206034866132594*^-9}, {498, 2.020603507429941*^-9}, 
   {499, 2.0206034935521533*^-9}, {500, 2.0206034866132594*^-9}, 
   {501, 2.0206034866132594*^-9}, {502, 2.020603507429941*^-9}, 
   {503, 2.0206034935521533*^-9}, {504, 2.0206034866132594*^-9}, 
   {505, 2.0206034866132594*^-9}, {506, 2.020603507429941*^-9}, 
   {507, 2.0206034935521533*^-9}, {508, 2.0206034866132594*^-9}, 
   {509, 2.0206034866132594*^-9}, {510, 2.020603507429941*^-9}, 
   {511, 2.0206034935521533*^-9}, {512, 2.0206034866132594*^-9}, 
   {513, 2.0206034866132594*^-9}, {514, 2.020603507429941*^-9}, 
   {515, 2.0206034935521533*^-9}, {516, 2.0206034866132594*^-9}, 
   {517, 2.0206034866132594*^-9}, {518, 2.020603507429941*^-9}, 
   {519, 2.0206034935521533*^-9}, {520, 2.0206034866132594*^-9}, 
   {521, 2.0206034866132594*^-9}, {522, 2.020603507429941*^-9}, 
   {523, 2.0206034935521533*^-9}, {524, 2.0206034866132594*^-9}, 
   {525, 2.0206034866132594*^-9}, {526, 2.020603507429941*^-9}, 
   {527, 2.0206034935521533*^-9}, {528, 2.0206034866132594*^-9}, 
   {529, 2.0206034866132594*^-9}, {530, 2.020603507429941*^-9}, 
   {531, 2.0206034935521533*^-9}, {532, 2.0206034866132594*^-9}, 
   {533, 2.0206034866132594*^-9}, {534, 2.020603507429941*^-9}, 
   {535, 2.0206034935521533*^-9}, {536, 2.0206034866132594*^-9}, 
   {537, 2.0206034866132594*^-9}, {538, 2.020603507429941*^-9}, 
   {539, 2.0206034935521533*^-9}, {540, 2.0206034866132594*^-9}, 
   {541, 2.0206034866132594*^-9}, {542, 2.020603507429941*^-9}, 
   {543, 2.0206034935521533*^-9}, {544, 2.0206034866132594*^-9}, 
   {545, 2.0206034866132594*^-9}, {546, 2.020603507429941*^-9}, 
   {547, 2.0206034935521533*^-9}, {548, 2.0206034866132594*^-9}, 
   {549, 2.0206034866132594*^-9}, {550, 2.020603507429941*^-9}, 
   {551, 2.0206034935521533*^-9}, {552, 2.0206034866132594*^-9}, 
   {553, 2.0206034866132594*^-9}, {554, 2.020603507429941*^-9}, 
   {555, 2.0206034935521533*^-9}, {556, 2.0206034866132594*^-9}, 
   {557, 2.0206034866132594*^-9}, {558, 2.020603507429941*^-9}, 
   {559, 2.0206034935521533*^-9}, {560, 2.0206034866132594*^-9}, 
   {561, 2.0206034866132594*^-9}, {562, 2.020603507429941*^-9}, 
   {563, 2.0206034935521533*^-9}, {564, 2.0206034866132594*^-9}, 
   {565, 2.0206034866132594*^-9}, {566, 2.020603507429941*^-9}, 
   {567, 2.0206034935521533*^-9}, {568, 2.0206034866132594*^-9}, 
   {569, 2.0206034866132594*^-9}, {570, 2.020603507429941*^-9}, 
   {571, 2.0206034935521533*^-9}, {572, 2.0206034866132594*^-9}, 
   {573, 2.0206034866132594*^-9}, {574, 2.020603507429941*^-9}, 
   {575, 2.0206034935521533*^-9}, {576, 2.0206034866132594*^-9}, 
   {577, 2.0206034866132594*^-9}, {578, 2.020603507429941*^-9}, 
   {579, 2.0206034935521533*^-9}, {580, 2.0206034866132594*^-9}, 
   {581, 2.0206034866132594*^-9}, {582, 2.020603507429941*^-9}, 
   {583, 2.0206034935521533*^-9}, {584, 2.0206034866132594*^-9}, 
   {585, 2.0206034866132594*^-9}, {586, 2.020603507429941*^-9}, 
   {587, 2.0206034935521533*^-9}, {588, 2.0206034866132594*^-9}, 
   {589, 2.0206034866132594*^-9}, {590, 2.020603507429941*^-9}, 
   {591, 2.0206034935521533*^-9}, {592, 2.0206034866132594*^-9}, 
   {593, 2.0206034866132594*^-9}, {594, 2.020603507429941*^-9}, 
   {595, 2.0206034935521533*^-9}, {596, 2.0206034866132594*^-9}, 
   {597, 2.0206034866132594*^-9}, {598, 2.020603507429941*^-9}, 
   {599, 2.0206034935521533*^-9}, {600, 2.0206034866132594*^-9}, 
   {601, 2.0206034866132594*^-9}, {602, 2.020603507429941*^-9}, 
   {603, 2.0206034935521533*^-9}, {604, 2.0206034866132594*^-9}, 
   {605, 2.0206034866132594*^-9}, {606, 2.020603507429941*^-9}, 
   {607, 2.0206034935521533*^-9}, {608, 2.0206034866132594*^-9}, 
   {609, 2.0206034866132594*^-9}, {610, 2.020603507429941*^-9}, 
   {611, 2.0206034935521533*^-9}, {612, 2.0206034866132594*^-9}, 
   {613, 2.0206034866132594*^-9}, {614, 2.020603507429941*^-9}, 
   {615, 2.0206034935521533*^-9}, {616, 2.0206034866132594*^-9}, 
   {617, 2.0206034866132594*^-9}, {618, 2.020603507429941*^-9}, 
   {619, 2.0206034935521533*^-9}, {620, 2.0206034866132594*^-9}, 
   {621, 2.0206034866132594*^-9}, {622, 2.020603507429941*^-9}, 
   {623, 2.0206034935521533*^-9}, {624, 2.0206034866132594*^-9}, 
   {625, 2.0206034866132594*^-9}, {626, 2.020603507429941*^-9}, 
   {627, 2.0206034935521533*^-9}, {628, 2.0206034866132594*^-9}, 
   {629, 2.0206034866132594*^-9}, {630, 2.020603507429941*^-9}, 
   {631, 2.0206034935521533*^-9}, {632, 2.0206034866132594*^-9}, 
   {633, 2.0206034866132594*^-9}, {634, 2.020603507429941*^-9}, 
   {635, 2.0206034935521533*^-9}, {636, 2.0206034866132594*^-9}, 
   {637, 2.0206034866132594*^-9}, {638, 2.020603507429941*^-9}, 
   {639, 2.0206034935521533*^-9}, {640, 2.0206034866132594*^-9}, 
   {641, 2.0206034866132594*^-9}, {642, 2.020603507429941*^-9}, 
   {643, 2.0206034935521533*^-9}, {644, 2.0206034866132594*^-9}, 
   {645, 2.0206034866132594*^-9}, {646, 2.020603507429941*^-9}, 
   {647, 2.0206034935521533*^-9}, {648, 2.0206034866132594*^-9}, 
   {649, 2.0206034866132594*^-9}, {650, 2.020603507429941*^-9}, 
   {651, 2.0206034935521533*^-9}, {652, 2.0206034866132594*^-9}, 
   {653, 2.0206034866132594*^-9}, {654, 2.020603507429941*^-9}, 
   {655, 2.0206034935521533*^-9}, {656, 2.0206034866132594*^-9}, 
   {657, 2.0206034866132594*^-9}, {658, 2.020603507429941*^-9}, 
   {659, 2.0206034935521533*^-9}, {660, 2.0206034866132594*^-9}, 
   {661, 2.0206034866132594*^-9}, {662, 2.020603507429941*^-9}, 
   {663, 2.0206034935521533*^-9}, {664, 2.0206034866132594*^-9}, 
   {665, 2.0206034866132594*^-9}, {666, 2.020603507429941*^-9}, 
   {667, 2.0206034935521533*^-9}, {668, 2.0206034866132594*^-9}, 
   {669, 2.0206034866132594*^-9}, {670, 2.020603507429941*^-9}, 
   {671, 2.0206034935521533*^-9}, {672, 2.0206034866132594*^-9}, 
   {673, 2.0206034866132594*^-9}, {674, 2.020603507429941*^-9}, 
   {675, 2.0206034935521533*^-9}, {676, 2.0206034866132594*^-9}, 
   {677, 2.0206034866132594*^-9}, {678, 2.020603507429941*^-9}, 
