{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3786634369135729, 0.3974276691991741, 
    -0.8358619798146552}, {-0.3786634369135729, 0. + 0.9999999999999815*I, 
    -0.8358619798146552, -0.3974276691991741}, {-0.3974276691991741, 
    0.8358619798146552, 0. + 0.9999999999999815*I, 0.3786634369135729}, 
   {0.8358619798146552, 0.3974276691991741, -0.3786634369135729, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3786634369135729, 0.3974276691991741, -0.8358619798146552}, 
   {-0.3786634369135729, 0. + 0.9999999999999815*I, -0.8358619798146552, 
    -0.3974276691991741}, {-0.3974276691991741, 0.8358619798146552, 
    0. + 0.9999999999999815*I, 0.3786634369135729}, 
   {0.8358619798146552, 0.3974276691991741, -0.3786634369135729, 
   {337, 0.024780889185494814}, {338, 0.023121212086636422}, 
   {339, 0.02160958366801985}, {340, 0.02016444640547299}, 
   {341, 0.018844020448964993}, {342, 0.0175854746429715}, 
   {343, 0.016432336235106204}, {344, 0.015336121007530956}, 
   {345, 0.014329277566453746}, {346, 0.013374323562962642}, 
   {347, 0.012495365780433088}, {348, 0.011663367586251028}, 
   {349, 0.010896164785145157}, {350, 0.010171212091172388}, 
   {351, 0.009501639944619056}, {352, 0.008869899169968054}, 
   {353, 0.008285597364157626}, {354, 0.0077350366234587575}, 
   {355, 0.0072251938962416}, {356, 0.006745345224129229}, 
   {357, 0.006300509208180316}, {358, 0.005882262833512453}, 
   {359, 0.005494172218244164}, {360, 0.005129598434615967}, 
   {361, 0.0047910351005437946}, {362, 0.004473229920948896}, 
   {363, 0.004177888869745405}, {364, 0.003900840200582234}, 
   {365, 0.003643215284985568}, {366, 0.003401686819874461}, 
   {367, 0.0031769704624493023}, {368, 0.002966400892935428}, 
   {369, 0.0027703961606567185}, {370, 0.002586811638222608}, 
   {371, 0.0024158552094589725}, {372, 0.0022557932813985215}, 
   {373, 0.0021066880001694432}, {374, 0.0019671314881271607}, 
   {375, 0.0018370873448249614}, {376, 0.0017154068446545434}, 
   {377, 0.0016019893550269781}, {378, 0.0014958932173795292}, 
   {379, 0.0013969782908175299}, {380, 0.0013044690967292105}, 
   {381, 0.0012182035918561485}, {382, 0.0011375402695232295}, 
   {383, 0.0010623075303182183}, {384, 0.0009919723744908904}, 
   {385, 0.0009263621266449862}, {386, 0.0008650320806269929}, 
   {387, 0.0008078141412643514}, {388, 0.0007543357854761235}, 
   {389, 0.0007044371086481482}, {390, 0.000657804874505119}, 
   {391, 0.0006142895119884417}, {392, 0.0005736267021362873}, 
   {393, 0.0005356783117541064}, {394, 0.0005002205633450885}, 
   {395, 0.0004671271431351265}, {396, 0.0004362080179736161}, 
   {397, 0.0004073485842863711}, {398, 0.00038038701139664344}, 
   {399, 0.00035521997437409913}}, {{2, 0.018305055503625163}, 
   {3, 0.000450050663517921}, {4, 0.042413633948525875}, 
   {5, 0.0009969646674864458}, {6, 0.03592638965442556}, 
   {7, 0.00105633650914832}, {8, 0.03540902834556253}, 
   {9, 0.0010372632233631993}, {10, 0.03560855770801129}, 
   {11, 0.0010477357360316264}, {12, 0.035499053210639266}, 
   {13, 0.0010426932055911686}, {14, 0.03555166028296334}, 
   {15, 0.0010453013508244144}, {16, 0.035524418710025776}, 
   {17, 0.0010439946161271655}, {18, 0.03553806566012461}, 
   {19, 0.0010446621069286105}, {20, 0.03553108963677918}, 
   {21, 0.0010443232069500964}, {22, 0.03553463310067493}, 
   {23, 0.0010444965234658707}, {24, 0.03553281963065794}, 
   {25, 0.0010444077809761607}, {26, 0.03553374885688132}, 
   {27, 0.0010444534459897361}, {28, 0.03553327027022141}, 
   {29, 0.0010444298563475286}, {30, 0.03553351774321354}, 
   {31, 0.0010444421069554042}, {32, 0.03553338908061583}, 
   {33, 0.0010444357100010996}, {34, 0.035533456348679285}, 
   {35, 0.0010444390714214901}, {36, 0.03553342095263831}, 
   {37, 0.0010444372930826643}, {38, 0.03553343970659645}, 
   {39, 0.001044438240860248}, {40, 0.03553342969560677}, 
   {41, 0.0010444377317757759}, {42, 0.03553343508189684}, 
   {43, 0.0010444380074721104}, {44, 0.03553343215984965}, 
   {45, 0.0010444378569034911}, {46, 0.03553343375853363}, 
   {47, 0.0010444379398403978}, {48, 0.03553343287637605}, 
   {49, 0.0010444378937649573}, {50, 0.035533433367347836}, 
   {51, 0.0010444379195705049}, {52, 0.03553343309202532}, 
   {53, 0.0010444379049765326}, {54, 0.03553343324852272}, 
   {55, 0.001044437913186213}, {56, 0.035533433162643874}, 
   {57, 0.0010444379080840093}, {58, 0.03553343322604325}, 
   {59, 0.0010444379093009547}, {60, 0.035533433249919935}, 
   {61, 0.001044437901302998}, {62, 0.03553343349442792}, 
   {63, 0.001044437874424843}, {64, 0.03553343445827525}, 
   {65, 0.0010444377565610643}, {66, 0.03553343862037326}, 
   {67, 0.001044437249521241}, {68, 0.03553345640823598}, 
   {69, 0.0010444351022186505}, {70, 0.03553353237455201}, 
   {71, 0.0010444258421507071}, {72, 0.03553385735346338}, 
   {73, 0.0010443866184356742}, {74, 0.035535242288121584}, 
   {75, 0.0010442189423604824}, {76, 0.035541095698409825}, 
   {77, 0.001043532043143871}, {78, 0.035564755102640025}, 
   {79, 0.0010410197677763837}, {80, 0.011121192876129588}, 
   {81, 0.005788982334976209}, {82, 0.01009447932159951}, 
   {83, 0.0701606004587537}, {84, 0.0008331931413656541}, 
   {85, 0.0002699099955237501}, {86, 0.000024407848895782965}, 
   {87, 8.028335511204668*^-6}, {88, 8.496644285371779*^-7}, 
   {89, 4.5096642807551657*^-7}, {90, 1.2738387500557956*^-7}, 
   {91, 3.977588681110718*^-8}, {92, 1.539963518625472*^-8}, 
   {93, 5.138164070143484*^-9}, {94, 2.0595254020724*^-9}, 
   {95, 7.001098312198195*^-10}, {96, 2.672040574913659*^-10}, 
   {97, 9.397842689236786*^-11}, {98, 3.758543245154418*^-11}, 
   {99, 1.327916943072438*^-11}, {100, 5.380411394195761*^-12}, 
   {101, 1.92958149458633*^-12}, {102, 7.949659449243047*^-13}, 
   {103, 2.8861172710984795*^-13}, {104, 1.1870597097877558*^-13}, 
   {105, 4.207282670402416*^-14}, {106, 1.8193779816044753*^-14}, 
   {107, 4.551914400963142*^-15}, {108, 2.0007144089599174*^-15}, 
   {109, 1.2351231148954867*^-15}, {110, 6.869504964868156*^-16}, 
   {111, 3.885780586188048*^-16}, {112, 5.088522196198634*^-17}, 
   {113, 4.625929269271485*^-18}, {114, 6.013708050052931*^-17}, 
   {115, 3.469446951953614*^-16}, {116, 9.25185853854297*^-17}, 
   {117, 1.7115938296304495*^-16}, {118, 1.1102230246251565*^-16}, 
   {119, 4.625929269271485*^-18}, {120, 2.7755575615628914*^-17}, 
   {121, 1.3877787807814457*^-17}, {122, 3.2381504884900395*^-17}, 
   {123, 9.25185853854297*^-18}, {124, 1.3877787807814457*^-17}, 
   {125, 3.2381504884900395*^-17}, {126, 0.}, {127, 1.850371707708594*^-17}, 
   {128, 0.}, {129, 9.25185853854297*^-18}, {130, 9.71445146547012*^-17}, 
   {131, 2.1279274638648832*^-16}, {132, 4.625929269271485*^-18}, {133, 0.}, 
   {134, 4.625929269271485*^-18}, {135, 2.7755575615628914*^-17}, 
   {136, 2.544261098099317*^-16}, {137, 1.0639637319324416*^-16}, 
   {138, 9.25185853854297*^-18}, {139, 1.850371707708594*^-17}, {140, 0.}, 
   {141, 9.25185853854297*^-18}, {142, 0.}, {143, 0.}, 
   {144, 4.625929269271485*^-18}, {145, 9.25185853854297*^-18}, 
   {146, 4.625929269271485*^-18}, {147, 5.551115123125783*^-17}, 
   {148, 3.5619655373390436*^-16}, {149, 0.}, {150, 2.3129646346357426*^-17}, 
   {151, 9.25185853854297*^-18}, {152, 5.874930171974786*^-16}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 4.625929269271485*^-18}, 
   {156, 9.25185853854297*^-18}, {157, 0.}, {158, 9.71445146547012*^-17}, 
   {159, 4.48715139119334*^-16}, {160, 3.2381504884900395*^-17}, 
   {161, 1.850371707708594*^-17}, {162, 0.}, {163, 2.266705341943028*^-16}, 
   {164, 5.551115123125783*^-17}, {165, 4.625929269271485*^-18}, 
   {166, 1.410908427127803*^-15}, {167, 4.163336342344337*^-15}, {168, 0.}, 
   {169, 9.25185853854297*^-18}, {170, 1.3877787807814457*^-17}, 
   {171, 1.841119849170051*^-15}, {172, 0.}, {173, 8.881784197001252*^-16}, 
   {174, 4.625929269271485*^-18}, {175, 9.25185853854297*^-18}, {176, 0.}, 
   {177, 0.}, {178, 8.789265611615822*^-17}, {179, 2.7755575615628914*^-17}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 9.25185853854297*^-18}, {186, 2.3129646346357426*^-17}, 
   {187, 1.1842378929335002*^-15}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 0.}, {192, 7.13318293321663*^-15}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 3.589721112954672*^-15}, {210, 9.25185853854297*^-18}, 
   {211, 0.}, {212, 1.850371707708594*^-17}, {213, 1.850371707708594*^-17}, 
   {214, 1.850371707708594*^-17}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 4.625929269271485*^-17}, {221, 0.}, {222, 0.}, 
   {223, 3.700743415417188*^-17}, {224, 0.}, {225, 1.850371707708594*^-17}, 
   {226, 0.}, {227, 0.}, {228, 1.850371707708594*^-17}, {229, 0.}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 9.25185853854297*^-18}, {234, 0.}, {235, 0.}, 
   {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 1.1842378929335002*^-15}, {241, 1.850371707708594*^-17}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 1.7763568394002505*^-15}, {246, 0.}, 
   {247, 0.}, {248, 1.7578531223231644*^-16}, {249, 0.}, {250, 0.}, 
   {251, 1.850371707708594*^-17}, {252, 3.700743415417188*^-17}, {253, 0.}, 
   {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, 
   {260, 1.850371707708594*^-17}, {261, 9.25185853854297*^-18}, {262, 0.}, 
   {263, 0.}, {264, 3.700743415417188*^-17}, {265, 0.}, 
   {266, 6.476300976980079*^-17}, {267, 7.401486830834377*^-17}, 
   {268, 9.25185853854297*^-18}, {269, 1.850371707708594*^-17}, {270, 0.}, 
   {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.02639090279731971}, 
   {281, 0.06380283911121372}, {282, 0.008913910395830912}, 
   {283, 0.010721066952984946}, {284, 0.0006529174560877711}, 
   {285, 0.00009665668441978062}, {286, 0.00001202991670365373}, 
   {287, 0.000011394383813067194}, {288, 1.2020355669549684*^-6}, 
   {289, 1.003622661523614*^-6}, {290, 1.1418321675787009*^-7}, 
   {291, 9.840163263848585*^-8}, {292, 1.9279702133390142*^-8}, 
   {293, 9.599407019278416*^-9}, {294, 2.890632215072723*^-9}, 
   {295, 1.0575598452522428*^-9}, {296, 4.07288397452632*^-10}, 
   {297, 1.396909069898792*^-10}, {298, 5.289634239883748*^-11}, 
   {299, 1.902307940800559*^-11}, {300, 6.964324950065048*^-12}, 
   {301, 2.547360470709729*^-12}, {302, 9.409001355820124*^-13}, 
   {303, 3.419486915845482*^-13}, {304, 1.2831402607105247*^-13}, 
   {305, 4.8174427410193247*^-14}, {306, 1.9664825323673085*^-14}, 
   {307, 2.8634502176790493*^-15}, {308, 2.183438615096141*^-15}, 
   {309, 5.833296808551343*^-15}, {310, 7.401486830834377*^-17}, 
   {311, 5.134781488891349*^-16}, {312, 8.789265611615822*^-17}, 
   {313, 1.0639637319324416*^-16}, {314, 1.3877787807814457*^-17}, 
   {315, 5.551115123125783*^-17}, {316, 3.2381504884900397*^-16}, 
   {317, 5.551115123125783*^-17}, {318, 1.3877787807814457*^-17}, 
   {319, 1.850371707708594*^-17}, {320, 7.864079757761525*^-17}, 
   {321, 7.864079757761525*^-17}, {322, 3.2381504884900395*^-17}, 
   {323, 6.476300976980079*^-17}, {324, 0.}, {325, 0.}, 
   {326, 1.850371707708594*^-17}, {327, 2.7755575615628914*^-16}, {328, 0.}, 
   {329, 1.850371707708594*^-17}, {330, 0.}, {331, 1.850371707708594*^-17}, 
   {332, 4.625929269271485*^-17}, {333, 2.7755575615628914*^-17}, {334, 0.}, 
   {335, 0.}, {336, 1.850371707708594*^-17}, {337, 0.}, {338, 0.}, {339, 0.}, 
   {340, 0.}, {341, 0.}, {342, 0.}, {343, 9.25185853854297*^-18}, {344, 0.}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, 
   {350, 1.850371707708594*^-17}, {351, 0.}, {352, 0.}, {353, 0.}, {354, 0.}, 
   {355, 0.}, {356, 0.}, {357, 0.}, {358, 3.700743415417188*^-17}, {359, 0.}, 
   {360, 0.}, {361, 1.850371707708594*^-17}, {362, 0.}, 
   {363, 5.551115123125783*^-17}, {364, 1.850371707708594*^-17}, 
   {365, 9.25185853854297*^-18}, {366, 0.}, {367, 9.25185853854297*^-18}, 
   {368, 2.7755575615628914*^-17}, {369, 3.700743415417188*^-17}, 
   {370, 6.19874522082379*^-16}, {371, 0.}, {372, 0.}, 
   {373, 5.828670879282072*^-16}, {374, 9.25185853854297*^-18}, {375, 0.}, 
   {376, 1.850371707708594*^-17}, {377, 0.}, {378, 0.}, 
   {379, 9.25185853854297*^-18}, {380, 0.}, {381, 0.}, 
   {382, 2.7755575615628914*^-17}, {383, 0.}, {384, 0.}, 
   {385, 9.25185853854297*^-18}, {386, 0.}, {387, 0.}, 
   {388, 9.25185853854297*^-18}, {389, 0.}, {390, 0.}, {391, 0.}, {392, 0.}, 
   {393, 0.}, {394, 0.}, {395, 0.}, {396, 9.25185853854297*^-18}, 
   {397, 5.551115123125783*^-17}, {398, 0.}, {399, 0.}}}}
