{301, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8683384654642298, 0.37062280645035656, 
    0.32958617194000084}, {0.8683384654642298, 0. + 0.9999999999999815*I, 
    0.32958617194000084, -0.37062280645035656}, {-0.37062280645035656, 
    -0.32958617194000084, 0. + 0.9999999999999815*I, -0.8683384654642298}, 
   {-0.32958617194000084, 0.37062280645035656, 0.8683384654642298, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8683384654642298, 0.37062280645035656, 0.32958617194000084}, 
   {0.8683384654642298, 0. + 0.9999999999999815*I, 0.32958617194000084, 
    -0.37062280645035656}, {-0.37062280645035656, -0.32958617194000084, 
    0. + 0.9999999999999815*I, -0.8683384654642298}, 
   {-0.32958617194000084, 0.37062280645035656, 0.8683384654642298, 
   {170, 0.0006680374266756495}, {171, 0.0006132233469405834}, 
   {172, 0.0005628822725031735}, {173, 0.0005166945679973556}, 
   {174, 0.00047427934812799277}, {175, 0.0004353607005282978}, 
   {176, 0.0003996232483293727}, {177, 0.00036682983138319747}, 
   {178, 0.00033671865907219933}, {179, 0.0003090865806614218}, 
   {180, 0.0002837158131555606}, {181, 0.00026043282541604595}, 
   {182, 0.00023905610291757862}, {183, 0.00021943775578853186}, 
   {184, 0.00020142625265484604}, {185, 0.0001848957942532925}, 
   {186, 0.00016971970350726506}, {187, 0.00015579113934410804}, 
   {188, 0.0001430040761288276}, {189, 0.0001312678914601184}, 
   {190, 0.00012049375418005104}, {191, 0.00011060488148356695}, 
   {192, 0.00010152678353148037}, {193, 0.00009319446189504088}, 
   {194, 0.00008554540679328593}, {195, 0.00007852463681479183}, 
   {196, 0.00007207966251282505}, {197, 0.00006616400494241503}, 
   {198, 0.00006073356531804963}, {199, 0.000055749072882582684}, 
   {200, 0.000051173461524722796}, {201, 0.000046973565445140864}, 
   {202, 0.000043118217759929856}, {203, 0.000039579418821378276}, 
   {204, 0.00003633095367433503}, {205, 0.00003334919143266335}, 
   {206, 0.000030612076246050446}, {207, 0.000028099669523606874}, 
   {208, 0.00002579341040737093}, {209, 0.00002367647929790717}, 
   {210, 0.000021733253397826502}, {211, 0.0000199495469754285}, 
   {212, 0.0000183122080800735}, {213, 0.00001680927406577659}, 
   {214, 0.00001542967156215047}, {215, 0.00001416331396164594}, 
   {216, 0.000013000876844138087}, {217, 0.000011933856444712454}, 
   {218, 0.000010954400260887454}, {219, 0.000010055339577097477}, 
   {220, 9.23006088909828*^-6}, {221, 8.472521417113299*^-6}, 
   {222, 7.777150817178669*^-6}, {223, 7.138855796118282*^-6}, 
   {224, 6.552944284476947*^-6}, {225, 6.015123421576618*^-6}, 
   {226, 5.521440883782258*^-6}, {227, 5.068278627839984*^-6}, 
   {228, 4.6523071379200864*^-6}, {229, 4.270477318379928*^-6}, 
   {230, 3.919984322031667*^-6}, {231, 3.5982584980498444*^-6}, 
   {232, 3.3029369152504096*^-6}, {233, 3.031854090784769*^-6}, 
   {234, 2.7830193299882566*^-6}, {235, 2.5546078050164844*^-6}, 
   {236, 2.344942358734059*^-6}, {237, 2.1524852107934755*^-6}, 
   {238, 1.9758233574806994*^-6}, {239, 1.8136610435703915*^-6}, 
   {240, 1.6648077096892422*^-6}, {241, 1.5281714246251354*^-6}, 
   {242, 1.4027491746504417*^-6}, {243, 1.2876208963508162*^-6}, 
   {244, 1.1819414607594503*^-6}, {245, 1.0849355897013524*^-6}, 
   {246, 9.958912494112404*^-7}, {247, 9.141551218228017*^-7}, 
   {248, 8.391272985353027*^-7}, {249, 7.702573204260155*^-7}, 
   {250, 7.070397058384081*^-7}, {251, 6.490105934897628*^-7}, 
   {252, 5.957440766257704*^-7}, {253, 5.468493442517541*^-7}, 
   {254, 5.019675796136269*^-7}, {255, 4.6076940640737973*^-7}, 
   {256, 4.2295249469415097*^-7}, {257, 3.882393620480151*^-7}, 
   {258, 3.5637524958831435*^-7}, {259, 3.271263207538233*^-7}, 
   {260, 3.0027796055209777*^-7}, {261, 2.7563314070055966*^-7}, 
   {262, 2.530109696197158*^-7}, {263, 2.3224551004563665*^-7}, 
   {264, 2.131843147568091*^-7}, {265, 1.9568755127430393*^-7}, 
   {266, 1.7962681958527682*^-7}, {267, 1.648842462009803*^-7}, 
   {268, 1.5135164083135422*^-7}, {269, 1.3892971961748657*^-7}, 
   {270, 1.2752729217080372*^-7}, {271, 1.1706071040284982*^-7}, 
   {272, 1.0745315187632443*^-7}, {273, 9.863412375743508*^-8}, 
   {274, 9.053889377108604*^-8}, {275, 8.310809701539412*^-8}, 
   {276, 7.628714876473097*^-8}, {277, 7.002603102934657*^-8}, 
   {278, 6.4278745548485*^-8}, {279, 5.9003171515303876*^-8}, 
   {280, 5.416059273288809*^-8}, {281, 4.971543909881859*^-8}, 
   {282, 4.563514571787053*^-8}, {283, 4.1889727686594824*^-8}, 
   {284, 3.845170037930501*^-8}, {285, 3.5295851852357174*^-8}, 
   {286, 3.239899487583742*^-8}, {287, 2.973988511012493*^-8}, 
   {288, 2.729905201892535*^-8}, {289, 2.505852664258512*^-8}, 
   {290, 2.3001872684336178*^-8}, {291, 2.1114042791925414*^-8}, 
   {292, 1.9381170779375623*^-8}, {293, 1.7790510564719142*^-8}, 
   {294, 1.633037566284301*^-8}, {295, 1.4990082231047808*^-8}, 
   {296, 1.3759778760835673*^-8}, {297, 1.263045612542868*^-8}, 
   {298, 1.1593854265523618*^-8}, {299, 1.0642316916609218*^-8}, 
   {300, 9.768881925609207*^-9}}, {{2, 0.03692962525454534}, 
   {3, 0.0031396921992143736}, {4, 0.07767947859237545}, 
   {5, 0.004989322489202984}, {6, 0.05663041364586625}, 
   {7, 0.004637926308722736}, {8, 0.06468116450312965}, 
   {9, 0.004695047561036066}, {10, 0.06367912288341493}, 
   {11, 0.004641417681990998}, {12, 0.06433616286239328}, 
   {13, 0.004664015042426567}, {14, 0.06401806224593799}, 
   {15, 0.004657876020563749}, {16, 0.06413951275906088}, 
   {17, 0.00465582431519504}, {18, 0.06411705147659091}, 
   {19, 0.0046616158886108915}, {20, 0.06409004026380329}, 
   {21, 0.0046547166755361745}, {22, 0.06413576191830075}, 
   {23, 0.0046616148407204894}, {24, 0.06408502643862858}, 
   {25, 0.004655197175857673}, {26, 0.06413475064007437}, 
   {27, 0.004660865875095831}, {28, 0.06408987661878515}, 
   {29, 0.0046559075029799935}, {30, 0.0641298290227128}, 
   {31, 0.004660133279585959}, {32, 0.06409558484770703}, 
   {33, 0.004656520293029947}, {34, 0.06412508697481675}, 
   {35, 0.004659563054540493}, {36, 0.06410021146281186}, 
   {37, 0.004656986377863765}, {38, 0.06412135496648352}, 
   {39, 0.004659147967842735}, {40, 0.06410362065633765}, 
   {41, 0.004657325446715018}, {42, 0.06411860300007965}, 
   {43, 0.0046588527440726175}, {44, 0.06410605401721697}, 
   {45, 0.004657567752037385}, {46, 0.06411662426851211}, 
   {47, 0.0046586445187150995}, {48, 0.06410777078941163}, 
   {49, 0.004657739774995452}, {50, 0.06411520882244431}, 
   {51, 0.004658500172265511}, {52, 0.06410892321036865}, 
   {53, 0.004657872558029239}, {54, 0.0641137282592289}, 
   {55, 0.0046585286928825685}, {56, 0.06410634754910649}, 
   {57, 0.004658662397616019}, {58, 0.0640823705969377}, 
   {59, 0.0046667930021210445}, {60, 0.06390714727980935}, 
   {61, 0.00452406016836964}, {62, 0.06317897501348026}, 
   {63, 0.004620134650760993}, {64, 0.06177991890337353}, 
   {65, 0.004968309868881756}, {66, 0.0582521173335103}, 
   {67, 0.005920991245098296}, {68, 0.053452583090442964}, 
   {69, 0.006739991536181469}, {70, 0.056731144560111926}, 
   {71, 0.007876592398382022}, {72, 0.12525457971734055}, 
   {73, 0.0034233168318269194}, {74, 0.051608714337847174}, 
   {75, 0.00006942676210743647}, {76, 0.07979604314249236}, 
   {77, 9.746613721974799*^-6}, {78, 0.08110857850429973}, 
   {79, 5.103347236214864*^-6}, {80, 0.030485680916227803}, 
   {81, 0.019885793072477984}, {82, 0.0030398681206483813}, 
   {83, 0.0009525339392278906}, {84, 0.00006433249528994128}, 
   {85, 0.00007441222818944937}, {86, 0.00001174675485334127}, 
   {87, 9.068589268269403*^-6}, {88, 1.7912384601225712*^-6}, 
   {89, 6.559996969894103*^-7}, {90, 1.341710527691849*^-7}, 
   {91, 1.2822384829839587*^-8}, {92, 4.888359141086429*^-9}, 
   {93, 2.4364402532543275*^-9}, {94, 2.2578620339127237*^-10}, 
   {95, 1.4636225564856886*^-10}, {96, 1.3328213532837196*^-11}, 
   {97, 1.0927231341995025*^-11}, {98, 9.939410405834792*^-13}, 
   {99, 9.88500947762816*^-13}, {100, 1.426243382655438*^-13}, 
   {101, 2.93145137793734*^-14}, {102, 3.111168730048537*^-14}, 
   {103, 1.3942550817584257*^-14}, {104, 1.320702806377009*^-15}, 
   {105, 1.9613940101711096*^-15}, {106, 2.5905203907920316*^-16}, 
   {107, 5.088522196198634*^-17}, {108, 0.}, {109, 5.551115123125783*^-17}, 
   {110, 0.}, {111, 1.3877787807814457*^-17}, {112, 4.625929269271485*^-18}, 
   {113, 5.551115123125783*^-17}, {114, 0.}, {115, 0.}, 
   {116, 9.25185853854297*^-18}, {117, 3.2381504884900395*^-17}, {118, 0.}, 
   {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, {123, 9.25185853854297*^-18}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 9.25185853854297*^-18}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 1.850371707708594*^-17}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 1.850371707708594*^-17}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 1.942890293094024*^-16}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 2.7755575615628914*^-17}, {155, 1.850371707708594*^-17}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 1.850371707708594*^-17}, {172, 0.}, {173, 0.}, 
   {174, 9.25185853854297*^-18}, {175, 6.476300976980079*^-17}, {176, 0.}, 
   {177, 3.700743415417188*^-17}, {178, 1.0732155904709846*^-15}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 6.476300976980079*^-17}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 4.625929269271485*^-17}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, 
   {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, 
   {204, 0.}, {205, 0.}, {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, 
   {210, 9.25185853854297*^-18}, {211, 9.25185853854297*^-18}, 
   {212, 9.25185853854297*^-18}, {213, 0.}, {214, 9.25185853854297*^-18}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 1.850371707708594*^-17}, 
   {226, 0.}, {227, 3.700743415417188*^-17}, {228, 0.}, {229, 0.}, 
   {230, 2.5905203907920316*^-16}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 0.}, {243, 9.25185853854297*^-18}, 
   {244, 9.25185853854297*^-18}, {245, 0.}, {246, 1.850371707708594*^-17}, 
   {247, 1.850371707708594*^-17}, {248, 0.}, {249, 1.850371707708594*^-17}, 
   {250, 9.25185853854297*^-18}, {251, 1.0732155904709846*^-15}, {252, 0.}, 
   {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, 
   {259, 9.25185853854297*^-18}, {260, 0.}, {261, 0.}, {262, 0.}, 
   {263, 1.850371707708594*^-17}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, 
   {268, 9.25185853854297*^-18}, {269, 0.}, {270, 1.850371707708594*^-17}, 
   {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 1.850371707708594*^-17}, {281, 0.}, 
   {282, 0.}, {283, 1.572815951552305*^-16}, {284, 0.}, 
   {285, 2.5905203907920316*^-16}, {286, 0.}, {287, 0.}, 
   {288, 9.25185853854297*^-18}, {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, 
   {293, 7.401486830834377*^-17}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 0.}, {299, 1.7578531223231644*^-16}, {300, 0.}}}}
