{279, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4151725951802972, 0.2526012927140368, 
    -0.8739704246314467}, {-0.4151725951802972, 0. + 0.9999999999999815*I, 
    -0.8739704246314467, -0.2526012927140368}, {-0.2526012927140368, 
    0.8739704246314467, 0. + 0.9999999999999815*I, 0.41517259518029637}, 
   {0.8739704246314467, 0.2526012927140368, -0.41517259518029637, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4151725951802972, 0.2526012927140368, -0.8739704246314467}, 
   {-0.4151725951802972, 0. + 0.9999999999999815*I, -0.8739704246314467, 
    -0.2526012927140368}, {-0.2526012927140368, 0.8739704246314467, 
    0. + 0.9999999999999815*I, 0.41517259518029637}, 
   {0.8739704246314467, 0.2526012927140368, -0.41517259518029637, 
   {62, 1.0438668300084148}, {63, 1.1414366872836927}, 
   {64, 1.0422123507511312}, {65, 1.1311719541708012}, 
   {66, 1.0450948429950346}, {67, 1.1439639815454927}, 
   {68, 1.0447547149169643}, {69, 1.1319961189819523}, 
   {70, 1.0514354912442307}, {71, 1.148296195551377}, 
   {72, 1.0580801486331026}, {73, 1.1450438142621273}, 
   {74, 1.0799565629708257}, {75, 1.1761136933122818}, 
   {76, 1.1105253746397268}, {77, 1.197260877888934}, 
   {78, 1.1379325134307496}, {79, 1.2214055893870188}, 
   {80, 1.1523096899615393}, {81, 1.051009658771167}, 
   {82, 1.0325675369075271}, {83, 0.7202117796735845}, 
   {84, 0.7466400618760154}, {85, 0.7789964561608423}, 
   {86, 0.7084105216270637}, {87, 0.6787139068110798}, 
   {88, 0.6198376941616563}, {89, 0.5907812573821654}, 
   {90, 0.5359275002149747}, {91, 0.5060161908625078}, 
   {92, 0.4578369173906943}, {93, 0.42895862386196226}, 
   {94, 0.3875395985284512}, {95, 0.36081167661539637}, 
   {96, 0.3257653478818503}, {97, 0.3017687542691278}, 
   {98, 0.2724434532028664}, {99, 0.25136780013280574}, 
   {100, 0.22701104097401975}, {101, 0.2087932192018936}, 
   {102, 0.18865832514824693}, {103, 0.17309175242653196}, 
   {104, 0.15649386247386354}, {105, 0.14330427395318085}, 
   {106, 0.1296432326798359}, {107, 0.11853649655011594}, 
   {108, 0.10730071680295689}, {109, 0.09799051219782445}, 
   {110, 0.08875123829344783}, {111, 0.0809734700855026}, 
   {112, 0.07337505256297328}, {113, 0.06689407390252594}, 
   {114, 0.060643293910713436}, {115, 0.05525335081628907}, 
   {116, 0.05010927772569257}, {117, 0.045633346320440804}, 
   {118, 0.04139834365917244}, {119, 0.03768568264482247}, 
   {120, 0.03419772572195995}, {121, 0.03112091979664605}, 
   {122, 0.028247173066875075}, {123, 0.025699102947891184}, 
   {124, 0.02333061669147063}, {125, 0.021221585720868297}, 
   {126, 0.019268947315399465}, {127, 0.017524073304186705}, 
   {128, 0.015913854076727407}, {129, 0.014470765488372894}, 
   {130, 0.013142622013802119}, {131, 0.011949459251808847}, 
   {132, 0.010853769149714199}, {133, 0.009867471901845226}, 
   {134, 0.008963404616341097}, {135, 0.008148257186842867}, 
   {136, 0.007402198290113682}, {137, 0.006728601959472502}, 
   {138, 0.006112864781976313}, {139, 0.005556306687338419}, 
   {140, 0.005048077664806638}, {141, 0.004588267851320771}, 
   {142, 0.004168742217824484}, {143, 0.0037888934184769907}, 
   {144, 0.0034425661462178514}, {145, 0.0031287939626096217}, 
   {146, 0.002842877508274888}, {147, 0.00258370169636557}, 
   {148, 0.002347647471089398}, {149, 0.0021335778345845657}, 
   {150, 0.0019386826287719483}, {151, 0.0017618755249227402}, 
   {152, 0.0016009575991544067}, {153, 0.0014549312536491499}, 
   {154, 0.0013220636169761768}, {155, 0.001201462338172643}, 
   {156, 0.0010917530160756694}, {157, 0.0009921520144083873}, 
   {158, 0.0009015629554720572}, {159, 0.0008193068462359343}, 
   {160, 0.0007445046243501618}, {161, 0.0006765738486171347}, 
   {162, 0.0006148065437512895}, {163, 0.0005587069135665201}, 
   {164, 0.0005077025567969407}, {165, 0.0004613739424301766}, 
   {166, 0.00041925673256448803}, {167, 0.0003809975901510332}, 
   {168, 0.00034621876046658784}, {169, 0.0003146237610183733}, 
   {170, 0.0002859045265565241}, {171, 0.00025981301956184977}, 
   {172, 0.0002360974892701706}, {173, 0.00021455092302657963}, 
   {174, 0.00019496723220074896}, {175, 0.0001771739772730152}, 
   {176, 0.0001610022029742142}, {177, 0.00014630849398500345}, 
   {178, 0.00013295416794145698}, {179, 0.00012082010074643268}, 
   {180, 0.0001097923421506386}, {181, 0.00009977204795680317}, 
   {182, 0.00009066550949393681}, {183, 0.00008239077979771414}, 
   {184, 0.00007487074125489546}, {185, 0.00006803750307604606}, 
   {186, 0.00006182756376571508}, {187, 0.0000561847099322943}, 
   {188, 0.00005105662636789576}, {189, 0.00004639679034595945}, 
   {190, 0.00004216208493484919}, {191, 0.000038314022355989685}, 
   {192, 0.000034817054593627716}, {193, 0.00003163935131667017}, 
   {194, 0.000028751596596154894}, {195, 0.000026127472807557783}, 
   {196, 0.000023742797842063457}, {197, 0.000021575816780639023}, 
   {198, 0.000019606578585906753}, {199, 0.000017817103172002025}, 
   {200, 0.000016190927533743515}, {201, 0.000014713193600079943}, 
   {202, 0.000013370314927985127}, {203, 0.000012150014862433167}, 
   {204, 0.000011041079601536996}, {205, 0.000010033366426465129}, 
   {206, 9.117619023335521*^-6}, {207, 8.28545839159922*^-6}, 
   {208, 7.52924342539707*^-6}, {209, 6.8420526345702726*^-6}, 
   {210, 6.217577908640415*^-6}, {211, 5.650101954524089*^-6}, 
   {212, 5.134416876551029*^-6}, {213, 4.665800413694576*^-6}, 
   {214, 4.239952785256573*^-6}, {215, 3.852973621654154*^-6}, 
   {216, 3.501312809073287*^-6}, {217, 3.1817489711261082*^-6}, 
   {218, 2.8913508723360515*^-6}, {219, 2.6274580683938176*^-6}, 
   {220, 2.3876501615283097*^-6}, {221, 2.1697299289469285*^-6}, 
   {222, 1.9716988883256015*^-6}, {223, 1.7917423942304112*^-6}, 
   {224, 1.628210209769776*^-6}, {225, 1.4796038121933641*^-6}, 
   {226, 1.3445605412387707*^-6}, {227, 1.2218427942189969*^-6}, 
   {228, 1.110325337283502*^-6}, {229, 1.0089861643414189*^-6}, 
   {230, 9.168961159211619*^-7}, {231, 8.332112080289278*^-7}, 
   {232, 7.571641700288012*^-7}, {233, 6.880579407342324*^-7}, 
   {234, 6.252589571098532*^-7}, {235, 5.681916488420313*^-7}, 
   {236, 5.16332866240532*^-7}, {237, 4.6920725732535473*^-7}, 
   {238, 4.263828138340031*^-7}, {239, 3.8746692088142964*^-7}, 
   {240, 3.5210287485654135*^-7}, {241, 3.199665316033773*^-7}, 
   {242, 2.907632339899102*^-7}, {243, 2.642253263962502*^-7}, 
   {244, 2.4010950516739626*^-7}, {245, 2.1819473178252835*^-7}, 
   {246, 1.982801516864363*^-7}, {247, 1.8018316205736795*^-7}, 
   {248, 1.637378513885679*^-7}, {249, 1.4879353299468434*^-7}, 
   {250, 1.3521317399067811*^-7}, {251, 1.228722897317347*^-7}, 
   {252, 1.1165775054555738*^-7}, {253, 1.0146677120737024*^-7}, 
   {254, 9.220590896363845*^-8}, {255, 8.379026750215957*^-8}, 
   {256, 7.614276315015545*^-8}, {257, 6.919326661636305*^-8}, 
   {258, 6.287803155924365*^-8}, {259, 5.7139167286557324*^-8}, 
   {260, 5.192406854481746*^-8}, {261, 4.71849426753046*^-8}, 
   {262, 4.287836524730082*^-8}, {263, 3.896485817334039*^-8}, 
   {264, 3.540854998096421*^-8}, {265, 3.2176810993433946*^-8}, 
   {266, 2.9240045218426047*^-8}, {267, 2.657132053274225*^-8}, 
   {268, 2.4146169064209744*^-8}, {269, 2.1942353156667593*^-8}, 
   {270, 1.993967219116044*^-8}, {271, 1.8119789668702424*^-8}, 
   {272, 1.6466016550253926*^-8}, {273, 1.4963161931724756*^-8}, 
   {274, 1.359749912666075*^-8}, {275, 1.2356445866501531*^-8}, 
   {276, 1.1228663276963147*^-8}, {277, 1.0203837441657981*^-8}, 
   {278, 9.272556833472834*^-9}}, {{2, 0.039870854564538635}, 
   {3, 0.003790103097041177}, {4, 0.08406377294027975}, 
   {5, 0.0067775588659777855}, {6, 0.054300730982394185}, 
   {7, 0.00535629649313144}, {8, 0.07381342184939017}, 
   {9, 0.006387980570171062}, {10, 0.0632457117258548}, 
   {11, 0.0052232877646348295}, {12, 0.07468322688971663}, 
   {13, 0.006346829403078673}, {14, 0.0636007852667555}, 
   {15, 0.005326870515292023}, {16, 0.07339435515332933}, 
   {17, 0.00641237723346523}, {18, 0.06311293208316608}, 
   {19, 0.005171309310844703}, {20, 0.07526422790237339}, 
   {21, 0.006320828916068491}, {22, 0.06382270860755929}, 
   {23, 0.005395115230448039}, {24, 0.07251085879267036}, 
   {25, 0.006458886780835095}, {26, 0.06260428084898911}, 
   {27, 0.005149740001988739}, {28, 0.07551476385771896}, 
   {29, 0.006310081098887599}, {30, 0.06392941049840652}, 
   {31, 0.005416260260158352}, {32, 0.0722259972511625}, 
   {33, 0.0064742154427606495}, {34, 0.062427264671964806}, 
   {35, 0.005151015792359217}, {36, 0.07549870481803607}, 
   {37, 0.006311306964724863}, {38, 0.06392723339102338}, 
   {39, 0.005414120356137264}, {40, 0.07224843296377731}, 
   {41, 0.006473263130012443}, {42, 0.06244613889411438}, 
   {43, 0.0051501017911708274}, {44, 0.07550649486425795}, 
   {45, 0.006311090551219374}, {46, 0.06393161239533703}, 
   {47, 0.005414516240128675}, {48, 0.07224164814394651}, 
   {49, 0.006473683928717609}, {50, 0.06244289911479826}, 
   {51, 0.005150013028356532}, {52, 0.07550687984225911}, 
   {53, 0.00631112380646851}, {54, 0.06393221144191889}, 
   {55, 0.005414462127066055}, {56, 0.07224178082324231}, 
   {57, 0.006473700380696724}, {58, 0.06244341659761702}, 
   {59, 0.0051499490670769595}, {60, 0.07550736021397014}, 
   {61, 0.006311121803975764}, {62, 0.06393266537283065}, 
   {63, 0.00541441651398136}, {64, 0.072242504886586}, 
   {65, 0.00647373116443801}, {66, 0.06244163260823747}, 
   {67, 0.005151472286217672}, {68, 0.07549214109724262}, 
   {69, 0.006314908250281096}, {70, 0.06393864845008715}, 
   {71, 0.005405043128608027}, {72, 0.07264103858084467}, 
   {73, 0.006499959691227451}, {74, 0.06130816675747784}, 
   {75, 0.006329204455595816}, {76, 0.0678949230454441}, 
   {77, 0.011107923239415994}, {78, 0.037628308572603616}, 
   {79, 0.013674518120140257}, {80, 0.03155513011150578}, 
   {81, 0.03135062880295854}, {82, 0.011955665335987464}, 
   {83, 0.02085260265943404}, {84, 0.003092873850363382}, 
   {85, 0.000986005709515745}, {86, 0.00007992566064569346}, 
   {87, 0.00006974231210356747}, {88, 0.000014565659603918885}, 
   {89, 5.038068079203187*^-6}, {90, 9.918977711684146*^-7}, 
   {91, 1.1405459011034254*^-7}, {92, 1.4081498670229231*^-8}, 
   {93, 3.318535026404963*^-8}, {94, 2.4808404381719087*^-9}, 
   {95, 4.3090049121434027*^-10}, {96, 1.8317219153500078*^-10}, 
   {97, 1.3863615810905117*^-10}, {98, 2.3928731681296018*^-11}, 
   {99, 4.977065056384807*^-12}, {100, 2.0802688275682138*^-12}, 
   {101, 6.079997616481592*^-13}, {102, 9.69502256253918*^-14}, 
   {103, 8.786952646981186*^-14}, {104, 1.4756714368976038*^-14}, 
   {105, 1.445602896647339*^-14}, {106, 1.2490009027033011*^-15}, 
   {107, 1.9891495857867386*^-16}, {108, 3.469446951953614*^-17}, 
   {109, 9.25185853854297*^-17}, {110, 8.789265611615822*^-17}, 
   {111, 8.326672684688674*^-17}, {112, 2.0816681711721685*^-17}, 
   {113, 5.088522196198634*^-17}, {114, 2.3129646346357427*^-18}, 
   {115, 1.2027416100105862*^-16}, {116, 0.}, {117, 6.013708050052931*^-17}, 
   {118, 1.3877787807814457*^-17}, {119, 0.}, {120, 4.625929269271485*^-17}, 
   {121, 4.625929269271485*^-18}, {122, 4.625929269271485*^-18}, {123, 0.}, 
   {124, 0.}, {125, 4.625929269271485*^-18}, {126, 6.938893903907228*^-18}, 
   {127, 1.850371707708594*^-16}, {128, 3.9320398788807623*^-17}, {129, 0.}, 
   {130, 2.3129646346357427*^-18}, {131, 4.625929269271485*^-18}, 
   {132, 4.625929269271485*^-18}, {133, 1.1564823173178712*^-16}, 
   {134, 1.2952601953960158*^-16}, {135, 9.25185853854297*^-18}, 
   {136, 9.25185853854297*^-18}, {137, 1.1102230246251565*^-15}, 
   {138, 4.625929269271485*^-18}, {139, 0.}, {140, 2.9235872981795788*^-15}, 
   {141, 1.3877787807814457*^-17}, {142, 2.821816854255606*^-16}, {143, 0.}, 
   {144, 1.850371707708594*^-17}, {145, 7.401486830834377*^-17}, {146, 0.}, 
   {147, 5.800915303666443*^-15}, {148, 0.}, {149, 0.}, 
   {150, 4.625929269271485*^-18}, {151, 0.}, {152, 4.625929269271485*^-18}, 
   {153, 9.25185853854297*^-18}, {154, 2.1186756053263403*^-15}, 
   {155, 3.9782991715734773*^-16}, {156, 0.}, {157, 1.850371707708594*^-17}, 
   {158, 9.25185853854297*^-18}, {159, 9.25185853854297*^-18}, {160, 0.}, 
   {161, 0.}, {162, 1.9891495857867386*^-16}, {163, 0.}, 
   {164, 4.625929269271485*^-18}, {165, 9.25185853854297*^-17}, 
   {166, 1.7115938296304495*^-16}, {167, 0.}, {168, 1.850371707708594*^-17}, 
   {169, 0.}, {170, 0.}, {171, 3.2381504884900395*^-17}, {172, 0.}, 
   {173, 1.7115938296304495*^-16}, {174, 4.625929269271485*^-18}, 
   {175, 1.3877787807814457*^-17}, {176, 2.2944609175586566*^-15}, {177, 0.}, 
   {178, 4.625929269271485*^-18}, {179, 4.625929269271485*^-18}, 
   {180, 1.2952601953960158*^-16}, {181, 6.013708050052931*^-17}, 
   {182, 9.25185853854297*^-18}, {183, 9.25185853854297*^-18}, 
   {184, 2.8680761469483207*^-16}, {185, 4.625929269271485*^-18}, 
   {186, 1.850371707708594*^-17}, {187, 0.}, {188, 0.}, 
   {189, 4.625929269271485*^-18}, {190, 2.821816854255606*^-16}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 4.625929269271485*^-18}, 
   {195, 1.4164595422509288*^-14}, {196, 9.25185853854297*^-18}, 
   {197, 5.643633708511212*^-16}, {198, 0.}, {199, 2.3129646346357426*^-17}, 
   {200, 1.2952601953960158*^-16}, {201, 4.625929269271485*^-17}, 
   {202, 9.25185853854297*^-18}, {203, 4.625929269271485*^-18}, 
   {204, 3.099372610411895*^-16}, {205, 3.099372610411895*^-16}, {206, 0.}, 
   {207, 0.}, {208, 1.850371707708594*^-17}, {209, 1.850371707708594*^-17}, 
   {210, 1.1564823173178712*^-16}, {211, 1.8549976369778656*^-15}, 
   {212, 1.3877787807814457*^-17}, {213, 2.8680761469483207*^-16}, 
   {214, 4.625929269271485*^-18}, {215, 9.25185853854297*^-18}, 
   {216, 1.1564823173178712*^-16}, {217, 1.7115938296304495*^-16}, {218, 0.}, 
   {219, 2.7755575615628914*^-17}, {220, 0.}, {221, 9.25185853854297*^-18}, 
   {222, 3.2381504884900395*^-17}, {223, 3.700743415417188*^-17}, 
   {224, 2.7755575615628914*^-17}, {225, 0.}, {226, 0.}, 
   {227, 4.625929269271485*^-18}, {228, 7.864079757761525*^-17}, {229, 0.}, 
   {230, 3.2381504884900395*^-17}, {231, 4.625929269271485*^-18}, 
   {232, 3.353798720221827*^-15}, {233, 3.700743415417188*^-17}, 
   {234, 4.625929269271485*^-17}, {235, 1.850371707708594*^-17}, 
   {236, 4.625929269271485*^-18}, {237, 9.25185853854297*^-18}, {238, 0.}, 
   {239, 4.625929269271485*^-18}, {240, 5.227300074276778*^-16}, {241, 0.}, 
   {242, 1.6190752442450199*^-16}, {243, 2.451742512713887*^-16}, {244, 0.}, 
   {245, 1.8457457784393227*^-15}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 1.850371707708594*^-17}, {251, 1.3877787807814457*^-17}, 
   {252, 9.25185853854297*^-18}, {253, 4.625929269271485*^-18}, 
   {254, 1.6190752442450199*^-16}, {255, 4.625929269271485*^-18}, {256, 0.}, 
   {257, 0.}, {258, 2.7755575615628914*^-17}, {259, 5.551115123125783*^-17}, 
   {260, 0.}, {261, 1.850371707708594*^-17}, {262, 9.25185853854297*^-18}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 1.850371707708594*^-17}, {267, 0.}, 
   {268, 0.}, {269, 0.}, {270, 9.25185853854297*^-18}, {271, 0.}, 
   {272, 9.25185853854297*^-18}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 9.25185853854297*^-18}, {278, 1.3877787807814457*^-16}}}}
