{316, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5940630835887399, 0.7422839341109984, 
    -0.3100058287802358}, {0.5940630835887399, 0. + 0.9999999999999815*I, 
    -0.3100058287802358, -0.7422839341109984}, {-0.7422839341109984, 
    0.3100058287802358, 0. + 0.9999999999999815*I, -0.5940630835887399}, 
   {0.3100058287802358, 0.7422839341109984, 0.5940630835887399, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5940630835887399, 0.7422839341109984, -0.3100058287802358}, 
   {0.5940630835887399, 0. + 0.9999999999999815*I, -0.3100058287802358, 
    -0.7422839341109984}, {-0.7422839341109984, 0.3100058287802358, 
    0. + 0.9999999999999815*I, -0.5940630835887399}, 
   {0.3100058287802358, 0.7422839341109984, 0.5940630835887399, 
   {131, 0.053040033284539434}, {132, 0.0489359030268538}, 
   {133, 0.044846965064020416}, {134, 0.04135280306680911}, 
   {135, 0.03791499424335254}, {136, 0.034943958427352984}, 
   {137, 0.03205160258101536}, {138, 0.029528014833474114}, 
   {139, 0.027093081440955902}, {140, 0.024951391231211373}, 
   {141, 0.022900437165435883}, {142, 0.02108413302211265}, 
   {143, 0.019355794839490126}, {144, 0.017816337965348428}, 
   {145, 0.016359274002712754}, {146, 0.015055095919262351}, 
   {147, 0.013826294847393505}, {148, 0.012721880242335448}, 
   {149, 0.011685267973918778}, {150, 0.010750330942258302}, 
   {151, 0.009875620654344663}, {152, 0.00908437462488898}, 
   {153, 0.008346115240641994}, {154, 0.007676632293577179}, 
   {155, 0.007053419357812563}, {156, 0.006487072182818965}, 
   {157, 0.005960891978996186}, {158, 0.005481870615812956}, 
   {159, 0.005037553913936232}, {160, 0.004632449146677264}, 
   {161, 0.004257215409722126}, {162, 0.003914660908783785}, 
   {163, 0.003597737338019935}, {164, 0.0033081031502246727}, 
   {165, 0.0030404058049815497}, {166, 0.002795536432860457}, 
   {167, 0.002569402956770994}, {168, 0.002362393964180143}, 
   {169, 0.002171359306632814}, {170, 0.001996367078417105}, 
   {171, 0.0018349751040893647}, {172, 0.001687055045340613}, 
   {173, 0.0015507001505564721}, {174, 0.00142566921860654}, 
   {175, 0.0013104630743800971}, {176, 0.0012047830864188036}, 
   {177, 0.0011074424485023604}, {178, 0.0010181210958593034}, 
   {179, 0.0009358732987353457}, {180, 0.0008603802323619014}, 
   {181, 0.0007908835416016169}, {182, 0.0007270792699176631}, 
   {183, 0.0006683557290302344}, {184, 0.0006144313969603798}, 
   {185, 0.0005648101893254154}, {186, 0.000519236591404626}, 
   {187, 0.00047730625639774704}, {188, 0.0004387906811794684}, 
   {189, 0.0004033587903945479}, {190, 0.00037080850206661076}, 
   {191, 0.00034086762283591643}, {192, 0.0003133589657978719}, 
   {193, 0.00028805792772401695}, {194, 0.0002648101930204927}, 
   {195, 0.0002434298262791179}, {196, 0.00022378314917870235}, 
   {197, 0.00020571579704797838}, {198, 0.00018911246623487532}, 
   {199, 0.00017384468151304677}, {200, 0.00015981333504433426}, 
   {201, 0.00014691126578758595}, {202, 0.0001350535292744537}, 
   {203, 0.00012415057355419368}, {204, 0.00011412976371039107}, 
   {205, 0.00010491614079410905}, {206, 0.00009644771571037936}, 
   {207, 0.00008866165625454059}, {208, 0.00008150514323901348}, 
   {209, 0.00007492544563669767}, {210, 0.00006887761768303857}, 
   {211, 0.00006331735982612052}, {212, 0.000058206468337873574}, 
   {213, 0.00005350769391998522}, {214, 0.00004918859367697426}, 
   {215, 0.00004521782279121034}, {216, 0.00004156785197328983}, 
   {217, 0.00003821228797096232}, {218, 0.00003512778590952781}, 
   {219, 0.00003229210979738273}, {220, 0.000029685473942442364}, 
   {221, 0.000027289135940966602}, {222, 0.000025086334488277906}, 
   {223, 0.000023061265650103913}, {224, 0.00002119973547543008}, 
   {225, 0.000019488413360080337}, {226, 0.000017915283465952392}, 
   {227, 0.000016469098144011873}, {228, 0.000015139688270604523}, 
   {229, 0.000013917561452636562}, {230, 0.00001279411320342927}, 
   {231, 0.000011761330873105713}, {232, 0.000010811935581389598}, 
   {233, 9.939162391225942*^-6}, {234, 9.13685461689795*^-6}, 
   {235, 8.399300102546192*^-6}, {236, 7.721292101581234*^-6}, 
   {237, 7.098006759687081*^-6}, {238, 6.525041202798398*^-6}, 
   {239, 5.998321203959378*^-6}, {240, 5.514124056471559*^-6}, 
   {241, 5.069008512492701*^-6}, {242, 4.659827191000332*^-6}, 
   {243, 4.283673139204858*^-6}, {244, 3.937885573956912*^-6}, 
   {245, 3.6200087897286792*^-6}, {246, 3.3277935187481233*^-6}, 
   {247, 3.0591651148936805*^-6}, {248, 2.8122223251214606*^-6}, 
   {249, 2.5852122844671754*^-6}, {250, 2.376527997616229*^-6}, 
   {251, 2.1846884928899968*^-6}, {252, 2.008335341252554*^-6}, 
   {253, 1.8462173307920438*^-6}, {254, 1.697186329474576*^-6}, 
   {255, 1.5601850569257891*^-6}, {256, 1.4342431924330157*^-6}, 
   {257, 1.3184674065858104*^-6}, {258, 1.212037593179005*^-6}, 
   {259, 1.1141988636165223*^-6}, {260, 1.0242580564812087*^-6}, 
   {261, 9.415773504217739*^-7}, {262, 8.655709486937724*^-7}, 
   {263, 7.956998643310342*^-7}, {264, 7.314690549931058*^-7}, 
   {265, 6.724230098287265*^-7}, {266, 6.181433447327578*^-7}, 
   {267, 5.682452579591768*^-7}, {268, 5.223751053939907*^-7}, 
   {269, 4.802076986054615*^-7}, {270, 4.41444161780602*^-7}, 
   {271, 4.058096602088668*^-7}, {272, 3.7305169675594385*^-7}, 
   {273, 3.429380152075723*^-7}, {274, 3.1525524191167165*^-7}, 
   {275, 2.898070834422839*^-7}, {276, 2.6641314265773985*^-7}, 
   {277, 2.449075745536433*^-7}, {278, 2.251380151196969*^-7}, 
   {279, 2.0696434521738638*^-7}, {280, 1.9025770270353348*^-7}, 
   {281, 1.748996140138459*^-7}, {282, 1.607812962767241*^-7}, 
   {283, 1.4780264523395203*^-7}, {284, 1.3587162728256885*^-7}, 
   {285, 1.2490373368923002*^-7}, {286, 1.1482121575756565*^-7}, 
   {287, 1.0555255203215097*^-7}, {288, 9.703208170286359*^-8}, 
   {289, 8.919941385521213*^-8}, {290, 8.199900081162781*^-8}, 
   {291, 7.537983881533705*^-8}, {292, 6.929498375107812*^-8}, 
   {293, 6.370129590482776*^-8}, {294, 5.855917184494075*^-8}, 
   {295, 5.3832138968701315*^-8}, {296, 4.9486681086285955*^-8}, 
   {297, 4.549197685221884*^-8}, {298, 4.1819718910041104*^-8}, 
   {299, 3.8443921157593763*^-8}, {300, 3.5340625759161526*^-8}, 
   {301, 3.248783941867117*^-8}, {302, 2.986538527594007*^-8}, 
   {303, 2.745460081499118*^-8}, {304, 2.5238387157955344*^-8}, 
   {305, 2.320111425202498*^-8}, {306, 2.1328288246635907*^-8}, 
   {307, 1.9606611667555285*^-8}, {308, 1.802392179950374*^-8}, 
   {309, 1.6568965643948275*^-8}, {310, 1.5231439998153462*^-8}, 
   {311, 1.400195448475472*^-8}, {312, 1.2871720911356022*^-8}, 
   {313, 1.1832666069189202*^-8}, {314, 1.0877459266644962*^-8}, 
   {315, 9.99939397949845*^-9}}, {{2, 0.036296219016940356}, 
   {3, 0.0029704499116239625}, {4, 0.0755703597438327}, 
   {5, 0.0048446888009793885}, {6, 0.0543100100660903}, 
   {7, 0.004518158180723786}, {8, 0.06306828090933458}, 
   {9, 0.004246324875607827}, {10, 0.06440611090559431}, 
   {11, 0.004649956923101255}, {12, 0.06091674426021868}, 
   {13, 0.004261094952079896}, {14, 0.06438157566938982}, 
   {15, 0.00462363057760151}, {16, 0.061266147371004914}, 
   {17, 0.004245951366011057}, {18, 0.06438586181402997}, 
   {19, 0.0046733919008174925}, {20, 0.06062067283570483}, 
   {21, 0.004274531445307006}, {22, 0.06433582931505694}, 
   {23, 0.004591190431859029}, {24, 0.061687219523679206}, 
   {25, 0.004229287173769348}, {26, 0.06436681322549148}, 
   {27, 0.004734327978181891}, {28, 0.05981054724801729}, 
   {29, 0.00431342948706373}, {30, 0.06412575775476936}, 
   {31, 0.0045256602591788285}, {32, 0.06248857968706965}, 
   {33, 0.004211186406675141}, {34, 0.06434948079196845}, 
   {35, 0.004795899310988425}, {36, 0.0589637382585544}, 
   {37, 0.004355822899178007}, {38, 0.06380036353725806}, 
   {39, 0.004489427127409365}, {40, 0.06287248675970848}, 
   {41, 0.00422773558223662}, {42, 0.06440577610963766}, 
   {43, 0.004720725144651968}, {44, 0.059971146617825544}, 
   {45, 0.004305255931751482}, {46, 0.06419798017076352}, 
   {47, 0.004531929372691878}, {48, 0.06240183715041906}, 
   {49, 0.004212810083921853}, {50, 0.06435905899426357}, 
   {51, 0.004788994169764827}, {52, 0.05905333438015464}, 
   {53, 0.004351133898596992}, {54, 0.06384259468803578}, 
   {55, 0.004491914193585255}, {56, 0.06284355165502187}, 
   {57, 0.004226282450749564}, {58, 0.06439831685059241}, 
   {59, 0.004728428127896612}, {60, 0.059858415597046084}, 
   {61, 0.004313536546431028}, {62, 0.06394763021837992}, 
   {63, 0.004595785919988268}, {64, 0.06119851814025971}, 
   {65, 0.0042896217274917695}, {66, 0.06204141102584253}, 
   {67, 0.004817289154774005}, {68, 0.05727101467933435}, 
   {69, 0.005607187834460979}, {70, 0.05459621242555224}, 
   {71, 0.00855428874388762}, {72, 0.04164415962546107}, 
   {73, 0.008413822347079648}, {74, 0.06368729917114871}, 
   {75, 0.008202886224682338}, {76, 0.05807913152833403}, 
   {77, 0.002484924327636175}, {78, 0.057862441646349946}, 
   {79, 0.00010966804327487707}, {80, 0.03483854225133003}, 
   {81, 0.06980142109955154}, {82, 0.011549313784538068}, 
   {83, 0.009716163831489166}, {84, 0.006247352597524557}, 
   {85, 0.009154757618404143}, {86, 0.0007808209173045047}, 
   {87, 0.00019702474635097111}, {88, 0.00004023873612294532}, 
   {89, 8.310159051536786*^-6}, {90, 4.402217304564961*^-6}, 
   {91, 6.439346599346311*^-7}, {92, 1.1233219909913156*^-7}, 
   {93, 9.747415910532631*^-8}, {94, 4.8929998735606585*^-8}, 
   {95, 1.9701988808925226*^-8}, {96, 6.177662010414808*^-9}, 
   {97, 3.187741524450042*^-9}, {98, 1.0979488759138567*^-9}, 
   {99, 4.531891667491905*^-10}, {100, 1.4993414532207353*^-10}, 
   {101, 4.948113215460144*^-11}, {102, 1.6900162982021644*^-11}, 
   {103, 4.1985535418713*^-12}, {104, 1.296879270640261*^-12}, 
   {105, 2.4615957420574353*^-13}, {106, 5.076263483635064*^-14}, 
   {107, 7.244205235679146*^-15}, {108, 7.517135062566164*^-16}, 
   {109, 2.918961368910307*^-15}, {110, 8.326672684688674*^-17}, 
   {111, 1.3877787807814457*^-17}, {112, 1.6190752442450197*^-17}, 
   {113, 2.7755575615628914*^-17}, {114, 1.0177044392397268*^-16}, 
   {115, 2.3129646346357426*^-17}, {116, 9.483155002006545*^-17}, 
   {117, 1.3877787807814457*^-17}, {118, 0.}, {119, 1.3877787807814457*^-17}, 
   {120, 1.572815951552305*^-16}, {121, 8.326672684688674*^-17}, {122, 0.}, 
   {123, 4.625929269271485*^-18}, {124, 9.25185853854297*^-18}, 
   {125, 3.515706244646329*^-16}, {126, 4.625929269271485*^-18}, {127, 0.}, 
   {128, 0.}, {129, 0.}, {130, 2.7755575615628914*^-17}, 
   {131, 4.625929269271485*^-18}, {132, 1.4802973661668753*^-16}, {133, 0.}, 
   {134, 3.709995273955731*^-15}, {135, 1.3877787807814457*^-17}, 
   {136, 9.066821367772111*^-16}, {137, 1.0177044392397268*^-16}, {138, 0.}, 
   {139, 1.850371707708594*^-17}, {140, 9.25185853854297*^-18}, 
   {141, 2.7755575615628914*^-17}, {142, 9.25185853854297*^-18}, 
   {143, 4.3483735131151963*^-16}, {144, 2.7755575615628914*^-17}, 
   {145, 4.3483735131151963*^-16}, {146, 1.850371707708594*^-17}, 
   {147, 4.625929269271485*^-17}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 3.0161058835650083*^-15}, {155, 0.}, 
   {156, 0.}, {157, 1.850371707708594*^-17}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 1.850371707708594*^-17}, {167, 0.}, {168, 1.850371707708594*^-17}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 1.850371707708594*^-17}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 9.25185853854297*^-18}, 
   {178, 1.850371707708594*^-17}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 1.850371707708594*^-17}, {185, 0.}, 
   {186, 1.850371707708594*^-17}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 9.25185853854297*^-18}, {192, 0.}, {193, 3.700743415417188*^-17}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 4.977499893736118*^-15}, 
   {198, 9.25185853854297*^-18}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 1.850371707708594*^-17}, {204, 0.}, {205, 1.850371707708594*^-17}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 1.850371707708594*^-17}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 4.3483735131151963*^-16}, 
   {215, 9.25185853854297*^-18}, {216, 0.}, {217, 0.}, 
   {218, 9.25185853854297*^-18}, {219, 7.494005416219807*^-16}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 1.850371707708594*^-16}, 
   {226, 0.}, {227, 3.700743415417188*^-17}, {228, 0.}, {229, 0.}, 
   {230, 1.850371707708594*^-17}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 2.7755575615628914*^-17}, {236, 1.850371707708594*^-17}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 9.25185853854297*^-18}, {244, 1.850371707708594*^-17}, 
   {245, 9.25185853854297*^-18}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 1.850371707708594*^-17}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, 
   {273, 9.25185853854297*^-18}, {274, 0.}, {275, 1.850371707708594*^-17}, 
   {276, 3.14563190310461*^-16}, {277, 2.858824288409778*^-15}, 
   {278, 9.25185853854297*^-18}, {279, 1.850371707708594*^-17}, {280, 0.}, 
   {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, 
   {287, 0.}, {288, 9.25185853854297*^-18}, {289, 0.}, {290, 0.}, {291, 0.}, 
   {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, 
   {297, 9.25185853854297*^-18}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, 
   {302, 9.25185853854297*^-18}, {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, 
   {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, {312, 0.}, 
   {313, 0.}, {314, 9.25185853854297*^-18}, {315, 0.}}}}
