{285, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7385821691301548, -0.508566874137627, 
    -0.4425563398855027}, {-0.7385821691301548, 0. + 0.9999999999999815*I, 
    -0.4425563398855027, 0.508566874137627}, {0.508566874137627, 
    0.4425563398855027, 0. + 0.9999999999999815*I, 0.7385821691301548}, 
   {0.4425563398855027, -0.508566874137627, -0.7385821691301548, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7385821691301548, -0.508566874137627, -0.4425563398855027}, 
   {-0.7385821691301548, 0. + 0.9999999999999815*I, -0.4425563398855027, 
    0.508566874137627}, {0.508566874137627, 0.4425563398855027, 
    0. + 0.9999999999999815*I, 0.7385821691301548}, 
   {0.4425563398855027, -0.508566874137627, -0.7385821691301548, 
   {81, 1.0703933536529755}, {82, 1.1452782272622533}, 
   {83, 1.1467912234650988}, {84, 1.2245164146137124}, 
   {85, 0.7495995832577818}, {86, 0.8079265222482547}, 
   {87, 1.078350483693984}, {88, 0.9990976490665385}, 
   {89, 1.0470029333349775}, {90, 0.9592239277925136}, 
   {91, 0.9763034200071545}, {92, 0.8869042855842935}, 
   {93, 0.8921388818715836}, {94, 0.8037231687871228}, 
   {95, 0.7980850174347499}, {96, 0.7146618711532813}, 
   {97, 0.7002635204416339}, {98, 0.624611852802018}, 
   {99, 0.6042581739099333}, {100, 0.537929800949337}, 
   {101, 0.5144374368023872}, {102, 0.45779485919875645}, 
   {103, 0.43347405067408357}, {104, 0.3860229566312139}, 
   {105, 0.3624954608631542}, {106, 0.32326261237811826}, 
   {107, 0.30150827071662945}, {108, 0.26934066557780423}, 
   {109, 0.24984341298690127}, {110, 0.223597315141139}, 
   {111, 0.20650306099539573}, {112, 0.1851413398330407}, 
   {113, 0.17038832869993248}, {114, 0.1530173497222287}, 
   {115, 0.140429976083969}, {116, 0.1263026477352136}, 
   {117, 0.11565320796898793}, {118, 0.10415596452069487}, 
   {119, 0.09520252324459666}, {120, 0.08583651601668219}, 
   {121, 0.07834451433009226}, {122, 0.07070627249265382}, 
   {123, 0.0644597116047313}, {124, 0.058223605804038736}, 
   {125, 0.05302985555744866}, {126, 0.047933146418490225}, 
   {127, 0.04362403359493727}, {128, 0.03945454188363662}, 
   {129, 0.03588539252832579}, {130, 0.03247151652529623}, 
   {131, 0.029519175743133896}, {132, 0.026721887165959468}, 
   {133, 0.02428232310373002}, {134, 0.02198877789397735}, 
   {135, 0.01997461627243602}, {136, 0.01809306048853543}, 
   {137, 0.01643123662286028}, {138, 0.014886941664098985}, 
   {139, 0.013516561211442513}, {140, 0.012248574025026104}, 
   {141, 0.011119017629174333}, {142, 0.010077555817747386}, 
   {143, 0.009146831096285002}, {144, 0.008291189064638549}, 
   {145, 0.0075245164290907995}, {146, 0.006821377542835627}, 
   {147, 0.006189988207717767}, {148, 0.005612060557601883}, 
   {149, 0.005092182115726707}, {150, 0.004617093092729396}, 
   {151, 0.004189097964011346}, {152, 0.0037984965377885205}, 
   {153, 0.003446190076772604}, {154, 0.003125016305587036}, 
   {155, 0.0028350435634506566}, {156, 0.0025709331575410888}, 
   {157, 0.0023322857614707093}, {158, 0.00211508400925009}, 
   {159, 0.001918691077182344}, {160, 0.0017400555434997633}, 
   {161, 0.0015784448504259085}, {162, 0.0014315202851031827}, 
   {163, 0.0012985379721770496}, {164, 0.0011776900619642205}, 
   {165, 0.001068269011372469}, {166, 0.000968866158975068}, 
   {167, 0.0008788347417050257}, {168, 0.0007970690934528957}, 
   {169, 0.0007229933598142946}, {170, 0.0006557339454216216}, 
   {171, 0.0005947874800120712}, {172, 0.0005394596489832759}, 
   {173, 0.0004893162889938463}, {174, 0.0004438026985307264}, 
   {175, 0.00040254813018236746}, {176, 0.00036510740771955597}, 
   {177, 0.0003311663408021026}, {178, 0.00030036624895912745}, 
   {179, 0.0002724424387451352}, {180, 0.0002471049456810315}, 
   {181, 0.0002241318052380592}, {182, 0.00020328793126045408}, 
   {183, 0.00018438787138586044}, {184, 0.00016724056794203968}, 
   {185, 0.0001516915262580465}, {186, 0.00013758515304773677}, 
   {187, 0.00012479304480339515}, {188, 0.00011318827127193565}, 
   {189, 0.00010266431520855601}, {190, 0.0000931174801696022}, 
   {191, 0.00008445953938773787}, {192, 0.00007660567575895616}, 
   {193, 0.00006948290270447632}, {194, 0.00006302177566019918}, 
   {195, 0.000057161976673825166}, {196, 0.000051846600446547875}, 
   {197, 0.00004702583956583961}, {198, 0.00004265303165740253}, 
   {199, 0.00003868707591347942}, {200, 0.00003508968740439933}, 
   {201, 0.00003182696860937195}, {202, 0.000028867493160555924}, 
   {203, 0.00002618331696457865}, {204, 0.000023748633534048658}, 
   {205, 0.0000215404149920273}, {206, 0.000019537462908503223}, 
   {207, 0.000017720806500753916}, {208, 0.000016073027845009413}, 
   {209, 0.00001457850233221869}, {210, 0.000013222915374200284}, 
   {211, 0.000011993400806709076}, {212, 0.000010878192269525577}, 
   {213, 9.866696972782307*^-6}, {214, 8.949241660394236*^-6}, 
   {215, 8.117106404914587*^-6}, {216, 7.3623377557785474*^-6}, 
   {217, 6.677758254358679*^-6}, {218, 6.0568278800188224*^-6}, 
   {219, 5.4936394050519866*^-6}, {220, 4.982814530096746*^-6}, 
   {221, 4.519491850873969*^-6}, {222, 4.0992482174262435*^-6}, 
   {223, 3.7180829532967863*^-6}, {224, 3.3723582466560487*^-6}, 
   {225, 3.0587821318039943*^-6}, {226, 2.774362384272422*^-6}, 
   {227, 2.5163903121239173*^-6}, {228, 2.2824047987146656*^-6}, 
   {229, 2.0701770032660605*^-6}, {230, 1.8776824949329196*^-6}, 
   {231, 1.7030874518431105*^-6}, {232, 1.5447266569212914*^-6}, 
   {233, 1.4010912821049715*^-6}, {234, 1.2708114957016292*^-6}, 
   {235, 1.1526459275934542*^-6}, {236, 1.045467679428036*^-6}, 
   {237, 9.482555193285336*^-7}, {238, 8.600824802362794*^-7}, 
   {239, 7.801082421154959*^-7}, {240, 7.075702977976661*^-7}, 
   {241, 6.417772887568063*^-7}, {242, 5.821019302132413*^-7}, 
   {243, 5.279755638243344*^-7}, {244, 4.788820345824618*^-7}, 
   {245, 4.343534143469441*^-7}, {246, 3.939652768458757*^-7}, 
   {247, 3.573326556871592*^-7}, {248, 3.2410626771284257*^-7}, 
   {249, 2.939694125903003*^-7}, {250, 2.666348215552006*^-7}, 
   {251, 2.4184196023568916*^-7}, {252, 2.1935443206277938*^-7}, 
   {253, 1.9895784197920818*^-7}, {254, 1.804578390052214*^-7}, 
   {255, 1.6367808863826383*^-7}, {256, 1.4845857632117543*^-7}, 
   {257, 1.3465421311309456*^-7}, {258, 1.2213343303368873*^-7}, 
   {259, 1.1077693473637851*^-7}, {260, 1.0047638576704543*^-7}, 
   {261, 9.113364451973638*^-8}, {262, 8.265968276521818*^-8}, 
   {263, 7.497361609321018*^-8}, {264, 6.800225793579528*^-8}, 
   {265, 6.167913513266399*^-8}, {266, 5.594391960794809*^-8}, 
   {267, 5.074202424903973*^-8}, {268, 4.602379799489853*^-8}, 
   {269, 4.1744267598176066*^-8}, {270, 3.786270197370101*^-8}, 
   {271, 3.434208084573953*^-8}, {272, 3.114878421861533*^-8}, 
   {273, 2.825243372583941*^-8}, {274, 2.5625410016161254*^-8}, 
   {275, 2.3242620716956708*^-8}, {276, 2.1081447476589688*^-8}, 
   {277, 1.9121226602081265*^-8}, {278, 1.7343271041525554*^-8}, 
   {279, 1.5730645452904923*^-8}, {280, 1.4267956593982944*^-8}, 
   {281, 1.2941255844722832*^-8}, {282, 1.1737940619482856*^-8}, 
   {283, 1.064652344062722*^-8}, {284, 9.65656243856472*^-9}}, 
  {{2, 0.04018702061065475}, {3, 0.0038852394022379656}, 
   {4, 0.08458533389511258}, {5, 0.007028716059764956}, 
   {6, 0.05426463018919811}, {7, 0.005247255710741092}, 
   {8, 0.07775417462189005}, {9, 0.006636418245692234}, 
   {10, 0.06356323255488729}, {11, 0.005433172183057536}, 
   {12, 0.07607553336813207}, {13, 0.006475680311101306}, 
   {14, 0.06509804053163215}, {15, 0.005815360965622858}, 
   {16, 0.07123507592035772}, {17, 0.006723293895564916}, 
   {18, 0.06307395263772977}, {19, 0.00531520037069027}, 
   {20, 0.07743277621720168}, {21, 0.006422106940523077}, 
   {22, 0.06499781251695752}, {23, 0.006142823472840634}, 
   {24, 0.06885338069811953}, {25, 0.006400026350002649}, 
   {26, 0.0654068980552086}, {27, 0.006361141172653311}, 
   {28, 0.06582031363171682}, {29, 0.006544103312234426}, 
   {30, 0.06510995512703369}, {31, 0.005879944347609534}, 
   {32, 0.07041750193674365}, {33, 0.006765392748670399}, 
   {34, 0.06259902705703926}, {35, 0.005303414391933115}, 
   {36, 0.07756187739325407}, {37, 0.006420050002389152}, 
   {38, 0.06500294514274572}, {39, 0.006154291216595486}, 
   {40, 0.06868734066201827}, {41, 0.006407882759575154}, 
   {42, 0.06538158844764037}, {43, 0.006341500173904461}, 
   {44, 0.06606065211811826}, {45, 0.006539065210106042}, 
   {46, 0.06510430897743416}, {47, 0.005895768097331068}, 
   {48, 0.07022384448739309}, {49, 0.006774391558152019}, 
   {50, 0.06249470175976094}, {51, 0.0053046784005301665}, 
   {52, 0.07755042286764754}, {53, 0.006420467030757677}, 
   {54, 0.06500370999329347}, {55, 0.006152419976194219}, 
   {56, 0.06871158739983851}, {57, 0.006406849491672646}, 
   {58, 0.06538450621258947}, {59, 0.006344706578521243}, 
   {60, 0.06603689260725205}, {61, 0.006534908409944846}, 
   {62, 0.06505236404101501}, {63, 0.00594552617802839}, 
   {64, 0.07027584716473191}, {65, 0.006648655747271538}, 
   {66, 0.06308314181511382}, {67, 0.006121629986024108}, 
   {68, 0.06949530606673818}, {69, 0.007380006296208307}, 
   {70, 0.05510270865296453}, {71, 0.012270413497440876}, 
   {72, 0.03662381136804025}, {73, 0.009210854539041875}, 
   {74, 0.011704499314522554}, {75, 0.0018039793860909641}, 
   {76, 0.00007963106963883998}, {77, 0.000025563111475960843}, 
   {78, 7.162412984026978*^-6}, {79, 6.171261792582242*^-7}, 
   {80, 0.028381425798522736}, {81, 0.031336383173643755}, 
   {82, 0.013405291219845808}, {83, 0.019171903465890275}, 
   {84, 0.014084655547964852}, {85, 0.027788360870129113}, 
   {86, 0.0061705094878412}, {87, 0.01937072964377517}, 
   {88, 0.0019815840122825454}, {89, 0.001247717396017671}, 
   {90, 0.00043314052647762765}, {91, 0.0001973927742915839}, 
   {92, 0.00008418997964846607}, {93, 0.000034486390425563354}, 
   {94, 0.000016053118812905942}, {95, 6.838009613909535*^-6}, 
   {96, 2.657116073732461*^-6}, {97, 1.1540290284946242*^-6}, 
   {98, 3.5387967318537916*^-7}, {99, 1.5442134712375283*^-7}, 
   {100, 3.522997454874499*^-8}, {101, 1.534440727720317*^-8}, 
   {102, 2.348121266870784*^-9}, {103, 1.0433660972234784*^-9}, 
   {104, 8.265098790557109*^-11}, {105, 3.942627705792271*^-11}, 
   {106, 4.57541412165104*^-13}, {107, 3.13915560212763*^-13}, 
   {108, 9.533115038114677*^-14}, {109, 1.9947469602025572*^-13}, 
   {110, 6.104376263730652*^-14}, {111, 3.02720811381126*^-14}, 
   {112, 1.1629586182948515*^-14}, {113, 3.774758283725532*^-15}, 
   {114, 1.230497185626215*^-15}, {115, 1.8041124150158794*^-16}, 
   {116, 9.159339953157541*^-16}, {117, 2.3129646346357426*^-17}, 
   {118, 1.3877787807814457*^-17}, {119, 1.3877787807814457*^-17}, 
   {120, 9.25185853854297*^-18}, {121, 7.864079757761525*^-17}, 
   {122, 9.25185853854297*^-18}, {123, 1.850371707708594*^-16}, 
   {124, 5.551115123125783*^-17}, {125, 1.1564823173178712*^-16}, {126, 0.}, 
   {127, 3.8395212934953327*^-16}, {128, 5.088522196198634*^-17}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 3.3306690738754696*^-16}, {133, 0.}, 
   {134, 0.}, {135, 0.}, {136, 0.}, {137, 7.401486830834377*^-17}, 
   {138, 1.850371707708594*^-17}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 3.700743415417188*^-17}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 9.25185853854297*^-18}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 0.}, {158, 2.0909200297107114*^-15}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 0.}, {168, 5.181040781584063*^-16}, {169, 0.}, 
   {170, 9.25185853854297*^-18}, {171, 0.}, {172, 0.}, 
   {173, 1.850371707708594*^-17}, {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, 
   {178, 1.850371707708594*^-17}, {179, 0.}, {180, 9.25185853854297*^-18}, 
   {181, 1.850371707708594*^-17}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 1.1102230246251565*^-16}, {186, 0.}, {187, 3.14563190310461*^-16}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, 
   {194, 0.}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 3.700743415417188*^-17}, 
   {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 1.850371707708594*^-17}, {207, 0.}, {208, 0.}, 
   {209, 7.401486830834377*^-17}, {210, 1.850371707708594*^-17}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 7.401486830834377*^-17}, {224, 3.700743415417188*^-17}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 9.25185853854297*^-18}, {229, 0.}, 
   {230, 1.1102230246251565*^-16}, {231, 0.}, {232, 1.850371707708594*^-17}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 9.25185853854297*^-18}, {243, 0.}, 
   {244, 0.}, {245, 1.850371707708594*^-17}, {246, 0.}, 
   {247, 1.850371707708594*^-17}, {248, 0.}, {249, 3.14563190310461*^-16}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, 
   {255, 3.14563190310461*^-16}, {256, 0.}, {257, 0.}, {258, 0.}, 
   {259, 1.8318679906315083*^-15}, {260, 0.}, {261, 0.}, {262, 0.}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, {267, 0.}, {268, 0.}, 
   {269, 3.700743415417188*^-17}, {270, 0.}, {271, 7.401486830834377*^-17}, 
   {272, 0.}, {273, 0.}, {274, 9.25185853854297*^-18}, {275, 0.}, {276, 0.}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, 
   {283, 0.}, {284, 0.}}}}
