{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.748387096852866, -0.08910283514935735, 
    -0.6572499053118905}, {-0.748387096852866, 0. + 0.9999999999999815*I, 
    -0.6572499053118905, 0.08910283514935734}, {0.08910283514935735, 
    0.6572499053118905, 0. + 0.9999999999999815*I, 0.748387096852866}, 
   {0.6572499053118905, -0.08910283514935734, -0.748387096852866, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.748387096852866, -0.08910283514935735, -0.6572499053118905}, 
   {-0.748387096852866, 0. + 0.9999999999999815*I, -0.6572499053118905, 
    0.08910283514935734}, {0.08910283514935735, 0.6572499053118905, 
    0. + 0.9999999999999815*I, 0.748387096852866}, 
   {0.6572499053118905, -0.08910283514935734, -0.748387096852866, 
   {272, 2.013462288785739*^-6}, {273, 1.8849300806866864*^-6}, 
   {274, 1.764603396070541*^-6}, {275, 1.6519574931317393*^-6}, 
   {276, 1.5465028375682977*^-6}, {277, 1.4477796853595848*^-6}, 
   {278, 1.3553589783832365*^-6}, {279, 1.268837787615773*^-6}, 
   {280, 1.1081672731789531}, {281, 0.8615440339054314}, 
   {282, 0.8391057145872243}, {283, 1.0279740332031317}, 
   {284, 1.143929223497715}, {285, 1.144451876854184}, 
   {286, 1.1422028319484079}, {287, 1.142177479580552}, 
   {288, 1.1375090412352393}, {289, 1.1369458017678553}, 
   {290, 1.131172380946721}, {291, 1.1299628286742491}, 
   {292, 1.122876430067679}, {293, 1.120816861577383}, 
   {294, 1.1121439253601788}, {295, 1.1089696769897555}, 
   {296, 1.0984023402042413}, {297, 1.0938051874570731}, 
   {298, 1.0810151210988719}, {299, 1.0746541623102812}, 
   {300, 1.0593154119879056}, {301, 1.050839153302048}, 
   {302, 1.0326631192201232}, {303, 1.0217449498717714}, 
   {304, 1.0005268113331556}, {305, 0.9869128063930562}, 
   {306, 0.9625841220718784}, {307, 0.9461470181690392}, 
   {308, 0.9188238130217599}, {309, 0.8996113620388672}, 
   {310, 0.8696231597528784}, {311, 0.8478858420888882}, 
   {312, 0.8157721104383429}, {313, 0.7919576483283378}, 
   {314, 0.7584258021737972}, {315, 0.7331369429952025}, 
   {316, 0.6989883195900568}, {317, 0.672912595054636}, 
   {318, 0.6389538725658258}, {319, 0.6127832833679082}, 
   {320, 0.5797447914588361}, {321, 0.5541048939568771}, 
   {322, 0.5225825486959041}, {323, 0.4979843488180349}, 
   {324, 0.46841202978797236}, {325, 0.44523069171903484}, 
   {326, 0.417880252884449}, {327, 0.39635673710912855}, 
   {328, 0.3713572028783865}, {329, 0.35161502827353275}, 
   {330, 0.3289814115083226}, {331, 0.31105054083743366}, 
   {332, 0.2907145749632446}, {333, 0.2745563402838812}, 
   {334, 0.2563943005799506}, {335, 0.2419237318367088}, 
   {336, 0.2257791183099216}, {337, 0.21288308541591594}, 
   {338, 0.19858372965742022}, {339, 0.1871346567907487}, 
   {340, 0.17450480035855576}, {341, 0.1643704270430384}, 
   {342, 0.15323871678544376}, {343, 0.1442886559920855}, 
   {344, 0.13449305069901096}, {345, 0.12660291627549658}, 
   {346, 0.1179933796249687}, {347, 0.1110471580891701}, 
   {348, 0.10348683670880998}, {349, 0.09737804276456818}, 
   {350, 0.09074345369949033}, {351, 0.08537547608902984}, 
   {352, 0.07955607963980893}, {353, 0.07484201139629054}, 
   {354, 0.06973942936778887}, {355, 0.06560158827843132}, 
   {356, 0.06114143635153213}, {357, 0.0574979210837302}, 
   {358, 0.05361687357535194}, {359, 0.050392742708566085}, 
   {360, 0.047013194474166964}, {361, 0.04416403350568676}, 
   {362, 0.04121922522657551}, {363, 0.03870431361701432}, 
   {364, 0.036136749382653544}, {365, 0.033919042722958315}, 
   {366, 0.03167914262225291}, {367, 0.02972514883660149}, 
   {368, 0.02777010407651792}, {369, 0.026049693576267408}, 
   {370, 0.024342494495179556}, {371, 0.022828672632784208}, 
   {372, 0.021337283421332787}, {373, 0.020005945066748465}, 
   {374, 0.018702602518759215}, {375, 0.017532282345601224}, 
   {376, 0.016392899265401994}, {377, 0.015364526814932167}, 
   {378, 0.014368183677149649}, {379, 0.013464849018445246}, 
   {380, 0.012593360069021231}, {381, 0.011800093560544012}, 
   {382, 0.011037635771836696}, {383, 0.010341203804981935}, 
   {384, 0.009673998978705578}, {385, 0.009062716454487973}, 
   {386, 0.008478758348928306}, {387, 0.007942317879050087}, 
   {388, 0.007431137554373968}, {389, 0.0069604548725772375}, 
   {390, 0.006512918548673863}, {391, 0.006099993305675122}, 
   {392, 0.0057081279392453554}, {393, 0.005345918869363309}, 
   {394, 0.005002761416509127}, {395, 0.004685074776170417}, 
   {396, 0.004384541737089465}, {397, 0.004105931886754899}, 
   {398, 0.003842706254412076}, {399, 0.003598387273910597}}, 
  {{2, 0.0011738705686628085}, {3, 0.000017204183611577602}, 
   {4, 0.0024729477753088276}, {5, 0.000016404638327095643}, 
   {6, 0.00248263799917224}, {7, 0.000016397539015514964}, 
   {8, 0.0024827251064634816}, {9, 0.000016399540356979387}, 
   {10, 0.0024827002947780787}, {11, 0.000016398699772418113}, 
   {12, 0.0024827107148806026}, {13, 0.0000163990514567482}, 
   {14, 0.0024827063553076673}, {15, 0.000016398904276390877}, 
   {16, 0.002482708179794595}, {17, 0.000016398965864686806}, 
   {18, 0.0024827074163297166}, {19, 0.000016398940091577264}, 
   {20, 0.0024827077358200436}, {21, 0.000016398950876748388}, 
   {22, 0.0024827076021242526}, {23, 0.000016398946363487126}, 
   {24, 0.002482707658071912}, {25, 0.000016398948252135807}, 
   {26, 0.0024827076346594502}, {27, 0.000016398947461798966}, 
   {28, 0.0024827076444569286}, {29, 0.00001639894779253582}, 
   {30, 0.0024827076403570636}, {31, 0.000016398947654126894}, 
   {32, 0.002482707642072632}, {33, 0.000016398947712045662}, 
   {34, 0.0024827076413546506}, {35, 0.000016398947687805815}, 
   {36, 0.0024827076416550718}, {37, 0.00001639894769795281}, 
   {38, 0.0024827076415293954}, {39, 0.00001639894769370111}, 
   {40, 0.0024827076415820043}, {41, 0.000016398947695488126}, 
   {42, 0.0024827076415599916}, {43, 0.000016398947694735554}, 
   {44, 0.0024827076415691735}, {45, 0.000016398947695052582}, 
   {46, 0.0024827076415653414}, {47, 0.00001639894769492085}, 
   {48, 0.0024827076415669964}, {49, 0.00001639894769497564}, 
   {50, 0.0024827076415662726}, {51, 0.000016398947694953574}, 
   {52, 0.0024827076415665835}, {53, 0.000016398947694956796}, 
   {54, 0.0024827076415664486}, {55, 0.0000163989476949504}, 
   {56, 0.002482707641566443}, {57, 0.00001639894769496113}, 
   {58, 0.002482707641566553}, {59, 0.000016398947694950165}, 
   {60, 0.002482707641566376}, {61, 0.00001639894769495934}, 
   {62, 0.002482707641566388}, {63, 0.000016398947694953167}, 
   {64, 0.0024827076415663853}, {65, 0.000016398947694959723}, 
   {66, 0.0024827076415665124}, {67, 0.000016398947694962068}, 
   {68, 0.002482707641566489}, {69, 0.000016398947694962905}, 
   {70, 0.0024827076415663736}, {71, 0.00001639894769496436}, 
   {72, 0.0024827076415662105}, {73, 0.00001639894769497619}, 
   {74, 0.002482707641565844}, {75, 0.00001639894769501282}, 
   {76, 0.0024827076415648163}, {77, 0.000016398947695091803}, 
   {78, 0.002482707641562147}, {79, 0.000016398947695306986}, 
   {80, 0.034636539462183355}, {81, 0.03467407942505743}, 
   {82, 0.002724927580746329}, {83, 0.01713823064068826}, 
   {84, 0.0032967104274444804}, {85, 0.0002488938849281354}, 
   {86, 0.000038813510874770536}, {87, 0.00001864278890991814}, 
   {88, 3.730504930100446*^-6}, {89, 2.0239662031305374*^-6}, 
   {90, 2.5431366437328923*^-7}, {91, 3.263741194433252*^-8}, 
   {92, 1.7295197717702667*^-8}, {93, 7.239239356119734*^-9}, 
   {94, 3.085705239646667*^-9}, {95, 1.0603661837471634*^-9}, 
   {96, 2.695625059973006*^-10}, {97, 9.992097889840086*^-11}, 
   {98, 3.3620831813019336*^-11}, {99, 1.2926900290940086*^-11}, 
   {100, 4.885332878975153*^-12}, {101, 1.8916003023209762*^-12}, 
   {102, 6.655567300987523*^-13}, {103, 2.6825069943114954*^-13}, 
   {104, 9.975700820952227*^-14}, {105, 4.276209016514561*^-14}, 
   {106, 1.725471617438264*^-14}, {107, 8.483954279843904*^-15}, 
   {108, 5.529141959096743*^-15}, {109, 4.2095956350370517*^-16}, 
   {110, 1.0870933782787991*^-16}, {111, 1.1796119636642288*^-16}, 
   {112, 5.204170427930421*^-17}, {113, 5.088522196198634*^-17}, 
   {114, 1.2374360795301223*^-16}, {115, 1.6190752442450197*^-17}, 
   {116, 2.891205793294678*^-17}, {117, 2.0816681711721685*^-17}, 
   {118, 4.649058915617843*^-16}, {119, 4.85722573273506*^-17}, 
   {120, 3.469446951953614*^-18}, {121, 1.1564823173178713*^-17}, 
   {122, 1.0408340855860843*^-17}, {123, 1.3877787807814457*^-16}, 
   {124, 1.0408340855860843*^-17}, {125, 0.}, {126, 9.483155002006545*^-17}, 
   {127, 4.85722573273506*^-17}, {128, 2.3129646346357427*^-18}, 
   {129, 2.3129646346357427*^-18}, {130, 1.1564823173178713*^-17}, {131, 0.}, 
   {132, 0.}, {133, 2.3129646346357427*^-18}, {134, 0.}, 
   {135, 1.1564823173178713*^-17}, {136, 1.850371707708594*^-17}, 
   {137, 2.3129646346357427*^-18}, {138, 2.4054832200211722*^-15}, {139, 0.}, 
   {140, 0.}, {141, 6.245004513516506*^-17}, {142, 1.0639637319324416*^-16}, 
   {143, 1.6190752442450197*^-17}, {144, 2.3129646346357427*^-18}, 
   {145, 9.853229343548264*^-16}, {146, 1.1102230246251565*^-16}, 
   {147, 4.625929269271485*^-18}, {148, 1.1564823173178713*^-17}, 
   {149, 2.7755575615628914*^-17}, {150, 9.25185853854297*^-18}, {151, 0.}, 
   {152, 2.3129646346357427*^-18}, {153, 2.451742512713887*^-16}, 
   {154, 6.013708050052931*^-17}, {155, 0.}, {156, 2.3129646346357426*^-17}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 1.1564823173178713*^-17}, {162, 1.3877787807814457*^-17}, 
   {163, 2.3129646346357427*^-18}, {164, 2.3129646346357427*^-18}, 
   {165, 5.319818659662208*^-17}, {166, 2.0122792321330962*^-16}, 
   {167, 3.2381504884900395*^-17}, {168, 8.534839501805891*^-16}, 
   {169, 1.850371707708594*^-17}, {170, 0.}, {171, 1.3877787807814457*^-17}, 
   {172, 2.3129646346357427*^-18}, {173, 8.141635513917814*^-16}, {174, 0.}, 
   {175, 1.850371707708594*^-16}, {176, 2.3129646346357426*^-17}, 
   {177, 2.3129646346357427*^-18}, {178, 2.3129646346357427*^-18}, {179, 0.}, 
   {180, 4.625929269271485*^-18}, {181, 1.3877787807814457*^-17}, 
   {182, 5.088522196198634*^-17}, {183, 1.1564823173178713*^-17}, {184, 0.}, 
   {185, 5.088522196198634*^-17}, {186, 4.625929269271485*^-18}, 
   {187, 4.625929269271485*^-18}, {188, 2.0122792321330962*^-16}, {189, 0.}, 
   {190, 0.}, {191, 6.013708050052931*^-17}, {192, 4.625929269271485*^-18}, 
   {193, 0.}, {194, 9.25185853854297*^-18}, {195, 4.163336342344337*^-17}, 
   {196, 1.6190752442450197*^-17}, {197, 9.25185853854297*^-18}, 
   {198, 4.625929269271485*^-18}, {199, 5.796289374397171*^-15}, 
   {200, 4.625929269271485*^-17}, {201, 4.625929269271485*^-18}, 
   {202, 9.25185853854297*^-18}, {203, 6.938893903907228*^-18}, 
   {204, 9.25185853854297*^-18}, {205, 0.}, {206, 9.25185853854297*^-18}, 
   {207, 9.552543941045617*^-16}, {208, 2.24357569559667*^-16}, 
   {209, 1.1564823173178713*^-17}, {210, 0.}, {211, 6.938893903907228*^-18}, 
   {212, 9.25185853854297*^-18}, {213, 2.7755575615628914*^-17}, 
   {214, 1.1796119636642288*^-16}, {215, 0.}, {216, 8.095376221225099*^-17}, 
   {217, 0.}, {218, 2.3129646346357427*^-18}, {219, 0.}, {220, 0.}, 
   {221, 2.3129646346357427*^-18}, {222, 1.1564823173178713*^-17}, 
   {223, 1.3877787807814457*^-17}, {224, 0.}, {225, 1.5265566588595902*^-16}, 
   {226, 1.1564823173178713*^-17}, {227, 4.625929269271485*^-18}, 
   {228, 2.3129646346357427*^-18}, {229, 4.625929269271485*^-18}, {230, 0.}, 
   {231, 4.625929269271485*^-18}, {232, 0.}, {233, 0.}, 
   {234, 2.0816681711721685*^-16}, {235, 6.938893903907228*^-18}, 
   {236, 5.782411586589356*^-17}, {237, 0.}, {238, 0.}, 
   {239, 8.349802331035031*^-16}, {240, 4.625929269271485*^-18}, {241, 0.}, 
   {242, 7.424616477180734*^-16}, {243, 9.25185853854297*^-18}, 
   {244, 9.25185853854297*^-18}, {245, 1.1564823173178713*^-17}, {246, 0.}, 
   {247, 2.0354088784794536*^-16}, {248, 2.1279274638648832*^-16}, 
   {249, 1.1564823173178713*^-17}, {250, 3.2381504884900395*^-17}, 
   {251, 2.3129646346357427*^-18}, {252, 3.2728449580095758*^-15}, 
   {253, 5.088522196198634*^-17}, {254, 1.1564823173178713*^-17}, {255, 0.}, 
   {256, 4.625929269271485*^-18}, {257, 4.625929269271485*^-18}, 
   {258, 2.3129646346357427*^-18}, {259, 4.859538697369695*^-15}, {260, 0.}, 
   {261, 1.3877787807814457*^-17}, {262, 6.707597440443654*^-17}, 
   {263, 2.0354088784794536*^-16}, {264, 4.625929269271485*^-18}, 
   {265, 3.2381504884900395*^-17}, {266, 2.3129646346357427*^-18}, 
   {267, 2.3129646346357427*^-18}, {268, 9.25185853854297*^-18}, 
   {269, 2.3129646346357427*^-18}, {270, 4.625929269271485*^-17}, 
   {271, 2.3129646346357427*^-18}, {272, 3.0068540250264654*^-17}, 
   {273, 2.3129646346357426*^-17}, {274, 2.3129646346357426*^-17}, 
   {275, 2.3129646346357426*^-17}, {276, 2.3129646346357427*^-18}, 
   {277, 3.9320398788807623*^-17}, {278, 1.3877787807814457*^-17}, 
   {279, 2.3129646346357427*^-18}, {280, 0.03781697128660775}, 
   {281, 0.042568138621023974}, {282, 0.004668564346432253}, 
   {283, 0.033721352003206445}, {284, 0.001155204884784077}, 
   {285, 0.0005289040966236364}, {286, 0.00003684357335484445}, 
   {287, 4.258119520039738*^-6}, {288, 1.3557887717646766*^-6}, 
   {289, 9.847237064190365*^-8}, {290, 7.681590664480412*^-8}, 
   {291, 1.6661751154704398*^-8}, {292, 3.772492707110331*^-9}, 
   {293, 1.5995119997021707*^-9}, {294, 4.466104569500473*^-10}, 
   {295, 1.279185322481761*^-10}, {296, 3.5519985101354713*^-11}, 
   {297, 1.1738346405998357*^-11}, {298, 3.4066777176988694*^-12}, 
   {299, 8.477986831086544*^-13}, {300, 2.594591208548991*^-13}, 
   {301, 7.901549784842624*^-14}, {302, 2.996214387707141*^-14}, 
   {303, 2.3684757858670005*^-15}, {304, 8.083811398051921*^-16}, 
   {305, 1.9197606467476664*^-16}, {306, 5.319818659662208*^-17}, 
   {307, 1.0986582014519778*^-17}, {308, 2.3418766925686896*^-17}, 
   {309, 1.463672932855431*^-18}, {310, 2.544261098099317*^-17}, 
   {311, 1.0408340855860843*^-17}, {312, 1.3877787807814457*^-17}, 
   {313, 6.938893903907228*^-18}, {314, 0.}, {315, 6.013708050052931*^-17}, 
   {316, 9.25185853854297*^-18}, {317, 2.3129646346357427*^-18}, {318, 0.}, 
   {319, 0.}, {320, 0.}, {321, 0.}, {322, 0.}, {323, 0.}, {324, 0.}, 
   {325, 0.}, {326, 0.}, {327, 9.25185853854297*^-18}, 
   {328, 7.401486830834377*^-17}, {329, 1.1564823173178713*^-17}, 
   {330, 4.625929269271485*^-18}, {331, 0.}, {332, 0.}, 
   {333, 1.1564823173178713*^-18}, {334, 0.}, {335, 0.}, {336, 0.}, 
   {337, 4.336808689942018*^-18}, {338, 0.}, {339, 4.0102069026965466*^-18}, 
   {340, 3.3306690738754696*^-16}, {341, 2.8912057932946783*^-19}, {342, 0.}, 
   {343, 5.782411586589357*^-19}, {344, 0.}, {345, 8.095376221225099*^-18}, 
   {346, 0.}, {347, 1.850371707708594*^-17}, {348, 0.}, 
   {349, 1.1564823173178713*^-18}, {350, 0.}, {351, 0.}, {352, 0.}, 
   {353, 1.1564823173178713*^-18}, {354, 6.938893903907228*^-18}, 
   {355, 1.1564823173178713*^-18}, {356, 0.}, {357, 1.3877787807814457*^-17}, 
   {358, 2.3129646346357426*^-17}, {359, 2.0816681711721685*^-17}, 
   {360, 6.938893903907228*^-18}, {361, 0.}, {362, 0.}, {363, 0.}, {364, 0.}, 
   {365, 0.}, {366, 3.700743415417188*^-17}, {367, 9.483155002006545*^-17}, 
   {368, 0.}, {369, 0.}, {370, 1.850371707708594*^-17}, 
   {371, 4.625929269271485*^-18}, {372, 0.}, {373, 0.}, {374, 0.}, 
   {375, 1.1564823173178713*^-17}, {376, 0.}, {377, 1.1564823173178713*^-17}, 
   {378, 0.}, {379, 9.936496070395151*^-15}, {380, 0.}, 
   {381, 2.0816681711721685*^-17}, {382, 2.3129646346357427*^-18}, {383, 0.}, 
   {384, 0.}, {385, 2.3129646346357427*^-18}, {386, 0.}, 
   {387, 7.401486830834377*^-17}, {388, 0.}, {389, 4.625929269271485*^-18}, 
   {390, 2.3129646346357427*^-18}, {391, 0.}, {392, 1.850371707708594*^-17}, 
   {393, 1.850371707708594*^-17}, {394, 0.}, {395, 1.4247862149356174*^-15}, 
   {396, 0.}, {397, 4.625929269271485*^-18}, {398, 1.850371707708594*^-17}, 
   {399, 2.3129646346357427*^-18}}}}
