{210, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.22529815570714215, 0.659820312444315, 
    -0.7168527717187462}, {0.22529815570714215, 0. + 0.9999999999999815*I, 
    -0.7168527717187462, -0.659820312444315}, {-0.659820312444315, 
    0.7168527717187462, 0. + 0.9999999999999815*I, -0.22529815570714215}, 
   {0.7168527717187462, 0.659820312444315, 0.22529815570714215, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.22529815570714215, 0.659820312444315, -0.7168527717187462}, 
   {0.22529815570714215, 0. + 0.9999999999999815*I, -0.7168527717187462, 
    -0.659820312444315}, {-0.659820312444315, 0.7168527717187462, 
    0. + 0.9999999999999815*I, -0.22529815570714215}, 
   {0.7168527717187462, 0.659820312444315, 0.22529815570714215, 
   {81, 0.5892506790960925}, {82, 0.4584391421064319}, 
   {83, 0.13477475500949004}, {84, 0.07162596006668952}, 
   {85, 0.03846484083184687}, {86, 0.03350500962466618}, 
   {87, 0.029872641941085742}, {88, 0.026332144848985273}, 
   {89, 0.02334661798720228}, {90, 0.020619297119825464}, 
   {91, 0.01826861699487503}, {92, 0.01614315823738144}, 
   {93, 0.01429800915496815}, {94, 0.012637857804101982}, 
   {95, 0.011190632674903167}, {96, 0.009893299335672734}, 
   {97, 0.008758717067989474}, {98, 0.007744556091113797}, 
   {99, 0.00685539128765833}, {100, 0.00606237548099553}, 
   {101, 0.005365731546395969}, {102, 0.004745504047744542}, 
   {103, 0.00419981092002375}, {104, 0.003714640149707016}, 
   {105, 0.0032872588195973496}, {106, 0.002907684376433184}, 
   {107, 0.0025730059164873476}, {108, 0.0022760133673905836}, 
   {109, 0.0020139554531086734}, {110, 0.0017815584466698287}, 
   {111, 0.0015763791578738973}, {112, 0.0013945162647568399}, 
   {113, 0.0012338799253944766}, {114, 0.0010915552805155215}, 
   {115, 0.0009657978052888261}, {116, 0.0008544110036663444}, 
   {117, 0.0007559627563463733}, {118, 0.0006687859069476332}, 
   {119, 0.0005917186687147691}, {120, 0.0005234880309143985}, 
   {121, 0.000463159613710018}, {122, 0.000409756549639928}, 
   {123, 0.0003625321436928619}, {124, 0.00032073375240548874}, 
   {125, 0.0002837675225056957}, {126, 0.00025105167581973564}, 
   {127, 0.00022211562959983944}, {128, 0.00019650850358099436}, 
   {129, 0.00017385843094386288}, {130, 0.00015381524730984086}, 
   {131, 0.00013608571922996138}, {132, 0.0001203974486243542}, 
   {133, 0.00010651958752894153}, {134, 0.00009423995432822352}, 
   {135, 0.00008337704482697106}, {136, 0.00007376541021952843}, 
   {137, 0.00006526248366334197}, {138, 0.0000577391503340241}, 
   {139, 0.00005108351322902216}, {140, 0.000045194747148591397}, 
   {141, 0.000039985079663518164}, {142, 0.00003537573660061799}, 
   {143, 0.00003129790082023742}, {144, 0.00002769000211777506}, 
   {145, 0.000024498104542747257}, {146, 0.000021674069471622204}, 
   {147, 0.000019175636186030687}, {148, 0.00001696515812910082}, 
   {149, 0.000015009530084708622}, {150, 0.000013279305101532302}, 
   {151, 0.000011748554188839577}, {152, 0.00001039424073545625}, 
   {153, 9.196059273297585*^-6}, {154, 8.135985822055325*^-6}, 
   {155, 7.198120449802836*^-6}, {156, 6.368359775632548*^-6}, 
   {157, 5.634254556907692*^-6}, {158, 4.98476845767204*^-6}, 
   {159, 4.4101547143071684*^-6}, {160, 3.901776485681907*^-6}, 
   {161, 3.452003191073416*^-6}, {162, 3.05407557921189*^-6}, 
   {163, 2.702020010514339*^-6}, {164, 2.3905463735207633*^-6}, 
   {165, 2.114978398526368*^-6}, {166, 1.8711756778477806*^-6}, 
   {167, 1.6554775932320354*^-6}, {168, 1.4646435687604153*^-6}, 
   {169, 1.295808035872703*^-6}, {170, 1.1464346619805*^-6}, 
   {171, 1.014280396116618*^-6}, {172, 8.973599887607264*^-7}, 
   {173, 7.939176138727078*^-7}, {174, 7.023993631172232*^-7}, 
   {175, 6.214308488905473*^-7}, {176, 5.497958842637374*^-7}, 
   {177, 4.864186129438508*^-7}, {178, 4.303470764188688*^-7}, 
   {179, 3.807392079391292*^-7}, {180, 3.368498071587567*^-7}, 
   {181, 2.980197283397601*^-7}, {182, 2.636657147059296*^-7}, 
   {183, 2.3327184417443192*^-7}, {184, 2.0638163822361832*^-7}, 
   {185, 1.825911362107746*^-7}, {186, 1.6154308413174334*^-7}, 
   {187, 1.429213413173258*^-7}, {188, 1.2644621483204332*^-7}, 
   {189, 1.1187025539260986*^-7}, {190, 9.897446706652602*^-8}, 
   {191, 8.756523184327847*^-8}, {192, 7.747123620394092*^-8}, 
   {193, 6.8540829345487*^-8}, {194, 6.063983615245405*^-8}, 
   {195, 5.3649632070218445*^-8}, {196, 4.746519521869885*^-8}, 
   {197, 4.199367287238687*^-8}, {198, 3.7152905307813455*^-8}, 
   {199, 3.2870160149300887*^-8}, {200, 2.9081042796086365*^-8}, 
   {201, 2.572875257289553*^-8}, {202, 2.2762931095599015*^-8}, 
   {203, 2.0138963163773838*^-8}, {204, 1.781744651818684*^-8}, 
   {205, 1.576356489785269*^-8}, {206, 1.3946465426961652*^-8}, 
   {207, 1.2338803423439515*^-8}, {208, 1.0916474391109432*^-8}, 
   {209, 9.658100208476128*^-9}}, {{2, 0.040242900285914554}, 
   {3, 0.004962934385920215}, {4, 0.08252103044393767}, 
   {5, 0.008172133427783272}, {6, 0.06273477167327718}, 
   {7, 0.006845916983286916}, {8, 0.08726180833398112}, 
   {9, 0.009477390434943675}, {10, 0.06108202298562705}, 
   {11, 0.006949196167315527}, {12, 0.08724518799811472}, 
   {13, 0.00942600616190558}, {14, 0.06257604309795951}, 
   {15, 0.006851921338378912}, {16, 0.0872778288939722}, 
   {17, 0.009478986519523395}, {18, 0.06123743911220967}, 
   {19, 0.006938967970385939}, {20, 0.08729687516347162}, 
   {21, 0.009429902815194154}, {22, 0.06256749137254192}, 
   {23, 0.006851764692599779}, {24, 0.08726622735208146}, 
   {25, 0.009481854553927284}, {26, 0.06122399345061247}, 
   {27, 0.0069401444401084944}, {28, 0.08728084749818515}, 
   {29, 0.009431478023096268}, {30, 0.06255933381067513}, 
   {31, 0.006852056241607744}, {32, 0.08726486939720937}, 
   {33, 0.00948244221476807}, {34, 0.06122958222802638}, 
   {35, 0.006939828922455466}, {36, 0.08728046256183411}, 
   {37, 0.00943198110937293}, {38, 0.06255697738044153}, 
   {39, 0.006852134966455971}, {40, 0.08726426909884036}, 
   {41, 0.009482659791137358}, {42, 0.06123088408174411}, 
   {43, 0.0069397635994039005}, {44, 0.08728004978611595}, 
   {45, 0.009432151129311617}, {46, 0.06255616240744155}, 
   {47, 0.00685216329902717}, {48, 0.08726408029729533}, 
   {49, 0.00948273061444208}, {50, 0.06123137224862829}, 
   {51, 0.006939738755301906}, {52, 0.0872797841692759}, 
   {53, 0.00943222028948187}, {54, 0.06255542524654799}, 
   {55, 0.0068522803904727545}, {56, 0.08725936493907985}, 
   {57, 0.009482633906835583}, {58, 0.061218919993980145}, 
   {59, 0.006943969536151577}, {60, 0.08682385634375851}, 
   {61, 0.009463104854942554}, {62, 0.06124149561774968}, 
   {63, 0.007172158391053798}, {64, 0.08382442971686055}, 
   {65, 0.009527997655639334}, {66, 0.05568338245548923}, 
   {67, 0.014556244054809805}, {68, 0.04293238582259816}, 
   {69, 0.005237049597171436}, {70, 0.0188789070945266}, 
   {71, 0.001218119611438038}, {72, 0.0003288861023270778}, 
   {73, 0.00010082846395626417}, {74, 0.000046503436631650796}, 
   {75, 0.000019494468006179634}, {76, 7.975643268616956*^-6}, 
   {77, 3.736550480401557*^-6}, {78, 1.3974249412120516*^-6}, 
   {79, 6.745465198585802*^-7}, {80, 0.04109890207280454}, 
   {81, 0.03423812333321902}, {82, 0.010560641139915467}, 
   {83, 0.0014221614522553193}, {84, 0.00011420175282134126}, 
   {85, 0.00006488378646067605}, {86, 0.000010143490842764075}, 
   {87, 2.191359290223497*^-6}, {88, 1.2260137011258867*^-6}, 
   {89, 7.877924308036244*^-8}, {90, 7.973779093719176*^-8}, 
   {91, 3.1234046464952606*^-8}, {92, 1.2693421841403207*^-8}, 
   {93, 6.087188857140102*^-9}, {94, 2.372800685102039*^-9}, 
   {95, 9.308845407470419*^-10}, {96, 3.884262286812934*^-10}, 
   {97, 1.6433025079587438*^-10}, {98, 6.931148247938759*^-11}, 
   {99, 2.9096921631370044*^-11}, {100, 1.1999436166920674*^-11}, 
   {101, 4.995834764394876*^-12}, {102, 2.0812610893964725*^-12}, 
   {103, 8.722050859333308*^-13}, {104, 3.6384784074527943*^-13}, 
   {105, 1.526996122140171*^-13}, {106, 6.396041104158219*^-14}, 
   {107, 2.4124221139250796*^-14}, {108, 1.3380500411367772*^-14}, 
   {109, 5.393833527970552*^-15}, {110, 7.123931074678087*^-16}, 
   {111, 6.707597440443654*^-17}, {112, 1.0408340855860843*^-15}, 
   {113, 1.3877787807814457*^-17}, {114, 2.451742512713887*^-16}, 
   {115, 2.937465085987393*^-16}, {116, 1.1564823173178713*^-17}, {117, 0.}, 
   {118, 1.850371707708594*^-17}, {119, 3.2381504884900395*^-17}, 
   {120, 4.625929269271485*^-18}, {121, 3.2381504884900395*^-17}, 
   {122, 7.401486830834377*^-17}, {123, 6.476300976980079*^-17}, 
   {124, 2.0816681711721685*^-17}, {125, 1.8735013540549517*^-16}, 
   {126, 2.0816681711721685*^-17}, {127, 0.}, {128, 1.1564823173178713*^-17}, 
   {129, 1.850371707708594*^-17}, {130, 0.}, {131, 0.}, 
   {132, 3.700743415417188*^-17}, {133, 0.}, {134, 4.625929269271485*^-18}, 
   {135, 0.}, {136, 3.700743415417188*^-17}, {137, 0.}, {138, 0.}, 
   {139, 6.476300976980079*^-17}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 2.3129646346357426*^-17}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 4.625929269271485*^-18}, {148, 1.850371707708594*^-17}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 1.850371707708594*^-17}, {153, 0.}, 
   {154, 4.625929269271485*^-18}, {155, 4.625929269271485*^-18}, {156, 0.}, 
   {157, 0.}, {158, 1.850371707708594*^-17}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 9.25185853854297*^-17}, 
   {167, 0.}, {168, 1.850371707708594*^-17}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 4.625929269271485*^-18}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 1.850371707708594*^-17}, {178, 1.850371707708594*^-17}, {179, 0.}, 
   {180, 0.}, {181, 1.850371707708594*^-17}, {182, 0.}, 
   {183, 9.25185853854297*^-17}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 4.625929269271485*^-18}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 1.850371707708594*^-17}, {192, 0.}, {193, 3.700743415417188*^-17}, 
   {194, 0.}, {195, 0.}, {196, 3.700743415417188*^-17}, 
   {197, 1.850371707708594*^-17}, {198, 4.625929269271485*^-18}, {199, 0.}, 
   {200, 1.850371707708594*^-17}, {201, 4.625929269271485*^-18}, 
   {202, 3.700743415417188*^-17}, {203, 2.5905203907920316*^-16}, 
   {204, 5.292063084046579*^-15}, {205, 6.476300976980079*^-17}, {206, 0.}, 
   {207, 4.625929269271485*^-18}, {208, 0.}, {209, 0.}}}}
