{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4110515065113317, 0.6971134759760894, 
    -0.5874261320432327}, {0.4110515065113317, 0. + 0.9999999999999815*I, 
    -0.5874261320432327, -0.6971134759760894}, {-0.6971134759760894, 
    0.5874261320432327, 0. + 0.9999999999999815*I, -0.4110515065113317}, 
   {0.5874261320432327, 0.6971134759760894, 0.4110515065113317, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4110515065113317, 0.6971134759760894, -0.5874261320432327}, 
   {0.4110515065113317, 0. + 0.9999999999999815*I, -0.5874261320432327, 
    -0.6971134759760894}, {-0.6971134759760894, 0.5874261320432327, 
    0. + 0.9999999999999815*I, -0.4110515065113317}, 
   {0.5874261320432327, 0.6971134759760894, 0.4110515065113317, 
   {82, 0.9967683607303881}, {83, 0.9826513512725883}, 
   {84, 1.0162981678002696}, {85, 0.8692823662554674}, 
   {86, 0.9199422828046975}, {87, 0.9852434164675364}, 
   {88, 1.0725210697102863}, {89, 1.1604987695192097}, 
   {90, 1.1568434318452276}, {91, 1.1822844849106793}, 
   {92, 1.166868868855751}, {93, 1.1886191709857612}, 
   {94, 1.1689671611380417}, {95, 1.196333573654075}, 
   {96, 1.1703368438013184}, {97, 1.2042782290347762}, 
   {98, 1.1700023781784306}, {99, 1.2109635713102402}, 
   {100, 1.1660094479722365}, {101, 1.2134191269665437}, 
   {102, 1.1551270478956532}, {103, 1.2065211403041658}, 
   {104, 1.1325095156051819}, {105, 1.1827227504263411}, 
   {106, 1.0919886962132637}, {107, 1.1333164839395}, 
   {108, 1.0277546112364742}, {109, 1.052176429149071}, 
   {110, 0.9375804252511972}, {111, 0.9406001011647316}, 
   {112, 0.8257461803648467}, {113, 0.8088996526632813}, 
   {114, 0.7025927841842603}, {115, 0.6721858803659924}, 
   {116, 0.5803185981384302}, {117, 0.5438301891520505}, 
   {118, 0.46845762428216037}, {119, 0.4317490591137471}, 
   {120, 0.3720346650257843}, {121, 0.3385445334543976}, 
   {122, 0.29222812078436955}, {123, 0.26341952385397305}, 
   {124, 0.22790636115548824}, {125, 0.2040186553376534}, 
   {126, 0.17693429341350908}, {127, 0.15758731951820082}, 
   {128, 0.13696735991772901}, {129, 0.12153717379506779}, 
   {130, 0.10583584965944581}, {131, 0.09365520873074973}, 
   {132, 0.08168608002903888}, {133, 0.07213760793477986}, 
   {134, 0.06300040015579789}, {135, 0.05555148544119237}, 
   {136, 0.0485659138895328}, {137, 0.042774725865575514}, 
   {138, 0.037426917329895115}, {139, 0.03293554399028231}, 
   {140, 0.028836737032746917}, {141, 0.025359622862347386}, 
   {142, 0.022215032162085313}, {143, 0.01952664273343019}, 
   {144, 0.01711219133586972}, {145, 0.015035626739567931}, 
   {146, 0.013180589221309491}, {147, 0.011577768473960637}, 
   {148, 0.010151800735159644}, {149, 0.008915316597337797}, 
   {150, 0.007818730938973895}, {151, 0.006865245993153413}, 
   {152, 0.006021690980932415}, {153, 0.005286663090239729}, 
   {154, 0.004637592333861185}, {155, 0.00407110425440782}, 
   {156, 0.003571582298353637}, {157, 0.0031350673745383917}, 
   {158, 0.002750579830872235}, {159, 0.0024142640282216465}, 
   {160, 0.002118285327586955}, {161, 0.001859196084387671}, 
   {162, 0.0016313310347143561}, {163, 0.0014317514301100953}, 
   {164, 0.001256312819982952}, {165, 0.0011025838170896085}, 
   {166, 0.0009675022892546847}, {167, 0.0008490960395228786}, 
   {168, 0.0007450837269226129}, {169, 0.0006538873834137648}, 
   {170, 0.0005737956988880466}, {171, 0.000503558382516589}, 
   {172, 0.0004418845677252037}, {173, 0.00038779058971716296}, 
   {174, 0.00034029837188209733}, {175, 0.0002986380480582973}, 
   {176, 0.0002620659015020177}, {177, 0.00022998173571808778}, 
   {178, 0.0002018184478267404}, {179, 0.00017710948335281085}, 
   {180, 0.0001554214568794121}, {181, 0.00013639249860719627}, 
   {182, 0.00011969083917029444}, {183, 0.0001050362744486888}, 
   {184, 0.00009217448327714095}, {185, 0.00008088877388900961}, 
   {186, 0.0000709839898056508}, {187, 0.00006229271894198085}, 
   {188, 0.00005466508401419379}, {189, 0.00004797184179128333}, 
   {190, 0.00004209781649955335}, {191, 0.00003694328860881502}, 
   {192, 0.00003241970615974754}, {193, 0.000028450162720128347}, 
   {194, 0.000024966550391969378}, {195, 0.000021909576759182592}, 
   {196, 0.000019226842889352724}, {197, 0.00001687264804484112}, 
   {198, 0.000014806669882516665}, {199, 0.000012993690734375285}, 
   {200, 0.000011402676189153915}, {201, 0.00001000649120286301}, 
   {202, 8.781246711664359*^-6}, {203, 7.70603759459032*^-6}, 
   {204, 6.7624731421300766*^-6}, {205, 5.934449448075085*^-6}, 
   {206, 5.2078075153394465*^-6}, {207, 4.570142664861443*^-6}, 
   {208, 4.010553210309631*^-6}, {209, 3.519484678360385*^-6}, 
   {210, 3.0885429315175017*^-6}, {211, 2.710368940950225*^-6}, 
   {212, 2.3784991275421774*^-6}, {213, 2.087265712047426*^-6}, 
   {214, 1.83169154410745*^-6}, {215, 1.60741150001531*^-6}, 
   {216, 1.410592890604967*^-6}, {217, 1.237873879067486*^-6}, 
   {218, 1.0863031447705396*^-6}, {219, 9.532915563603694*^-7}, 
   {220, 8.365663239917609*^-7}, {221, 7.341335370725233*^-7}, 
   {222, 6.442430037223446*^-7}, {223, 5.653591395038404*^-7}, 
   {224, 4.961340992482022*^-7}, {225, 4.3538529359565814*^-7}, 
   {226, 3.8207481900531803*^-7}, {227, 3.3529192400294505*^-7}, 
   {228, 2.942373424907885*^-7}, {229, 2.582096434444736*^-7}, 
   {230, 2.2659332432617418*^-7}, {231, 1.9884826274463308*^-7}, 
   {232, 1.7450041112088144*^-7}, {233, 1.531338214011413*^-7}, 
   {234, 1.3438342061355968*^-7}, {235, 1.1792890108885956*^-7}, 
   {236, 1.034891881079858*^-7}, {237, 9.081753460371544*^-8}, 
   {238, 7.969741777635875*^-8}, {239, 6.9938934865732*^-8}, 
   {240, 6.137529628968963*^-8}, {241, 5.386024026776681*^-8}, 
   {242, 4.726540092647724*^-8}, {243, 4.1478031231889645*^-8}, 
   {244, 3.639929735399505*^-8}, {245, 3.194242104154199*^-8}, 
   {246, 2.8031241994241896*^-8}, {247, 2.4598976300360675*^-8}, 
   {248, 2.1586985865518216*^-8}, {249, 1.8943767998713668*^-8}, 
   {250, 1.662420123782482*^-8}, {251, 1.4588673935556074*^-8}, 
   {252, 1.280238071110773*^-8}, {253, 1.1234794428105488*^-8}, 
   {254, 9.859169480819219*^-9}}, {{2, 0.03916744167497876}, 
   {3, 0.005085496197777953}, {4, 0.0827933980459323}, 
   {5, 0.008381521638967323}, {6, 0.06573805114092404}, 
   {7, 0.007655092988433703}, {8, 0.08687921307893261}, 
   {9, 0.010117013140218324}, {10, 0.061489710036391074}, 
   {11, 0.007321273780085903}, {12, 0.08586332449373801}, 
   {13, 0.010190131629656991}, {14, 0.05575604271751833}, 
   {15, 0.007684040333023032}, {16, 0.08682371332615005}, 
   {17, 0.010138005492908173}, {18, 0.060687298897390475}, 
   {19, 0.007381010757827457}, {20, 0.08535124636685021}, 
   {21, 0.010215343152910283}, {22, 0.05550902326435915}, 
   {23, 0.007623086363986902}, {24, 0.08714302562852855}, 
   {25, 0.010139817254140922}, {26, 0.06043714970539902}, 
   {27, 0.007400364889233386}, {28, 0.08517881180238196}, 
   {29, 0.010224441987155853}, {30, 0.05545587234480629}, 
   {31, 0.007573292643448325}, {32, 0.08626988650660428}, 
   {33, 0.010202609790155515}, {34, 0.05806568655031913}, 
   {35, 0.00758531978134524}, {36, 0.0870981397956502}, 
   {37, 0.010151657009953598}, {38, 0.06029199729407409}, 
   {39, 0.007412717459058125}, {40, 0.08506262591070042}, 
   {41, 0.010234533945665463}, {42, 0.05543685098060311}, 
   {43, 0.007527292182241518}, {44, 0.08477026458908343}, 
   {45, 0.010250148456465758}, {46, 0.05543729022789876}, 
   {47, 0.007526447813854588}, {48, 0.08475344031002159}, 
   {49, 0.01024647336134004}, {50, 0.055435835012815016}, 
   {51, 0.007497890730892705}, {52, 0.08484330882921279}, 
   {53, 0.010232125334906536}, {54, 0.05561774839118011}, 
   {55, 0.007279408259238108}, {56, 0.08599816670354228}, 
   {57, 0.010162325287498561}, {58, 0.05591522754486261}, 
   {59, 0.007035248195937848}, {60, 0.08298998584317419}, 
   {61, 0.010205934282585625}, {62, 0.040250446524518854}, 
   {63, 0.01652827092149322}, {64, 0.08108113263949297}, 
   {65, 0.014045294745170064}, {66, 0.028735970160234204}, 
   {67, 0.0027019473184823808}, {68, 0.16011500097575948}, 
   {69, 0.000279584925917298}, {70, 0.13496622889972013}, 
   {71, 0.00004952424598294757}, {72, 0.1351331758928851}, 
   {73, 0.00003920298553266409}, {74, 0.1352990200082621}, 
   {75, 0.00003737689266672418}, {76, 0.13531117801228565}, 
   {77, 0.0000370917934093446}, {78, 0.13531290957535272}, 
   {79, 0.00003703501697524406}, {80, 0.0360854788154468}, 
   {81, 0.07551564795437622}, {82, 0.012059083651698874}, 
   {83, 0.07581193578990915}, {84, 0.01284844498122276}, 
   {85, 0.06790387360665015}, {86, 0.004159025089755394}, 
   {87, 0.010217590467506804}, {88, 0.0021803449094943044}, 
   {89, 0.0005078459551338954}, {90, 0.0002978562580745562}, 
   {91, 0.00027984018106599895}, {92, 0.00002112470423809576}, 
   {93, 0.00003691669976569704}, {94, 2.814376587195744*^-6}, 
   {95, 3.6898477108887606*^-6}, {96, 3.9997810427627734*^-7}, 
   {97, 4.0717839340046835*^-7}, {98, 5.057548015570863*^-8}, 
   {99, 4.2507508360434265*^-8}, {100, 6.070497257648633*^-9}, 
   {101, 4.462363682270857*^-9}, {102, 6.947021384077582*^-10}, 
   {103, 4.467312168336216*^-10}, {104, 7.363802160635183*^-11}, 
   {105, 4.5226838478000055*^-11}, {106, 7.138629964931198*^-12}, 
   {107, 4.558575739110893*^-12}, {108, 7.464139260375072*^-13}, 
   {109, 4.5055098251793136*^-13}, {110, 9.133839518060682*^-14}, 
   {111, 5.131543338402859*^-14}, {112, 7.14937368565908*^-15}, 
   {113, 8.60596316432094*^-15}, {114, 5.689893001203927*^-16}, 
   {115, 2.0816681711721685*^-16}, {116, 7.956598343146955*^-16}, 
   {117, 2.544261098099317*^-17}, {118, 7.401486830834377*^-17}, 
   {119, 3.700743415417188*^-17}, {120, 1.850371707708594*^-17}, 
   {121, 4.625929269271485*^-18}, {122, 1.850371707708594*^-17}, 
   {123, 1.3877787807814457*^-16}, {124, 2.7755575615628914*^-17}, 
   {125, 2.7755575615628914*^-17}, {126, 4.625929269271485*^-18}, 
   {127, 2.3129646346357426*^-17}, {128, 9.25185853854297*^-18}, 
   {129, 7.170190367370802*^-16}, {130, 0.}, {131, 0.}, 
   {132, 5.551115123125783*^-17}, {133, 0.}, {134, 1.0177044392397268*^-16}, 
   {135, 0.}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, 
   {141, 1.3137639124731018*^-15}, {142, 0.}, {143, 9.25185853854297*^-17}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 9.25185853854297*^-18}, {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 2.7755575615628914*^-17}, {155, 0.}, {156, 1.850371707708594*^-17}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 9.25185853854297*^-18}, 
   {162, 1.850371707708594*^-17}, {163, 2.7755575615628914*^-17}, 
   {164, 3.700743415417188*^-17}, {165, 0.}, {166, 1.850371707708594*^-17}, 
   {167, 0.}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 0.}, {176, 3.3306690738754696*^-16}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 2.7755575615628914*^-17}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 1.850371707708594*^-17}, {185, 0.}, 
   {186, 0.}, {187, 3.700743415417188*^-17}, {188, 0.}, {189, 0.}, 
   {190, 1.850371707708594*^-17}, {191, 3.700743415417188*^-17}, {192, 0.}, 
   {193, 1.572815951552305*^-15}, {194, 4.3483735131151963*^-16}, {195, 0.}, 
   {196, 0.}, {197, 3.700743415417188*^-17}, {198, 0.}, {199, 0.}, 
   {200, 1.850371707708594*^-17}, {201, 0.}, {202, 9.25185853854297*^-18}, 
   {203, 9.25185853854297*^-18}, {204, 0.}, {205, 0.}, 
   {206, 9.25185853854297*^-18}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 9.25185853854297*^-18}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 9.25185853854297*^-17}, {220, 0.}, 
   {221, 0.}, {222, 3.700743415417188*^-17}, {223, 0.}, {224, 0.}, 
   {225, 6.309767523286306*^-15}, {226, 9.25185853854297*^-18}, {227, 0.}, 
   {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 9.25185853854297*^-18}, {235, 1.850371707708594*^-17}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 9.25185853854297*^-18}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 0.}, {246, 4.163336342344337*^-16}, 
   {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, {252, 0.}, 
   {253, 0.}, {254, 0.}}}}
