{223, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5943621251974609, -0.10472065320872964, 
    -0.797350141984232}, {-0.5943621251974609, 0. + 0.9999999999999815*I, 
    -0.797350141984232, 0.10472065320872966}, {0.10472065320872964, 
    0.797350141984232, 0. + 0.9999999999999815*I, 0.5943621251974609}, 
   {0.797350141984232, -0.10472065320872966, -0.5943621251974609, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5943621251974609, -0.10472065320872964, -0.797350141984232}, 
   {-0.5943621251974609, 0. + 0.9999999999999815*I, -0.797350141984232, 
    0.10472065320872966}, {0.10472065320872964, 0.797350141984232, 
    0. + 0.9999999999999815*I, 0.5943621251974609}, 
   {0.797350141984232, -0.10472065320872966, -0.5943621251974609, 
   {65, 1.2446817595961095}, {66, 0.8818955500405388}, 
   {67, 0.7345956620745808}, {68, 0.3077908855600123}, 
   {69, 0.33469904220314073}, {70, 0.2525514895151916}, 
   {71, 0.23073484491910357}, {72, 0.19797078781506883}, 
   {73, 0.17654129062557133}, {74, 0.15271341794995408}, 
   {75, 0.13538512109124667}, {76, 0.11743901278829127}, 
   {77, 0.10374853784100879}, {78, 0.09017300847737719}, 
   {79, 0.07946829906362929}, {80, 1.2006442968436484}, 
   {81, 0.9117570436764812}, {82, 0.8033978450086029}, 
   {83, 0.815922468717821}, {84, 0.707899519238032}, 
   {85, 0.6745279632241954}, {86, 0.5838772644171719}, 
   {87, 0.5437398822611297}, {88, 0.4694585135582524}, 
   {89, 0.4300451647822737}, {90, 0.37103563549445145}, 
   {91, 0.3356944929609421}, {92, 0.28987175609696203}, 
   {93, 0.2598985393386853}, {94, 0.22478315435598328}, 
   {95, 0.20022861684109716}, {96, 0.17349534163973657}, 
   {97, 0.15381897906971576}, {98, 0.1335199735227417}, 
   {99, 0.1179759136726155}, {100, 0.102569365015305}, 
   {101, 0.09040478403482355}, {102, 0.07870421077226908}, 
   {103, 0.06924439397405657}, {104, 0.060348885262320295}, 
   {105, 0.053024234305302564}, {106, 0.046253420584180804}, 
   {107, 0.040599109026198565}, {108, 0.03543982020673586}, 
   {109, 0.031084264517276528}, {110, 0.027149129880148615}, 
   {111, 0.023799167657029496}, {112, 0.02079528102107031}, 
   {113, 0.018221623805204423}, {114, 0.01592707359040768}, 
   {115, 0.01395144802760373}, {116, 0.01219779027747625}, 
   {117, 0.010682157310065388}, {118, 0.009341316388187249}, 
   {119, 0.008179102665288429}, {120, 0.007153556323516219}, 
   {121, 0.006262654702900994}, {122, 0.005478056902319839}, 
   {123, 0.00479530681818241}, {124, 0.004194925290708085}, 
   {125, 0.0036717957559908587}, {126, 0.0032123057651486375}, 
   {127, 0.0028115381813493823}, {128, 0.0024598338648208484}, 
   {129, 0.0021528417811530476}, {130, 0.001883613843862375}, 
   {131, 0.0016484748589005171}, {132, 0.0014423672928222109}, 
   {133, 0.0012622755535509622}, {134, 0.0011044810502010005}, 
   {135, 0.0009665565752950966}, {136, 0.0008457450591280447}, 
   {137, 0.0007401186823744466}, {138, 0.0006476192607355324}, 
   {139, 0.0005667300098780581}, {140, 0.0004959059845399683}, 
   {141, 0.0004339619340189005}, {142, 0.00037973306360383763}, 
   {143, 0.0003322978336051108}, {144, 0.00029077500603325035}, 
   {145, 0.0002544507458078771}, {146, 0.00022265652449271478}, 
   {147, 0.00019484093759480903}, {148, 0.00017049574415961555}, 
   {149, 0.00014919590265727312}, {150, 0.0001305543899974282}, 
   {151, 0.00011424408862126256}, {152, 0.0000999699050536762}, 
   {153, 0.00008748038745653997}, {154, 0.00007655031355524589}, 
   {155, 0.00006698657138748398}, {156, 0.00005861713502886001}, 
   {157, 0.000051293799738671986}, {158, 0.00004488509417233111}, 
   {159, 0.00003927733816799783}, {160, 0.00003437000900963216}, 
   {161, 0.000030075943812768458}, {162, 0.00002631825653331976}, 
   {163, 0.000023030136591661865}, {164, 0.000020152761145975084}, 
   {165, 0.000017634931845589286}, {166, 0.000015431636241070024}, 
   {167, 0.000013503646983714646}, {168, 0.000011816514178586424}, 
   {169, 0.000010340186677448848}, {170, 9.048295416924645*^-6}, 
   {171, 7.917821313263573*^-6}, {172, 6.92857871686936*^-6}, 
   {173, 6.062936524164897*^-6}, {174, 5.305441532210686*^-6}, 
   {175, 4.642590233916444*^-6}, {176, 4.062551661854208*^-6}, 
   {177, 3.554984236653347*^-6}, {178, 3.110829820518468*^-6}, 
   {179, 2.7221685546807706*^-6}, {180, 2.382065063533112*^-6}, 
   {181, 2.084454209239084*^-6}, {182, 1.8240257875223875*^-6}, 
   {183, 1.596135291714873*^-6}, {184, 1.396716708512713*^-6}, 
   {185, 1.2222133994876927*^-6}, {186, 1.0695120623571697*^-6}, 
   {187, 9.358891074340292*^-7}, {188, 8.189606612862832*^-7}, 
   {189, 7.166411499781589*^-7}, {190, 6.271052256368037*^-7}, 
   {191, 5.48755796692113*^-7}, {192, 4.801951343225141*^-7}, 
   {193, 4.202003547337796*^-7}, {194, 3.6770123590379455*^-7}, 
   {195, 3.2176127373606533*^-7}, {196, 2.81560926684854*^-7}, 
   {197, 2.46383198176936*^-7}, {198, 2.156005143305606*^-7}, 
   {199, 1.8866373252546254*^-7}, {200, 1.650923743268251*^-7}, 
   {201, 1.4446601170892137*^-7}, {202, 1.264166828995883*^-7}, 
   {203, 1.106224011282464*^-7}, {204, 9.680141199730485*^-8}, 
   {205, 8.470719081721256*^-8}, {206, 7.412399793960134*^-8}, 
   {207, 6.48630636979064*^-8}, {208, 5.675916003866632*^-8}, 
   {209, 4.966776567805198*^-8}, {210, 4.3462399901272875*^-8}, 
   {211, 3.803231063415069*^-8}, {212, 3.328061592977605*^-8}, 
   {213, 2.9122595668340523*^-8}, {214, 2.5484083732152385*^-8}, 
   {215, 2.2300145174902752*^-8}, {216, 1.951399042354751*^-8}, 
   {217, 1.7075953540057753*^-8}, {218, 1.4942535875306362*^-8}, 
   {219, 1.3075674876183996*^-8}, {220, 1.1442034320019445*^-8}, 
   {221, 1.0012496942657378*^-8}, {222, 8.761580683191994*^-9}}, 
  {{2, 0.038706178340098506}, {3, 0.00518187635975499}, 
   {4, 0.08264068804812104}, {5, 0.008407568673856811}, 
   {6, 0.06620434002246987}, {7, 0.008404228230534447}, 
   {8, 0.08559954718917734}, {9, 0.010107058123545464}, 
   {10, 0.06618094508433352}, {11, 0.008534392053876136}, 
   {12, 0.08413438229748649}, {13, 0.010147094781198962}, 
   {14, 0.06623763431286962}, {15, 0.008125139055739052}, 
   {16, 0.08720913710800211}, {17, 0.010160906103255006}, 
   {18, 0.06547305824481728}, {19, 0.007767444196578283}, 
   {20, 0.08592096785179988}, {21, 0.01038986610143538}, 
   {22, 0.05777451746091955}, {23, 0.0077328457368334175}, 
   {24, 0.08511610454187409}, {25, 0.01041374837001319}, 
   {26, 0.05574041422024537}, {27, 0.007792063442009551}, 
   {28, 0.0848560814104344}, {29, 0.010430033017618374}, 
   {30, 0.05564631567326032}, {31, 0.007768856746047409}, 
   {32, 0.0850306754204741}, {33, 0.010420242039661205}, 
   {34, 0.0556969218811719}, {35, 0.007784915660344196}, 
   {36, 0.08489912770218612}, {37, 0.01042805627769465}, 
   {38, 0.05565027393257633}, {39, 0.00777143014806431}, 
   {40, 0.0850066805200389}, {41, 0.010422000460475894}, 
   {42, 0.05568609157699163}, {43, 0.007782666234864043}, 
   {44, 0.08491492514236901}, {45, 0.010427307882405566}, 
   {46, 0.055653958947223255}, {47, 0.0077728977804991245}, 
   {48, 0.08499370517516487}, {49, 0.010422802748719874}, 
   {50, 0.055688083636510566}, {51, 0.0077753365061619785}, 
   {52, 0.08499297385649987}, {53, 0.010421398039933846}, 
   {54, 0.05603072326285622}, {55, 0.007513660722670776}, 
   {56, 0.08622986268304818}, {57, 0.010305908592328265}, 
   {58, 0.055759413712696895}, {59, 0.00757663277473751}, 
   {60, 0.0802620469213339}, {61, 0.00981912043422416}, 
   {62, 0.039072407162478895}, {63, 0.015315311099528075}, 
   {64, 0.07330813818648797}, {65, 0.01637975206534959}, 
   {66, 0.02560158204073612}, {67, 0.027265503973777444}, 
   {68, 0.00766987892135428}, {69, 0.0026018081368551953}, 
   {70, 0.0007651639193490545}, {71, 0.0002772877932030228}, 
   {72, 0.00012099591078724528}, {73, 0.000055424652176713773}, 
   {74, 0.00002172745360579098}, {75, 0.000010194096488613802}, 
   {76, 4.025970957175865*^-6}, {77, 1.844160301337864*^-6}, 
   {78, 7.471525249602706*^-7}, {79, 3.3536886629807283*^-7}, 
   {80, 0.013961195578927218}, {81, 0.01227675356028524}, 
   {82, 0.0030600546435187296}, {83, 0.0006549440810006413}, 
   {84, 0.0003485770024567828}, {85, 0.00011954588258306317}, 
   {86, 0.00004363918121302879}, {87, 6.048712848848632*^-6}, 
   {88, 3.318466739311391*^-6}, {89, 3.569338068107793*^-7}, 
   {90, 2.4218851309848466*^-7}, {91, 6.478478275801641*^-8}, 
   {92, 2.7282231180221956*^-8}, {93, 1.2768634036273811*^-8}, 
   {94, 4.4443599009347245*^-9}, {95, 2.0168048067819204*^-9}, 
   {96, 7.362241372099732*^-10}, {97, 3.305108698300104*^-10}, 
   {98, 1.240816986195862*^-10}, {99, 5.376710592956228*^-11}, 
   {100, 2.0376862234587158*^-11}, {101, 8.696061232216223*^-12}, 
   {102, 3.3678337896247967*^-12}, {103, 1.428910230879173*^-12}, 
   {104, 5.592517190085762*^-13}, {105, 2.342524322666387*^-13}, 
   {106, 9.47505962578532*^-14}, {107, 3.5648567431323386*^-14}, 
   {108, 1.3585197781533035*^-14}, {109, 4.804027546138437*^-15}, 
   {110, 2.813721478034381*^-15}, {111, 7.808568606530267*^-15}, 
   {112, 4.0476881106125497*^-17}, {113, 4.163336342344337*^-17}, 
   {114, 3.469446951953614*^-17}, {115, 4.394632805807911*^-17}, 
   {116, 2.891205793294678*^-17}, {117, 5.66676335485757*^-17}, 
   {118, 3.8163916471489756*^-17}, {119, 1.850371707708594*^-17}, 
   {120, 1.0986582014519777*^-16}, {121, 3.0068540250264654*^-17}, 
   {122, 2.3129646346357427*^-18}, {123, 3.122502256758253*^-17}, 
   {124, 1.3195463240596912*^-15}, {125, 2.3129646346357426*^-17}, 
   {126, 2.3129646346357427*^-18}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 1.850371707708594*^-17}, {131, 4.625929269271485*^-18}, {132, 0.}, 
   {133, 2.3129646346357427*^-18}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 0.}, {138, 2.3129646346357427*^-18}, {139, 0.}, 
   {140, 2.3129646346357427*^-18}, {141, 0.}, {142, 0.}, 
   {143, 9.25185853854297*^-18}, {144, 0.}, {145, 0.}, 
   {146, 3.908910232534405*^-16}, {147, 0.}, {148, 0.}, 
   {149, 3.885780586188048*^-16}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 1.850371707708594*^-17}, {154, 9.25185853854297*^-18}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 2.3129646346357427*^-18}, {162, 2.9605947323337506*^-16}, 
   {163, 2.3129646346357427*^-18}, {164, 2.3129646346357427*^-18}, {165, 0.}, 
   {166, 0.}, {167, 1.850371707708594*^-17}, {168, 9.25185853854297*^-18}, 
   {169, 0.}, {170, 2.3129646346357427*^-18}, {171, 0.}, {172, 0.}, 
   {173, 3.469446951953614*^-17}, {174, 3.700743415417188*^-17}, 
   {175, 9.25185853854297*^-18}, {176, 0.}, {177, 4.625929269271485*^-18}, 
   {178, 3.469446951953614*^-17}, {179, 0.}, {180, 2.3129646346357427*^-18}, 
   {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 9.25185853854297*^-18}, {188, 0.}, {189, 9.25185853854297*^-18}, 
   {190, 5.527985476779425*^-16}, {191, 3.700743415417188*^-17}, 
   {192, 9.25185853854297*^-18}, {193, 2.3129646346357427*^-18}, 
   {194, 2.3129646346357427*^-18}, {195, 0.}, {196, 3.0531133177191805*^-16}, 
   {197, 0.}, {198, 0.}, {199, 3.700743415417188*^-17}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 2.3129646346357427*^-18}, {205, 0.}, 
   {206, 2.7755575615628914*^-17}, {207, 0.}, {208, 0.}, 
   {209, 2.3129646346357427*^-18}, {210, 2.3129646346357427*^-18}, 
   {211, 5.527985476779425*^-16}, {212, 4.625929269271485*^-18}, {213, 0.}, 
   {214, 3.469446951953614*^-17}, {215, 0.}, {216, 0.}, 
   {217, 3.885780586188048*^-16}, {218, 0.}, {219, 0.}, 
   {220, 1.850371707708594*^-17}, {221, 0.}, {222, 2.3129646346357427*^-18}}}}
