{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.41805170709403316, 0.38374459058890387, 
    -0.8233910731782036}, {-0.41805170709403316, 0. + 0.9999999999999815*I, 
    -0.8233910731782036, -0.38374459058890387}, {-0.38374459058890387, 
    0.8233910731782036, 0. + 0.9999999999999815*I, 0.41805170709403316}, 
   {0.8233910731782036, 0.38374459058890387, -0.41805170709403316, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.41805170709403316, 0.38374459058890387, -0.8233910731782036}, 
   {-0.41805170709403316, 0. + 0.9999999999999815*I, -0.8233910731782036, 
    -0.38374459058890387}, {-0.38374459058890387, 0.8233910731782036, 
    0. + 0.9999999999999815*I, 0.41805170709403316}, 
   {0.8233910731782036, 0.38374459058890387, -0.41805170709403316, 
   {114, 0.10898310424473245}, {115, 0.10260397778802599}, 
   {116, 0.09558111737093078}, {117, 0.08991511875404617}, 
   {118, 0.08380368841792196}, {119, 0.07878195065280358}, 
   {120, 0.07346123702677332}, {121, 0.06901848037081237}, 
   {122, 0.06438396697667248}, {123, 0.06045931638169211}, 
   {124, 0.056420575510005455}, {125, 0.05295795497738309}, 
   {126, 0.04943676196003077}, {127, 0.04638499903319837}, 
   {128, 0.043313671195038705}, {129, 0.04062640894818359}, 
   {130, 0.03794635740655361}, {131, 0.03558184396856401}, 
   {132, 0.033242319539720566}, {133, 0.031163124783524898}, 
   {134, 0.0291201366894821}, {135, 0.027292830695041403}, 
   {136, 0.0255082166915086}, {137, 0.023903033663157602}, 
   {138, 0.02234366147499489}, {139, 0.020934164925013654}, 
   {140, 0.01957124677158273}, {141, 0.018334006172741613}, 
   {142, 0.017142510271573763}, {143, 0.016056795422961567}, 
   {144, 0.015014940446354319}, {145, 0.014062437035260333}, 
   {146, 0.013151257435300323}, {147, 0.012315805382691503}, 
   {148, 0.011518777241802614}, {149, 0.01078613213945212}, 
   {150, 0.010088850733425692}, {151, 0.009446467844253625}, 
   {152, 0.008836369423769863}, {153, 0.008273209190126973}, 
   {154, 0.007739330617085649}, {155, 0.007245684313680334}, 
   {156, 0.006778455148744644}, {157, 0.006345789159451165}, 
   {158, 0.005936851609239957}, {159, 0.005557668752130818}, 
   {160, 0.0051997215708258215}, {161, 0.004867437909507388}, 
   {162, 0.004554100928468752}, {163, 0.004262936565431308}, 
   {164, 0.003988633012844356}, {165, 0.003733515444697244}, 
   {166, 0.003493369629460563}, {167, 0.0032698483440689596}, 
   {168, 0.0030595966275719366}, {169, 0.002863767728280231}, 
   {170, 0.002679681001633738}, {171, 0.0025081207511802317}, 
   {172, 0.0023469368876770647}, {173, 0.0021966431690216837}, 
   {174, 0.002055508133259054}, {175, 0.001923848923534588}, 
   {176, 0.0018002654009665608}, {177, 0.0016849334485187217}, 
   {178, 0.0015767160142804437}, {179, 0.0014756889944882445}, 
   {180, 0.0013809249724306971}, {181, 0.0012924304774950546}, 
   {182, 0.0012094457544109538}, {183, 0.0011319305430786963}, 
   {184, 0.0010592597015627314}, {185, 0.0009913627009910941}, 
   {186, 0.0009277229169560863}, {187, 0.0008682515261190238}, 
   {188, 0.000812519751022367}, {189, 0.0007604290475420328}, 
   {190, 0.0007116220575548171}, {191, 0.0006659965570177118}, 
   {192, 0.0006232535048813492}, {193, 0.0005832911619756409}, 
   {194, 0.000545858315384451}, {195, 0.0005108564947207128}, 
   {196, 0.0004780738849493593}, {197, 0.0004474170601336258}, 
   {198, 0.000418706800091484}, {199, 0.00039185577031930485}, 
   {200, 0.00036671183234526783}, {201, 0.0003431942701623836}, 
   {202, 0.00032117353983940333}, {203, 0.000300575706595696}, 
   {204, 0.00028129015285305314}, {205, 0.0002632496382826144}, 
   {206, 0.0002463594600052854}, {207, 0.00023055881993672145}, 
   {208, 0.00021576644624499153}, {209, 0.0002019276276660209}, 
   {210, 0.00018897246618276853}, {211, 0.00017685192224781154}, 
   {212, 0.00016550576096607816}, {213, 0.00015489017157421792}, 
   {214, 0.0001449531531907411}, {215, 0.00013565567515705368}, 
   {216, 0.00012695277251562054}, {217, 0.00011880975493838708}, 
   {218, 0.0001111876849017035}, {219, 0.00010405579132910514}, 
   {220, 0.00009738031233297306}, {221, 0.00009113400006532935}, 
   {222, 0.00008528754619185897}, {223, 0.0000798168578864944}, 
   {224, 0.00007469646664814977}, {225, 0.00006990509611581874}, 
   {226, 0.00006542059408465306}, {227, 0.00006122419182719163}, 
   {228, 0.00005729660578179807}, {229, 0.00005362129480124267}, 
   {230, 0.0000501814603796058}, {231, 0.000046962536244032904}, 
   {232, 0.00004394987927192062}, {233, 0.000041130671376565786}, 
   {234, 0.000038492141014701}, {235, 0.000036023015248520807}, 
   {236, 0.00003371214934266842}, {237, 0.000031549634533556414}, 
   {238, 0.000029525741256586358}, {239, 0.0000276317639191781}, 
   {240, 0.000025859205169953547}, {241, 0.000024200419416642305}, 
   {242, 0.000022647982934720368}, {243, 0.000021195183450117838}, 
   {244, 0.000019835533280221362}, {245, 0.00001856314132908654}, 
   {246, 0.000017372336361898277}, {247, 0.000016257949359999024}, 
   {248, 0.000015215021656356242}, {249, 0.000014239018829464989}, 
   {250, 0.000013325604406255742}, {251, 0.000012470801457276082}, 
   {252, 0.000011670816881248491}, {253, 0.00001092216337827967}, 
   {254, 0.000010221522574127562}, {255, 9.565836939007255*^-6}, 
   {256, 8.952203105705436*^-6}, {257, 8.37794067176656*^-6}, 
   {258, 7.840509027468023*^-6}, {259, 7.337558730058369*^-6}, 
   {260, 6.866866285926143*^-6}, {261, 6.426372538892444*^-6}, 
   {262, 6.014131510134746*^-6}, {263, 5.628338501706409*^-6}, 
   {264, 5.267290186794504*^-6}, {265, 4.92940523144636*^-6}, 
   {266, 4.6131924755776765*^-6}, {267, 4.31726627059259*^-6}, 
   {268, 4.04032130418841*^-6}, {269, 3.7811434111523212*^-6}, 
   {270, 3.5385898626838497*^-6}, {271, 3.3115969105823595*^-6}, 
   {272, 3.0991640141975196*^-6}, {273, 2.9003592240117726*^-6}, 
   {274, 2.7143065256529653*^-6}, {275, 2.5401894541143832*^-6}, 
   {276, 2.3772409866174016*^-6}, {277, 2.224745920931248*^-6}, 
   {278, 2.0820326072090722*^-6}, {279, 1.9484745207298815*^-6}, 
   {280, 0.9952601383042088}, {281, 1.0018848690757587}, 
   {282, 0.9226531507528528}, {283, 0.7260320061080209}, 
   {284, 0.7071393842110542}, {285, 0.6862842101812738}, 
   {286, 0.6362241904395616}, {287, 0.6140827355727426}, 
   {288, 0.5765645444435992}, {289, 0.5554626135285342}, 
   {290, 0.5191939885689616}, {291, 0.4994099596654606}, 
   {292, 0.4648897559318501}, {293, 0.446648037929507}, 
   {294, 0.4151064376522252}, {295, 0.39770995139980303}, 
   {296, 0.3694924709236818}, {297, 0.3528646772762526}, 
   {298, 0.3278085589669876}, {299, 0.3121722898527026}, 
   {300, 0.2900502731472369}, {301, 0.2755383148102359}, 
   {302, 0.25609019463349575}, {303, 0.24276360743165715}, 
   {304, 0.22571930813536323}, {305, 0.2135853582946749}, 
   {306, 0.19868044648281902}, {307, 0.18770832422539063}, 
   {308, 0.1746935115219045}, {309, 0.16482714807059734}, 
   {310, 0.15347339377570346}, {311, 0.14464137163345608}, 
   {312, 0.13474197294761697}, {313, 0.12686486529512847}, 
   {314, 0.11823561255038895}, {315, 0.11123121109837875}, 
   {316, 0.10370938734452068}, {317, 0.09749628038264341}, 
   {318, 0.0909390389797754}, {319, 0.08543894704390792}, 
   {320, 0.07972141541052691}, {321, 0.07486061869424138}, 
   {322, 0.069873944336999}, {323, 0.06558406328945149}, 
   {324, 0.0612335283846277}, {325, 0.057451855459040246}, 
   {326, 0.053655127385027424}, {327, 0.050324656190204764}, 
   {328, 0.047010204234165076}, {329, 0.04407946201155727}, 
   {330, 0.04118514794787892}, {331, 0.03860790675704606}, 
   {332, 0.03607974407042197}, {333, 0.033814663428327674}, 
   {334, 0.03160573313802245}, {335, 0.029615970341382247}, 
   {336, 0.027685478343130066}, {337, 0.025938290814055243}, 
   {338, 0.024250750860964176}, {339, 0.022717106392051767}, 
   {340, 0.021241633309658003}, {341, 0.01989583812811435}, 
   {342, 0.018605536990794314}, {343, 0.017424887416497004}, 
   {344, 0.01629632583166396}, {345, 0.01526078646179091}, 
   {346, 0.014273538597584179}, {347, 0.013365448034325544}, 
   {348, 0.012501700465166354}, {349, 0.011705504343315076}, 
   {350, 0.010949715112134661}, {351, 0.010251725383687793}, 
   {352, 0.009590328869443332}, {353, 0.008978507823553306}, 
   {354, 0.008399659044515728}, {355, 0.007863426282505803}, 
   {356, 0.007356779174657269}, {357, 0.006886839651418231}, 
   {358, 0.006443354641347765}, {359, 0.00603154587437571}, 
   {360, 0.005643322736841261}, {361, 0.005282479340960433}, 
   {362, 0.004942611902795435}, {363, 0.004626445701337356}, 
   {364, 0.004328895441956415}, {365, 0.004051889523313923}, 
   {366, 0.003791375537344155}, {367, 0.0035486907535755563}, 
   {368, 0.0033205938963769}, {369, 0.0031079864304662252}, 
   {370, 0.0029082657699428527}, {371, 0.002722014528465877}, 
   {372, 0.002547134483980862}, {373, 0.002383977192371267}, 
   {374, 0.0022308439634878274}, {375, 0.0020879209588967607}, 
   {376, 0.001953827035470479}, {377, 0.001828631857753782}, 
   {378, 0.0017112075655081327}, {379, 0.0016015435452272353}, 
   {380, 0.00149871471959373}, {381, 0.001402656851287043}, 
   {382, 0.001312607853581782}, {383, 0.001228469322799075}, 
   {384, 0.001149610715249827}, {385, 0.0010759135208333048}, 
   {386, 0.0010068538068377375}, {387, 0.0009423029839286112}, 
   {388, 0.0008818238970344505}, {389, 0.0008252849052135525}, 
   {390, 0.0007723197967161033}, {391, 0.0007227986885204873}, 
   {392, 0.0006764136223261774}, {393, 0.0006330396532189808}, 
   {394, 0.0005924168662196916}, {395, 0.0005544272481892154}, 
   {396, 0.0005188506783013747}, {397, 0.0004855772140319736}, 
   {398, 0.00045441983595062574}, {399, 0.00042527720364349264}}, 
  {{2, 0.007326340640100584}, {3, 0.00011912115145517002}, 
   {4, 0.017185509765975503}, {5, 0.00013314119168806584}, 
   {6, 0.017004734569844724}, {7, 0.00013310303839326521}, 
   {8, 0.017007220210883165}, {9, 0.00013246158058378908}, 
   {10, 0.01701384419186184}, {11, 0.00013287695327945373}, 
   {12, 0.01700946566502643}, {13, 0.00013263587501240653}, 
   {14, 0.017012015235614977}, {15, 0.00013277297621797746}, 
   {16, 0.017010565331305245}, {17, 0.00013269493926328066}, 
   {18, 0.01701139082512581}, {19, 0.00013273926935533528}, 
   {20, 0.017010921944965732}, {21, 0.00013271406383646794}, 
   {22, 0.01701118856305415}, {23, 0.00013272838747262347}, 
   {24, 0.017011037056965925}, {25, 0.0001327202452089062}, 
   {26, 0.017011123182468793}, {27, 0.00013272487285869138}, 
   {28, 0.01701107423372751}, {29, 0.00013272224247388835}, 
   {30, 0.017011102056697747}, {31, 0.00013272373751579047}, 
   {32, 0.017011086242914985}, {33, 0.00013272288774561795}, 
   {34, 0.017011095231367346}, {35, 0.00013272337073950042}, 
   {36, 0.01701109012250174}, {37, 0.00013272309621171937}, 
   {38, 0.017011093026320444}, {39, 0.00013272325224899994}, 
   {40, 0.01701109137583585}, {41, 0.0001327231635595556}, 
   {42, 0.017011092313949035}, {43, 0.00013272321396931515}, 
   {44, 0.017011091780739326}, {45, 0.00013272318531712694}, 
   {46, 0.0170110920838082}, {47, 0.0001327232016026174}, 
   {48, 0.017011091911548426}, {49, 0.00013272319234617738}, 
   {50, 0.017011092009458502}, {51, 0.00013272319760739508}, 
   {52, 0.017011091953807657}, {53, 0.00013272319461700584}, 
   {54, 0.017011091985438882}, {55, 0.0001327231963167094}, 
   {56, 0.017011091967460024}, {57, 0.00013272319535061083}, 
   {58, 0.017011091977678493}, {59, 0.00013272319589975885}, 
   {60, 0.01701109197187064}, {61, 0.0001327231955876844}, 
   {62, 0.017011091975171137}, {63, 0.0001327231957651562}, 
   {64, 0.01701109197329266}, {65, 0.00013272319566463842}, 
   {66, 0.017011091974355203}, {67, 0.00013272319572267568}, 
   {68, 0.017011091973736653}, {69, 0.00013272319569216138}, 
   {70, 0.01701109197404832}, {71, 0.00013272319571623218}, 
   {72, 0.017011091973762202}, {73, 0.00013272319572074043}, 
   {74, 0.01701109197362806}, {75, 0.00013272319576758534}, 
   {76, 0.017011091972899073}, {77, 0.00013272319587443948}, 
   {78, 0.01701109197112343}, {79, 0.00013272319617569123}, 
   {80, 0.015206833731225347}, {81, 0.017542886214338374}, 
   {82, 0.011444090704103436}, {83, 0.04249148135989459}, 
   {84, 0.0032734562431163544}, {85, 0.019399327717614465}, 
   {86, 0.0018317733091302209}, {87, 0.0002641447027705718}, 
   {88, 0.0000334406823798312}, {89, 0.000028943568819471872}, 
   {90, 5.706798199168941*^-6}, {91, 2.859456745440969*^-6}, 
   {92, 1.058760300103508*^-7}, {93, 1.236950229142423*^-7}, 
   {94, 4.1666530193121276*^-8}, {95, 1.994915132622991*^-8}, 
   {96, 7.308467561463934*^-9}, {97, 2.63865224577516*^-9}, 
   {98, 1.01325366268686*^-9}, {99, 4.058291018053476*^-10}, 
   {100, 1.4687699898911313*^-10}, {101, 5.98877382869863*^-11}, 
   {102, 2.318888137065045*^-11}, {103, 8.95240363322595*^-12}, 
   {104, 3.5520591098088987*^-12}, {105, 1.3819732395485098*^-12}, 
   {106, 5.542487765038591*^-13}, {107, 2.1530462597970274*^-13}, 
   {108, 8.931281640182456*^-14}, {109, 3.086882601384862*^-14}, 
   {110, 7.53563877964325*^-15}, {111, 5.555741052395054*^-15}, 
   {112, 9.853229343548264*^-16}, {113, 5.921189464667501*^-16}, 
   {114, 1.1796119636642288*^-16}, {115, 1.4802973661668753*^-16}, 
   {116, 1.4802973661668753*^-16}, {117, 4.163336342344337*^-17}, 
   {118, 3.9320398788807623*^-17}, {119, 0.}, {120, 1.2258712563569435*^-16}, 
   {121, 4.625929269271485*^-18}, {122, 1.2258712563569435*^-16}, 
   {123, 1.0639637319324416*^-16}, {124, 3.700743415417188*^-17}, 
   {125, 3.700743415417188*^-17}, {126, 0.}, {127, 4.625929269271485*^-18}, 
   {128, 9.25185853854297*^-18}, {129, 1.3877787807814457*^-17}, 
   {130, 5.830983843916707*^-15}, {131, 9.25185853854297*^-18}, {132, 0.}, 
   {133, 9.25185853854297*^-18}, {134, 4.625929269271485*^-18}, {135, 0.}, 
   {136, 2.3129646346357427*^-18}, {137, 1.850371707708594*^-17}, 
   {138, 1.6190752442450197*^-17}, {139, 4.625929269271485*^-18}, 
   {140, 1.410908427127803*^-16}, {141, 4.163336342344337*^-17}, 
   {142, 3.700743415417188*^-17}, {143, 4.625929269271485*^-18}, {144, 0.}, 
   {145, 2.1279274638648832*^-16}, {146, 6.938893903907228*^-18}, 
   {147, 3.700743415417188*^-17}, {148, 2.3129646346357427*^-18}, {149, 0.}, 
   {150, 1.1564823173178713*^-17}, {151, 0.}, {152, 2.3129646346357427*^-18}, 
   {153, 0.}, {154, 9.25185853854297*^-18}, {155, 9.25185853854297*^-18}, 
   {156, 5.782411586589356*^-17}, {157, 1.1564823173178713*^-17}, 
   {158, 1.1564823173178713*^-17}, {159, 0.}, {160, 0.}, 
   {161, 9.25185853854297*^-18}, {162, 0.}, {163, 9.25185853854297*^-18}, 
   {164, 0.}, {165, 3.0068540250264654*^-17}, {166, 2.3129646346357427*^-18}, 
   {167, 2.0816681711721685*^-17}, {168, 0.}, {169, 0.}, 
   {170, 1.850371707708594*^-17}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 4.588921835117313*^-15}, {179, 0.}, 
   {180, 0.}, {181, 4.625929269271485*^-18}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 1.850371707708594*^-17}, 
   {190, 0.}, {191, 0.}, {192, 1.850371707708594*^-17}, {193, 0.}, 
   {194, 4.625929269271485*^-18}, {195, 0.}, {196, 0.}, 
   {197, 1.850371707708594*^-17}, {198, 0.}, {199, 0.}, 
   {200, 1.850371707708594*^-17}, {201, 0.}, {202, 4.625929269271485*^-18}, 
   {203, 0.}, {204, 0.}, {205, 2.3129646346357426*^-17}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 0.}, {210, 1.3877787807814457*^-17}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 7.864079757761525*^-17}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 5.551115123125783*^-17}, 
   {220, 1.850371707708594*^-17}, {221, 4.625929269271485*^-18}, {222, 0.}, 
   {223, 4.625929269271485*^-18}, {224, 1.3877787807814457*^-17}, {225, 0.}, 
   {226, 1.850371707708594*^-17}, {227, 0.}, {228, 0.}, {229, 0.}, 
   {230, 4.625929269271485*^-18}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 4.625929269271485*^-18}, {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, 
   {240, 0.}, {241, 0.}, {242, 4.625929269271485*^-18}, 
   {243, 5.551115123125783*^-17}, {244, 0.}, {245, 2.3129646346357426*^-17}, 
   {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 1.850371707708594*^-17}, 
   {251, 0.}, {252, 0.}, {253, 0.}, {254, 1.850371707708594*^-17}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 9.43689570931383*^-16}, {262, 0.}, {263, 1.850371707708594*^-17}, 
   {264, 0.}, {265, 0.}, {266, 0.}, {267, 5.551115123125783*^-17}, {268, 0.}, 
   {269, 1.850371707708594*^-17}, {270, 0.}, {271, 0.}, 
   {272, 1.1102230246251565*^-16}, {273, 0.}, {274, 0.}, {275, 0.}, 
   {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.0277924189606166}, 
   {281, 0.06699753525639085}, {282, 0.004908699892928765}, 
   {283, 0.005480360168972001}, {284, 0.00024477025647798604}, 
   {285, 0.00010762898720679166}, {286, 0.000011724044189554642}, 
   {287, 9.874985948797136*^-6}, {288, 9.958534868548482*^-7}, 
   {289, 8.2696357404007*^-7}, {290, 1.0889161728676784*^-7}, 
   {291, 6.510350833432987*^-8}, {292, 4.205056111187636*^-9}, 
   {293, 4.791585350716332*^-9}, {294, 1.0831023046035484*^-9}, 
   {295, 4.481739979134147*^-10}, {296, 1.9970234956441974*^-10}, 
   {297, 6.48506248701608*^-11}, {298, 2.733245574315646*^-11}, 
   {299, 9.74581526591578*^-12}, {300, 3.6600190470951564*^-12}, 
   {301, 1.3609853984538252*^-12}, {302, 5.105823171665709*^-13}, 
   {303, 1.8787749134219212*^-13}, {304, 7.098951056624021*^-14}, 
   {305, 2.8208916684017517*^-14}, {306, 9.372132699544029*^-15}, 
   {307, 4.117077049651622*^-15}, {308, 1.8920050711320373*^-15}, 
   {309, 3.700743415417188*^-17}, {310, 1.1102230246251565*^-16}, 
   {311, 9.25185853854297*^-18}, {312, 1.0177044392397268*^-16}, 
   {313, 9.25185853854297*^-18}, {314, 5.088522196198634*^-17}, 
   {315, 5.551115123125783*^-17}, {316, 4.070817756958907*^-16}, {317, 0.}, 
   {318, 5.551115123125783*^-17}, {319, 2.7755575615628914*^-17}, 
   {320, 9.25185853854297*^-18}, {321, 2.0816681711721685*^-16}, 
   {322, 8.326672684688674*^-17}, {323, 9.25185853854297*^-18}, 
   {324, 1.3091379832038304*^-15}, {325, 9.25185853854297*^-18}, {326, 0.}, 
   {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, {331, 0.}, {332, 0.}, 
   {333, 9.25185853854297*^-18}, {334, 0.}, {335, 0.}, {336, 0.}, {337, 0.}, 
   {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, {342, 0.}, {343, 0.}, 
   {344, 0.}, {345, 0.}, {346, 0.}, {347, 1.850371707708594*^-17}, {348, 0.}, 
   {349, 0.}, {350, 0.}, {351, 0.}, {352, 0.}, {353, 0.}, 
   {354, 3.700743415417188*^-17}, {355, 1.2952601953960158*^-16}, {356, 0.}, 
   {357, 0.}, {358, 0.}, {359, 0.}, {360, 4.625929269271485*^-17}, {361, 0.}, 
   {362, 0.}, {363, 9.25185853854297*^-18}, {364, 0.}, {365, 0.}, {366, 0.}, 
   {367, 0.}, {368, 0.}, {369, 3.14563190310461*^-16}, {370, 0.}, {371, 0.}, 
   {372, 0.}, {373, 9.25185853854297*^-18}, {374, 0.}, 
   {375, 3.700743415417188*^-17}, {376, 1.850371707708594*^-17}, 
   {377, 3.700743415417188*^-17}, {378, 0.}, {379, 1.850371707708594*^-17}, 
   {380, 0.}, {381, 0.}, {382, 0.}, {383, 0.}, {384, 0.}, 
   {385, 3.700743415417188*^-17}, {386, 0.}, {387, 9.25185853854297*^-18}, 
   {388, 0.}, {389, 0.}, {390, 0.}, {391, 0.}, {392, 9.25185853854297*^-18}, 
   {393, 0.}, {394, 0.}, {395, 0.}, {396, 0.}, {397, 0.}, 
   {398, 1.850371707708594*^-17}, {399, 0.}}}}
