{341, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8451056746519076, 0.4097879977508214, 
    0.34332229110638285}, {0.8451056746519076, 0. + 0.9999999999999815*I, 
    0.3433222911063828, -0.4097879977508214}, {-0.4097879977508214, 
    -0.3433222911063828, 0. + 0.9999999999999815*I, -0.8451056746519076}, 
   {-0.34332229110638285, 0.4097879977508214, 0.8451056746519076, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8451056746519076, 0.4097879977508214, 0.34332229110638285}, 
   {0.8451056746519076, 0. + 0.9999999999999815*I, 0.3433222911063828, 
    -0.4097879977508214}, {-0.4097879977508214, -0.3433222911063828, 
    0. + 0.9999999999999815*I, -0.8451056746519076}, 
   {-0.34332229110638285, 0.4097879977508214, 0.8451056746519076, 
   {152, 0.006945151740740008}, {153, 0.006465568011000122}, 
   {154, 0.006016145513675297}, {155, 0.005600518759335316}, 
   {156, 0.0052113882862420136}, {157, 0.004851213339480354}, 
   {158, 0.0045142675392464415}, {159, 0.004202164129039565}, 
   {160, 0.003910390448754353}, {161, 0.0036399560025401345}, 
   {162, 0.0033872877326082684}, {163, 0.0031529690269354593}, 
   {164, 0.002934156877402616}, {165, 0.002731138234146835}, 
   {166, 0.002541639551418118}, {167, 0.0023657455266041794}, 
   {168, 0.0022016286796270323}, {169, 0.002049239425834126}, 
   {170, 0.0019071012483394267}, {171, 0.0017750789427670721}, 
   {172, 0.001651973420035202}, {173, 0.0015375983437757035}, 
   {174, 0.0014309749912970737}, {175, 0.001331890017188364}, 
   {176, 0.0012395406172429069}, {177, 0.0011537030177203311}, 
   {178, 0.0010737155678288146}, {179, 0.0009993551903557107}, 
   {180, 0.0009300740774269567}, {181, 0.0008656570558100984}, 
   {182, 0.0008056486074858316}, {183, 0.000749845883452005}, 
   {184, 0.0006978685645429583}, {185, 0.0006495285873631684}, 
   {186, 0.0006045072114866934}, {187, 0.0005626322649815996}, 
   {188, 0.0005236356769778849}, {189, 0.0004873613549171152}, 
   {190, 0.0004535831145278668}, {191, 0.00042216052777449553}, 
   {192, 0.00039290218945309263}, {193, 0.000365682543208401}, 
   {194, 0.00034033918166537225}, {195, 0.00031676040803135797}, 
   {196, 0.0002948080867303804}, {197, 0.0002743832597583151}, 
   {198, 0.00025536818094440417}, {199, 0.0002376754772582812}, 
   {200, 0.00022120458741881066}, {201, 0.0002058785863770507}, 
   {202, 0.0001916114411621983}, {203, 0.0001783355867705505}, 
   {204, 0.00016597730647788245}, {205, 0.00015447737557522379}, 
   {206, 0.0001437725444939364}, {207, 0.00013381098759684962}, 
   {208, 0.00012453837100878662}, {209, 0.00011590940912098446}, 
   {210, 0.00010787737773093609}, {211, 0.0001004027544673769}, 
   {212, 0.00009344532160893149}, {213, 0.00008697062273066436}, 
   {214, 0.000080944012456452}, {215, 0.00007533547777216487}, 
   {216, 0.00007011515213672936}, {217, 0.00006525691315101279}, 
   {218, 0.000060734997859079876}, {219, 0.000056526685043023495}, 
   {220, 0.000052609739346842765}, {221, 0.00004896440908064292}, 
   {222, 0.000045571494420415526}, {223, 0.00004241383338687843}, 
   {224, 0.00003947484040678351}, {225, 0.000036739610002223255}, 
   {226, 0.000034193809618277005}, {227, 0.00003182449814764787}, 
   {228, 0.00002961928625055954}, {229, 0.000027566941905310394}, 
   {230, 0.00002565675245735921}, {231, 0.00002387897180572418}, 
   {232, 0.000022224334994491723}, {233, 0.00002068438722213628}, 
   {234, 0.00001925111383771494}, {235, 0.0000179171817770718}, 
   {236, 0.00001667565673946214}, {237, 0.00001552017961520269}, 
   {238, 0.00001444474993600453}, {239, 0.000013443854031347513}, 
   {240, 0.000012512298759370655}, {241, 0.00001164530416608578}, 
   {242, 0.000010838375236632558}, {243, 0.000010087368513433947}, 
   {244, 9.388392942566437*^-6}, {245, 8.737857098151114*^-6}, 
   {246, 8.132392474491379*^-6}, {247, 7.568886480346926*^-6}, 
   {248, 7.0444226314969605*^-6}, {249, 6.556303444760214*^-6}, 
   {250, 6.102003792474164*^-6}, {251, 5.679186100782108*^-6}, 
   {252, 5.2856638499410025*^-6}, {253, 4.919411549841879*^-6}, 
   {254, 4.578535750920931*^-6}, {255, 4.261281417616836*^-6}, 
   {256, 3.9660088946846805*^-6}, {257, 3.691197459410045*^-6}, 
   {258, 3.435427211651021*^-6}, {259, 3.1973806192131526*^-6}, 
   {260, 2.975827919637908*^-6}, {261, 2.7696277084543475*^-6}, 
   {262, 2.5777149050276726*^-6}, {263, 2.3991005631551765*^-6}, 
   {264, 2.2328623344169962*^-6}, {265, 2.078143367778562*^-6}, 
   {266, 1.9341448776466486*^-6}, {267, 1.8001245957743883*^-6}, 
   {268, 1.6753905883737374*^-6}, {269, 1.559299806941361*^-6}, 
   {270, 1.451253012763054*^-6}, {271, 1.3506931168527636*^-6}, 
   {272, 1.2571010544748518*^-6}, {273, 1.1699942834564325*^-6}, 
   {274, 1.0889232025523832*^-6}, {275, 1.0134697661090541*^-6}, 
   {276, 9.432445936541356*^-7}, {277, 8.77885490857544*^-7}, 
   {278, 8.170551549224747*^-7}, {279, 7.604399159810704*^-7}, 
   {280, 7.077476454342424*^-7}, {281, 6.587065335961206*^-7}, 
   {282, 6.130635152867825*^-7}, {283, 5.705832456515125*^-7}, 
   {284, 5.310464891161715*^-7}, {285, 4.942493316839602*^-7}, 
   {286, 4.6000188763661853*^-7}, {287, 4.2812751610554756*^-7}, 
   {288, 3.9846179311631147*^-7}, {289, 3.708516728151423*^-7}, 
   {290, 3.451546810029349*^-7}, {291, 3.212382697626026*^-7}, 
   {292, 2.989790705565376*^-7}, {293, 2.7826229576088934*^-7}, 
   {294, 2.589809873221327*^-7}, {295, 2.4103570911426786*^-7}, 
   {296, 2.2433388952025624*^-7}, {297, 2.087893677393815*^-7}, 
   {298, 1.9432200237812225*^-7}, {299, 1.8085709518889104*^-7}, 
   {300, 1.6832517474307807*^-7}, {301, 1.5666161706784365*^-7}, 
   {302, 1.4580623153293004*^-7}, {303, 1.3570305174015473*^-7}, 
   {304, 1.2629994861068639*^-7}, {305, 1.1754841749977984*^-7}, 
   {306, 1.0940328332154081*^-7}, {307, 1.0182252224710808*^-7}, 
   {308, 9.476704238009503*^-8}, {309, 8.820047436852718*^-8}, 
   {310, 8.208891194572132*^-8}, {311, 7.640083449222956*^-8}, 
   {312, 7.110686939260091*^-8}, {313, 6.61797305290257*^-8}, 
   {314, 6.159403814764985*^-8}, {315, 5.732605401487234*^-8}, 
   {316, 5.335383301829921*^-8}, {317, 4.965684663460479*^-8}, 
   {318, 4.621600752097166*^-8}, {319, 4.3013612061049145*^-8}, 
   {320, 4.003312042977214*^-8}, {321, 3.725916292163234*^-8}, 
   {322, 3.467740622431492*^-8}, {323, 3.227453182486073*^-8}, 
   {324, 3.003817056201896*^-8}, {325, 2.7956746362356455*^-8}, 
   {326, 2.601955695347158*^-8}, {327, 2.4216621985484466*^-8}, 
   {328, 2.2538597044263753*^-8}, {329, 2.097688839297618*^-8}, 
   {330, 1.952337386201819*^-8}, {331, 1.817054701147569*^-8}, 
   {332, 1.6911470834823916*^-8}, {333, 1.573967123302822*^-8}, 
   {334, 1.4649055191107152*^-8}, {335, 1.3633986994943115*^-8}, 
   {336, 1.2689251649433686*^-8}, {337, 1.18099973134278*^-8}, 
   {338, 1.0991658028203233*^-8}, {339, 1.0229998959054853*^-8}, 
   {340, 9.521139043844329*^-9}}, {{2, 0.025554724316357517}, 
   {3, 0.0013591830475243743}, {4, 0.05360444923109873}, 
   {5, 0.0021395236083474635}, {6, 0.04480578757941764}, 
   {7, 0.002096917288674125}, {8, 0.045340425210659153}, 
   {9, 0.0022103235681627618}, {10, 0.04463890094499136}, 
   {11, 0.0019339187939709116}, {12, 0.04709756647450134}, 
   {13, 0.0022104948540791255}, {14, 0.04460343362130912}, 
   {15, 0.0019076783426051896}, {16, 0.04739929066456272}, 
   {17, 0.0022026602577528724}, {18, 0.04462320272544362}, 
   {19, 0.0019348047128357878}, {20, 0.047088522823355274}, 
   {21, 0.0022111085742161562}, {22, 0.04459586809758487}, 
   {23, 0.0019073645928408696}, {24, 0.04740337840136708}, 
   {25, 0.00220268627472673}, {26, 0.04462095964873118}, 
   {27, 0.0019353586243384797}, {28, 0.04708236478960312}, 
   {29, 0.002211330429528797}, {30, 0.0445942436478736}, 
   {31, 0.0019069198923973428}, {32, 0.047408566683420944}, 
   {33, 0.0022025642922360693}, {34, 0.04462098138322854}, 
   {35, 0.0019358663256530643}, {36, 0.04707658294077952}, 
   {37, 0.002211488796871589}, {38, 0.04459361072886906}, 
   {39, 0.0019064453382142063}, {40, 0.04741403021505223}, 
   {41, 0.00220241480116435}, {42, 0.04462139139588801}, 
   {43, 0.0019363751245430466}, {44, 0.04707076332864636}, 
   {45, 0.0022116388023088428}, {46, 0.04459313785800537}, 
   {47, 0.0019059582058099606}, {48, 0.047419626977773}, 
   {49, 0.0022022580966464594}, {50, 0.044621875027480086}, 
   {51, 0.0019368925646605797}, {52, 0.047064841078854}, 
   {53, 0.0022117895595043114}, {54, 0.044592685560834906}, 
   {55, 0.0019054621505324263}, {56, 0.04742532679863346}, 
   {57, 0.002202097537905233}, {58, 0.04462237803984127}, 
   {59, 0.0019374244467133548}, {60, 0.04705884678114976}, 
   {61, 0.0022119285773528966}, {62, 0.04459190624074281}, 
   {63, 0.001905310472081836}, {64, 0.047429715281665175}, 
   {65, 0.0022017368492253087}, {66, 0.0446208019357299}, 
   {67, 0.0019440024898676573}, {68, 0.04708217909832976}, 
   {69, 0.002199138253568429}, {70, 0.04468541368902993}, 
   {71, 0.002055232377071323}, {72, 0.046714086071271366}, 
   {73, 0.0023901611868838786}, {74, 0.04443883902974661}, 
   {75, 0.00285607612124692}, {76, 0.04146072975635125}, 
   {77, 0.004542418172528122}, {78, 0.03013982811524829}, 
   {79, 0.014126501955525396}, {80, 0.027746604420090325}, 
   {81, 0.05636758338092649}, {82, 0.008005950686863512}, 
   {83, 0.020940458382519875}, {84, 0.0012130024183706865}, 
   {85, 0.00016735200768052774}, {86, 0.00004667611007514675}, 
   {87, 0.0000310552321758778}, {88, 4.54782271754918*^-6}, 
   {89, 2.614819997544722*^-6}, {90, 4.298513442887545*^-7}, 
   {91, 1.311698277957814*^-7}, {92, 1.3866873413426184*^-8}, 
   {93, 4.746663423427222*^-9}, {94, 2.092960757251368*^-9}, 
   {95, 3.197629568537271*^-10}, {96, 3.3650437991639137*^-10}, 
   {97, 1.0568831458150166*^-10}, {98, 3.6665078380811636*^-11}, 
   {99, 1.6202243250755068*^-11}, {100, 4.892889334436508*^-12}, 
   {101, 1.9058134700008127*^-12}, {102, 6.956264268313342*^-13}, 
   {103, 2.4625671872039823*^-13}, {104, 9.367506770274758*^-14}, 
   {105, 3.6979678578556254*^-14}, {106, 8.50245799692099*^-15}, 
   {107, 5.6945189304731985*^-15}, {108, 3.709995273955731*^-15}, 
   {109, 5.643633708511212*^-16}, {110, 6.013708050052931*^-17}, 
   {111, 5.551115123125783*^-17}, {112, 3.2381504884900395*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 3.2381504884900395*^-17}, 
   {115, 1.850371707708594*^-17}, {116, 6.938893903907228*^-17}, 
   {117, 2.3129646346357426*^-17}, {118, 6.476300976980079*^-17}, 
   {119, 1.3877787807814457*^-17}, {120, 1.0639637319324416*^-16}, 
   {121, 2.1279274638648832*^-16}, {122, 0.}, {123, 1.0639637319324416*^-16}, 
   {124, 4.625929269271485*^-18}, {125, 1.3877787807814457*^-17}, {126, 0.}, 
   {127, 1.3877787807814457*^-17}, {128, 1.850371707708594*^-17}, 
   {129, 2.3129646346357426*^-17}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 2.7755575615628914*^-17}, {134, 3.700743415417188*^-17}, {135, 0.}, 
   {136, 4.163336342344337*^-17}, {137, 5.551115123125783*^-17}, 
   {138, 4.625929269271485*^-18}, {139, 4.625929269271485*^-18}, {140, 0.}, 
   {141, 4.625929269271485*^-18}, {142, 0.}, {143, 9.25185853854297*^-18}, 
   {144, 0.}, {145, 0.}, {146, 4.1124511203823504*^-15}, 
   {147, 3.515706244646329*^-16}, {148, 4.625929269271485*^-18}, {149, 0.}, 
   {150, 9.25185853854297*^-18}, {151, 3.3769283665681843*^-16}, 
   {152, 9.25185853854297*^-18}, {153, 4.625929269271485*^-18}, {154, 0.}, 
   {155, 0.}, {156, 2.3129646346357426*^-17}, {157, 7.401486830834377*^-17}, 
   {158, 0.}, {159, 4.625929269271485*^-18}, {160, 3.2381504884900395*^-17}, 
   {161, 1.0177044392397268*^-16}, {162, 2.7755575615628914*^-17}, {163, 0.}, 
   {164, 4.625929269271485*^-18}, {165, 9.25185853854297*^-18}, {166, 0.}, 
   {167, 4.625929269271485*^-18}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 9.25185853854297*^-18}, {172, 4.625929269271485*^-18}, {173, 0.}, 
   {174, 0.}, {175, 4.625929269271485*^-18}, {176, 4.625929269271485*^-18}, 
   {177, 4.625929269271485*^-18}, {178, 3.700743415417188*^-17}, 
   {179, 4.625929269271485*^-18}, {180, 6.938893903907228*^-17}, 
   {181, 8.789265611615822*^-17}, {182, 1.3877787807814457*^-16}, 
   {183, 1.850371707708594*^-17}, {184, 2.821816854255606*^-16}, 
   {185, 6.050715484207103*^-15}, {186, 0.}, {187, 4.625929269271485*^-18}, 
   {188, 1.3877787807814457*^-17}, {189, 0.}, {190, 0.}, 
   {191, 4.625929269271485*^-18}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 0.}, {197, 1.3877787807814457*^-16}, {198, 0.}, 
   {199, 1.5265566588595902*^-16}, {200, 0.}, {201, 0.}, 
   {202, 4.625929269271485*^-18}, {203, 0.}, {204, 2.3129646346357426*^-17}, 
   {205, 4.625929269271485*^-18}, {206, 0.}, {207, 0.}, 
   {208, 8.789265611615822*^-17}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 1.3461454173580023*^-15}, {213, 3.700743415417188*^-17}, {214, 0.}, 
   {215, 3.700743415417188*^-17}, {216, 9.25185853854297*^-18}, 
   {217, 7.401486830834377*^-17}, {218, 0.}, {219, 1.4802973661668753*^-16}, 
   {220, 6.938893903907228*^-17}, {221, 0.}, {222, 4.625929269271485*^-18}, 
   {223, 4.625929269271485*^-18}, {224, 2.3129646346357426*^-17}, {225, 0.}, 
   {226, 9.25185853854297*^-18}, {227, 7.401486830834377*^-17}, {228, 0.}, 
   {229, 4.625929269271485*^-18}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 3.14563190310461*^-16}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 9.25185853854297*^-18}, {239, 0.}, {240, 1.1287267417022424*^-15}, 
   {241, 1.850371707708594*^-17}, {242, 3.700743415417188*^-17}, {243, 0.}, 
   {244, 0.}, {245, 9.25185853854297*^-18}, {246, 0.}, {247, 0.}, {248, 0.}, 
   {249, 0.}, {250, 0.}, {251, 1.850371707708594*^-17}, {252, 0.}, 
   {253, 3.700743415417188*^-17}, {254, 9.25185853854297*^-18}, {255, 0.}, 
   {256, 0.}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 4.625929269271485*^-17}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 2.6922908347160046*^-15}, {269, 0.}, {270, 0.}, 
   {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 0.}, {278, 1.850371707708594*^-17}, {279, 0.}, {280, 0.}, {281, 0.}, 
   {282, 0.}, {283, 0.}, {284, 0.}, {285, 9.25185853854297*^-18}, {286, 0.}, 
   {287, 0.}, {288, 9.25185853854297*^-18}, {289, 0.}, 
   {290, 3.700743415417188*^-17}, {291, 0.}, {292, 2.7755575615628914*^-16}, 
   {293, 0.}, {294, 0.}, {295, 2.7755575615628914*^-16}, {296, 0.}, 
   {297, 0.}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, {302, 0.}, 
   {303, 0.}, {304, 9.25185853854297*^-18}, {305, 2.7755575615628914*^-16}, 
   {306, 0.}, {307, 0.}, {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, 
   {312, 9.25185853854297*^-18}, {313, 9.25185853854297*^-18}, 
   {314, 9.25185853854297*^-18}, {315, 0.}, {316, 0.}, 
   {317, 1.850371707708594*^-17}, {318, 0.}, {319, 0.}, {320, 0.}, {321, 0.}, 
   {322, 7.401486830834377*^-17}, {323, 1.7578531223231644*^-16}, {324, 0.}, 
   {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, {329, 0.}, {330, 0.}, 
   {331, 2.6922908347160046*^-15}, {332, 0.}, {333, 1.850371707708594*^-17}, 
   {334, 0.}, {335, 9.25185853854297*^-18}, {336, 0.}, {337, 0.}, {338, 0.}, 
   {339, 0.}, {340, 9.25185853854297*^-18}}}}
