{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7981572872051279, -0.47256044837392097, 
    -0.37367307571451414}, {-0.7981572872051279, 0. + 0.9999999999999815*I, 
    -0.37367307571451414, 0.47256044837392097}, {0.47256044837392097, 
    0.37367307571451414, 0. + 0.9999999999999815*I, 0.7981572872051279}, 
   {0.37367307571451414, -0.47256044837392097, -0.7981572872051279, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7981572872051279, -0.47256044837392097, -0.37367307571451414}, 
   {-0.7981572872051279, 0. + 0.9999999999999815*I, -0.37367307571451414, 
    0.47256044837392097}, {0.47256044837392097, 0.37367307571451414, 
    0. + 0.9999999999999815*I, 0.7981572872051279}, 
   {0.37367307571451414, -0.47256044837392097, -0.7981572872051279, 
   {324, 9.25185853854297*^-18}, {325, 1.850371707708594*^-17}, {326, 0.}, 
   {327, 0.}, {328, 0.}, {329, 1.850371707708594*^-17}, {330, 0.}, {331, 0.}, 
   {332, 0.}, {333, 0.}, {334, 0.}, {335, 0.}, {336, 0.}, 
   {337, 3.700743415417188*^-17}, {338, 9.25185853854297*^-18}, 
   {339, 3.700743415417188*^-17}, {340, 0.}, {341, 0.}, {342, 0.}, 
   {343, 1.850371707708594*^-17}, {344, 0.}, {345, 0.}, {346, 0.}, {347, 0.}, 
   {348, 0.}, {349, 0.}, {350, 0.}, {351, 0.}, {352, 0.}, 
   {353, 9.25185853854297*^-18}, {354, 1.850371707708594*^-17}, 
   {355, 9.25185853854297*^-18}, {356, 8.326672684688674*^-17}, {357, 0.}, 
   {358, 6.29126380620922*^-16}, {359, 0.}, {360, 0.}, {361, 0.}, {362, 0.}, 
   {363, 0.}, {364, 2.7755575615628914*^-17}, {365, 9.25185853854297*^-18}, 
   {366, 0.}, {367, 0.}, {368, 0.}, {369, 0.}, {370, 0.}, {371, 0.}, 
   {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, {376, 6.19874522082379*^-16}, 
   {377, 0.}, {378, 0.}, {379, 0.}, {380, 0.}, {381, 0.}, {382, 0.}, 
   {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, {387, 0.}, {388, 0.}, 
   {389, 9.25185853854297*^-18}, {390, 0.}, {391, 0.}, {392, 0.}, {393, 0.}, 
   {394, 0.}, {395, 0.}, {396, 4.903485025427774*^-16}, {397, 0.}, {398, 0.}, 
   {399, 0.}}}}
