{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077194102473573, 0.4077194102477126, 
    -0.8170249476085791}, {-0.4077194102473573, 0. + 0.9999999999999815*I, 
    -0.8170249476085775, -0.4077194102477126}, {-0.4077194102477126, 
    0.8170249476085775, 0. + 0.9999999999999815*I, 0.4077194102473573}, 
   {0.8170249476085791, 0.4077194102477126, -0.4077194102473573, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077194102473573, 0.4077194102477126, -0.8170249476085791}, 
   {-0.4077194102473573, 0. + 0.9999999999999815*I, -0.8170249476085775, 
    -0.4077194102477126}, {-0.4077194102477126, 0.8170249476085775, 
    0. + 0.9999999999999815*I, 0.4077194102473573}, 
   {0.8170249476085791, 0.4077194102477126, -0.4077194102473573, 
   {59, 2.427666671023232*^-7}, {60, 2.2727053716753431*^-7}, 
   {61, 2.127635239101977*^-7}, {62, 1.9918253363337968*^-7}, 
   {63, 1.8646842164793398*^-7}, {64, 1.7456587425579428*^-7}, 
   {65, 1.634230736291542*^-7}, {66, 1.5299153255377007*^-7}, 
   {67, 1.4322587427173517*^-7}, {68, 1.3408356824839984*^-7}, 
   {69, 1.2552482986372127*^-7}, {70, 1.1751239975543726*^-7}, 
   {71, 1.1001140476363247*^-7}, {72, 1.0298921537810202*^-7}, 
   {73, 9.641525477999124*^-8}, {74, 9.026093511499411*^-8}, 
   {75, 8.449947619393328*^-8}, {76, 7.910576543812553*^-8}, 
   {77, 7.40563216861112*^-8}, {78, 6.932919571767115*^-8}, 
   {79, 6.490381904145082*^-8}, {80, 6.076089242856852*^-8}, 
   {81, 5.6882416832326754*^-8}, {82, 5.325153656920989*^-8}, 
   {83, 4.985239437926836*^-8}, {84, 4.6670230180456684*^-8}, 
   {85, 4.369119216418582*^-8}, {86, 4.090231187081628*^-8}, 
   {87, 3.8291478710039684*^-8}, {88, 3.584729912908813*^-8}, 
   {89, 3.3559116152659385*^-8}, {90, 3.141698701192297*^-8}, 
   {91, 2.9411584501204402*^-8}, {92, 2.7534193924871886*^-8}, 
   {93, 2.577665209058111*^-8}, {94, 2.4131282472250604*^-8}, 
   {95, 2.2590933013155734*^-8}, {96, 2.1148901740986048*^-8}, 
   {97, 1.9798923112102074*^-8}, {98, 1.853512565652693*^-8}, 
   {99, 1.7351986514313467*^-8}, {100, 1.624440043590525*^-8}, 
   {101, 1.5207516690374234*^-8}, {102, 1.4236785805810115*^-8}, 
   {103, 1.3328022241410054*^-8}, {104, 1.2477282040901372*^-8}, 
   {105, 1.168083713087853*^-8}, {106, 1.0935231775643928*^-8}, 
   {107, 1.0237227343612432*^-8}, {108, 9.583773108445826*^-9}, 
   {109, 8.972022236264365*^-9}, {110, 8.399326012487052*^-9}, 
   {111, 7.863198925317505*^-9}, {112, 7.3613030671104696*^-9}, 
   {113, 6.8914519091300974*^-9}, {114, 6.451549128261291*^-9}, 
   {115, 6.0397236656406506*^-9}, {116, 5.654205048610805*^-9}, 
   {117, 5.29327798259871*^-9}, {118, 4.955393095862348*^-9}, 
   {119, 4.639104989045961*^-9}, {120, 4.342988912942047*^-9}, 
   {121, 4.065767889027683*^-9}, {122, 3.806242099280155*^-9}, 
   {123, 3.563287220842426*^-9}, {124, 3.33582861333781*^-9}, 
   {125, 3.122904101982016*^-9}, {126, 2.9235729948062783*^-9}, 
   {127, 2.7369630450913007*^-9}, {128, 2.5622748367482018*^-9}, 
   {129, 2.398704623818304*^-9}, {130, 2.2455862724868325*^-9}, 
   {131, 2.102249596624972*^-9}, {132, 1.9680458929194344*^-9}, 
   {133, 1.84242920919786*^-9}, {134, 1.7248358852306467*^-9}, 
   {135, 1.6147290171630857*^-9}, {136, 1.511636926743165*^-9}, 
   {137, 1.4151533833661745*^-9}, {138, 1.324820919634817*^-9}, 
   {139, 1.2402723847948494*^-9}, {140, 1.1611153705182176*^-9}, 
   {141, 1.086980061515419*^-9}, {142, 1.0175876807849704*^-9}, 
   {143, 9.52638024021013*^-10}, {144, 8.918198401985933*^-10}, 
   {145, 8.348838287375315*^-10}, {146, 7.815910696429285*^-10}, 
   {147, 7.316864891748764*^-10}, {148, 6.849690814547671*^-10}, 
   {149, 6.41243114163359*^-10}, {150, 6.002990882159054*^-10}, 
   {151, 5.619534282352845*^-10}, {152, 5.260698543452236*^-10}, 
   {153, 4.924953778129293*^-10}, {154, 4.6105419482245225*^-10}, 
   {155, 4.316279555993674*^-10}, {156, 4.040926482318241*^-10}, 
   {157, 3.7828057353195277*^-10}, {158, 3.5412206500495813*^-10}, 
   {159, 3.315348551247155*^-10}, {160, 3.103908796653343*^-10}, 
   {161, 2.9060004402836626*^-10}, {162, 2.7205065977753407*^-10}, 
   {163, 2.546744481968233*^-10}, {164, 2.384143993339194*^-10}, 
   {165, 2.2319457393393805*^-10}, {166, 2.0896123720248738*^-10}, 
   {167, 1.9563817232892688*^-10}, {168, 1.8314372240979537*^-10}, 
   {169, 1.7143170216726844*^-10}, {170, 1.604797406073999*^-10}, 
   {171, 1.502536983721825*^-10}, {172, 1.4068202158767917*^-10}, 
   {173, 1.3171652657462118*^-10}, {174, 1.2330075849220634*^-10}, 
   {175, 1.154170647943431*^-10}, {176, 1.0804868111335963*^-10}, 
   {177, 1.0112721771093902*^-10}, {178, 9.464351524712811*^-11}, 
   {179, 8.859779576653182*^-11}, {180, 8.29548096881183*^-11}, 
   {181, 7.767197995889319*^-11}, {182, 7.271860891222559*^-11}, 
   {183, 6.805866981096642*^-11}, {184, 6.3701599550825*^-11}, 
   {185, 5.965328231383182*^-11}, {186, 5.584221973720105*^-11}, 
   {187, 5.224864985109434*^-11}, {188, 4.889355587067712*^-11}, 
   {189, 4.576156120705832*^-11}, {190, 4.283101651125776*^-11}, 
   {191, 4.008415821488143*^-11}, {192, 3.751182697797617*^-11}, 
   {193, 3.5110359064560726*^-11}, {194, 3.2873204158789804*^-11}, 
   {195, 3.076339183394339*^-11}, {196, 2.8802404905547974*^-11}, 
   {197, 2.6992463819652812*^-11}, {198, 2.52998177963093*^-11}, 
   {199, 2.370137419660523*^-11}, {200, 2.2196688931330755*^-11}, 
   {201, 2.078254235371446*^-11}, {202, 1.947531025336957*^-11}, 
   {203, 1.823952100465931*^-11}, {204, 1.7058687795667993*^-11}, 
   {205, 1.598221555099144*^-11}, {206, 1.4979240070545075*^-11}, 
   {207, 1.4014067684087195*^-11}, {208, 1.3088252703852277*^-11}, 
   {209, 1.2220502387805254*^-11}, {210, 1.1480927319951206*^-11}, 
   {211, 1.0698331109892933*^-11}, {212, 1.0016376617016931*^-11}, 
   {213, 9.3931529221436*^-12}, {214, 8.819500685319781*^-12}, 
   {215, 8.283485009030755*^-12}, {216, 7.761458142852007*^-12}, 
   {217, 7.242983990352059*^-12}, {218, 6.775746630438562*^-12}, 
   {219, 6.342260050473669*^-12}, {220, 5.973110894785805*^-12}, 
   {221, 5.547229342539595*^-12}, {222, 5.177469564188186*^-12}, 
   {223, 4.878542014807863*^-12}, {224, 4.564459921141406*^-12}, 
   {225, 4.266975661693095*^-12}, {226, 4.030442646296706*^-12}, 
   {227, 3.799516257174673*^-12}, {228, 3.5119684937967577*^-12}, 
   {229, 3.2862601528904634*^-12}, {230, 3.0673796835856137*^-12}, 
   {231, 2.851496816447252*^-12}, {232, 2.6658120155786946*^-12}, 
   {233, 2.522926312309437*^-12}, {234, 2.3708257579357905*^-12}, 
   {235, 2.218281114352294*^-12}, {236, 2.0631274466609284*^-12}, 
   {237, 1.9413359808595487*^-12}, {238, 1.8469670237664104*^-12}, 
   {239, 1.7227330673108554*^-12}, {240, 1.5983880885528379*^-12}, 
   {241, 1.5047962875769372*^-12}, {242, 1.4008794124720225*^-12}, 
   {243, 1.3091194794867533*^-12}, {244, 1.2356782264077992*^-12}, 
   {245, 1.1890488593735427*^-12}, {246, 1.144973005295924*^-12}, 
   {247, 1.0399459071663841*^-12}, {248, 9.771072839726003*^-13}, 
   {249, 9.160450176182167*^-13}, {250, 8.743006318923108*^-13}, 
   {251, 7.945866187242245*^-13}, {252, 7.520095657298498*^-13}, 
   {253, 6.886158310237533*^-13}, {254, 6.422640197456531*^-13}, 
   {255, 5.932476732084524*^-13}, {256, 5.53335155473178*^-13}, 
   {257, 5.200284647344233*^-13}, {258, 4.906075545818567*^-13}, 
   {259, 4.785061236134425*^-13}, {260, 4.689582056016661*^-13}, 
   {261, 4.2721381987576024*^-13}, {262, 4.026778910315443*^-13}, 
   {263, 3.603783937933258*^-13}, {264, 3.4561242756581123*^-13}, 
   {265, 3.1252778143198157*^-13}, {266, 2.682853939006691*^-13}, 
   {267, 2.4580337765200966*^-13}, {268, 2.426947531830592*^-13}, 
   {269, 2.3908652835302746*^-13}, {270, 2.355893258254582*^-13}, 
   {271, 2.3531177006930193*^-13}, {272, 2.3531177006930193*^-13}, 
   {273, 2.3531177006930193*^-13}, {274, 2.3531177006930193*^-13}, 
   {275, 2.3531177006930193*^-13}, {276, 2.3531177006930193*^-13}, 
   {277, 2.3531177006930193*^-13}, {278, 2.3531177006930193*^-13}, 
   {279, 2.3531177006930193*^-13}, {280, 2.3531177006930193*^-13}, 
   {281, 2.3531177006930193*^-13}, {282, 2.3531177006930193*^-13}, 
   {283, 2.3531177006930193*^-13}, {284, 2.3531177006930193*^-13}, 
   {285, 2.3531177006930193*^-13}, {286, 2.3531177006930193*^-13}, 
   {287, 2.3531177006930193*^-13}, {288, 2.3531177006930193*^-13}, 
   {289, 2.3531177006930193*^-13}, {290, 2.3531177006930193*^-13}, 
   {291, 2.3531177006930193*^-13}, {292, 2.3531177006930193*^-13}, 
   {293, 2.3531177006930193*^-13}, {294, 2.3531177006930193*^-13}, 
   {295, 2.3531177006930193*^-13}, {296, 2.3531177006930193*^-13}, 
   {297, 2.3531177006930193*^-13}, {298, 2.3531177006930193*^-13}, 
   {299, 2.3531177006930193*^-13}, {300, 2.3531177006930193*^-13}, 
   {301, 2.3531177006930193*^-13}, {302, 2.3531177006930193*^-13}, 
   {303, 2.3531177006930193*^-13}, {304, 2.3531177006930193*^-13}, 
   {305, 2.3531177006930193*^-13}, {306, 2.3531177006930193*^-13}, 
   {307, 2.3531177006930193*^-13}, {308, 2.3531177006930193*^-13}, 
   {309, 2.3531177006930193*^-13}, {310, 2.3531177006930193*^-13}, 
   {311, 2.3531177006930193*^-13}, {312, 2.3531177006930193*^-13}, 
   {313, 2.3531177006930193*^-13}, {314, 2.3531177006930193*^-13}, 
   {315, 2.3531177006930193*^-13}, {316, 2.3531177006930193*^-13}, 
   {317, 2.3531177006930193*^-13}, {318, 2.3531177006930193*^-13}, 
   {319, 2.3531177006930193*^-13}, {320, 2.3531177006930193*^-13}, 
   {321, 2.3531177006930193*^-13}, {322, 2.3531177006930193*^-13}, 
   {323, 2.3531177006930193*^-13}, {324, 2.3531177006930193*^-13}, 
   {325, 2.3531177006930193*^-13}, {326, 2.3531177006930193*^-13}, 
   {327, 2.3531177006930193*^-13}, {328, 2.3531177006930193*^-13}, 
   {329, 2.3531177006930193*^-13}, {330, 2.3531177006930193*^-13}, 
   {331, 2.3531177006930193*^-13}, {332, 2.3531177006930193*^-13}, 
   {333, 2.3531177006930193*^-13}, {334, 2.3531177006930193*^-13}, 
   {335, 2.3531177006930193*^-13}, {336, 2.3531177006930193*^-13}, 
   {337, 2.3531177006930193*^-13}, {338, 2.3531177006930193*^-13}, 
   {339, 2.3531177006930193*^-13}, {340, 2.3531177006930193*^-13}, 
   {341, 2.3531177006930193*^-13}, {342, 2.3531177006930193*^-13}, 
   {343, 2.3531177006930193*^-13}, {344, 2.3531177006930193*^-13}, 
   {345, 2.3531177006930193*^-13}, {346, 2.3531177006930193*^-13}, 
   {347, 2.3531177006930193*^-13}, {348, 2.3531177006930193*^-13}, 
   {349, 2.3531177006930193*^-13}, {350, 2.3531177006930193*^-13}, 
   {351, 2.3531177006930193*^-13}, {352, 2.3531177006930193*^-13}, 
   {353, 2.3531177006930193*^-13}, {354, 2.3531177006930193*^-13}, 
   {355, 2.3531177006930193*^-13}, {356, 2.3531177006930193*^-13}, 
   {357, 2.3531177006930193*^-13}, {358, 2.3531177006930193*^-13}, 
   {359, 2.3531177006930193*^-13}, {360, 2.3531177006930193*^-13}, 
   {361, 2.3531177006930193*^-13}, {362, 2.3531177006930193*^-13}, 
   {363, 2.3531177006930193*^-13}, {364, 2.3531177006930193*^-13}, 
   {365, 2.3531177006930193*^-13}, {366, 2.3531177006930193*^-13}, 
   {367, 2.3531177006930193*^-13}, {368, 2.3531177006930193*^-13}, 
   {369, 2.3531177006930193*^-13}, {370, 2.3531177006930193*^-13}, 
   {371, 2.3531177006930193*^-13}, {372, 2.3531177006930193*^-13}, 
   {373, 2.3531177006930193*^-13}, {374, 2.3531177006930193*^-13}, 
   {375, 2.3531177006930193*^-13}, {376, 2.3531177006930193*^-13}, 
   {377, 2.3531177006930193*^-13}, {378, 2.3531177006930193*^-13}, 
   {379, 2.3531177006930193*^-13}, {380, 2.3531177006930193*^-13}, 
   {381, 2.3531177006930193*^-13}, {382, 2.3531177006930193*^-13}, 
   {383, 2.3531177006930193*^-13}, {384, 2.3531177006930193*^-13}, 
   {385, 2.3531177006930193*^-13}, {386, 2.3531177006930193*^-13}, 
   {387, 2.3531177006930193*^-13}, {388, 2.3531177006930193*^-13}, 
   {389, 2.3531177006930193*^-13}, {390, 2.3531177006930193*^-13}, 
   {391, 2.3531177006930193*^-13}, {392, 2.3531177006930193*^-13}, 
   {393, 2.3531177006930193*^-13}, {394, 2.3531177006930193*^-13}, 
   {395, 2.3531177006930193*^-13}, {396, 2.3531177006930193*^-13}, 
   {397, 2.3531177006930193*^-13}, {398, 2.3531177006930193*^-13}, 
   {399, 2.3531177006930193*^-13}, {400, 2.3531177006930193*^-13}, 
   {401, 2.3531177006930193*^-13}, {402, 2.3531177006930193*^-13}, 
   {403, 2.3531177006930193*^-13}, {404, 2.3531177006930193*^-13}, 
   {405, 2.3531177006930193*^-13}, {406, 2.3531177006930193*^-13}, 
   {407, 2.3531177006930193*^-13}, {408, 2.3531177006930193*^-13}, 
   {409, 2.3531177006930193*^-13}, {410, 2.3531177006930193*^-13}, 
   {411, 2.3531177006930193*^-13}, {412, 2.3531177006930193*^-13}, 
   {413, 2.3531177006930193*^-13}, {414, 2.3531177006930193*^-13}, 
   {415, 2.3531177006930193*^-13}, {416, 2.3531177006930193*^-13}, 
   {417, 2.3531177006930193*^-13}, {418, 2.3531177006930193*^-13}, 
   {419, 2.3531177006930193*^-13}, {420, 2.3531177006930193*^-13}, 
   {421, 2.3531177006930193*^-13}, {422, 2.3531177006930193*^-13}, 
   {423, 2.3531177006930193*^-13}, {424, 2.3531177006930193*^-13}, 
   {425, 2.3531177006930193*^-13}, {426, 2.3531177006930193*^-13}, 
   {427, 2.3531177006930193*^-13}, {428, 2.3531177006930193*^-13}, 
   {429, 2.3531177006930193*^-13}, {430, 2.3531177006930193*^-13}, 
   {431, 2.3531177006930193*^-13}, {432, 2.3531177006930193*^-13}, 
   {433, 2.3531177006930193*^-13}, {434, 2.3531177006930193*^-13}, 
   {435, 2.3531177006930193*^-13}, {436, 2.3531177006930193*^-13}, 
   {437, 2.3531177006930193*^-13}, {438, 2.3531177006930193*^-13}, 
   {439, 2.3531177006930193*^-13}, {440, 2.3531177006930193*^-13}, 
   {441, 2.3531177006930193*^-13}, {442, 2.3531177006930193*^-13}, 
   {443, 2.3531177006930193*^-13}, {444, 2.3531177006930193*^-13}, 
   {445, 2.3531177006930193*^-13}, {446, 2.3531177006930193*^-13}, 
   {447, 2.3531177006930193*^-13}, {448, 2.3531177006930193*^-13}, 
   {449, 2.3531177006930193*^-13}, {450, 2.3531177006930193*^-13}, 
   {451, 2.3531177006930193*^-13}, {452, 2.3531177006930193*^-13}, 
   {453, 2.3531177006930193*^-13}, {454, 2.3531177006930193*^-13}, 
   {455, 2.3531177006930193*^-13}, {456, 2.3531177006930193*^-13}, 
   {457, 2.3531177006930193*^-13}, {458, 2.3531177006930193*^-13}, 
   {459, 2.3531177006930193*^-13}, {460, 2.3531177006930193*^-13}, 
   {461, 2.3531177006930193*^-13}, {462, 2.3531177006930193*^-13}, 
   {463, 2.3531177006930193*^-13}, {464, 2.3531177006930193*^-13}, 
   {465, 2.3531177006930193*^-13}, {466, 2.3531177006930193*^-13}, 
   {467, 2.3531177006930193*^-13}, {468, 2.3531177006930193*^-13}, 
   {469, 2.3531177006930193*^-13}, {470, 2.3531177006930193*^-13}, 
   {471, 2.3531177006930193*^-13}, {472, 2.3531177006930193*^-13}, 
   {473, 2.3531177006930193*^-13}, {474, 2.3531177006930193*^-13}, 
   {475, 2.3531177006930193*^-13}, {476, 2.3531177006930193*^-13}, 
   {477, 2.3531177006930193*^-13}, {478, 2.3531177006930193*^-13}, 
   {479, 2.3531177006930193*^-13}, {480, 2.3531177006930193*^-13}, 
   {481, 2.3531177006930193*^-13}, {482, 2.3531177006930193*^-13}, 
   {483, 2.3531177006930193*^-13}, {484, 2.3531177006930193*^-13}, 
   {485, 2.3531177006930193*^-13}, {486, 2.3531177006930193*^-13}, 
   {487, 2.3531177006930193*^-13}, {488, 2.3531177006930193*^-13}, 
   {489, 2.3531177006930193*^-13}, {490, 2.3531177006930193*^-13}, 
   {491, 2.3531177006930193*^-13}, {492, 2.3531177006930193*^-13}, 
   {493, 2.3531177006930193*^-13}, {494, 2.3531177006930193*^-13}, 
   {495, 2.3531177006930193*^-13}, {496, 2.3531177006930193*^-13}, 
   {497, 2.3531177006930193*^-13}, {498, 2.3531177006930193*^-13}, 
   {499, 2.3531177006930193*^-13}}, {{2, 2.7755575615628914*^-16}, {3, 0.}, 
   {4, 0.}, {5, 0.}, {6, 1.850371707708594*^-17}, {7, 0.}, {8, 0.}, 
   {9, 1.850371707708594*^-17}, {10, 1.850371707708594*^-17}, {11, 0.}, 
   {12, 0.}, {13, 0.}, {14, 1.850371707708594*^-17}, 
   {15, 4.551914400963142*^-15}, {16, 0.}, {17, 5.551115123125783*^-17}, 
   {18, 1.850371707708594*^-17}, {19, 0.}, {20, 0.}, 
   {21, 1.850371707708594*^-17}, {22, 0.}, {23, 0.}, {24, 0.}, 
   {25, 1.850371707708594*^-17}, {26, 0.}, {27, 0.}, 
   {28, 3.14563190310461*^-16}, {29, 7.401486830834377*^-17}, {30, 0.}, 
   {31, 0.}, {32, 5.551115123125783*^-17}, {33, 1.850371707708594*^-17}, 
   {34, 0.}, {35, 0.}, {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}, 
   {40, 1.6653345369377348*^-16}, {41, 0.}, {42, 0.}, {43, 0.}, {44, 0.}, 
   {45, 7.401486830834377*^-17}, {46, 0.}, {47, 0.}, 
   {48, 2.7755575615628914*^-16}, {49, 0.}, {50, 2.257453483404485*^-15}, 
   {51, 0.}, {52, 0.}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 1.850371707708594*^-17}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 2.9605947323337506*^-16}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 0.}, {66, 1.850371707708594*^-17}, {67, 7.401486830834377*^-17}, 
   {68, 0.}, {69, 3.700743415417188*^-17}, {70, 0.}, 
   {71, 5.551115123125783*^-17}, {72, 0.}, {73, 5.551115123125783*^-16}, 
   {74, 1.850371707708594*^-17}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 0.}, {80, 1.850371707708594*^-17}, {81, 3.700743415417188*^-17}, 
   {82, 0.}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, {88, 0.}, 
   {89, 0.}, {90, 0.}, {91, 0.}, {92, 4.533410683886055*^-15}, 
   {93, 1.850371707708594*^-17}, {94, 3.700743415417188*^-17}, {95, 0.}, 
   {96, 4.533410683886055*^-15}, {97, 0.}, {98, 1.850371707708594*^-17}, 
   {99, 0.}, {100, 1.4802973661668753*^-16}, {101, 0.}, 
   {102, 1.850371707708594*^-17}, {103, 7.401486830834377*^-17}, {104, 0.}, 
   {105, 0.}, {106, 0.}, {107, 0.}, {108, 5.551115123125783*^-17}, {109, 0.}, 
   {110, 7.401486830834377*^-17}, {111, 5.551115123125783*^-17}, 
   {112, 4.533410683886055*^-15}, {113, 5.551115123125783*^-17}, {114, 0.}, 
   {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, 
   {121, 0.}, {122, 3.700743415417188*^-17}, {123, 0.}, {124, 0.}, {125, 0.}, 
   {126, 0.}, {127, 3.700743415417188*^-17}, {128, 0.}, {129, 0.}, 
   {130, 1.850371707708594*^-17}, {131, 1.850371707708594*^-17}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 7.401486830834377*^-17}, 
   {136, 1.1287267417022424*^-15}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 1.4802973661668753*^-16}, {141, 3.700743415417188*^-17}, 
   {142, 1.850371707708594*^-17}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 1.850371707708594*^-17}, {148, 0.}, {149, 1.850371707708594*^-17}, 
   {150, 0.}, {151, 1.850371707708594*^-17}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 2.257453483404485*^-15}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 1.4802973661668753*^-16}, {161, 7.401486830834377*^-17}, {162, 0.}, 
   {163, 1.850371707708594*^-17}, {164, 3.700743415417188*^-17}, {165, 0.}, 
   {166, 0.}, {167, 0.}, {168, 9.140836236080455*^-15}, {169, 0.}, 
   {170, 3.700743415417188*^-17}, {171, 0.}, {172, 0.}, 
   {173, 2.7755575615628914*^-16}, {174, 2.257453483404485*^-15}, {175, 0.}, 
   {176, 0.}, {177, 1.6653345369377348*^-16}, {178, 3.700743415417188*^-17}, 
   {179, 3.700743415417188*^-17}, {180, 7.401486830834377*^-17}, {181, 0.}, 
   {182, 3.700743415417188*^-17}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 7.401486830834377*^-17}, {188, 0.}, {189, 2.257453483404485*^-15}, 
   {190, 1.850371707708594*^-17}, {191, 0.}, {192, 1.1287267417022424*^-15}, 
   {193, 0.}, {194, 3.700743415417188*^-17}, {195, 3.700743415417188*^-17}, 
   {196, 7.401486830834377*^-17}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 1.850371707708594*^-17}, {207, 0.}, {208, 3.700743415417188*^-17}, 
   {209, 1.850371707708594*^-17}, {210, 3.700743415417188*^-17}, 
   {211, 1.850371707708594*^-17}, {212, 1.850371707708594*^-17}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 0.}, {222, 0.}, {223, 1.850371707708594*^-17}, {224, 0.}, 
   {225, 1.1287267417022424*^-15}, {226, 2.298161660974074*^-14}, 
   {227, 1.850371707708594*^-17}, {228, 0.}, {229, 1.850371707708594*^-17}, 
   {230, 1.850371707708594*^-17}, {231, 0.}, {232, 2.9605947323337506*^-16}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 3.700743415417188*^-17}, {240, 1.850371707708594*^-17}, {241, 0.}, 
   {242, 0.}, {243, 0.}, {244, 1.850371707708594*^-17}, {245, 0.}, {246, 0.}, 
   {247, 3.700743415417188*^-17}, {248, 0.}, {249, 9.25185853854297*^-17}, 
   {250, 0.}, {251, 1.850371707708594*^-17}, {252, 0.}, {253, 0.}, 
   {254, 3.700743415417188*^-17}, {255, 0.}, {256, 3.700743415417188*^-17}, 
   {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, 
   {263, 3.700743415417188*^-17}, {264, 0.}, {265, 0.}, 
