{333, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37196713602064907, 0.37764583963199444, 
    -0.8479528698750023}, {-0.37196713602064907, 0. + 0.9999999999999815*I, 
    -0.8479528698750023, -0.37764583963199444}, {-0.37764583963199444, 
    0.8479528698750023, 0. + 0.9999999999999815*I, 0.37196713602064907}, 
   {0.8479528698750023, 0.37764583963199444, -0.37196713602064907, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37196713602064907, 0.37764583963199444, -0.8479528698750023}, 
   {-0.37196713602064907, 0. + 0.9999999999999815*I, -0.8479528698750023, 
    -0.37764583963199444}, {-0.37764583963199444, 0.8479528698750023, 
    0. + 0.9999999999999815*I, 0.37196713602064907}, 
   {0.8479528698750023, 0.37764583963199444, -0.37196713602064907, 
   {82, 0.6135666547715017}, {83, 0.595867409098149}, 
   {84, 0.5537227254283007}, {85, 0.5321397072832638}, 
   {86, 0.493451080964323}, {87, 0.4718926240346072}, 
   {88, 0.43701135833767696}, {89, 0.4161287449993484}, 
   {90, 0.38504889967021394}, {91, 0.3652906181246093}, 
   {92, 0.3378640782332891}, {93, 0.3195124472492161}, 
   {94, 0.2954872461174478}, {95, 0.2786891246660038}, 
   {96, 0.25775807728855826}, {97, 0.2425577665329143}, 
   {98, 0.22439417107725884}, {99, 0.21076367869120916}, 
   {100, 0.19504515560769892}, {101, 0.1829092535633529}, 
   {102, 0.16933207259277577}, {103, 0.15858755205221486}, 
   {104, 0.14687410529524336}, {105, 0.13740374020743362}, 
   {106, 0.1273054473887434}, {107, 0.118987625590938}, 
   {108, 0.110285006742037}, {109, 0.10300004596652768}, 
   {110, 0.09550117787637241}, {111, 0.08913522357355269}, 
   {112, 0.08267338249670131}, {113, 0.07712060667677795}, 
   {114, 0.07155159896818752}, {115, 0.06671524430215181}, 
   {116, 0.061914721139426254}, {117, 0.057707386257379256}, 
   {118, 0.05356830468920154}, {119, 0.04991175042776569}, 
   {120, 0.04634205924561746}, {121, 0.043166728844504565}, 
   {122, 0.04008730756757106}, {123, 0.037331691092539976}, 
   {124, 0.03467454175740864}, {125, 0.03228447071067175}, 
   {126, 0.029991147041711352}, {127, 0.027919074361806406}, 
   {128, 0.02593932592678755}, {129, 0.024143625549278902}, 
   {130, 0.022434232277038835}, {131, 0.020878538254640033}, 
   {132, 0.01940231108060414}, {133, 0.018054906853528896}, 
   {134, 0.016779831985966054}, {135, 0.015613094263707217}, 
   {136, 0.01451160086377734}, {137, 0.013501498685161706}, 
   {138, 0.01254983220075273}, {139, 0.01167547935194152}, 
   {140, 0.010853165106008034}, {141, 0.010096422696287632}, 
   {142, 0.00938580649395393}, {143, 0.008730931776659456}, 
   {144, 0.00811678621683698}, {145, 0.007550123458691993}, 
   {146, 0.007019310310472204}, {147, 0.00652901950430107}, 
   {148, 0.006070199949173127}, {149, 0.00564601932210157}, 
   {150, 0.005249405093959547}, {151, 0.004882443616047838}, 
   {152, 0.004539583115196755}, {153, 0.0042221395148746566}, 
   {154, 0.003925733859765856}, {155, 0.0036511389727867383}, 
   {156, 0.003394883701289819}, {157, 0.0031573632982177524}, 
   {158, 0.00293581206554705}, {159, 0.002730367608457851}, 
   {160, 0.002538814764938724}, {161, 0.002361119830942171}, 
   {162, 0.0021954992186487554}, {163, 0.002041809590381527}, 
   {164, 0.0018986072816430943}, {165, 0.0017656829448393085}, 
   {166, 0.0016418619756170538}, {167, 0.001526899478144994}, 
   {168, 0.0014198349052987336}, {169, 0.0013204087245796692}, 
   {170, 0.0012278315757897618}, {171, 0.0011418433120817806}, 
   {172, 0.0010617921982521983}, {173, 0.0009874265620016254}, 
   {174, 0.0009182058952271199}, {175, 0.0008538925888983973}, 
   {176, 0.0007940364976200542}, {177, 0.0007384172101009834}, 
   {178, 0.0006866583690602335}, {179, 0.0006385582014562519}, 
   {180, 0.0005938009031206115}, {181, 0.0005522036352627047}, 
   {182, 0.000513500522697774}, {183, 0.00047752720657157077}, 
   {184, 0.0004440591674222949}, {185, 0.0004129496024282697}, 
   {186, 0.00038400839323632363}, {187, 0.00035710509664760304}, 
   {188, 0.0003320783249055048}, {189, 0.00030881266291415965}, 
   {190, 0.0002871708064583478}, {191, 0.00026705099497487117}, 
   {192, 0.0002483361813955254}, {193, 0.00023093690568054548}, 
   {194, 0.00021475321245739698}, {195, 0.00019970664728735654}, 
   {196, 0.0001857117166065847}, {197, 0.00017269975863415388}, 
   {198, 0.00016059754773412038}, {199, 0.00014934509649539018}, 
   {200, 0.00013887961006336935}, {201, 0.0001291487564032412}, 
   {202, 0.00012009862765943735}, {203, 0.00011168362713770419}, 
   {204, 0.00010385743243090939}, {205, 0.00009658035760062855}, 
   {206, 0.00008981256543583171}, {207, 0.00008351954573593279}, 
   {208, 0.00007766701383121744}, {209, 0.0000722249835106159}, 
   {210, 0.00006716393005617993}, {211, 0.00006245781553015917}, 
   {212, 0.00005808120028810704}, {213, 0.0000540114877196074}, 
   {214, 0.0000502267474875584}, {215, 0.00004670737904644007}, 
   {216, 0.000043434469428837996}, {217, 0.000040391023964303496}, 
   {218, 0.00003756072602700833}, {219, 0.000034928845800807906}, 
   {220, 0.00003248130203203914}, {221, 0.000030205331901400623}, 
   {222, 0.00002808877999127546}, {223, 0.000026120590704392654}, 
   {224, 0.0000242902686642954}, {225, 0.000022588239338761085}, 
   {226, 0.000021005438699706058}, {227, 0.000019533576601837854}, 
   {228, 0.000018164823822663934}, {229, 0.000016892003500246222}, 
   {230, 0.000015708351923493513}, {231, 0.000014607656899590094}, 
   {232, 0.00001358407443602383}, {233, 0.000012632228042985805}, 
   {234, 0.000011747067882983409}, {235, 0.000010923941276552718}, 
   {236, 0.000010158484039901605}, {237, 9.44667029362245*^-6}, 
   {238, 8.784728153576893*^-6}, {239, 8.169174292749215*^-6}, 
   {240, 7.5967485069772245*^-6}, {241, 7.064437183845751*^-6}, 
   {242, 6.56942216620271*^-6}, {243, 6.109096347239884*^-6}, 
   {244, 5.681023565962118*^-6}, {245, 5.282948541740495*^-6}, 
   {246, 4.912765211362302*^-6}, {247, 4.56852267660679*^-6}, 
   {248, 4.248400236550598*^-6}, {249, 3.9507104176994545*^-6}, 
   {250, 3.6738789771506575*^-6}, {251, 3.416446360482439*^-6}, 
   {252, 3.1770515467877125*^-6}, {253, 2.9544320841456972*^-6}, 
   {254, 2.7474112693770536*^-6}, {255, 2.55489716810553*^-6}, 
   {256, 2.3758722930145026*^-6}, {257, 2.209392307661595*^-6}, 
   {258, 2.0545774173652553*^-6}, {259, 1.910610891442399*^-6}, 
   {260, 1.7767320227846106*^-6}, {261, 1.6522343994629374*^-6}, 
   {262, 1.5364603143108724*^-6}, {263, 1.4287987918915057*^-6}, 
   {264, 1.3286811051393954*^-6}, {265, 1.2355788681084334*^-6}, 
   {266, 1.149000363298569*^-6}, {267, 1.0684885881628858*^-6}, 
   {268, 9.936182891467915*^-7}, {269, 9.239943309369281*^-7}, 
   {270, 8.592489534331449*^-7}, {271, 7.990403821933612*^-7}, 
   {272, 7.430506653305358*^-7}, {273, 6.909842321656257*^-7}, 
   {274, 6.425661611686451*^-7}, {275, 5.97540808056074*^-7}, 
   {276, 5.556703859821432*^-7}, {277, 5.167339164335871*^-7}, 
   {278, 4.805257506346194*^-7}, {279, 4.4685473687966493*^-7}, 
   {280, 4.1554308127800255*^-7}, {281, 3.864254836116743*^-7}, 
   {282, 3.593482008068527*^-7}, {283, 3.341682469626406*^-7}, 
   {284, 3.10752661103475*^-7}, {285, 2.889778719650238*^-7}, 
   {286, 2.687288390146314*^-7}, {287, 2.498986860777208*^-7}, 
   {288, 2.3238797508540188*^-7}, {289, 2.1610426609308675*^-7}, 
   {290, 2.009615622244887*^-7}, {291, 1.8687995578803296*^-7}, 
   {292, 1.7378507005672006*^-7}, {293, 1.616077344168687*^-7}, 
   {294, 1.50283702149423*^-7}, {295, 1.3975315776848518*^-7}, 
   {296, 1.299604813209676*^-7}, {297, 1.208539935904085*^-7}, 
   {298, 1.1238562880322434*^-7}, {299, 1.0451062365524066*^-7}, 
   {300, 9.71874353217217*^-8}, {301, 9.037738757378122*^-8}, 
   {302, 8.404451096177823*^-8}, {303, 7.81554145290464*^-8}, 
   {304, 7.267896134921514*^-8}, {305, 6.758624160330129*^-8}, 
   {306, 6.285035392128435*^-8}, {307, 5.844634970442186*^-8}, 
   {308, 5.4350931089075516*^-8}, {309, 5.0542504792527865*^-8}, 
   {310, 4.7000921321593836*^-8}, {311, 4.370753231563995*^-8}, 
   {312, 4.064488623445328*^-8}, {313, 3.779684754068313*^-8}, 
   {314, 3.5148364330161996*^-8}, {315, 3.268547305035341*^-8}, 
   {316, 3.0395151617845784*^-8}, {317, 2.8265308926744837*^-8}, 
   {318, 2.628473561028244*^-8}, {319, 2.444291868908266*^-8}, 
   {320, 2.273017940535027*^-8}, {321, 2.1137469330412273*^-8}, 
   {322, 1.965633733558292*^-8}, {323, 1.8278974223129296*^-8}, 
   {324, 1.6998144669599924*^-8}, {325, 1.5807072428764002*^-8}, 
   {326, 1.4699477690616192*^-8}, {327, 1.3669458287512981*^-8}, 
   {328, 1.2711588948111086*^-8}, {329, 1.182085868078886*^-8}, 
   {330, 1.0992565413481259*^-8}, {331, 1.022233392378169*^-8}, 
   {332, 9.506023523897511*^-9}}, {{2, 0.026857045600872573}, 
   {3, 0.0014465048122964106}, {4, 0.055609572583715884}, 
   {5, 0.0026360201489530064}, {6, 0.04414705472364703}, 
   {7, 0.001831879844425663}, {8, 0.05281140746910884}, 
   {9, 0.0022311885653208533}, {10, 0.0479284527908189}, 
   {11, 0.0023526457232476315}, {12, 0.046658685204009134}, 
   {13, 0.0023890036141338477}, {14, 0.04629395950447367}, 
   {15, 0.0023925666639199126}, {16, 0.04627396173098065}, 
   {17, 0.0023944538840030556}, {18, 0.046251840966349614}, 
   {19, 0.002393478101618836}, {20, 0.046265255078399216}, 
   {21, 0.00239419111158157}, {22, 0.046255622667067564}, 
   {23, 0.0023936895378925084}, {24, 0.046262410689483266}, 
   {25, 0.002394044058918183}, {26, 0.04625761410883843}, 
   {27, 0.002393793852332936}, {28, 0.04626099972850872}, 
   {29, 0.002393970595806374}, {30, 0.046258608337436294}, 
   {31, 0.0023938458232785256}, {32, 0.04626029663346402}, 
   {33, 0.0023939339451088375}, {34, 0.04625910430122171}, 
   {35, 0.0023938717273456504}, {36, 0.04625994616017981}, 
   {37, 0.0023939156652678355}, {38, 0.0462593516537389}, 
   {39, 0.002393884641251073}, {40, 0.04625977143267671}, 
   {41, 0.0023939065492918294}, {42, 0.04625947500263082}, 
   {43, 0.002393891079807082}, {44, 0.046259684316165735}, 
   {45, 0.0023939020035526675}, {46, 0.04625953651051066}, 
   {47, 0.0023938942900634708}, {48, 0.046259640879608946}, 
   {49, 0.002393899736857797}, {50, 0.04625956718091443}, 
   {51, 0.002393895890688486}, {52, 0.046259619223246895}, 
   {53, 0.002393898606390137}, {54, 0.046259582482014706}, 
   {55, 0.0023938966878071077}, {56, 0.04625960846250672}, 
   {57, 0.002393898037740083}, {58, 0.046259590288245396}, 
   {59, 0.0023938970634421776}, {60, 0.046259603932213594}, 
   {61, 0.0023938976435911013}, {62, 0.04625959811511661}, 
   {63, 0.002393896764729157}, {64, 0.046259620273189674}, 
   {65, 0.002393894984346739}, {66, 0.04625968966708353}, 
   {67, 0.0023938857875155837}, {68, 0.04626004304639414}, 
   {69, 0.002393838793737585}, {70, 0.0462616910982478}, 
   {71, 0.0023936391354475372}, {72, 0.04626949816736917}, 
   {73, 0.002392599812274949}, {74, 0.046305710229333774}, 
   {75, 0.0023884594606791007}, {76, 0.046459327170817355}, 
   {77, 0.0023732064204197404}, {78, 0.04693360625834618}, 
   {79, 0.0023845771892144698}, {80, 0.004296347821749602}, 
   {81, 0.0021396546713258607}, {82, 0.00012006018985707128}, 
   {83, 0.00010874111387212022}, {84, 0.000017358540014411384}, 
   {85, 9.377629344164973*^-6}, {86, 1.1651180113989947*^-6}, 
   {87, 3.3763481658658867*^-7}, {88, 4.2040064068826766*^-8}, 
   {89, 8.813934868993437*^-9}, {90, 1.1524463978026162*^-8}, 
   {91, 2.001248028404845*^-9}, {92, 1.3384954186679288*^-9}, 
   {93, 5.156084263250685*^-10}, {94, 1.497768853386816*^-10}, 
   {95, 6.554525903516387*^-11}, {96, 2.1566746074193805*^-11}, 
   {97, 7.615690485647992*^-12}, {98, 3.0063266690897685*^-12}, 
   {99, 1.048633402334076*^-12}, {100, 3.8846703631634227*^-13}, 
   {101, 1.4578616092109087*^-13}, {102, 5.284199004288818*^-14}, 
   {103, 1.613061536194967*^-14}, {104, 5.6066262743570405*^-15}, 
   {105, 1.9336384345554807*^-15}, {106, 1.3877787807814457*^-15}, 
   {107, 2.3129646346357426*^-17}, {108, 2.3129646346357426*^-17}, 
   {109, 4.625929269271485*^-18}, {110, 6.013708050052931*^-17}, 
   {111, 4.625929269271485*^-18}, {112, 2.3129646346357426*^-17}, 
   {113, 9.71445146547012*^-17}, {114, 1.3877787807814457*^-17}, 
   {115, 6.476300976980079*^-17}, {116, 6.013708050052931*^-17}, 
   {117, 4.625929269271485*^-18}, {118, 4.625929269271485*^-18}, 
   {119, 4.625929269271485*^-18}, {120, 4.625929269271485*^-17}, {121, 0.}, 
   {122, 9.25185853854297*^-18}, {123, 5.736152293896642*^-15}, {124, 0.}, 
   {125, 0.}, {126, 0.}, {127, 0.}, {128, 2.5905203907920316*^-16}, 
   {129, 3.700743415417188*^-17}, {130, 1.850371707708594*^-17}, {131, 0.}, 
   {132, 5.551115123125783*^-17}, {133, 2.7755575615628914*^-17}, {134, 0.}, 
   {135, 0.}, {136, 2.7755575615628914*^-17}, {137, 0.}, {138, 0.}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 2.6830389761774615*^-16}, 
   {143, 1.850371707708594*^-17}, {144, 3.700743415417188*^-17}, {145, 0.}, 
   {146, 0.}, {147, 1.850371707708594*^-17}, {148, 9.25185853854297*^-18}, 
   {149, 4.625929269271485*^-17}, {150, 0.}, {151, 0.}, 
   {152, 9.25185853854297*^-18}, {153, 0.}, {154, 9.25185853854297*^-18}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 0.}, {162, 1.4802973661668753*^-16}, {163, 2.7755575615628914*^-17}, 
   {164, 0.}, {165, 3.700743415417188*^-17}, {166, 1.850371707708594*^-17}, 
   {167, 0.}, {168, 9.25185853854297*^-18}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 3.700743415417188*^-17}, {173, 9.25185853854297*^-18}, 
   {174, 1.850371707708594*^-17}, {175, 0.}, {176, 6.106226635438361*^-16}, 
   {177, 0.}, {178, 9.25185853854297*^-18}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 9.25185853854297*^-18}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 0.}, {188, 9.25185853854297*^-18}, {189, 0.}, {190, 0.}, {191, 0.}, 
   {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 9.25185853854297*^-18}, 
   {197, 0.}, {198, 0.}, {199, 0.}, {200, 1.4802973661668753*^-16}, 
   {201, 3.700743415417188*^-17}, {202, 0.}, {203, 1.1009711660866135*^-15}, 
   {204, 0.}, {205, 0.}, {206, 1.850371707708594*^-17}, {207, 0.}, {208, 0.}, 
   {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 9.25185853854297*^-18}, 
   {214, 0.}, {215, 9.25185853854297*^-18}, {216, 0.}, {217, 0.}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 1.6653345369377348*^-16}, {224, 0.}, {225, 0.}, 
   {226, 1.572815951552305*^-16}, {227, 1.4802973661668753*^-16}, {228, 0.}, 
   {229, 9.25185853854297*^-18}, {230, 0.}, {231, 0.}, 
   {232, 1.850371707708594*^-17}, {233, 0.}, {234, 9.25185853854297*^-18}, 
   {235, 9.25185853854297*^-18}, {236, 9.25185853854297*^-18}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 0.}, {241, 1.572815951552305*^-16}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 9.25185853854297*^-18}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 1.850371707708594*^-17}, {250, 0.}, {251, 0.}, {252, 0.}, 
   {253, 3.700743415417188*^-17}, {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, 
   {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, {262, 3.700743415417188*^-17}, 
   {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 1.1102230246251565*^-16}, {268, 0.}, {269, 0.}, {270, 0.}, 
   {271, 9.25185853854297*^-18}, {272, 0.}, {273, 9.25185853854297*^-18}, 
   {274, 9.25185853854297*^-18}, {275, 0.}, {276, 0.}, 
   {277, 2.4980018054066022*^-15}, {278, 0.}, {279, 9.25185853854297*^-18}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 0.}, {288, 9.25185853854297*^-18}, {289, 0.}, {290, 0.}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, 
   {296, 1.850371707708594*^-17}, {297, 0.}, {298, 9.25185853854297*^-18}, 
   {299, 1.4802973661668753*^-16}, {300, 3.700743415417188*^-17}, 
   {301, 3.700743415417188*^-17}, {302, 0.}, {303, 0.}, {304, 0.}, {305, 0.}, 
   {306, 0.}, {307, 0.}, {308, 1.572815951552305*^-16}, {309, 0.}, 
   {310, 1.1009711660866135*^-15}, {311, 3.700743415417188*^-17}, {312, 0.}, 
   {313, 0.}, {314, 0.}, {315, 0.}, {316, 4.625929269271485*^-17}, {317, 0.}, 
   {318, 0.}, {319, 9.25185853854297*^-18}, {320, 0.}, 
   {321, 1.6653345369377348*^-16}, {322, 0.}, {323, 9.25185853854297*^-18}, 
   {324, 0.}, {325, 3.700743415417188*^-17}, {326, 9.25185853854297*^-18}, 
   {327, 0.}, {328, 0.}, {329, 0.}, {330, 1.850371707708594*^-17}, {331, 0.}, 
   {332, 0.}}}}
