{316, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8593942071622388, 0.35492525940077474, 
    0.368062028651739}, {0.8593942071622388, 0. + 0.9999999999999815*I, 
    0.36806202865173904, -0.35492525940077474}, {-0.35492525940077474, 
    -0.36806202865173904, 0. + 0.9999999999999815*I, -0.8593942071622388}, 
   {-0.368062028651739, 0.35492525940077474, 0.8593942071622388, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8593942071622405, 0.35492525940059755, 0.36806202865191046}, 
   {0.8593942071622405, 0. + 0.9999999999999815*I, 0.36806202865191046, 
    -0.35492525940059755}, {-0.35492525940059755, -0.36806202865191046, 
    0. + 0.9999999999999815*I, -0.8593942071622405}, 
   {-0.36806202865191046, 0.35492525940059755, 0.8593942071622405, 
   {17, 0.003832148100721321}, {18, 0.05408993631222712}, 
   {19, 0.0038245756395620116}, {20, 0.054182718088546446}, 
   {21, 0.0038312570408864013}, {22, 0.054099926266318654}, 
   {23, 0.003825694711195531}, {24, 0.054168981283738794}, 
   {25, 0.0038304142936303066}, {26, 0.054110401766266504}, 
   {27, 0.0038265489680412265}, {28, 0.05415842577440583}, 
   {29, 0.0038297945903284524}, {30, 0.054118137868740146}, 
   {31, 0.0038271325371714853}, {32, 0.05415120404996438}, 
   {33, 0.003829356764859}, {34, 0.0541235950725518}, 
   {35, 0.0038275277353504826}, {36, 0.05414630927360242}, 
   {37, 0.0038290513487715047}, {38, 0.05412739671989841}, 
   {39, 0.0038277959005000085}, {40, 0.0541429857676545}, 
   {41, 0.003828839641466104}, {42, 0.05413002956111504}, 
   {43, 0.0038279783523631206}, {44, 0.05414072345789576}, 
   {45, 0.0038286934494228876}, {46, 0.054131846577190064}, 
   {47, 0.0038281027534668617}, {48, 0.05413918040102128}, 
   {49, 0.0038285927443120087}, {50, 0.054133097775427075}, 
   {51, 0.0038281877017597296}, {52, 0.05413812654357473}, 
   {53, 0.0038285234496428996}, {54, 0.05413395911716119}, 
   {55, 0.003828245560181822}, {56, 0.05413741227968258}, 
   {57, 0.0038284745526648797}, {58, 0.05413458891559639}, 
   {59, 0.003828277313790962}, {60, 0.05413715157382028}, 
   {61, 0.0038283946974384257}, {62, 0.05413638707832168}, 
   {63, 0.003828019087450725}, {64, 0.05414510550707363}, 
   {65, 0.0038266948350430454}, {66, 0.05418531702189543}, 
   {67, 0.0038182472083503347}, {68, 0.054404898087118}, 
   {69, 0.0037791229983664913}, {70, 0.055159580557050336}, 
   {71, 0.003713931888433135}, {72, 0.05636847903379664}, 
   {73, 0.003718778685445512}, {74, 0.05581711042669877}, 
   {75, 0.004514767533228754}, {76, 0.05049934746624887}, 
   {77, 0.007939526623554181}, {78, 0.04533585941118984}, 
   {79, 0.01246125327166388}, {80, 0.028698999443791715}, 
   {81, 0.024898424194635605}, {82, 0.0035244911448180406}, 
   {83, 0.0005468854426133641}, {84, 0.0002467177222508501}, 
   {85, 0.00013933121686565222}, {86, 0.000026316419880257486}, 
   {87, 8.328280533792531*^-6}, {88, 1.7318597254206702*^-6}, 
   {89, 6.998661057170766*^-8}, {90, 1.6071041849160157*^-8}, 
   {91, 3.160500718542754*^-8}, {92, 6.847223552042259*^-9}, 
   {93, 5.32608781152651*^-10}, {94, 3.543374297680183*^-10}, 
   {95, 3.3056347011524895*^-10}, {96, 3.762109836621026*^-11}, 
   {97, 2.3486157463281643*^-11}, {98, 9.505817429496705*^-12}, 
   {99, 2.2465409162582733*^-12}, {100, 1.1907812698848848*^-12}, 
   {101, 4.366553415143433*^-13}, {102, 1.2971105671037245*^-13}, 
   {103, 5.724124877796535*^-14}, {104, 2.226459757300366*^-14}, 
   {105, 6.772360450213455*^-15}, {106, 1.6653345369377348*^-15}, 
   {107, 2.021531090671639*^-15}, {108, 7.123931074678087*^-16}, 
   {109, 6.476300976980079*^-17}, {110, 1.850371707708594*^-17}, 
   {111, 5.088522196198634*^-17}, {112, 0.}, {113, 2.544261098099317*^-16}, 
   {114, 1.5265566588595902*^-16}, {115, 1.7578531223231644*^-16}, 
   {116, 2.1279274638648832*^-16}, {117, 2.3129646346357426*^-17}, 
   {118, 4.625929269271485*^-17}, {119, 4.625929269271485*^-18}, 
   {120, 1.3877787807814457*^-16}, {121, 0.}, {122, 0.}, 
   {123, 9.25185853854297*^-18}, {124, 9.25185853854297*^-18}, 
   {125, 2.3129646346357426*^-17}, {126, 9.25185853854297*^-18}, 
   {127, 2.7755575615628914*^-17}, {128, 2.7755575615628914*^-17}, {129, 0.}, 
   {130, 9.25185853854297*^-18}, {131, 9.25185853854297*^-18}, 
   {132, 4.625929269271485*^-18}, {133, 4.625929269271485*^-18}, 
   {134, 9.25185853854297*^-18}, {135, 0.}, {136, 4.625929269271485*^-18}, 
   {137, 0.}, {138, 0.}, {139, 1.572815951552305*^-16}, 
   {140, 4.625929269271485*^-18}, {141, 9.25185853854297*^-18}, {142, 0.}, 
   {143, 9.25185853854297*^-18}, {144, 1.850371707708594*^-17}, {145, 0.}, 
   {146, 2.3129646346357426*^-17}, {147, 6.476300976980079*^-17}, 
   {148, 1.4340380734741604*^-16}, {149, 2.7755575615628914*^-17}, 
   {150, 9.25185853854297*^-18}, {151, 1.3877787807814457*^-17}, 
   {152, 4.625929269271485*^-18}, {153, 1.3877787807814457*^-17}, 
   {154, 4.625929269271485*^-18}, {155, 3.2381504884900397*^-16}, {156, 0.}, 
   {157, 0.}, {158, 4.625929269271485*^-18}, {159, 0.}, 
   {160, 4.625929269271485*^-18}, {161, 9.25185853854297*^-18}, 
   {162, 1.6699604662070062*^-15}, {163, 0.}, {164, 0.}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 1.0269562977782698*^-15}, 
   {168, 4.625929269271485*^-18}, {169, 0.}, {170, 4.625929269271485*^-18}, 
   {171, 4.625929269271485*^-18}, {172, 0.}, {173, 4.625929269271485*^-18}, 
   {174, 0.}, {175, 0.}, {176, 4.625929269271485*^-18}, 
   {177, 1.1564823173178712*^-16}, {178, 4.625929269271485*^-18}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 4.625929269271485*^-18}, {183, 0.}, 
   {184, 2.373101715136272*^-15}, {185, 1.850371707708594*^-17}, 
   {186, 2.155683039480512*^-15}, {187, 1.850371707708594*^-17}, {188, 0.}, 
   {189, 9.25185853854297*^-18}, {190, 0.}, {191, 9.71445146547012*^-17}, 
   {192, 0.}, {193, 9.25185853854297*^-18}, {194, 3.2381504884900397*^-16}, 
   {195, 4.625929269271485*^-18}, {196, 1.3877787807814457*^-16}, {197, 0.}, 
   {198, 4.625929269271485*^-18}, {199, 1.3877787807814457*^-17}, 
   {200, 1.304512053934559*^-15}, {201, 0.}, {202, 2.7755575615628914*^-17}, 
   {203, 7.401486830834377*^-17}, {204, 0.}, {205, 1.850371707708594*^-17}, 
   {206, 1.850371707708594*^-17}, {207, 0.}, {208, 2.7755575615628914*^-17}, 
   {209, 0.}, {210, 2.3129646346357426*^-17}, {211, 4.625929269271485*^-18}, 
   {212, 1.850371707708594*^-17}, {213, 3.2844097811827544*^-16}, 
   {214, 4.625929269271485*^-18}, {215, 0.}, {216, 0.}, {217, 0.}, 
   {218, 2.3129646346357426*^-17}, {219, 9.25185853854297*^-18}, {220, 0.}, 
   {221, 0.}, {222, 4.625929269271485*^-18}, {223, 0.}, 
   {224, 1.3877787807814457*^-17}, {225, 0.}, {226, 4.625929269271485*^-18}, 
   {227, 0.}, {228, 1.850371707708594*^-17}, {229, 4.625929269271485*^-18}, 
   {230, 9.25185853854297*^-18}, {231, 9.25185853854297*^-18}, 
   {232, 4.625929269271485*^-18}, {233, 9.25185853854297*^-18}, 
   {234, 9.25185853854297*^-18}, {235, 2.7755575615628914*^-17}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 1.3877787807814457*^-17}, 
   {240, 1.850371707708594*^-17}, {241, 9.25185853854297*^-18}, 
   {242, 7.864079757761525*^-17}, {243, 0.}, {244, 7.864079757761525*^-17}, 
   {245, 0.}, {246, 0.}, {247, 9.25185853854297*^-18}, 
   {248, 9.25185853854297*^-18}, {249, 0.}, {250, 0.}, 
   {251, 8.326672684688674*^-17}, {252, 1.4340380734741604*^-16}, {253, 0.}, 
   {254, 9.25185853854297*^-18}, {255, 4.625929269271485*^-18}, 
   {256, 4.625929269271485*^-18}, {257, 0.}, {258, 1.850371707708594*^-17}, 
   {259, 0.}, {260, 0.}, {261, 1.3877787807814457*^-17}, 
   {262, 8.326672684688674*^-17}, {263, 0.}, {264, 6.892634611214513*^-15}, 
   {265, 2.1741867565575981*^-16}, {266, 1.3877787807814457*^-17}, 
   {267, 4.625929269271485*^-18}, {268, 0.}, {269, 9.25185853854297*^-18}, 
   {270, 3.700743415417188*^-17}, {271, 3.700743415417188*^-16}, 
   {272, 2.7755575615628914*^-17}, {273, 2.3129646346357426*^-17}, {274, 0.}, 
   {275, 8.326672684688674*^-17}, {276, 3.3306690738754696*^-16}, 
   {277, 1.850371707708594*^-17}, {278, 9.25185853854297*^-18}, 
   {279, 9.71445146547012*^-17}, {280, 0.}, {281, 0.}, {282, 0.}, 
   {283, 9.25185853854297*^-18}, {284, 9.25185853854297*^-18}, 
   {285, 5.643633708511212*^-16}, {286, 2.174186756557598*^-15}, 
   {287, 9.25185853854297*^-18}, {288, 2.7755575615628914*^-17}, 
   {289, 3.2381504884900397*^-16}, {290, 9.25185853854297*^-18}, 
   {291, 8.326672684688674*^-17}, {292, 4.625929269271485*^-18}, 
   {293, 3.700743415417188*^-17}, {294, 6.63358257213531*^-15}, 
   {295, 1.850371707708594*^-17}, {296, 4.625929269271485*^-18}, 
   {297, 9.25185853854297*^-18}, {298, 0.}, {299, 1.3877787807814457*^-17}, 
   {300, 0.}, {301, 3.3769283665681843*^-16}, {302, 4.625929269271485*^-18}, 
   {303, 2.1649348980190553*^-15}, {304, 3.2844097811827544*^-16}, 
   {305, 1.850371707708594*^-17}, {306, 0.}, {307, 0.}, 
   {308, 1.3877787807814457*^-17}, {309, 4.625929269271485*^-18}, {310, 0.}, 
   {311, 6.800116025829084*^-16}, {312, 0.}, {313, 0.}, 
   {314, 4.625929269271485*^-18}, {315, 4.625929269271485*^-18}}}}
