{262, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7311832387742354, -0.5123609343613115, 
    -0.45039687418544483}, {-0.7311832387742354, 0. + 0.9999999999999815*I, 
    -0.45039687418544483, 0.5123609343613115}, {0.5123609343613115, 
    0.45039687418544483, 0. + 0.9999999999999815*I, 0.7311832387742354}, 
   {0.45039687418544483, -0.5123609343613115, -0.7311832387742354, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7311832387742354, -0.5123609343613115, -0.45039687418544483}, 
   {-0.7311832387742354, 0. + 0.9999999999999815*I, -0.45039687418544483, 
    0.5123609343613115}, {0.5123609343613115, 0.45039687418544483, 
    0. + 0.9999999999999815*I, 0.7311832387742354}, 
   {0.45039687418544483, -0.5123609343613115, -0.7311832387742354, 
   {34, 1.0416552265583794}, {35, 1.142094727400469}, 
   {36, 1.0371819734541012}, {37, 1.119828477297445}, 
   {38, 1.0413431225067593}, {39, 1.1426397172539535}, 
   {40, 1.0380200342896981}, {41, 1.1216585335263711}, 
   {42, 1.0416608493153738}, {43, 1.1420820373310288}, 
   {44, 1.0371552578255767}, {45, 1.119786912969166}, 
   {46, 1.0413395264064689}, {47, 1.1426687053561495}, 
   {48, 1.03806825535536}, {49, 1.121752202400523}, {50, 1.041729693304251}, 
   {51, 1.142131941932034}, {52, 1.0374128602776727}, 
   {53, 1.1200137480363324}, {54, 1.0418728027248236}, 
   {55, 1.1431784356506611}, {56, 1.0399311507327638}, 
   {57, 1.123459249427767}, {58, 1.0453311046578304}, 
   {59, 1.1453155854824133}, {60, 1.0484869547407252}, 
   {61, 1.130068755100587}, {62, 1.0636754493498684}, 
   {63, 1.1630194478403502}, {64, 1.0840523849162573}, 
   {65, 1.1634584889458357}, {66, 1.1200939577124154}, 
   {67, 1.0209170581568634}, {68, 0.8299746756906338}, 
   {69, 0.7409858653213989}, {70, 0.8385954439086466}, 
   {71, 0.7509928020256044}, {72, 0.7291736527436404}, 
   {73, 0.6563251915355452}, {74, 0.6283497552167}, {75, 0.5630382931269473}, 
   {76, 0.5326030138259379}, {77, 0.4759690238207055}, 
   {78, 0.44574095612394227}, {79, 0.39786345270547724}, 
   {80, 0.932338389841315}, {81, 0.8042825060849043}, 
   {82, 1.0418256067363743}, {83, 0.7481749310904864}, 
   {84, 0.7364982898514818}, {85, 0.6537974360346523}, 
   {86, 0.6324347251110256}, {87, 0.559900287781359}, 
   {88, 0.5344611358081124}, {89, 0.4727563353841998}, 
   {90, 0.4461804171667946}, {91, 0.3948729874030593}, 
   {92, 0.36919809651672275}, {93, 0.3271911330093854}, 
   {94, 0.3036150327887104}, {95, 0.2695549308348336}, 
   {96, 0.24863555603630083}, {97, 0.22117169590517072}, 
   {98, 0.20304415698426515}, {99, 0.18095927821555136}, 
   {100, 0.16551044762568623}, {101, 0.14776718171179193}, 
   {102, 0.13475682924219012}, {103, 0.12049903482071866}, 
   {104, 0.10963614212625561}, {105, 0.09817005263722112}, 
   {106, 0.08915721469695237}, {107, 0.07992619970297599}, 
   {108, 0.07248328398220949}, {109, 0.06504287829011746}, 
   {110, 0.05891801338833491}, {111, 0.05291390422647302}, 
   {112, 0.047887125124530194}, {113, 0.04303681135927673}, 
   {114, 0.03891968949179836}, {115, 0.034997649605384984}, 
   {116, 0.031630907354397664}, {117, 0.028456792417448917}, 
   {118, 0.02570706262104605}, {119, 0.02313636892355475}, 
   {120, 0.020892747199958595}, {121, 0.018809468487876013}, 
   {122, 0.016980200282290414}, {123, 0.0152910390591251}, 
   {124, 0.01380050488903517}, {125, 0.012430304081240129}, 
   {126, 0.011216365074145362}, {127, 0.010104493369024303}, 
   {128, 0.009116203700493708}, {129, 0.008213686923625452}, 
   {130, 0.007409351239111794}, {131, 0.006676588855605736}, 
   {132, 0.006022129792172204}, {133, 0.005427071879829604}, 
   {134, 0.004894668599138563}, {135, 0.004411356537715849}, 
   {136, 0.003978315701451907}, {137, 0.0035857112162237526}, 
   {138, 0.003233534731740928}, {139, 0.0029145783439908923}, 
   {140, 0.00262819611763887}, {141, 0.002369048691112985}, 
   {142, 0.002136188794345517}, {143, 0.0019256196331611797}, 
   {144, 0.0017362923016743803}, {145, 0.0015651848409653502}, 
   {146, 0.001411260398887948}, {147, 0.0012722124563063764}, 
   {148, 0.0011470764978307457}, {149, 0.0010340767036615128}, 
   {150, 0.0009323486707192297}, {151, 0.0008405143630935141}, 
   {152, 0.000757818045281855}, {153, 0.0006831828226085968}, 
   {154, 0.00061595931851266}, {155, 0.0005553007542512534}, 
   {156, 0.0005006561161751133}, {157, 0.0004513559841948789}, 
   {158, 0.0004069371657394738}, {159, 0.00036686800291407806}, 
   {160, 0.00033076188478387003}, {161, 0.00029819490208449206}, 
   {162, 0.0002688461253886887}, {163, 0.00024237643269997555}, 
   {164, 0.00021852055074633725}, {165, 0.00019700642876385732}, 
   {166, 0.00017761553080142267}, {167, 0.00016012910378826462}, 
   {168, 0.00014436759086589035}, {169, 0.00013015475477073934}, 
   {170, 0.00011734337573854337}, {171, 0.00010579124183640598}, 
   {172, 0.00009537784949698036}, {173, 0.00008598829149786269}, 
   {174, 0.00007752406524863531}, {175, 0.00006989222498521297}, 
   {176, 0.0000630123393122739}, {177, 0.000056809159637460915}, 
   {178, 0.00005121706772426293}, {179, 0.000046175097921374864}, 
   {180, 0.00004162975475408004}, {181, 0.00003753161509523206}, 
   {182, 0.00003383709123772061}, {183, 0.00003050609773680435}, 
   {184, 0.00002750313604926724}, {185, 0.000024795681046518858}, 
   {186, 0.00002235483299151131}, {187, 0.000020154192745591715}, 
   {188, 0.00001817023968220255}, {189, 0.000016381541236842878}, 
   {190, 0.000014768959388788971}, {191, 0.000013315089830934213}, 
   {192, 0.000012004363716733302}, {193, 0.000010822645465924374}, 
   {194, 9.75727179053365*^-6}, {195, 8.796760286755578*^-6}, 
   {196, 7.930812193635006*^-6}, {197, 7.150099348374184*^-6}, 
   {198, 6.44624691614748*^-6}, {199, 5.811675943157013*^-6}, 
   {200, 5.239576835958104*^-6}, {201, 4.723791303229419*^-6}, 
   {202, 4.258782755006685*^-6}, {203, 3.839547160544576*^-6}, 
   {204, 3.4615831407958098*^-6}, {205, 3.1208241930702485*^-6}, 
   {206, 2.8136109166965184*^-6}, {207, 2.5366386324776613*^-6}, 
   {208, 2.2869323745844383*^-6}, {209, 2.06180648743004*^-6}, 
   {210, 1.8588425482191084*^-6}, {211, 1.6758579092224224*^-6}, 
   {212, 1.5108866979751667*^-6}, {213, 1.362154887663003*^-6}, 
   {214, 1.2280645086404363*^-6}, {215, 1.1071737878731724*^-6}, 
   {216, 9.981837232331259*^-7}, {217, 8.999225185046811*^-7}, 
   {218, 8.113342283566638*^-7}, {219, 7.314664546287375*^-7}, 
   {220, 6.594609418542063*^-7}, {221, 5.945436029053397*^-7}, 
   {222, 5.360167457668652*^-7}, {223, 4.832512632280128*^-7}, 
   {224, 4.356800564764285*^-7}, {225, 3.9279169750106036*^-7}, 
   {226, 3.541253225103347*^-7}, {227, 3.1926525245751236*^-7}, 
   {228, 2.878367680869687*^-7}, {229, 2.595021008078291*^-7}, 
   {230, 2.3395672155146485*^-7}, {231, 2.109260293092774*^-7}, 
   {232, 1.901624933076107*^-7}, {233, 1.7144289254922285*^-7}, 
   {234, 1.5456607760366836*^-7}, {235, 1.393505838498399*^-7}, 
   {236, 1.2563289475409078*^-7}, {237, 1.1326558890800698*^-7}, 
   {238, 1.0211572076812558*^-7}, {239, 9.206344164791602*^-8}, 
   {240, 8.300074916256506*^-8}, {241, 7.483020214582581*^-8}, 
   {242, 6.746390046608042*^-8}, {243, 6.082276526875319*^-8}, 
   {244, 5.4835377460982215*^-8}, {245, 4.9437384297412734*^-8}, 
   {246, 4.4570804824672905*^-8}, {247, 4.0183262495219196*^-8}, 
   {248, 3.622761357569004*^-8}, {249, 3.266138870472446*^-8}, 
   {250, 2.944624344358715*^-8}, {251, 2.6547581022384747*^-8}, 
   {252, 2.3934258241986583*^-8}, {253, 2.1578162145985402*^-8}, 
   {254, 1.9453998412188866*^-8}, {255, 1.7538920205062425*^-8}, 
   {256, 1.5812358311606545*^-8}, {257, 1.4255807201379866*^-8}, 
   {258, 1.2852477415670194*^-8}, {259, 1.1587271364632556*^-8}, 
   {260, 1.0446623122106757*^-8}, {261, 9.418243962500128*^-9}}, 
  {{2, 0.04082366535320672}, {3, 0.004173202618113372}, 
   {4, 0.08467762598164139}, {5, 0.007621066202962643}, 
   {6, 0.054347488758856824}, {7, 0.005213381953188559}, 
   {8, 0.08183007957350391}, {9, 0.007798655131199208}, 
   {10, 0.055900199793588304}, {11, 0.006132417101779149}, 
   {12, 0.07725140100169715}, {13, 0.007469414349210541}, 
   {14, 0.06394816012574456}, {15, 0.005877221340366422}, 
   {16, 0.07784822712722844}, {17, 0.007678153139630288}, 
   {18, 0.06023495712795024}, {19, 0.005865409325848029}, 
   {20, 0.07772713951173421}, {21, 0.0077365802490458255}, 
   {22, 0.059239268367439646}, {23, 0.005931439299144029}, 
   {24, 0.07761115630646484}, {25, 0.007671782414009259}, 
   {26, 0.06053601158478805}, {27, 0.005847621646981984}, 
   {28, 0.07756481647962506}, {29, 0.0077823035835475635}, 
   {30, 0.058432336323099826}, {31, 0.005987129652106288}, 
   {32, 0.07717423801240339}, {33, 0.007674420807556015}, 
   {34, 0.06063251511522333}, {35, 0.0058419260415823295}, 
   {36, 0.07751654573896315}, {37, 0.007795739703682539}, 
   {38, 0.05819003091153203}, {39, 0.006004174180050726}, 
   {40, 0.07704382566689742}, {41, 0.007675433522798706}, 
   {42, 0.060675442445246405}, {43, 0.0058393712154085455}, 
   {44, 0.07749719663889783}, {45, 0.0078013005313413}, 
   {46, 0.0580873948169508}, {47, 0.006011408847583018}, 
   {48, 0.07699269949925228}, {49, 0.007675242357164972}, 
   {50, 0.06070670561131729}, {51, 0.0058374640610773494}, 
   {52, 0.07748416870879479}, {53, 0.007805120286047963}, 
   {54, 0.05801223229826398}, {55, 0.006016638433827774}, 
   {56, 0.07697608470729457}, {57, 0.0076720972750385676}, 
   {58, 0.060768773219015394}, {59, 0.005843999816735446}, 
   {60, 0.0776769995768617}, {61, 0.007789556317648839}, 
   {62, 0.058428933000659614}, {63, 0.005986826760354122}, 
   {64, 0.07712442701458512}, {65, 0.008628397579363876}, 
   {66, 0.046482298618956155}, {67, 0.012036956587238884}, 
   {68, 0.017848779808313724}, {69, 0.004365111445731389}, 
   {70, 0.0008357817803104998}, {71, 0.00016434531194357664}, 
   {72, 0.00008179187938507637}, {73, 0.000024627470353237126}, 
   {74, 3.5766229312441293*^-6}, {75, 1.5682840254817771*^-6}, 
   {76, 3.018106257320537*^-7}, {77, 1.330271649849224*^-7}, 
   {78, 1.7959874490380834*^-8}, {79, 7.385777279119339*^-9}, 
   {80, 0.03371422612348984}, {81, 0.034954382134343966}, 
   {82, 0.00020999353738806147}, {83, 0.00009149282517376817}, 
   {84, 5.9956795988834926*^-6}, {85, 3.886610497591536*^-6}, 
   {86, 9.68722228419927*^-7}, {87, 3.458269384100839*^-7}, 
   {88, 9.532031415802425*^-8}, {89, 3.077069265592739*^-8}, 
   {90, 4.539996184549366*^-9}, {91, 2.4803394801005867*^-9}, 
   {92, 3.736342392886745*^-10}, {93, 2.893954890540821*^-10}, 
   {94, 1.30814535130123*^-10}, {95, 4.8962593239091724*^-11}, 
   {96, 2.416718677030379*^-11}, {97, 8.941245891828467*^-12}, 
   {98, 4.166019381320514*^-12}, {99, 1.5954922568302739*^-12}, 
   {100, 7.247304608289558*^-13}, {101, 2.812102402790136*^-13}, 
   {102, 1.2695400286588665*^-13}, {103, 5.2138848793958914*^-14}, 
   {104, 1.619537837171947*^-14}, {105, 7.734553738221923*^-15}, 
   {106, 3.3029134982598407*^-15}, {107, 2.9374650859873932*^-15}, 
   {108, 6.753856733136369*^-16}, {109, 1.3415194880887307*^-16}, 
   {110, 4.625929269271485*^-16}, {111, 4.625929269271485*^-18}, 
   {112, 1.2073675392798577*^-15}, {113, 2.1741867565575981*^-16}, 
   {114, 1.249000902703301*^-16}, {115, 4.625929269271485*^-18}, 
   {116, 4.625929269271485*^-18}, {117, 2.544261098099317*^-16}, 
   {118, 1.850371707708594*^-17}, {119, 0.}, {120, 0.}, {121, 0.}, 
   {122, 1.850371707708594*^-17}, {123, 1.850371707708594*^-17}, 
   {124, 9.25185853854297*^-18}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 3.700743415417188*^-17}, {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 1.2027416100105862*^-16}, {138, 0.}, {139, 0.}, 
   {140, 9.25185853854297*^-18}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 9.25185853854297*^-18}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, 
   {155, 9.25185853854297*^-18}, {156, 0.}, {157, 0.}, 
   {158, 1.850371707708594*^-17}, {159, 1.850371707708594*^-17}, {160, 0.}, 
   {161, 0.}, {162, 0.}, {163, 1.8133642735544222*^-15}, {164, 0.}, 
   {165, 0.}, {166, 3.700743415417188*^-17}, {167, 0.}, {168, 0.}, 
   {169, 3.700743415417188*^-17}, {170, 0.}, {171, 1.850371707708594*^-17}, 
   {172, 4.625929269271485*^-17}, {173, 5.551115123125783*^-17}, {174, 0.}, 
   {175, 9.25185853854297*^-18}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 1.2952601953960158*^-16}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 9.25185853854297*^-18}, {194, 0.}, 
   {195, 9.25185853854297*^-18}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, 
   {200, 9.25185853854297*^-18}, {201, 2.7755575615628914*^-17}, {202, 0.}, 
   {203, 0.}, {204, 0.}, {205, 9.25185853854297*^-18}, {206, 0.}, {207, 0.}, 
   {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 2.7755575615628914*^-17}, {222, 9.25185853854297*^-18}, 
   {223, 1.850371707708594*^-17}, {224, 0.}, {225, 1.850371707708594*^-17}, 
   {226, 1.850371707708594*^-17}, {227, 0.}, {228, 1.1102230246251565*^-16}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, {234, 0.}, 
   {235, 1.258252761241844*^-15}, {236, 3.700743415417188*^-17}, {237, 0.}, 
   {238, 0.}, {239, 0.}, {240, 9.3443771239284*^-15}, {241, 0.}, {242, 0.}, 
   {243, 1.850371707708594*^-17}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 0.}, {249, 3.700743415417188*^-17}, {250, 0.}, 
   {251, 1.850371707708594*^-17}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 1.850371707708594*^-17}, {257, 0.}, {258, 0.}, 
   {259, 1.850371707708594*^-17}, {260, 0.}, {261, 0.}}}}
