{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.41194475455837065, -0.821187955340322, 
    0.3949074083830993}, {-0.41194475455837065, 0. + 0.9999999999999815*I, 
    0.3949074083830993, 0.821187955340322}, {0.821187955340322, 
    -0.3949074083830993, 0. + 0.9999999999999815*I, 0.41194475455837065}, 
   {-0.3949074083830993, -0.821187955340322, -0.41194475455837065, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4119447545582971, -0.8211879553403506, 0.3949074083831262}, 
   {-0.4119447545582971, 0. + 0.9999999999999815*I, 0.3949074083831262, 
    0.8211879553403506}, {0.8211879553403506, -0.3949074083831262, 
    0. + 0.9999999999999815*I, 0.4119447545582971}, 
   {-0.3949074083831262, -0.8211879553403506, -0.4119447545582971, 
   {43, 1.1656424543211947}, {44, 1.049731658101478}, 
   {45, 1.1656424543261803}, {46, 1.0497316581101428}, 
   {47, 1.1656424543342339}, {48, 1.0497316581236755}, 
   {49, 1.1656424543465964}, {50, 1.0497316581447076}, 
   {51, 1.1656424543658979}, {52, 1.0497316581774874}, 
   {53, 1.165642454395917}, {54, 1.0497316582285983}, 
   {55, 1.1656424544427202}, {56, 1.0497316583083989}, 
   {57, 1.1656424545157429}, {58, 1.0497316584331196}, 
   {59, 1.1656424546298194}, {60, 1.0497316586282182}, 
   {61, 1.165642454808175}, {62, 1.049731658933708}, 
   {63, 1.1656424550873135}, {64, 1.0497316594124917}, 
   {65, 1.1656424555245861}, {66, 1.0497316601635454}, 
   {67, 1.165642456210208}, {68, 1.049731661342711}, 
   {69, 1.1656424572861757}, {70, 1.0497316631953684}, 
   {71, 1.1656424589759957}, {72, 1.0497316661090452}, 
   {73, 1.1656424616324719}, {74, 1.0497316706931832}, 
   {75, 1.1656424658105717}, {76, 1.0497316779134893}, 
   {77, 1.1656424723884635}, {78, 1.049731689288783}, 
   {79, 1.1656424827489795}, {80, 1.162723937667788}, 
   {81, 1.0477670395195466}, {82, 1.1573342879613575}, 
   {83, 1.0559177598299128}, {84, 1.1578897813793538}, 
   {85, 1.058962057673102}, {86, 1.1271280657772524}, 
   {87, 0.987062810210999}, {88, 1.0447784671865905}, 
   {89, 0.6976640850488449}, {90, 0.7345003406993509}, 
   {91, 0.6622975278519164}, {92, 0.6456052833302981}, 
   {93, 0.5990766113417554}, {94, 0.5850633969884311}, 
   {95, 0.5414582708691996}, {96, 0.5270321987541255}, 
   {97, 0.4864474018055725}, {98, 0.4720964830734251}, {99, 0.434812334612}, 
   {100, 0.4208953660539694}, {101, 0.387018652796575}, 
   {102, 0.37379712599331505}, {103, 0.34329239490593977}, 
   {104, 0.33093570239209535}, {105, 0.30396659134528126}, 
   {106, 0.29226458981993575}, {107, 0.2688522948572931}, 
   {108, 0.25761147709298127}, {109, 0.23733640797318223}, 
   {110, 0.22672467602236168}, {111, 0.20919181670189346}, 
   {112, 0.19930922086688763}, {113, 0.18415813753821142}, 
   {114, 0.17505309087651622}, {115, 0.16196192496612882}, 
   {116, 0.15364512371220063}, {117, 0.14233074150482727}, 
   {118, 0.1347864766740865}, {119, 0.12500237524481506}, 
   {120, 0.11819735940114895}, {121, 0.10973042427552127}, 
   {122, 0.10362045982201529}, {123, 0.09628727846581964}, 
   {124, 0.09082215482441425}, {125, 0.08446530993590384}, 
   {126, 0.07959230300153974}, {127, 0.07407688063327444}, 
   {128, 0.06974318038629956}, {129, 0.06495360675930795}, 
   {130, 0.06110794138732889}, {131, 0.056945188352489184}, 
   {132, 0.05353885762886812}, {133, 0.04991801422486852}, 
   {134, 0.04690549638914576}, {135, 0.043753681487621154}, 
   {136, 0.04109293794816993}, {137, 0.0383475188183795}, 
   {138, 0.036000089324938145}, {139, 0.033607168008549904}, 
   {140, 0.031538124432207604}, {141, 0.02945125486846434}, 
   {142, 0.027629063094283146}, {143, 0.025808164990419935}, 
   {144, 0.02420449045449824}, {145, 0.022614929769561032}, 
   {146, 0.021204411796769462}, {147, 0.019816221734981432}, 
   {148, 0.018576234202208997}, {149, 0.01736345443103604}, 
   {150, 0.01627386470952885}, {151, 0.015213979966466673}, 
   {152, 0.014256914064004311}, {153, 0.013330376328809734}, 
   {154, 0.012489995255877573}, {155, 0.011679816250741215}, 
   {156, 0.010942106580310251}, {157, 0.010233509542786456}, 
   {158, 0.009586089686353438}, {159, 0.008966211192226403}, 
   {160, 0.008398153922903218}, {161, 0.007855788059748292}, 
   {162, 0.007357459138167655}, {163, 0.006882837597116387}, 
   {164, 0.006445749920114707}, {165, 0.006030352621519297}, 
   {166, 0.0056470350401751634}, {167, 0.005283426777022426}, 
   {168, 0.0049473065799969795}, {169, 0.004628995882896114}, 
   {170, 0.004334293866200989}, {171, 0.004055610889602157}, 
   {172, 0.0037972479239044565}, {173, 0.003553238649663948}, 
   {174, 0.003326752675124167}, {175, 0.0031130871416392702}, 
   {176, 0.0029145595707260608}, {177, 0.002727452180457113}, 
   {178, 0.0025534427494027234}, {179, 0.0023895829966791293}, 
   {180, 0.002237072176418331}, {181, 0.0020935643796482495}, 
   {182, 0.0019599025308908447}, {183, 0.0018342133555052653}, 
   {184, 0.0017170758826275945}, {185, 0.0016069886163198044}, 
   {186, 0.001504336449023369}, {187, 0.0014079111344826867}, 
   {188, 0.001317955929637904}, {189, 0.001233494584216177}, 
   {190, 0.0011546681041727513}, {191, 0.0010806843632064078}, 
   {192, 0.0010116115455187646}, {193, 0.0009468041536595528}, 
   {194, 0.0008862794377408889}, {195, 0.0008295090922233461}, 
   {196, 0.0007764756186204869}, {197, 0.0007267447332963695}, 
   {198, 0.0006802760739271774}, {199, 0.0006367110898574113}, 
   {200, 0.0005959952056802109}, {201, 0.0005578311240501677}, 
   {202, 0.0005221562832338211}, {203, 0.0004887231382171286}, 
   {204, 0.00045746555804648814}, {205, 0.000428176583119777}, 
   {206, 0.0004007895867517153}, {207, 0.00037513086152884956}, 
   {208, 0.00035113536581898863}, {209, 0.00032865675580528997}, 
   {210, 0.00030763292855340296}, {211, 0.0002879401554916061}, 
   {212, 0.00026952009844938285}, {213, 0.00025226779983744674}, 
   {214, 0.00023612913294812632}, {215, 0.00022101478567881916}, 
   {216, 0.00020687502213023734}, {217, 0.00019363362309077203}, 
   {218, 0.00018124523748430654}, {219, 0.0001696446456601608}, 
   {220, 0.00015879075105407203}, {221, 0.00014862760907830008}, 
   {222, 0.00013911816769685004}, {223, 0.0001302143303436587}, 
   {224, 0.00012188283183744986}, {225, 0.00011408223827502617}, 
   {226, 0.00010678278886677717}, {227, 0.00009994872329366356}, 
   {228, 0.00009355349438133764}, {229, 0.00008756618688965379}, 
   {230, 0.00008196317923170326}, {231, 0.00007671770459694027}, 
   {232, 0.00007180878887513842}, {233, 0.00006721322578939759}, 
   {234, 0.00006291242561451416}, {235, 0.000058886244587386116}, 
   {236, 0.00005511823171477914}, {237, 0.00005159088285733304}, 
   {238, 0.00004828965902692328}, {239, 0.000045199335117040995}, 
   {240, 0.00004230707647534526}, {241, 0.00003959962917854387}, 
   {242, 0.000037065674337366517}, {243, 0.00003469366496899884}, 
   {244, 0.000032473627536666605}, {245, 0.000030395495723589683}, 
   {246, 0.0000284504876681968}, {247, 0.000026629822501789135}, 
   {248, 0.00002492577283874642}, {249, 0.000023330675057442463}, 
   {250, 0.000021837733358842648}, {251, 0.00002044025614478251}, 
   {252, 0.00001913226959415759}, {253, 0.000017907928602789447}, 
   {254, 0.000016761984323432344}, {255, 0.000015689328990875495}, 
   {256, 0.000014685352438204013}, {257, 0.000013745589869551544}, 
   {258, 0.000012865993261668152}, {259, 0.000012042658958932861}, 
   {260, 0.000011272033484055477}, {261, 0.00001055070276689829}, 
   {262, 9.87554840325977*^-6}, {263, 9.243583878104644*^-6}, 
   {264, 8.652073038240005*^-6}, {265, 8.098402984768605*^-6}, 
   {266, 7.580173412069513*^-6}, {267, 7.095097707798814*^-6}, 
   {268, 6.641070669499705*^-6}, {269, 6.216091141819646*^-6}, 
   {270, 5.818312806105119*^-6}, {271, 5.445984091245748*^-6}, 
   {272, 5.097485933469592*^-6}, {273, 4.771284973115186*^-6}, 
   {274, 4.465961780719674*^-6}, {275, 4.180173881485061*^-6}, 
   {276, 3.912676760364775*^-6}, {277, 3.6622950253528685*^-6}, 
   {278, 3.4279378114954184*^-6}, {279, 3.2085758504551976*^-6}, 
   {280, 0.7423035420528385}, {281, 1.0477969482341234}, 
   {282, 1.1564723793131888}, {283, 1.0510298758085812}, 
   {284, 1.1658486042421603}, {285, 1.049837880235351}, 
   {286, 1.1623029532032092}, {287, 1.0500280806063889}, 
   {288, 1.1506627886814507}, {289, 1.062636058246627}, 
   {290, 1.1414691126076337}, {291, 1.0376406946641241}, 
   {292, 1.0189511823104969}, {293, 0.7766497061821858}, 
   {294, 0.805812336462201}, {295, 0.7768249781185601}, 
   {296, 0.7450271794000817}, {297, 0.71840993494822}, 
   {298, 0.685420926887196}, {299, 0.6587178861723502}, 
   {300, 0.6251811035192179}, {301, 0.5992151311523337}, 
   {302, 0.5660726988795778}, {303, 0.5414106913556663}, 
   {304, 0.5092781735665822}, {305, 0.48627880589693845}, 
   {306, 0.4556870795149114}, {307, 0.43456454485408985}, 
   {308, 0.4058869699757104}, {309, 0.38672954421187355}, 
   {310, 0.3601915007316975}, {311, 0.3429891666127143}, 
   {312, 0.3187288311828406}, {313, 0.3033642961292993}, 
   {314, 0.2819572782199547}, {315, 0.267734646714567}, 
   {316, 0.24892079208035156}, {317, 0.23588617437463594}, 
   {318, 0.21939917823762428}, {319, 0.20754938181895388}, 
   {320, 0.19313071909118185}, {321, 0.1824281010635172}, 
   {322, 0.16983539092644823}, {323, 0.1602198228613611}, 
   {324, 0.1492311724439105}, {325, 0.14062920642850896}, 
   {326, 0.13104483262465316}, {327, 0.12337643621851757}, 
   {328, 0.11501855908618502}, {329, 0.10820187614666571}, 
   {330, 0.10091359490111618}, {331, 0.09486817606774545}, 
   {332, 0.0885118104777502}, {333, 0.08316069804823234}, 
   {334, 0.07761590782553263}, {335, 0.07288688723221431}, 
   {336, 0.06804876185145009}, {337, 0.06387502235804315}, 
   {338, 0.0596522524748328}, {339, 0.05597263992500667}, 
   {340, 0.05228582859552949}, {341, 0.04904482480234684}, 
   {342, 0.04582496343908815}, {343, 0.04297248940344739}, 
   {344, 0.04015960337466812}, {345, 0.03765071531468933}, 
   {346, 0.035192672709287554}, {347, 0.03298719902889591}, 
   {348, 0.030838670206962904}, {349, 0.028900822351885347}, 
   {350, 0.027022375369928853}, {351, 0.025320354606763074}, 
   {352, 0.023677671075431284}, {353, 0.022183285474121628}, 
   {354, 0.020746481988893783}, {355, 0.019434782438405296}, 
   {356, 0.018177823881959987}, {357, 0.01702676418353788}, 
   {358, 0.01592695659274007}, {359, 0.014917080085892542}, 
   {360, 0.013954632219893626}, {361, 0.013068785655865223}, 
   {362, 0.012226429783754156}, {363, 0.01144950402360373}, 
   {364, 0.010712167717774723}, {365, 0.010030864115441351}, 
   {366, 0.009385385972639493}, {367, 0.008788006879931198}, 
   {368, 0.008222890084523038}, {369, 0.0076991516934656334}, 
   {370, 0.007204350203870502}, {371, 0.006745215856530262}, 
   {372, 0.0063119487391840035}, {373, 0.005909480839515924}, 
   {374, 0.0055300709121341995}, {375, 0.005177299637808885}, 
   {376, 0.00484503313038781}, {377, 0.004535840240075972}, 
   {378, 0.004244844646388413}, {379, 0.003973860796691431}, 
   {380, 0.0037189984862288084}, {381, 0.003481512597646952}, 
   {382, 0.003258288096705142}, {383, 0.0030501674383361377}, 
   {384, 0.002854646577938602}, {385, 0.002672266364690312}, 
   {386, 0.002501005739596218}, {387, 0.0023411871563718267}, 
   {388, 0.0021911725525848302}, {389, 0.0020511282314152335}, 
   {390, 0.0019197208573650815}, {391, 0.0017970069379219522}, 
   {392, 0.0016818964545476933}, {393, 0.0015743704529589952}, 
   {394, 0.0014735339278749149}, {395, 0.0013793177249265542}, 
   {396, 0.0012909837533283675}, {397, 0.001208431091897666}, 
   {398, 0.0011310484251390585}, {399, 0.001058716375708424}}, 
  {{2, 0.005297233003630291}, {3, 0.00008536379485218769}, 
   {4, 0.012330630355314152}, {5, 0.00008331731984753228}, 
   {6, 0.012349804001456225}, {7, 0.00008334827185797834}, 
   {8, 0.012349900142620083}, {9, 0.0000833319922299388}, 
   {10, 0.012349869337021112}, {11, 0.00008333828216826502}, 
   {12, 0.012349901424472379}, {13, 0.00008333500287433758}, 
   {14, 0.01234989005622365}, {15, 0.00008333648482295815}, 
   {16, 0.012349896280283138}, {17, 0.00008333576895346014}, 
   {18, 0.012349893527839401}, {19, 0.00008333610396656869}, 
   {20, 0.01234989487150659}, {21, 0.00008333594482614576}, 
   {22, 0.012349894245776491}, {23, 0.00008333601988918552}, 
   {24, 0.0123498945437106}, {25, 0.00008333598436503056}, 
   {26, 0.012349894403336241}, {27, 0.00008333600115055009}, 
   {28, 0.01234989446980405}, {29, 0.00008333599321330055}, 
   {30, 0.012349894438405198}, {31, 0.00008333599696521497}, 
   {32, 0.012349894453254368}, {33, 0.0000833359951914036}, 
   {34, 0.01234989444623549}, {35, 0.00008333599602994568}, 
   {36, 0.012349894449553929}, {37, 0.0000833359956335224}, 
   {38, 0.012349894447985305}, {39, 0.00008333599582092282}, 
   {40, 0.012349894448726806}, {41, 0.00008333599573235554}, 
   {42, 0.012349894448376525}, {43, 0.00008333599577420008}, 
   {44, 0.012349894448541916}, {45, 0.00008333599575443545}, 
   {46, 0.01234989444846374}, {47, 0.00008333599576376748}, 
   {48, 0.012349894448500669}, {49, 0.00008333599575934393}, 
   {50, 0.012349894448482926}, {51, 0.00008333599576143319}, 
   {52, 0.012349894448491274}, {53, 0.00008333599576047656}, 
   {54, 0.012349894448487747}, {55, 0.0000833359957609218}, 
   {56, 0.012349894448489288}, {57, 0.00008333599576071721}, 
   {58, 0.012349894448488597}, {59, 0.00008333599576080746}, 
   {60, 0.012349894448488944}, {61, 0.0000833359957607711}, 
   {62, 0.012349894448488817}, {63, 0.00008333599576077302}, 
   {64, 0.012349894448488665}, {65, 0.00008333599576079836}, 
   {66, 0.012349894448488784}, {67, 0.00008333599576079152}, 
   {68, 0.012349894448488188}, {69, 0.00008333599576083625}, 
   {70, 0.012349894448487275}, {71, 0.00008333599576090264}, 
   {72, 0.012349894448484926}, {73, 0.00008333599576114003}, 
   {74, 0.012349894448479082}, {75, 0.00008333599576173083}, 
   {76, 0.012349894448464455}, {77, 0.00008333599576318424}, 
   {78, 0.012349894448425592}, {79, 0.00008333599576690711}, 
   {80, 0.008118058423986267}, {81, 0.03745438881699096}, 
   {82, 0.004203580543151928}, {83, 0.038416426652436365}, 
   {84, 0.005171423026975645}, {85, 0.06512390100858834}, 
   {86, 0.010991123326658522}, {87, 0.06522618723333408}, 
   {88, 0.007485608676892751}, {89, 0.025007746140544053}, 
   {90, 0.0007409194483176138}, {91, 0.0002245787294375782}, 
   {92, 0.00004648804855336465}, {93, 0.00003105178191210867}, 
   {94, 4.7622578016199195*^-6}, {95, 3.1392498102920476*^-6}, 
   {96, 4.7570388024206767*^-7}, {97, 2.5178584926270153*^-7}, 
   {98, 2.0959396355065458*^-8}, {99, 1.7689251332238715*^-8}, 
   {100, 2.6517421915691246*^-9}, {101, 1.5150916724919008*^-9}, 
   {102, 6.664083752420483*^-10}, {103, 2.1623735209826595*^-10}, 
   {104, 9.870562237927297*^-11}, {105, 3.410045394206899*^-11}, 
   {106, 1.3654748628096531*^-11}, {107, 5.016006128973534*^-12}, 
   {108, 1.9530210781937285*^-12}, {109, 7.173243480688522*^-13}, 
   {110, 2.8519316537985634*^-13}, {111, 1.0503634998807834*^-13}, 
   {112, 4.013456234019941*^-14}, {113, 1.479372180313021*^-14}, 
   {114, 2.433238795636801*^-15}, {115, 9.668192172777404*^-16}, 
   {116, 8.835524904308537*^-16}, {117, 3.700743415417188*^-16}, 
   {118, 1.0177044392397268*^-16}, {119, 1.6190752442450199*^-16}, 
   {120, 4.163336342344337*^-17}, {121, 9.25185853854297*^-18}, 
   {122, 3.700743415417188*^-17}, {123, 9.25185853854297*^-18}, 
   {124, 5.551115123125783*^-17}, {125, 4.625929269271485*^-18}, {126, 0.}, 
   {127, 1.3877787807814457*^-17}, {128, 6.013708050052931*^-17}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 3.700743415417188*^-17}, 
   {135, 0.}, {136, 7.401486830834377*^-17}, {137, 9.25185853854297*^-18}, 
   {138, 0.}, {139, 0.}, {140, 0.}, {141, 9.25185853854297*^-18}, {142, 0.}, 
   {143, 0.}, {144, 9.25185853854297*^-18}, {145, 4.625929269271485*^-15}, 
   {146, 0.}, {147, 0.}, {148, 2.7755575615628914*^-17}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, 
   {154, 2.7755575615628914*^-17}, {155, 0.}, {156, 0.}, 
   {157, 1.850371707708594*^-17}, {158, 0.}, {159, 9.25185853854297*^-18}, 
   {160, 9.25185853854297*^-18}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 9.25185853854297*^-18}, {165, 0.}, {166, 0.}, 
   {167, 9.25185853854297*^-18}, {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, 
   {172, 0.}, {173, 0.}, {174, 1.1287267417022424*^-15}, 
   {175, 9.25185853854297*^-18}, {176, 0.}, {177, 2.9605947323337506*^-16}, 
   {178, 0.}, {179, 0.}, {180, 0.}, {181, 1.4802973661668753*^-16}, 
   {182, 0.}, {183, 0.}, {184, 1.1472304587793283*^-15}, {185, 0.}, 
   {186, 0.}, {187, 1.3877787807814457*^-16}, {188, 1.3877787807814457*^-16}, 
   {189, 1.3877787807814457*^-16}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, {197, 1.850371707708594*^-17}, 
   {198, 0.}, {199, 9.25185853854297*^-18}, {200, 1.850371707708594*^-17}, 
   {201, 1.3877787807814457*^-16}, {202, 0.}, {203, 0.}, {204, 0.}, 
   {205, 0.}, {206, 1.3877787807814457*^-16}, {207, 0.}, 
   {208, 1.3877787807814457*^-16}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 1.850371707708594*^-17}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 9.25185853854297*^-18}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 1.3877787807814457*^-16}, {227, 0.}, {228, 0.}, 
   {229, 9.25185853854297*^-18}, {230, 3.700743415417188*^-17}, {231, 0.}, 
   {232, 9.25185853854297*^-18}, {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 3.700743415417188*^-17}, {238, 0.}, {239, 0.}, {240, 0.}, 
   {241, 3.700743415417188*^-17}, {242, 0.}, {243, 1.850371707708594*^-17}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 7.401486830834377*^-17}, 
   {249, 9.25185853854297*^-18}, {250, 0.}, {251, 9.25185853854297*^-18}, 
   {252, 0.}, {253, 7.401486830834377*^-17}, {254, 0.}, {255, 0.}, {256, 0.}, 
   {257, 1.3877787807814457*^-16}, {258, 2.2944609175586566*^-15}, 
   {259, 9.25185853854297*^-18}, {260, 7.401486830834377*^-17}, {261, 0.}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 5.652885567049755*^-15}, {268, 0.}, {269, 0.}, 
   {270, 9.25185853854297*^-18}, {271, 0.}, {272, 0.}, 
   {273, 9.25185853854297*^-18}, {274, 0.}, {275, 9.25185853854297*^-18}, 
   {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.012689645279976972}, 
   {281, 0.05238214566487494}, {282, 0.0009360248012715725}, 
   {283, 0.0010302896864746642}, {284, 0.0033084071889176226}, 
   {285, 0.026989905820817842}, {286, 0.0021581433066808937}, 
   {287, 0.03813050213273406}, {288, 0.0061069720873226045}, 
   {289, 0.059276494978005335}, {290, 0.006943075065347946}, 
   {291, 0.07390284667662364}, {292, 0.010720646646432396}, 
   {293, 0.02638856423772863}, {294, 0.0015449179127271194}, 
   {295, 0.00028391192105374496}, {296, 0.00002915148898149517}, 
   {297, 6.022970790326801*^-6}, {298, 2.3935101506987956*^-6}, 
   {299, 3.3410920471007205*^-7}, {300, 6.87852700735625*^-8}, 
   {301, 4.775004211476919*^-8}, {302, 2.457839511776916*^-9}, 
   {303, 4.742479709866446*^-9}, {304, 5.561949269206057*^-10}, 
   {305, 3.7311769414867985*^-10}, {306, 3.473072755314869*^-11}, 
   {307, 3.09917462063917*^-11}, {308, 9.217046107827068*^-12}, 
   {309, 3.4022044440954837*^-12}, {310, 1.4928637030268512*^-12}, 
   {311, 4.999611835643236*^-13}, {312, 2.047667591043023*^-13}, 
   {313, 7.308043059595093*^-14}, {314, 2.7709316322936197*^-14}, 
   {315, 1.2175445836722549*^-14}, {316, 3.2335245592207684*^-15}, 
   {317, 1.258252761241844*^-15}, {318, 5.458596537740352*^-16}, 
   {319, 4.996003610813204*^-16}, {320, 4.163336342344337*^-17}, 
   {321, 2.3129646346357426*^-17}, {322, 4.625929269271485*^-17}, 
   {323, 1.850371707708594*^-17}, {324, 1.850371707708594*^-17}, 
   {325, 1.8041124150158794*^-16}, {326, 2.498001805406602*^-16}, {327, 0.}, 
   {328, 0.}, {329, 1.3877787807814457*^-17}, {330, 5.088522196198634*^-17}, 
   {331, 0.}, {332, 2.3129646346357426*^-17}, {333, 0.}, 
   {334, 5.967448757360216*^-16}, {335, 4.625929269271485*^-18}, 
   {336, 2.7755575615628914*^-17}, {337, 4.625929269271485*^-18}, 
   {338, 1.850371707708594*^-17}, {339, 4.625929269271485*^-18}, {340, 0.}, 
   {341, 4.625929269271485*^-18}, {342, 5.689893001203927*^-16}, 
   {343, 1.3877787807814457*^-17}, {344, 3.0531133177191805*^-16}, 
   {345, 2.308338705366471*^-15}, {346, 0.}, {347, 1.850371707708594*^-17}, 
   {348, 4.625929269271485*^-18}, {349, 0.}, {350, 0.}, 
   {351, 5.551115123125783*^-17}, {352, 4.625929269271485*^-18}, {353, 0.}, 
   {354, 0.}, {355, 4.625929269271485*^-18}, {356, 0.}, {357, 0.}, {358, 0.}, 
   {359, 1.3877787807814457*^-16}, {360, 0.}, {361, 1.3877787807814457*^-17}, 
   {362, 9.25185853854297*^-18}, {363, 0.}, {364, 0.}, {365, 0.}, {366, 0.}, 
   {367, 5.088522196198634*^-17}, {368, 1.3877787807814457*^-17}, {369, 0.}, 
   {370, 4.625929269271485*^-18}, {371, 1.850371707708594*^-17}, 
   {372, 4.625929269271485*^-18}, {373, 9.25185853854297*^-18}, {374, 0.}, 
   {375, 0.}, {376, 9.25185853854297*^-18}, {377, 4.625929269271485*^-18}, 
   {378, 0.}, {379, 3.0068540250264653*^-16}, {380, 1.1657341758564144*^-15}, 
   {381, 3.5619655373390436*^-16}, {382, 2.3129646346357426*^-17}, 
   {383, 2.257453483404485*^-15}, {384, 7.336723821064576*^-15}, 
   {385, 9.25185853854297*^-18}, {386, 9.25185853854297*^-18}, {387, 0.}, 
   {388, 4.625929269271485*^-18}, {389, 7.401486830834377*^-17}, 
   {390, 4.625929269271485*^-18}, {391, 3.2381504884900395*^-17}, 
   {392, 9.25185853854297*^-18}, {393, 1.4340380734741604*^-16}, {394, 0.}, 
   {395, 0.}, {396, 2.3129646346357426*^-17}, {397, 0.}, 
   {398, 3.14563190310461*^-16}, {399, 0.}}}}
