{5, 16, {{{{-0.5249238641031649, 6.794057354555501*^-9, 
 -4.970157022997292*^-8, 5.067290085389874*^-8}, {-6.787497693394792*^-9, 
 -0.021111463517697087}, {-6.8055420498589875*^-9, 0.0003326854303863945, 
 0.9881767262870784, 0.0002151877940131105}, {-5.0667351304157146*^-8, 
 -0.1002794118503037, 0.0003326495792145898, 0.004717923199092339}}, 
 {{-0.5249695427550506, -4.9739031139290915*^-8, 5.068936571233667*^-8, 
 6.806041342776292*^-9}, {-5.067778991049141*^-8, 0.0047193328724152795, 
 -0.10030506656528647, 0.0003325417522782212}, {4.970118347276811*^-8, 
 -0.021117609547211248, 0.0047193895206953645, 0.0002153766170687513}, 
 {-6.803386220559103*^-9, 0.00021537767308109305, 0.0003325353552102769, 
 0.9881833368566839}}}, {{{-0.5249246705187275, 6.778693963877326*^-9, 
 -4.971255316542234*^-8, 5.070384576395681*^-8}, {-6.784135811030768*^-9, 
 0.9881791473735815, 0.00021536470903967128, 0.0003326711499602736}, 
 {-5.0680989395937454*^-8, 0.00033265308560725146, 0.0047187311326735305, 
 -0.10029311011278118}, {4.968620510876659*^-8, 0.00021536490766082544, 
 -0.02111421806762435, 0.004718777221526671}}, {{-0.5249258127626341, 
 5.067425359158193*^-8, 6.8072282789217515*^-9, -4.9704766770010116*^-8}, 
 {4.9709028138963545*^-8, 0.004719005182539543, 0.0002153473775414594, 
 -0.02111312556021382}, {-6.748214794742305*^-9, 0.00033275820191132403, 
 0.9881781243475896, 0.00021530691711177076}, {-5.066741887051886*^-8, 
 -0.10029951850923091, 0.0003326665005623086, 0.0047185929517276235}}, 
 {{-0.5249131961731286, -4.96887312185594*^-8, 5.069134750404975*^-8, 
 6.783096350240493*^-9}, {-5.069103321815281*^-8, 0.004718633149095423, 
 -0.10029219818997705, 0.0003326973105072429}, {4.968843871856173*^-8, 
 -0.021113702234260772, 0.004718633148131989, 0.00021535493648480402}, 
 {-6.780941602756094*^-9, 0.00021535493478667787, 0.0003326973103799036, 
 0.9881777679342086}}}, {{{-0.524923864103168, 6.794065604773331*^-9, 
 -4.970156981398972*^-8, 5.067290078666503*^-8}, {-6.787477128852442*^-9, 
 0.9881793565674701, 0.00021534743186073935, 0.00033265011096231424}, 
 {-5.069152152672156*^-8, 0.0003326696424595319, 0.0047187298503265866, 
 -0.10029559670469762}, {4.972009187051578*^-8, 0.00021534476657384045, 
 -0.0211138939862298, 0.004718744580800207}}, {{-0.5249240834457511, 
 5.0683532821031645*^-8, 6.782170669247689*^-9, -4.968825375868559*^-8}, 
 {4.971468881469279*^-8, 0.004718741938285665, 0.00021536406527905124, 
 -0.021114071977461967}, {-6.779631792656671*^-9, 0.0003326608365900904, 
 0.9881790919857053, 0.0002153833447066435}, {-5.0703281957524465*^-8, 
 -0.10029329214141085, 0.00033266776115676406, 0.004718749664729833}}, 
 {{-0.5249257070826148, -4.970803862220854*^-8, 5.0695605283409974*^-8, 
 6.786477209674432*^-9}, {-5.069778478901989*^-8, 0.004718741141855624, 
 -0.1002962902728354, 0.00033266985466212916}, {4.970797039675694*^-8, 
 -0.02111406988073174, 0.004718741607007374, 0.00021535949135043127}, 
 {-6.7826041950787235*^-9, 0.00021536178664470325, 0.00033267035499225263, 
 0.9881792610489551}}}, {{{-0.5249182823226952, 6.781549641455608*^-9, 
 -4.968773321063925*^-8, 5.069200430309862*^-8}, {-6.779474299436056*^-9, 
 0.9881783034938904, 0.00021535689240560524, 0.0003326853867879701}, 
 {-5.0694988825471804*^-8, 0.0003326550619273512, 0.0047186885160676595, 
 -0.10029345978340252}, {4.96880113822814*^-8, 0.00021536011819970114, 
 -0.021113943520473633, 0.004718707654611917}}, {{-0.5249248376637387, 
 5.0699267709298414*^-8, 6.785682946978484*^-9, -4.9717695109188914*^-8}, 
 {4.968439299308475*^-8, 0.0047187633513834145, 0.00021536210998448653, 
 -0.02111413414139218}, {-6.7847358793199464*^-9, 0.000332670841046658, 
 0.9881790557279022, 0.00021536128574802505}, {-5.0672512513516275*^-8, 
 -0.10029578071007757, 0.00033266277456616767, 0.0047187589198868}}, 
 {{-0.5249183230127004, -4.9712617240764487*^-8, 5.0672656440966665*^-8, 
 6.792558882800672*^-9}, {-5.066620559588679*^-8, 0.0047187108769542714, 
 -0.10029501860059999, 0.0003326720089230384}, {4.9712088408685314*^-8, 
 -0.021113753502931265, 0.004718677982803845, 0.00021534994589495062}, 
 {-6.790276222716744*^-9, 0.00021534619192630189, 0.0003326653269655426, 
 0.9881788120771785}}}, {{{-0.5249257071040356, 6.783899717156982*^-9, 
 -4.971021518044033*^-8, 5.0698517949037966*^-8}, {-6.78667881671731*^-9, 
 0.9881792610472703, 0.000215361791633105, 0.0003326703555172629}, 
 {-5.0701509588886017*^-8, 0.0003326698557700499, 0.004718741140799876, 
 -0.10029629027405897}, {4.971141125051822*^-8, 0.0002153594898632658, 
 -0.0211140698839365, 0.004718741606388282}}, {{-0.5249238640880867, 
 5.0673824133379384*^-8, 6.797702622411916*^-9, -4.9701217507089875*^-8}, 
 {4.972041934556015*^-8, 0.004718744582807462, 0.000215344764373135, 
 -0.021113893978768294}, {-6.781303314647197*^-9, 0.00033265011585370725, 
 0.98817935656549, 0.00021534743134824291}, {-5.0691261233885604*^-8, 
 -0.1002955967004764, 0.0003326696400973317, 0.004718729850080591}}, 
 {{-0.5249240834386366, -4.9687979379858905*^-8, 5.068008177914654*^-8, 
 6.780943585680976*^-9}, {-5.0702912315506246*^-8, 0.004718749666560609, 
 -0.10029329213053448, 0.00033266776168217586}, {4.971608844288287*^-8, 
 -0.021114071979042477, 0.004718741939377388, 0.00021536406703598842}, 
 {-6.7870664358437356*^-9, 0.00021538334434457782, 0.00033266082996534155, 
 0.9881790919858903}}}, {{{-0.5249136187059914, 6.798162176069474*^-9, 
 -4.971231938608567*^-8, 5.0692867043485424*^-8}, {-6.796377924816361*^-9, 
 0.9881786536096958, 0.0002153485285796524, 0.00033266390318036613}, 
 {-5.066557298337507*^-8, 0.00033266390766291637, 0.004718625058625598, 
 -0.10029685683525844}, {4.970939879752611*^-8, 0.00021534853005415326, 
 -0.021113554725224356, 0.004718625060154815}}, {{-0.5249256752641438, 
 5.067815960780646*^-8, 6.763743794604375*^-9, -4.966418497603712*^-8}, 
 {4.969372470412962*^-8, 0.004718596511264913, 0.00021536126239092137, 
 -0.021115376514941237}, {-6.8446204331974025*^-9, 0.0003325442383142578, 
 0.9881802293533678, 0.00021537848482309452}, {-5.069507912348437*^-8, 
 -0.10029135736779052, 0.0003326549505816286, 0.004719003215157998}}, 
 {{-0.524924560497229, -4.972142676017301*^-8, 5.069353384165314*^-8, 
 6.77676340629756*^-9}, {-5.067117006036796*^-8, 0.0047187710131702774, 
 -0.10029629537917936, 0.000332655706358798}, {4.9697597152660715*^-8, 
 -0.021113841797798582, 0.004718721118712029, 0.00021536398770730724}, 
 {-6.793809855942566*^-9, 0.0002153447250814546, 0.0003326679455248921, 
 0.9881793011718839}}}, {{{-0.5249687831735017, 6.8034118349915865*^-9, 
 -4.970357419276602*^-8, 5.0700122379494216*^-8}, {-6.7562072570136794*^-9, 
 0.9881800759797265, 0.00021532334832776275, 0.000332693480335327}, 
 {-5.0673972281593945*^-8, 0.00033270496434470697, 0.004719386401725548, 
 -0.10030516325052578}, {4.969529921471145*^-8, 0.0002153168686068344, 
 -0.02111580960130409, 0.004719354505264623}}, {{-0.5248660508133008, 
 5.0704365334722184*^-8, 6.776829756536103*^-9, -4.9800115222815117*^-8}, 
 {4.969858656129281*^-8, 0.004717967023459348, 0.00021533956356581052, 
 -0.021109389856353786}, {-6.764918434025838*^-9, 0.0003328035386259426, 
 0.9881746673507305, 0.00021542194510787283}, {-5.0671108493413684*^-8, 
 -0.1002831910484391, 0.00033275930691350065, 0.004717875814845783}}, 
 {{-0.524925675252826, -4.969799880294526*^-8, 5.069746759583169*^-8, 
 6.787982943731865*^-9}, {-5.068967696761525*^-8, 0.00471859650906305, 
 -0.10029135735833761, 0.00033254424137749627}, {4.968007126290243*^-8, 
 -0.021115376461785986, 0.004719003239953937, 0.0002153784281443241}, 
 {-6.772498201803796*^-9, 0.00021536126667090892, 0.0003326549522044011, 
 0.9881802293355835}}}, {{{-0.5248734856046707, 6.854062545752503*^-9, 
 -4.9688149386772634*^-8, 5.0675537576675235*^-8}, {-6.77899309760064*^-9, 
 0.9881787369438928, 0.00021539162703329041, 0.00033265446908195345}, 
 {-5.070291051387254*^-8, 0.0003325285491684013, 0.0047177596477240005, 
 -0.10027675683203738}, {4.972134110777666*^-8, 0.0002154907008637824, 
 -0.021112919636801283, 0.0047183106342952395}}, {{-0.525044229631431, 
 5.066900068054796*^-8, 6.77928763536384*^-9, -4.965982878137431*^-8}, 
 {4.975968555766132*^-8, 0.004720451788759423, 0.0002153417619960956, 
 -0.021122019798556158}, {-6.776913714189419*^-9, 0.0003325513806455357, 
 0.9881855174371702, 0.00021544968175292328}, {-5.0748554037617445*^-8, 
 -0.10032969680642123, 0.00033259903323425063, 0.004720536765880741}}, 
 {{-0.5248730779169841, -4.9699485047748875*^-8, 5.066447293789272*^-8, 
 6.73118174871249*^-9}, {-5.0698896127244535*^-8, 0.0047183166370035005, 
 -0.1002881696617818, 0.0003329272814352073}, {4.9717575773537026*^-8, 
 -0.02110892381230081, 0.004717757749812031, 0.00021529063258518525}, 
 {-6.79214727621836*^-9, 0.00021534064075952786, 0.00033275050182208853, 
 0.9881735353044956}}}, {{{-0.5249258127624932, 6.750474800512935*^-9, 
 -4.970956839479255*^-8, 5.0667017649685476*^-8}, {-6.806203531104981*^-9, 
 0.9881781243467931, 0.00021534737819002735, 0.0003326665012811228}, 
 {-5.0672904094342254*^-8, 0.00033275819914053436, 0.004719005181545089, 
 -0.10029951851109102}, {4.9704073903828974*^-8, 0.0002153069168369976, 
 -0.021113125562031546, 0.004718592952051988}}, {{-0.5248651251933247, 
 5.073015298187498*^-8, 6.794769231286963*^-9, -4.97261616621995*^-8}, 
 {4.967606816390819*^-8, 0.0047178645709990835, 0.00021539408757593548, 
 -0.021111463517668266}, {-6.805541576247794*^-9, 0.00033268543049093195, 
 0.9881767262871335, 0.00021518779407988438}, {-5.066735931770269*^-8, 
 -0.10027941185028014, 0.00033264957933242087, 0.004717923199139177}}, 
 {{-0.5249695427551, -4.9739030933352324*^-8, 5.068939405821107*^-8, 
 6.806023201658314*^-9}, {-5.067778697674396*^-8, 0.0047193328723654365, 
 -0.10030506656537665, 0.0003325417522750836}, {4.9701183439341714*^-8, 
 -0.021117609547260344, 0.004719389520678227, 0.00021537661718806732}, 
 {-6.803394307030555*^-9, 0.00021537767309193765, 0.0003325353553107937, 
 0.9881833368566996}}}, {{{-0.524924670518687, 6.778693597237798*^-9, 
 -4.9712554319858434*^-8, 5.0703841179118233*^-8}, {-6.784291447430258*^-9, 
 0.9881791473737087, 0.00021536470920055604, 0.0003326711500167931}, 
 {-5.068098811165533*^-8, 0.0003326530856213075, 0.0047187311327348295, 
 -0.10029311011275852}, {4.968620225547321*^-8, 0.00021536490759852068, 
 -0.02111421806765827, 0.004718777221534467}}, {{-0.5249258127626271, 
 5.06742602152057*^-8, 6.807227851028659*^-9, -4.97047669687757*^-8}, 
 {4.970894163371082*^-8, 0.004719005182479465, 0.00021534737756935248, 
 -0.021113125560163763}, {-6.748214526228454*^-9, 0.0003327582019085107, 
 0.9881781243476038, 0.00021530691716778236}, {-5.0667421946040714*^-8, 
 -0.10029951850922003, 0.0003326665005305324, 0.004718592951727216}}, 
 {{-0.5249131961731629, -4.968873124594265*^-8, 5.069134921476619*^-8, 
 6.783058435679788*^-9}, {-5.06911895212499*^-8, 0.004718633149066345, 
 -0.10029219818991011, 0.00033269731045970066}, {4.968843782964765*^-8, 
 -0.021113702234297295, 0.004718633148105462, 0.00021535493645196915}, 
 {-6.780993130913244*^-9, 0.00021535493477488522, 0.00033269731028631, 
 0.9881777679341691}}}, {{{-0.5249248376614233, 6.787333698199316*^-9, 
 -4.971635407344761*^-8, 5.070038044582792*^-8}, {-6.783151675002588*^-9, 
 0.9881790557276364, 0.00021536128569051095, 0.00033267084098108775}, 
 {-5.067307138529606*^-8, 0.00033266277481318427, 0.0047187589198686075, 
 -0.10029578071034875}, {4.9684662236625605*^-8, 0.0002153621106275553, 
 -0.02111413414053431, 0.004718763351459063}}, {{-0.5249183229983072, 
 5.066638432564775*^-8, 6.78838160709898*^-9, -4.9712149223691263*^-8}, 
 {4.971251031255128*^-8, 0.004718677984201597, 0.0002153499451895286, 
 -0.021113753503716224}, {-6.800540540984599*^-9, 0.0003326653193696818, 
 0.9881788120786918, 0.00021534619154955158}, {-5.066311626746871*^-8, 
 -0.10029501859197122, 0.0003326720102400033, 0.004718710878696423}}, 
 {{-0.5249182823396993, -4.969308022420674*^-8, 5.069294880934202*^-8, 
 6.778228966584596*^-9}, {-5.069569327193776*^-8, 0.00471868851416244, 
 -0.10029345978435553, 0.00033265506160751825}, {4.9691713005690364*^-8, 
 -0.021113943530130887, 0.004718707654559938, 0.00021536011660715736}, 
 {-6.78816736908405*^-9, 0.00021535689973491655, 0.0003326853863879162, 
 0.9881783034954337}}}, {{{-0.5249183230064195, 6.793906934790382*^-9, 
 -4.9712650618659634*^-8, 5.066747392553003*^-8}, {-6.793467716590522*^-9, 
 0.9881788120773854, 0.00021534618709720193, 0.0003326653203316683}, 
 {-5.06632060289928*^-8, 0.00033267201010902516, 0.004718710876808141, 
 -0.10029501859892456}, {4.971339407793314*^-8, 0.000215349947285301, 
 -0.02111375350522065, 0.0047186779848408175}}, {{-0.524918282328907, 
 5.069225030674496*^-8, 6.774139076515351*^-9, -4.96884790546371*^-8}, 
 {4.968990736710024*^-8, 0.004718707654131581, 0.00021536011654834893, 
 -0.02111394352550471}, {-6.789246855122436*^-9, 0.00033268538182756137, 
 0.9881783034925062, 0.00021535689552218366}, {-5.06963524500064*^-8, 
 -0.10029345978494116, 0.0003326550637919493, 0.004718688515489154}}, 
 {{-0.5249248376588196, -4.97170110415194*^-8, 5.069929974027107*^-8, 
 6.786976417001115*^-9}, {-5.0672597393545166*^-8, 0.004718758920345749, 
 -0.10029578070800096, 0.00033266277263595896}, {4.968410953008054*^-8, 
 -0.021114134139706656, 0.004718763352382949, 0.00021536210779033146}, 
 {-6.7841569687025265*^-9, 0.00021536128600346997, 0.00033267084088686895, 
 0.9881790557281761}}}, {{{-0.5249687832015081, 6.7716991098490255*^-9, 
 -4.968387357458218*^-8, 5.065119177695352*^-8}, {-6.750165195548085*^-9, 
 0.9881800759880004, 0.00021531687414539014, 0.00033270501285921004}, 
 {-5.0716095021340905*^-8, 0.0003326934672222414, 0.004719354511593179, 
 -0.10030516330667853}, {4.9704701063923414*^-8, 0.00021532333895958787, 
 -0.021115809612046288, 0.004719386374928443}}, {{-0.5248730779155331, 
 5.0711018175318796*^-8, 6.795420955554958*^-9, -4.9733926558862456*^-8}, 
 {4.967653074049283*^-8, 0.004718316639245712, 0.0002153406549307232, 
 -0.021108923791805873}, {-6.709644694213074*^-9, 0.0003329272818107446, 
 0.9881735352724939, 0.00021529061282756412}, {-5.0667343437954785*^-8, 
 -0.10028816965804244, 0.0003327504964128441, 0.004717757756928281}}, 
 {{-0.5249231795999797, -4.969184328045894*^-8, 5.069671407052983*^-8, 
 6.8326080809948784*^-9}, {-5.0682527481937245*^-8, 0.004718554767162029, 
 -0.1002907995533414, 0.0003325896860958979}, {4.970714431500277*^-8, 
 -0.02111521945137686, 0.004718959547911825, 0.0002153983212236183}, 
 {-6.763132748603611*^-9, 0.00021535865553490085, 0.0003326684002370826, 
 0.9881796336946915}}}, {{{-0.5249371434444347, 6.7518951787079206*^-9, 
 -4.9692468898134865*^-8, 5.093313150754325*^-8}, {-6.815218276468452*^-9, 
 0.9881816096626376, 0.00021542858912753992, 0.0003325310582362711}, 
 {-5.083509638145488*^-8, 0.00033253106863152684, 0.00471875175870988, 
 -0.10030012543543626}, {4.966779653505149*^-8, 0.00021542854588089386, 
 -0.021116792591402575, 0.004718751714745721}}, {{-0.5249965122524711, 
 5.066400099856178*^-8, 6.911307805536886*^-9, -4.965423631320254*^-8}, 
 {4.975785348351974*^-8, 0.0047197538185246675, 0.00021530386856717472, 
 -0.02111457254831074}, {-6.680534433961775*^-9, 0.000332474573631214, 
 0.9881871207751977, 0.00021512111263418234}, {-5.0662223431113825*^-8, 
 -0.10031778409274901, 0.0003326819685347394, 0.004719395097663128}}, 
 {{-0.524866050846595, -4.9673014342965886*^-8, 5.063803186522254*^-8, 
 6.784519098262803*^-9}, {-5.070465429120997*^-8, 0.0047179670311853225, 
 -0.10028319107081603, 0.00033280361423437534}, {4.979664690227193*^-8, 
 -0.021109389884362444, 0.0047178757884963314, 0.00021542202797952782}, 
 {-6.772191502345708*^-9, 0.00021533952524763303, 0.0003327592732364242, 
 0.9881746674296562}}}, {{{-0.5248224411372107, 7.0945024167105425*^-9, 
 -4.9713320816686244*^-8, 5.05463467445464*^-8}, {-6.647755223883043*^-9, 
 0.9881716582793317, 0.0002152104127288515, 0.0003329702277440028}, 
 {-5.0427395326109944*^-8, 0.0003326779125141284, 0.00471707075941963, 
 -0.10029082557763457}, {4.979823983496379*^-8, 0.00021521045354773224, 
 -0.02110641644858641, 0.004718041530861395}}, {{-0.5249605556176575, 
 5.049093186433283*^-8, 6.527669329559338*^-9, -4.968513959481504*^-8}, 
 {4.974480888723492*^-8, 0.004716066977824131, 0.0002154376099577365, 
 -0.021143265614659925}, {-7.36853987949305*^-9, 0.0003309290019340703, 
 0.9881931390797222, 0.00021453953865891375}, {-5.0867165748487074*^-8, 
 -0.10022828725674383, 0.0003326783023599393, 0.004723526545132721}}, 
 {{-0.5249965121419546, -4.978262255268023*^-8, 5.068023142149603*^-8, 
 6.466072394074756*^-9}, {-5.066420290823685*^-8, 0.004719753766716866, 
 -0.10031778405977151, 0.0003324745136616588}, {4.962051327717761*^-8, 
 -0.02111457228363669, 0.004719395221053466, 0.00021512082948140827}, 
 {-6.961331947959704*^-9, 0.0002153038825305327, 0.0003326820168700053, 
 0.9881871206738189}}}, {{{-0.525000438607677, 6.772602873420263*^-9, 
 -4.9702945176295843*^-8, 5.074894004285977*^-8}, {-6.767702072740029*^-9, 
 0.9881854076508523, 0.00021539792483040357, 0.00033254369782205245}, 
 {-5.068570314521724*^-8, 0.00033247483253047504, 0.004719656446333371, 
 -0.10027663824012849}, {4.9648069209058744*^-8, 0.0002159460130783509, 
 -0.021119516348242655, 0.004719801274664898}}, {{-0.5249453419632417, 
 5.084337270219444*^-8, 6.926445094559421*^-9, -4.9756520824388527*^-8}, 
 {4.974580938766799*^-8, 0.004722949624532587, 0.0002153143063095438, 
 -0.021095846646307252}, {-6.368046560204175*^-9, 0.0003343919029373266, 
 0.9881618951772108, 0.00021359772113065543}, {-5.06167371335835*^-8, 
 -0.1004400792997771, 0.0003326994398939791, 0.004715558781230533}}, 
 {{-0.5248233635478243, -4.96934862660428*^-8, 5.071147580452183*^-8, 
 6.888814188635617*^-9}, {-5.073790065089303*^-8, 0.0047179775961298095, 
 -0.10026033579244925, 0.0003330723644814504}, {4.95839630021821*^-8, 
 -0.02111235547616094, 0.004717298714904342, 0.00021540491723078914}, 
 {-6.748470290828391*^-9, 0.00021547824915646452, 0.00033234857004534453, 
 0.988164367613347}}}, {{{-0.5248651252039197, 6.8034587306679235*^-9, 
 -4.9675710455910806*^-8, 5.0669113285052185*^-8}, {-6.79751508095342*^-9, 
 0.9881767262873578, 0.00021539408526082568, 0.0003326495767187193}, 
 {-5.0742298884348905*^-8, 0.00033268543035845096, 0.0047178645710087746, 
 -0.10027941185440004}, {4.972978097169585*^-8, 0.000215187793622111, 
