{5, 40, {{{{-0.5248691613639649, 6.805975467177598*^-9, 
 -4.998040567847647*^-8, 5.096880227109812*^-8}, {-6.805455879812285*^-9, 
 -0.021114010769541704}, {-6.8053512968032496*^-9, 0.00033266543121672097, 
 0.9881790164877771, 0.00021535715679362776}, {-5.096957074835727*^-8, 
 -0.10029499492973272, 0.000332665427884422, 0.004718734165715498}}, 
 {{-0.5248691606948663, -4.998027325574953*^-8, 5.096863493368764*^-8, 
 6.805069299670899*^-9}, {-5.0969539266201446*^-8, 0.004718735892978015, 
 -0.10029503378160431, 0.0003326670199442309}, {4.9981233156080955*^-8, 
 -0.02111399196769315, 0.004718734277001851, 0.00021535657737160784}, 
 {-6.805280711657505*^-9, 0.00021535683299894618, 0.0003326664059841085, 
 0.9881789905273841}}}, {{{-0.5248688294674358, 6.805633469766951*^-9, 
 -4.998118035722292*^-8, 5.09682592301354*^-8}, {-6.805536929509218*^-9, 
 0.9881789765795073, 0.00021535634824794577, 0.00033266679942722664}, 
 {-5.096831603076597*^-8, 0.0003326667995330037, 0.0047187312226609004, 
 -0.10029505228486978}, {4.998124394747675*^-8, 0.00021535634837333733, 
 -0.021113971908145436, 0.004718731222666086}}, {{-0.5248685014569452, 
 5.096914729837114*^-8, 6.804884389245598*^-9, -4.99801225471219*^-8}, 
 {4.998029642984216*^-8, 0.004718723969354428, 0.00021535706965545326, 
 -0.02111398796408401}, {-6.8067238556241414*^-9, 0.00033266490739286504, 
 0.9881789807302229, 0.00021535763757737464}, {-5.096947767812421*^-8, 
 -0.10029479684202663, 0.0003326663632401085, 0.004718730253593352}}, 
 {{-0.5248691698918271, -4.9981151672839544*^-8, 5.0969605746052626*^-8, 
 6.805277444463705*^-9}, {-5.096878730685461*^-8, 0.004718735992406955, 
 -0.10029499788985306, 0.0003326654398581495}, {4.998028058345841*^-8, 
 -0.021114011099174764, 0.004718734207569619, 0.00021535718857216228}, 
 {-6.805964727604716*^-9, 0.00021535708534106668, 0.00033266542499216635, 
 0.9881790166057274}}}, {{{-0.5248698910238728, 6.8050094628555705*^-9, 
 -4.998032094695854*^-8, 5.096922867356648*^-8}, {-6.805058038709683*^-9, 
 0.9881790261657178, 0.0002153566485025968, 0.00033266610251132274}, 
 {-5.096918062301958*^-8, 0.0003326661111640259, 0.004718745222726938, 
 -0.10029517639403213}, {4.998026940702102*^-8, 0.0002153566645203377, 
 -0.021114040458106113, 0.004718745146572419}}, {{-0.5248681186523146, 
 5.096927775909971*^-8, 6.805027395534525*^-9, -4.9981914011114134*^-8}, 
 {4.998049283580713*^-8, 0.004718722840614294, 0.0002153562679249131, 
 -0.021113909403750918}, {-6.804579049152862*^-9, 0.00033266932912406764, 
 0.9881789103058075, 0.0002153559926461984}, {-5.096815630169508*^-8, 
 -0.10029489059707763, 0.00033266833806656557, 0.004718719807060752}}, 
 {{-0.5248685014568722, -4.9980296428161784*^-8, 5.096947720379853*^-8, 
 6.806492008971268*^-9}, {-5.096922042563821*^-8, 0.004718723969460945, 
 -0.10029479684188355, 0.00033266490759734703}, {4.998024389616101*^-8, 
 -0.021113987963980785, 0.004718730253652105, 0.00021535763756470226}, 
 {-6.805027659083479*^-9, 0.0002153570698191984, 0.0003326663632639203, 
 0.9881789807301617}}}, {{{-0.5248682754778018, 6.806033432151975*^-9, 
 -4.998037088403722*^-8, 5.097047476488093*^-8}, {-6.805984848315386*^-9, 
 0.9881789914535563, 0.00021535804167474175, 0.00033266501627107563}, 
 {-5.0970282580335687*^-8, 0.0003326647147588008, 0.0047187221589973325, 
 -0.10029467883220199}, {4.998032993701127*^-8, 0.00021535823840481433, 
 -0.021113989139104436, 0.004718723463964555}}, {{-0.5248704035187968, 
 5.0968420830550955*^-8, 6.8059151101510026*^-9, -4.998044287319943*^-8}, 
 {4.998148783135832*^-8, 0.004718751929224933, 0.000215356580994735, 
 -0.021114064772700364}, {-6.804923973274573*^-9, 0.00033266491787879027, 
 0.9881790737040266, 0.0002153568239513759}, {-5.09693950370277*^-8, 
 -0.100295344163333, 0.0003326652468278314, 0.004718750536537197}}, 
 {{-0.5248681384912965, -4.998061848538694*^-8, 5.096822698900718*^-8, 
 6.804710618482511*^-9}, {-5.096924589878027*^-8, 0.004718723152527486, 
 -0.10029489130139181, 0.0003326693644151788}, {4.998174132061198*^-8, 
 -0.021113910089640402, 0.00471871994412142, 0.00021535598849903534}, 
 {-6.805058602415668*^-9, 0.00021535627593877272, 0.00033266834199015955, 
 0.9881789104068599}}}, {{{-0.5248680142864168, 6.8055110665753896*^-9, 
 -4.998139044271931*^-8, 5.096741958750651*^-8}, {-6.805093976413933*^-9, 
 0.9881789061856003, 0.00021535562534602022, 0.0003326688330236821}, 
 {-5.096774889816813*^-8, 0.0003326688254453643, 0.004718720751593891, 
 -0.10029497150079862}, {4.9981795542356124*^-8, 0.00021535559235786347, 
 -0.02111390152820403, 0.004718720935547045}}, {{-0.5248682313656204, 
 5.0969809291487656*^-8, 6.805074764882136*^-9, -4.997948327371289*^-8}, 
 {4.997963362469803*^-8, 0.004718718630753392, 0.0002153581068328126, 
 -0.02111401808580518}, {-6.807865711279378*^-9, 0.00033266272481664166, 
 0.9881790026272732, 0.00021535897958183684}, {-5.097034110364989*^-8, 
 -0.10029455811333837, 0.0003326648821699595, 0.004718728593482838}}, 
 {{-0.5248702352432101, -4.998147592382216*^-8, 5.096922972719732*^-8, 
 6.805146739586369*^-9}, {-5.096840808232337*^-8, 0.004718749429357873, 
 -0.10029529132786932, 0.0003326647934801934}, {4.998046543746304*^-8, 
 -0.02111405763225839, 0.004718748457188283, 0.00021535676270020452}, 
 {-6.805925829292973*^-9, 0.00021535667572708428, 0.00033266510928520843, 
 0.988179071113251}}}, {{{-0.52487078550273, 6.804619805498443*^-9, 
 -4.99805945827402*^-8, 5.096975647704524*^-8}, {-6.804919985533109*^-9, 
 0.9881790726764651, 0.00021535648033058741, 0.00033266564793996064}, 
 {-5.0968987126434534*^-8, 0.00033266553835970453, 0.004718756785614599, 
 -0.10029536759450418}, {4.998008229962616*^-8, 0.00021535672311873266, 
 -0.021114084489632468, 0.004718756488453603}}, {{-0.5248675082410231, 
 5.096891310890878*^-8, 6.8052502451805595*^-9, -4.998296626387345*^-8}, 
 {4.998108115972714*^-8, 0.00471871663552371, 0.00021535557413067516, 
 -0.02111384307797946}, {-6.803673333634255*^-9, 0.00033267186087836283, 
 0.9881788495112594, 0.0002153549438979872}, {-5.096732865786626*^-8, 
 -0.10029491042160132, 0.00033266994711954534, 0.004718709897803687}}, 
 {{-0.5248681824273828, -4.99795590163162*^-8, 5.096998241226032*^-8, 
 6.8067878837243095*^-9}, {-5.0969982200771035*^-8, 0.004718720938303668, 
 -0.10029459186968916, 0.0003326638768207978}, {4.997958703536555*^-8, 
 -0.021114003928731258, 0.004718725707145649, 0.0002153583186464479}, 
 {-6.805402615357781*^-9, 0.000215358076446808, 0.00033266474487671677, 
 0.9881789873975453}}}, {{{-0.5248676424892043, 6.807165086069862*^-9, 
 -4.9979966580830514*^-8, 5.0970148155119665*^-8}, {-6.805922838815058*^-9, 
 0.9881789812525682, 0.00021535842399049342, 0.0003326647987768552}, 
 {-5.09704051069342*^-8, 0.0003326634270201068, 0.0047187116284309084, 
 -0.10029445455711221}, {4.998040819964998*^-8, 0.00021535912153249482, 
 -0.02111397420105, 0.004718717731520534}}, {{-0.5248715880427839, 
 5.096811110597232*^-8, 6.805528915929421*^-9, -4.9979292912387535*^-8}, 
 {4.998160076416532*^-8, 0.004718767143573299, 0.0002153566096555561, 
 -0.02111414201949068}, {-6.8050859366586625*^-9, 0.0003326637298978731, 
 0.9881791355617753, 0.00021535701414011533}, {-5.097001510868092*^-8, 
 -0.10029559726599292, 0.00033266436091285753, 0.004718767184781673}}, 
 {{-0.5248676380577857, -4.998116588514192*^-8, 5.096804378903363*^-8, 
 6.80376355278914*^-9}, {-5.096879248958555*^-8, 0.004718717690313813, 
 -0.10029487388914904, 0.0003326716901097128}, {4.998197050864074*^-8, 
 -0.02111385184236827, 0.004718711529713259, 0.00021535512709602397}, 
 {-6.805114816356395*^-9, 0.00021535574432186003, 0.00033266998924822095, 
 0.9881788556703686}}}, {{{-0.5248681812408399, 6.804628166474548*^-9, 
 -4.998133666404351*^-8, 5.096727655914719*^-8}, {-6.805252514548666*^-9, 
 0.98817889973001, 0.00021535559671197492, 0.0003326688844699551}, 
 {-5.09678004599998*^-8, 0.00033267004592029347, 0.0047187254101951105, 
 -0.10029502065552233}, {4.9981751670855435*^-8, 0.0002153550462678171, 
 -0.021113897224148182, 0.00471872073200044}}, {{-0.5248675100504188, 
 5.0970676846375196*^-8, 6.805590858383052*^-9, -4.99802419562207*^-8}, 
 {4.9979474981716426*^-8, 0.004718710117082455, 0.00021535848088809697, 
 -0.021113974343738382}, {-6.807370284336511*^-9, 0.0003326638556398391, 
 0.9881789662708801, 0.00021535859878519736}, {-5.0970045543951936*^-8, 
 -0.10029440403825508, 0.0003326648854922228, 0.00471871689437939}}, 
 {{-0.5248707914126964, -4.998141991296379*^-8, 5.0969064134964184*^-8, 
 6.805696378161266*^-9}, {-5.0968594425465583*^-8, 0.0047187562217269295, 
 -0.10029539613069066, 0.0003326634819283076}, {4.9980415455504426*^-8, 
 -0.02111410367962177, 0.004718756568248096, 0.0002153569425190641}, 
 {-6.8059993802197935*^-9, 0.00021535700892570146, 0.00033266368064815147, 
 0.9881791184141729}}}, {{{-0.5248702349916483, 6.805006615370985*^-9, 
 -4.998085354788087*^-8, 5.096997851977368*^-8}, {-6.805180687801493*^-9, 
 0.9881790612810957, 0.000215356891524827, 0.00033266543021278434}, 
 {-5.0969035807851155*^-8, 0.00033266493306065916, 0.0047187487424893565, 
 -0.10029520364618875}, {4.9979883980069696*^-8, 0.00021535728339551068, 
 -0.02111406501209684, 0.004718749559951172}}, {{-0.5248682264562606, 
 5.0968323244468536*^-8, 6.805645520166448*^-9, -4.998202350101468*^-8}, 
 {4.998145477223478*^-8, 0.004718728169109778, 0.00021535563206373731, 
 -0.021113886442119593}, {-6.803462384897331*^-9, 0.0003326713208860383, 
 0.988178890177105, 0.00021535452874138486}, {-5.096737590469795*^-8, 
 -0.10029509521312688, 0.0003326688545658026, 0.004718718313550663}}, 
 {{-0.524868012850618, -4.9979543010751923*^-8, 5.096992415728344*^-8, 
 6.8059483946072365*^-9}, {-5.097006811502558*^-8, 0.004718721208048844, 
 -0.10029459614186528, 0.00033266557324601045}, {4.9979652077040336*^-8, 
 -0.0211139825593565, 0.004718721143072455, 0.0002153578736277439}, 
 {-6.805674376960775*^-9, 0.00021535799440118686, 0.0003326652608256255, 
 0.988178958018425}}}, {{{-0.5248681410000229, 6.806510220561603*^-9, 
 -4.99800894556281*^-8, 5.096934031583045*^-8}, {-6.80573698825799*^-9, 
 0.9881789799973525, 0.0002153578010041774, 0.00033266537422241434}, 
 {-5.096998279953374*^-8, 0.00033266493696457113, 0.0047187199468916394, 
 -0.10029467512315896}, {4.998076004617831*^-8, 0.00021535780534254803, 
 -0.02111397608002105, 0.004718723166056127}}, {{-0.5248704035174944, 
 5.096883110739275*^-8, 6.805228729663349*^-9, -4.997969628993315*^-8}, 
 {4.998105600491888*^-8, 0.004718750761316347, 0.00021535692721299902, 
 -0.021114078666124945}, {-6.805254097443225*^-9, 0.00033266452300814985, 
 0.9881790739760958, 0.00021535723306869865}, {-5.097001781140286*^-8, 
 -0.10029524746127037, 0.00033266517583561934, 0.0047187520436847595}}, 
 {{-0.5248682736078647, -4.998151644609298*^-8, 5.0968587582851724*^-8, 
 6.804687173206923*^-9}, {-5.096871356914664*^-8, 0.004718723384297331, 
 -0.10029496575229416, 0.0003326692999083486}, {4.9981606463477963*^-8, 
 -0.02111390879520854, 0.00471872207150911, 0.0002153558903322083}, 
 {-6.805007771870621*^-9, 0.0002153560213171436, 0.0003326689532858573, 
 0.9881789165674518}}}, {{{-0.5248685008477764, 6.804521580480346*^-9, 
 -4.99809420198516*^-8, 5.0968357937629475*^-8}, {-6.805923190325542*^-9, 
 0.9881789452241887, 0.0002153565835400776, 0.00033266689493032523}, 
 {-5.0968665069784994*^-8, 0.00033266840074003186, 0.004718730152505231, 
 -0.10029496017757837}, {4.9981044992931563*^-8, 0.0002153559401811199, 
 -0.021113946836765634, 0.004718723891035301}}, {{-0.5248681204360977, 
 5.0970014596229175*^-8, 6.805695131123093*^-9, -4.998078610067827*^-8}, 
 {4.9980063670394515*^-8, 0.004718719807310798, 0.00021535780011250916, 
 -0.021113975060989342}, {-6.806506713359375*^-9, 0.000332665048804982, 
 0.9881789776788278, 0.00021535771832563818}, {-5.096933072452716*^-8, 
 -0.10029467072753913, 0.0003326653795026344, 0.004718722874401277}}, 
 {{-0.5248698943666921, -4.9980966828401225*^-8, 5.096879947552938*^-8, 
 6.805762653290506*^-9}, {-5.096872928924934*^-8, 0.004718744929855759, 
 -0.10029521573474529, 0.00033266476256599205}, {4.998085095697171*^-8, 
 -0.021114050594552642, 0.0047187450257279145, 0.00021535686653985627}, 
 {-6.805779355034143*^-9, 0.00021535687730135452, 0.0003326647867165861, 
 0.9881790572381718}}}, {{{-0.5248691689907053, 6.805149495074606*^-9, 
 -4.998118583148272*^-8, 5.0969525261541106*^-8}, {-6.8049888514972525*^-9, 
 0.988178990733195, 0.0002153565801317276, 0.0003326670392625977}, 
 {-5.0968721063142725*^-8, 0.00033266638559300454, 0.004718734310754198, 
 -0.10029503593933828}, {4.998025086905134*^-8, 0.0002153568195761892, 
 -0.021113992504155826, 0.004718736033806383}}, {{-0.5248685008477642, 
 5.0968698139219355*^-8, 6.8058948864176425*^-9, -4.9981058754717084*^-8}, 
 {4.99809010970276*^-8, 0.004718730152501382, 0.00021535658361478014, 
 -0.021113946836628757}, {-6.804523437750588*^-9, 0.00033266840079300246, 
 0.9881789452240792, 0.00021535594023856339}, {-5.096834923125194*^-8, 
 -0.10029496017753153, 0.0003326668950050165, 0.004718723891074463}}, 
 {{-0.5248688268692967, -4.998008316207414*^-8, 5.096954386100995*^-8, 
 6.805437884845363*^-9}, {-5.096953572480058*^-8, 0.004718731461249948, 
 -0.10029487369924596, 0.00033266601708260894}, {4.99800795315797*^-8, 
 -0.021114001100564272, 0.004718731461190475, 0.00021535722492166566}, 
 {-6.80542411123845*^-9, 0.00021535722481038394, 0.00033266601697361215, 
 0.9881789835879363}}}, {{{-0.5248691613639092, 6.805979288334285*^-9, 
 -4.998040804016694*^-8, 5.096886442820076*^-8}, {-6.805477077653607*^-9, 
 0.9881790164879777, 0.00021535715688909035, 0.0003326654311758722}, 
 {-5.096953868042951*^-8, 0.00033266542774538523, 0.004718734165758792, 
 -0.10029499492976572}, {4.9981124002385624*^-8, 0.00021535707270597623, 
 -0.021114010769689297, 0.004718735856179644}}, {{-0.5248691606952106, 
 5.0968746824688115*^-8, 6.805010294210788*^-9, -4.9980317477221837*^-8}, 
 {4.998115439245291*^-8, 0.004718734276931108, 0.00021535657712570445, 
 -0.021113991967902947}, {-6.805165857288993*^-9, 0.00033266640628659954, 
 0.988178990527537, 0.00021535683327752656}, {-5.096949740811455*^-8, 
 -0.1002950337818685, 0.00033266701993612754, 0.004718735892840383}}, 
 {{-0.5248684365044108, -4.998090841552212*^-8, 5.096938980531961*^-8, 
 6.805424599601864*^-9}, {-5.096937171155619*^-8, 0.004718725023748711, 
 -0.10029485959411667, 0.000332666832962581}, {4.998087783411809*^-8, 
 -0.021113958712602326, 0.004718725025131223, 0.00021535701014357872}, 
 {-6.8053579691076475*^-9, 0.0002153570219845377, 0.0003326668421689155, 
 0.9881789626307804}}}, {{{-0.5248684940820137, 6.805103007156014*^-9, 
 -4.99802838981973*^-8, 5.096927576195042*^-8}, {-6.806397537359871*^-9, 
 0.9881789771698424, 0.00021535749594965274, 0.0003326652191669776}, 
 {-5.096937398604302*^-8, 0.0003326663655792391, 0.004718729536195251, 
 -0.1002948068588479}, {4.9980256510912477*^-8, 0.00021535706480363425, 
 -0.02111398443725199, 0.004718724466728413}}, {{-0.5248691670643152, 
 5.096955882213089*^-8, 6.805462322678689*^-9, -4.998107368120053*^-8}, 
 {4.9980296455071114*^-8, 0.00471873424711615, 0.00021535719829845508, 
 -0.021114011461271114}, {-6.805951079866633*^-9, 0.0003326654396249621, 
 0.9881790153917681, 0.0002153571291640599}, {-5.096886563803784*^-8, 
 -0.10029499592898017, 0.00033266548586610695, 0.004718735915265312}}, 
 {{-0.5248688442040118, -4.998116079469462*^-8, 5.0968452172369705*^-8, 
 6.805520641376227*^-9}, {-5.096847347818849*^-8, 0.004718731438987866, 
 -0.10029504941382801, 0.00033266680738066164}, {4.998119692086892*^-8, 
 -0.021113972716126278, 0.004718731357719667, 0.00021535636810230584}, 
 {-6.805502891707079*^-9, 0.00021535635413530194, 0.0003326667916612841, 
 0.9881789771660051}}}, {{{-0.5248683059843748, 6.805154608133801*^-9, 
 -4.998140896706078*^-8, 5.096908032713471*^-8}, {-6.804463134975749*^-9, 
 0.9881789232707744, 0.00021535605817928907, 0.00033266899641907805}, 
 {-5.096847568063321*^-8, 0.00033266805732490675, 0.004718722175695165, 
 -0.10029491959926812}, {4.998069214617436*^-8, 0.00021535635403831225, 
 -0.02111392282055285, 0.004718725241327075}}, {{-0.5248685153669812, 
