{5, 28, {{{{-0.5248761010255663, 6.804564230381077*^-9, 
 -4.994610244308092*^-8, 5.093307513260511*^-8}, {-6.802971501008165*^-9, 
 5.093086205228443*^-8, 6.805130167345277*^-9, -4.994554179628446*^-8}, 
 {4.9950774086196894*^-8, 0.00471882198163958, 0.0002153548271714073, 
 -0.02111430293568656}, {-6.799984894418786*^-9, 0.00033266051895004844, 
 0.9881793585829495, 0.00021535674290642533}, {-5.0935808288572034*^-8, 
 -0.10029678972921688, 0.00033266312362342445, 0.004718815092172938}}, 
 {{-0.5248716652891974, -4.994544818722621*^-8, 5.093137577126325*^-8, 
 6.800163742235646*^-9}, {-5.093544179816854*^-8, 0.00471868919214336, 
 -0.1002944268931969, 0.0003326795602521221}, {4.9950519414199764*^-8, 
 -0.02111364082526503, 0.004718672163691909, 0.00021535391188941331}, 
 {-6.801497924767754*^-9, 0.00021535498572290265, 0.00033267420450035055, 
 0.9881786390644477}}}, {{{-0.5248720841802227, 6.804443965333074*^-9, 
 -4.9948613985701755*^-8, 5.09261989017363*^-8}, {-6.801270767962272*^-9, 
 0.9881786718436135, 0.0002153516612598412, 0.00033267675729470287}, 
 {-5.092834837041807*^-8, 0.00033267578563896105, 0.004718688996595559, 
 -0.10029494339551522}, {4.995129367328076*^-8, 0.00021535131399283436, 
 -0.021113656589569825, 0.004718694346797285}}, {{-0.5248730024949839, 
 5.093643205247551*^-8, 6.799363422527583*^-9, -4.994334433409869*^-8}, 
 {4.994238578277249*^-8, 0.004718669231155491, 0.00021536175078451877, 
 -0.021114185215214354}, {-6.815482412306866*^-9, 0.000332648991404354, 
 0.988179076045769, 0.000215367625183473}, {-5.0939781832915957*^-8, 
 -0.10029315514471301, 0.0003326615551823532, 0.0047187343601768645}}, 
 {{-0.5248806722636415, -4.9950521990647534*^-8, 5.093463134020838*^-8, 
 6.8008254733651794*^-9}, {-5.0931381616041425*^-8, 0.004718799172370995, 
 -0.10029627876442501, 0.0003326590693697369}, {4.9945675758893414*^-8, 
 -0.021114247776975344, 0.00471879782882521, 0.00021535508257378847}, 
 {-6.8056411573666344*^-9, 0.00021535574216426646, 0.00033266194631585634, 
 0.9881793412844987}}}, {{{-0.5248806791272608, 6.800724192662905*^-9, 
 -4.994699081225805*^-8, 5.09385462929115*^-8}, {-6.801897016617437*^-9, 
 0.9881792836941834, 0.0002153573273493319, 0.00033266234187992233}, 
 {-5.093448553657563*^-8, 0.00033266083803119937, 0.004718799901261994, 
 -0.10029573409884128}, {4.9943092946933325*^-8, 0.00021536088232460845, 
 -0.021114294256400476, 0.004718799865067985}}, {{-0.5248729303721815, 
 5.0934110840363125*^-8, 6.805639004227239*^-9, -4.995218785967763*^-8}, 
 {4.994962518193122*^-8, 0.004718730463426724, 0.00021535219835777097, 
 -0.021113538129734693}, {-6.792387294402037*^-9, 0.0003326916694253876, 
 0.9881785627566506, 0.00021534420581497776}, {-5.092755801625724*^-8, 
 -0.10029602191176211, 0.00033267540595790384, 0.004718666686138959}}, 
 {{-0.524872098687852, -4.994190732468919*^-8, 5.0936904175386745*^-8, 
 6.805580516692857*^-9}, {-5.093836890389126*^-8, 0.004718694782056433, 
 -0.10029354932384875, 0.00033266428085891467}, {4.9942490208059094*^-8, 
 -0.02111398118182208, 0.004718691217895395, 0.00021536040044883343}, 
 {-6.803185108763002*^-9, 0.00021536177114663373, 0.0003326593688643859, 
 0.9881788648442075}}}, {{{-0.5248716768659256, 6.807348685235686*^-9, 
 -4.994464761745589*^-8, 5.093442851938311*^-8}, {-6.803865843686192*^-9, 
 0.9881789176258717, 0.00021536025224202926, 0.0003326638556257606}, 
 {-5.093754058832983*^-8, 0.0003326611071727408, 0.004718672081366864, 
 -0.10029368600527805}, {4.9947863115869856*^-8, 0.00021536011080473775, 
 -0.021113887375134043, 0.0047186889414123105}}, {{-0.5248821166328848, 
 5.093307877792366*^-8, 6.8025345871798895*^-9, -4.994171105898965*^-8}, 
 {4.9948404562203324*^-8, 0.004718816530650184, 0.0002153576627989777, 
 -0.021114423377354388}, {-6.802391132522868*^-9, 0.00033265700012069597, 
 0.988179395299521, 0.00021535907335531925}, {-5.093893423641953*^-8, 
 -0.10029608380073543, 0.00033266015150509593, 0.004718822841748579}}, 
 {{-0.5248735498602568, -4.994988783627654*^-8, 5.0932287958601974*^-8, 
 6.799244313380315*^-9}, {-5.0933223578852494*^-8, 0.004718708354058334, 
 -0.1002951294972121, 0.00033267955922385776}, {4.995015370805498*^-8, 
 -0.021113691819008053, 0.004718696772656597, 0.00021535237972487053}, 
 {-6.802022858324673*^-9, 0.0002153535526323667, 0.0003326766060268121, 
 0.9881787337852742}}}, {{{-0.5248748464491434, 6.799241730792969*^-9, 
 -4.9947540439400026*^-8, 5.0931580938829555*^-8}, {-6.804895142339137*^-9, 
 0.9881788690478159, 0.00021535570786803472, 0.0003326675669051204}, 
 {-5.093277076994994*^-8, 0.0003326746139508174, 0.004718740451302506, 
 -0.10029520015302588}, {4.9947761411357016*^-8, 0.00021535265698385228, 
 -0.021113871615791577, 0.004718711239525925}}, {{-0.5248714810607248, 
 5.093819202382707*^-8, 6.80385759416815*^-9, -4.99479092092268*^-8}, 
 {4.9944375994437165*^-8, 0.0047186716839397146, 0.00021536025262547482, 
 -0.02111386961716448}, {-6.8067275520798424*^-9, 0.0003326628272778129, 
 0.9881788884518706, 0.00021535885068406}, {-5.0934391948192815*^-8, 
 -0.10029367319353638, 0.0003326639404378011, 0.004718684537443301}}, 
 {{-0.5248794955788342, -4.9947935136639193*^-8, 5.0933843472998005*^-8, 
 6.804771674847408*^-9}, {-5.093345620053427*^-8, 0.00471878510160456, 
 -0.10029589528613453, 0.00033265799230951953}, {4.9946892544583775*^-8, 
 -0.021114276616025145, 0.004718786247822077, 0.00021535767238341623}, 
 {-6.8046909616638566*^-9, 0.0002153577561896392, 0.00033265814038622874, 
 0.9881793086289439}}}, {{{-0.52487614712035, 6.802132380010159*^-9, 
 -4.9948238878054266*^-8, 5.0936540421426883*^-8}, {-6.8018337890672434*^-9, 
 0.988179005483841, 0.00021535658296439883, 0.00033266807780728594}, 
 {-5.0933475300832194*^-8, 0.00033266561078378856, 0.0047187372608086895, 
 -0.10029504389225267}, {4.99445601841364*^-8, 0.0002153573822925179, 
 -0.021114012445974627, 0.0047187436002075756}}, {{-0.5248748464492217, 
 5.093288432230427*^-8, 6.805003746002669*^-9, -4.9947865902926585*^-8}, 
 {4.9947493756771004*^-8, 0.004718740451405098, 0.00021535570786626232, 
 -0.021113871615703158}, {-6.799146900317832*^-9, 0.00033267461424274047, 
 0.9881788690479314, 0.00021535265707397868}, {-5.093162691430253*^-8, 
 -0.10029520015291937, 0.000332667566822478, 0.0047187112394474874}}, 
 {{-0.5248747979609033, -4.9944729885983954*^-8, 5.093563116045642*^-8, 
 6.802683786070952*^-9}, {-5.093560082142233*^-8, 0.004718725925944809, 
 -0.10029463049785287, 0.00033266695330119}, {4.994473856593787*^-8, 
 -0.021113997269024912, 0.004718725925836065, 0.00021535754378720977}, 
 {-6.802534086877106*^-9, 0.0002153575436239143, 0.00033266695322718774, 
 0.9881789227949719}}}, {{{-0.5248761010255055, 6.804587363945611*^-9, 
 -4.99460975199206*^-8, 5.093305510463119*^-8}, {-6.802972996978676*^-9, 
 0.9881790636898571, 0.00021535732851735699, 0.0003326640440894335}, 
 {-5.093563404758297*^-8, 0.0003326645374197885, 0.004718736623208743, 
 -0.10029509175464711}, {4.994875423427204*^-8, 0.0002153567845833838, 
 -0.021114030888521464, 0.004718742194145776}}, {{-0.5248761035281229, 
 5.093361370826703*^-8, 6.801870223258923*^-9, -4.994494938454066*^-8}, 
 {4.994819069080637*^-8, 0.004718737288495294, 0.00021535655593292506, 
 -0.021114007544368034}, {-6.802154729082623*^-9, 0.00033266583081641057, 
 0.9881790043563146, 0.0002153575655665987}, {-5.093644049932472*^-8, 
 -0.10029503775222687, 0.00033266793399424835, 0.004718742477107174}}, 
 {{-0.5248746831527753, -4.9947450329944686*^-8, 5.093557183645675*^-8, 
 6.802891809712771*^-9}, {-5.093555628334111*^-8, 0.004718718687884785, 
 -0.1002948077837671, 0.0003326674712363271}, {4.9947392398284695*^-8, 
 -0.021113932910004463, 0.004718718699274832, 0.0002153573423925313}, 
 {-6.8026717367452465*^-9, 0.00021535744291598414, 0.0003326675125888827, 
 0.9881789515645863}}}, {{{-0.5248746315687066, 6.801507016417271*^-9, 
 -4.9945003749682073*^-8, 5.093509742844557*^-8}, {-6.806197830272079*^-9, 
 0.9881789871409415, 0.0002153589241488017, 0.000332661586056088}, 
 {-5.093544609680696*^-8, 0.00033266567938773335, 0.004718732670777256, 
 -0.1002945315619817}, {4.9945067955192854*^-8, 0.00021535754788909082, 
 -0.021114015798465436, 0.004718713825486378}}, {{-0.5248761988450652, 
 5.09358770556907*^-8, 6.802666018964261*^-9, -4.994836632958254*^-8}, 
 {4.994553603202014*^-8, 0.004718738004681392, 0.00021535769795331863, 
 -0.021114043605209055}, {-6.804441724877963*^-9, 0.0003326643111706928, 
 0.9881790616929708, 0.00021535732255860985}, {-5.093306425713511*^-8, 
 -0.10029510762643326, 0.00033266430162472426, 0.004718743829020194}}, 
 {{-0.5248749728051281, -4.9948144182746853*^-8, 5.093246121032719*^-8, 
 6.803459358431728*^-9}, {-5.093216781567071*^-8, 0.00471872772718707, 
 -0.10029516431844653, 0.00033266742114635914}, {4.9948180653483956*^-8, 
 -0.021113938090519938, 0.004718726345244764, 0.00021535545206446643}, 
 {-6.803636057988305*^-9, 0.00021535540880953752, 0.0003326671600552994, 
 0.9881789540857727}}}, {{{-0.5248731650765037, 6.802958039036881*^-9, 
 -4.9948651428106026*^-8, 5.0934915272363334*^-8}, {-6.798460798644377*^-9, 
 0.9881787478919711, 0.00021535377202848007, 0.00033267695549274353}, 
 {-5.0933031391075764*^-8, 0.00033267196388308895, 0.00471869144704838, 
 -0.10029473661449759}, {4.994629771889439*^-8, 0.00021535549621652406, 
 -0.021113745230411873, 0.00471870884088371}}, {{-0.5248747405737759, 
 5.0934671275852615*^-8, 6.8063769738830056*^-9, -4.9945501084919234*^-8}, 
 {4.99470023170722*^-8, 0.004718733034828482, 0.00021535906221676617, 
 -0.021114012765634464}, {-6.801857371579928*^-9, 0.0003326660999335807, 
 0.9881789948695686, 0.00021535728173166277}, {-5.093498627064082*^-8, 
 -0.10029458048165411, 0.0003326624353638888, 0.004718713802647173}}, 
 {{-0.5248783614959665, -4.994522263693205*^-8, 5.093395247083098*^-8, 
 6.8018384619860415*^-9}, {-5.093624564211723*^-8, 0.004718770678348332, 
 -0.10029557036763637, 0.00033266632881395427}, {4.994656718107673*^-8, 
 -0.02111413058231657, 0.004718771406830808, 0.00021535589733660305}, 
 {-6.801570986140102*^-9, 0.00021535632112960985, 0.00033266633338200165, 
 0.9881790904710575}}}, {{{-0.5248783820621664, 6.804190712020892*^-9, 
 -4.994680266173565*^-8, 5.0933014668426774*^-8}, {-6.804777108253225*^-9, 
 0.988179218265504, 0.00021535697825036864, 0.00033266066815804644}, 
 {-5.093396068722568*^-8, 0.00033266100799122703, 0.004718770967738545, 
 -0.10029566983310487}, {4.99491608355813*^-8, 0.00021535719381787075, 
 -0.021114180515612885, 0.004718769812034666}}, {{-0.524874726637376, 
 5.093289993492122*^-8, 6.79967859731719*^-9, -4.994680029136458*^-8}, 
 {4.9947546217093736*^-8, 0.004718713410980028, 0.00021535411950196313, 
 -0.02111389150670141}, {-6.8044461392541645*^-9, 0.00033266743952285873, 
 0.9881788885297736, 0.00021535637196566223}, {-5.09346024672683*^-8, 
 -0.10029509280648384, 0.00033267220065132184, 0.004718732391845008}}, 
 {{-0.5248731762518196, -4.994741906570587*^-8, 5.093674273963632*^-8, 
 6.802971848545039*^-9}, {-5.093494748838888*^-8, 0.00471870870517877, 
 -0.10029407459588832, 0.0003326642728106286}, {4.994512817245455*^-8, 
 -0.021113953150607354, 0.004718691542793067, 0.00021535941361612164}, 
 {-6.8061990614410655*^-9, 0.0002153615362741153, 0.00033266056496897533, 
 0.98817898216351}}}, {{{-0.5248749603930452, 6.802823634422041*^-9, 
 -4.994460337474732*^-8, 5.093554322901044*^-8}, {-6.802165433206438*^-9, 
 0.9881789413185649, 0.0002153575197702766, 0.00033266679120646993}, 
 {-5.093556582312936*^-8, 0.0003326659452513785, 0.0047187272842493105, 
 -0.10029466858086333}, {4.994450891016293*^-8, 0.0002153577138824368, 
 -0.021114005492295113, 0.004718728321173394}}, {{-0.5248761961339147, 
 5.09362417621933*^-8, 6.8027578468976305*^-9, -4.9948518489793206*^-8}, 
 {4.994468956759856*^-8, 0.004718744100792206, 0.00021535703500377712, 
 -0.021114010756824345}, {-6.801668231621464*^-9, 0.00033266818351358166, 
 0.9881790025787327, 0.00021535635212467132}, {-5.093300581714734*^-8, 
 -0.10029513027637774, 0.0003326659250769946, 0.004718738273539352}}, 
 {{-0.5248746339991275, -4.994768147595696*^-8, 5.09328156209259*^-8, 
 6.8043204750776475*^-9}, {-5.093193166468353*^-8, 0.004718713628800758, 
 -0.10029504947262358, 0.00033266781399653823}, {4.994758157059458*^-8, 
 -0.02111388453029961, 0.004718732379264415, 0.0002153558131188223}, 
 {-6.801114741314129*^-9, 0.00021535373010394046, 0.0003326722430850521, 
 0.9881788827462297}}}, {{{-0.5248746831553852, 6.802507824567506*^-9, 
 -4.9947672376126125*^-8, 5.09359775984719*^-8}, {-6.802930018565919*^-9, 
 0.98817895156393, 0.00021535744307187534, 0.00033266751254034874}, 
 {-5.093594683640855*^-8, 0.00033266747127534793, 0.004718718687810499, 
 -0.10029480778400875}, {4.99476029655198*^-8, 0.00021535734211928722, 
 -0.021113932909982022, 0.004718718699335227}}, {{-0.5248761010235139, 
 5.093315456649562*^-8, 6.804924895199154*^-9, -4.9946033642783045*^-8}, 
 {4.99488436463583*^-8, 0.004718742194628842, 0.00021535678433421017, 
 -0.02111403088762699}, {-6.802301419199706*^-9, 0.00033266404461788224, 
 0.9881790636895615, 0.00021535732848953189}, {-5.0935743028185505*^-8, 
 -0.1002950917540902, 0.000332664537144074, 0.004718736623030061}}, 
 {{-0.5248761035268624, -4.994481957318992*^-8, 5.093323584132343*^-8, 
 6.8020900428777136*^-9}, {-5.093653957880128*^-8, 0.004718742477403993, 
 -0.10029503775099242, 0.0003326679340783349}, {4.9948435870662236*^-8, 
 -0.021114007544547026, 0.004718737288441769, 0.00021535655617686752}, 
 {-6.802509603984291*^-9, 0.00021535756528748864, 0.0003326658302966527, 
 0.9881790043561943}}}, {{{-0.5248748142448028, 6.804177426762237*^-9, 
 -4.9948205987469006*^-8, 5.093177598666866*^-8}, {-6.803818702018419*^-9, 
 0.9881789492988486, 0.00021535541967854322, 0.0003326671864147513}, 
 {-5.09318390601746*^-8, 0.0003326671869243819, 0.0047187250243564465, 
 -0.10029517690091233}, {4.994842075756099*^-8, 0.00021535542036231841, 
 -0.02111393197777315, 0.004718725024793205}}, {{-0.5248748481551102, 
 5.09343335139131*^-8, 6.800440932141449*^-9, -4.994428073844528*^-8}, 
 {4.994514578525438*^-8, 0.0047187115547229555, 0.00021535757073421922, 
 -0.021114053970379312}, {-6.808524253520574*^-9, 0.0003326586742021278, 
 0.9881790271882698, 0.00021536010621364167}, {-5.093580246055029*^-8, 
 -0.10029448175717263, 0.0003326656385250018, 0.00471874088347372}}, 
 {{-0.5248761471576545, -4.994885681178781*^-8, 5.0935872312721936*^-8, 
 6.802412779137134*^-9}, {-5.093278397209201*^-8, 0.004718743268094773, 
 -0.10029511850567918, 0.0003326641944853902}, {4.994562078765965*^-8, 
 -0.021114031575767668, 0.004718736652786005, 0.00021535758357746026}, 
 {-6.804521952662999*^-9, 0.0002153568398722609, 0.0003326645040070348, 
 0.9881790631572748}}}, {{{-0.5248794768973611, 6.800782572477854*^-9, 
 -4.9945651721571235*^-8, 5.0934582642647614*^-8}, {-6.800771525590137*^-9, 
 0.988179111970167, 0.00021535493436083728, 0.00033266723098492577}, 
 {-5.093401451357709*^-8, 0.0003326673909541134, 0.004718786971149968, 
 -0.10029592587108878}, {4.9945401927117226*^-8, 0.00021535499587507794, 
 -0.021114171392034104, 0.004718786084271906}}, {{-0.5248714796110537, 
 5.093582240522929*^-8, 6.801527285843975*^-9, -4.9951705637361215*^-8}, 
 {4.9945454719591415*^-8, 0.004718684701332731, 0.00021535496235099334, 
 -0.021113639852526858}, {-6.800136136816711*^-9, 0.0003326786287887045, 
 0.9881786449511151, 0.0002153543210443059}, {-5.09310296153338*^-8, 
 -0.10029438820709612, 0.00033267420670995393, 0.004718671851181564}}, 
 {{-0.524874848154695, -4.994518333968604*^-8, 5.0935910448380714*^-8, 
 6.807449910785504*^-9}, {-5.0934761473995103*^-8, 0.0047187115549734236, 
 -0.10029448175661329, 0.0003326586747085039}, {4.994477138174594*^-8, 
 -0.021114053969707433, 0.004718740883574469, 0.0002153601060779253}, 
 {-6.800990242108889*^-9, 0.00021535757123619472, 0.00033266563830393846, 
 0.9881790271878071}}}, {{{-0.5248735580494182, 6.805522255903637*^-9, 
 -4.994544915672239*^-8, 5.094115365084454*^-8}, {-6.804871986156761*^-9, 
 0.9881790532806929, 0.00021536140614516818, 0.00033266052735906953}, 
 {-5.0939379508888635*^-8, 0.0003326578772182471, 0.004718696999900774, 
 -0.10029397302745796}, {4.994553020989907*^-8, 0.00021536335724346668, 
