{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4114494911794542, -0.411449491751974, 
    0.8132764793999963}, {0.4114494911794542, 0. + 0.9999999999999815*I, 
    0.8132764793999963, 0.411449491751974}, {0.411449491751974, 
    -0.8132764793999963, 0. + 0.9999999999999815*I, -0.4114494911794542}, 
   {-0.8132764793999963, -0.411449491751974, 0.4114494911794542, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41144949117927654, -0.4114494917521516, 0.8132764793999963}, 
   {0.41144949117927654, 0. + 0.9999999999999815*I, 0.8132764793999963, 
    0.4114494917521516}, {0.4114494917521516, -0.8132764793999963, 
    0. + 0.9999999999999815*I, -0.41144949117927654}, 
   {-0.8132764793999963, -0.4114494917521516, 0.41144949117927654, 
   {36, 7.407835086089183*^-10}, {37, 2.6501613866377244*^-10}, 
   {38, 9.482081786416074*^-11}, {39, 3.392292002857289*^-11}, 
   {40, 1.2135875637753202*^-11}, {41, 4.341406863635673*^-12}, 
   {42, 1.5561070950316964*^-12}, {43, 5.575077436740609*^-13}, 
   {44, 1.9871141769082593*^-13}, {45, 7.252531908363835*^-14}, 
   {46, 1.3063624256422674*^-14}, {47, 1.5903944827755367*^-14}, 
   {48, 1.970645868709653*^-15}, {49, 3.2381504884900397*^-16}, 
   {50, 2.3129646346357425*^-16}, {51, 8.326672684688674*^-17}, 
   {52, 1.850371707708594*^-17}, {53, 0.}, {54, 9.25185853854297*^-18}, 
   {55, 1.9521421516325668*^-15}, {56, 4.996003610813204*^-16}, 
   {57, 8.326672684688674*^-17}, {58, 4.625929269271485*^-17}, 
   {59, 5.551115123125783*^-17}, {60, 0.}, {61, 5.551115123125783*^-17}, 
   {62, 1.572815951552305*^-16}, {63, 0.}, {64, 0.}, 
   {65, 9.25185853854297*^-18}, {66, 1.850371707708594*^-17}, 
   {67, 3.700743415417188*^-17}, {68, 0.}}}}
