{5, 20, {{{{-0.5250252534338404, 1.7812077874708757*^-6, 
 -6.527283207372719*^-6, 6.634205257125211*^-6}, {-1.8429904895866574*^-6, 
 -0.11001134208404284}, {6.509157001156744*^-6, 4.189474987757377*^-6, 
 0.07100582321596147, 0.0011860189882488931}}, {{-0.5257667399046582, 
 6.562727020793905*^-6, 1.8130260236672116*^-6, -6.576787310360195*^-6}, 
 {6.593782475888965*^-6, 0.0011889909649082176, 4.219224945852532*^-6, 
 0.07104517824345369}, {-1.704141425283251*^-6, 0.00004084207006950806, 
 0.9815152061885751, 4.656533758577219*^-6}, {-6.600779068374764*^-6, 
 -0.11037752092175732, 0.00004140563434889113, 0.0011888048611622955}}, 
 {{-0.5241150326495678, -6.535029134114543*^-6, 6.569736262765369*^-6, 
 1.795738354434184*^-6}, {-6.612580991836654*^-6, 0.0011838832090494535, 
 -0.10993553156433221, 0.000041672180069270364}, {6.576791714515053*^-6, 
 0.07070248621321495, 0.0011833694898777372, 3.996015587676272*^-6}, 
 {-1.7503294119062067*^-6, 3.9612249672152225*^-6, 0.00004163808119646637, 
 0.9813558362993982}}}, {{{-0.5241942828193431, 1.8529328982332604*^-6, 
 -6.569216237193788*^-6, 6.464250777617593*^-6}, {-1.7471208156923255*^-6, 
 0.9813570217422826, 3.934379164771279*^-6, 0.00004163384048201398}, 
 {-6.5059490521364175*^-6, 0.00004165903256718925, 0.0011838483113670102, 
 -0.11005568596177236}, {6.646707225133749*^-6, 3.6554633324482845*^-6, 
 0.07071346730560814, 0.001184625303826269}}, {{-0.5247636634820989, 
 6.6354402000911816*^-6, 1.7437978934728886*^-6, -6.42558559971867*^-6}, 
 {6.4831569353937765*^-6, 0.0011837378581749467, 4.265556611919268*^-6, 
 0.07109961389286966}, {-1.99092700733871*^-6, 0.00004178615215036823, 
 0.9814479820863826, 3.7013045097591314*^-6}, {-6.750376393128404*^-6, 
 -0.10977692139960737, 0.0000414393042128567, 0.0011879004845883664}}, 
 {{-0.5256143666433685, -6.6032783598850934*^-6, 6.597288791883488*^-6, 
 1.7102328755935398*^-6}, {-6.5573327706182425*^-6, 0.0011882678692229141, 
 -0.11030659827401898, 0.00004092419124383044}, {6.54137152269471*^-6, 
 0.07103752083125403, 0.0011883421569432418, 4.388547294454552*^-6}, 
 {-1.823430175447001*^-6, 4.22855525480064*^-6, 0.00004134640088597654, 
 0.9815089088904132}}}, {{{-0.5256417742609579, 1.744241729938456*^-6, 
 -6.5319019172421914*^-6, 6.6645264707269414*^-6}, {-1.7914413690131624*^-6, 
 0.9815147824903496, 4.344248724498559*^-6, 0.00004134270177350884}, 
 {-6.6211350888768996*^-6, 0.00004114416473250412, 0.0011885165689593995, 
 -0.11013030597560551}, {6.4747237620853255*^-6, 4.8309681321207335*^-6, 
 0.07109005937566457, 0.0011883602869964542}}, {{-0.5246664006460487, 
 6.615859841333408*^-6, 1.807803826603877*^-6, -6.635957494764543*^-6}, 
 {6.616173791579588*^-6, 0.0011875809965253715, 3.872348143810128*^-6, 
 0.07065227981182028}, {-1.6481318323419415*^-6, 0.0000417125560240674, 
 0.9813588434269582, 3.878186157858032*^-6}, {-6.47839223177212*^-6, 
 -0.11048129371642584, 0.000041544456349858686, 0.0011835738046606858}}, 
 {{-0.5242402207043341, -6.4900448196724745*^-6, 6.643841274581494*^-6, 
 1.8393766966660363*^-6}, {-6.683333371160801*^-6, 0.0011846799492548769, 
 -0.10983699886781532, 0.00004190070833389928}, {6.477668527581421*^-6, 
 0.07089041970420423, 0.0011840074794008052, 3.852779866367963*^-6}, 
 {-1.8114168417481236*^-6, 4.076182493505731*^-6, 0.00004123741017651108, 
 0.981367033172046}}}, {{{-0.5241248276487402, 1.8107960518573666*^-6, 
 -6.525140765811697*^-6, 6.61140246305731*^-6}, {-1.8206302647866053*^-6, 
 0.9813748029528017, 4.030897354810112*^-6, 0.00004144684253582939}, 
 {-6.62955726921938*^-6, 0.00004153633255745322, 0.0011833315272520898, 
 -0.10986904087154768}, {6.547657967719473*^-6, 3.814783973653776*^-6, 
 0.07080430632397369, 0.001183858004804726}}, {{-0.525794858787348, 
 6.607817529844529*^-6, 1.8113914926536136*^-6, -6.465091192116685*^-6}, 
 {6.544089147165717*^-6, 0.0011888873072223101, 4.332708250818131*^-6, 
 0.07115157563468719}, {-1.7528782925634025*^-6, 0.00004119771072622722, 
 0.9815296301156001, 4.5355221768034014*^-6}, {-6.669658813986998*^-6, 
 -0.11016070029288767, 0.00004130307670161727, 0.0011890406229454057}}, 
 {{-0.524851811720793, -6.583303909161058*^-6, 6.555886799120522*^-6, 
 1.7351171015455007*^-6}, {-6.566281742625573*^-6, 0.0011860004514812061, 
 -0.11017982592925689, 0.000041605817507952364}, {6.581881126003279*^-6, 
 0.07077376353010309, 0.001185694342649312, 4.1782631243617575*^-6}, 
 {-1.7596521826068322*^-6, 4.113302743356647*^-6, 0.00004163209569629324, 
 0.9814203930394397}}}, {{{-0.5250409139206226, 1.7662414641332203*^-6, 
 -6.5704773659185445*^-6, 6.5555604956345275*^-6}, {-1.7736564078691566*^-6, 
 0.9814378696663071, 4.175701409972714*^-6, 0.000041355106985907864}, 
 {-6.5876132560499055*^-6, 0.000041507034400421586, 0.00118701625305031, 
 -0.11021252519273696}, {6.579942128742799*^-6, 4.140313840294621*^-6, 
 0.0708846307233439, 0.00118628030607378}}, {{-0.5241248233988496, 
 6.625377919237914*^-6, 1.8195944457337745*^-6, -6.544988299592131*^-6}, 
 {6.528238730408863*^-6, 0.0011833328325689591, 4.04061437071461*^-6, 
 0.07080430061482358}, {-1.8149007435403238*^-6, 0.00004152912512041964, 
 0.9813748035103594, 3.814842435643804*^-6}, {-6.613324987349424*^-6, 
 -0.10986904033496804, 0.00004145389454488231, 0.0011838556291826469}}, 
 {{-0.525452129144544, -6.539365630067935*^-6, 6.62901799127941*^-6, 
 1.8104748308804753*^-6}, {-6.626079628235413*^-6, 0.001187851391327798, 
 -0.11019072565218424, 0.00004117480222891543}, {6.541321533493749*^-6, 
 0.07110026114233278, 0.0011878422534090586, 4.226186828504829*^-6}, 
 {-1.8189868734400467*^-6, 4.231260674708753*^-6, 0.00004117238321694759, 
 0.9814959889169369}}}, {{{-0.5250252534338651, 1.7812077874252713*^-6, 
 -6.527283207165265*^-6, 6.634205257368126*^-6}, {-1.8429904897151862*^-6, 
 0.9814551197145744, 4.0880141060180145*^-6, 0.00004139914776583236}, 
 {-6.620198100036519*^-6, 0.000041349822157759367, 0.001186836157094765, 
 -0.11005127643392258}, {6.506240239517479*^-6, 4.219003663395802*^-6, 
 0.07100283362760992, 0.0011863765791963745}}, {{-0.5250095586794852, 
 6.589928386294051*^-6, 1.7686578000298775*^-6, -6.578899887013955*^-6}, 
 {6.55810686496621*^-6, 0.0011868330828460766, 4.170955497711317*^-6, 
 0.07089122847324278}, {-1.7821095503710006*^-6, 0.00004153290267544656, 
 0.981436168854837, 4.11792999258884*^-6}, {-6.556225161514032*^-6, 
 -0.11018509355993658, 0.00004137319870596542, 0.001186361320215601}}, 
 {{-0.5244525176134716, -6.550804705497966*^-6, 6.607911519028028*^-6, 
 1.8012992829573392*^-6}, {-6.596368885291397*^-6, 0.0011848705062181824, 
 -0.1100154605088056, 0.00004155406059133295}, {6.536974853585705*^-6, 
 0.0708315721965023, 0.0011848705868110993, 4.000131880156349*^-6}, 
 {-1.797442530462195*^-6, 3.961539178727689*^-6, 0.00004159983705629105, 
 0.9813891267010111}}}, {{{-0.5244449202765054, 1.7856487602250575*^-6, 
 -6.548007512337683*^-6, 6.603835166094407*^-6}, {-1.723243394439903*^-6, 
 0.98138173473981, 4.126809147763522*^-6, 0.000041645266476952814}, 
 {-6.587755743989687*^-6, 0.000041595088927569075, 0.0011842006586118066, 
 -0.11001989779889539}, {6.535303889876407*^-6, 4.025277968114634*^-6, 
 0.07075457592669974, 0.0011851608347923316}}, {{-0.5249054950248621, 
 6.629782611053209*^-6, 1.8192873024443986*^-6, -6.5137801989023744*^-6}, 
 {6.531273606344479*^-6, 0.0011865523138081945, 4.103350722938972*^-6, 
 0.07094160742906716}, {-1.7672452508876793*^-6, 0.00004141394630357222, 
 0.9814393837634984, 4.2491273146662154*^-6}, {-6.625145221766612*^-6, 
 -0.11003185383700072, 0.00004150277089966301, 0.0011857618507040344}}, 
 {{-0.5252998602634822, -6.535734524999691*^-6, 6.591496616716039*^-6, 
 1.7628888653889463*^-6}, {-6.61353450041693*^-6, 0.0011872886347645206, 
 -0.11019189046707371, 0.000041506894422069495}, {6.550936229669553*^-6, 
 0.07094569261460873, 0.0011875557376686949, 4.2136864653842534*^-6}, 
 {-1.762040708614507*^-6, 4.2649636062253135*^-6, 0.00004146068130940901, 
 0.9814626983179443}}}, {{{-0.5253114996462263, 1.8052445182809418*^-6, 
 -6.538778161784322*^-6, 6.6119355433292544*^-6}, {-1.8125443290964624*^-6, 
 0.981481274438801, 4.199217378604834*^-6, 0.000041233318902841746}, 
 {-6.633075004817465*^-6, 0.000041213825687545835, 0.0011875472777057399, 
 -0.110178523318975}, {6.570539273920153*^-6, 4.216887905906551*^-6, 
 0.07104676999544902, 0.0011872342054464876}}, {{-0.5248895682128464, 
 6.5765383189541385*^-6, 1.779548947955775*^-6, -6.5613961609907296*^-6}, 
 {6.564953060037096*^-6, 0.0011857098918165029, 4.089441630290263*^-6, 
 0.07088591344624882}, {-1.7855277071357789*^-6, 0.00004137190564286943, 
 0.9814295713944339, 4.125282617211853*^-6}, {-6.602552444999104*^-6, 
 -0.11015546219474298, 0.00004144930856577774, 0.0011864850718796818}}, 
 {{-0.5244593012298745, -6.5439565927686*^-6, 6.611434263902573*^-6, 
 1.8105026140034057*^-6}, {-6.618474725453871*^-6, 0.0011851385701038295, 
 -0.10993503622239187, 0.000041387089775676675}, {6.540637482988213*^-6, 
 0.07088864545449342, 0.001184187121567385, 4.098710037059635*^-6}, 
 {-1.820816761484599*^-6, 4.070699568937205*^-6, 0.00004131692709877113, 
 0.9814104816208307}}}, {{{-0.5244524859956193, 1.8020496243215747*^-6, 
 -6.546856777729895*^-6, 6.601658448308823*^-6}, {-1.7990579987852486*^-6, 
 0.9813891229585002, 3.948759583051685*^-6, 0.00004159049522922253}, 
 {-6.5917061480440235*^-6, 0.00004155355078343824, 0.0011848683180304062, 
 -0.11001545418185643}, {6.5377952204223056*^-6, 3.995718017790047*^-6, 
 0.07083157258477342, 0.001184873682891646}}, {{-0.5250252637785827, 
 6.626534864907535*^-6, 1.7787612744307532*^-6, -6.522296121112197*^-6}, 
 {6.510462062199807*^-6, 0.0011863851586420276, 4.215756326575761*^-6, 
 0.07100283195108466}, {-1.8472874101468196*^-6, 0.00004139293820385013, 
 0.9814551269967993, 4.089526900879486*^-6}, {-6.620937961382563*^-6, 
 -0.11005128160299225, 0.000041346584058349055, 0.0011868249127766472}}, 
 {{-0.525009576014222, -6.575743933779518*^-6, 6.5902041948478145*^-6, 
 1.771821536027303*^-6}, {-6.563117988260916*^-6, 0.0011863527545197198, 
 -0.11018509641263953, 0.00004137872774914002}, {6.5612111811184505*^-6, 
 0.07089122528623672, 0.001186836544339997, 4.173743570901953*^-6}, 
 {-1.7861914666535752*^-6, 4.120376277759058*^-6, 0.000041532658570650747, 
 0.9814361666834261}}}, {{{-0.5254362132142769, 1.749030781773312*^-6, 
 -6.54544950525925*^-6, 6.579185983767032*^-6}, {-1.7487205501559376*^-6, 
 0.9814702122108101, 4.254689636272837*^-6, 0.000041503101741581806}, 
 {-6.576336414035037*^-6, 0.00004149487425384044, 0.0011878814921579461, 
 -0.11025698843694103}, {6.5505208148322985*^-6, 4.241700552921429*^-6, 
 0.07094980487633984, 0.0011878712343873672}}, {{-0.524115010139571, 
 6.607151411727285*^-6, 1.7524696725097498*^-6, -6.577858297638909*^-6}, 
 {6.534295598853414*^-6, 0.0011838841953176907, 3.966677049702105*^-6, 
 0.0707024805692342}, {-1.798506895455388*^-6, 0.000041664186776158924, 
 0.9813558083088555, 3.9924356232243894*^-6}, {-6.572629096768626*^-6, 
 -0.10993551725791913, 0.000041632282642970305, 0.0011833659588220665}}, 
 {{-0.5250618623275726, -6.504201852326941*^-6, 6.637758187983561*^-6, 
 1.8299847935849297*^-6}, {-6.631819839702633*^-6, 0.0011863133618414206, 
 -0.11003564966768069, 0.00004137821646434083}, {6.509168105106007*^-6, 
 0.07101579184532032, 0.0011870454824151858, 4.126044812382435*^-6}, 
 {-1.7856809864651553*^-6, 4.26379355203036*^-6, 0.00004133998384894828, 
 0.9814609325310348}}}, {{{-0.5248853092401099, 1.8314064563282978*^-6, 
 -6.5201627050740955*^-6, 6.730402262722126*^-6}, {-1.8188456611742489*^-6, 
 0.9814493594857056, 4.178985235305734*^-6, 0.000041308948925231894}, 
 {-6.686743357508584*^-6, 0.00004122514117946376, 0.0011857028967049129, 
 -0.11001134208398594}, {6.50915700189862*^-6, 4.189474962904692*^-6, 
 0.07100582321594685, 0.0011860189882702556}}, {{-0.5257667399046502, 
 6.562727021218272*^-6, 1.8130260246960491*^-6, -6.576787309412824*^-6}, 
 {6.593782475459516*^-6, 0.0011889909649187079, 4.21922495423702*^-6, 
 0.071045178243459}, {-1.7041414252905862*^-6, 0.000040842070072942796, 
 0.9815152061885851, 4.656533778452228*^-6}, {-6.600779068415541*^-6, 
 -0.11037752092174864, 0.00004140563435996792, 0.00118880486114091}}, 
 {{-0.5241150326495957, -6.535029134657531*^-6, 6.569736262794473*^-6, 
 1.7957383539332055*^-6}, {-6.612580991768654*^-6, 0.0011838832090864068, 
 -0.10993553156433479, 0.000041672180044763}, {6.576791714142041*^-6, 
 0.07070248621321316, 0.0011833694898553964, 3.9960155955951*^-6}, 
 {-1.7503294122016514*^-6, 3.961224964364582*^-6, 0.00004163808120523412, 
 0.9813558362993551}}}, {{{-0.5241942828193601, 1.8529328992923673*^-6, 
 -6.569216236723827*^-6, 6.464250778087302*^-6}, {-1.7471208151598777*^-6, 
 0.9813570217423041, 3.934379185841678*^-6, 0.000041633840497963274}, 
 {-6.505949052130548*^-6, 0.00004165903255473416, 0.001183848311383922, 
 -0.11005568596178676}, {6.646707225431455*^-6, 3.6554633033330283*^-6, 
 0.07071346730559581, 0.0011846253038225315}}, {{-0.5247636634820898, 
 6.635440199321308*^-6, 1.7437978931798365*^-6, -6.4255855993718135*^-6}, 
 {6.483156935502001*^-6, 0.0011837378581736017, 4.265556607457515*^-6, 
 0.07109961389288626}, {-1.9909270068988906*^-6, 0.000041786152136282416, 
 0.9814479820863681, 3.701304501300196*^-6}, {-6.750376392979408*^-6, 
 -0.10977692139956587, 0.00004143930419753646, 0.0011879004845825566}}, 
 {{-0.5256143666433544, -6.6032783600811*^-6, 6.597288791333759*^-6, 
 1.7102328768939977*^-6}, {-6.557332771537436*^-6, 0.0011882678692235805, 
 -0.11030659827400802, 0.00004092419121330952}, {6.5413715221704065*^-6, 
 0.07103752083124426, 0.001188342156923707, 4.3885472738657315*^-6}, 
 {-1.8234301761235393*^-6, 4.2285552504588925*^-6, 0.000041346400876984664, 
 0.9815089088904162}}}, {{{-0.5256417742609439, 1.7442417304602569*^-6, 
 -6.531901917081207*^-6, 6.664526470879562*^-6}, {-1.7914413696679862*^-6, 
 0.9815147824903353, 4.344248723141273*^-6, 0.000041342701757379276}, 
 {-6.621135089312066*^-6, 0.00004114416470634829, 0.0011885165689601582, 
 -0.11013030597562329}, {6.47472376214222*^-6, 4.830968148521872*^-6, 
 0.07109005937562761, 0.0011883602870037013}}, {{-0.52466640064608, 
 6.615859841889128*^-6, 1.8078038261882135*^-6, -6.635957494848672*^-6}, 
 {6.616173791832607*^-6, 0.0011875809965399256, 3.872348107817508*^-6, 
 0.07065227981179206}, {-1.6481318320787823*^-6, 0.00004171255601187551, 
 0.9813588434269761, 3.878186144362415*^-6}, {-6.478392231739593*^-6, 
 -0.11048129371644706, 0.00004154445636636536, 0.0011835738046565335}}, 
 {{-0.5242402207043285, -6.4900448196569805*^-6, 6.643841274086085*^-6, 
 1.8393766957942166*^-6}, {-6.683333371196285*^-6, 0.0011846799492729078, 
 -0.10983699886777253, 0.00004190070835180925}, {6.477668527615851*^-6, 
 0.07089041970421044, 0.0011840074794059255, 3.852779880606936*^-6}, 
 {-1.8114168415704391*^-6, 4.076182518754713*^-6, 0.0000412374101856442, 
 0.9813670331720269}}}, {{{-0.5241248276487656, 1.8107960517689313*^-6, 
 -6.525140766228641*^-6, 6.611402463187721*^-6}, {-1.8206302642570767*^-6, 
 0.9813748029527966, 4.030897349531468*^-6, 0.00004144684253073229}, 
 {-6.6295572692542775*^-6, 0.000041536332584321306, 0.001183331527274697, 
 -0.1098690408715202}, {6.5476579680491635*^-6, 3.814783931418589*^-6, 
 0.07080430632401016, 0.0011838580048004906}}, {{-0.5257948587873285, 
 6.607817529617916*^-6, 1.811391492661868*^-6, -6.465091191990672*^-6}, 
 {6.544089146258445*^-6, 0.0011888873072400175, 4.332708280540045*^-6, 
 0.071151575634711}, {-1.7528782924345684*^-6, 0.00004119771072389417, 
 0.9815296301156173, 4.535522203350158*^-6}, {-6.66965881358898*^-6, 
 -0.11016070029284686, 0.000041303076707178194, 0.0011890406229338741}}, 
 {{-0.5248518117207998, -6.583303909636864*^-6, 6.555886799465714*^-6, 
 1.735117101765079*^-6}, {-6.566281742752836*^-6, 0.001186000451474872, 
 -0.11017982592928184, 0.00004160581746530474}, {6.58188112610134*^-6, 
 0.07077376353009349, 0.0011856943426494246, 4.1782631240897795*^-6}, 
 {-1.7596521828194364*^-6, 4.11330271631734*^-6, 0.00004163209571074347, 
 0.9814203930394486}}}, {{{-0.5250409139206436, 1.7662414634174245*^-6, 
 -6.570477366644256*^-6, 6.555560496885116*^-6}, {-1.7736564071048294*^-6, 
 0.981437869666299, 4.175701412705278*^-6, 0.000041355106957417315}, 
 {-6.5876132560534995*^-6, 0.00004150703440810782, 0.0011870162530181587, 
 -0.11021252519269442}, {6.5799421283894825*^-6, 4.1403138765563074*^-6, 
 0.0708846307233137, 0.0011862803060519586}}, {{-0.5241248233988713, 
 6.625377919551502*^-6, 1.8195944442688649*^-6, -6.544988300193997*^-6}, 
 {6.528238730443894*^-6, 0.0011833328325834402, 4.040614375263841*^-6, 
 0.07080430061483474}, {-1.814900743304144*^-6, 0.000041529125113727404, 
 0.981374803510397, 3.81484242912478*^-6}, {-6.613324987558578*^-6, 
 -0.10986904033494374, 0.00004145389450424313, 0.0011838556291901678}}, 
 {{-0.5254521291445065, -6.539365630383769*^-6, 6.6290179922435106*^-6, 
 1.810474830188743*^-6}, {-6.6260796284939746*^-6, 0.001187851391321041, 
 -0.11019072565225041, 0.00004117480226332687}, {6.5413215330805465*^-6, 
 0.07110026114231151, 0.0011878422533929318, 4.226186796247274*^-6}, 
 {-1.8189868725711726*^-6, 4.231260675907662*^-6, 0.00004117238324030772, 
 0.9814959889169486}}}, {{{-0.5248895489595671, 1.7783384026369761*^-6, 
 -6.5609389565171174*^-6, 6.572986012773805*^-6}, {-1.7910655958807456*^-6, 
 0.9814295617974341, 4.12260350969088*^-6, 0.000041360992140696534}, 
 {-6.606078237070277*^-6, 0.00004145304839728749, 0.0011864814755636456, 
 -0.11015544246922308}, {6.572484141605633*^-6, 4.096636476959901*^-6, 
 0.07088591783131533, 0.0011857205519370836}}, {{-0.5244593266572921, 
 6.608726787648812*^-6, 1.8103433764367237*^-6, -6.539453459177064*^-6}, 
 {6.546495362188407*^-6, 0.001184182605094565, 4.094376819381091*^-6, 
 0.07088863924825296}, {-1.8277981649376058*^-6, 0.00004131682540824681, 
 0.9814104816981725, 4.076563513157435*^-6}, {-6.622770326995871*^-6, 
 -0.10993504101220644, 0.00004139268619533726, 0.0011851347505114074}}, 
 {{-0.5253114775482954, -6.5346686234775255*^-6, 6.609595716678166*^-6, 
 1.8059852907991224*^-6}, {-6.629272570693704*^-6, 0.001187544950449064, 
 -0.11017853035289701, 0.00004120263736777051}, {6.564678084982323*^-6, 
 0.07104677365124665, 0.0011872373067692173, 4.206927079138015*^-6}, 
 {-1.806704679200501*^-6, 4.192314098891593*^-6, 0.00004123131999546854, 
 0.9814812629452886}}}, {{{-0.52480851010705, 1.7883601292832893*^-6, 
 -6.558363141931174*^-6, 6.608533628704042*^-6}, {-1.8001909731882714*^-6, 
 0.9814228546196042, 4.014516214970604*^-6, 0.000041532882476401905}, 
 {-6.580757813913701*^-6, 0.00004141942984165134, 0.0011859964506023462, 
 -0.11008205711791087}, {6.524571499596922*^-6, 4.129982978713018*^-6, 
 0.07090686626365655, 0.0011859966931177684}}, {{-0.5248085152596778, 
 6.6085132960710155*^-6, 1.781063240734615*^-6, -6.56153239400815*^-6}, 
 {6.526062173708507*^-6, 0.0011859928050970024, 4.126110260550665*^-6, 
 0.07090686456278117}, {-1.8129257989063575*^-6, 0.00004152984309345261, 
 0.9814228536195801, 4.02333866299559*^-6}, {-6.581729831321505*^-6, 
 -0.11008205252980025, 0.000041417853638700756, 0.0011859991821434816}}, 
 {{-0.5248085304715889, -6.563198357552882*^-6, 6.614617378486708*^-6, 
