{11, 20, {{{{-0.5235577800301725, 5.209904217462208*^-6, 
 -0.00003174430622286649, 0.000031282431637024215}, {-5.29846284851446*^-6, 
 0.0000300259880593357, 4.750767410855478*^-6, -0.000033083417444302305}, 
 {0.000033246076650235055, 0.00477457351518856, -0.0003544950450639684, 
 0.14240942734634884}, {-3.7082000344891618*^-6, -0.0004875308761313607, 
 0.9813994718584099, -0.0003561156728798865}, {-0.00003054065085731439, 
 0.022543663540699182, -0.0004940028888988933, 0.0047851940039595735}}, 
 {{-0.521511482543347, -0.00003219238992526364, 0.000031153949165447775, 
 5.215920085692481*^-6}, {-0.00003169862261791462, 0.004733922854920067, 
 0.022063701406237566, -0.00048026062945394414}, {0.00003147008679000442, 
 0.1419781149231309, 0.00470792375843366, -0.00036429893095653114}, 
 {-5.440220012954585*^-6, -0.00037005423143850544, -0.00046890549134172066, 
 0.9805788906065604}}}, {{{-0.5212621433203378, 5.333587043706506*^-6, 
 -0.00003232373167230156, 0.00003152691993769718}, {-5.004374612303271*^-6, 
 0.9807337361977713, -0.0003633888332912989, -0.0004807721291974448}, 
 {-0.00003110714527961168, -0.0004814391334391365, 0.004722806142813101, 
 0.022152499784493157}, {0.00003224742359625994, -0.0003629400560283511, 
 0.14129687457851411, 0.004722603384059543}}, {{-0.5266925990532783, 
 0.000032037490607632765, 5.464463436227103*^-6, -0.00003187471322240766}, 
 {0.00003139107434504865, 0.0047892478261569605, -0.000362380568009855, 
 0.1445201769750887}, {-4.874144605201431*^-6, -0.00046553112196700647, 
 0.9812361179981777, -0.00036428225183058455}, {-0.00003172481429927705, 
 0.022407689972909785, -0.0004709765690702582, 0.004796677467461879}}, 
 {{-0.5258689285563595, -0.00003373093097379433, 0.00003035496457410662, 
 3.689537095794623*^-6}, {-0.000029938446892162975, 0.004782992022670372, 
 0.02259626652877703, -0.0004913695122980026}, {0.00003295113604780188, 
 0.14242576494045286, 0.004789045852206575, -0.0003544840255796263}, 
 {-5.044360364840216*^-6, -0.00035301117640604876, -0.0004943744649108233, 
 0.981517925765248}}}, {{{-0.5274919427996752, 4.910523796091279*^-6, 
 -0.000032733648285871735, 0.00003097934853245013}, {-3.6344090911658977*^-6, 
 0.9818614913209903, -0.00034936776811046104, -0.0004918010690896528}, 
 {-0.000030658790415126624, -0.0004926858806915921, 0.004805640934868757, 
 0.02272793553131412}, {0.000032870640687290346, -0.0003495930564877326, 
 0.1427704862968875, 0.004804943736475641}}, {{-0.5199081551179571, 
 0.00003194644080321915, 3.877306876585197*^-6, -0.000033683619401528}, 
 {0.000032915881093785286, 0.004709855726034038, -0.0003614309805534991, 
 0.13990592499896087}, {-5.180633242314383*^-6, -0.0004967450096970587, 
 0.9807367430135956, -0.0003588076438773742}, {-0.00003091258661806448, 
 0.022119242385479757, -0.0004834707006336863, 0.004692569596186707}}, 
 {{-0.5268986845213027, -0.00003127128655388383, 0.000031922790613289006, 
 4.017037330390752*^-6}, {-0.00003202144078604895, 0.004788200667441991, 
 0.022404752843693795, -0.00046275250387134556}, {0.00003162678506373537, 
 0.14464485780573963, 0.00480164682175557, -0.00036581493905479774}, 
 {-5.850728996285352*^-6, -0.000362060436520418, -0.0004710695814091262, 
 0.9812452244184785}}}, {{{-0.525404861579898, 7.902262836264384*^-6, 
 -0.00003108748912172905, 0.000033639371737729176}, {-4.130477049489302*^-6, 
 0.9808601698886874, -0.00036684477538664184, -0.0004642750028071414}, 
 {-0.0000325351445667567, -0.00046294397471212715, 0.0047665365336248275, 
 0.022216077367801373}, {0.00003118771798063191, -0.0003685874458600444, 
 0.1444280611610588, 0.004772217300069102}}, {{-0.5298446638374597, 
 0.00003077721207353515, 3.88388789600489*^-6, -0.000034122111675524517}, 
 {0.00003459060925334384, 0.0048488470356264505, -0.0003513609867060345, 
 0.14431701343136794}, {-4.334797650248675*^-6, -0.0005078142648211334, 
 0.9819680878108915, -0.00035266029421991967}, {-0.000030936880533904474, 
 0.02287913550188889, -0.0004871046645426514, 0.004832912694234466}}, 
 {{-0.5199128883570222, -0.00003314822945244231, 0.00003052065043923487, 
 3.6301577500000998*^-6}, {-0.00003188944942909333, 0.004709782065604654, 
 0.02211880477059386, -0.0004950055714094025}, {0.00003313847735876162, 
 0.13990872978048566, 0.00469311927411072, -0.00035831955526891126}, 
 {-4.7171246019781866*^-6, -0.0003617253071121446, -0.00048384375372942894, 
 0.9807400341030319}}}, {{{-0.5191426049225498, 8.192417511973591*^-6, 
 -0.00003306343997178699, 0.000029407724976777824}, {-2.725245467258983*^-6, 
 0.9806920324836068, -0.00035778606703106616, -0.0004985996795778816}, 
 {-0.000030148690315543562, -0.0004928060672167407, 0.004692540062990071, 
 0.022163611052462683}, {0.00003504048944938782, -0.00036588060319303877, 
 0.13971964878106202, 0.004710296079200059}}, {{-0.5260324664803998, 
 0.000034478592617714725, 6.441502232996346*^-6, -0.00003191447407356052}, 
 {0.000030996199711094836, 0.0047348687590622746, -0.00036693472493065757, 
 0.14565473275579788}, {-6.04919532542843*^-6, -0.00040774004146612396, 
 0.9806455572840984, -0.00038872274108131007}, {-0.0000353446895211867, 
 0.022086487072666385, -0.0004602512826532137, 0.0048277813062302475}}, 
 {{-0.5290747723225825, -0.0000346052263888596, 0.00003000051027092413, 
 1.943460890945866*^-6}, {-0.000029563151859723437, 0.00482971208987433, 
 0.022787445133036613, -0.0004930850138081737}, {0.0000326412189183435, 
 0.14421445193733484, 0.004823763295890901, -0.00035449762883125953}, 
 {-5.552349831198369*^-6, -0.0003537327935440645, -0.0004883762537331654, 
 0.981856527771117}}}, {{{-0.5295561978408854, 4.619453900058473*^-6, 
 -0.00003221649797512683, 0.000031596800880514807}, {-4.052664997589755*^-6, 
 0.9819788949679932, -0.00035342992127887393, -0.0004782734432927275}, 
 {-0.00003087316032508002, -0.0004851326653300858, 0.004831737599199568, 
 0.02273069805589889}, {0.000031067585787358656, -0.00035161497756664307, 
 0.14476038130207164, 0.004828917325316181}}, {{-0.5216914536617246, 
 0.00003436578087759217, 3.757745806869913*^-6, -0.00003500772360098747}, 
 {0.00003539659177363196, 0.004792095466639874, -0.0003560933197491043, 
 0.13889088408928849}, {-5.712991139800188*^-6, -0.0005565205555338817, 
 0.9811286791084083, -0.0003404987569964121}, {-0.000028688803221292752, 
 0.022570007269273773, -0.0004954312105204189, 0.004686851018965023}}, 
 {{-0.5228290161873607, -0.0000316182225327593, 0.00003244342550553319, 
 3.1083378095716657*^-6}, {-0.00003406244568320237, 0.004753118615834708, 
 0.022094764412462393, -0.0004612304174916131}, {0.000031207722579672516, 
 0.14350661035430531, 0.004737921650588639, -0.00036712765953360814}, 
 {-7.328551432612082*^-6, -0.0003712392443912263, -0.0004636871589610747, 
 0.9806812375469739}}}, {{{-0.5218217400066436, 5.236778242397826*^-6, 
 -0.000031054419626365636, 0.0000313819622250582}, {-6.199046684196404*^-6, 
 0.9805347818339675, -0.00036737057882711054, -0.0004742636735065979}, 
 {-0.00003194697860303337, -0.00046464496648943265, 0.004717053438047261, 
 0.02204135433602957}, {0.00003173749482639886, -0.00037074202793911697, 
 0.14251918160260807, 0.004731217804484234}}, {{-0.5309032789733292, 
 0.00003090552327717511, 5.355193601401895*^-6, -0.0000308735071971525}, 
 {0.00003274596474475416, 0.004843652719861712, -0.0003549333754532208, 
 0.14575099648010345}, {-3.578270304456709*^-6, -0.0004686725796446539, 
 0.9819871204068896, -0.0003554202017733203}, {-0.00003186033793136307, 
 0.02277186058925275, -0.00047555662853789857, 0.004853731150722623}}, 
 {{-0.5225287186627405, -0.00003411064220492981, 0.000029889607714829205, 
 3.69372540572636*^-6}, {-0.00003043009325344679, 0.004739276210491895, 
 0.022385820845103703, -0.0005008102794504445}, {0.00003351099302349856, 
 0.14005233732903688, 0.004727944944302682, -0.0003518669130475933}, 
 {-4.028893546010747*^-6, -0.0003539444895447175, -0.000495069523393025, 
 0.9812036410934273}}}, {{{-0.5234842249282324, 4.635520081082812*^-6, 
 -0.000032906225105935885, 0.0000299313773793196}, {-4.167968573454419*^-6, 
 0.9812268989217099, -0.00035754990833005134, -0.0004876306828386342}, 
 {-0.00003069553859931578, -0.0004972711197634467, 0.004762073194110892, 
 0.022417730429049394}, {0.00003279009521916349, -0.0003539098864391435, 
 0.14143070226280613, 0.004744263414370912}}, {{-0.52184416366208, 
 0.00003210712304880163, 6.309753551239367*^-6, -0.00003159157529737827}, 
 {0.00003117342903122992, 0.004718018408450341, -0.00036698062092195994, 
 0.14243284333688896}, {-5.091181809863309*^-6, -0.00046507293148757975, 
 0.980539643058311, -0.00037033975880876216}, {-0.000031526652410374954, 
 0.022046091865783567, -0.0004739392605168566, 0.004730539109825957}}, 
 {{-0.5288819030246739, -0.000032716473504993234, 0.00003055776379449177, 
 4.354081472551069*^-6}, {-0.00003057396498513876, 0.0048247719667614776, 
 0.022624283896328277, -0.00047577153308770115}, {0.000032581752402633604, 
 0.14517818702570892, 0.0048246924257073385, -0.000360208999288946}, 
 {-5.241098954598707*^-6, -0.00036016562566047494, -0.0004764030029146694, 
 0.9815232521268399}}}, {{{-0.5268267863543787, 4.259131888750401*^-6, 
 -0.000032248040788335586, 0.000030984845435315546}, {-4.770440331584593*^-6, 
 0.9814698058372873, -0.00035720475676383136, -0.00048010639710247525}, 
 {-0.00003064283087854441, -0.0004794529251209184, 0.004794068613778282, 
 0.022532927954158264}, {0.0000317745056458388, -0.0003574235911837442, 
 0.14362818512270087, 0.0047950568741572715}}, {{-0.5235160536159644, 
 0.000030549557215768184, 4.434505640764907*^-6, -0.00003293931991391863}, 
 {0.00003292619970148548, 0.00476038026159857, -0.00035766467717558335, 
 0.14151075551487244}, {-4.449827557932779*^-6, -0.000494708775782569, 
 0.9812157353843725, -0.00035471790337047505}, {-0.000029967058664858805, 
 0.02240949130278329, -0.0004874818225372648, 0.00474644586862116}}, 
 {{-0.5237989729421485, -0.00003148879859044961, 0.00003177657630575424, 
 5.023414283140509*^-6}, {-0.00003180436172806553, 0.004754119170885193, 
 0.022260808722890102, -0.0004743705585028292}, {0.00003142188705201958, 
 0.14270561125789788, 0.004753620619983351, -0.0003624782410558306}, 
 {-5.185720331685359*^-6, -0.00036253975644504906, -0.00047400528664827234, 
 0.9809737574512145}}}, {{{-0.5241183293103479, 4.888901446489954*^-6, 
 -0.00003161626996120642, 0.00003123859044357047}, {-5.270564637777104*^-6, 
 0.9810108809673432, -0.00036200453006364887, -0.0004773174149844115}, 
 {-0.000031241472459181384, -0.00047479534034465927, 0.004755387002086639, 
 0.022286734586548528}, {0.0000317652860611967, -0.0003627133893937602, 
 0.14284485957786888, 0.004758903119634568}}, {{-0.5267740206747286, 
 0.000030814470735850724, 4.574511030691154*^-6, -0.00003180308712209901}, 
 {0.0000321535635365846, 0.004793905032928361, -0.0003572272992637229, 
 0.1435563613193879}, {-4.465918205765796*^-6, -0.0004808716635248812, 
 0.9814687954901498, -0.00035689489349359656}, {-0.000030941978671262256, 
 0.02253111970887057, -0.00048027379562472883, 0.0047935299690476645}}, 
 {{-0.5236903949460429, -0.00003261190939672369, 0.00003055979868725721, 
 4.294777853743672*^-6}, {-0.000030524572757808766, 0.004751950455825819, 
 0.022370089881551217, -0.00048650938957806164}, {0.00003249378876077184, 
 0.14172003546561318, 0.0047523470533100045, -0.00035736026154731894}, 
 {-4.505022654160006*^-6, -0.00035731110140415745, -0.0004869548884298634, 
 0.9811641226887139}}}, {{{-0.5240334899415443, 4.684403801915377*^-6, 
 -0.00003234737693360996, 0.00003047979557730659}, {-4.447013373896765*^-6, 
 0.9811715634305737, -0.00035856962798032517, -0.00048413367414487136}, 
 {-0.000030712174186784076, -0.00048578597923164225, 0.0047592604620787125, 
 0.02237805712715502}, {0.00003237486951568202, -0.0003579326724734853, 
 0.14210874697256043, 0.004756315287390544}}, {{-0.5241450591241962, 
 0.00003124916244225413, 5.255083400625527*^-6, -0.00003172648886556237}, 
 {0.00003174162572283832, 0.004756525326461353, -0.00036187954535306876, 
 0.14281326801374844}, {-4.880494153504562*^-6, -0.0004760531203041925, 
 0.9810170058810653, -0.00036249609578506317}, {-0.00003122900585248427, 
 0.022292502016524076, -0.00047713043286608616, 0.004758488023544995}}, 
 {{-0.5262935734114844, -0.000032192307285291294, 0.00003062658955679332, 
 4.606562698099734*^-6}, {-0.000030716842487713614, 0.004787601736538918, 
 0.022489617111080256, -0.000480198125481277}, {0.00003222869520465694, 
 0.14345443345298117, 0.0047877135520035434, -0.0003586353862422749}, 
 {-4.764240093611482*^-6, -0.00035872422380886965, -0.0004803847853991898, 
 0.9813517188290123}}}, {{{-0.525721121803416, 4.584864725301948*^-6, 
 -0.000032103118027255396, 0.000030818280247436}, {-4.728819816898429*^-6, 
 0.9813143300750832, -0.0003584390517780979, -0.0004805740348055193}, 
 {-0.00003076611556576958, -0.00048068743780195993, 0.00477987777913682, 
 0.022455841012537694}, {0.00003204262382844931, -0.0003584972403414907, 
 0.14315005227525063, 0.0047796675036760146}}, {{-0.52420326136072, 
 0.00003063085732064836, 4.7277387269951745*^-6, -0.00003244009753013654}, 
 {0.00003246096342805716, 0.0047610057938818695, -0.0003587681754090593, 
 0.14224662305197786}, {-4.415226889988424*^-6, -0.00048435199614810416, 
 0.9811717056879136, -0.0003584441266191701}, {-0.0000305238228146455, 
 0.022382670018858797, -0.0004838045109883144, 0.004759402777739704}}, 
 {{-0.5244468924015171, -0.00003179701504386353, 0.00003119840627528891, 
 4.840760184647631*^-6}, {-0.00003128924441725494, 0.004763213610666026, 
 0.022331949283955536, -0.0004780656478916718}, {0.0000317661916336446, 
 0.1428305970543009, 0.004761558993350774, -0.00036091289966389364}, 
 {-5.067316810085327*^-6, -0.0003611796831063926, -0.0004772436367922144, 
 0.981092205974633}}}, {{{-0.5243323398702134, 4.942454498890805*^-6, 
 -0.000031866824301195236, 0.00003108925182162953}, {-4.92132170383121*^-6, 
 0.9810806211857264, -0.0003611491640923762, -0.0004781614864413506}, 
 {-0.00003104814276130701, -0.0004781834741199833, 0.004760722746633675, 
 0.022325887039168362}, {0.000031825790314344405, -0.000361150665417018, 
 0.14277708866860597, 0.00476072053922283}}, {{-0.5258448802305787, 
 0.00003088373357285186, 4.707927263008233*^-6, -0.000031994555597013125}, 
 {0.000032073894000308464, 0.0047810488099807305, -0.0003585969476937461, 
 0.14321250218726653}, {-4.6647128101512006*^-6, -0.00047985770530967214, 
 0.9813138590992045, -0.0003585612811796097}, {-0.00003082237390385272, 
 0.022458842921557056, -0.0004803830731261482, 0.004781486683838738}}, 
 {{-0.5242623916502205, -0.00003245216482988006, 0.00003064992953640952, 
 4.394265088408078*^-6}, {-0.0000306381510863663, 0.004761106381322599, 
 0.022383574015450818, -0.0004839522092056726}, {0.00003230526287309142, 
 0.14226744764464758, 0.0047600253226195415, -0.00035836405750352854}, 
 {-4.7089540881963054*^-6, -0.0003585203980493826, -0.0004836658694221129, 
 0.981179584479385}}}, {{{-0.5243069236015008, 4.5615755523013395*^-6, 
 -0.000032337271294038353, 0.00003059160606198133}, {-4.507932572585228*^-6, 
 0.981203668643308, -0.0003580860444081408, -0.0004845121835374034}, 
 {-0.00003057353467142143, -0.00048412072472080517, 0.004760754069966155, 
 0.022391673191631566}, {0.000032293494035776864, -0.0003582220846735463, 
 0.1422520253130835, 0.004761518250479723}}, {{-0.5242899288311237, 
 0.00003117271981445743, 5.0710501736533004*^-6, -0.000031823411596384474}, 
 {0.000031929559995046244, 0.00476125767250441, -0.0003609516628762671, 
 0.14268880562874026}, {-4.7680647507047005*^-6, -0.00047910981555573175, 
 0.981086057073184, -0.00036067904400690606}, {-0.000031098089881645576, 
 0.02232920626364607, -0.00047807159800673863, 0.004759099356431774}}, 
 {{-0.5258441527297307, -0.000032076438751634656, 0.000030819988575332276, 
 4.615620265213678*^-6}, {-0.00003086265954410528, 0.004781022625925645, 
 0.022458853896510058, -0.00047991969548767584}, {0.00003198893103253655, 
 0.14321234938338148, 0.0047815128581163826, -0.0003586474920212891}, 
 {-4.754786890405348*^-6, -0.00035864061634658897, -0.0004804296591774025, 
 0.981313630421241}}}, {{{-0.5258060430806054, 4.608793110606168*^-6, 
 -0.000031951886090619396, 0.00003079067210284167}, {-4.858676418310447*^-6, 
 0.9813082858450678, -0.00035875087584372905, -0.00048040866983209814}, 
 {-0.00003087245892475532, -0.00047968983246835434, 0.004780529763329895, 
 0.02245353751191378}, {0.00003209417209818611, -0.00035879945720485544, 
 0.14325700614522563, 0.004781064069124134}}, {{-0.5244390053188268, 
 0.00003059222352015649, 4.731137932042339*^-6, -0.00003232641880868064}, 
 {0.000032464629281379134, 0.004763185316716844, -0.00035816213295838804, 
 0.1423042506658207}, {-4.258664675361676*^-6, -0.0004841861382842244, 
 0.9812104035614444, -0.00035806953805610925}, {-0.00003059516765211161, 
 0.022400459014732935, -0.0004843233624507711, 0.004762676713576206}}, 
 {{-0.5242425721472135, -0.00003183753365984156, 0.00003111970407660203, 
 4.778451052800983*^-6}, {-0.000031221048084449425, 0.004759767133811773, 
 0.022320172268597775, -0.0004784394924891831}, {0.00003182725416915779, 
 0.14269191296226086, 0.004758618951320781, -0.0003609475282989541}, 
 {-5.107026697188913*^-6, -0.0003611324007311368, -0.0004780971291921546, 
 0.981068792658294}}}, {{{-0.5241084011498587, 5.033209530291011*^-6, 
 -0.00003186463513027537, 0.00003109883740049147}, {-4.980175548237045*^-6, 
 0.9810374587985462, -0.00036232591138033376, -0.00047568973781423186}, 
 {-0.00003119727038973379, -0.0004783818817117954, 0.0047602142370218896, 
 0.02230035016823321}, {0.00003172420876927634, -0.0003614075867320194, 
 0.14277145220663504, 0.004755594236127559}}, {{-0.5259672936179327, 
 0.000030955344828776, 4.890782510378559*^-6, -0.0000320307566388789}, 
 {0.00003200311274584305, 0.0047824798103315, -0.00035893560036451706, 
 0.14333952669930614}, {-4.6291297056715*^-6, -0.0004789510640502531, 
 0.9813107426298893, -0.0003588849511980969}, {-0.00003078720086965677, 
 0.022459804249578757, -0.00048018800648203864, 0.00478323622936099}}, 
 {{-0.5243050554050921, -0.00003260880855189556, 0.00003049136516521494, 
 4.441709929937665*^-6}, {-0.000030542360711019674, 0.004762428941097762, 
 0.022394463783863085, -0.0004846167103751332}, {0.000032491658344092116, 
 0.1422673260066019, 0.0047611395085849165, -0.00035834223107492015}, 
 {-4.666532865772766*^-6, -0.00035852523024798127, -0.00048419605893152345, 
 0.9811827493729418}}}, {{{-0.5237644216272589, 4.2592881290836204*^-6, 
 -0.000032573744535201024, 0.000030624910935737523}, {-4.498872603024912*^-6, 
 0.9811910321911252, -0.0003570658926706785, -0.00048743405970965006}, 
 {-0.00003037795427444727, -0.0004859403096970469, 0.004752632360801337, 
 0.02237613446432115}, {0.000032250832000665755, -0.0003577475799308422, 
 0.14182511924608734, 0.004754931519016493}}, {{-0.5241129344467094, 
 0.00003133413041303429, 5.185436175176507*^-6, -0.000031731085162592905}, 
 {0.000031948539710027476, 0.004761408206255777, -0.00036217362702810373, 
 0.1427118869068252}, {-4.773751387215911*^-6, -0.00047914597747399876, 
 0.981043613857746, -0.0003609486899149057}, {-0.00003110921471526481, 
 0.022305328054125273, -0.00047557854932030034, 0.004754490669462371}}, 
 {{-0.5264882920261462, -0.00003201838186927762, 0.00003092999150149951, 
 4.435860881181563*^-6}, {-0.000030971028669509724, 0.004790167821458468, 
 0.022510268367412788, -0.00047993149460727897}, {0.000031941306874720816, 
 0.14343255321311088, 0.0047901024603406, -0.0003576041786767242}, 
 {-4.7926036568564725*^-6, -0.00035759666885396403, -0.0004802991077048118, 
 0.9814156915068487}}}, {{{-0.5264668140923401, 4.538485952417198*^-6, 
 -0.000031982708718915016, 0.00003055609038694084}, {-4.986221406982373*^-6, 
 0.9813880760428467, -0.0003583358224401493, -0.0004822170637931205}, 
 {-0.00003078040597374057, -0.00047936462795346, 0.004788644128621993, 
 0.02250024247423073}, {0.000032247720041833454, -0.0003583933600276589, 
 0.1435996366284513, 0.004790584908880393}}, {{-0.5241453799686526, 
 0.000030431338251423636, 4.83150789786846*^-6, -0.000032305368876623816}, 
 {0.00003279723384492477, 0.004758622976974027, -0.000357471306574049, 
 0.14202670277943744}, {-3.964389358079068*^-6, -0.00048543662979276775, 
 0.9812040088218897, -0.00035771662699127005}, {-0.0000305825049864974, 
 0.022396257467643798, -0.0004867290609367427, 0.004759340478165099}}, 
 {{-0.5240429691017826, -0.00003170308981545888, 0.000031367325005757095, 
 4.880586266762895*^-6}, {-0.00003154695435292788, 0.00475688100583934, 
 0.022276648113049954, -0.0004767530578551771}, {0.00003156876765160956, 
 0.14274443021187574, 0.004753568948579027, -0.0003619120841844013}, 
 {-5.251906067396964*^-6, -0.0003625649636048045, -0.0004754845276243372, 
 0.9809855326567373}}}, {{{-0.5257294571465481, 5.026113735146315*^-6, 
 -0.00003186882798158442, 0.00003080845638921122}, {-4.995211352640322*^-6, 
 0.9812270797715285, -0.00036144771910453035, -0.00047692773391191045}, 
 {-0.00003092940763637611, -0.0004775807543228351, 0.004780370137422967, 
 0.022408362083891385}, {0.00003195842835386895, -0.0003604706004176002, 
 0.14358685517705413, 0.0047774204320518866}}, {{-0.5252306751279149, 
 0.000030423482501137758, 4.951446551406949*^-6, -0.00003243301568037414}, 
 {0.00003294503537740415, 0.004773264679071567, -0.00035760434617840834, 
 0.14263731666066312}, {-3.931223854170148*^-6, -0.0004837771803259074, 
 0.9812926622253163, -0.00035777481875656184}, {-0.0000305218462867541, 
 0.022458410229315526, -0.00048575666238001683, 0.0047744146652856385}}, 
 {{-0.523657449303603, -0.00003207927838047014, 0.00003105581667028251, 
 4.844413501823524*^-6}, {-0.000031521051581327444, 0.004755368637789306, 
 0.022277169480596354, -0.00048073652066168797}, {0.000031752039840189684, 
 0.14240307029227042, 0.004746297535791, -0.0003606879819566215}, 
 {-5.123772874272595*^-6, -0.0003624893405754021, -0.00047676425934044313, 
 0.9809751625477894}}}, {{{-0.5223565645994988, 5.088586503470732*^-6, 
 -0.00003239190853104593, 0.000031258682937050456}, {-4.879807064762203*^-6, 
 0.9809076527268064, -0.0003624616469828992, -0.00048051179060377844}, 
 {-0.00003081957320059932, -0.00048191861538833655, 0.004737830011244597, 
 0.022229559685907167}, {0.00003205004773105747, -0.00036172265328455496, 
 0.1418473744381188, 0.004737219419406271}}, {{-0.5259370862626683, 
 0.00003194160531262554, 5.649186278035395*^-6, -0.00003202055000522748}, 
 {0.000031662681030681646, 0.004784795399321775, -0.0003615880419885267, 
 0.1437258676891127}, {-4.35206026615379*^-6, -0.00047347828035982547, 
 0.9812198277784763, -0.0003608969331935092}, {-0.000031322513434915077, 
 0.022412802411659896, -0.0004748152566357541, 0.004782494217336404}}, 
 {{-0.5254399562308172, -0.000033476471397825644, 0.00003050961572798739, 
 3.9553766802391584*^-6}, {-0.00003028800309392646, 0.004781242258005724, 
 0.02250306348549807, -0.0004866600809854542}, {0.000032407906942873616, 
 0.14263193522568016, 0.004776575933620963, -0.00035637271918606593}, 
 {-5.030404409904313*^-6, -0.0003576308896235761, -0.0004853945698791492, 
 0.9813489646715203}}}, {{{-0.5269963709077166, 3.991725062789831*^-6, 
 -0.00003251016367605872, 0.00003086341077455876}, {-4.374918297407276*^-6, 
 0.9817625047734649, -0.00035105189290462877, -0.0004915562712469326}, 
 {-0.00003096865230464889, -0.0004883547410719924, 0.004795821502571455, 
 0.022662832530333427}, {0.000032692352226641176, -0.00035110275096721116, 
 0.14276324438560978, 0.004799460871047062}}, {{-0.5211025142955178, 
 0.00003177717038533094, 4.576773547427081*^-6, -0.00003303855910299318}, 
 {0.00003272000496981395, 0.004730619901541666, -0.0003604486471452127, 
 0.14030139841913802}, {-3.940831321583713*^-6, -0.0004973636399232085, 
 0.980942050201113, -0.0003552365640977116}, {-0.000030662680578325906, 
 0.02222361061087186, -0.0004833503791418644, 0.004703488954972635}}, 
 {{-0.5263401010996374, -0.000031329258420709566, 0.00003180784751708056, 
 4.2455998905803885*^-6}, {-0.00003187890875516984, 0.004780381962971943, 
 0.022399049904899392, -0.0004657731415199723}, {0.00003182232203843608, 
 0.14400659989594058, 0.004792867530702706, -0.00036373133469925784}, 
 {-5.866989179575386*^-6, -0.0003606113193361996, -0.0004749277177441653, 
 0.9812359020975105}}}, {{{-0.5254017973177787, 6.716636526861558*^-6, 
 -0.000031355730275088604, 0.00003396450349039033}, {-5.628989605914947*^-6, 
 0.9808573167686022, -0.0003689088756092501, -0.00046203825945112764}, 
 {-0.00003320796383854715, -0.0004650748016515451, 0.0047735306858683385, 
 0.022216434140978018}, {0.000031222294849246256, -0.00036685420993871345, 
 0.14442801610229275, 0.004765389357437202}}, {{-0.5290713956514571, 
 0.00003029165777860613, 4.282314221645739*^-6, -0.000034758697545148983}, 
 {0.000034365405733938695, 0.004830677902437961, -0.00035413522455628025, 
 0.14421480751626012}, {-3.5192364081385924*^-6, -0.0004938783029806131, 
 0.9818531009132554, -0.00035432569335115926}, {-0.000030438391736573578, 
