{200, 41, {{{-0.3662311078870808, -0.13666468274951116, -0.0154609479593784, 
    0.07052083863913479}, {-0.13666468274951118, 0.5906778697647894, 
    -0.00284341865785776, -0.03371862491473409}, 
   {-0.01546094795937842, -0.0028434186578577356, 0.06016040768425285, 
    0.22940555733796736}, {0.07052083863913479, -0.03371862491473404, 
    0.2294055573379673, -0.06775442239146154}}, 
  {{-0.36623110788708096, 0.015460947959378434, 0.13666468274951116, 
    -0.07052083863913482}, {0.015460947959378413, 0.060160407684252834, 
    -0.002843418657857734, 0.2294055573379675}, {0.13666468274951116, 
    -0.002843418657857699, 0.5906778697647896, -0.03371862491473407}, 
   {-0.0705208386391348, 0.2294055573379675, -0.033718624914734055, 
    -0.06775442239146151}}, {{-0.36425558076988696, 0.0013622779197249484, 
    -0.0013622779197249649, 0}, {0.0013622779197249488, 
    -0.009358748198481284, 0.28578900622303044, -0.028349824555825062}, 
   {-0.0013622779197249683, 0.2857890062230304, -0.009358748198481176, 
   {67, 0.0003782031098491512}, {68, 0.00037545305102615334}, 
   {69, 0.0003727645550735126}, {70, 0.0003701362080402726}, 
   {71, 0.0003675666335485328}, {72, 0.00036505449169210724}, 
   {73, 0.00036259847794750666}, {74, 0.00036019732211145516}, 
   {75, 0.00035784978726360883}, {76, 0.0003555546687485922}, 
   {77, 0.00035331079319256276}, {78, 0.00035111701753987035}, 
   {79, 0.0003489722281198038}, {80, 0.0003468753397397606}, 
   {81, 0.0003448252948046182}, {82, 0.0003428210624645267}, 
   {83, 0.0003408616377849061}, {84, 0.0003389460409461975}, 
   {85, 0.000337073316465597}, {86, 0.00033524253244598956}, 
   {87, 0.0003334527798447562}, {88, 0.0003317031717702257}, 
   {89, 0.00032999284279700003}, {90, 0.00032832094830648195}, 
   {91, 0.0003266866638437227}, {92, 0.0003250891845014703}, 
   {93, 0.00032352772431964993}, {94, 0.00032200151570260793}, 
   {95, 0.000320509808863223}, {96, 0.0003190518712734569}, 
   {97, 0.00031762698714454807}, {98, 0.00031623445691408847}, 
   {99, 0.00031487359675685944}, {100, 0.0003135437381077688}, 
   {101, 0.0003122442272003312}, {102, 0.0003109744246230228}, 
   {103, 0.00030973370488662777}, {104, 0.0003085214560082372}, 
   {105, 0.00030733707910546304}, {106, 0.00030617998800996915}, 
   {107, 0.0003050496088863319}, {108, 0.00030394537986788706}, 
   {109, 0.0003028667507039007}, {110, 0.0003018131824177317}, 
   {111, 0.00030078414697465305}, {112, 0.0002997791269654382}, 
   {113, 0.0002987976152923899}, {114, 0.0002978391148752424}, 
   {115, 0.00029690313835861737}, {116, 0.00029598920783446836}, 
   {117, 0.00029509685456896584}, {118, 0.0002942256187465908}, 
   {119, 0.0002933750492101206}, {120, 0.00029254470322359616}, 
   {121, 0.00029173414623151483}, {122, 0.00029094295163345496}, 
   {123, 0.0002901707005620313}, {124, 0.0002894169816722858}, 
   {125, 0.00028868139093307654}, {126, 0.0002879635314325668}, 
   {127, 0.0002872630131813825}, {128, 0.0002865794529328669}, 
   {129, 0.00028591247400078235}, {130, 0.0002852617060875584}, 
   {131, 0.0002846267851190909}, {132, 0.00028400735308264924}, 
   {133, 0.00028340305787344366}, {134, 0.00028281355314341283}, 
   {135, 0.000810714669633672}, {136, 0.00028988395988327476}, 
   {137, 0.0004402330815480582}, {138, 0.0003598807365614576}, 
   {139, 0.00039702249191087}, {140, 0.00037304698920170853}, 
   {141, 0.00038414145807696976}, {142, 0.00037523254916183024}, 
   {143, 0.00037849133340916996}, {144, 0.0003747285093078645}, 
   {145, 0.0003753751424029339}, {146, 0.0003735372004869397}, 
   {147, 0.0003733330421276104}, {148, 0.00037226377989163506}, 
   {149, 0.0003718172914999318}, {150, 0.00037108323778833885}, 
   {151, 0.0003705986663861127}, {152, 0.0003700299516531391}, 
   {153, 0.0003695700735377727}, {154, 0.00036909556172826097}, 
   {155, 0.000368674983719286}, {156, 0.00036826182815230535}, 
   {157, 0.0003678798173925024}, {158, 0.00036751084108033183}, 
   {159, 0.00036716258095226273}, {160, 0.00036682754534278494}, 
   {161, 0.00036650777533830947}, {162, 0.00036619984013785967}, 
   {163, 0.0003659038706056439}, {164, 0.0003656180501759865}, 
   {165, 0.00036534191855253084}, {166, 0.00036507434249433146}, 
   {167, 0.00036481472287774874}, {168, 0.000364562243740707}, 
   {169, 0.00036431631192124225}, {170, 0.00036407627707102375}, 
   {171, 0.00036384159060309784}, {172, 0.0003636117000019867}, 
   {173, 0.00036338610537833826}, {174, 0.0003631643187301803}, 
   {175, 0.00036294588338769973}, {176, 0.0003627303577525831}, 
   {177, 0.0003625173214809596}, {178, 0.0003623063686237771}, 
   {179, 0.0003620971092080927}, {180, 0.0003618891661028023}, 
   {181, 0.00036168217510490486}, {182, 0.00036147578335576913}, 
   {183, 0.0003612696490155054}, {184, 0.0003610634403743429}, 
   {185, 0.00036085683546982494}, {186, 0.00036064952153902485}, 
   {187, 0.0003604411946821484}, {188, 0.00036023155949571617}, 
   {189, 0.00036002032880144696}, {190, 0.0003598072233832461}, 
   {191, 0.00035959197177237723}, {192, 0.0003593743100495095}, 
   {193, 0.00035915398167185586}, {194, 0.00035893073731518843}, 
   {195, 0.00035870433473439434}, {196, 0.00035847453862891676}, 
   {197, 0.0003582411205267366}, {198, 0.00035800385866668893}, 
   {199, 0.0003577625378939908}}, {{1, 0.05446464894845896}, 
   {2, 0.05442694875552261}, {3, 0.0542918478338593}, 
   {4, 0.05423968307252182}, {5, 0.05417685215956621}, 
   {6, 0.054123044850915264}, {7, 0.05406419315298023}, 
   {8, 0.05400527512577503}, {9, 0.05394343879290646}, 
   {10, 0.05388064915254014}, {11, 0.0538163895613162}, 
   {12, 0.05375152120894769}, {13, 0.05368605917034461}, 
   {14, 0.053620411066560854}, {15, 0.05355468301459277}, 
   {16, 0.05348908302182341}, {17, 0.053423704341393145}, 
   {18, 0.05335865886373148}, {19, 0.05329401049621751}, 
   {20, 0.05322982042789252}, {21, 0.05316612746155161}, 
   {22, 0.053102964065955986}, {23, 0.053040351148577726}, 
   {24, 0.052978304157825805}, {25, 0.052916832104488}, 
   {26, 0.05285594011565287}, {27, 0.052795629571258496}, 
   {28, 0.052735899298650794}, {29, 0.05267674590581471}, 
   {30, 0.052618164401566844}, {31, 0.05256014848761228}, 
   {32, 0.05250269090736496}, {33, 0.05244578365757218}, 
   {34, 0.05238941819490146}, {35, 0.05233358557855686}, 
   {36, 0.052278276596156414}, {37, 0.05222348185649513}, 
   {38, 0.05216919186716992}, {39, 0.05211539709358949}, 
   {40, 0.05206208800684445}, {41, 0.05200925512051612}, 
   {42, 0.051956889019880645}, {43, 0.051904980384318525}, 
   {44, 0.051853520004703405}, {45, 0.051802498796541724}, 
   {46, 0.05175190780985325}, {47, 0.05170173823637107}, 
   {48, 0.05165198141464812}, {49, 0.051602628833469014}, 
   {50, 0.05155367213392786}, {51, 0.05150510311043845}, 
   {52, 0.05145691371090241}, {53, 0.05140909603621056}, 
   {54, 0.05136164233922045}, {55, 0.05131454502332446}, 
   {56, 0.05126779664069986}, {57, 0.051221389890314585}, 
   {58, 0.05117531761574784}, {59, 0.05112957280287367}, 
   {60, 0.051084148577444734}, {61, 0.051039038202607453}, 
   {62, 0.05099423507637354}, {63, 0.05094973272906651}, 
   {64, 0.05090552482076031}, {65, 0.05086160513872157}, 
   {66, 0.050817967594866224}, {67, 0.050774606223238115}, 
   {68, 0.05073151517751634}, {69, 0.050688688728555635}, 
   {70, 0.05064612126196449}, {71, 0.0506038072757231}, 
   {72, 0.05056174137784416}, {73, 0.050519918284077876}, 
   {74, 0.050478332815661935}, {75, 0.050436979897118164}, 
   {76, 0.05039585455409572}, {77, 0.0503549519112608}, 
   {78, 0.05031426719023363}, {79, 0.05027379570757212}, 
   {80, 0.05023353287280173}, {81, 0.05019347418649157}, 
   {82, 0.050153615238375686}, {83, 0.05011395170551971}, 
   {84, 0.05007447935053129}, {85, 0.050035194019814266}, 
   {86, 0.049996091641865796}, {87, 0.04995716822561537}, 
   {88, 0.0499184198588052}, {89, 0.049879842706410875}, 
   {90, 0.049841433009102015}, {91, 0.04980318708174153}, 
   {92, 0.049765101311922924}, {93, 0.04972717215854458}, 
   {94, 0.04968939615042083}, {95, 0.04965176988492811}, 
   {96, 0.049614290026686}, {97, 0.0495769533062718}, 
   {98, 0.04953975651896888}, {99, 0.049502696523546504}, 
   {100, 0.04946577024107123}, {101, 0.04942897465374949}, 
   {102, 0.04939230680379945}, {103, 0.049355763792352125}, 
   {104, 0.049319342778381126}, {105, 0.04928304097765956}, 
   {106, 0.04924685566174429}, {107, 0.049210784156985724}, 
   {108, 0.049174823843563795}, {109, 0.04913897215454794}, 
   {110, 0.04910322657498167}, {111, 0.04906758464099031}, 
   {112, 0.04903204393891118}, {113, 0.04899660210444659}, 
   {114, 0.04896125682183735}, {115, 0.04892600582305776}, 
   {116, 0.04889084688703045}, {117, 0.048855777838861095}, 
   {118, 0.048820796549091605}, {119, 0.04878590093297249}, 
   {120, 0.04875108894975228}, {121, 0.048716358601985095}, 
   {122, 0.04868170793485407}, {123, 0.048647135035511886}, 
   {124, 0.048612638032436394}, {125, 0.04857821509480189}, 
   {126, 0.048543864431864495}, {127, 0.04850958429236279}, 
   {128, 0.04847537296393112}, {129, 0.04844122877252681}, 
   {130, 0.0484071500818703}, {131, 0.04837313529289724}, 
   {132, 0.048339182843222944}, {133, 0.048305291206618375}, 
   {134, 0.048271458892497156}, {135, 0.048102163149881194}, 
   {136, 0.04808222840794223}, {137, 0.048026473821213965}, 
   {138, 0.047983837717240234}, {139, 0.04793672366657854}, 
   {140, 0.04789205028466347}, {141, 0.04784641019172668}, 
   {142, 0.047801522871294286}, {143, 0.047756377718915874}, 
   {144, 0.04771153505577355}, {145, 0.047666643757565075}, 
   {146, 0.04762189913712245}, {147, 0.04757717275461726}, 
   {148, 0.04753253255132716}, {149, 0.04748792991648488}, 
   {150, 0.047443387542928234}, {151, 0.04739888610744164}, 
   {152, 0.04735443235593278}, {153, 0.047310017944721415}, 
   {154, 0.04726564415283512}, {155, 0.04722130689706544}, 
   {156, 0.04717700570758103}, {157, 0.047132738257367995}, 
   {158, 0.0470885036216005}, {159, 0.04704430027308565}, 
   {160, 0.04700012726382723}, {161, 0.04695598348632912}, 
   {162, 0.046911868099898515}, {163, 0.046867780255840874}, 
   {164, 0.04682371924957839}, {165, 0.046779684416691676}, 
   {166, 0.0467356751858571}, {167, 0.04669169103830349}, 
   {168, 0.046647731525160885}, {169, 0.04660379625075991}, 
   {170, 0.04655988487742468}, {171, 0.04651599711793108}, 
   {172, 0.046472132736024414}, {173, 0.046428291542521975}, 
   {174, 0.04638447339448756}, {175, 0.04634067819286497}, 
   {176, 0.04629690588131578}, {177, 0.046253156444547396}, 
   {178, 0.046209429907135724}, {179, 0.04616572633220075}, 
   {180, 0.04612204582029959}, {181, 0.04607838850829475}, 
   {182, 0.0460347545683278}, {183, 0.04599114420680506}, 
   {184, 0.045947557663440546}, {185, 0.04590399521031984}, 
   {186, 0.04586045715099815}, {187, 0.04581694381961922}, 
   {188, 0.04577345558005771}, {189, 0.04572999282507898}, 
   {190, 0.045686555975516886}, {191, 0.0456431454794666}, 
   {192, 0.0455997618114914}, {193, 0.045556405471842865}, 
   {194, 0.0455130769856933}, {195, 0.04546977690237961}, 
   {196, 0.045426505794658595}, {197, 0.04538326425797251}, 
   {198, 0.045340052909725516}, {199, 0.04529687238857}}}}
