{7, 20, {{{{-0.529265160457347, 3.3521185742389784*^-6, 
 -5.975150294274773*^-6, 6.807811536542227*^-6}, {-2.161825639542969*^-6, 
 -0.14006748562692603, 0.00004131839480565093, 0.0012117950333804311}}, 
 {{-0.5249968400987128, -6.3500858984476415*^-6, 6.341990085664295*^-6, 
 2.230590550901842*^-6}, {-6.100125602008982*^-6, 0.0012055521281722841, 
 -0.13993020037387524, 0.000032327694310066116}, {5.978657067496955*^-6, 
 0.13674577605156685, 0.0012084481339497885, -0.000024985460493657538}, 
 {-2.914709082339956*^-6, -0.00002678038237707126, 0.00003447671030413607, 
 0.9602609539291868}}}, {{{-0.531145175817847, 3.158709790275058*^-6, 
 -5.94978195570395*^-6, 6.894724452841105*^-6}, {-2.0476564173251354*^-6, 
 0.9611493559263298, -0.0000270577540788857, 0.00003788702967791297}, 
 {-6.577142682554736*^-6, 0.00003316945570430672, 0.0012213837395014407, 
 -0.14229637588298852}, {6.150444868351415*^-6, -0.000024495781232849657, 
 0.13942844135471594, 0.0012339652082791733}}, {{-0.529043275705342, 
 6.025919505821213*^-6, 1.7687865130470336*^-6, -6.88564157400318*^-6}, 
 {6.5501808066239715*^-6, 0.0012217570822961618, -0.000027974174805122665, 
 0.13465009976889633}, {-2.705707046929641*^-6, 0.00003452355946928295, 
 0.9602791209771891, -0.00002701856425564774}, {-5.7939916778195485*^-6, 
 -0.14623172414338298, 0.000038150389398948605, 0.0012211137900415292}}, 
 {{-0.5139688993605188, -6.161110865576879*^-6, 6.108929015963287*^-6, 
 2.7599993605180996*^-6}, {-6.3170728023201084*^-6, 0.001172949789389539, 
 -0.136689048252165, 0.00004102912054744091}, {6.165429866359579*^-6, 
 0.13222580469181, 0.0011695362331019372, -0.00003299427506993042}, 
 {-2.6407049210196287*^-6, -0.000030699243080255555, 0.00003706479347098937, 
 0.9576590763963078}}}, {{{-0.5188306017284114, 3.3360635649812204*^-6, 
 -6.162670100424477*^-6, 6.317740594330111*^-6}, {-2.0387077077272394*^-6, 
 0.9583398732955468, -0.000032254048570207616, 0.000041215981544405505}, 
 {-6.0924627797262895*^-6, 0.000038793656114424414, 0.0011775954114644866, 
 -0.14006775470228314}, {6.528371151535422*^-6, -0.00003363765058648089, 
 0.1331264201324497, 0.0011928130454476292}}, {{-0.5322380209213118, 
 6.5078937394007425*^-6, 2.0659021370331215*^-6, -5.89485327754671*^-6}, 
 {6.019430097528804*^-6, 0.0012248983736785708, -0.00002729906879376599, 
 0.14029109157996855}, {-3.2110407162418*^-6, 0.000033778607425587125, 
 0.9613167030764117, -0.000026054108330607626}, {-6.905889827322497*^-6, 
 -0.14278035223393115, 0.00003762858071715851, 0.0012385877089738362}}, 
 {{-0.5238719934935291, -6.53559754309899*^-6, 5.672744909742084*^-6, 
 2.113935768637398*^-6}, {-5.783183896448042*^-6, 0.00120384908920068, 
 -0.14107455068653665, 0.00003497472097524636}, {6.482207966771769*^-6, 
 0.13344322713807985, 0.0012014662643320755, -0.000025300223217992313}, 
 {-2.44440592408169*^-6, -0.000026123778920095643, 0.00003554066556239757, 
 0.9599120918049664}}}, {{{-0.530390955078119, 3.042263520021853*^-6, 
 -6.45058673443512*^-6, 6.017075093924775*^-6}, {-1.57645751079031*^-6, 
 0.9607605072600189, -0.000026064463904017427, 0.000037041893280523295}, 
 {-5.897440642698069*^-6, 0.00003466182827477656, 0.0012205030090127612, 
 -0.14487365842936079}, {6.787944825900779*^-6, -0.00002655849722488033, 
 0.1361027554042019, 0.0012305392474954342}}, {{-0.5188307348114584, 
 6.066040225579311*^-6, 2.1519557355560093*^-6, -6.410248692558084*^-6}, 
 {6.217015522001736*^-6, 0.0011778891455902882, -0.00003205891707381958, 
 0.13313805001495868}, {-3.214989505195233*^-6, 0.00003869254577118351, 
 0.9583507417995122, -0.000033710173898296134}, {-6.367300010359812*^-6, 
 -0.14012187955263436, 0.00004130475622025219, 0.001192935540516471}}, 
 {{-0.5252073532004014, -6.047554217218338*^-6, 6.478311171576326*^-6, 
 2.576638395709713*^-6}, {-6.464448559176869*^-6, 0.001207930700978329, 
 -0.1394581282731094, 0.0000337916687640919}, {5.971904229453872*^-6, 
 0.13808311442459667, 0.001207744202976624, -0.000027152420607747345}, 
 {-2.9290664448506962*^-6, -0.000026988988641529946, 0.00003368547448438482, 
 0.9602321158702939}}}, {{{-0.5292651604571229, 3.352118571612014*^-6, 
 -5.975150293367732*^-6, 6.807811536083481*^-6}, {-2.161825642460626*^-6, 
 0.9606159860058437, -0.0000290932909712685, 0.00003861955519155122}, 
 {-6.476608305784145*^-6, 0.0000349508573817677, 0.0012151057526624228, 
 -0.14218931678525276}, {6.1914087466043486*^-6, -0.000028128693276642626, 
 0.13898333013710926, 0.001227748292693284}}, {{-0.5301532751016736, 
 5.984718300156109*^-6, 1.5825088676836748*^-6, -6.738964945888523*^-6}, 
 {6.3569957579489565*^-6, 0.0012191828394039934, -0.000026207530673568428, 
 0.13621305471830408}, {-3.0940522527871924*^-6, 0.00003553315515255664, 
 0.9607224920809811, -0.000027046976755944723}, {-5.962666102543212*^-6, 
 -0.14467035547014118, 0.00003736155297227568, 0.001231580536523691}}, 
 {{-0.5143230978034155, -6.407803855241712*^-6, 6.060244262669234*^-6, 
 2.666118713768991*^-6}, {-6.024667399958973*^-6, 0.0011715592137415483, 
 -0.13741050568465119, 0.00003865752856015827}, {6.193584691031772*^-6, 
 0.13152889145955546, 0.00117168743961619, -0.00003100131716655247}, 
 {-2.6313701604540013*^-6, -0.00003172324112592331, 0.000039275319953399996, 
 0.9577938648865264}}}, {{{-0.5212414164793111, 3.367877776776188*^-6, 
 -6.145186560339038*^-6, 6.325498819058409*^-6}, {-1.5967506256603058*^-6, 
 0.9588672053431276, -0.000029811079004573316, 0.00004129884119855309}, 
 {-6.019524177717441*^-6, 0.00003858059645153062, 0.001185163745608946, 
 -0.14099995810035282}, {6.4903786010714095*^-6, -0.00003150496516410091, 
 0.1331200349142486, 0.0012019394252260785}}, {{-0.528374810725384, 
 6.52623244580934*^-6, 2.029610010757603*^-6, -6.179169756235784*^-6}, 
 {5.958139116538249*^-6, 0.0012134185070834587, -0.000029019278616311654, 
 0.13802343051579755}, {-3.211629132804497*^-6, 0.00003503603569129631, 
 0.9604837480408746, -0.000027909404850169126}, {-6.728048845072319*^-6, 
 -0.1420149870195059, 0.000039266774129299515, 0.0012228081353807992}}, 
 {{-0.5249972026758798, -6.42536093863973*^-6, 5.823395644329409*^-6, 
 2.3251276544120935*^-6}, {-5.920891534541371*^-6, 0.0012061900413460264, 
 -0.14084531537697675, 0.00003544741443268382}, {6.38856767384859*^-6, 
 0.13469815305120147, 0.0012084153494251173, -0.000026094383714837154}, 
 {-2.3434575938629736*^-6, -0.000024877954748576875, 0.000034491152886306126, 
 0.9601577555451071}}}, {{{-0.5295437842987498, 3.061655433598483*^-6, 
 -6.3209332472345925*^-6, 6.370229623194772*^-6}, {-1.91646134905765*^-6, 
 0.9606369576530235, -0.000027740648334350584, 0.00003738633792391788}, 
 {-6.115992111764977*^-6, 0.00003362852541157629, 0.0012168531734267024, 
 -0.14381469159567722}, {6.744288087189813*^-6, -0.000027277154238661055, 
 0.13721483504907447, 0.0012274625697134528}}, {{-0.524056454022445, 
 5.9979290477992194*^-6, 2.098403682977303*^-6, -6.5210143091629455*^-6}, 
 {6.303000898452738*^-6, 0.0011953626300769142, -0.000030129852306322638, 
 0.13494309820046968}, {-3.095948831033419*^-6, 0.00003614459815125839, 
 0.9594245242900857, -0.000030209148518899407}, {-6.406736661591363*^-6, 
 -0.14229170884270562, 0.000039465152109184104, 0.001211672768881115}}, 
 {{-0.5209317876250443, -6.085045083126021*^-6, 6.2043186583676815*^-6, 
 2.5883432902590366*^-6}, {-6.316071269462807*^-6, 0.001196374225873822, 
 -0.13837891690127713, 0.00003508620419179727}, {6.063092373298792*^-6, 
 0.13569736740731442, 0.0011896547586236256, -0.00002815837801935069}, 
 {-2.8697625001024223*^-6, -0.00002869069313394705, 0.00003513783949869436, 
 0.95932889979726}}}, {{{-0.526582271982237, 3.429118653422635*^-6, 
 -6.1595779730108826*^-6, 6.4768438385406115*^-6}, {-1.8407066747540985*^-6, 
 0.9599451671107846, -0.000029412843830950395, 0.00003958668709550223}, 
 {-6.148380870535029*^-6, 0.00003673537894515637, 0.0012049216043870346, 
 -0.142486543205875}, {6.452643388231494*^-6, -0.00002967656378365215, 
 0.1364458330264669, 0.0012202900432888967}}, {{-0.5277478050867566, 
 6.140865970904458*^-6, 1.7769567412270245*^-6, -6.4547364897531604*^-6}, 
 {6.066786637035832*^-6, 0.0012094474532040069, -0.000027679884705439456, 
 0.13656932897407636}, {-3.270503953293727*^-6, 0.00003688019329292696, 
 0.9602692186643366, -0.000029280288883848542}, {-6.335134723847279*^-6, 
 -0.1427954461465557, 0.000038792333626832856, 0.0012244792551878761}}, 
 {{-0.5194127494284566, -6.455961422650185*^-6, 6.122799783987345*^-6, 
 2.460841011495331*^-6}, {-5.904387309054424*^-6, 0.0011869246471138825, 
 -0.1389276249972527, 0.000036071506038520604}, {6.145135138772119*^-6, 
 0.13336357363450027, 0.0011901727470101555, -0.000027977275315137418}, 
 {-2.703220913500982*^-6, -0.00002902443456379962, 0.00003727075057252212, 
 0.958954251801626}}}, {{{-0.5284165415040318, 3.1283144380829248*^-6, 
 -6.038597404340378*^-6, 6.431629741138137*^-6}, {-1.8071587080325773*^-6, 
 0.9604514335141981, -0.00002749242915118088, 0.00003910262683394411}, 
 {-6.2354350859147386*^-6, 0.00003637336384449799, 0.0012126186538102895, 
 -0.142803508620434}, {6.504937897146343*^-6, -0.00002809573623211185, 
 0.13651560245856187, 0.0012235467018455325}}, {{-0.5248568240193374, 
 6.225455736282059*^-6, 1.7436093175948263*^-6, -6.608708409087196*^-6}, 
 {6.15050184895436*^-6, 0.0012011672891509052, -0.000029037744481456104, 
 0.13487271758315345}, {-3.1489686512994547*^-6, 0.000036299072530486634, 
 0.9597305212618874, -0.000029404885335064397}, {-6.313858885242276*^-6, 
 -0.14209166116924324, 0.000039438509355755, 0.00121058624600065}}, 
 {{-0.5212570193743159, -6.207117404290815*^-6, 6.0707401932610595*^-6, 
 2.7025195513988054*^-6}, {-6.129797281617111*^-6, 0.0011923894675708849, 
 -0.1390018244405001, 0.000036832223242004475}, {6.2282775120405745*^-6, 
 0.1347344981663704, 0.0011967696508191484, -0.000029211516125589606}, 
 {-2.453779552553513*^-6, -0.0000267571611529708, 0.00003514359864648692, 
 0.9593862993136837}}}, {{{-0.5238568132616683, 3.2374038763770133*^-6, 
 -6.226614348437456*^-6, 6.786368253513725*^-6}, {-2.1147904827346398*^-6, 
 0.9594330411137899, -0.00003078323172574149, 0.000039428285422402736}, 
 {-6.295647582750284*^-6, 0.000035588425012616076, 0.0011951692531471329, 
 -0.14141965210084806}, {6.492781869274637*^-6, -0.000030254493138400183, 
 0.13570846607650816, 0.001208735715722824}}, {{-0.5309708345907521, 
 6.164083601567185*^-6, 2.173037323894072*^-6, -6.4987519525853046*^-6}, 
 {6.2334993297947356*^-6, 0.0012212521268826111, -0.000027932380876918444, 
 0.13847563534932217}, {-2.93458433521963*^-6, 0.000031997084144083505, 
 0.9609606062457621, -0.00002511934893257392}, {-6.575299114484479*^-6, 
 -0.143907363406006, 0.000037722932847562836, 0.0012343227656991147}}, 
 {{-0.5200552514480742, -6.258906047196069*^-6, 5.832622512849812*^-6, 
 2.493520351146041*^-6}, {-6.018839161643607*^-6, 0.001192817572893367, 
 -0.13920637838353964, 0.00003617520509056396}, {6.357558645015218*^-6, 
 0.13315424834289202, 0.0011872301681869625, -0.00002787460147791175}, 
 {-2.507479291607417*^-6, -0.00002855094302950382, 0.000037013901545945455, 
 0.9590579278756073}}}, {{{-0.52688881831985, 3.503265138642152*^-6, 
 -6.382204235239029*^-6, 5.772044336776359*^-6}, {-1.394294894631789*^-6, 
 0.9599742833113, -0.000027548122524135848, 0.00003902696350734305}, 
 {-5.671490688702958*^-6, 0.00003710430249179679, 0.0012054650185102276, 
 -0.14383227182867808}, {6.948453967381743*^-6, -0.000030260406706966595, 
 0.13482961131360416, 0.0012234087209557149}}, {{-0.5222711817169472, 
 6.232094801470625*^-6, 1.7617654693340325*^-6, -6.097996802103371*^-6}, 
 {5.9806652626060425*^-6, 0.0011846789738550148, -0.0000302449534011912, 
 0.1354748070568303}, {-3.7963783924575115*^-6, 0.00004171039405564583, 
 0.9591152243098785, -0.000034462785567287994}, {-6.815223691553724*^-6, 
 -0.14006748562695923, 0.000041318394785829204, 0.0012117950333883612}}, 
 {{-0.524996840098838, -6.350085898492424*^-6, 6.341990085734317*^-6, 
 2.23059055030615*^-6}, {-6.100125602136118*^-6, 0.0012055521281994855, 
 -0.13993020037385032, 0.000032327694359401}, {5.978657066699974*^-6, 
 0.13674577605157534, 0.0012084481339887593, -0.00002498546051097438}, 
 {-2.914709081103636*^-6, -0.000026780382415544477, 0.00003447671033280974, 
 0.9602609539291862}}}, {{{-0.5311451758177665, 3.1587097896668823*^-6, 
 -5.949781955478792*^-6, 6.894724453432474*^-6}, {-2.0476564191332077*^-6, 
 0.9611493559263982, -0.000027057754149422078, 0.000037887029684347094}, 
 {-6.577142682814734*^-6, 0.00003316945563161283, 0.0012213837395863743, 
 -0.1422963758829404}, {6.150444866154142*^-6, -0.000024495781223268498, 
 0.1394284413547494, 0.0012339652082174913}}, {{-0.5290432757052042, 
 6.025919505922943*^-6, 1.7687865140527747*^-6, -6.885641573027817*^-6}, 
 {6.550180806735913*^-6, 0.00122175708229279, -0.000027974174857003785, 
 0.1346500997688577}, {-2.7057070451799757*^-6, 0.000034523559452280625, 
 0.9602791209772322, -0.00002701856415779565}, {-5.793991678281405*^-6, 
 -0.1462317241433533, 0.0000381503893267609, 0.0012211137900302244}}, 
 {{-0.5139688993607457, -6.161110865285749*^-6, 6.108929014768991*^-6, 
 2.759999359655694*^-6}, {-6.317072801814266*^-6, 0.0011729497894265748, 
 -0.13668904825207473, 0.00004102912057401566}, {6.165429865806197*^-6, 
 0.13222580469170445, 0.0011695362330878805, -0.00003299427513791886}, 
 {-2.6407049206050937*^-6, -0.00003069924303894841, 0.00003706479346149401, 
 0.9576590763962799}}}, {{{-0.5188306017286108, 3.336063566962101*^-6, 
 -6.162670102035782*^-6, 6.317740596018591*^-6}, {-2.0387077113683583*^-6, 
 0.958339873295583, -0.00003225404851761533, 0.00004121598151196832}, 
 {-6.09246277854689*^-6, 0.00003879365609833919, 0.0011775954114504406, 
 -0.14006775470229108}, {6.5283711519699*^-6, -0.00003363765051446234, 
 0.1331264201324857, 0.001192813045459502}}, {{-0.5322380209211336, 
 6.507893742204214*^-6, 2.065902138064451*^-6, -5.894853274624843*^-6}, 
 {6.019430100231239*^-6, 0.0012248983737833282, -0.000027299068800785504, 
 0.14029109157995123}, {-3.211040715132448*^-6, 0.000033778607417575765, 
 0.9613167030764165, -0.0000260541084000091}, {-6.905889828808402*^-6, 
 -0.14278035223388466, 0.00003762858072946717, 0.0012385877089254088}}, 
 {{-0.5238719934935118, -6.5355975438627046*^-6, 5.672744910532557*^-6, 
 2.1139357674790344*^-6}, {-5.783183898597378*^-6, 0.0012038490891153693, 
 -0.14107455068645774, 0.00003497472104166064}, {6.482207965016896*^-6, 
 0.1334432271380781, 0.0012014662642847982, -0.000025300223212904037}, 
 {-2.444405920138666*^-6, -0.000026123778937678336, 0.00003554066562278555, 
 0.9599120918049957}}}, {{{-0.5303909550779176, 3.042263521978899*^-6, 
 -6.450586734681719*^-6, 6.017075093380119*^-6}, {-1.5764575112129329*^-6, 
 0.9607605072600338, -0.000026064463904606803, 0.000037041893270559795}, 
 {-5.897440638592035*^-6, 0.000034661828257881834, 0.0012205030090198386, 
 -0.14487365842933314}, {6.787944825672909*^-6, -0.000026558497241861725, 
 0.13610275540425443, 0.0012305392475066143}}, {{-0.5188307348116612, 
 6.066040225654233*^-6, 2.151955735049313*^-6, -6.410248693361268*^-6}, 
 {6.2170155232125574*^-6, 0.0011778891455895958, -0.00003205891709137874, 
 0.13313805001497056}, {-3.2149895094900976*^-6, 0.00003869254576255807, 
 0.9583507417995046, -0.000033710173859823796}, {-6.367300009499242*^-6, 
 -0.14012187955262823, 0.00004130475625548628, 0.0011929355405262468}}, 
 {{-0.5252073532004127, -6.047554217695158*^-6, 6.478311172207173*^-6, 
 2.5766383934766363*^-6}, {-6.4644485579022935*^-6, 0.0012079307009979893, 
 -0.13945812827308723, 0.00003379166876271149}, {5.971904228740624*^-6, 
 0.1380831144246213, 0.0012077442029775154, -0.000027152420592097354}, 
 {-2.929066440238297*^-6, -0.000026988988686212493, 0.00003368547444717492, 
 0.9602321158703432}}}, {{{-0.5291030562052734, 3.0914647652956674*^-6, 
 -6.39679351894892*^-6, 6.1632172148657495*^-6}, {-1.6691132935997066*^-6, 
 0.9605168799636371, -0.000027155620005120612, 0.000037569412552832187}, 
 {-6.004459083958467*^-6, 0.00003448254604255482, 0.0012161205846249793, 
 -0.14426418314878192}, {6.772518261513536*^-6, -0.000027210193893246502, 
 0.1361041711301859, 0.0012256514501722644}}, {{-0.5211320122681797, 
 6.028003938857869*^-6, 2.1647897919517494*^-6, -6.438516200106868*^-6}, 
 {6.2911842501410406*^-6, 0.0011848337351203445, -0.00003127366282937485, 
 0.1343019506941022}, {-3.195350079746815*^-6, 0.00003677394431912701, 
 0.9588638996059413, -0.000031759346072576004}, {-6.447780281584577*^-6, 
 -0.1408112162718383, 0.000040338425388060056, 0.0012017908388196267}}, 
 {{-0.5243066364298707, -6.040516049830724*^-6, 6.342279564663827*^-6, 
 2.584124369548006*^-6}, {-6.465995082017003*^-6, 0.0012059052941434693, 
 -0.13935208246193714, 0.00003383514338348532}, {6.1002263771339395*^-6, 
 0.1372862375031351, 0.0012031454346709055, -0.000027280636344315216}, 
 {-2.843571606497981*^-6, -0.000027267598814497023, 0.00003424468087967301, 
 0.9600342522965711}}}, {{{-0.5280724437430093, 3.4037831469997924*^-6, 
 -6.132845168719805*^-6, 6.623011244129797*^-6}, {-1.9486939866988946*^-6, 
 0.9602770158331113, -0.000029210716178523752, 0.000039138474867004995}, 
 {-6.238046868494118*^-6, 0.00003549489138765489, 0.0012099386835466145, 
 -0.14257068622095515}, {6.341603740068027*^-6, -0.00002872425795290761, 
 0.1376272623480807, 0.001225354170616044}}, {{-0.5284759579631868, 
 6.056225284048127*^-6, 1.6473651039671427*^-6, -6.6382111774962355*^-6}, 
 {6.1644679005810875*^-6, 0.001212390115415054, -0.000027310080287364604, 
 0.136302171022118}, {-3.2695244893334455*^-6, 0.00003664800251540136, 
 0.9603647744644545, -0.000028796799563190363}, {-6.150665604913777*^-6, 
 -0.14366549956670685, 0.000038514350451336276, 0.0012274218736297627}}, 
 {{-0.5169237983386732, -6.464907118943758*^-6, 6.11221735189552*^-6, 
 2.5385765271754745*^-6}, {-5.940950595186583*^-6, 0.0011801359164638977, 
 -0.13801650705437335, 0.000036931757503627095}, {6.11481210549964*^-6, 
 0.13267238005260423, 0.0011805166448423084, -0.000029119737134508987}, 
 {-2.700349244012253*^-6, -0.000030791605033158845, 0.00003842909029585635, 
 0.958399039205451}}}, {{{-0.5263051281895186, 3.182335851765734*^-6, 
 -6.050846933778041*^-6, 6.373203279673181*^-6}, {-1.781660543615203*^-6, 
 0.9599937571818671, -0.000028073036348827906, 0.00003958633805460164}, 
 {-6.187581075451019*^-6, 0.000037272675535064965, 0.0012044697234396347, 
 -0.14220349646023772}, {6.521153910406651*^-6, -0.000029304308610616147, 
