{7, 20, {{{{-0.5285179155301973, 3.328791466107666*^-6, 
 -5.983830104240053*^-6, 6.784158929838034*^-6}, {-2.168063168207294*^-6, 
 0.9603594618791302, -0.0000277191202215884, 0.00003899581445883923}, 
 {-6.251279485312389*^-6, 0.00003629404684599714, 0.001211165268751296, 
 -0.14260135000384155}, {6.501757286142185*^-6, -0.000028249528521321756, 
 0.1364476501663689, 0.0012217152763524105}}, {{-0.5254054551881002, 
 6.226425920180903*^-6, 1.8114588755921018*^-6, -6.598823888656829*^-6}, 
 {6.167150768035268*^-6, 0.0012030047508596404, -0.000028914866665996514, 
 0.1351643524637143}, {-3.0946561556872915*^-6, 0.000036058779649260665, 
 0.9598351817952757, -0.00002902793199636144}, {-6.330840544412669*^-6, 
 -0.1422441592486053, 0.00003915964664701411, 0.0012123123332412706}}, 
 {{-0.5212382817770337, -6.214307175708886*^-6, 6.051324320497419*^-6, 
 2.679868123006541*^-6}, {-6.127864053856543*^-6, 0.0011928598075224095, 
 -0.13910634905121266, 0.000036830729958998925}, {6.2467621197205264*^-6, 
 0.13463941438340268, 0.001196185430004206, -0.000029154966340661667}, 
 {-2.470076129111542*^-6, -0.000026942582228436294, 0.00003525647548533059, 
 0.9593676405164315}}}, {{{-0.5237329029763866, 3.2109313241187343*^-6, 
 -6.2486474865056705*^-6, 6.685623086300759*^-6}, {-2.1058147559845573*^-6, 
 0.9594112020654394, -0.00003071044862602979, 0.000039433416179097566}, 
 {-6.230931753491543*^-6, 0.00003584088780480007, 0.001195150486794427, 
 -0.141460040311037}, {6.51781752555132*^-6, -0.000030245621527888193, 
 0.1355148695789079, 0.001208307081309526}}, {{-0.5302735402764946, 
 6.173496230782463*^-6, 2.178540639894296*^-6, -6.434878230302989*^-6}, 
 {6.209178626107078*^-6, 0.0012190188403347806, -0.000028099157982984316, 
 0.13829577747452168}, {-2.9889107856071404*^-6, 0.000033054324882283916, 
 0.9608127594420927, -0.000026090454365932258}, {-6.584200404743755*^-6, 
 -0.14360165526288013, 0.00003780267753063267, 0.0012320003187164324}}, 
 {{-0.5207558173088013, -6.271468749789107*^-6, 5.8709138322339075*^-6, 
 2.455075647810347*^-6}, {-6.022662031587056*^-6, 0.001194961664134492, 
 -0.13942333596580622, 0.00003593796472235243}, {6.331082754407709*^-6, 
 0.13349617489451007, 0.0011896538746206562, -0.00002751247647611203}, 
 {-2.552595920588153*^-6, -0.00002840700973641286, 0.00003681987566234612, 
 0.9591934770853345}}}, {{{-0.5276200172205205, 3.4235048432485155*^-6, 
 -6.3572332790901955*^-6, 5.871876263135706*^-6}, {-1.4552743414138887*^-6, 
 0.9601391578664243, -0.00002733811981857512, 0.00003881527680018373}, 
 {-5.761550469995545*^-6, 0.00003691150212090558, 0.0012082022039416737, 
 -0.1437873977374042}, {6.860222568032435*^-6, -0.000029373905009742922, 
 0.13520214711270942, 0.0012244734384666968}}, {{-0.5220706577831675, 
 6.2007314698289584*^-6, 1.8198569623066887*^-6, -6.200411278502051*^-6}, 
 {6.023327453358151*^-6, 0.0011863216045871346, -0.00003025509185231207, 
 0.1349892246917856}, {-3.5989474372606884*^-6, 0.000040791699865671137, 
 0.9590898501564595, -0.000034382920098188094}, {-6.675861927065057*^-6, 
 -0.14030946009358025, 0.000041132871823843226, 0.0012080697837184955}}, 
 {{-0.5244315523879473, -6.318408330528472*^-6, 6.351666288919163*^-6, 
 2.3080974790946846*^-6}, {-6.133062529181429*^-6, 0.0012038851527122532, 
 -0.1397887627147898, 0.00003332279216525883}, {5.978512353139437*^-6, 
 0.13660433640168732, 0.0012069423691134726, -0.00002589139352416382}, 
 {-2.8965825492949763*^-6, -0.000027027275064717054, 0.00003465542859945886, 
 0.9601284567014406}}}, {{{-0.5300538207143893, 3.1722444950114507*^-6, 
 -5.958884730936193*^-6, 6.859646785398875*^-6}, {-2.0881940313851283*^-6, 
 0.9609283501257787, -0.000027503252038170852, 0.00003799430389917149}, 
 {-6.554322341450957*^-6, 0.00003372456876509504, 0.00121816071729889, 
 -0.14212737505360656}, {6.176821575804386*^-6, -0.000025652233265628663, 
 0.13901516715767367, 0.00123030743888401}}, {{-0.529475829910145, 
 6.044190580131373*^-6, 1.7775842421359237*^-6, -6.801445385192541*^-6}, 
 {6.5123503059921265*^-6, 0.001221335576607976, -0.00002769294281804403, 
 0.13519074021880118}, {-2.7911148054676597*^-6, 0.00003458664838931083, 
 0.9604134286276057, -0.000026808050038174845}, {-5.890828473542018*^-6, 
 -0.14571390772149065, 0.000037877126080050964, 0.0012235719828214173}}, 
 {{-0.5146958211144983, -6.192359745072922*^-6, 6.063998066651263*^-6, 
 2.6964733622428554*^-6}, {-6.26097044076983*^-6, 0.001174817422898602, 
 -0.13707549228491628, 0.00004031996874585747}, {6.221301317641096*^-6, 
 0.13222708183674398, 0.00117180625189124, -0.000032281931594474934}, 
 {-2.6134605295931847*^-6, -0.000030385888152939612, 0.000037303373410428865, 
 0.9578416270288928}}}, {{{-0.519501131284302, 3.2927428134520115*^-6, 
 -6.205833065282807*^-6, 6.270573651495587*^-6}, {-2.0117451146327917*^-6, 
 0.9584769646981905, -0.000031882220531219165, 0.00004099564928661922}, 
 {-6.057531982540541*^-6, 0.00003858307049495464, 0.0011802175618861478, 
 -0.1403391231253509}, {6.54744181446867*^-6, -0.00003303688864492134, 
 0.1332117611087055, 0.0011944759760340216}}, {{-0.5309798886257798, 
 6.495175791921072*^-6, 2.09570284059686*^-6, -5.940257937863292*^-6}, 
 {6.017305389879767*^-6, 0.001221227859771139, -0.000027698023609072245, 
 0.13974630981074293}, {-3.227497924876681*^-6, 0.000034203668042307275, 
 0.9610700247938905, -0.00002677682733261504}, {-6.872376337963215*^-6, 
 -0.14254847146211488, 0.000037781563483267394, 0.0012343759632088512}}, 
 {{-0.5243637221437722, -6.509660940503091*^-6, 5.739698186793907*^-6, 
 2.1592140213904686*^-6}, {-5.833710738831034*^-6, 0.0012053005227834887, 
 -0.14111984503354044, 0.00003486636579868103}, {6.450179618205726*^-6, 
 0.13389869625945144, 0.0012032251647331575, -0.000025404262679877493}, 
 {-2.468083564454851*^-6, -0.000026095577848462185, 0.0000353188829297658, 
 0.9599826988754138}}}, {{{-0.5305264124017187, 3.037621366261464*^-6, 
 -6.4183064907787135*^-6, 6.068224614887228*^-6}, {-1.6389496135844989*^-6, 
 0.9607841969214502, -0.0000261605121401269, 0.000037053795219275824}, 
 {-5.9395292418878906*^-6, 0.00003465239601732409, 0.0012207305372186502, 
 -0.14470808616635966}, {6.733603530995806*^-6, -0.000026537611155503518, 
 0.13632976468364738, 0.0012305977360475833}}, {{-0.5195012555328787, 
 6.038222129261564*^-6, 2.125426629079162*^-6, -6.439793610234262*^-6}, 
 {6.253407196032012*^-6, 0.0011804538600729156, -0.00003170298398206002, 
 0.13322081280057527}, {-3.169734104745365*^-6, 0.000038497532025711925, 
 0.9584862098479496, -0.00003309906608547695}, {-6.314774474179523*^-6, 
 -0.1403853344881817, 0.000041070576978837746, 0.001194580670206667}}, 
 {{-0.5243781434002531, -6.054673706027081*^-6, 6.4733759313067815*^-6, 
 2.5890806024109233*^-6}, {-6.4599631892861914*^-6, 0.001205653082456462, 
 -0.1393372200088152, 0.0000342224916944282}, {5.9761927128061444*^-6, 
 0.13768102442446678, 0.0012055064282579608, -0.000027503276582261662}, 
 {-2.913097833601047*^-6, -0.000027356899011697538, 0.00003413130897135529, 
 0.9600781380888128}}}, {{{-0.5285179155301684, 3.3287914642045057*^-6, 
 -5.983830104032459*^-6, 6.784158929068675*^-6}, {-2.168063170316381*^-6, 
 0.9604876549395603, -0.00002917153820475833, 0.00003866943072382817}, 
 {-6.460156884108301*^-6, 0.00003522560461161253, 0.0012130041343109464, 
 -0.14204360836334767}, {6.193486603131301*^-6, -0.000028417010698062996, 
 0.13860597290230814, 0.0012254505902762752}}, {{-0.5302570266754805, 
 6.023293281602043*^-6, 1.6386191692684305*^-6, -6.6871650074430125*^-6}, 
 {6.3237263595998955*^-6, 0.0012193822145658852, -0.000026292101868323847, 
 0.13639229349765214}, {-3.0805163148427657*^-6, 0.00003544023354921613, 
 0.9607411956527194, -0.00002698437509931437}, {-6.013493887426228*^-6, 
 -0.144508168696747, 0.000037363788986165844, 0.0012313405762188463}}, 
 {{-0.5150650969492303, -6.4265368861573995*^-6, 6.0304658991980975*^-6, 
 2.631624771611588*^-6}, {-6.000049098297785*^-6, 0.0011737467506254358, 
 -0.1376915241735829, 0.000038496725809295544}, {6.224657339755463*^-6, 
 0.13168002098649764, 0.0011740099763259257, -0.00003071364924864655}, 
 {-2.5929216537695437*^-6, -0.000031320783416751574, 0.00003904762452346679, 
 0.9579439856950468}}}, {{{-0.5217752009129344, 3.3180281318764147*^-6, 
 -6.174855061534756*^-6, 6.29682657559808*^-6}, {-1.6400598189732077*^-6, 
 0.9589770583838764, -0.00002972275742380092, 0.00004090347631495717}, 
 {-6.019197691629789*^-6, 0.000038367201611708794, 0.001187386542125803, 
 -0.14114712608073113}, {6.517498364426219*^-6, -0.00003124645070102671, 
 0.1333414914028766, 0.0012027842934826788}}, {{-0.5278022529523386, 
 6.495364479679739*^-6, 2.062331982929379*^-6, -6.186647458424384*^-6}, 
 {5.989203114330408*^-6, 0.001211680361225157, -0.000029088512311466507, 
 0.1377868501251671}, {-3.1918153179287183*^-6, 0.000035187909458777304, 
 0.9603862147594536, -0.000028177965384345846}, {-6.71570684517245*^-6, 
 -0.14191670388763164, 0.000039140886781859066, 0.0012212047827156486}}, 
 {{-0.5250807380337741, -6.391872869326699*^-6, 5.867185324077402*^-6, 
 2.3544065835492536*^-6}, {-5.964804046134023*^-6, 0.0012064741044671892, 
 -0.14085387388169152, 0.00003536478004861488}, {6.370552752693609*^-6, 
 0.13488359273976733, 0.0012083813458306561, -0.000026207207828991143}, 
 {-2.3743315199275315*^-6, -0.000025064704086570628, 0.000034482151252481615, 
 0.960154590898767}}}, {{{-0.5292557108110029, 3.0621119373926738*^-6, 
 -6.3121155360745776*^-6, 6.378130491962617*^-6}, {-1.9388338611044733*^-6, 
 0.960577237952606, -0.0000278369387591134, 0.00003750821110122386}, 
 {-6.112325857179178*^-6, 0.00003388073501970072, 0.0012158791815473455, 
 -0.14366270179759716}, {6.699597044038601*^-6, -0.00002734016152613828, 
 0.1371037268212119, 0.0012264441929433624}}, {{-0.5242646664175412, 
 5.999733867442555*^-6, 2.096749826770095*^-6, -6.52124781859205*^-6}, 
 {6.296762731899568*^-6, 0.0011963753826499707, -0.000029994095750280925, 
 0.13500262736413157}, {-3.082651016329888*^-6, 0.00003627563008472155, 
 0.9594634480740175, -0.00003016426398248008}, {-6.378285807677634*^-6, 
 -0.14228375419638847, 0.000039399623694911025, 0.0012117787007875996}}, 
 {{-0.5209513817759188, -6.105658762215239*^-6, 6.210578696380216*^-6, 
 2.5707898805347274*^-6}, {-6.297677988166151*^-6, 0.0011964315865020676, 
 -0.13851866508314611, 0.000035248029771510315}, {6.065474049309365*^-6, 
 0.13560891823746948, 0.0011904041793042103, -0.00002818207701026884}, 
 {-2.8646608980920442*^-6, -0.000028807705703109977, 0.00003541582033884893, 
 0.9593324714545116}}}, {{{-0.5266141237911173, 3.3974751170732628*^-6, 
 -6.150974197423717*^-6, 6.46689853111195*^-6}, {-1.8426665901861538*^-6, 
 0.9599750842588313, -0.000029189284049843554, 0.000039399055987479545}, 
 {-6.154690815041258*^-6, 0.000036685885887663545, 0.0012052116570396164, 
 -0.14243960014182952}, {6.4488167983433365*^-6, -0.000029558824931723, 
 0.13643485027124366, 0.0012201819926249988}}, {{-0.5276039193133394, 
 6.153568663737856*^-6, 1.804377271454181*^-6, -6.4564423053823365*^-6}, 
 {6.07524897927102*^-6, 0.0012093282959928192, -0.000027774773587072593, 
 0.13644985648258878}, {-3.2254094810319946*^-6, 0.00003686772080801805, 
 0.9602422924025912, -0.000029167767342775747}, {-6.335059314621379*^-6, 
 -0.14276770784777368, 0.000038801636819039176, 0.0012234199498245622}}, 
 {{-0.5196221313372568, -6.444327058693666*^-6, 6.1170291995976925*^-6, 
 2.468711461630849*^-6}, {-5.923742255720941*^-6, 0.0011876211683746105, 
 -0.13898262339773135, 0.00003622574816224535}, {6.150637257095924*^-6, 
 0.13346318996375084, 0.0011906292060460074, -0.000028102877994562467}, 
 {-2.679164659501186*^-6, -0.000028926485620645696, 0.00003713699004264444, 
 0.9589876491349049}}}, {{{-0.5279247639542739, 3.1214995123962984*^-6, 
 -6.047534314039892*^-6, 6.453255446586704*^-6}, {-1.8528663424321947*^-6, 
 0.9603594618791145, -0.000027719120210755944, 0.000038995814433530675}, 
 {-6.25127948546871*^-6, 0.00003629404682726873, 0.0012111652687291636, 
 -0.14260135000378715}, {6.5017572849496355*^-6, -0.00002824952851653827, 
 0.13644765016633376, 0.0012217152763592675}}, {{-0.5254054551880898, 
 6.22642592031815*^-6, 1.8114588749639913*^-6, -6.598823888621508*^-6}, 
 {6.167150768313878*^-6, 0.0012030047508570446, -0.000028914866682820605, 
 0.13516435246374983}, {-3.094656155886573*^-6, 0.00003605877965075127, 
 0.959835181795329, -0.00002902793198281581}, {-6.330840545671744*^-6, 
 -0.14224415924853842, 0.0000391596466414912, 0.0012123123332458687}}, 
 {{-0.5212382817770383, -6.214307175604372*^-6, 6.051324320675247*^-6, 
 2.6798681193216036*^-6}, {-6.127864053383389*^-6, 0.0011928598074945405, 
 -0.1391063490512215, 0.000036830729956443494}, {6.2467621193943976*^-6, 
 0.13463941438337435, 0.0011961854299989859, -0.00002915496633235474}, 
 {-2.4700761316695052*^-6, -0.00002694258217778642, 0.000035256475499459566, 
 0.9593676405165068}}}, {{{-0.5237329029764068, 3.2109313247632493*^-6, 
 -6.24864748689291*^-6, 6.685623086055*^-6}, {-2.105814753841467*^-6, 
 0.959411202065445, -0.00003071044862391708, 0.00003943341614312004}, 
 {-6.230931753354923*^-6, 0.0000358408877720937, 0.0011951504867908792, 
 -0.14146004031104695}, {6.517817526681663*^-6, -0.000030245621547217295, 
 0.13551486957891293, 0.0012083070813257784}}, {{-0.530273540276489, 
 6.173496230172211*^-6, 2.178540639585097*^-6, -6.434878230275815*^-6}, 
 {6.209178625453066*^-6, 0.0012190188403328566, -0.000028099158025496944, 
 0.13829577747448205}, {-2.9889107864148914*^-6, 0.000033054324908030174, 
 0.9608127594420901, -0.000026090454402950203}, {-6.584200405098241*^-6, 
 -0.1436016552628405, 0.000037802677550681266, 0.0012320003187335294}}, 
 {{-0.5207558173087904, -6.271468749781361*^-6, 5.870913833111396*^-6, 
 2.4550756479342882*^-6}, {-6.022662031627886*^-6, 0.001194961664145661, 
 -0.13942333596583317, 0.000035937964706124424}, {6.331082754665287*^-6, 
 0.13349617489452245, 0.0011896538745824396, -0.000027512476458445665}, 
 {-2.552595921342376*^-6, -0.00002840700976805277, 0.00003681987566180908, 
 0.9591934770853836}}}, {{{-0.5276200172205607, 3.423504845021259*^-6, 
 -6.3572332791072666*^-6, 5.8718762635197195*^-6}, {-1.4552743407341285*^-6, 
 0.9601391578664058, -0.000027338119762957074, 0.00003881527674662284}, 
 {-5.761550470768761*^-6, 0.00003691150209451392, 0.001208202203960345, 
 -0.14378739773750188}, {6.8602225681848434*^-6, -0.00002937390500606609, 
 0.13520214711278303, 0.0012244734384439706}}, {{-0.5220706577832089, 
 6.200731469953939*^-6, 1.8198569607751386*^-6, -6.200411279545068*^-6}, 
 {6.023327454076877*^-6, 0.0011863216045998118, -0.000030255091883862946, 
 0.1349892246917573}, {-3.5989474374208894*^-6, 0.0000407916998514174, 
 0.9590898501564215, -0.000034382920067014245}, {-6.67586192701531*^-6, 
 -0.1403094600935739, 0.00004113287182643918, 0.0012080697836890648}}, 
 {{-0.524431552387876, -6.318408329958897*^-6, 6.351666288363083*^-6, 
 2.30809747858349*^-6}, {-6.133062529684936*^-6, 0.001203885152712317, 
 -0.13978876271479013, 0.00003332279215409367}, {5.978512352966198*^-6, 
 0.1366043364016631, 0.0012069423690909498, -0.000025891393530037397}, 
 {-2.896582550591722*^-6, -0.00002702727509945633, 0.0000346554285990356, 
 0.9601284567014354}}}, {{{-0.5300538207143465, 3.172244494736266*^-6, 
 -5.958884731012202*^-6, 6.8596467849938515*^-6}, {-2.0881940318796037*^-6, 
 0.9609283501258741, -0.00002750325202790226, 0.000037994303927429965}, 
 {-6.554322341143945*^-6, 0.00003372456880119356, 0.0012181607172594916, 
 -0.14212737505361353}, {6.176821576572746*^-6, -0.000025652233255358426, 
 0.13901516715769327, 0.0012303074388939495}}, {{-0.5294758299101892, 
 6.044190580636655*^-6, 1.7775842420135008*^-6, -6.80144538510786*^-6}, 
 {6.512350307070783*^-6, 0.0012213355766210901, -0.000027692942787385025, 
 0.1351907402188042}, {-2.7911148057133526*^-6, 0.000034586648390753656, 
 0.9604134286276086, -0.000026808050019253203}, {-5.890828473054086*^-6, 
 -0.14571390772156256, 0.000037877126096337856, 0.0012235719828224824}}, 
 {{-0.5146958211145027, -6.192359745811739*^-6, 6.063998067047221*^-6, 
 2.696473364239545*^-6}, {-6.260970441434983*^-6, 0.0011748174229493692, 
 -0.13707549228484725, 0.00004031996875901892}, {6.221301317770815*^-6, 
 0.1322270818367576, 0.0011718062519173657, -0.000032281931582369464}, 
 {-2.613460528692049*^-6, -0.00003038588819923857, 0.0000373033734105639, 
 0.957841627028865}}}, {{{-0.5195011312843412, 3.292742812420817*^-6, 
 -6.205833064968251*^-6, 6.270573651819812*^-6}, {-2.0117451146948005*^-6, 
 0.958476964698111, -0.00003188222051244787, 0.00004099564926905342}, 
 {-6.057531982126402*^-6, 0.00003858307044560608, 0.0011802175619048997, 
 -0.1403391231254841}, {6.547441813967813*^-6, -0.00003303688867503478, 
 0.1332117611087313, 0.001194475975961553}}, {{-0.5309798886257692, 
 6.495175791110244*^-6, 2.0957028425271806*^-6, -5.940257938080898*^-6}, 
 {6.017305389738856*^-6, 0.0012212278597705383, -0.000027698023663986906, 
 0.13974630981069533}, {-3.227497923785797*^-6, 0.00003420366797733716, 
 0.9610700247937878, -0.000026776827330230073}, {-6.872376338080415*^-6, 
 -0.1425484714621105, 0.000037781563421495036, 0.0012343759631921406}}, 
 {{-0.5243637221437502, -6.5096609402944175*^-6, 5.7396981864475225*^-6, 
 2.1592140178101213*^-6}, {-5.833710739027765*^-6, 0.0012053005228265816, 
 -0.1411198450336597, 0.000034866365774882545}, {6.450179618114207*^-6, 
 0.1338986962594669, 0.001203225164708644, -0.000025404262746890704}, 
 {-2.468083568918218*^-6, -0.000026095577858579726, 0.00003531888289027434, 
 0.9599826988753934}}}, {{{-0.5305264124016618, 3.037621364693367*^-6, 
 -6.418306491381825*^-6, 6.06822461630882*^-6}, {-1.638949614551097*^-6, 
 0.9607841969214396, -0.000026160512145518357, 0.00003705379518246154}, 
 {-5.9395292418379275*^-6, 0.00003465239601015381, 0.0012207305373005317, 
 -0.1447080861664262}, {6.7336035311227634*^-6, -0.00002653761115984633, 
 0.1363297646837344, 0.0012305977360457276}}, {{-0.5195012555329426, 
 6.038222129638781*^-6, 2.125426628336194*^-6, -6.439793610094347*^-6}, 
 {6.253407195576031*^-6, 0.001180453860070512, -0.00003170298401131347, 
 0.13322081280060247}, {-3.169734104929961*^-6, 0.00003849753201290374, 
 0.9584862098479706, -0.000033099066083611}, {-6.3147744740528375*^-6, 
 -0.14038533448828994, 0.00004107057699101781, 0.0011945806702476566}}, 
 {{-0.52437814340024, -6.054673706322492*^-6, 6.473375932081643*^-6, 
 2.5890806032303857*^-6}, {-6.459963189804668*^-6, 0.0012056530824722026, 
 -0.13933722000880502, 0.000034222491694346336}, {5.976192711887126*^-6, 
 0.13768102442438418, 0.0012055064282711484, -0.000027503276599440005}, 
 {-2.913097832387404*^-6, -0.000027356899040880686, 0.00003413130898460428, 
 0.96007813808871}}}, {{{-0.5292623851984295, 3.0797110034507246*^-6, 
 -6.380277211567066*^-6, 6.196578970874705*^-6}, {-1.7257563678916638*^-6, 
 0.9605452557637593, -0.000027201830905305632, 0.00003754482343546736}, 
 {-6.025865049719762*^-6, 0.00003452414934708635, 0.0012164476170690934, 
 -0.1441548783585846}, {6.725958511686914*^-6, -0.000027155431111255032, 
 0.13628018527171434, 0.0012259758814780097}}, {{-0.5215485991010161, 
 6.008812089226347*^-6, 2.1407543731146894*^-6, -6.4609846127696355*^-6}, 
 {6.307695468900087*^-6, 0.001186659552496037, -0.00003103707754523792, 
 0.1342984454148244}, {-3.1628469582233375*^-6, 0.000036895549496960613, 
 0.9589419181380759, -0.0000315274360729175}, {-6.395050390564001*^-6, 
 -0.1409907821067772, 0.00004021838098024561, 0.00120256516961981}}, 
 {{-0.5236736238817432, -6.053438976401911*^-6, 6.34735226102249*^-6, 
 2.5871063305061556*^-6}, {-6.449291803656099*^-6, 0.0012041255377211889, 
 -0.13926339965127982, 0.000034208671020875294}, {6.088498123500122*^-6, 
 0.13699218888852735, 0.001201589468215706, -0.00002750824022117695}, 
 {-2.84262253413559*^-6, -0.000027594056984457372, 0.000034635673301529686, 
 0.9599151753509606}}}, {{{-0.527741401341072, 3.380782830509076*^-6, 
 -6.117169017874827*^-6, 6.611639359868663*^-6}, {-1.955622134543352*^-6, 
 0.9602332377671609, -0.00002911342803211408, 0.000039044588874626715}, 
 {-6.245978825338061*^-6, 0.00003568744581564933, 0.0012091089579695845, 
 -0.14245446716114338}, {6.337503312917781*^-6, -0.000028858689321170826, 
 0.1374651350887814, 0.0012241194063567626}}, {{-0.5285507529358384, 
 6.0800907962162286*^-6, 1.6796818341306402*^-6, -6.607923192456338*^-6}, 
 {6.15736136785986*^-6, 0.0012127200216038988, -0.00002732227854306386, 
 0.13635264723627433}, {-3.2392860396909556*^-6, 0.000036517216143894865, 
 0.960388979876006, -0.00002859582622802524}, {-6.174432914996082*^-6, 
 -0.14357803469778113, 0.000038465369320346676, 0.0012270228782029283}}, 
 {{-0.5173406718520017, -6.464230506085314*^-6, 6.0942676212413345*^-6, 
 2.5312311349376317*^-6}, {-5.939023373974285*^-6, 0.001181204262040475, 
 -0.13819604134900412, 0.00003697773615642907}, {6.142537367654026*^-6, 
 0.1327348965144167, 0.0011818814362425571, -0.0000290962448576939}, 
 {-2.661771306299762*^-6, -0.00003049077091320296, 0.000038256106656056926, 
 0.9584778158571611}}}, {{{-0.5260612720932525, 3.166743215547374*^-6, 
 -6.066841936797841*^-6, 6.379437366472301*^-6}, {-1.8153931809146578*^-6, 
 0.959943019022582, -0.000028233120277579504, 0.00003947802691385454}, 
 {-6.182623024467058*^-6, 0.00003715063521014977, 0.0012038970508353993, 
 -0.1421293284406995}, {6.527197365045539*^-6, -0.000029336793426160542, 
