{9, 20, {{{{-0.523385895034447, 6.180499434065007*^-7, 
 -4.8907494991256985*^-6, 5.13835033934228*^-6}, {-9.428673776911927*^-7, 
 0.9878234514913157, 0.00021213002409174885, 0.0003452840841944932}, 
 {-4.638365698001634*^-6, 0.0003428424281032402, 0.0046714456160065814, 
 -0.10003138924587278}, {5.305900449659804*^-6, 0.00021229487878432905, 
 -0.020782631849905156, 0.004682333943029074}}, {{-0.5234031762780387, 
 5.2740550881659335*^-6, 3.761223670458459*^-9, -4.696432330578774*^-6}, 
 {4.727011810559244*^-6, 0.004667300613754129, 0.00022273807082022059, 
 -0.021409885211384958}, {-2.1193083766645415*^-6, 0.00031588782281949135, 
 0.9882886337106973, 0.0002275538098784041}, {-5.577457590408585*^-6, 
 -0.09861637611760865, 0.000329853194855477, 0.004741883142995191}}, 
 {{-0.5294512921070951, -5.341297491548167*^-6, 5.09964875461712*^-6, 
 2.5420669248712946*^-7}, {-4.855907399007946*^-6, 0.004779632109709683, 
 -0.101620203549852, 0.0003292731785333222}, {4.840989568150193*^-6, 
 -0.021310289382496465, 0.004780823139770238, 0.00021393579290894375}, 
 {-9.958608736665092*^-7, 0.00021577253239469585, 0.0003331618513642874, 
 0.9884467521087684}}}, {{{-0.528496013729326, 5.26682827070363*^-7, 
 -5.013168717865993*^-6, 5.340864331645192*^-6}, {-6.310456077033262*^-7, 
 0.9883999762751329, 0.00021831986159278737, 0.00033116661220343636}, 
 {-5.093125722634184*^-6, 0.00032857192305262, 0.004764854081909568, 
 -0.1006275505127823}, {4.818918463887452*^-6, 0.0002250414505386131, 
 -0.021342985479236392, 0.004771118496941737}}, {{-0.5243150030312873, 
 5.2359856574706415*^-6, 1.2617627232700605*^-6, -5.300597907292201*^-6}, 
 {5.350758508961409*^-6, 0.004756730978206277, 0.0002134043170858693, 
 -0.02076831964566528}, {5.781659238554038*^-7, 0.0003620589854647912, 
 0.98781606701903, 0.00020509864116065814}, {-4.715873022593288*^-6, 
 -0.10220859846613561, 0.00034064580555561114, 0.004673814971288447}}, 
 {{-0.5216641753854286, -4.586750768520659*^-6, 5.260244534373269*^-6, 
 8.998510123168861*^-7}, {-5.517828580883693*^-6, 0.004691741528123345, 
 -0.09901334372111403, 0.0003375835063114269}, {4.7297181912358684*^-6, 
 -0.021078175716227762, 0.004673350513257409, 0.00022013725842212685}, 
 {-6.418976679217513*^-7, 0.00022263866825831413, 0.00032612722451382285, 
 0.9879630369560142}}}, {{{-0.5218140440416371, 9.456201410890961*^-7, 
 -4.839718062580791*^-6, 5.101028939323549*^-6}, {-8.025305334811304*^-7, 
 0.9880782415671343, 0.00022001056804360323, 0.00033218948505281723}, 
 {-5.31771150074707*^-6, 0.00033107512798838867, 0.004673781870584274, 
 -0.0992900825077013}, {5.035745119461698*^-6, 0.00021861142199748116, 
 -0.021017248444377797, 0.004681516240400937}}, {{-0.5295842050570657, 
 5.039498735344121*^-6, 6.125323027901353*^-7, -4.749665436241705*^-6}, 
 {5.087146884231509*^-6, 0.0047778790007924335, 0.0002187308354789776, 
 -0.021461539596998914}, {-7.161327465224912*^-7, 0.0003256967467069244, 
 0.9884820920049862, 0.00022078435058760955}, {-5.383616259811461*^-6, 
 -0.10087634481285256, 0.0003294310118843536, 0.004790652639446507}}, 
 {{-0.523906494869178, -5.311286898744324*^-6, 4.9302126342842385*^-6, 
 4.015222273846919*^-7}, {-4.97277119074248*^-6, 0.00470749680707963, 
 -0.10055308645393432, 0.0003442114023593631}, {5.2664739746440255*^-6, 
 -0.020906444134759488, 0.004697825683580552, 0.00021366408313049526}, 
 {-6.758392573384543*^-7, 0.00021482925904836513, 0.000341759203966184, 
 0.9880132383231903}}}, {{{-0.5242597690966018, 4.091547282906113*^-7, 
 -5.100422283917005*^-6, 4.933624516875305*^-6}, {-7.209759092986102*^-7, 
 0.9880260079435459, 0.00021564403745175684, 0.00033789925646773964}, 
 {-4.979720546732418*^-6, 0.0003414873425664224, 0.004719537973865013, 
 -0.10052038586737988}, {5.071626486672802*^-6, 0.00021425540511466572, 
 -0.02098089027563107, 0.0047048829901555995}}, {{-0.5218439465404544, 
 5.332479149901706*^-6, 7.966135891051574*^-7, -5.03503680818592*^-6}, 
 {4.851743807044991*^-6, 0.004675146994160065, 0.00022019612646282958, 
 -0.021017217200415817}, {-9.132533258826812*^-7, 0.0003318341679521948, 
 0.9880683093292225, 0.00021827881843784104}, {-5.111025832162887*^-6, 
 -0.09932270343650135, 0.0003323972429986583, 0.004680902939961415}}, 
 {{-0.5282072074222529, -5.030277448861377*^-6, 5.108708065610832*^-6, 
 7.339103216528001*^-7}, {-5.102632451228262*^-6, 0.004765980031189866, 
 -0.10103324111226099, 0.0003283631547747993}, {5.001379383773466*^-6, 
 -0.021350813267366136, 0.0047657071969101645, 0.00021825860627916848}, 
 {-7.851769436170355*^-7, 0.0002184542414224682, 0.00032817394641041056, 
 0.9884005200665239}}}, {{{-0.526515786373703, 6.642770174456293*^-7, 
 -5.0367160207343095*^-6, 5.18266813549331*^-6}, {-6.637879828425039*^-7, 
 0.9882552438359108, 0.0002176151522297461, 0.00033312341282336344}, 
 {-5.0857165569822065*^-6, 0.00033235631424345706, 0.00474100147872116, 
 -0.10059194881464512}, {4.935193462268914*^-6, 0.00021796270637760524, 
 -0.021213340561965693, 0.004743108030638793}}, {{-0.5242917783021304, 
 4.958609297476243*^-6, 7.384432096838099*^-7, -5.101801138106215*^-6}, 
 {5.116737427888691*^-6, 0.004718757626225889, 0.00021564865985124188, 
 -0.02099134094601376}, {-4.4361682823184973*^-7, 0.00034081321856153403, 
 0.9880371520213552, 0.00021447482817561785}, {-4.928288683933861*^-6, 
 -0.10048972603793242, 0.00033780126523054075, 0.004706651865659627}}, 
 {{-0.5235666424017684, -4.888696246663864*^-6, 5.219903449770203*^-6, 
 6.87471822062502*^-7}, {-5.2356206713140955*^-6, 0.004703826645040637, 
 -0.09979115389674909, 0.0003339527706273958}, {4.88327601088227*^-6, 
 -0.02108816748076187, 0.0047032001946514315, 0.0002187787509922762}, 
 {-7.435132250721896*^-7, 0.00021897884079675887, 0.0003339938699097144, 
 0.9880911241597075}}}, {{{-0.5240243254309843, 7.873270643498885*^-7, 
 -4.930081296606738*^-6, 5.1414269584456894*^-6}, {-7.184617858223529*^-7, 
 0.9881388209435685, 0.00021854120938558818, 0.00033329330998761335}, 
 {-5.179878994421093*^-6, 0.00033303610193286996, 0.004707067499878422, 
 -0.09994304181709504}, {4.973699767970796*^-6, 0.0002184209358305096, 
 -0.02109728485343507, 0.0047092313632828686}}, {{-0.5264896966361794, 
 5.109463947817767*^-6, 6.28373964888311*^-7, -4.937441521896496*^-6}, 
 {5.007789412212373*^-6, 0.004740992722195744, 0.00021763968080983065, 
 -0.021207346460400817}, {-6.860927236969719*^-7, 0.00033281093139763025, 
 0.9882464818132113, 0.00021837171050176604}, {-5.1594840132571285*^-6, 
 -0.1005910864928787, 0.00033317314459625714, 0.004741813400044303}}, 
 {{-0.5242333528829207, -5.117942877480217*^-6, 5.0479994046746115*^-6, 
 6.13383705452109*^-7}, {-5.0286871702889175*^-6, 0.004710026696994279, 
 -0.10032443224323051, 0.0003378192890809103}, {5.087735869137188*^-6, 
 -0.02101799973504837, 0.004710196676224377, 0.00021617685162691973}, 
 {-6.272053617404876*^-7, 0.00021622246016452838, 0.00033785725009547374, 
 0.9880723592106977}}}, {{{-0.5243879853449294, 6.032370995810394*^-7, 
 -5.035141596697241*^-6, 5.02514561301747*^-6}, {-6.560975773948336*^-7, 
 0.9880875068762649, 0.0002166637132308992, 0.0003364310693193623}, 
 {-5.0580707400823655*^-6, 0.0003371147793996465, 0.004714394227411205, 
 -0.1003124251442979}, {5.049661234509843*^-6, 0.00021635265806403412, 
 -0.02104339738124789, 0.004711745717896738}}, {{-0.5240703043244954, 
 5.185672919720459*^-6, 7.526551483559499*^-7, -4.984575135663691*^-6}, 
 {4.956134508244682*^-6, 0.004708097791353077, 0.00021860944460590098, 
 -0.021097501915508243}, {-7.335661350831071*^-7, 0.00033315615361206624, 
 0.9881407036360851, 0.0002186342563509355}, {-5.153430533124915*^-6, 
 -0.09997213433463363, 0.00033336983777527605, 0.004709342493639686}}, 
 {{-0.5261517333929602, -4.993921568315745*^-6, 5.0815423142808765*^-6, 
 7.098993592870699*^-7}, {-5.1048351859436005*^-6, 0.004737000925228492, 
 -0.10059359030556016, 0.00033301399533421875}, {5.013501528127273*^-6, 
 -0.021187694073217318, 0.004736804787522934, 0.00021750934985708496}, 
 {-6.784106264320492*^-7, 0.00021755437356521753, 0.00033287088332278143, 
 0.9882337414757492}}}, {{{-0.5256293382384926, 6.671984242333885*^-7, 
 -5.014315321743964*^-6, 5.129264774314871*^-6}, {-6.931440518099111*^-7, 
 0.9882009734714827, 0.00021757270909116865, 0.0003336992007152129}, 
 {-5.11184025313782*^-6, 0.00033361081991110616, 0.004729905781500041, 
 -0.1004464787610295}, {4.992206867977129*^-6, 0.00021761560102513463, 
 -0.021154698935959067, 0.004730017127659559}}, {{-0.5245513712473862, 
 5.038868324671683*^-6, 6.918865523801661*^-7, -5.055468804281*^-6}, 
 {5.068221464436129*^-6, 0.004716188167483683, 0.00021669561207312714, 
 -0.02106049990266695}, {-6.065323012194*^-7, 0.00033649489829972736, 
 0.988105993576788, 0.00021645772781956292}, {-5.0373357377928105*^-6, 
 -0.10034144421132903, 0.00033606822932451426, 0.0047146402848387}}, 
 {{-0.524360173338668, -4.953858024429677*^-6, 5.149515747576214*^-6, 
 6.639211366520722*^-7}, {-5.17650360895018*^-6, 0.004713945478620965, 
 -0.10007465250151819, 0.00033395745125220917}, {4.967966654306071*^-6, 
 -0.021104920294710356, 0.004712287945522541, 0.0002180568317790969}, 
 {-7.540664181610595*^-7, 0.00021835145559013938, 0.0003336135548222662, 
 0.9881386786332479}}}, {{{-0.5243069233097725, 7.296234953604837*^-7, 
 -4.973350001527883*^-6, 5.131247568722914*^-6}, {-7.193854142345073*^-7, 
 0.9881385348044777, 0.00021809679037733463, 0.00033380638696944956}, 
 {-5.1228971483307705*^-6, 0.00033380582461304696, 0.004712107545844019, 
 -0.10006656396066886}, {4.96406476644421*^-6, 0.0002181043251598422, 
 -0.02109745219119926, 0.004712119044595542}}, {{-0.5257327342796152, 
 5.119509039468765*^-6, 6.484949777394431*^-7, -4.9750766230285505*^-6}, 
 {4.992059169856627*^-6, 0.004731121399543094, 0.00021763253575694572, 
 -0.021163515937732816}, {-7.197824075446609*^-7, 0.0003336088126751895, 
 0.9882029979883996, 0.00021760487188432915}, {-5.111636947618838*^-6, 
 -0.10046905217415388, 0.0003335450986341615, 0.004731326575033952}}, 
 {{-0.5245718922405167, -5.075842053431668*^-6, 5.071255602393246*^-6, 
 6.162768131610274*^-7}, {-5.047840699466925*^-6, 0.004715914712853493, 
 -0.10032796612129957, 0.00033630329453147216}, {5.03472854083202*^-6, 
 -0.021063239110133896, 0.004714993666339937, 0.00021663662980902622}, 
 {-6.804459643589026*^-7, 0.00021679772442657867, 0.00033608686688690946, 
 0.9881088272342304}}}, {{{-0.5245962375842869, 6.426361465429824*^-7, 
 -5.0409736234585085*^-6, 5.045537020908271*^-6}, {-6.20220737417326*^-7, 
 0.9881041926555018, 0.00021664720429356228, 0.0003364765562198369}, 
 {-5.0429054786652125*^-6, 0.0003362773590535983, 0.004715411017504237, 
 -0.1003268155446917}, {5.0360087295755855*^-6, 0.00021669761258163908, 
 -0.02105992272211134, 0.004716120378389475}}, {{-0.5242798567872397, 
 5.155282613770805*^-6, 7.576273896293985*^-7, -4.983062791315161*^-6}, 
 {4.9763050852128295*^-6, 0.0047128687865312085, 0.0002181719289892199, 
 -0.021091704541394824}, {-6.561630516864523*^-7, 0.00033447424832954743, 
 0.9881299643489045, 0.00021780496717265305}, {-5.137655839152245*^-6, 
 -0.10008695627163372, 0.00033392049848655, 0.004710736068913092}}, 
 {{-0.525732690219839, -4.987885153232103*^-6, 5.11119406084893*^-6, 
 7.092999344218125*^-7}, {-5.114887971140514*^-6, 0.004731118743068819, 
 -0.10046902696324383, 0.000333602889237813}, {4.975974271206438*^-6, 
 -0.021163504316160157, 0.004731335638886705, 0.00021758967637066062}, 
 {-6.586597503712034*^-7, 0.00021762479480646655, 0.00033353126751470616, 
 0.9882029695355403}}}, {{{-0.5256779339245263, 6.942143451890426*^-7, 
 -4.979362439040682*^-6, 5.117357554282255*^-6}, {-6.974219413489569*^-7, 
 0.9882117920020563, 0.0002178239539305665, 0.0003331283044101204}, 
 {-5.143808404480458*^-6, 0.0003332818715434653, 0.00473052052241345, 
 -0.1004365398246512}, {5.008789721774453*^-6, 0.0002177577008710489, 
 -0.021163563861647965, 0.004730650753389587}}, {{-0.524745724138102, 
 5.043867540753129*^-6, 6.694809927086323*^-7, -5.039559384490053*^-6}, 
 {5.0741573892397476*^-6, 0.004717907994188303, 0.00021668980129217543, 
 -0.02106953351788169}, {-6.016243353121931*^-7, 0.00033627943248578333, 
 0.9881148705587973, 0.00021657481120249898}, {-5.059354916637295*^-6, 
 -0.10038000865402716, 0.00033619975934631437, 0.004717554123309465}}, 
 {{-0.524217923478498, -4.970693935389065*^-6, 5.140494778766668*^-6, 
 6.773217250408126*^-7}, {-5.171279705639639*^-6, 0.0047114144535145685, 
 -0.10006422070796075, 0.00033425240199918687}, {4.992443245070329*^-6, 
 -0.02109067701562741, 0.004710094195237611, 0.00021800618276304247}, 
 {-7.397689339263433*^-7, 0.0002182602117441855, 0.0003338493907729017, 
 0.9881311288187175}}}, {{{-0.5240469238755756, 6.800545123008033*^-7, 
 -4.9620054704042895*^-6, 5.131820325243742*^-6}, {-7.911744348244577*^-7, 
 0.9881295200136239, 0.0002184634321970831, 0.0003332158699483921}, 
 {-5.1332624806278*^-6, 0.0003340424308638943, 0.004710814505222388, 
 -0.09996895438601874}, {4.94906442412426*^-6, 0.00021812871409849499, 
 -0.021092219692848052, 0.004707058907454175}}, {{-0.5258224453575209, 
 5.14466341738292*^-6, 6.627881341904704*^-7, -4.988064991364909*^-6}, 
 {4.97587355289894*^-6, 0.004732391718955391, 0.0002178612822221612, 
 -0.021174978516043257}, {-7.399852358793043*^-7, 0.0003332113365540219, 
 0.9882184179731051, 0.00021773433808658775}, {-5.108564826470949*^-6, 
 -0.1004752331751109, 0.00033287892302987963, 0.004732490956039649}}, 
 {{-0.5246710605290611, -5.0871309092808365*^-6, 5.033098817907411*^-6, 
 6.207907197526977*^-7}, {-5.026347118022328*^-6, 0.004717693405303202, 
 -0.10040145202901005, 0.00033650399564191796}, {5.058710457469806*^-6, 
 -0.02106402389224517, 0.0047164936528729445, 0.00021630771100135767}, 
 {-6.811879951043863*^-7, 0.00021652822136316436, 0.00033618667334751835, 
 0.9881103180344818}}}, {{{-0.5242262594696885, 6.043188600733888*^-7, 
 -5.10145873940739*^-6, 5.050162962284011*^-6}, {-5.85247316767502*^-7, 
 0.9880643087039833, 0.0002162531961587997, 0.00033821501753454044}, 
 {-4.996693050937479*^-6, 0.0003373118359340525, 0.004709122407509086, 
 -0.10028731791571582}, {5.027139903091877*^-6, 0.00021630775797312806, 
 -0.02101801803978543, 0.004711864838555607}}, {{-0.5240749830477458, 
 5.162524050139598*^-6, 8.357600102590057*^-7, -4.967512484774893*^-6}, 
 {4.9724192800222995*^-6, 0.004712300916392875, 0.00021853373512623368, 
 -0.021090605941770247}, {-6.081979551480834*^-7, 0.0003346654019377396, 
 0.9881257167363328, 0.00021783409931971597}, {-5.1415608077111585*^-6, 
 -0.10000230261181971, 0.0003331598284492661, 0.004706299722617051}}, 
 {{-0.5262637850576917, -4.96840542990132*^-6, 5.123738866291734*^-6, 
 6.690684969981953*^-7}, {-5.130049364049835*^-6, 0.00473883367960468, 
 -0.10057146527141485, 0.0003335056011729861}, {4.95753598237719*^-6, 
 -0.02119483626108541, 0.004738494187662172, 0.00021744392222464577}, 
 {-6.709592706783016*^-7, 0.00021761760370630505, 0.0003333028498391757, 
 0.9882259678780403}}}, {{{-0.5263209204913237, 7.45534544508798*^-7, 
 -4.969150691197497*^-6, 5.089277602051*^-6}, {-7.001502918077572*^-7, 
 0.9882647194341341, 0.00021802210465499616, 0.0003317981429290158}, 
 {-5.149751773670652*^-6, 0.0003325131954303578, 0.004738613012578536, 
 -0.10058523755376732}, {5.04124466167345*^-6, 0.00021778878809236446, 
 -0.021198906898260213, 0.004739174464549824}}, {{-0.5245777109329162, 
 5.001435154271045*^-6, 6.315442709787246*^-7, -5.0247041622898445*^-6}, 
 {5.139016844366751*^-6, 0.0047144826439864725, 0.0002163425109860681, 
 -0.02104318594323547}, {-5.949172456488046*^-7, 0.00033700364011218, 
 0.9880897592311668, 0.0002162227993478989}, {-5.056697648205772*^-6, 
 -0.10039768918477368, 0.0003374643945996407, 0.004715897559284281}}, 
 {{-0.5238831953669137, -4.972732697788715*^-6, 5.208421482214826*^-6, 
 6.773318711104493*^-7}, {-5.236552755149212*^-6, 0.004707136201713476, 
 -0.09993562799214864, 0.0003337722879234462}, {4.96601215426888*^-6, 
 -0.02108851686251292, 0.004703992929528052, 0.0002185320196992247}, 
 {-7.706211353675498*^-7, 0.00021904833870996216, 0.00033289953575123347, 
 0.9881309666021114}}}, {{{-0.5255205241803274, 7.482399669577082*^-7, 
 -4.976048037928962*^-6, 5.137606788921642*^-6}, {-8.07796324236788*^-7, 
 0.9882497385797625, 0.00021872539368449122, 0.00033050577723125915}, 
 {-5.14803026045614*^-6, 0.0003318979979419469, 0.004729652353971845, 
 -0.10028776278263345}, {4.994957847963105*^-6, 0.00021845997979784597, 
 -0.021180748854597718, 0.0047263324361949905}}, {{-0.5254711783291021, 
 5.010784941466549*^-6, 6.395458529527508*^-7, -5.015529829196754*^-6}, 
 {5.1511264265995685*^-6, 0.0047265740801054135, 0.0002165927748582909, 
 -0.021107800411424103}, {-6.496520915443196*^-7, 0.0003354148182612537, 
 0.9881595250744236, 0.00021646355597703168}, {-5.059638137326834*^-6, 
 -0.10059475753320922, 0.00033572070909449326, 0.00472815959625333}}, 
 {{-0.5237237969230804, -5.02578964091678*^-6, 5.153942841218183*^-6, 
 6.086316622535746*^-7}, {-5.209122954034661*^-6, 0.004707567233343507, 
 -0.10000446980322322, 0.00033562281017719334}, {4.988782767225593*^-6, 
 -0.021057041409147742, 0.00469950812928073, 0.000217496621512148}, 
 {-7.977472121931282*^-7, 0.0002187389005923747, 0.0003335313653602567, 
 0.9881019088974797}}}, {{{-0.5227585249530866, 7.040882631114991*^-7, 
 -4.98655717432059*^-6, 5.032151326146802*^-6}, {-6.527206925920121*^-7, 
 0.9880070860289942, 0.00021684461584070325, 0.0003372199759680043}, 
 {-4.984803401718591*^-6, 0.0003361308161723408, 0.004692939692226475, 
 -0.09980966819359641}, {4.93411869965473*^-6, 0.000217154778934059, 
 -0.02098265741952232, 0.00469363814790621}}, {{-0.525417146412723, 
 5.290142144784686*^-6, 6.93666778205425*^-7, -4.92966880476264*^-6}, 
 {4.836420155081731*^-6, 0.004730955549720035, 0.00021944127516933124, 
 -0.021200275864735902}, {-7.642222962481084*^-7, 0.00033300184540971715, 
 0.9882088684851826, 0.00021838562272819117}, {-5.143638123791475*^-6, 
 -0.10024348537295528, 0.0003305433704472006, 0.004726460607266275}}, 
 {{-0.525807940103255, -5.188462402853753*^-6, 5.0521973183499384*^-6, 
 6.309116741006045*^-7}, {-4.91847179286307*^-6, 0.004734532814258212, 
 -0.10075655635958546, 0.00033634226205623424}, {4.981990564055348*^-6, 
 -0.02112019802772985, 0.004732385311552536, 0.0002156643824424518}, 
 {-6.507283653913361*^-7, 0.0002158809274801914, 0.00033609483549460167, 
 0.9881597741750019}}}, {{{-0.5271338726367991, 5.193914478127784*^-7, 
 -5.008926111038843*^-6, 4.9857701956877875*^-6}, {-4.860835015057772*^-7, 
 0.9882047809016352, 0.00021563005206511925, 0.00033744757067181747}, 
 {-5.141120538864164*^-6, 0.0003367370906088504, 0.004748386664497762, 
 -0.10091174971275454}, {5.087508835740327*^-6, 0.0002155648218512571, 
 -0.02116283972444991, 0.00475149630499845}}, {{-0.5220762491741273, 
 5.15266532993637*^-6, 9.13465430570601*^-7, -5.143219324297424*^-6}, 
