{5, 20, {{{{-0.5247819249207091, 1.3281196672597993*^-6, 
 -9.569093633803393*^-6, 9.564635761363385*^-6}, {-1.3424400639400569*^-6, 
 -0.04629269721510406, 1.662933352571439*^-6, -5.3069090929739434*^-8}}, 
 {{-0.5249527134919928, -9.55022265901568*^-6, 9.575129066879035*^-6, 
 1.3431170633892435*^-6}, {-9.574608883206912*^-6, -8.783498149083434*^-8, 
 -0.046315320339823385, 1.6747376428874764*^-6}, {9.561332453847174*^-6, 
 0.05384780961051913, -1.1468259764742383*^-7, 2.0976420376786855*^-6}, 
 {-1.3275097556508302*^-6, 2.090387965871838*^-6, 1.6758835747250694*^-6, 
 0.9949402950859206}}}, {{{-0.524884520896582, 1.3534433656484608*^-6, 
 -9.556924809417617*^-6, 9.608105027199796*^-6}, {-1.340090905482008*^-6, 
 0.9949371070122507, 2.1016949447881167*^-6, 1.67364724982217*^-6}, 
 {-9.590192798458035*^-6, 1.664152029611166*^-6, -1.052932928813798*^-7, 
 -0.04630122813890516}, {9.555890252006253*^-6, 2.0989819717988877*^-6, 
 0.05384450821476242, -1.1886305587150898*^-7}}, {{-0.5251936435171052, 
 9.519537300302928*^-6, 1.3144159894637518*^-6, -9.586373514471576*^-6}, 
 {9.608316148755712*^-6, -1.1363602741661468*^-7, 2.0818357424837104*^-6, 
 0.053851679628922317}, {-1.3037820494973825*^-6, 1.711750379569289*^-6, 
 0.9949484851694634, 2.0550737655759477*^-6}, {-9.54683647283366*^-6, 
 -0.04637533322130816, 1.7274734251131344*^-6, -1.061959070597971*^-7}}, 
 {{-0.5245741609077567, -9.58163574330836*^-6, 9.541214665573314*^-6, 
 1.3167091644032925*^-6}, {-9.560495776553396*^-6, -7.934313004545845*^-8, 
 -0.046292702822288465, 1.6694903570273705*^-6}, {9.598759095129266*^-6, 
 0.05375091948465426, -5.3649020702885727*^-8, 2.064620054568512*^-6}, 
 {-1.3101657313376892*^-6, 2.057218683415692*^-6, 1.6689462647985724*^-6, 
 0.9949301491740017}}}, {{{-0.5246008965149435, 1.3450392227512975*^-6, 
 -9.598207850011611*^-6, 9.502228856011192*^-6}, {-1.2962293375967031*^-6, 
 0.9949308224361516, 2.0318964563055763*^-6, 1.6695907648272442*^-6}, 
 {-9.513529327321063*^-6, 1.6670385586134562*^-6, -4.359834400979331*^-8, 
 -0.04630884796790704}, {9.62863230362621*^-6, 2.058417571411003*^-6, 
 0.05375145428927884, -4.9691565375587144*^-8}}, {{-0.5248280982545153, 
 9.578511903121377*^-6, 1.317502639959353*^-6, -9.546689866136972*^-6}, 
 {9.531857138843793*^-6, -5.036325672076515*^-8, 2.118285331955434*^-6, 
 0.05386186802838855}, {-1.4087927367277572*^-6, 1.6173268560389641*^-6, 
 0.994934402203144, 2.1150487461216857*^-6}, {-9.623341588724362*^-6, 
 -0.04626970251064088, 1.6680470146984308*^-6, -1.4261541243946719*^-7}}, 
 {{-0.5251506876435031, -9.610043390356132*^-6, 9.540869851029497*^-6, 
 1.3001040766193787*^-6}, {-9.518645537680844*^-6, -1.2248146757060612*^-7, 
 -0.0463655878504384, 1.7159681425568109*^-6}, {9.577530199665108*^-6, 
 0.053849194048276094, -1.1689142195942014*^-7, 2.0491103059126645*^-6}, 
 {-1.3274198663747562*^-6, 2.0737166393706888*^-6, 1.716644486834351*^-6, 
 0.9949474239102305}}}, {{{-0.5251514362069122, 1.3050165147577711*^-6, 
 -9.576043280087823*^-6, 9.573829247271004*^-6}, {-1.3135062766753427*^-6, 
 0.9949477376334236, 2.1011082651130843*^-6, 1.710566255863852*^-6}, 
 {-9.551953456659864*^-6, 1.7041523683827578*^-6, -1.2248816947710217*^-7, 
 -0.04634891146752529}, {9.5530596494006*^-6, 2.08100269398945*^-6, 
 0.053859241898427036, -1.202239914086874*^-7}}, {{-0.524742292129607, 
 9.56037867051927*^-6, 1.3290586793876972*^-6, -9.616541994809172*^-6}, 
 {9.628252563347935*^-6, -9.677111893603326*^-8, 2.0342223502062605*^-6, 
 0.05373678729996864}, {-1.2556281656442013*^-6, 1.7147331877770406*^-6, 
 0.9949336375505987, 2.045697438745168*^-6}, {-9.496888389376356*^-6, 
 -0.04635916970886083, 1.6776526810936503*^-6, -3.1583397916667377*^-9}}, 
 {{-0.5246923515760908, -9.539513119486153*^-6, 9.584696483077129*^-6, 
 1.3322778636258568*^-6}, {-9.609032297996547*^-6, -7.315418038615635*^-8, 
 -0.046281034066789004, 1.6555850979416996*^-6}, {9.541159366234128*^-6, 
 0.05381477042653338, -7.47688533435212*^-8, 2.102145570949107*^-6}, 
 {-1.3482064607270548*^-6, 2.0928905710603067*^-6, 1.6464379361784216*^-6, 
 0.9949321375960399}}}, {{{-0.5246799694884998, 1.3405795453441005*^-6, 
 -9.559307788102786*^-6, 9.56350466583059*^-6}, {-1.3474806606720647*^-6, 
 0.9949320799125707, 2.078011324919348*^-6, 1.655752686529588*^-6}, 
 {-9.577937023830149*^-6, 1.663411488907664*^-6, -8.28097864785759*^-8, 
 -0.0462837218807889}, {9.575153325252033*^-6, 2.087195686117668*^-6, 
 0.05380289900967787, -9.931484243757113*^-8}}, {{-0.5252079440745949, 
 9.547911923194097*^-6, 1.3253253652352683*^-6, -9.547866664768243*^-6}, 
 {9.581886910068062*^-6, -1.1619511741242512*^-7, 2.104842746031212*^-6, 
 0.05387554656968966}, {-1.3069421047002025*^-6, 1.7059039883831504*^-6, 
 0.9949487950114292, 2.0795748692852084*^-6}, {-9.577806658389899*^-6, 
 -0.04635278162886191, 1.7122817762349153*^-6, -1.2396853361767648*^-7}}, 
 {{-0.5247672648146167, -9.611875114544403*^-6, 9.52951425211977*^-6, 
 1.3012702420507675*^-6}, {-9.534477821359631*^-6, -8.831739390304576*^-8, 
 -0.04632620756469672, 1.6909992688250256*^-6}, {9.604430096157124*^-6, 
 0.053764945401350885, -7.429641463525924*^-8, 2.0597219656230413*^-6}, 
 {-1.3099434307612077*^-6, 2.0601296397135236*^-6, 1.6885501982800585*^-6, 
 0.9949357786054833}}}, {{{-0.5248086299766015, 1.3061364850263406*^-6, 
 -9.59596551793174*^-6, 9.53476661882631*^-6}, {-1.3165827973767297*^-6, 
 0.9949368818329372, 2.0601495671025468*^-6, 1.6818961651323422*^-6}, 
 {-9.544442977877552*^-6, 1.6876067546442517*^-6, -8.524531081688104*^-8, 
 -0.04632809822918367}, {9.593228926065075*^-6, 2.062219226275844*^-6, 
 0.05378656512026338, -6.06597398625728*^-8}}, {{-0.5246677997547127, 
 9.579217873558939*^-6, 1.3454829200208908*^-6, -9.574501885696627*^-6}, 
 {9.557716593628078*^-6, -8.10260735907694*^-8, 2.0801336142598947*^-6, 
 0.053799899419416874}, {-1.3402419432573617*^-6, 1.6595408971901555*^-6, 
 0.9949317718488611, 2.085827499314961*^-6}, {-9.564398553097472*^-6, 
 -0.046282489245602534, 1.657406681225857*^-6, -9.787269724253656*^-8}}, 
 {{-0.5251111006116252, -9.582926036585105*^-6, 9.55122147024692*^-6, 
 1.3289136138620301*^-6}, {-9.549357278703407*^-6, -1.0408068805645323*^-7, 
 -0.046348053678755996, 1.6979289389444883*^-6}, {9.582155564816141*^-6, 
 0.053862143022481296, -1.0825572382297566*^-7, 2.0809147931368776*^-6}, 
 {-1.329708785403144*^-6, 2.083012887389402*^-6, 1.6980435595656984*^-6, 
 0.9949446134554666}}}, {{{-0.5249943277162619, 1.3166246400632107*^-6, 
 -9.582635572111453*^-6, 9.560799924499583*^-6}, {-1.3223474058432013*^-6, 
 0.9949419171854994, 2.0854613646300267*^-6, 1.6959186814644447*^-6}, 
 {-9.552676269310812*^-6, 1.693631226195912*^-6, -1.0057298979909416*^-7, 
 -0.046336288973176466}, {9.571968058500264*^-6, 2.0772404755026566*^-6, 
 0.0538334563854306, -1.0271126423614249*^-7}}, {{-0.5248005018392503, 
 9.540405250939379*^-6, 1.3166149282966472*^-6, -9.596162087823924*^-6}, 
 {9.595272685835314*^-6, -8.296981980471432*^-8, 2.059466470897918*^-6, 
 0.05378711092430749}, {-1.3098059988771984*^-6, 1.6885573545289665*^-6, 
 0.9949367984924039, 2.064222136644612*^-6}, {-9.534740231413028*^-6, 
 -0.0463256063680273, 1.6806297548552672*^-6, -6.531404243455103*^-8}}, 
 {{-0.5247891725121661, -9.56383990094602*^-6, 9.573915677003105*^-6, 
 1.3313890520302164*^-6}, {-9.573042238412256*^-6, -8.296368119315899*^-8, 
 -0.04630457202007336, 1.6680877698913274*^-6}, {9.565231531862288*^-6, 
 0.05380967532073504, -8.376679421144953*^-8, 2.0860665963417585*^-6}, 
 {-1.3292524043583306*^-6, 2.0852103497788766*^-6, 1.669016454947739*^-6, 
 0.9949355093156673}}}, {{{-0.5248217466776786, 1.330325837512969*^-6, 
 -9.570821585987732*^-6, 9.56329288791665*^-6}, {-1.332011368998338*^-6, 
 0.9949365189720802, 2.081090591170559*^-6, 1.6734700306751457*^-6}, 
 {-9.565668864077032*^-6, 1.6740695919180273*^-6, -8.688654966745178*^-8, 
 -0.04630970291679521}, {9.574027597884937*^-6, 2.0827325566488598*^-6, 
 0.053813650037829036, -9.271105298807822*^-8}}, {{-0.5249825417036295, 
 9.553543918124355*^-6, 1.3166103690443304*^-6, -9.572276740117573*^-6}, 
 {9.578239971234983*^-6, -9.933792803073887*^-8, 2.082778871936038*^-6, 
 0.05383104668833004}, {-1.3221125024954447*^-6, 1.6908046150306777*^-6, 
 0.9949416465856722, 2.079816734594319*^-6}, {-9.559115990117521*^-6, 
 -0.04633456635744194, 1.693674058148463*^-6, -1.0212381705828354*^-7}}, 
 {{-0.5248075674629046, -9.590457181549867*^-6, 9.548025819102216*^-6, 
 1.3162343625880407*^-6}, {-9.544917580449944*^-6, -8.310353556370912*^-8, 
 -0.04632066694557184, 1.6840001211289536*^-6}, {9.590778029379058*^-6, 
 0.05379252988267562, -8.417629574437823*^-8, 2.0687216460055575*^-6}, 
 {-1.314857937263896*^-6, 2.069261499633098*^-6, 1.6845375149893549*^-6, 
 0.9949366629285981}}}, {{{-0.5248313414262279, 1.317583707416572*^-6, 
 -9.585402892208315*^-6, 9.547082485409284*^-6}, {-1.3182929767067923*^-6, 
 0.9949371864662678, 2.068878684736158*^-6, 1.682379049644448*^-6}, 
 {-9.551206319559048*^-6, 1.6834222996072137*^-6, -8.52999413050632*^-8, 
 -0.04632218579794391}, {9.586516015738998*^-6, 2.0702666247952995*^-6, 
 0.05380015085100437, -7.909688865433793*^-8}}, {{-0.5248139897291446, 
 9.56416995323007*^-6, 1.3303654070907301*^-6, -9.574794593501411*^-6}, 
 {9.571445123979475*^-6, -8.834390242268249*^-8, 2.080920570012432*^-6, 
 0.05381192310681163}, {-1.3307954300770533*^-6, 1.6729876648667672*^-6, 
 0.9949364226747058, 2.0801784556131387*^-6}, {-9.563522520193048*^-6, 
 -0.046309020387138994, 1.6756850421223773*^-6, -9.276790942038069*^-8}}, 
 {{-0.5249575967027165, -9.578981360377012*^-6, 9.551698012833538*^-6, 
 1.3263954046280721*^-6}, {-9.55274827636053*^-6, -9.606673587952042*^-8, 
 -0.04633244355515019, 1.6893476399414845*^-6}, {9.581792511709002*^-6, 
 0.053828272239189234, -9.793625990065021*^-8, 2.078036979028615*^-6}, 
 {-1.3204039712802857*^-6, 2.0763364737016753*^-6, 1.6899043519786525*^-6, 
 0.994940632942624}}}, {{{-0.5249279176900156, 1.3212286234389159*^-6, 
 -9.580499954225981*^-6, 9.556952554404068*^-6}, {-1.3229697163687396*^-6, 
 0.9949399025152318, 2.079508998739041*^-6, 1.6886674576256586*^-6}, 
 {-9.555348045700636*^-6, 1.688656804828506*^-6, -9.555432473223695*^-8, 
 -0.04632892345068512}, {9.578755052202226*^-6, 2.0778085184170655*^-6, 
 0.053822731855169136, -9.712461412791756*^-8}}, {{-0.5248340512844503, 
 9.547813753317621*^-6, 1.3198312359848774*^-6, -9.588059940124555*^-6}, 
 {9.587220187379568*^-6, -8.512681108817803*^-8, 2.069404586786361*^-6, 
 0.05380227531737513}, {-1.3181809722607156*^-6, 1.6843683473450535*^-6, 
 0.9949373315322225, 2.071026078162804*^-6}, {-9.547956486295497*^-6, 
 -0.04632164260135619, 1.6814080182029916*^-6, -8.246389834914991*^-8}}, 
 {{-0.5248339344555055, -9.572398491472253*^-6, 9.563221373454913*^-6, 
 1.3269506017116106*^-6}, {-9.564037079766993*^-6, -8.833058649037067*^-8, 
 -0.04631348432915242, 1.6762500274663196*^-6}, {9.57431440809078*^-6, 
 0.05381274186377447, -8.786157120683298*^-8, 2.080567544919055*^-6}, 
 {-1.3281047430411495*^-6, 2.0804355807488643*^-6, 1.6766691110559222*^-6, 
 0.9949370670858213}}}, {{{-0.524836324550311, 1.3281598999324164*^-6, 
 -9.576108172860639*^-6, 9.560773441145177*^-6}, {-1.3275201358224316*^-6, 
 0.9949370593479673, 2.079614531511872*^-6, 1.6766826886707142*^-6}, 
 {-9.559731443968715*^-6, 1.676082857440269*^-6, -8.826794485844506*^-8, 
 -0.046314126583536105}, {9.57509198828443*^-6, 2.0797980059214476*^-6, 
 0.05381265094445685, -8.795520047505468*^-8}}, {{-0.5249283804967051, 
 9.555791506394925*^-6, 1.3195694229822809*^-6, -9.576981718791318*^-6}, 
 {9.577598138450618*^-6, -9.385702756617438*^-8, 2.0787657669909045*^-6, 
 0.0538232487265963}, {-1.3262817442982485*^-6, 1.686864498684399*^-6, 
 0.9949398385508869, 2.0801631557130843*^-6}, {-9.555915802477131*^-6, 
 -0.046328317275162394, 1.6880343194735008*^-6, -9.692888710642487*^-8}}, 
 {{-0.5248366103840874, -9.587147425370231*^-6, 9.551028606225979*^-6, 
 1.3178440733567608*^-6}, {-9.548576726572141*^-6, -8.575492421578345*^-8, 
 -0.04632146238924821, 1.6842183608803129*^-6}, {9.585484678229289*^-6, 
 0.053802762648431764, -8.522057316718967*^-8, 2.0712289307383166*^-6}, 
 {-1.3198278292876559*^-6, 2.072170653717295*^-6, 1.6835593495349315*^-6, 
 0.9949374067698946}}}, {{{-0.524847952242746, 1.318107710691367*^-6, 
 -9.585472394206684*^-6, 9.54920442284801*^-6}, {-1.317471674028261*^-6, 
 0.9949376946836925, 2.070904073744948*^-6, 1.6845065554835939*^-6}, 
 {-9.549020422007577*^-6, 1.6841709151149394*^-6, -8.508802350838743*^-8, 
 -0.046323369406384055}, {9.584981731334998*^-6, 2.0704187102991305*^-6, 
 0.05380346450932279, -8.445849998935509*^-8}}, {{-0.5248249400542069, 
 9.561614264767917*^-6, 1.3281572369929315*^-6, -9.576081291536327*^-6}, 
 {9.575325469745824*^-6, -8.803432020451635*^-8, 2.079285750258634*^-6, 
 0.05380970208112132}, {-1.3254893811870992*^-6, 1.6757318266225552*^-6, 
 0.9949368487778131, 2.0773544188617724*^-6}, {-9.561095215572782*^-6, 
 -0.04631343933936662, 1.6777929171763674*^-6, -8.628386050191845*^-8}}, 
 {{-0.5249283786834017, -9.577532883938573*^-6, 9.555789927253389*^-6, 
 1.3257588090029702*^-6}, {-9.555593454289714*^-6, -9.42520665595115*^-8, 
 -0.04632831622333883, 1.685980325065503*^-6}, {9.576873296054259*^-6, 
 0.05382324950159833, -9.591800898638242*^-8, 2.078730044085736*^-6}, 
 {-1.320063478661837*^-6, 2.077841007671115*^-6, 1.6870178689398143*^-6, 
 0.994939836329731}}}, {{{-0.5249323836982414, 1.3231847055615375*^-6, 
 -9.577102856902744*^-6, 9.556089159323108*^-6}, {-1.3247914328717213*^-6, 
 0.9949400038895624, 2.079503483178407*^-6, 1.6872976199308975*^-6}, 
 {-9.558680315013582*^-6, 1.6891506654886528*^-6, -9.59949400207778*^-8, 
 -0.046328431981848044}, {9.579726553757519*^-6, 2.0807212436851094*^-6, 
 0.053824978418346776, -9.953282440449065*^-8}}, {{-0.5248492987975892, 
 9.547572502283678*^-6, 1.319163072631375*^-6, -9.585741906752464*^-6}, 
 {9.587492461710237*^-6, -8.669692537252442*^-8, 2.0709486273946808*^-6, 
 0.05380385531019828}, {-1.3156889072364364*^-6, 1.6858815395641892*^-6, 
 0.9949377845539554, 2.0704932737699673*^-6}, {-9.549580104410093*^-6, 
 -0.046323608938781326, 1.6834973055613843*^-6, -8.576981485158905*^-8}}, 
 {{-0.5248218110842757, -9.574064998406515*^-6, 9.561673126119353*^-6, 
 1.3264247206532047*^-6}, {-9.562721510579695*^-6, -8.807777149606902*^-8, 
 -0.04631250247014425, 1.6764828298582183*^-6}, {9.576476226628312*^-6, 
 0.053809746027947775, -8.828323388226017*^-8, 2.0795456152447706*^-6}, 
 {-1.3279478051959786*^-6, 2.079192516461787*^-6, 1.676610150459277*^-6, 
 0.9949367132829682}}}, {{{-0.5248184449882272, 1.327360993282824*^-6, 
 -9.575460075678491*^-6, 9.561196926210468*^-6}, {-1.3313877014564926*^-6, 
 0.9949365409525783, 2.0804987543179518*^-6, 1.6740003049090216*^-6}, 
 {-9.562335767548183*^-6, 1.6737376503732516*^-6, -8.96511235322987*^-8, 
 -0.04631066090128792}, {9.572956395571189*^-6, 2.0795093505205195*^-6, 
 0.0538116354419061, -8.19840918307333*^-8}}, {{-0.5249350539044475, 
 9.558050967993854*^-6, 1.3224872126103984*^-6, -9.577614073234079*^-6}, 
 {9.575813016257067*^-6, -9.522421106845212*^-8, 2.0789911082056874*^-6, 
 0.05382588175943561}, {-1.3271503812419641*^-6, 1.68780809914112*^-6, 
 0.9949400219981649, 2.081727195025856*^-6}, {-9.555462270901714*^-6, 
 -0.04632829227998046, 1.6875300787725322*^-6, -9.991176482544435*^-8}}, 
 {{-0.5248435359928441, -9.589738710854396*^-6, 9.547074949055053*^-6, 
 1.31826482458511*^-6}, {-9.545940050298526*^-6, -8.48962386573966*^-8, 
 -0.046323781562160674, 1.685888950449811*^-6}, {9.589225119505303*^-6, 
 0.05380305696526599, -8.399552954652058*^-8, 2.0699282667725107*^-6}, 
 {-1.3190531658994736*^-6, 2.0701567798510095*^-6, 1.6853269804561817*^-6, 
 0.994937557387502}}}, {{{-0.5248195869107274, 1.3120430047229047*^-6, 
 -9.591294010490807*^-6, 9.548914828158237*^-6}, {-1.3155632829986535*^-6, 
 0.9949370517306734, 2.0697316702965485*^-6, 1.6844334191606018*^-6}, 
 {-9.544189695238872*^-6, 1.6829624989117149*^-6, -8.24227878283345*^-8, 
 -0.04632209027891775}, {9.58464050317919*^-6, 2.0648973011976295*^-6, 
 0.053794877511005014, -8.285172781544137*^-8}}, {{-0.5248101234062714, 
 9.56350528686819*^-6, 1.3322894925294207*^-6, -9.574002606412834*^-6}, 
 {9.575011543901506*^-6, -8.978478140610278*^-8, 2.0809811054256256*^-6, 
 0.053809419226113334}, {-1.3245203249470493*^-6, 1.6734804420800911*^-6, 
 0.9949363969011367, 2.0777007678000586*^-6}, {-9.561426342828619*^-6, 
 -0.04631019073266702, 1.6748184451834702*^-6, -8.099672848249171*^-8}}, 
 {{-0.5249687946617168, -9.574795972371568*^-6, 9.557808901161602*^-6, 
 1.3226729670794472*^-6}, {-9.557315775850704*^-6, -9.526029491567298*^-8, 
 -0.0463333661922824, 1.6884775100756068*^-6}, {9.574865033676739*^-6, 
 0.053828944249403717, -9.758009220246858*^-8, 2.0804377511214555*^-6}, 
 {-1.3201421060153765*^-6, 2.0800896260348716*^-6, 1.6887399901267*^-6, 
 0.9949410223571642}}}, {{{-0.5249784609323664, 1.3252756285911711*^-6, 
 -9.576991098281064*^-6, 9.55124084443594*^-6}, {-1.3257140694269922*^-6, 
 0.9949414244142908, 2.0792961521724828*^-6, 1.6911897401475373*^-6}, 
 {-9.557803371294021*^-6, 1.695113549976994*^-6, -1.0115687256526534*^-7, 
 -0.046333989787158365}, {9.582473064735836*^-6, 2.0836546384161046*^-6, 
 0.0538329596997583, -1.0793921011751877*^-7}}, {{-0.5248340760713046, 
 9.542465518449643*^-6, 1.3179665037123247*^-6, -9.584698714103252*^-6}, 
 {9.593928303305701*^-6, -8.428445295837216*^-8, 2.0701159548688376*^-6, 
 0.05379818992281734}, {-1.31217588562991*^-6, 1.685805038592897*^-6, 
 0.9949373930047629, 2.06598554411082*^-6}, {-9.548595989299107*^-6, 
 -0.04632366555805055, 1.6845828050672867*^-6, -8.423885570123771*^-8}}, 
 {{-0.5248038650271193, -9.571216506164229*^-6, 9.567822304791767*^-6, 
 1.3284794897929945*^-6}, {-9.569171136222445*^-6, -9.146298165362066*^-8, 
 -0.04630736703555873, 1.673366945938513*^-6}, {9.571669570358633*^-6, 
 0.05381008191667498, -8.906385019961313*^-8, 2.082542135605266*^-6}, 
 {-1.3306393276041459*^-6, 2.0817768756298475*^-6, 1.672776907294038*^-6, 
 0.9949359473630085}}}, {{{-0.5249284086532531, 1.3314883995004536*^-6, 
 -9.575348380156175*^-6, 9.557190141279397*^-6}, {-1.3309277250515482*^-6, 
 0.994939839729647, 2.081462453211442*^-6, 1.6854814452621018*^-6}, 
 {-9.559763709990994*^-6, 1.6878491998976553*^-6, -1.0440754408732375*^-7, 
 -0.04632347984497483}, {9.576709152418953*^-6, 2.084800301623032*^-6, 
 0.05383080374882214, -1.0395119235307071*^-7}}, {{-0.5248994324892253, 
 9.542276800345592*^-6, 1.319790882501312*^-6, -9.584102898162784*^-6}, 
 {9.595334598498633*^-6, -8.813225669403393*^-8, 2.072414918577946*^-6, 
 0.053811410984048916}, {-1.315362190557258*^-6, 1.6909269476472382*^-6, 
 0.9949391149605309, 2.069359119717784*^-6}, {-9.548134321442218*^-6, 
 -0.04633061159945209, 1.6891442778920992*^-6, -9.101709378790043*^-8}}, 
 {{-0.5247862426209151, -9.578067563011103*^-6, 9.560600941600664*^-6, 
