{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.321349379851936, 0.0637346336374385, -0.06250944374217583, 
    -0.0032477575083865486}, {0.0637346336374385, 0.003320177127360898, 
    -0.0924856317527242, 0.05747844502995718}, {-0.06250944374217583, 
    -0.0924856317527242, 0.0018961823432055655, 0.05880862140310565}, 
   {-0.0032477575083865486, 0.05747844502995718, 0.05880862140310565, 
    -0.32656573932250393}}}, 
 {{{0. + 0.9999999999999815*I, -0.4077722252610892, -0.40758766815241454, 
    0.7458877925893468}, {0.4077722252610892, 0. + 0.9999999999999815*I, 
    0.8079316483808331, 0.4062484129513343}, {0.40758766815241454, 
    -0.8079316483808331, 0. + 0.9999999999999815*I, -0.40644270471774147}, 
   {-0.7458877925893468, -0.4062484129513343, 0.40644270471774147, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4077722252610892, -0.40758766815241454, 0.7458877925893468}, 
   {0.4077722252610892, 0. + 0.9999999999999815*I, 0.8079316483808331, 
    0.4062484129513343}, {0.40758766815241454, -0.8079316483808331, 
    0. + 0.9999999999999815*I, -0.40644270471774147}, 
   {-0.7458877925893468, -0.4062484129513343, 0.40644270471774147, 
   {82, 0.20722922862719123}, {83, 0.17363237388891428}, 
   {84, 0.09102649381280017}, {85, 0.07160195724241747}, 
   {86, 0.051825666729964914}, {87, 0.048022201124116815}, 
   {88, 0.04003643386065464}, {89, 0.03876818952275923}, 
   {90, 0.036798642252724945}, {91, 0.0356171501730527}, 
   {92, 0.03369930869079149}, {93, 0.03104439915776719}, 
   {94, 0.027873172248337186}, {95, 0.02431737299208865}, 
   {96, 0.02077318567147543}, {97, 0.017366491948366272}, 
   {98, 0.014292192988894177}, {99, 0.011917699069515675}, 
   {100, 0.01089343143816568}, {101, 0.009944627128531336}, 
   {102, 0.009079691756980146}, {103, 0.008302367724867477}, 
   {104, 0.007609003389691504}, {105, 0.006993429051979916}, 
   {106, 0.006447642943704535}, {107, 0.005963448388196624}, 
   {108, 0.005532946308943798}, {109, 0.005148976420742191}, 
   {110, 0.004805218439397352}, {111, 0.00449621529006311}, 
   {112, 0.004217306189239489}, {113, 0.003964538615441993}, 
   {114, 0.003734568876214428}, {115, 0.00352456860809236}, 
   {116, 0.003332140544172024}, {117, 0.0031552462706684326}, 
   {118, 0.002992145415740999}, {119, 0.002841345310446941}, 
   {120, 0.002701559608151216}, {121, 0.0025716744191824348}, 
   {122, 0.002450720611303081}, {123, 0.002337851127560908}, 
   {124, 0.0022323223599708397}, {125, 0.002133478796669752}, 
   {126, 0.0020407403114197087}, {127, 0.0019535915906443435}, 
   {128, 0.0018715732952035435}, {129, 0.0017942746357901274}, 
   {130, 0.0017213271054520862}, {131, 0.0016523991638996982}, 
   {132, 0.001587191708545932}, {133, 0.0015254341990088571}, 
   {134, 0.001466881327069014}, {135, 0.0014113101440072495}, 
   {136, 0.0013585175732213073}, {137, 0.0013083182487930167}, 
   {138, 0.0012605426309675871}, {139, 0.001215035357790717}, 
   {140, 0.0011716537989087672}, {141, 0.0011302667830604962}, 
   {142, 0.0010907534753261117}, {143, 0.0010530023838378755}, 
   {144, 0.0010169104788876338}, {145, 0.0009823824097564549}, 
   {146, 0.0009493298068665168}, {147, 0.0009176706585804495}, 
   {148, 0.0008873287534347796}, {149, 0.0008582331800036647}, 
   {150, 0.0008303178774776154}, {151, 0.0008035212311047202}, 
   {152, 0.0007777857073376637}, {153, 0.0007530575242106763}, 
   {154, 0.0007292863530556914}, {155, 0.0007064250481111367}, 
   {156, 0.0006844294010858176}, {157, 0.0006632579179517983}, 
   {158, 0.0006428716157366177}, {159, 0.0006232338372104129}, 
   {160, 0.0006043100816719438}, {161, 0.0005860678502345174}, 
   {162, 0.0005684765041763518}, {163, 0.0005515071351015477}, 
   {164, 0.0005351324457602558}, {165, 0.0005193266405575936}, 
   {166, 0.0005040653248061244}, {167, 0.0004893254119575086}, 
   {168, 0.00047508503807552893}, {169, 0.00046132348283145497}, 
   {170, 0.0004480210967254261}, {171, 0.00043515923343862006}, 
   {172, 0.0004227201874210662}, {173, 0.00041068713630321163}, 
   {174, 0.00039904408674723557}, {175, 0.00038777582512000697}, 
   {176, 0.0003768678708645501}, {177, 0.0003663064336300037}, 
   {178, 0.00035607837315365654}, {179, 0.00034617116190416297}, 
   {180, 0.0003365728504710619}, {181, 0.00032727203480575895}, 
   {182, 0.0003182578263145053}, {183, 0.0003095198231135021}, 
   {184, 0.0003010480839567564}, {185, 0.00029283310310090904}, 
   {186, 0.0002848657874180427}, {187, 0.00027713743450225037}, 
   {188, 0.0002696397122419758}, {189, 0.0002623646397976742}, 
   {190, 0.0002553045696377376}, {191, 0.0002484521706024867}, 
   {192, 0.00024180041207405578}, {193, 0.0002353425490883576}, 
   {194, 0.00022907210827666225}, {195, 0.00022298287459748822}, 
   {196, 0.00021706887893618854}, {197, 0.00021132438633708617}, 
   {198, 0.00020574388486482853}, {199, 0.0002003220752881396}, 
   {200, 0.00019505386102247613}, {201, 0.00018993433884201272}, 
   {202, 0.00018495879017588202}, {203, 0.00018012267257278003}, 
   {204, 0.00017542161193728756}, {205, 0.00017085139506700653}, 
   {206, 0.00016640796228900578}, {207, 0.0001620874012478457}, 
   {208, 0.00015788593999210843}, {209, 0.0001537999412865032}, 
   {210, 0.00014982589679052305}, {211, 0.0001459604215831578}, 
   {212, 0.00014220024896433037}, {213, 0.00013854222563725038}, 
   {214, 0.00013498330696526395}, {215, 0.00013152055254123107}, 
   {216, 0.00012815112190578404}, {217, 0.00012487227070645535}, 
   {218, 0.00012168134659712448}, {219, 0.0001185757857901093}, 
   {220, 0.00011555310953703657}, {221, 0.00011261092067593736}, 
   {222, 0.00010974690069709414}, {223, 0.00010695880649413958}, 
   {224, 0.00010424446766554851}, {225, 0.00010160178360257843}, 
   {226, 0.00009902872102302007}, {227, 0.00009652331134613057}, 
   {228, 0.00009408364822371951}, {229, 0.00009170788548951148}, 
   {230, 0.0000893942346633092}, {231, 0.00008714096318312992}, 
   {232, 0.00008494639204642551}, {233, 0.00008280889406847569}, 
   {234, 0.00008072689213017847}, {235, 0.0000786988571480074}, 
   {236, 0.00007672330660679627}, {237, 0.0000747988028498292}, 
   {238, 0.00007292395150015896}, {239, 0.00007109740005417642}, 
   {240, 0.00006931783628633115}, {241, 0.00006758398710876579}, 
   {242, 0.00006589461697170673}, {243, 0.00006424852688180493}, 
   {244, 0.0000626445528903452}, {245, 0.00006108156522455221}, 
   {246, 0.00005955846687127897}, {247, 0.000058074192734958174}, 
   {248, 0.00005662770840469955}, {249, 0.00005521800935848198}, 
   {250, 0.000053844119767720855}, {251, 0.00005250509174109519}, 
   {252, 0.0000512000043841887}, {253, 0.000049927962887108546}, 
   {254, 0.00004868809775726568}, {255, 0.00004747956402434417}, 
   {256, 0.000046301540472970526}, {257, 0.000045153228801886325}, 
   {258, 0.00004403385308082708}, {259, 0.00004294265885906867}, 
   {260, 0.00004187891270207578}, {261, 0.0000408419014883421}, 
   {262, 0.00003983093159370954}, {263, 0.00003884532867842738}, 
   {264, 0.00003788443673341524}, {265, 0.00003694761771882993}, 
   {266, 0.0000360342511042111}, {267, 0.000035143733052800386}, 
   {268, 0.000034275476233525115}, {269, 0.00003342890920610131}, 
   {270, 0.000032603475894565914}, {271, 0.000031798635270141595}, 
   {272, 0.00003101386069809253}, {273, 0.000030248639859953297}, 
   {274, 0.000029502473922415895}, {275, 0.00002877487758751185}, 
   {276, 0.000028065378227470905}, {277, 0.000027373515993744935}, 
   {278, 0.000026698843075934064}, {279, 0.000026040923552073103}, 
   {280, 0.4449677651283073}, {281, 0.1601752118789873}, 
   {282, 0.21340822015125382}, {283, 0.16271861786067843}, 
   {284, 0.15554228201382264}, {285, 0.12643171021613614}, 
   {286, 0.11624789273736186}, {287, 0.0698026006782323}, 
   {288, 0.08782552110113234}, {289, 0.04257238987824119}, 
   {290, 0.06827474462349137}, {291, 0.03886428533927819}, 
   {292, 0.05361752182308677}, {293, 0.03413914840625118}, 
   {294, 0.04090087071263515}, {295, 0.027768728336191956}, 
   {296, 0.02964980166756269}, {297, 0.021425803077335423}, 
   {298, 0.02041732569765116}, {299, 0.015492200749227795}, 
   {300, 0.013439105928440234}, {301, 0.011292898585936073}, 
   {302, 0.010354606600141092}, {303, 0.009490291511322302}, 
   {304, 0.008687549821523755}, {305, 0.007964763067493552}, 
   {306, 0.0073155359175692825}, {307, 0.006737527580935265}, 
   {308, 0.006223093188959583}, {309, 0.005765466939224584}, 
   {310, 0.005357428642002782}, {311, 0.004992587351614675}, 
   {312, 0.004665169498399846}, {313, 0.004370204676529876}, 
   {314, 0.004103415921553166}, {315, 0.0038611710313144476}, 
   {316, 0.0036403853779792827}, {317, 0.00343844337375504}, 
   {318, 0.0032531214515295614}, {319, 0.0030825239473273314}, 
   {320, 0.0029250280224072944}, {321, 0.0027792383093027118}, 
   {322, 0.0026439493789697233}, {323, 0.0025181150061026614}, 
   {324, 0.0024008229400925285}, {325, 0.002291274202024074}, 
   {326, 0.0021887660349140803}, {327, 0.0020926778155076486}, 
   {328, 0.0020024593601242757}, {329, 0.0019176211731229964}, 
   {330, 0.0018377262755457369}, {331, 0.0017623833247826792}, 
   {332, 0.0016912407936893192}, {333, 0.0016239820232245572}, 
   {334, 0.0015603209988652722}, {335, 0.001499998729552643}, 
   {336, 0.001442780130684107}, {337, 0.0013884513306309798}, 
   {338, 0.0013368173347406143}, {339, 0.0012876999923525645}, 
   {340, 0.0012409362216695419}, {341, 0.0011963764549458578}, 
   {342, 0.001153883272568379}, {343, 0.0011133301996946177}, 
   {344, 0.001074600643213075}, {345, 0.0010375869502453061}, 
   {346, 0.0010021895722332474}, {347, 0.0009683163210217893}, 
   {348, 0.0009358817053020108}, {349, 0.0009048063374576532}, 
   {350, 0.0008750164022366946}, {351, 0.0008464431798596572}, 
   {352, 0.0008190226171472248}, {353, 0.0007926949411363737}, 
   {354, 0.0007674043103281236}, {355, 0.0007430984994120093}, 
   {356, 0.0007197286136906844}, {357, 0.0006972488301047464}, 
   {358, 0.0006756161619119738}, {359, 0.0006547902446177867}, 
   {360, 0.0006347331409032875}, {361, 0.0006154091626490721}, 
   {362, 0.000596784708314535}, {363, 0.0005788281141714813}, 
   {364, 0.0005615095180109275}, {365, 0.0005448007341555816}, 
   {366, 0.0005286751386716082}, {367, 0.0005131075638512006}, 
   {368, 0.0004980742010783357}, {369, 0.00048355251134146737}, 
   {370, 0.0004695211426843926}, {371, 0.0004559598539316534}, 
   {372, 0.0004428494444100317}, {373, 0.0004301716884633766}, 
   {374, 0.000417909275393924}, {375, 0.0004060457532857331}, 
   {376, 0.00039456547712346524}, {377, 0.00038345356069369174}, 
   {378, 0.0003726958315808382}, {379, 0.00036227878955369386}, 
   {380, 0.0003521895678737508}, {381, 0.0003424158967684221}, 
   {382, 0.0003329460701427811}, {383, 0.000323768913704503}, 
   {384, 0.00031487375583916233}, {385, 0.0003062503999373134}, 
   {386, 0.0002978890987299643}, {387, 0.00028978053040112917}, 
   {388, 0.00028191577567793225}, {389, 0.0002742862971167326}, 
   {390, 0.0002668839189349237}, {391, 0.000259700808686536}, 
   {392, 0.0002527294595805474}, {393, 0.00024596267421467255}, 
   {394, 0.00023939354899277232}, {395, 0.00023301545981208038}, 
   {396, 0.00022682204813467832}, {397, 0.00022080720831152423}, 
   {398, 0.00021496507530677222}, {399, 0.00020929001332647967}}, 
  {{2, 0.017500702790724486}, {3, 0.02063523126046163}, 
   {4, 0.022752129930761367}, {5, 0.0244000303428534}, 
   {6, 0.025651460581949604}, {7, 0.026668599137430853}, 
   {8, 0.027486257153171035}, {9, 0.028169304187503554}, 
   {10, 0.028736242515986728}, {11, 0.029217330254130848}, 
   {12, 0.029623966991131834}, {13, 0.029972338148740736}, 
   {14, 0.030270165890735556}, {15, 0.030527013474177217}, 
   {16, 0.030748307579382766}, {17, 0.030940081053250315}, 
   {18, 0.03110620979964982}, {19, 0.031250684480316517}, 
   {20, 0.03137631190025267}, {21, 0.031485834088309975}, 
   {22, 0.03158131160049746}, {23, 0.031664686962467846}, 
   {24, 0.03173749123674971}, {25, 0.031801133500972426}, 
   {26, 0.031856762546980645}, {27, 0.03190541881064612}, 
   {28, 0.031947970849108234}, {29, 0.03198519702203402}, 
   {30, 0.032017757854346046}, {31, 0.032046241202367244}, 
   {32, 0.03207115157971372}, {33, 0.03209293597306122}, 
   {34, 0.03211198094054765}, {35, 0.032128627940977525}, 
   {36, 0.03214317377966859}, {37, 0.03215588009925486}, 
   {38, 0.03216697508148496}, {39, 0.0321766595800726}, 
   {40, 0.032185109124292066}, {41, 0.03219247804598034}, 
   {42, 0.03219890137897687}, {43, 0.032204497737067996}, 
   {44, 0.032209370961990516}, {45, 0.03221361218979242}, 
   {46, 0.032217301217457785}, {47, 0.03222050802029053}, 
   {48, 0.03222329385642893}, {49, 0.0322257123995782}, 
   {50, 0.03222781061783831}, {51, 0.032229629629075385}, 
   {52, 0.0322312053932165}, {53, 0.03223256936316638}, 
   {54, 0.03223374902651247}, {55, 0.03223476840328916}, 
   {56, 0.03223564846784848}, {57, 0.032236407530597505}, 
   {58, 0.03223706156539109}, {59, 0.03223762450271207}, 
   {60, 0.03223810848302822}, {61, 0.032238524082066594}, 
   {62, 0.03223888050641291}, {63, 0.03223918576656146}, 
   {64, 0.032239446827605184}, {65, 0.03223966974207494}, 
   {66, 0.032239859765795006}, {67, 0.03224002145974365}, 
   {68, 0.03224015877896028}, {69, 0.03224027515053949}, 
   {70, 0.03224037354173013}, {71, 0.032240456519560985}, 
   {72, 0.03224052630289685}, {73, 0.032240584807945886}, 
   {74, 0.03224063368796985}, {75, 0.03224067436795143}, 
   {76, 0.03224070807482565}, {77, 0.032240735863825476}, 
   {78, 0.03224075864145701}, {79, 0.032240777185476154}, 
   {80, 0.0565868196695183}, {81, 0.017627507763572563}, 
   {82, 0.0488372798007434}, {83, 0.0379730249066423}, 
   {84, 0.04820867837133608}, {85, 0.04732973078067774}, 
   {86, 0.04989484333451745}, {87, 0.04944584335787358}, 
   {88, 0.04902157301740237}, {89, 0.047283707626775896}, 
   {90, 0.045318669623030564}, {91, 0.04276868728301235}, 
   {92, 0.04012604035229865}, {93, 0.03738921152622726}, 
   {94, 0.03479816325987352}, {95, 0.03252197541318159}, 
   {96, 0.031133973083446443}, {97, 0.029835128788059613}, 
   {98, 0.028552570833835736}, {99, 0.027322992578932066}, 
   {100, 0.026173151998098835}, {101, 0.025113092860989512}, 
   {102, 0.02414528024847392}, {103, 0.02326587078552974}, 
   {104, 0.022468358226793772}, {105, 0.02174486462414341}, 
   {106, 0.021087410280163383}, {107, 0.02048841278500125}, 
   {108, 0.01994100298011659}, {109, 0.019439099058607554}, 
   {110, 0.018977401315500676}, {111, 0.018551325805483118}, 
   {112, 0.018156922430767334}, {113, 0.017790788240875967}, 
   {114, 0.017449987093214714}, {115, 0.017131978129217955}, 
   {116, 0.016834554417917445}, {117, 0.01655579110303944}, 
   {118, 0.016294002086342314}, {119, 0.0160477039931254}, 
   {120, 0.01581558625051748}, {121, 0.015596486215131669}, 
   {122, 0.015389368449275168}, {123, 0.015193307393176586}, 
   {124, 0.015007472817868489}, {125, 0.01483111755835094}, 
   {126, 0.014663567122419622}, {127, 0.01450421084808197}, 
   {128, 0.01435249434497834}, {129, 0.014207913005205009}, 
   {130, 0.014070006408937625}, {131, 0.013938353482119487}, 
   {132, 0.013812568289173752}, {133, 0.013692296364177268}, 
   {134, 0.013577211500564807}, {135, 0.013467012932872044}, 
   {136, 0.013361422854941374}, {137, 0.013260184227950337}, 
   {138, 0.013163058838976421}, {139, 0.01306982557684556}, 
   {140, 0.012980278897021283}, {141, 0.012894227451475166}, 
   {142, 0.012811492862946309}, {143, 0.01273190862591709}, 
   {144, 0.01265531911909549}, {145, 0.012581578716271958}, 
   {146, 0.012510550984156477}, {147, 0.012442107957332183}, 
   {148, 0.012376129481701298}, {149, 0.012312502618913182}, 
   {150, 0.012251121105200727}, {151, 0.012191884858847835}, 
   {152, 0.012134699531210477}, {153, 0.012079476096814524}, 
   {154, 0.012026130478597324}, {155, 0.011974583204765257}, 
   {156, 0.011924759094187895}, {157, 0.011876586967570869}, 
   {158, 0.011829999381934764}, {159, 0.01178493238624283}, 
   {160, 0.011741325296190434}, {161, 0.011699120486433762}, 
   {162, 0.01165826319867394}, {163, 0.011618701364189002}, 
   {164, 0.011580385439566136}, {165, 0.011543268254467321}, 
   {166, 0.01150730487042358}, {167, 0.011472452449719148}, 
   {168, 0.011438670133528756}, {169, 0.011405918928550288}, 
   {170, 0.011374161601420435}, {171, 0.011343362580380045}, 
   {172, 0.011313487863431355}, {173, 0.011284504932707162}, 
   {174, 0.011256382674393689}, {175, 0.011229091303869352}, 
   {176, 0.011202602295643274}, {177, 0.011176888317716968}, 
   {178, 0.011151923170096759}, {179, 0.011127681727066444}, 
   {180, 0.011104139883104408}, {181, 0.011081274501893482}, 
   {182, 0.011059063368577657}, {183, 0.011037485144836368}, 
   {184, 0.011016519326382793}, {185, 0.010996146203209692}, 
   {186, 0.010976346822019051}, {187, 0.010957102950664922}, 
   {188, 0.010938397044828786}, {189, 0.010920212216324776}, 
   {190, 0.010902532203397486}, {191, 0.010885341342383809}, 
   {192, 0.010868624541146565}, {193, 0.0108523672537247}, 
   {194, 0.01083655545652203}, {195, 0.010821175625612328}, 
   {196, 0.010806214715289317}, {197, 0.01079166013768502}, 
   {198, 0.010777499743484418}, {199, 0.0107637218035543}, 
   {200, 0.010750314991565719}, {201, 0.010737268367398817}, 
   {202, 0.01072457136143522}, {203, 0.010712213759619735}, 
   {204, 0.010700185689152254}, {205, 0.010688477604964247}, 
   {206, 0.010677080276818702}, {207, 0.01066598477698515}, 
   {208, 0.010655182468557529}, {209, 0.010644664994172177}, 
   {210, 0.010634424265464468}, {211, 0.010624452452806965}, 
   {212, 0.010614741975544628}, {213, 0.010605285492832914}, 
   {214, 0.010596075894688028}, {215, 0.01058710629345791}, 
   {216, 0.010578370015839314}, {217, 0.01056986059496311}, 
   {218, 0.010561571763115164}, {219, 0.010553497444523061}, 
   {220, 0.0105456317485767}, {221, 0.010537968963357337}, 
   {222, 0.010530503549303266}, {223, 0.010523230133277484}, 
   {224, 0.010516143502830625}, {225, 0.010509238600611138}, 
   {226, 0.01050251051919504}, {227, 0.010495954495895233}, 
   {228, 0.0104895659079987}, {229, 0.010483340267974973}, 
   {230, 0.010477273219058012}, {231, 0.0104713605309259}, 
   {232, 0.010465598095460169}, {233, 0.010459981922890622}, 
   {234, 0.010454508137803945}, {235, 0.010449172975580743}, 
   {236, 0.010443972778760385}, {237, 0.010438903993605492}, 
   {238, 0.010433963166881638}, {239, 0.010429146942586221}, 
   {240, 0.01042445205899493}, {241, 0.010419875345639318}, 
   {242, 0.010415413720438905}, {243, 0.010411064187085576}, 
   {244, 0.010406823832263979}, {245, 0.010402689823204626}, 
   {246, 0.010398659405174796}, {247, 0.01039472989909206}, 
   {248, 0.010390898699328289}, {249, 0.01038716327138651}, 
   {250, 0.010383521149821818}, {251, 0.010379969936179179}, 
   {252, 0.010376507296974822}, {253, 0.010373130961861116}, 
   {254, 0.010369838721653932}, {255, 0.010366628426584229}, 
   {256, 0.010363497984571663}, {257, 0.010360445359517781}, 
   {258, 0.010357468569749256}, {259, 0.01035456568633572}, 
   {260, 0.010351734831679855}, {261, 0.010348974177972897}, 
   {262, 0.010346281945777275}, {263, 0.010343656402704422}, 
   {264, 0.010341095861998485}, {265, 0.010338598681320282}, 
   {266, 0.010336163261476156}, {267, 0.01033378804514547}, 
   {268, 0.010331471515796626}, {269, 0.010329212196483611}, 
   {270, 0.010327008648755548}, {271, 0.010324859471627154}, 
   {272, 0.010322763300514726}, {273, 0.010320718806195561}, 
   {274, 0.010318724693901502}, {275, 0.010316779702357873}, 
   {276, 0.010314882602780535}, {277, 0.010313032198154362}, 
   {278, 0.010311227322219136}, {279, 0.010309466838695056}, 
   {280, 0.05631002761461909}, {281, 0.03219699235031566}, 
   {282, 0.06633020248136406}, {283, 0.041333774068952535}, 
   {284, 0.06214046625493617}, {285, 0.042283285715596544}, 
   {286, 0.0568284756261376}, {287, 0.04424961053500941}, 
   {288, 0.052545349739876325}, {289, 0.04547347722364457}, 
   {290, 0.048493512930341355}, {291, 0.0442257817183417}, 
   {292, 0.04379279222245597}, {293, 0.04053316518492576}, 
   {294, 0.03852222715223865}, {295, 0.0357503621063847}, 
   {296, 0.033489274269437055}, {297, 0.031401340136165204}, 
   {298, 0.030325389915281945}, {299, 0.029098990291646837}, 
   {300, 0.027906795593146634}, {301, 0.026741516440592684}, 
   {302, 0.02565517695580069}, {303, 0.024648299073486035}, 
   {304, 0.023728744404227457}, {305, 0.02289108919916397}, 
   {306, 0.02213034872713639}, {307, 0.02143883122596362}, 
   {308, 0.020809329330685043}, {309, 0.020234738926000046}, 
   {310, 0.019708726686273898}, {311, 0.01922563735317899}, 
   {312, 0.01878055651444258}, {313, 0.018369219445651813}, 
   {314, 0.01798794798584026}, {315, 0.01763356570789586}, 
   {316, 0.017303326626784223}, {317, 0.016994848928595964}, 
   {318, 0.016706059331805512}, {319, 0.016435145559146214}, 
   {320, 0.01618051679660607}, {321, 0.01594077066762767}, 
   {322, 0.015714665794434743}, {323, 0.015501098928643892}, 
   {324, 0.015299085860430273}, {325, 0.015107745417587215}, 
   {326, 0.014926286002751915}, {327, 0.014753994215043512}, 
   {328, 0.014590225190593043}, {329, 0.014434394365211017}, 
   {330, 0.014285970418958741}, {331, 0.014144469207268607}, 
   {332, 0.014009448519295243}, {333, 0.013880503533055338}, 
   {334, 0.01375726286004958}, {335, 0.013639385090718412}, 
   {336, 0.013526555767165696}, {337, 0.013418484721829974}, 
   {338, 0.013314903730736686}, {339, 0.013215564438181018}, 
   {340, 0.013120236516371817}, {341, 0.013028706029163992}, 
   {342, 0.012940773973590858}, {343, 0.012856254976761822}, 
   {344, 0.012774976128914423}, {345, 0.012696775936092433}, 
   {346, 0.01262150337821095}, {347, 0.012549017060203383}, 
   {348, 0.01247918444555704}, {349, 0.012411881162952757}, 
   {350, 0.012346990377915987}, {351, 0.012284402222398936}, 
   {352, 0.012224013276081497}, {353, 0.012165726093959467}, 
   {354, 0.012109448775409162}, {355, 0.0120550945705002}, 
   {356, 0.01200258151982624}, {357, 0.011951832124526347}, 
   {358, 0.011902773043561299}, {359, 0.011855334815630007}, 
   {360, 0.01180945160339357}, {361, 0.01176506095793151}, 
   {362, 0.011722103601559572}, {363, 0.011680523227359508}, 
   {364, 0.011640266313915612}, {365, 0.011601281953920725}, 
   {366, 0.011563521695441115}, {367, 0.011526939394760016}, 
   {368, 0.011491491079810415}, {369, 0.011457134823312776}, 
   {370, 0.011423830624814113}, {371, 0.011391540300918684}, 
   {372, 0.011360227383009874}, {373, 0.011329857021885084}, 
   {374, 0.011300395898817381}, {375, 0.011271812142456029}, 
   {376, 0.01124407525112094}, {377, 0.011217156020126767}, 
   {378, 0.01119102647384824}, {379, 0.011165659801898875}, 
   {380, 0.011141030299386706}, {381, 0.011117113310877206}, 
   {382, 0.011093885177738136}, {383, 0.011071323188584956}, 
   {384, 0.01104940553290463}, {385, 0.011028111257190804}, 
   {386, 0.01100742022371215}, {387, 0.010987313071794059}, 
   {388, 0.010967771181091832}, {389, 0.010948776637153887}, 
