{100, 40, {{{4.687707356690971*^-8, 0, -1.1441946701427851*^-8, 
    1.1441946658320072*^-8}, {0, -4.860556746511685*^-8, 
    -1.0577699650784854*^-8, -1.0577699812253861*^-8}, 
   {-1.1441946708029871*^-8, -1.0577699653100048*^-8, 8.642469917099623*^-10, 
    -2.5721674095698274*^-8}, {1.1441946650236666*^-8, 
    -1.0577699806211952*^-8, -2.5721674108071672*^-8, 
    8.642468951199746*^-10}}, {{4.6877073565110634*^-8, 
    1.1441946692888236*^-8, 0, -1.1441946668520127*^-8}, 
   {1.1441946702068112*^-8, 8.642469948699396*^-10, -1.0577699657779245*^-8, 
    -2.5721674084346938*^-8}, {0, -1.0577699657274602*^-8, 
    -4.860556744757004*^-8, -1.0577699820218034*^-8}, 
   {-1.1441946658450695*^-8, -2.572167407991687*^-8, -1.057769981320892*^-8, 
    8.642469004274723*^-10}}, {{4.687706948434612*^-8, 
    -1.1441945527724796*^-8, 1.1441945531973896*^-8, 0}, 
   {-1.1441945528738197*^-8, 8.642465954553682*^-10, -2.5721671680495313*^-8, 
    -1.0577698905072216*^-8}, {1.1441945530370636*^-8, 
    -2.5721671682902276*^-8, 8.642466015670161*^-10, 
    -1.0577698914533471*^-8}, {0, -1.0577698910674978*^-8, 
    -1.0577698910616*^-8, -4.8605562770502175*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896406, -0.5773502691896408, 
    -0.5773502691896406}, {0.5773502691896406, 0. + 0.9999999999999839*I, 
    -0.5773502691896414, 0.577350269189642}, {0.5773502691896408, 
    0.5773502691896414, 0. + 0.9999999999999841*I, -0.5773502691896416}, 
   {0.5773502691896406, -0.577350269189642, 0.5773502691896416, 
    0. + 0.9999999999999853*I}}, {{0. + 0.9999999999999822*I, 
    -0.5773502691895998, -0.5773502691896434, -0.5773502691896432}, 
   {0.5773502691895998, 0. + 0.9999999999999836*I, -0.5773502691896435, 
    0.5773502691896436}, {0.5773502691896434, 0.5773502691896435, 
    0. + 0.9999999999999832*I, -0.5773502691896}, 
   {0.5773502691896432, -0.5773502691896436, 0.5773502691896, 
   {81, 1.969495099631098*^-7}, {82, 1.6598932382096582*^-7}, 
   {83, 1.3989603536610261*^-7}, {84, 1.1790457522495696*^-7}, 
   {85, 9.937014170213521*^-8}, {86, 8.374929509820958*^-8}, 
   {87, 7.058402361173701*^-8}, {88, 5.948831431229325*^-8}, 
   {89, 5.013683489070819*^-8}, {90, 4.225539491395435*^-8}, 
   {91, 3.561290624623361*^-8}, {92, 3.001460745347333*^-8}, 
   {93, 2.529635332240107*^-8}, {94, 2.1319802116929105*^-8}, 
   {95, 1.7968359212099033*^-8}, {96, 1.5143758383978672*^-8}, 
   {97, 1.276318084771756*^-8}, {98, 1.0756826758972635*^-8}, 
   {99, 9.065868702543937*^-9}}, {{2, 0.04290512324111179}, 
   {3, 0.044921700736405584}, {4, 0.04169201008440439}, 
   {5, 0.03665885160387954}, {6, 0.030301822849861444}, 
   {7, 0.023964127302422172}, {8, 0.018295088885974243}, 
   {9, 0.0136413281878217}, {10, 0.010007758907522497}, 
   {11, 0.007265215302883515}, {12, 0.005237331029042521}, 
   {13, 0.003758018380335783}, {14, 0.002688105061164005}, 
   {15, 0.0019187170324278893}, {16, 0.0013675396020901378}, 
   {17, 0.0009737091539142224}, {18, 0.0006928059644450701}, 
   {19, 0.0004926959918525504}, {20, 0.0003502637142962413}, 
   {21, 0.00024894568164037417}, {22, 0.00017690440063585405}, 
   {23, 0.00012569537959772337}, {24, 0.00008930220460683554}, 
   {25, 0.00006344220090598318}, {26, 0.00004506872628506908}, 
   {27, 0.000032015392676211965}, {28, 0.000022742217143637923}, 
   {29, 0.0000161547398851621}, {30, 0.000011475254020546869}, 
   {31, 8.151193761999723*^-6}, {32, 5.7899883513975086*^-6}, 
   {33, 4.112751154176456*^-6}, {34, 2.921365846656846*^-6}, 
   {35, 2.0750978948121572*^-6}, {36, 1.4739766780643333*^-6}, 
   {37, 1.0469891803162785*^-6}, {38, 7.436926051929138*^-7}, 
   {39, 5.282560860871606*^-7}, {40, 3.7522813853274606*^-7}, 
   {41, 2.66530046977298*^-7}, {42, 1.8932016546124864*^-7}, 
   {43, 1.3447684505766647*^-7}, {44, 9.552083589844014*^-8}, 
   {45, 6.784981797699115*^-8}, {46, 4.819469403190742*^-8}, 
   {47, 3.423337940899884*^-8}, {48, 2.431645821735865*^-8}, 
   {49, 1.7272327040851465*^-8}, {50, 1.226877795653299*^-8}, 
   {51, 8.714687462404076*^-9}, {52, 6.190166629282956*^-9}, 
   {53, 4.39696334897377*^-9}, {54, 3.123225141473303*^-9}, 
   {55, 2.218472183734832*^-9}, {56, 1.57581154606549*^-9}, 
   {57, 1.1193212097933742*^-9}, {58, 7.950702688811854*^-10}, 
   {59, 5.647503945975055*^-10}, {60, 4.0114967829000625*^-10}, 
   {61, 2.84942597295057*^-10}, {62, 2.0239833882958652*^-10}, 
   {63, 1.437666374837221*^-10}, {64, 1.0211779570094373*^-10}, 
   {65, 7.253731874416283*^-11}, {66, 5.1525052742936353*^-11}, 
   {67, 3.659836322889021*^-11}, {68, 2.5994456587241643*^-11}, 
   {69, 1.8465377375302218*^-11}, {70, 1.311673917629245*^-11}, 
   {71, 9.316325488839539*^-12}, {72, 6.6177896496100175*^-12}, 
   {73, 4.700656530687297*^-12}, {74, 3.3389494872674654*^-12}, 
   {75, 2.3715566547603353*^-12}, {76, 1.6853740625322189*^-12}, 
   {77, 1.1969314428483813*^-12}, {78, 8.498479697749417*^-13}, 
   {79, 6.041556144253946*^-13}, {80, 4.2902718414931463*^-13}, 
   {81, 3.044786645034492*^-13}, {82, 2.156700743919752*^-13}, 
   {83, 1.5456154874489886*^-13}, {84, 1.0880185641326534*^-13}, 
   {85, 7.629082550882534*^-14}, {86, 5.424364661147744*^-14}, 
   {87, 3.81084053202585*^-14}, {88, 2.9050835811024925*^-14}, 
   {89, 2.174186756557598*^-14}, {90, 1.7041923427996153*^-14}, 
   {91, 1.2730557349035127*^-14}, {92, 1.2601031329495527*^-14}, 
   {93, 1.1194748831636995*^-14}, {94, 1.0445348290015014*^-14}, 
   {95, 8.132383655379272*^-15}, {96, 3.3584246494910985*^-15}, 
   {97, 1.0454600148553557*^-15}, {98, 1.6468308198606487*^-15}, 
   {99, 3.14563190310461*^-16}}}}
