{83, 40, {{{4.102758762413323*^-8, 0, -1.0014180408369712*^-8, 
    1.0014180366594117*^-8}, {0, -4.254039397761585*^-8, 
    -9.257777137233897*^-9, -9.257777281376961*^-9}, 
   {-1.0014180399784959*^-8, -9.257777132935238*^-9, 7.564032143545128*^-10, 
    -2.2512033230089506*^-8}, {1.001418036998903*^-8, -9.257777288433219*^-9, 
    -2.251203323536367*^-8, 7.564031304574087*^-10}}, 
  {{4.1027587659332444*^-8, 1.0014180409356191*^-8, 0, 
    -1.0014180371030157*^-8}, {1.0014180409355835*^-8, 
    7.564032273213549*^-10, -9.257777127034522*^-9, -2.2512033248599356*^-8}, 
   {0, -9.257777126759841*^-9, -4.2540394019586256*^-8, 
    -9.257777281603857*^-9}, {-1.001418037872702*^-8, 
    -2.2512033248868733*^-8, -9.25777728671565*^-9, 7.564031282866837*^-10}}, 
  {{4.1027584326205406*^-8, -1.0014179426994937*^-8, 1.0014179421436786*^-8, 
    0}, {-1.0014179427468746*^-8, 7.5640287825027*^-10, 
    -2.2512031260040733*^-8, -9.257776543561995*^-9}, 
   {1.0014179426809652*^-8, -2.251203126606239*^-8, 7.564029257209762*^-10, 
    -9.257776549405917*^-9}, {0, -9.257776538394158*^-9, 
    -9.257776540567251*^-9, -4.2540390084973585*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.577350269189641, 
    -0.5773502691896406}, {0.5773502691896412, 0. + 0.9999999999999838*I, 
    -0.5773502691896414, 0.5773502691896419}, {0.577350269189641, 
    0.5773502691896414, 0. + 0.9999999999999837*I, -0.5773502691896422}, 
   {0.5773502691896406, -0.5773502691896419, 0.5773502691896422, 
    0. + 0.999999999999985*I}}, {{0. + 0.9999999999999821*I, 
    -0.5773502691896412, -0.5773502691896412, -0.5773502691896406}, 
   {0.5773502691896412, 0. + 0.9999999999999831*I, -0.5773502691896415, 
    0.5773502691896419}, {0.5773502691896412, 0.5773502691896415, 
    0. + 0.9999999999999835*I, -0.577350269189642}, 
   {0.5773502691896406, -0.5773502691896419, 0.577350269189642, 
   {61, 7.772447251208143*^-7}, {62, 6.312424759164321*^-7}, 
   {63, 5.126661532570615*^-7}, {64, 4.163639088575752*^-7}, 
   {65, 3.381516480177618*^-7}, {66, 2.7463124110854073*^-7}, 
   {67, 2.2304288340231656*^-7}, {68, 1.8114518814456477*^-7}, 
   {69, 1.4711780388889504*^-7}, {70, 1.1948232491671064*^-7}, 
   {71, 9.703805783062991*^-8}, {72, 7.880985476654528*^-8}, 
   {73, 6.400574520312197*^-8}, {74, 5.1982527214116616*^-8}, 
   {75, 4.2217821664299354*^-8}, {76, 3.4287376177665884*^-8}, 
   {77, 2.7846632515279695*^-8}, {78, 2.2615756248267313*^-8}, 
   {79, 1.836747874904408*^-8}, {80, 1.4917222853727762*^-8}, 
   {81, 1.211508341581348*^-8}, {82, 9.839314467501042*^-9}}, 
  {{2, 0.04533850195258554}, {3, 0.04442342759877561}, 
   {4, 0.03770787073651393}, {5, 0.02985250626429724}, 
   {6, 0.02206167394535315}, {7, 0.015655185778849286}, 
   {8, 0.010798906687456264}, {9, 0.007327906530511}, 
   {10, 0.004920211981122487}, {11, 0.0032827053626115765}, 
   {12, 0.00218122351288814}, {13, 0.0014456281387565662}, 
   {14, 0.0009565050533995867}, {15, 0.0006321968258938271}, 
   {16, 0.000417552847607805}, {17, 0.0002756585792973998}, 
   {18, 0.00018192836894555714}, {19, 0.0001200448097086193}, 
   {20, 0.00007920081802619457}, {21, 0.00005224908326883122}, 
   {22, 0.00003446696918717647}, {23, 0.00002273585671015247}, 
   {24, 0.000014997154604068363}, {25, 9.892347695772408*^-6}, 
   {26, 6.525070850665893*^-6}, {27, 4.3039580362169705*^-6}, 
   {28, 2.8388915658261737*^-6}, {29, 1.872527691756017*^-6}, 
   {30, 1.235113344988381*^-6}, {31, 8.146757694930488*^-7}, 
   {32, 5.373563715845482*^-7}, {33, 3.5443757373521123*^-7}, 
   {34, 2.3378515959238122*^-7}, {35, 1.542034240020751*^-7}, 
   {36, 1.0171172365458503*^-7}, {37, 6.70884822788024*^-8}, 
   {38, 4.42511830234249*^-8}, {39, 2.9187828496738767*^-8}, 
   {40, 1.925212423740478*^-8}, {41, 1.2698593186237043*^-8}, 
   {42, 8.37591816275444*^-9}, {43, 5.524706821654253*^-9}, 
   {44, 3.6440645778679226*^-9}, {45, 2.403605435056614*^-9}, 
   {46, 1.5854051405028713*^-9}, {47, 1.045724497735397*^-9}, 
   {48, 6.897535690756721*^-10}, {49, 4.5495745134201587*^-10}, 
   {50, 3.000861781288222*^-10}, {51, 1.9793559384121787*^-10}, 
   {52, 1.3055736121832712*^-10}, {53, 8.611505027585527*^-11}, 
   {54, 5.680142467490157*^-11}, {55, 3.7464984818195525*^-11}, 
   {56, 2.4712167497516664*^-11}, {57, 1.63007385367564*^-11}, 
   {58, 1.0751575555782248*^-11}, {59, 7.0921509405981924*^-12}, 
   {60, 4.6763981575992375*^-12}, {61, 3.0854115558772337*^-12}, 
   {62, 2.0355291526404544*^-12}, {63, 1.3405295392251067*^-12}, 
   {64, 8.853566028458696*^-13}, {65, 5.847082077773772*^-13}, 
   {66, 3.85617463886471*^-13}, {67, 2.5402827989277433*^-13}, 
   {68, 1.6744013583055068*^-13}, {69, 1.1055045767704996*^-13}, 
   {70, 7.172965924932365*^-14}, {71, 4.7674827049111926*^-14}, 
   {72, 3.108624468950438*^-14}, {73, 2.223221606811876*^-14}, 
   {74, 1.672736023768569*^-14}, {75, 1.2749061066112214*^-14}, 
   {76, 1.1786867778103744*^-14}, {77, 1.0565622451016072*^-14}, 
   {78, 8.520961713998076*^-15}, {79, 2.858824288409778*^-15}, 
   {80, 1.942890293094024*^-16}, {81, 2.8680761469483207*^-16}, 
   {82, 4.3483735131151963*^-16}}}}
