{51, 40, {{{2.0528113057692277*^-8, 0, -5.010585306296626*^-9, 
    5.010585283199542*^-9}, {0, -2.128504429103649*^-8, 
    -4.6321195944094285*^-9, -4.632119772464285*^-9}, 
   {-5.010585312244066*^-9, -4.632119599762039*^-9, 3.784656656697121*^-10, 
    -1.1263873656587424*^-8}, {5.01058527699931*^-9, -4.632119767823775*^-9, 
    -1.1263873668149406*^-8, 3.7846556965563024*^-10}}, 
  {{2.0528113039984733*^-8, 5.0105853279675484*^-9, 0, 
    -5.010585290600048*^-9}, {5.010585329530701*^-9, 3.7846566485562623*^-10, 
    -4.632119612897558*^-9, -1.1263873659585939*^-8}, 
   {0, -4.632119606791413*^-9, -2.128504427860167*^-8, 
    -4.6321197696554176*^-9}, {-5.01058527920456*^-9, 
    -1.1263873662598872*^-8, -4.6321197668666435*^-9, 
    3.7846557202039744*^-10}}, {{2.0528111007351868*^-8, 
    -5.010584621372666*^-9, 5.010584626296028*^-9, 0}, 
   {-5.01058462169344*^-9, 3.7846527707672914*^-10, -1.1263872374250979*^-8, 
    -4.632119325568913*^-9}, {5.010584621550116*^-9, -1.1263872369950234*^-8, 
    3.7846525668071726*^-10, -4.632119322941479*^-9}, 
   {0, -4.63211932217198*^-9, -4.632119326656431*^-9, 
    -2.128504170806346*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189642, -0.5773502691896424, 
    -0.5773502691896407}, {0.577350269189642, 0. + 0.9999999999999816*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896424, 
    0.577350269189642, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.577350269189642, -0.577350269189642, -0.5773502691896416}, 
   {0.577350269189642, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.577350269189642, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
   {10, 0.00025397964676088236}, {11, 0.00012514138167557531}, 
   {12, 0.0000616185769872768}, {13, 0.000030338291805043216}, 
   {14, 0.000014934883077475739}, {15, 7.351977179964608*^-6}, 
   {16, 3.6190135714505205*^-6}, {17, 1.781451721342512*^-6}, 
   {18, 8.769080393674262*^-7}, {19, 4.316517110876846*^-7}, 
   {20, 2.1247702132927887*^-7}, {21, 1.045900378619328*^-7}, 
   {22, 5.14835466850864*^-8}, {23, 2.5342331409309672*^-8}, 
   {24, 1.2474540567186665*^-8}, {25, 6.140484185938414*^-9}, 
   {26, 3.022599504021173*^-9}, {27, 1.48784863133559*^-9}, 
   {28, 7.323807116321746*^-10}, {29, 3.6050707789373837*^-10}, 
   {30, 1.7745706755907992*^-10}, {31, 8.735149640652176*^-11}, 
   {32, 4.299817909133215*^-11}, {33, 2.1166059645712682*^-11}, 
   {34, 1.041902675247286*^-11}, {35, 5.128777032699834*^-12}, 
   {36, 2.5236572091339817*^-12}, {37, 1.242506098009244*^-12}, 
   {38, 6.11251789924457*^-13}, {39, 3.0133303260034455*^-13}, 
   {40, 1.482610330801511*^-13}, {41, 7.176666668347782*^-14}, 
   {42, 3.528658846600289*^-14}, {43, 2.0298577633563277*^-14}, 
   {44, 1.2786068500266385*^-14}, {45, 1.0750659621786932*^-14}, 
   {46, 5.366077952354923*^-15}, {47, 3.14563190310461*^-16}, 
   {48, 5.088522196198634*^-16}, {49, 5.458596537740352*^-16}, 
   {50, 3.0531133177191805*^-16}}}}
