{107, 40, {{{5.4219403668043686*^-8, 0, -1.323409252377061*^-8, 
    1.3234092459307236*^-8}, {0, -5.62186305878967*^-8, 
    -1.2234478956001842*^-8, -1.2234479111147064*^-8}, 
   {-1.3234092528087703*^-8, -1.223447895487396*^-8, 9.99613492059468*^-10, 
    -2.975044568271502*^-8}, {1.3234092459508198*^-8, 
    -1.2234479108059958*^-8, -2.9750445675786928*^-8, 
    9.996134031845722*^-10}}, {{5.42194037760746*^-8, 1.3234092516284515*^-8, 
    0, -1.3234092468400266*^-8}, {1.323409252291345*^-8, 
    9.99613505070009*^-10, -1.2234478954806102*^-8, -2.9750445705643423*^-8}, 
   {0, -1.2234478955554114*^-8, -5.621863069012031*^-8, 
    -1.2234479110556455*^-8}, {-1.3234092465796604*^-8, 
    -2.9750445709497344*^-8, -1.223447910343331*^-8, 
    9.996134160094793*^-10}}, {{5.421939947002424*^-8, 
    -1.323409131340232*^-8, 1.3234091305644461*^-8, 0}, 
   {-1.3234091313379328*^-8, 9.99613155872869*^-10, -2.9750443218106594*^-8, 
    -1.2234478143274572*^-8}, {1.3234091316397304*^-8, 
    -2.9750443216139866*^-8, 9.99613258373346*^-10, -1.2234478140388952*^-8}, 
   {0, -1.223447813542063*^-8, -1.2234478130184086*^-8, 
    -5.6218625754181406*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.5773502691896417, -0.5773502691896423, 
    -0.577350269189635}, {0.5773502691896417, 0. + 0.999999999999984*I, 
    -0.5773502691896392, 0.5773502691896427}, {0.5773502691896423, 
    0.5773502691896392, 0. + 0.9999999999999848*I, -0.5773502691896425}, 
   {0.577350269189635, -0.5773502691896427, 0.5773502691896425, 
    0. + 0.9999999999999856*I}}, 
  {{0. + 0.999999999999983*I, -0.5773502691896407, -0.577350269189641, 
    -0.5773502691896405}, {0.5773502691896407, 0. + 0.9999999999999837*I, 
    -0.5773502691896409, 0.5773502691896418}, {0.577350269189641, 
    0.5773502691896409, 0. + 0.9999999999999832*I, -0.5773502691896415}, 
   {0.5773502691896405, -0.5773502691896418, 0.5773502691896415, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.5600000000000938}, 
  {-1.5700000000000185}, {-2.5600000000000938}, 
  {{2, 0.10505596178268639}, {3, 0.09054505991439787}, 
   {74, 1.5319908309450735*^-6}, {75, 1.3076119747328948*^-6}, 
   {76, 1.1160961554150367*^-6}, {77, 9.526301778506647*^-7}, 
   {78, 8.13105798655174*^-7}, {79, 6.94016476817328*^-7}, 
   {80, 5.923692475723617*^-7}, {81, 5.056095023084138*^-7}, 
   {82, 4.315567863974164*^-7}, {83, 3.6834999941811297*^-7}, 
   {84, 3.144006219922696*^-7}, {85, 2.683527929106376*^-7}, 
   {86, 2.2904923344933068*^-7}, {87, 1.9550216255126183*^-7}, 
   {88, 1.668684718502808*^-7}, {89, 1.424285365083774*^-7}, 
   {90, 1.215681296169024*^-7}, {91, 1.0376298526463379*^-7}, 
   {92, 8.856562281004662*^-8}, {93, 7.559410055954838*^-8}, 
   {94, 6.452241693887623*^-8}, {95, 5.507231721392179*^-8}, 
   {96, 4.700630057988502*^-8}, {97, 4.0121651043133245*^-8}, 
   {98, 3.424534290252345*^-8}, {99, 2.922969223277818*^-8}, 
   {100, 2.4948645136073437*^-8}, {101, 2.1294609917018744*^-8}, 
   {102, 1.8175752990013277*^-8}, {103, 1.5513690926190707*^-8}, 
   {104, 1.3241520531606745*^-8}, {105, 1.1302137368270813*^-8}, 
   {106, 9.646800685436772*^-9}}, {{2, 0.04159457480114565}, 
   {3, 0.04468026490129671}, {4, 0.042472009444236604}, 
   {5, 0.03860117167136602}, {6, 0.03310893302143568}, 
   {7, 0.027223173809387356}, {8, 0.02157933280739003}, 
   {9, 0.016668408543942755}, {10, 0.012637346189976046}, 
   {11, 0.009462179162485446}, {12, 0.007024630366108906}, 
   {13, 0.005185264658079493}, {14, 0.0038125573886548707}, 
   {15, 0.0027957206912098778}, {16, 0.002046238349547378}, 
   {17, 0.0014957078510851964}, {18, 0.0010922741124347137}, 
   {19, 0.0007971266106533055}, {20, 0.0005814541699040998}, 
   {21, 0.0004239887444731175}, {22, 0.0003090902368856341}, 
   {23, 0.0002252880566285346}, {24, 0.00016418536054298621}, 
   {25, 0.0001196436323681882}, {26, 0.00008717960120860346}, 
   {27, 0.00006352116373174269}, {28, 0.00004628137050181428}, 
   {29, 0.00003371960470061053}, {30, 0.000024566900417198147}, 
   {31, 0.00001789831550500868}, {32, 0.000013039757456229095}, 
   {33, 9.500000624801386*^-6}, {34, 6.921104376232204*^-6}, 
   {35, 5.042262461572392*^-6}, {36, 3.6734509704650087*^-6}, 
   {37, 2.676221999897699*^-6}, {38, 1.9497070508818952*^-6}, 
   {39, 1.4204177966326004*^-6}, {40, 1.034814477116989*^-6}, 
   {41, 7.538911236485794*^-7}, {42, 5.492304127145223*^-7}, 
   {43, 4.0012933174201254*^-7}, {44, 2.915050623201557*^-7}, 
   {45, 2.1236930287475234*^-7}, {46, 1.5471674833881602*^-7}, 
   {47, 1.12715302452715*^-7}, {48, 8.211611527790078*^-8}, 
   {49, 5.982378652643246*^-8}, {50, 4.358322666653258*^-8}, 
   {51, 3.175154393112815*^-8}, {52, 2.3131847557792774*^-8}, 
   {53, 1.6852169104630832*^-8}, {54, 1.2277254777629901*^-8}, 
   {55, 8.9443071467817*^-9}, {56, 6.5161656255992755*^-9}, 
   {57, 4.74720108593433*^-9}, {58, 3.458462100036641*^-9}, 
   {59, 2.5195819874923586*^-9}, {60, 1.8355824638049967*^-9}, 
   {61, 1.337270831106944*^-9}, {62, 9.74236978127744*^-10}, 
   {63, 7.09757030925573*^-10}, {64, 5.170766777714182*^-10}, 
   {65, 3.767050652895657*^-10}, {66, 2.744400355118396*^-10}, 
   {67, 1.999349667306897*^-10}, {68, 1.4565883684388342*^-10}, 
   {69, 1.0611631943528246*^-10}, {70, 7.730991772684584*^-11}, 
   {71, 5.632252997322951*^-11}, {72, 4.1031104440018375*^-11}, 
   {73, 2.989198703377364*^-11}, {74, 2.177673782040775*^-11}, 
   {75, 1.586696514917681*^-11}, {76, 1.1558346872201733*^-11}, 
   {77, 8.420597552571962*^-12}, {78, 6.13487038947369*^-12}, 
   {79, 4.468795703852871*^-12}, {80, 3.2568392427378967*^-12}, 
   {81, 2.371667677062798*^-12}, {82, 1.7276550560533601*^-12}, 
   {83, 1.2590669247932358*^-12}, {84, 9.163873363841426*^-13}, 
   {85, 6.685855572878078*^-13}, {86, 4.875821968397531*^-13}, 
   {87, 3.544572043286583*^-13}, {88, 2.578492974691926*^-13}, 
   {89, 1.879422543519619*^-13}, {90, 1.3707553610705264*^-13}, 
   {91, 9.88468566257931*^-14}, {92, 7.148911092732153*^-14}, 
   {93, 5.1810407815840634*^-14}, {94, 3.7636560534792807*^-14}, 
   {95, 2.914335439641036*^-14}, {96, 2.2028675180270813*^-14}, 
   {97, 1.7930101847696278*^-14}, {98, 1.2850831510036187*^-14}, 
   {99, 1.292484637834453*^-14}, {100, 1.1786867778103744*^-14}, 
   {101, 1.071365218763276*^-14}, {102, 1.002901465578058*^-14}, 
   {103, 6.29126380620922*^-15}, {104, 2.1371793224034263*^-15}, 
   {105, 6.661338147750939*^-16}, {106, 6.19874522082379*^-16}}}}
