{64, 40, {{{2.5363591829291266*^-8, 0, -6.190848668299204*^-9, 
    6.190848602779631*^-9}, {0, -2.6298821198975043*^-8, 
    -5.723233900970339*^-9, -5.7232340165092085*^-9}, 
   {-6.190848668465488*^-9, -5.7232339032196685*^-9, 4.676147275121493*^-10, 
    -1.3917123977942583*^-8}, {6.190848611690871*^-9, -5.723234023681932*^-9, 
    -1.391712397413593*^-8, 4.676146379193497*^-10}}, 
  {{2.5363591888511797*^-8, 6.190848665191976*^-9, 0, 
    -6.190848610370973*^-9}, {6.190848669616441*^-9, 4.676147224418612*^-10, 
    -5.723233863393722*^-9, -1.391712400226618*^-8}, 
   {0, -5.7232338720946545*^-9, -2.6298821267856837*^-8, 
    -5.723234027735356*^-9}, {-6.190848611327349*^-9, 
    -1.3917124000411092*^-8, -5.723234033681016*^-9, 
    4.676146217525639*^-10}}, {{2.5363589399976084*^-8, 
    -6.1908478787183494*^-9, 6.190847893027408*^-9, 0}, 
   {-6.190847882358356*^-9, 4.676143965879485*^-10, -1.3917122472920172*^-8, 
    -5.723233467182224*^-9}, {6.190847891614498*^-9, -1.3917122471406624*^-8, 
    4.676144970241016*^-10, -5.723233481146007*^-9}, 
   {0, -5.723233467941235*^-9, -5.7232334830611155*^-9, 
    -2.6298818221652873*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896417, 
    -0.5773502691896406}, {0.5773502691896416, 0. + 0.9999999999999821*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896417, 
    0.5773502691896422, 0. + 0.9999999999999827*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896415, -0.5773502691896407}, 
   {0.5773502691896415, 0. + 0.9999999999999819*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896415, 0.577350269189642, 
    0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
   {59, 2.5682136322841322*^-8}, {60, 1.9443760179496487*^-8}, 
   {61, 1.4720730593305111*^-8}, {62, 1.1144959015718783*^-8}, 
   {63, 8.437768096501628*^-9}}, {{2, 0.0452631277791534}, 
   {3, 0.039005907848730224}, {4, 0.026669383721803122}, 
   {5, 0.017265714661700356}, {6, 0.010468705400000425}, 
   {7, 0.006216501091241657}, {8, 0.003626108696916476}, 
   {9, 0.0021010033142820255}, {10, 0.001211078824037102}, 
   {11, 0.0006965595470966682}, {12, 0.0003999993165438309}, 
   {13, 0.00022952929781954362}, {14, 0.0001316439844467332}, 
   {15, 0.00007548414752448865}, {16, 0.00004327541867354956}, 
   {17, 0.000024807936931242613}, {18, 0.000014220590993633634}, 
   {19, 8.151407666726987*^-6}, {20, 4.672403168084112*^-6}, 
   {21, 2.6782062467016012*^-6}, {22, 1.535130699133654*^-6}, 
   {23, 8.799244307355902*^-7}, {24, 5.043646268410029*^-7}, 
   {25, 2.890968960611584*^-7}, {26, 1.6570743136915903*^-7}, 
   {27, 9.498179998068679*^-8}, {28, 5.444258461643573*^-8}, 
   {29, 3.120592087513252*^-8}, {30, 1.78869069555887*^-8}, 
   {31, 1.0252587982299369*^-8}, {32, 5.876675747880829*^-9}, 
   {33, 3.3684490474694684*^-9}, {34, 1.930758923111379*^-9}, 
   {35, 1.106690979598331*^-9}, {36, 6.343432631024843*^-10}, 
   {37, 3.6359837363164615*^-10}, {38, 2.084110014196246*^-10}, 
   {39, 1.1945904450823736*^-10}, {40, 6.847152474639036*^-11}, 
   {41, 3.924690202457744*^-11}, {42, 2.2496227103374622*^-11}, 
   {43, 1.2894380008177109*^-11}, {44, 7.391226519715133*^-12}, 
   {45, 4.237221684633141*^-12}, {46, 2.428751644245608*^-12}, 
   {47, 1.391294487026092*^-12}, {48, 7.977322506273291*^-13}, 
   {49, 4.58290812706726*^-13}, {50, 2.615315371675327*^-13}, 
   {51, 1.5022242709032221*^-13}, {52, 8.611629927675797*^-14}, 
   {53, 4.8257694137040133*^-14}, {54, 2.9300635991565585*^-14}, 
   {55, 1.9021821155244347*^-14}, {56, 1.2758312924650756*^-14}, 
   {57, 1.155557131464017*^-14}, {58, 9.936496070395151*^-15}, 
   {59, 2.9605947323337505*^-15}, {60, 2.7755575615628914*^-16}, 
   {61, 5.551115123125783*^-16}, {62, 4.440892098500626*^-16}, 
   {63, 5.458596537740352*^-16}}}}
