{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8537511706844076, 0.22835940041897643, 
    0.4679326049713776}, {0.8537511706844076, 0. + 0.9999999999999815*I, 
    0.4679326049713776, -0.22835940041897643}, {-0.22835940041897643, 
    -0.4679326049713776, 0. + 0.9999999999999815*I, -0.8537511706844076}, 
   {-0.4679326049713776, 0.22835940041897643, 0.8537511706844076, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8537511706844076, 0.22835940041897643, 0.4679326049713776}, 
   {0.8537511706844076, 0. + 0.9999999999999815*I, 0.4679326049713776, 
    -0.22835940041897643}, {-0.22835940041897643, -0.4679326049713776, 
    0. + 0.9999999999999815*I, -0.8537511706844076}, 
   {-0.4679326049713776, 0.22835940041897643, 0.8537511706844076, 
   {42, 4.6444329863485713*^-14}, {43, 3.131291522369868*^-14}, 
   {44, 3.682239698340102*^-15}, {45, 1.6375789613221059*^-15}, 
   {46, 1.1842378929335002*^-15}, {47, 8.10000215049437*^-15}, 
   {48, 1.2628786905111156*^-15}, {49, 3.77013235445626*^-15}, 
   {50, 1.790234627208065*^-15}, {51, 9.298117831235686*^-16}, 
   {52, 8.650487733537677*^-16}, {53, 2.7755575615628914*^-15}, 
   {54, 8.465450562766819*^-16}, {55, 6.245004513516506*^-16}, 
   {56, 5.643633708511212*^-16}, {57, 9.575673587391975*^-16}, 
   {58, 1.822616132092965*^-15}, {59, 3.2381504884900395*^-17}, 
   {60, 4.625929269271485*^-18}, {61, 0.}, {62, 9.25185853854297*^-18}, 
   {63, 0.}, {64, 4.625929269271485*^-17}, {65, 1.942890293094024*^-16}, 
   {66, 1.896631000401309*^-16}, {67, 4.163336342344337*^-17}, 
   {68, 9.25185853854297*^-18}, {69, 3.700743415417188*^-17}, {70, 0.}, 
   {71, 0.}}}}
