{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7547201829027156, 0.09716019579071354, 
    0.6488122547187036}, {0.7547201829027156, 0. + 0.9999999999999815*I, 
    0.6488122547187036, -0.09716019579071355}, {-0.09716019579071354, 
    -0.6488122547187036, 0. + 0.9999999999999815*I, -0.7547201829027156}, 
   {-0.6488122547187036, 0.09716019579071355, 0.7547201829027156, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7547201829027156, 0.09716019579071446, 0.6488122547187036}, 
   {0.7547201829027156, 0. + 0.9999999999999815*I, 0.6488122547187036, 
    -0.09716019579071355}, {-0.09716019579071446, -0.6488122547187036, 
    0. + 0.9999999999999815*I, -0.7547201829027156}, 
   {-0.6488122547187036, 0.09716019579071355, 0.7547201829027156, 
   {65, 1.3534811160731408*^-8}, {66, 9.567101888485752*^-9}, 
   {67, 6.762494897394333*^-9}, {68, 4.7800801095121415*^-9}, 
   {69, 3.3788235542786538*^-9}, {70, 2.3883237609823027*^-9}, 
   {71, 1.6881975817284456*^-9}, {72, 1.1932925758628699*^-9}, 
   {73, 8.434675180524209*^-10}}, {{2, 0.0014482383494528038}, 
   {3, 0.00403844364223038}, {4, 0.004612568534895746}, 
   {5, 0.01718814508047331}, {6, 0.03175744583304475}, 
   {7, 0.054689828328693485}, {8, 0.06967630357687835}, 
   {9, 0.05290613774878557}, {10, 0.014406452772670672}, 
   {11, 0.0013557717313342395}, {12, 0.0008376754494743611}, 
   {13, 0.0004865581327220212}, {14, 0.00028264116802601913}, 
   {15, 0.00011393134358508397}, {16, 0.000043379452152219236}, 
   {17, 0.000014260877203364694}, {18, 5.179689161129615*^-6}, 
   {19, 1.9590683327716054*^-6}, {20, 7.353661886089213*^-7}, 
   {21, 3.126532999164766*^-7}, {22, 1.20851398536607*^-7}, 
   {23, 5.331982984071078*^-8}, {24, 2.1625452683212327*^-8}, 
   {25, 9.302591498043059*^-9}, {26, 3.860458300253278*^-9}, 
   {27, 1.6459100540822114*^-9}, {28, 6.914846473193847*^-10}, 
   {29, 2.9417468923783236*^-10}, {30, 1.2428954393461922*^-10}, 
   {31, 5.294736177274828*^-11}, {32, 2.2483635323903663*^-11}, 
   {33, 9.577748316669243*^-12}, {34, 4.077629437807909*^-12}, 
   {35, 1.7388405530264586*^-12}, {36, 7.403684147237281*^-13}, 
   {37, 3.154351779777187*^-13}, {38, 1.364579745496049*^-13}, 
   {39, 5.519427507631273*^-14}, {40, 1.9569993773653018*^-14}, 
   {41, 4.952057282755125*^-15}, {42, 1.0808483737652825*^-14}, 
   {43, 1.1911767868374075*^-15}, {44, 2.451742512713887*^-16}, 
   {45, 2.914335439641036*^-16}, {46, 1.7578531223231644*^-16}, 
   {47, 1.2328101502608508*^-15}, {48, 6.314393452555578*^-16}, 
   {49, 1.4132213917624388*^-15}, {50, 7.864079757761525*^-16}, 
   {51, 7.558768425989607*^-15}, {52, 4.810966440042345*^-16}, 
   {53, 1.364649134435088*^-16}, {54, 5.9905784037065735*^-16}, 
   {55, 1.2212453270876722*^-15}, {56, 2.544261098099317*^-17}, 
   {57, 9.483155002006545*^-17}, {58, 2.3129646346357427*^-18}, 
   {59, 2.7986872079092485*^-16}, {60, 2.3129646346357427*^-18}, 
   {61, 2.7986872079092485*^-16}, {62, 9.25185853854297*^-18}, 
   {63, 4.394632805807911*^-17}, {64, 1.2605657258764798*^-15}, 
   {65, 5.766220834146907*^-15}, {66, 4.996003610813204*^-16}, 
   {67, 2.3129646346357427*^-18}, {68, 1.850371707708594*^-17}, {69, 0.}, 
   {70, 3.700743415417188*^-17}, {71, 2.3129646346357426*^-17}, {72, 0.}, 
   {73, 1.5265566588595902*^-16}}}}
