{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8497133492067874, 0.24060553176128488, 
    0.4691441167334653}, {0.8497133492067874, 0. + 0.9999999999999815*I, 
    0.4691441167334653, -0.24060553176128488}, {-0.24060553176128488, 
    -0.4691441167334653, 0. + 0.9999999999999815*I, -0.8497133492067874}, 
   {-0.4691441167334653, 0.24060553176128488, 0.8497133492067874, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8497133492068633, 0.2406055317613819, 0.4691441167333807}, 
   {0.8497133492068633, 0. + 0.9999999999999815*I, 0.4691441167333807, 
    -0.2406055317613819}, {-0.2406055317613819, -0.4691441167333807, 
    0. + 0.9999999999999815*I, -0.8497133492068633}, 
   {-0.4691441167333807, 0.2406055317613819, 0.8497133492068633, 
   {45, 3.3214172153369264*^-15}, {46, 1.8827532125934945*^-15}, 
   {47, 3.73775084957136*^-15}, {48, 1.7208456881689926*^-15}, 
   {49, 7.540264708912521*^-16}, {50, 1.9058828589398518*^-15}, 
   {51, 4.274358644806853*^-15}, {52, 6.938893903907228*^-16}, 
   {53, 6.013708050052931*^-16}, {54, 1.915134717478395*^-15}, 
   {55, 1.975271797978924*^-15}, {56, 3.381554295837456*^-15}, 
   {57, 1.563564093013762*^-15}, {58, 1.7115938296304495*^-16}, 
   {59, 2.3129646346357426*^-17}, {60, 3.700743415417188*^-17}, 
   {61, 9.25185853854297*^-18}, {62, 1.850371707708594*^-17}, 
   {63, 5.551115123125783*^-17}, {64, 3.2381504884900395*^-17}, 
   {65, 1.3877787807814457*^-17}, {66, 1.850371707708594*^-17}, 
   {67, 2.7755575615628914*^-17}, {68, 0.}, {69, 0.}, 
   {70, 9.25185853854297*^-18}, {71, 1.2027416100105862*^-16}, {72, 0.}}}}
