{700, 40, {{{0.3411052817132925, 0.000905037390128458, 0.002097628332614311, 
    -0.0017878391989961397}, {0.000905037390128438, -0.933508810650241, 
    -0.024846899788316713, 0.004671583163724476}, 
   {0.0020976283326142797, -0.024846899788316713, 0.006135210050199563, 
    -0.23267245167280498}, {-0.001787839198996096, 0.004671583163724467, 
    -0.232672451672805, 0.009980447019185705}}, 
  {{-0.005607885451008618, -0.0065380639812681685, -0.8296697186082009, 
    -0.010102186280178059}, {-0.0065380639812681746, 0.0004374220436200487, 
    -0.0026080082105728133, 0.0016613355205701975}, 
   {-0.8296697186082009, -0.0026080082105727604, 0.010202916791177257, 
    0.002503506221655854}, {-0.01010218628017806, 0.0016613355205701906, 
    0.0025035062216558334, 0.0021176952944916175}}, 
  {{0.3421207979048284, -0.001159768181845329, 0.000775116196430331, 
    -0.009070461499591958}, {-0.0011597681818453435, 0.01216485250969957, 
    -0.23237770073040004, 0.007758781589883454}, 
   {0.0007751161964302998, -0.23237770073040023, 0.004426255055903874, 
    -0.023414822569818826}, {-0.009070461499591976, 0.007758781589883486, 
    -0.023414822569818788, -0.9346702090121575}}}, 
 {{{0. + 1.0000000000000009*I, -0.00235432201278993, -0.032560048161568836, 
    -0.055724732043323344}, {0.00235432201278993, 0. + 0.9999999999999991*I, 
    -0.06740225893951406, 0.051522406800731106}, 
   {0.032560048161568836, 0.06740225893951406, 0. + 1.000000000000001*I, 
    -0.010779389921862139}, {0.055724732043323344, -0.051522406800731106, 
    0.010779389921862139, 0. + 0.9999999999999999*I}}, 
  {{0. + 0.9999999999999997*I, -0.0023543220127899343, -0.03256004816156879, 
    -0.05572473204332346}, {0.0023543220127899343, 0. + 1.0000000000000016*I, 
    -0.06740225893951399, 0.051522406800731134}, 
   {0.03256004816156879, 0.06740225893951399, 0. + 0.9999999999999996*I, 
    -0.010779389921862136}, {0.05572473204332346, -0.051522406800731134, 
   {226, 4.2927513627111225*^-10}, {227, 4.44980545466489*^-10}, 
   {228, 4.612906445711218*^-10}, {229, 4.782246820767*^-10}, 
   {230, 4.95806964928569*^-10}, {231, 5.140595379926616*^-10}, 
   {232, 5.330068886255646*^-10}, {233, 5.526723176330073*^-10}, 
   {234, 5.730832336459102*^-10}, {235, 5.942652758772482*^-10}, 
   {236, 6.162476848259324*^-10}, {237, 6.390576054449149*^-10}, 
   {238, 6.627268248071694*^-10}, {239, 6.872857213902073*^-10}, 
   {240, 7.127675047402526*^-10}, {241, 7.392052664423332*^-10}, 
   {242, 7.666345197554492*^-10}, {243, 7.950917008114899*^-10}, 
   {244, 8.246143559653696*^-10}, {245, 8.552418079288415*^-10}, 
   {246, 8.870145243311534*^-10}, {247, 9.199754846811459*^-10}, 
   {248, 9.54168376254838*^-10}, {249, 9.896380867568944*^-10}, 
   {250, 1.0264324598607821*^-9}, {251, 1.0646005188519325*^-9}, 
   {252, 1.1041931050059794*^-9}, {253, 1.1452626139107913*^-9}, 
   {254, 1.1878646469232201*^-9}, {255, 1.2320551315281314*^-9}, 
   {256, 1.2778940544633244*^-9}, {257, 1.3254407432716775*^-9}, 
   {258, 1.3747616517401084*^-9}, {259, 1.42591911889145*^-9}, 
   {260, 1.478984927583138*^-9}, {261, 1.5340268846864014*^-9}, 
   {262, 1.591120464550233*^-9}, {263, 1.650341051318005*^-9}, 
   {264, 1.7117682132861134*^-9}, {265, 1.7754835865413376*^-9}, 
   {266, 1.841572797034452*^-9}, {267, 1.910123385850948*^-9}, 
   {268, 1.981227779057626*^-9}, {269, 2.054979839072324*^-9}, 
   {270, 2.1314792222892898*^-9}, {271, 2.2108276528931547*^-9}, 
   {272, 2.2931312335106036*^-9}, {273, 2.3785001260212546*^-9}, 
   {274, 2.467047628684771*^-9}, {275, 2.5588931876208143*^-9}, 
   {276, 2.654158975934351*^-9}, {277, 2.7529714619056733*^-9}, 
   {278, 2.8554644690426123*^-9}, {279, 2.9617734098597026*^-9}, 
   {280, 3.0720413712881367*^-9}, {281, 3.186414479494637*^-9}, 
   {282, 3.305047367729852*^-9}, {283, 3.4280968411182222*^-9}, 
   {284, 3.5557284269738254*^-9}, {285, 3.688112509836472*^-9}, 
   {286, 3.8254253167946395*^-9}, {287, 3.967851706920822*^-9}, 
   {288, 4.115579925467738*^-9}, {289, 4.268809999929957*^-9}, 
   {290, 4.4277445876428345*^-9}, {291, 4.592597288577416*^-9}, 
   {292, 4.763587801992486*^-9}, {293, 4.94094481995333*^-9}, 
   {294, 5.124905548548053*^-9}, {295, 5.3157159993211245*^-9}, 
   {296, 5.513630503550804*^-9}, {297, 5.718913870245146*^-9}, 
   {298, 5.931840969808366*^-9}, {299, 6.152695568306665*^-9}, 
   {300, 6.381773554053893*^-9}, {301, 6.619380335526337*^-9}, 
   {302, 6.865834602243215*^-9}, {303, 7.121464085102502*^-9}, 
   {304, 7.3866121552690345*^-9}, {305, 7.661631502842159*^-9}, 
   {306, 7.94689171412788*^-9}, {307, 8.242771541711047*^-9}, 
   {308, 8.549669104629398*^-9}, {309, 8.867991931060804*^-9}, 
   {310, 9.198167748303288*^-9}, {311, 9.540637883886927*^-9}, 
   {312, 9.895858313346828*^-9}, {313, 1.026430532929945*^-8}, 
   {314, 1.0646470302577704*^-8}, {315, 1.1042864025978538*^-8}, 
   {316, 1.1454016395073818*^-8}, {317, 1.1880476977199628*^-8}, 
   {318, 1.2322815670651188*^-8}, {319, 1.2781623766333627*^-8}, 
   {320, 1.3257514613895793*^-8}, {321, 1.3751123732752557*^-8}, 
   {322, 1.426311092150856*^-8}, {323, 1.4794161035114328*^-8}, 
   {324, 1.5344983179954585*^-8}, {325, 1.5916313940433913*^-8}, 
   {326, 1.6508916567126164*^-8}, {327, 1.7123583356815075*^-8}, 
   {328, 1.7761135513716386*^-8}, {329, 1.842242580013531*^-8}, 
   {330, 1.9108336503370627*^-8}, {331, 1.9819786326036315*^-8}, 
   {332, 2.055772450881843*^-8}, {333, 2.1323138484075077*^-8}, 
   {334, 2.21170502329171*^-8}, {335, 2.294052204449004*^-8}, 
   {336, 2.3794652519171233*^-8}, {337, 2.4680585374026176*^-8}, 
   {338, 2.5599503142292868*^-8}, {339, 2.6552635125354218*^-8}, 
   {340, 2.7541253756757644*^-8}, {341, 2.8566681645192382*^-8}, 
   {342, 2.9630288493620593*^-8}, {343, 3.0733496553247974*^-8}, 
   {344, 3.187777908308931*^-8}, {345, 3.3064666782323116*^-8}, 
   {346, 3.429574475105612*^-8}, {347, 3.5572659443094956*^-8}, 
   {348, 3.68971160916165*^-8}, {349, 3.8270886557056905*^-8}, 
   {350, 3.969580489315838*^-8}, {351, 4.117377786633236*^-8}, 
   {352, 4.2706778259626876*^-8}, {353, 4.429685705048536*^-8}, 
   {354, 4.594613770003697*^-8}, {355, 4.7656826256126106*^-8}, 
   {356, 4.943120767569864*^-8}, {357, 5.127165409596346*^-8}, 
   {358, 5.3180624355608774*^-8}, {359, 5.5160671558196483*^-8}, 
   {360, 5.721444019946009*^-8}, {361, 5.934467653401221*^-8}, 
   {362, 6.155422728471027*^-8}, {363, 6.384604449988229*^-8}, 
   {364, 6.622319343591032*^-8}, {365, 6.868884865757208*^-8}, 
   {366, 7.124630811705668*^-8}, {367, 7.389898702692133*^-8}, 
   {368, 7.665043422200313*^-8}, {369, 7.950432311804034*^-8}, 
   {370, 8.246447147364222*^-8}, {371, 8.553483370199455*^-8}, 
   {372, 8.871951404781919*^-8}, {373, 9.202276865516446*^-8}, 
   {374, 9.544901258262684*^-8}, {375, 9.900282513242153*^-8}, 
   {376, 1.0268895557496993*^-7}, {377, 1.0651233183639475*^-7}, 
   {378, 1.1047806269814942*^-7}, {379, 1.1459144921843745*^-7}, 
   {380, 1.1885798826410943*^-7}, {381, 1.2328338341166534*^-7}, 
   {382, 1.2787354856241828*^-7}, {383, 1.3263461916962482*^-7}, 
   {384, 1.3757295796307245*^-7}, {385, 1.426951660860043*^-7}, 
   {386, 1.4800808898624007*^-7}, {387, 1.5351882812902895*^-7}, 
   {388, 1.5923474853962727*^-7}, {389, 1.6516349023165677*^-7}, 
   {390, 1.7131297660316624*^-7}, {391, 1.7769142782869674*^-7}, 
   {392, 1.8430736941493775*^-7}, {393, 1.9116964209558995*^-7}, 
   {394, 1.9828741974758923*^-7}, {395, 2.0567021479650505*^-7}, 
   {396, 2.133278953070361*^-7}, {397, 2.212706962309574*^-7}, 
   {398, 2.2950923381226396*^-7}, {399, 2.3805452026987028*^-7}, 
   {400, 2.469179757741413*^-7}, {401, 2.561114482435567*^-7}, 
   {402, 2.6564722543920283*^-7}, {403, 2.755380531932472*^-7}, 
   {404, 2.8579715070226053*^-7}, {405, 2.9643823180880435*^-7}, 
   {406, 3.074755183588018*^-7}, {407, 3.1892376402969935*^-7}, 
   {408, 3.307982698458334*^-7}, {409, 3.431149088670149*^-7}, 
   {410, 3.5589014258513574*^-7}, {411, 3.691410484438218*^-7}, 
   {412, 3.828853367623952*^-7}, {413, 3.9714138019841805*^-7}, 
   {414, 4.1192823389130107*^-7}, {415, 4.272656618925508*^-7}, 
   {416, 4.4317416689199085*^-7}, {417, 4.596750125540616*^-7}, 
   {418, 4.76790256158377*^-7}, {419, 4.945427747524156*^-7}, 
   {420, 5.129562987912784*^-7}, {421, 5.320554410520595*^-7}, 
   {422, 5.518657325634391*^-7}, {423, 5.724136538584612*^-7}, 
   {424, 5.937266721531276*^-7}, {425, 6.158332778241626*^-7}, 
   {426, 6.387630218096518*^-7}, {427, 6.625465555562537*^-7}, 
   {428, 6.872156724443967*^-7}, {429, 7.128033496645036*^-7}, 
   {430, 7.393437934308245*^-7}, {431, 7.668724819123729*^-7}, 
   {432, 7.954262170109527*^-7}, {433, 8.250431698178518*^-7}, 
   {434, 8.557629338420969*^-7}, {435, 8.876265765109248*^-7}, 
   {436, 9.206766953540058*^-7}, {437, 9.54957475471363*^-7}, 
   {438, 9.905147454608576*^-7}, {439, 1.027396043046247*^-6}, 
   {440, 1.0656506753969897*^-6}, {441, 1.1053297865881717*^-6}, 
   {442, 1.1464864268784236*^-6}, {443, 1.1891756209678195*^-6}, 
   {444, 1.233454443930193*^-6}, {445, 1.2793820971107595*^-6}, 
   {446, 1.3270199874307331*^-6}, {447, 1.3764318088152483*^-6}, 
   {448, 1.4276836283327876*^-6}, {449, 1.480843974374646*^-6}, 
   {450, 1.5359839275128073*^-6}, {451, 1.5931772182897763*^-6}, 
   {452, 1.6525003214556966*^-6}, {453, 1.7140325643677512*^-6}, 
   {454, 1.777856226445329*^-6}, {455, 1.8440566551605753*^-6}, 
   {456, 1.912722377428455*^-6}, {457, 1.983945217796934*^-6}, 
   {458, 2.0578204237356457*^-6}, {459, 2.1344467904527153*^-6}, 
   {460, 2.2139267956203246*^-6}, {461, 2.2963667357517314*^-6}, 
   {462, 2.381876867060817*^-6}, {463, 2.4705715560083275*^-6}, 
   {464, 2.562569431298345*^-6}, {465, 2.6579935413911793*^-6}, 
   {466, 2.7569715221748003*^-6}, {467, 2.8596357653995486*^-6}, 
   {468, 2.9661235984926315*^-6}, {469, 3.0765774662808165*^-6}, 
   {470, 3.1911451240651534*^-6}, {471, 3.3099798334365604*^-6}, 
   {472, 3.433240571788787*^-6}, {473, 3.5610922388129573*^-6}, 
   {474, 3.6937058866190475*^-6}, {475, 3.831258937984916*^-6}, 
   {476, 3.97393543649649*^-6}, {477, 4.121926283719157*^-6}, 
   {478, 4.275429499454864*^-6}, {479, 4.4346504874392956*^-6}, 
   {480, 4.599802309865342*^-6}, {481, 4.7711059755553564*^-6}, 
   {482, 4.948790730367747*^-6}, {483, 5.1330943737840085*^-6}, 
   {484, 5.324263570236076*^-6}, {485, 5.522554185892481*^-6}, 
   {486, 5.728231625604097*^-6}, {487, 5.94157119676586*^-6}, 
   {488, 6.162858472394395*^-6}, {489, 6.392389679990562*^-6}, 
   {490, 6.630472091762041*^-6}, {491, 6.877424446792568*^-6}, 
   {492, 7.133577368999278*^-6}, {493, 7.39927381866734*^-6}, 
   {494, 7.674869548772445*^-6}, {495, 7.960733583396717*^-6}, 
   {496, 8.257248713575138*^-6}, {497, 8.564812009552447*^-6}, 
   {498, 8.88383535635473*^-6}, {499, 9.214746003433083*^-6}, 
   {500, 9.55798714006445*^-6}, {501, 9.914018488085818*^-6}, 
   {502, 0.000010283316921905206}, {503, 0.000010666377102508395}, 
   {504, 0.000011063712146264226}, {505, 0.00001147585430804482}, 
   {506, 0.00001190335569774964}, {507, 0.000012346789017993187}, 
   {508, 0.000012806748331317674}, {509, 0.000013283849853329421}, 
   {510, 0.00001377873278123748}, {511, 0.000014292060142556684}, 
   {512, 0.00001482451968563836}, {513, 0.000015376824794563482}, 
   {514, 0.00001594971544058299}, {515, 0.000016543959171035072}, 
   {516, 0.000017160352126122103}, {517, 0.000017799720103357786}, 
   {518, 0.000018462919647098397}, {519, 0.000019150839191475755}, 
   {520, 0.00001986440023143965}, {521, 0.000020604558543538265}, 
   {522, 0.000021372305446944184}, {523, 0.000022168669107203165}, 
   {524, 0.000022994715890095607}, {525, 0.000023851551756388922}, 
   {526, 0.0000247403237097904}, {527, 0.000025662221292147014}, 
   {528, 0.00002661847812871626}, {529, 0.000027610373525326082}, 
   {530, 0.000028639234121712043}, {531, 0.00002970643559243452}, 
   {532, 0.0000308134044088304}, {533, 0.00003196161965493549}, 
   {534, 0.00003315261489859889}, {535, 0.00003438798012324329}, 
   {536, 0.00003566936371458135}, {537, 0.00003699847450848448}, 
   {538, 0.00003837708389666655}, {539, 0.000039807027989891}, 
   {540, 0.000041290209841511605}, {541, 0.00004282860172748898}, 
   {542, 0.00004442424748389573}, {543, 0.00004607926489801767}, 
   {544, 0.00004779584815527843}, {545, 0.000049576270337074735}, 
   {546, 0.00005142288596122341}, {547, 0.000053338133575026037}, 
   {548, 0.00005532453837995416}, {549, 0.00005738471489437347}, 
   {550, 0.0000595213696404015}, {551, 0.00006173730385337223}, 
   {552, 0.00006403541619753178}, {553, 0.00006641870548289991}, 
   {554, 0.00006889027336650505}, {555, 0.00007145332702886836}, 
   {556, 0.00007411118180101345}, {557, 0.00007686726373062197}, 
   {558, 0.00007972511205688038}, {559, 0.00008268838157918929}, 
   {560, 0.000085760844875854}, {561, 0.00008894639435332724}, 
   {562, 0.00009224904408242085}, {563, 0.00009567293136924365}, 
   {564, 0.00009922231802841214}, {565, 0.00010290159128761855}, 
   {566, 0.0001067152642633129}, {567, 0.00011066797594168343}, 
   {568, 0.00011476449056821436}, {569, 0.0001190096963654616}, 
   {570, 0.00012340860346359006}, {571, 0.00012796634092428205}, 
   {572, 0.00013268815272815537}, {573, 0.00013757939255134438}, 
   {574, 0.00014264551718214113}, {575, 0.00014789207834520895}, 
   {576, 0.00015332471273864223}, {577, 0.00015894912999278588}, 
   {578, 0.00016477109829135528}, {579, 0.00017079642729278532}, 
   {580, 0.00017703094799322028}, {581, 0.00018348048909180154}, 
   {582, 0.00019015084938021204}, {583, 0.00019704776558715498}, 
   {584, 0.00020417687506734533}, {585, 0.00021154367259624413}, 
   {586, 0.0002191534604711956}, {587, 0.00022701129097955908}, 
   {588, 0.0002351219001808444}, {589, 0.00024348963179824518}, 
   {590, 0.00025211834983984716}, {591, 0.00026101133840625984}, 
   {592, 0.00027017118688546504}, {593, 0.0002795996585425592}, 
   {594, 0.0002892975401812825}, {595, 0.0002992644703114361}, 
   {596, 0.00030949874284855183}, {597, 0.0003199970830471757}, 
   {598, 0.00033075439193165634}, {599, 0.00034176345503183353}, 
   {600, 0.0003530146108039131}, {601, 0.0003644953735855161}, 
   {602, 0.00037619000552124165}, {603, 0.0003880790314224822}, 
   {604, 0.00040013869027596266}, {605, 0.0004123403169100648}, 
   {606, 0.00042464964757196744}, {607, 0.00043702604372378856}, 
   {608, 0.00044942162977193445}, {609, 0.0004617803427389572}, 
   {610, 0.000474036895758749}, {611, 0.000486115663154027}, 
   {612, 0.0004979295036329837}, {613, 0.0005093785508089935}, 
   {614, 0.0005203490180766893}, {615, 0.0005307120894274611}, 
   {616, 0.0005403230006852389}, {617, 0.0005490204585559266}, 
   {618, 0.0005566265987811958}, {619, 0.0005629477493041962}, 
   {620, 0.0005677763363857308}, {621, 0.0005708943428207325}, 
   {622, 0.0005720787814486664}, {623, 0.0005711096562440454}, 
   {624, 0.0005677808053631897}, {625, 0.0005619138004094235}, 
   {626, 0.0005533746539113232}, {627, 0.0005420924215095158}, 
   {628, 0.0005280778956481755}, {629, 0.0005114396083356967}, 
   {630, 0.0004923935867076831}, {631, 0.00047126317482220487}, 
   {632, 0.0004484661937353418}, {633, 0.0004244889430597351}, 
   {634, 0.000399849683644711}, {635, 0.0003750572873488997}, 
   {636, 0.00035057241887889723}, {637, 0.00032677805704792173}, 
   {638, 0.0003039634961271992}, {639, 0.0002823223121791729}, 
   {640, 0.00026196159821567644}, {641, 0.00024291806959952922}, 
   {642, 0.00022517657221633736}, {643, 0.0002086875756294737}, 
   {644, 0.00019338167819053786}, {645, 0.0001791804357894472}, 
   {646, 0.00016600369627622902}, {647, 0.00015377406566084717}, 
   {648, 0.0001472333891234497}, {649, 0.000144308339970289}, 
   {650, 0.00014123985103615}, {651, 0.00013805333099039044}, 
   {652, 0.00013477187803537065}, {653, 0.00013141643192712046}, 
   {654, 0.0001280059295921598}, {655, 0.00012455745657310047}, 
   {656, 0.00012108639052604755}, {657, 0.00011760653526518387}, 
