{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8362486472775333, 0.29578172812811704, 
    0.4617373379227825}, {0.8362486472775333, 0. + 0.999999999999987*I, 
    0.4617373379227825, -0.29578172812811704}, {-0.29578172812811704, 
    -0.4617373379227825, 0. + 0.9999999999999815*I, -0.8362486472775333}, 
   {-0.4617373379227825, 0.29578172812811704, 0.8362486472775333, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8362486472775057, 0.29578172812796993, 0.46173733792292226}, 
   {0.8362486472775057, 0. + 0.9999999999999815*I, 0.46173733792292226, 
    -0.29578172812797}, {-0.29578172812796993, -0.46173733792292226, 
    0. + 0.9999999999999815*I, -0.8362486472775057}, 
   {-0.46173733792292226, 0.29578172812797, 0.8362486472775057, 
   {24, 1.1567271770059524*^-9}, {25, 5.744391999111068*^-10}, 
   {26, 2.8142165449847784*^-10}, {27, 1.4423607678596775*^-10}, 
   {28, 7.221991523328104*^-11}, {29, 3.695339404844825*^-11}, 
   {30, 1.855484284736993*^-11}, {31, 9.40464373044847*^-12}, 
   {32, 4.726598742029371*^-12}, {33, 2.3850273607924537*^-12}, 
   {34, 1.2052396118159927*^-12}, {35, 6.093088996313629*^-13}, 
   {36, 3.1992926826281593*^-13}, {37, 1.4271916981556387*^-13}, 
   {38, 7.736404109929632*^-14}, {39, 5.2282252601306326*^-14}, 
   {40, 3.0105547684418824*^-14}, {41, 6.309767523286306*^-15}, 
   {42, 2.2389497663273988*^-15}, {43, 3.0901207518733522*^-15}, 
   {44, 1.9891495857867385*^-15}, {45, 8.789265611615822*^-16}, 
   {46, 1.27675647831893*^-15}, {47, 6.846375318521798*^-16}, 
   {48, 1.0269562977782698*^-15}, {49, 8.150887372456357*^-15}, 
   {50, 2.4980018054066022*^-15}, {51, 5.458596537740352*^-16}, 
   {52, 1.230497185626215*^-15}, {53, 5.181040781584063*^-16}, 
   {54, 1.6653345369377348*^-15}, {55, 3.793262000802618*^-16}, 
   {56, 1.7578531223231644*^-16}, {57, 2.7755575615628914*^-17}, 
   {58, 1.3877787807814457*^-16}, {59, 4.625929269271485*^-17}, 
   {60, 3.700743415417188*^-17}, {61, 1.850371707708594*^-17}, 
   {62, 1.850371707708594*^-17}, {63, 9.25185853854297*^-16}, 
   {64, 2.0354088784794536*^-16}, {65, 5.088522196198634*^-16}, {66, 0.}, 
   {67, 3.700743415417188*^-17}, {68, 0.}, {69, 2.0354088784794536*^-16}, 
   {70, 3.700743415417188*^-17}, {71, 2.7755575615628914*^-17}, {72, 0.}, 
   {73, 1.4802973661668753*^-16}, {74, 9.25185853854297*^-18}}}}
