{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8452719536817812, 0.25119133141742483, 
    0.4716123825131456}, {0.8452719536817812, 0. + 0.9999999999999815*I, 
    0.4716123825131456, -0.25119133141742483}, {-0.25119133141742483, 
    -0.4716123825131456, 0. + 0.9999999999999815*I, -0.8452719536817812}, 
   {-0.4716123825131456, 0.25119133141742483, 0.8452719536817812, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8452719536817779, 0.2511913314172797, 0.4716123825132548}, 
   {0.8452719536817779, 0. + 0.999999999999987*I, 0.4716123825132549, 
    -0.2511913314172783}, {-0.2511913314172797, -0.4716123825132549, 
    0. + 0.9999999999999815*I, -0.8452719536817778}, 
   {-0.4716123825132548, 0.2511913314172783, 0.8452719536817778, 
   {13, 0.000018069217278598077}, {14, 0.000017810470405129248}, 
   {15, 4.923570044825428*^-6}, {16, 2.3406521651817927*^-6}, 
   {17, 5.870944477838942*^-7}, {18, 2.5158139910219646*^-7}, 
   {19, 7.663796481223913*^-8}, {20, 3.5223170435916273*^-8}, 
   {21, 1.5547580459185362*^-8}, {22, 7.452445068463948*^-9}, 
   {23, 3.805881424826888*^-9}, {24, 1.921845516061893*^-9}, 
   {25, 1.0069215785242964*^-9}, {26, 5.097134936349335*^-10}, 
   {27, 2.6820811775222586*^-10}, {28, 1.3711780784871525*^-10}, 
   {29, 7.132481642339408*^-11}, {30, 3.661676517552337*^-11}, 
   {31, 1.8951534785927038*^-11}, {32, 9.749673290926353*^-12}, 
   {33, 5.032455933455063*^-12}, {34, 2.5989765894962602*^-12}, 
   {35, 1.347144618080165*^-12}, {36, 6.987003568307651*^-13}, 
   {37, 3.613960982325655*^-13}, {38, 1.9770296511012475*^-13}, 
   {39, 7.995456149008835*^-14}, {40, 5.3040905001466854*^-14}, 
   {41, 2.1473563667958235*^-14}, {42, 2.7431760566779907*^-14}, 
   {43, 6.966649479522857*^-15}, {44, 1.9798977272481957*^-15}, 
   {45, 8.372931977381388*^-15}, {46, 7.956598343146955*^-16}, 
   {47, 5.366077952354923*^-16}, {48, 1.4062824978585316*^-15}, 
   {49, 1.86887542478568*^-15}, {50, 2.0169051614023675*^-15}, 
   {51, 2.1186756053263403*^-15}, {52, 1.9521421516325668*^-15}, 
   {53, 5.458596537740352*^-16}, {54, 4.903485025427774*^-16}, 
   {55, 5.643633708511212*^-16}, {56, 3.2659060641056686*^-15}, 
   {57, 3.14563190310461*^-16}, {58, 1.850371707708594*^-17}, 
   {59, 3.700743415417188*^-17}, {60, 2.7755575615628914*^-17}, {61, 0.}, 
   {62, 2.7755575615628914*^-17}, {63, 1.2952601953960158*^-16}, 
   {64, 2.220446049250313*^-15}, {65, 1.850371707708594*^-17}, 
   {66, 1.3877787807814457*^-16}, {67, 9.25185853854297*^-18}, 
   {68, 5.551115123125783*^-17}, {69, 0.}, {70, 0.}, 
   {71, 9.25185853854297*^-18}, {72, 9.25185853854297*^-18}, 
   {73, 2.5905203907920316*^-16}}}}
