{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8598613317386812, 0.21150340130281514, 
    0.4646555728902172}, {0.8598613317386812, 0. + 0.9999999999999815*I, 
    0.4646555728902172, -0.21150340130281514}, {-0.21150340130281514, 
    -0.4646555728902172, 0. + 0.9999999999999815*I, -0.8598613317386812}, 
   {-0.4646555728902172, 0.21150340130281514, 0.8598613317386812, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8598613317387083, 0.21150340130305878, 0.46465557289006193}, 
   {0.8598613317387083, 0. + 0.9999999999999815*I, 0.46465557289006193, 
    -0.21150340130305878}, {-0.21150340130305878, -0.46465557289006193, 
    0. + 0.9999999999999815*I, -0.8598613317387084}, 
   {-0.46465557289006193, 0.21150340130305878, 0.8598613317387084, 
   {69, 1.0877742040449334*^-9}, {70, 7.481126829134155*^-10}}, 
  {{2, 0.012886047035496007}, {3, 0.05186962342197358}, 
   {4, 0.0648697212866571}, {5, 0.05178646118305939}, 
   {6, 0.07023899358659623}, {7, 0.016077357875683207}, 
   {8, 0.009486969994190759}, {9, 0.0019144603102645614}, 
   {10, 0.0010479074341954904}, {11, 0.0001173331110703261}, 
   {12, 0.00008608846102843107}, {13, 0.000022415411640582895}, 
   {14, 0.000013263067694058162}, {15, 4.428175462277417*^-6}, 
   {16, 1.949722566285672*^-6}, {17, 5.526280824919941*^-7}, 
   {18, 2.493678020927999*^-7}, {19, 1.0243254230934973*^-7}, 
   {20, 5.086735321846447*^-8}, {21, 2.7486567239868677*^-8}, 
   {22, 1.434826859640174*^-8}, {23, 7.765794581467606*^-9}, 
   {24, 4.063679314344111*^-9}, {25, 2.2172606806147854*^-9}, 
   {26, 1.1721848260555963*^-9}, {27, 6.348279494676016*^-10}, 
   {28, 3.3799430846729684*^-10}, {29, 1.819527630416336*^-10}, 
   {30, 9.720897235313922*^-11}, {31, 5.2201187816791617*^-11}, 
   {32, 2.7927142080367652*^-11}, {33, 1.4977070509717784*^-11}, 
   {34, 8.016804812586523*^-12}, {35, 4.293588632779214*^-12}, 
   {36, 2.3053781106341376*^-12}, {37, 1.2488713766837614*^-12}, 
   {38, 6.708476367004815*^-13}, {39, 3.702223712783355*^-13}, 
   {40, 1.962180418146886*^-13}, {41, 8.861430108216457*^-14}, 
   {42, 5.687580036569291*^-14}, {43, 3.1104748406581465*^-14}, 
   {44, 1.0190922180205082*^-14}, {45, 9.751458899624291*^-15}, 
   {46, 6.63358257213531*^-15}, {47, 8.31742082615013*^-15}, 
   {48, 2.2852090590201137*^-15}, {49, 1.2351231148954867*^-15}, 
   {50, 6.85100124779107*^-15}, {51, 1.8364939199007795*^-15}, 
   {52, 1.9521421516325668*^-15}, {53, 6.106226635438361*^-16}, 
   {54, 6.522560269672795*^-16}, {55, 6.892634611214513*^-16}, 
   {56, 2.9698465908722937*^-15}, {57, 6.980527267330672*^-15}, 
   {58, 9.423017921506016*^-15}, {59, 1.6560826783991918*^-15}, 
   {60, 1.850371707708594*^-16}, {61, 9.25185853854297*^-18}, 
   {62, 7.401486830834376*^-16}, {63, 4.625929269271485*^-18}, 
   {64, 3.8395212934953327*^-16}, {65, 2.345346139520643*^-15}, 
   {66, 2.3129646346357426*^-17}, {67, 4.625929269271485*^-17}, {68, 0.}, 
   {69, 1.3877787807814457*^-17}, {70, 1.850371707708594*^-17}}}}
