{69, 40, {{{0, 3.366300686466924*^-10, 0, 0}, {3.366300793590807*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.868048559017965, 
    0.1911475628585289, 0.4582077131608081}, {0.868048559017965, 
    0. + 0.9999999999999815*I, 0.4582077131608081, -0.1911475628585289}, 
   {-0.1911475628585289, -0.4582077131608081, 0. + 0.9999999999999815*I, 
    -0.868048559017965}, {-0.4582077131608081, 0.1911475628585289, 
    0.868048559017965, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8680485590179641, 0.19114756285850706, 
    0.458207713160856}, {0.8680485590179641, 0. + 0.9999999999999826*I, 
    0.4582077131608571, -0.19114756285850704}, {-0.19114756285850706, 
    -0.4582077131608571, 0. + 0.9999999999999815*I, -0.8680485590179641}, 
   {-0.458207713160856, 0.19114756285850704, 0.8680485590179641, 
   {58, 3.437519341398243*^-8}, {59, 2.3364272183634682*^-8}, 
   {60, 1.5880366743825647*^-8}, {61, 1.079366207523691*^-8}, 
   {62, 7.336274754354832*^-9}, {63, 4.986351498370567*^-9}, 
   {64, 3.3891535689001273*^-9}, {65, 2.3035917617875157*^-9}, 
   {66, 1.5657441454486332*^-9}, {67, 1.0642015602080335*^-9}, 
   {68, 7.23321236240082*^-10}}, {{2, 0.018788431495368775}, 
   {3, 0.05356663220307269}, {4, 0.06811671524210615}, 
   {5, 0.04797607938273711}, {6, 0.06991634613408466}, 
   {7, 0.01468365036284123}, {8, 0.01011111158450408}, 
   {9, 0.0019105246716530446}, {10, 0.0011373150388407083}, 
   {11, 0.00008095516530518912}, {12, 0.00007885023021564815}, 
   {13, 0.000027328082318935597}, {14, 0.000011693444098311485}, 
   {15, 4.7372233750702046*^-6}, {16, 2.0276294515989926*^-6}, 
   {17, 6.402607933692073*^-7}, {18, 3.0529862773039557*^-7}, 
   {19, 1.5227543445165784*^-7}, {20, 7.90964207926977*^-8}, 
   {21, 4.373466630513967*^-8}, {22, 2.3520829242618113*^-8}, 
   {23, 1.2951275454864408*^-8}, {24, 6.9849266324621216*^-9}, 
   {25, 3.8631009317372876*^-9}, {26, 2.094382107557339*^-9}, 
   {27, 1.1557165826199995*^-9}, {28, 6.300221270609067*^-10}, 
   {29, 3.4623702516167754*^-10}, {30, 1.8921936702683456*^-10}, 
   {31, 1.0379549997274751*^-10}, {32, 5.678750062780106*^-11}, 
   {33, 3.112616183316892*^-11}, {34, 1.7033351581060192*^-11}, 
   {35, 9.342841315411002*^-12}, {36, 5.101174112750091*^-12}, 
   {37, 2.785466302057671*^-12}, {38, 1.5186185642335204*^-12}, 
   {39, 8.298732071902274*^-13}, {40, 4.671309635403038*^-13}, 
   {41, 2.661528405075349*^-13}, {42, 1.383014073634096*^-13}, 
   {43, 7.172040739078511*^-14}, {44, 2.665923037881157*^-14}, 
   {45, 9.06219543850284*^-15}, {46, 1.1347404497522954*^-14}, 
   {47, 6.4254157550180935*^-15}, {48, 2.3360942809821*^-15}, 
   {49, 4.403884664346454*^-15}, {50, 1.3739009929736312*^-15}, 
   {51, 1.915134717478395*^-15}, {52, 1.86887542478568*^-15}, 
   {53, 2.123301534595612*^-15}, {54, 8.743006318923108*^-16}, 
   {55, 1.9058828589398518*^-15}, {56, 1.429412144204889*^-15}, 
   {57, 1.6329530320528343*^-15}, {58, 3.5434618202619577*^-15}, 
   {59, 2.2065682614424986*^-15}, {60, 1.4849232954361469*^-15}, 
   {61, 5.504855830433068*^-16}, {62, 7.864079757761525*^-17}, 
   {63, 1.3877787807814457*^-17}, {64, 1.5543122344752192*^-15}, 
   {65, 1.9891495857867386*^-16}, {66, 0.}, {67, 0.}, 
   {68, 1.896631000401309*^-16}}}}
