{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40751898743121573, 0.4075189874313054, 
    -0.8172249077004414}, {-0.40751898743121573, 0. + 0.9999999999999815*I, 
    -0.8172249077004414, -0.4075189874313054}, {-0.4075189874313054, 
    0.8172249077004414, 0. + 0.9999999999999815*I, 0.40751898743121656}, 
   {0.8172249077004414, 0.4075189874313054, -0.40751898743121656, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40751898743121573, 0.4075189874313054, -0.8172249077004414}, 
   {-0.40751898743121573, 0. + 0.9999999999999815*I, -0.8172249077004414, 
    -0.4075189874313054}, {-0.4075189874313054, 0.8172249077004414, 
    0. + 0.9999999999999815*I, 0.40751898743121656}, 
   {0.8172249077004414, 0.4075189874313054, -0.40751898743121656, 
   {280, 0.}, {281, 2.7755575615628914*^-16}, {282, 0.}, 
   {283, 2.7755575615628914*^-16}, {284, 0.}, {285, 2.7755575615628914*^-16}, 
   {286, 0.}, {287, 2.7755575615628914*^-16}, {288, 0.}, 
   {289, 2.7755575615628914*^-16}, {290, 0.}, {291, 2.7755575615628914*^-16}, 
   {292, 0.}, {293, 2.7755575615628914*^-16}, {294, 0.}, 
   {295, 2.7755575615628914*^-16}, {296, 0.}, {297, 2.7755575615628914*^-16}, 
   {298, 0.}, {299, 2.7755575615628914*^-16}, {300, 0.}, 
   {301, 2.7755575615628914*^-16}, {302, 0.}, {303, 2.7755575615628914*^-16}, 
   {304, 0.}, {305, 2.7755575615628914*^-16}, {306, 0.}, 
   {307, 2.7755575615628914*^-16}, {308, 0.}, {309, 2.7755575615628914*^-16}, 
   {310, 0.}, {311, 2.7755575615628914*^-16}, {312, 0.}, 
   {313, 2.7755575615628914*^-16}, {314, 0.}, {315, 2.7755575615628914*^-16}, 
   {316, 0.}, {317, 2.7755575615628914*^-16}, {318, 0.}, 
   {319, 2.7755575615628914*^-16}, {320, 0.}, {321, 2.7755575615628914*^-16}, 
   {322, 0.}, {323, 2.7755575615628914*^-16}, {324, 0.}, 
   {325, 2.7755575615628914*^-16}, {326, 0.}, {327, 2.7755575615628914*^-16}, 
   {328, 0.}, {329, 2.7755575615628914*^-16}, {330, 0.}, 
   {331, 2.7755575615628914*^-16}, {332, 0.}, {333, 2.7755575615628914*^-16}, 
   {334, 0.}, {335, 2.7755575615628914*^-16}, {336, 0.}, 
   {337, 2.7755575615628914*^-16}, {338, 0.}, {339, 2.7755575615628914*^-16}, 
   {340, 0.}, {341, 2.7755575615628914*^-16}, {342, 0.}, 
   {343, 2.7755575615628914*^-16}, {344, 0.}, {345, 2.7755575615628914*^-16}, 
   {346, 0.}, {347, 2.7755575615628914*^-16}, {348, 0.}, 
   {349, 2.7755575615628914*^-16}, {350, 0.}, {351, 2.7755575615628914*^-16}, 
   {352, 0.}, {353, 2.7755575615628914*^-16}, {354, 0.}, 
   {355, 2.7755575615628914*^-16}, {356, 0.}, {357, 2.7755575615628914*^-16}, 
   {358, 0.}, {359, 2.7755575615628914*^-16}, {360, 0.}, 
   {361, 2.7755575615628914*^-16}, {362, 0.}, {363, 2.7755575615628914*^-16}, 
   {364, 0.}, {365, 2.7755575615628914*^-16}, {366, 0.}, 
   {367, 2.7755575615628914*^-16}, {368, 0.}, {369, 2.7755575615628914*^-16}, 
   {370, 0.}, {371, 2.7755575615628914*^-16}, {372, 0.}, 
   {373, 2.7755575615628914*^-16}, {374, 0.}, {375, 2.7755575615628914*^-16}, 
   {376, 0.}, {377, 2.7755575615628914*^-16}, {378, 0.}, 
   {379, 2.7755575615628914*^-16}, {380, 0.}, {381, 2.7755575615628914*^-16}, 
   {382, 0.}, {383, 2.7755575615628914*^-16}, {384, 0.}, 
   {385, 2.7755575615628914*^-16}, {386, 0.}, {387, 2.7755575615628914*^-16}, 
   {388, 0.}, {389, 2.7755575615628914*^-16}, {390, 0.}, 
   {391, 2.7755575615628914*^-16}, {392, 0.}, {393, 2.7755575615628914*^-16}, 
   {394, 0.}, {395, 2.7755575615628914*^-16}, {396, 0.}, 
   {397, 2.7755575615628914*^-16}, {398, 0.}, {399, 2.7755575615628914*^-16}, 
   {400, 0.}, {401, 2.7755575615628914*^-16}, {402, 0.}, 
   {403, 2.7755575615628914*^-16}, {404, 0.}, {405, 2.7755575615628914*^-16}, 
   {406, 0.}, {407, 2.7755575615628914*^-16}, {408, 0.}, 
   {409, 2.7755575615628914*^-16}, {410, 0.}, {411, 2.7755575615628914*^-16}, 
   {412, 0.}, {413, 2.7755575615628914*^-16}, {414, 0.}, 
   {415, 2.7755575615628914*^-16}, {416, 0.}, {417, 2.7755575615628914*^-16}, 
   {418, 0.}, {419, 2.7755575615628914*^-16}, {420, 0.}, 
   {421, 2.7755575615628914*^-16}, {422, 0.}, {423, 2.7755575615628914*^-16}, 
   {424, 0.}, {425, 2.7755575615628914*^-16}, {426, 0.}, 
   {427, 2.7755575615628914*^-16}, {428, 0.}, {429, 2.7755575615628914*^-16}, 
   {430, 0.}, {431, 2.7755575615628914*^-16}, {432, 0.}, 
   {433, 2.7755575615628914*^-16}, {434, 0.}, {435, 2.7755575615628914*^-16}, 
   {436, 0.}, {437, 2.7755575615628914*^-16}, {438, 0.}, 
   {439, 2.7755575615628914*^-16}, {440, 0.}, {441, 2.7755575615628914*^-16}, 
   {442, 0.}, {443, 2.7755575615628914*^-16}, {444, 0.}, 
   {445, 2.7755575615628914*^-16}, {446, 0.}, {447, 2.7755575615628914*^-16}, 
   {448, 0.}, {449, 2.7755575615628914*^-16}, {450, 0.}, 
   {451, 2.7755575615628914*^-16}, {452, 0.}, {453, 2.7755575615628914*^-16}, 
   {454, 0.}, {455, 2.7755575615628914*^-16}, {456, 0.}, 
   {457, 2.7755575615628914*^-16}, {458, 0.}, {459, 2.7755575615628914*^-16}, 
   {460, 0.}, {461, 2.7755575615628914*^-16}, {462, 0.}, 
   {463, 2.7755575615628914*^-16}, {464, 0.}, {465, 2.7755575615628914*^-16}, 
   {466, 0.}, {467, 2.7755575615628914*^-16}, {468, 0.}, 
   {469, 2.7755575615628914*^-16}, {470, 0.}, {471, 2.7755575615628914*^-16}, 
   {472, 0.}, {473, 2.7755575615628914*^-16}, {474, 0.}, 
   {475, 2.7755575615628914*^-16}, {476, 0.}, {477, 2.7755575615628914*^-16}, 
   {478, 0.}, {479, 2.7755575615628914*^-16}, {480, 0.}, 
   {481, 2.7755575615628914*^-16}, {482, 0.}, {483, 2.7755575615628914*^-16}, 
   {484, 0.}, {485, 2.7755575615628914*^-16}, {486, 0.}, 
   {487, 2.7755575615628914*^-16}, {488, 0.}, {489, 2.7755575615628914*^-16}, 
   {490, 0.}, {491, 2.7755575615628914*^-16}, {492, 0.}, 
   {493, 2.7755575615628914*^-16}, {494, 0.}, {495, 2.7755575615628914*^-16}, 
   {496, 0.}, {497, 2.7755575615628914*^-16}, {498, 0.}, 
   {499, 2.7755575615628914*^-16}}}}
