{70, 40, {{{0, 1.8015146623131007*^-10, 0, 0}, {1.801514850366822*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8639639412383593, 
    0.20112016439699593, 0.4616459549403315}, {0.8639639412383593, 
    0. + 0.9999999999999815*I, 0.4616459549403315, -0.20112016439699595}, 
   {-0.20112016439699593, -0.4616459549403315, 0. + 0.9999999999999815*I, 
    -0.8639639412383593}, {-0.4616459549403315, 0.20112016439699595, 
    0.8639639412383593, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8639639412384368, 0.20112016439713867, 
    0.4616459549402426}, {0.8639639412384368, 0. + 0.9999999999999815*I, 
    0.4616459549402425, -0.20112016439713867}, {-0.20112016439713867, 
    -0.4616459549402425, 0. + 0.9999999999999815*I, -0.8639639412384368}, 
   {-0.4616459549402426, 0.20112016439713867, 0.8639639412384368, 
   {11, 0.00009787116539701027}, {12, 0.00008272383834430815}, 
   {13, 0.000024727245528561453}, {14, 0.000012487815330058938}, 
   {15, 4.539622393402026*^-6}, {16, 1.9658206974286032*^-6}, 
   {17, 5.855982363513663*^-7}, {18, 2.713994503948195*^-7}, 
   {19, 1.237436826108847*^-7}, {20, 6.283294889941615*^-8}, 
   {21, 3.440151400320908*^-8}, {22, 1.821655786401107*^-8}, 
   {23, 9.95206605088524*^-9}, {24, 5.284804122096531*^-9}, 
   {25, 2.903885164736349*^-9}, {26, 1.5546856163561884*^-9}, 
   {27, 8.498112213928266*^-10}, {28, 4.5783734673824717*^-10}, 
   {29, 2.490373092930061*^-10}, {30, 1.3455836907668345*^-10}, 
   {31, 7.302878209565951*^-11}, {32, 3.9515821170788*^-11}, 
   {33, 2.1421438696952084*^-11}, {34, 1.1590918040186674*^-11}, 
   {35, 6.291846673297148*^-12}, {36, 3.396620947467473*^-12}, 
   {37, 1.8554232224706384*^-12}, {38, 9.99751207745684*^-13}, 
   {39, 5.397256715629812*^-13}, {40, 2.833936788941097*^-13}, 
   {41, 1.4916771521692832*^-13}, {42, 9.05571913752586*^-14}, 
   {43, 3.217333806778318*^-14}, {44, 3.282559409475046*^-14}, 
   {45, 5.643633708511212*^-15}, {46, 4.098573332574536*^-15}, 
   {47, 3.4185617299916276*^-15}, {48, 1.794860556477336*^-15}, 
   {49, 8.548717289613705*^-15}, {50, 1.1934897514720433*^-15}, 
   {51, 1.5774418808215765*^-15}, {52, 7.91033905045424*^-16}, 
   {53, 7.956598343146955*^-16}, {54, 6.892634611214513*^-16}, 
   {55, 2.535009239560774*^-15}, {56, 1.6237011735142914*^-15}, 
   {57, 9.668192172777404*^-16}, {58, 2.030782949210182*^-15}, 
   {59, 2.0076533028638246*^-15}, {60, 2.3037127760972*^-15}, 
   {61, 1.2027416100105862*^-16}, {62, 9.25185853854297*^-17}, 
   {63, 3.700743415417188*^-17}, {64, 2.7755575615628914*^-17}, 
   {65, 2.3129646346357426*^-17}, {66, 2.3129646346357426*^-17}, 
   {67, 4.625929269271485*^-18}, {68, 4.625929269271485*^-18}, 
   {69, 1.3877787807814457*^-17}}}}
