{69, 40, {{{0, 2.828947709191479*^-10, 0, 0}, {2.828948440327683*^-10, 0, 0, 
    0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8660106239905154, 
    0.19609522267254603, 0.4599698498603451}, {0.8660106239905154, 
    0. + 0.9999999999999815*I, 0.4599698498603451, -0.19609522267254603}, 
   {-0.19609522267254603, -0.4599698498603451, 0. + 0.9999999999999815*I, 
    -0.8660106239905154}, {-0.4599698498603451, 0.19609522267254603, 
    0.8660106239905154, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8660106239905154, 0.19609522267254653, 
    0.45996984986034506}, {0.8660106239905154, 0. + 0.9999999999999815*I, 
    0.45996984986034495, -0.19609522267254653}, {-0.19609522267254653, 
    -0.45996984986034495, 0. + 0.9999999999999815*I, -0.8660106239905154}, 
   {-0.45996984986034506, 0.19609522267254653, 0.8660106239905154, 
   {42, 0.000018838687453670566}, {43, 0.000012844519917010189}, 
   {44, 8.757645700296912*^-6}, {45, 5.97111346978263*^-6}, 
   {46, 4.0712177051260845*^-6}, {47, 2.775828378931422*^-6}, 
   {48, 1.892611138254452*^-6}, {49, 1.2904163038673921*^-6}, 
   {50, 8.798294717227151*^-7}, {51, 5.998836349330183*^-7}, 
   {52, 4.090116094701557*^-7}, {53, 2.788715453005963*^-7}, 
   {54, 1.9013972163417492*^-7}, {55, 1.296407233786212*^-7}, 
   {56, 8.839141274474827*^-8}, {57, 6.026688481597375*^-8}, 
   {58, 4.109104501104355*^-8}, {59, 2.8016615083448215*^-8}, 
   {60, 1.9102231019196836*^-8}, {61, 1.3024249234661056*^-8}, 
   {62, 8.880185697890397*^-9}, {63, 6.0546895830349*^-9}, 
   {64, 4.128210995268944*^-9}, {65, 2.814701804965125*^-9}, 
   {66, 1.9190882771802364*^-9}, {67, 1.3084534566942807*^-9}, 
   {68, 8.921389738070218*^-10}}, {{2, 0.017151815017686704}, 
   {3, 0.053220682709591294}, {4, 0.06763010625149468}, 
   {5, 0.04886937713477406}, {6, 0.06972556118860243}, 
   {7, 0.014898210803995716}, {8, 0.009861032468929895}, 
   {9, 0.0018973499107259224}, {10, 0.0011085320387756354}, 
   {11, 0.000087398297560252}, {12, 0.00008089266034668381}, 
   {13, 0.00002599438183671932}, {14, 0.000012097801253256138}, 
   {15, 4.62695968134139*^-6}, {16, 1.9905366256308304*^-6}, 
   {17, 6.09829865265421*^-7}, {18, 2.8666731446043886*^-7}, 
   {19, 1.3694623447283819*^-7}, {20, 7.032959688698288*^-8}, 
   {21, 3.8709342009557446*^-8}, {22, 2.0655007431276868*^-8}, 
   {23, 1.1330372505965098*^-8}, {24, 6.0631019325555844*^-9}, 
   {25, 3.3425773121598112*^-9}, {26, 1.8008583328269858*^-9}, 
   {27, 9.89027859610303*^-10}, {28, 5.359943322513772*^-10}, 
   {29, 2.930524573008242*^-10}, {30, 1.5924668990881702*^-10}, 
   {31, 8.689163740379276*^-11}, {32, 4.7273842248192935*^-11}, 
   {33, 2.577418371322674*^-11}, {34, 1.403434775800368*^-11}, 
   {35, 7.652142808289852*^-12}, {36, 4.168364727460035*^-12}, 
   {37, 2.255542974616276*^-12}, {38, 1.2301826224359047*^-12}, 
   {39, 6.721706524714932*^-13}, {40, 3.5852339615634793*^-13}, 
   {41, 2.0274985394289993*^-13}, {42, 1.0847341543514706*^-13}, 
   {43, 6.105301449584506*^-14}, {44, 4.733713421245511*^-14}, 
   {45, 1.6588582359607546*^-14}, {46, 7.489379486950535*^-15}, 
   {47, 1.0190922180205082*^-14}, {48, 2.1603089687497836*^-15}, 
   {49, 3.672987839801559*^-15}, {50, 1.3692750637043596*^-15}, 
   {51, 1.2628786905111156*^-15}, {52, 3.344546861683284*^-15}, 
   {53, 1.1703601051256858*^-15}, {54, 2.3869795029440866*^-15}, 
   {55, 3.117876327488981*^-15}, {56, 2.345346139520643*^-15}, 
   {57, 3.918162091072948*^-15}, {58, 2.2158201199810415*^-15}, 
   {59, 1.230497185626215*^-15}, {60, 9.159339953157541*^-16}, 
   {61, 4.625929269271485*^-16}, {62, 1.7578531223231644*^-16}, 
   {63, 5.551115123125783*^-17}, {64, 5.551115123125783*^-17}, 
   {65, 1.3877787807814457*^-17}, {66, 1.3877787807814457*^-17}, 
   {67, 1.850371707708594*^-16}, {68, 1.850371707708594*^-17}}}}
