{70, 40, {{{0, 1.4955851001267275*^-10, 0, 0}, {1.4955845486291318*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8619122374636258, 
    0.20624466950077924, 0.4632174772317251}, {0.8619122374636258, 
    0. + 0.9999999999999815*I, 0.4632174772317251, -0.20624466950077924}, 
   {-0.20624466950077924, -0.4632174772317251, 0. + 0.9999999999999815*I, 
    -0.8619122374636258}, {-0.4632174772317251, 0.20624466950077924, 
    0.8619122374636258, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8619122374636135, 0.20624466950045497, 
    0.46321747723192647}, {0.8619122374636135, 0. + 0.9999999999999815*I, 
    0.46321747723192647, -0.20624466950045497}, {-0.20624466950045497, 
    -0.46321747723192647, 0. + 0.9999999999999815*I, -0.8619122374636135}, 
   {-0.46321747723192647, 0.20624466950045497, 0.8619122374636135, 
   {34, 0.0004887792742501174}, {35, 0.0003351891328750023}, 
   {36, 0.00022989352161439935}, {37, 0.00015766039625220163}, 
   {38, 0.00010813008928189927}, {39, 0.00007415684637079867}, 
   {40, 0.000050859156184301924}, {41, 0.00003488012154889697}, 
   {42, 0.00002392175525811613}, {43, 0.000016406042584571345}, 
   {44, 0.000011251684632895831}, {45, 7.716658163570145*^-6}, 
   {46, 5.292274373402961*^-6}, {47, 3.6295643634498553*^-6}, 
   {48, 2.489243043246603*^-6}, {49, 1.707181373267197*^-6}, 
   {50, 1.170825948137999*^-6}, {51, 8.029801583653295*^-7}, 
   {52, 5.507030191864715*^-7}, {53, 3.7768525534831454*^-7}, 
   {54, 2.590256030776672*^-7}, {55, 1.7764599125058567*^-7}, 
   {56, 1.2183392189557551*^-7}, {57, 8.355669628423712*^-8}, 
   {58, 5.730525554081822*^-8}, {59, 3.9301372545264*^-8}, 
   {60, 2.695390571849643*^-8}, {61, 1.8485735775453094*^-8}, 
   {62, 1.2678031680035673*^-8}, {63, 8.694995723423915*^-9}, 
   {64, 5.963317617485586*^-9}, {65, 4.0898237019248995*^-9}, 
   {66, 2.804978971315819*^-9}, {67, 1.9237978432506964*^-9}, 
   {68, 1.3194775272395987*^-9}, {69, 9.049825888673979*^-10}}, 
  {{2, 0.014203528993846555}, {3, 0.052383052066493976}, 
   {4, 0.06599762252727474}, {5, 0.050782138049676295}, 
   {6, 0.06988387470314217}, {7, 0.01558514890514682}, 
   {8, 0.00954856587202435}, {9, 0.001898899642719091}, 
   {10, 0.0010638452536573203}, {11, 0.00010778992780675437}, 
   {12, 0.00008442854554547666}, {13, 0.000023532061836129686}, 
   {14, 0.000012872780899647607}, {15, 4.473638610365029*^-6}, 
   {16, 1.952422119024429*^-6}, {17, 5.667419847935062*^-7}, 
   {18, 2.5907410727832314*^-7}, {19, 1.1232981224814272*^-7}, 
   {20, 5.640074285847192*^-8}, {21, 3.06924309069941*^-8}, 
   {22, 1.6133544454103678*^-8}, {23, 8.77493004647345*^-9}, 
   {24, 4.625002626249911*^-9}, {25, 2.5326094554856127*^-9}, 
   {26, 1.3473747164279477*^-9}, {27, 7.330661772053659*^-10}, 
   {28, 3.926120401009925*^-10}, {29, 2.1246783036647324*^-10}, 
   {30, 1.1414441151528601*^-10}, {31, 6.162056050603344*^-11}, 
   {32, 3.3153456831710074*^-11}, {33, 1.787725985765339*^-11}, 
   {34, 9.627951214064012*^-12}, {35, 9.97497455005695*^-12}, 
   {36, 2.790207879558674*^-12}, {37, 1.5119109667930766*^-12}, 
   {38, 8.084690324613082*^-13}, {39, 4.364703043435725*^-13}, 
   {40, 2.3522850334245504*^-13}, {41, 1.3183898417423734*^-13}, 
   {42, 6.865804221452738*^-14}, {43, 3.444466933899548*^-14}, 
   {44, 2.884266899390771*^-14}, {45, 4.755455288811087*^-15}, 
   {46, 3.941291737419306*^-15}, {47, 2.942091015256665*^-15}, 
   {48, 1.912359159916832*^-14}, {49, 8.696747026230393*^-16}, 
   {50, 1.3276417002809162*^-15}, {51, 1.2351231148954867*^-15}, 
   {52, 1.9984014443252818*^-15}, {53, 3.4925765982999715*^-15}, 
   {54, 1.1333526709715138*^-15}, {55, 1.572815951552305*^-15}, 
   {56, 1.6283271027835629*^-15}, {57, 1.3831528515121741*^-14}, 
   {58, 2.849572429871235*^-15}, {59, 1.0130785099704553*^-15}, 
   {60, 1.0408340855860843*^-15}, {61, 4.625929269271485*^-16}, 
   {62, 4.625929269271485*^-18}, {63, 1.1564823173178712*^-16}, 
   {64, 3.2381504884900395*^-17}, {65, 9.25185853854297*^-18}, 
   {66, 4.163336342344337*^-17}, {67, 2.3129646346357426*^-17}, 
   {68, 6.476300976980079*^-17}, {69, 0.}}}}
