{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6460525199395016, -0.10936489046897671, 
    0.7554174092596506}, {0.6460525199395016, 0. + 0.9999999999999815*I, 
    0.7554174092596506, 0.10936489046897671}, {0.10936489046897671, 
    -0.7554174092596506, 0. + 0.9999999999999815*I, -0.6460525199395016}, 
   {-0.7554174092596506, -0.10936489046897671, 0.6460525199395016, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6460525199395524, -0.10936489046891039, 0.7554174092595868}, 
   {0.6460525199395524, 0. + 0.9999999999999815*I, 0.7554174092595868, 
    0.10936489046891039}, {0.10936489046891039, -0.7554174092595868, 
    0. + 0.9999999999999815*I, -0.6460525199395524}, 
   {-0.7554174092595868, -0.10936489046891039, 0.6460525199395524, 
   {6, 0.00755679319134208}, {7, 0.01627196722213379}, 
   {8, 0.02654435117428178}, {9, 0.056886474632870054}, 
   {10, 0.060424473960862715}, {11, 0.03317415485826414}, 
   {12, 0.002704077679672882}, {13, 0.003213219469357098}, 
   {14, 0.002091537978227806}, {15, 0.0008985058332065577}, 
   {16, 0.00033553959836695477}, {17, 0.000126774818748727}, 
   {18, 0.00004954749664693817}, {19, 0.000018881261110131886}, 
   {20, 8.077905884737446*^-6}, {21, 3.162369845974289*^-6}, 
   {22, 1.384302543987655*^-6}, {23, 5.636715151811448*^-7}, 
   {24, 2.41451964674381*^-7}, {25, 1.0017933890540028*^-7}, 
   {26, 4.2550562515582716*^-8}, {27, 1.7832015734390673*^-8}, 
   {28, 7.555769558631464*^-9}, {29, 3.1843781662469852*^-9}, 
   {30, 1.3492715926026002*^-9}, {31, 5.706160428424015*^-10}, 
   {32, 2.4198866753015003*^-10}, {33, 1.0257441424021962*^-10}, 
   {34, 4.3547996227596045*^-11}, {35, 1.849038052300263*^-11}, 
   {36, 7.857978157055356*^-12}, {37, 3.341072788802061*^-12}, 
   {38, 1.4214092865690493*^-12}, {39, 6.044401090754548*^-13}, 
   {40, 2.5299901063036145*^-13}, {41, 1.0894063429134349*^-13}, 
   {42, 5.035092713138548*^-14}, {43, 1.9105087882091233*^-14}, 
   {44, 3.0346096006420944*^-15}, {45, 5.342948306008566*^-15}, 
   {46, 9.043691721425753*^-16}, {47, 7.517135062566164*^-16}, 
   {48, 1.2721305490496585*^-16}, {49, 3.8163916471489756*^-16}, 
   {50, 1.1426045295100569*^-15}, {51, 1.8272420613622367*^-16}, 
   {52, 2.9605947323337506*^-16}, {53, 8.326672684688674*^-17}, 
   {54, 1.6815252893801849*^-15}, {55, 3.469446951953614*^-17}, 
   {56, 5.412337245047638*^-16}, {57, 2.3129646346357427*^-18}, 
   {58, 2.3129646346357426*^-17}, {59, 0.}, {60, 0.}, 
   {61, 1.5496863052059476*^-16}, {62, 1.3415194880887307*^-16}, 
   {63, 3.2381504884900395*^-17}, {64, 2.3129646346357426*^-17}, 
   {65, 1.850371707708594*^-17}, {66, 1.850371707708594*^-17}, 
   {67, 2.3129646346357427*^-18}, {68, 0.}, {69, 0.}, 
   {70, 9.483155002006545*^-17}, {71, 0.}}}}
