{176, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.007471898902648103, -0.0009726326263325548, 0.002005199856642851, 
    0.00019022456713613345}, {-0.0009726326263321824, -0.003914413830389035, 
    -0.0007438592206634371, -0.008165878546626907}, 
   {0.002005199856643278, -0.0007438592206579543, 0.009583541837894312, 
    -0.00019370216297326365}, {0.0001902245671346299, -0.008165878546624684, 
    -0.00019370216297555853, 0.0018027708951428158}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4082723877600224, 0.40820939897320996, 
    -0.8164667241739688}, {-0.4082723877600224, 0. + 0.9999999999999984*I, 
    0.8164516830256244, 0.40821171361012276}, {-0.40820939897320996, 
    -0.8164516830256244, 0. + 0.9999999999999986*I, -0.40825883937382357}, 
   {0.8164667241739688, -0.40821171361012276, 0.40825883937382357, 
    0. + 0.9999999999999996*I}}, {{0. + 1.*I, 0.4082723877600225, 
    0.40820939897321007, -0.8164667241739691}, {-0.4082723877600225, 
    0. + 1.000000000000001*I, 0.8164516830256268, 0.40821171361012387}, 
   {-0.40820939897321007, -0.8164516830256268, 0. + 1.000000000000001*I, 
    -0.4082588393738248}, {0.8164667241739691, -0.40821171361012387, 
   {158, 0.0001186183507570545}, {159, 0.00011739812113349332}, 
   {160, 0.00011619047950236182}, {161, 0.00011499529492289481}, 
   {162, 0.00011381243784793806}, {163, 0.00011264178011095687}, 
   {164, 0.0001114831949073497}, {165, 0.00011033655678224091}, 
   {166, 0.00010920174161243093}, {167, 0.00010807862659304932}, 
   {168, 0.0001069670902228096}, {169, 0.00010586701228729525}, 
   {170, 0.00010477827384712014}, {171, 0.00010370075722239934}, 
   {172, 0.0001026343459782069}, {173, 0.00010157892491123588}, 
   {174, 0.00010053438003639233}, {175, 0.0000995005985728048}}, 
  {{1, 0.00021608481945111814}, {2, 0.00021220859215139237}, 
   {3, 0.00020743419076655313}, {4, 0.00020337724959321234}, 
   {5, 0.0001990242378417011}, {6, 0.00019499968459888697}, 
   {7, 0.000190912984898845}, {8, 0.00018700259130231716}, 
   {9, 0.00018311781819704736}, {10, 0.00017934894859964736}, 
   {11, 0.00017563725237060502}, {12, 0.00017201630187419666}, 
   {13, 0.00016846261885195872}, {14, 0.0001649881008211181}, 
   {15, 0.00016158281152311809}, {16, 0.00015825038832649135}, 
   {17, 0.0001549861229239052}, {18, 0.0001517905281851925}, 
   {19, 0.00014866093782873958}, {20, 0.00014559670560715084}, 
   {21, 0.00014259598502177956}, {22, 0.0001396577219500264}, 
   {23, 0.00013678041963946345}, {24, 0.0001339629023082368}, 
   {25, 0.00013120384118193255}, {26, 0.00012850204694172916}, 
   {27, 0.0001258562875727241}, {28, 0.0001232654001703707}, 
   {29, 0.0001207282207119987}, {30, 0.00011824362660261201}, 
   {31, 0.00011581050939288503}, {32, 0.00011342779077398813}, 
   {33, 0.00011109441178771846}, {34, 0.00010880933865125727}, 
   {35, 0.00010657155830999453}, {36, 0.00010438008037540258}, 
   {37, 0.00010223393512686895}, {38, 0.00010013217397138626}, 
   {39, 0.00009807386839991775}, {40, 0.00009605810989283483}, 
   {41, 0.00009408400925544717}, {42, 0.00009215069632437754}, 
   {43, 0.00009025731946037519}, {44, 0.00008840304519030034}, 
   {45, 0.00008658705777248068}, {46, 0.00008480855882522731}, 
   {47, 0.00008306676693114967}, {48, 0.00008136091727140574}, 
   {49, 0.00007969026125575433}, {50, 0.00007805406616891938}, 
   {51, 0.00007645161482075735}, {52, 0.0000748822052072605}, 
   {53, 0.00007334515017775554}, {54, 0.00007183977711072945}, 
   {55, 0.0000703654275967547}, {56, 0.00006892145712890878}, 
   {57, 0.0000675072348002662}, {58, 0.00006612214300819105}, 
   {59, 0.00006476557716586795}, {60, 0.00006343694541962604}, 
   {61, 0.00006213566837354207}, {62, 0.00006086117881986398}, 
   {63, 0.000059612921475711434}, {64, 0.00005839035272558889}, 
   {65, 0.00005719294036989472}, {66, 0.000056020163379097844}, 
   {67, 0.00005487151165327384}, {68, 0.000053746485787512196}, 
   {69, 0.000052644596841769725}, {70, 0.000051565366116884305}, 
   {71, 0.000050508324934903445}, {72, 0.00004947301442436247}, 
   {73, 0.00004845898531093709}, {74, 0.00004746579771185876}, 
   {75, 0.00004649302093585456}, {76, 0.00004554023328675417}, 
   {77, 0.000044607021871779915}, {78, 0.00004369298241419216}, 
   {79, 0.000042797719069961476}, {80, 0.00004192084424816748}, 
   {81, 0.00004106197843603127}, {82, 0.00004022075002722433}, 
   {83, 0.00003939679515420532}, {84, 0.00003858975752402958}, 
   {85, 0.00003779928825814351}, {86, 0.000037025045735294856}, 
   {87, 0.00003626669543800657}, {88, 0.00003552390980256694}, 
   {89, 0.00003479636807186108}, {90, 0.000034083756152107344}, 
   {91, 0.00003338576647188448}, {92, 0.000032702097844766245}, 
   {93, 0.00003203245533495135}, {94, 0.00003137655012539109}, 
   {95, 0.0000307340993892207}, {96, 0.000030104826163639323}, 
   {97, 0.00002948845922682389}, {98, 0.000028884732977011504}, 
   {99, 0.000028293387314912163}, {100, 0.000027714167527944634}, 
   {101, 0.00002714682417732853}, {102, 0.0000265911129875238}, 
   {103, 0.000026046794738148237}, {104, 0.000025513635158050488}, 
   {105, 0.00002499140482161958}, {106, 0.0000244798790474831}, 
   {107, 0.000023978837799410542}, {108, 0.000023488065589058266}, 
   {109, 0.000023007351381026653}, {110, 0.000022536488499817463}, 
   {111, 0.000022075274538949027}, {112, 0.00002162351127171908}, 
   {113, 0.00002118100456421126}, {114, 0.000020747564289688408}, 
   {115, 0.00002032300424544585}, {116, 0.000019907142070829708}, 
   {117, 0.0000194997991670789}, {118, 0.00001910080061968114}, 
   {119, 0.000018709975120760607}, {120, 0.000018327154894837607}, 
   {121, 0.00001795217562509313}, {122, 0.00001758487638132315}, 
   {123, 0.000017225099549911238}, {124, 0.000016872690764550347}, 
   {125, 0.000016527498839190803}, {126, 0.0000161893757018335}, 
   {127, 0.00001585817632971659}, {128, 0.000015533758686477302}, 
   {129, 0.000015215983659956918}, {130, 0.000014904715001556038}, 
   {131, 0.000014599819267007764}, {132, 0.000014301165758026417}, 
   {133, 0.000014008626465912519}, {134, 0.000013722076015227397}, 
   {135, 0.000013441391609790879}, {136, 0.000013166452979026187}, 
   {137, 0.000012897142325656129}, {138, 0.000012633344274784939}, 
   {139, 0.000012374945823530038}, {140, 0.000012121836292190834}, 
   {141, 0.000011873907276091086}, {142, 0.000011631052598398472}, 
   {143, 0.000011393168264653837}, {144, 0.000011160152416931539}, 
   {145, 0.000010931905290254992}, {146, 0.000010708329169218324}, 
   {147, 0.000010489328345620023}, {148, 0.000010274809077057369}, 
   {149, 0.000010064679546375299}, {150, 9.858849822000403*^-6}, 
   {151, 9.65723181879006*^-6}, {152, 9.45973926032248*^-6}, 
   {153, 9.26628764139661*^-6}, {154, 9.076794191351995*^-6}, 
   {155, 8.891177838653478*^-6}, {156, 8.709359175658192*^-6}, 
   {157, 8.531260424291366*^-6}, {158, 8.356805402702372*^-6}, 
   {159, 8.185919492038001*^-6}, {160, 8.018529604619318*^-6}, 
   {161, 7.854564152067865*^-6}, {162, 7.693953014707107*^-6}, 
   {163, 7.536627511114649*^-6}, {164, 7.3825203687850295*^-6}, 
   {165, 7.231565694764452*^-6}, {166, 7.0836989475073195*^-6}, 
   {167, 6.938856909069265*^-6}, {168, 6.796977657814926*^-6}, 
   {169, 6.658000541667214*^-6}, {170, 6.521866152275696*^-6}, 
   {171, 6.388516299028837*^-6}, {172, 6.257893984483833*^-6}, 
   {173, 6.129943379334709*^-6}, {174, 6.00460979880551*^-6}, 
   {175, 5.881839678944394*^-6}}}}
