{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.04579827069793111, -0.0059318421455365694, 0.012242487670709696, 
    0.001152220064988232}, {-0.005931842145537328, -0.02396103679885698, 
    -0.0045536315730173565, -0.05008397070730686}, 
   {0.012242487670709103, -0.004553631573016863, 0.05876793540459832, 
    -0.0011642974452128454}, {0.0011522200649896352, -0.050083970707306524, 
    -0.001164297445213075, 0.010991372092189642}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.40912992265263265, 0.40680912898639177, -0.815374248120443}, 
   {125, 0.0004899849954172699}, {126, 0.0004846621150100454}, 
   {127, 0.00047940050855950055}, {128, 0.0004741993948482372}, 
   {129, 0.0004690580043035069}, {130, 0.00046397557878609445}, 
   {131, 0.00045895137138418163}, {132, 0.00045398464621156917}, 
   {133, 0.0004490746782102539}, {134, 0.00044422075295741446}, 
   {135, 0.000439422166476648}, {136, 0.00043467822505295373}, 
   {137, 0.0004299882450521544}, {138, 0.0004253515527437828}, 
   {139, 0.00042076748412791224}, {140, 0.0004162353847658284}, 
   {141, 0.00041175460961388}, {142, 0.00040732452286114786}, 
   {143, 0.00040294449777054654}, {144, 0.0003986139165229795}, 
   {145, 0.00039433217006491886}, {146, 0.000390098657959234}, 
   {147, 0.0003859127882387702}, {148, 0.0003817739772633772}, 
   {149, 0.0003776816495794849}, {150, 0.0003736352377827373}, 
   {151, 0.0003696341823834052}, {152, 0.000365677931674536}, 
   {153, 0.00036176594160254003}, {154, 0.00035789767564082777}, 
   {155, 0.0003540726046656465}, {156, 0.00035029020683418407}, 
   {157, 0.00034654996746571646}, {158, 0.00034285137892460017}, 
   {159, 0.0003391939405057522}, {160, 0.0003355771583223298}, 
   {161, 0.00033200054519570384}, {162, 0.00032846362054737946}, 
   {163, 0.0003249659102933273}, {164, 0.000321506946739958}, 
   {165, 0.00031808626848245304}, {166, 0.00031470342030490454}, 
   {167, 0.0003113579530823694}, {168, 0.00030804942368468534}, 
   {169, 0.00030477739488240385}, {170, 0.0003015414352541802}, 
   {171, 0.0002983411190960419}, {172, 0.0002951760263325284}, 
   {173, 0.00029204574242915483}, {174, 0.00028894985830675096}, 
   {175, 0.0002858879702573469}, {176, 0.0002828596798616611}, 
   {177, 0.00027986459390782033}, {178, 0.00027690232431208114}, 
   {179, 0.00027397248804053766}, {180, 0.0002710747070325135}, 
   {181, 0.0002682086081252611}, {182, 0.00026537382297999915}, 
   {183, 0.0002625699880095084}, {184, 0.00025979674430656963}, 
   {185, 0.0002570537375742233}, {186, 0.00025434061805684765}, 
   {187, 0.0002516570404727353}, {188, 0.0002490026639477507}, 
   {189, 0.0002463771519501484}, {190, 0.00024378017222651674}, 
   {191, 0.00024121139673918062}, {192, 0.00023867050160392134}, 
   {193, 0.00023615716702987663}, {194, 0.0002336710772593005}, 
   {195, 0.00023121192050950417}, {196, 0.0002287793889149142}, 
   {197, 0.0002263731784705195}, {198, 0.00022399298897635554}, 
   {199, 0.00022163852398267932}}}}
