{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.802961235590275*^-9 - 1.1574279783369826*^-9*I, 
    -6.072159480005743*^-10 + 2.5090202051420965*^-9*I, 
    -7.449246151126672*^-10 + 2.8030181685543567*^-9*I, 
    -6.621289770664805*^-10 + 2.4962124951204247*^-9*I}, 
   {6.425118491982266*^-10 - 2.494005993737707*^-9*I, 
    -1.0893461078348039*^-9 - 4.0644548169849173*^-10*I, 
    -1.5382565907265623*^-9 - 2.168778179978228*^-10*I, 
    -1.4529603275533585*^-9 - 5.573552454406349*^-10*I}, 
   {7.543706588072074*^-10 - 2.796326534267221*^-9*I, 
    -1.5993018860117958*^-9 - 5.264772759573467*^-10*I, 
    -1.4783969548560712*^-9 - 4.945562148894899*^-10*I, 
    -1.535856128425488*^-9 - 2.1687790901704564*^-10*I}, 
   {5.954401450225777*^-10 - 2.5042188850887955*^-9*I, 
    -1.3024548591453306*^-9 - 1.131451384819224*^-10*I, 
    -1.5905460896878152*^-9 - 5.264773018024626*^-10*I, 
    -1.0868534416083398*^-9 - 4.0999473205300854*^-10*I}}, 
  {{-3.963844403116317*^-9 - 4.1100177495784886*^-9*I, 
    -4.3338561144273134*^-9 + 6.740362015146517*^-10*I, 
    -9.457293197213101*^-10 + 7.258463383187337*^-10*I, 
    -2.243132695511095*^-9 + 6.262391120575732*^-10*I}, 
   {6.058474931086168*^-10 - 6.262391330434962*^-10*I, 
    -9.79472849033509*^-10 - 1.2571621717893132*^-9*I, 
    -1.0393313364414503*^-9 - 1.4075375230186604*^-9*I, 
    9.05929148094062*^-10 - 1.2900967081543544*^-9*I}, 
   {4.5831340511344295*^-9 - 7.258463477962474*^-10*I, 
    -2.3016132157342346*^-10 - 1.424762549471269*^-9*I, 
    -4.00930072339599*^-10 - 1.5689807881098366*^-9*I, 
    1.4643456650505848*^-9 - 1.4075375057560462*^-9*I}, 
   {1.4965501801892295*^-9 - 6.740361933910686*^-10*I, 
    1.2686278315117797*^-9 - 1.2465189253425384*^-9*I, 
    1.0703292716898942*^-9 - 1.4246131197140827*^-9*I, 
    3.0165504809501133*^-9 - 1.2571621724662785*^-9*I}}}, 
 {{{0. + 1.0000000000413571*I, 0.5586553488711912, 0.6130321381780097, 
    0.5586553488701422}, {-0.5586553488711912, 0. + 1.000000000329095*I, 
    -0.5586553490995216 - 1.4496693885962938*^-10*I, 
    0.613032138438345 - 1.250945986363834*^-10*I}, 
   {-0.6130321381780097, 0.5586553490995216 - 1.4496693885962938*^-10*I, 
    0. + 1.0000000002976455*I, -0.5586553491005706 - 
     1.4496689824171383*^-10*I}, {-0.5586553488701422, 
    -0.613032138438345 - 1.250945986363834*^-10*I, 
    0.5586553491005706 - 1.4496689824171383*^-10*I, 
    0. + 1.0000000003290963*I}}, 
  {{0. + 0.999999999958642*I, 0.5586553491110431, 0.6130321376059291, 
    0.558655349109993}, {-0.5586553491110431, 0. + 0.9999999996709039*I, 
    -0.5586553488806136 + 1.4496696593823973*^-10*I, 
    0.6130321373455938 + 1.2509456884991203*^-10*I}, 
   {-0.6130321376059291, 0.5586553488806136 + 1.4496696593823973*^-10*I, 
    0. + 0.999999999702354*I, -0.5586553488816638 + 
     1.4496701806456464*^-10*I}, {-0.558655349109993, 
    -0.6130321373455938 + 1.2509456884991203*^-10*I, 
    0.5586553488816638 + 1.4496701806456464*^-10*I, 
    0. + 0.999999999670905*I}}}, {0, 0}, 
 {{-2.998719926611147 - 7.316894878089537*^-18*I}, 
  {-1.5000991737351443 + 7.316894878089537*^-18*I}, 
  {-0.0014784175856124848 - 7.316894878089537*^-18*I}, 
  {{2, 0.011079321961673938}, {3, 0.010680884793381973}, 
   {120, 0.00032510224170778645}, {121, 0.0003208887532810678}, 
   {122, 0.0003167661690739454}, {123, 0.00031273159975109266}, 
   {124, 0.0003087825553931278}, {125, 0.0003049162269103123}, 
   {126, 0.0003011306650317902}, {127, 0.000297423136005448}, 
   {128, 0.00029379214715108404}, {129, 0.00029023407499861875}, 
   {130, 0.00028674768395153816}, {131, 0.0002833320410506879}, 
   {132, 0.0002799834702278403}, {133, 0.00027670041376372495}, 
   {134, 0.0002734831667918769}, {135, 0.0002703262559567987}, 
   {136, 0.00026722986731853027}, {137, 0.00026419213712780554}, 
   {138, 0.00026121991929813244}, {139, 0.0002582968732083625}, 
   {140, 0.0002554201961835201}, {141, 0.000252605264080923}, 
   {142, 0.00024984103518126415}, {143, 0.00024712706728668987}, 
   {144, 0.00024446401198630063}, {145, 0.0002418583711498723}, 
   {146, 0.0002392860151356757}, {147, 0.0002367516524015567}, 
   {148, 0.00023427165746026102}, {149, 0.0002318342213518676}, 
   {150, 0.00022943841657818855}, {151, 0.0002270878789578363}, 
   {152, 0.00022477220592320712}, {153, 0.00022249809897026407}, 
   {154, 0.00022026492718464432}, {155, 0.00021806714846532146}, 
   {156, 0.00021590034569237698}, {157, 0.0002137737825076915}, 
   {158, 0.00021168394013848513}, {159, 0.00020962704904703422}, 
   {160, 0.0002076024668493659}, {161, 0.00020561221159365317}, 
   {162, 0.0002036524742528023}, {163, 0.00020172364212522886}, 
   {164, 0.00019983002397325626}, {165, 0.00019796207307315022}, 
   {166, 0.0001961182534714334}, {167, 0.0001943114077030734}, 
   {168, 0.0001925252191468135}, {169, 0.000190771948566449}, 
   {170, 0.00018904241631279782}, {171, 0.00018733803318848885}, 
   {172, 0.00018566133463870926}, {173, 0.00018400979820842878}, 
   {174, 0.0001823819877910804}, {175, 0.00018078102465860911}, 
   {176, 0.00017920153992667665}, {177, 0.00017764946384124514}, 
   {178, 0.00017611407009032742}, {179, 0.00017459876827977648}, 
   {180, 0.00017310919932209576}, {181, 0.0001716388588525516}, 
   {182, 0.0001701880942334144}, {183, 0.00016876074310190337}, 
   {184, 0.00016735432903236536}, {185, 0.00016596319319228865}, 
   {186, 0.00016459433192284045}, {187, 0.00016324350564979315}, 
   {188, 0.00016191182345976098}, {189, 0.00016059960588921118}, 
   {190, 0.00015930344918624328}, {191, 0.0001580259324656108}, 
   {192, 0.00015676784137386157}, {193, 0.00015552082900227582}, 
   {194, 0.0001542902567482373}, {195, 0.00015307811260195997}, 
   {196, 0.0001518823852582063}, {197, 0.00015070152789864455}, 
   {198, 0.000149535420478853}, {199, 0.00014838618244710018}, 
   {200, 0.00014725242534485705}, {201, 0.00014613186135985166}, 
   {202, 0.00014502459856698686}, {203, 0.0001439322170976625}, 
   {204, 0.00014285856970652766}, {205, 0.00014179413520643003}, 
   {206, 0.00014073551009607943}, {207, 0.0001396956036909547}, 
   {208, 0.00013867026734737387}, {209, 0.0001376595799758018}, 
   {210, 0.0001366560571733899}, {211, 0.00013566403126415822}, 
   {212, 0.0001346862444865371}, {213, 0.00013372675445033622}, 
   {214, 0.00013277197181671418}, {215, 0.00013182544999013057}, 
   {216, 0.00013089373943774095}, {217, 0.00012997661456454557}, 
   {218, 0.00012906685536785654}, {219, 0.0001281669694097598}, 
   {220, 0.0001272786096007345}, {221, 0.0001264020782060978}, 
   {222, 0.000125534231317809}, {223, 0.00012467445261545073}, 
   {224, 0.00012382703405669902}, {225, 0.00012298765657888977}, 
   {226, 0.00012216451310946552}, {227, 0.00012134430030680242}, 
   {228, 0.00012053070630901885}, {229, 0.00011973071173720928}, 
   {230, 0.00011893515193761584}, {231, 0.00011815065043281825}, 
   {232, 0.00011737392227912354}, {233, 0.0001166050939570682}, 
   {234, 0.00011584698197023513}, {235, 0.00011509950170340844}, 
   {236, 0.00011435778503576799}, {237, 0.00011362427675600023}, 
   {238, 0.00011290057915786097}, {239, 0.0001121807441473166}, 
   {240, 0.00011146592355726348}, {241, 0.00011076460873971072}, 
   {242, 0.00011006900461618674}, {243, 0.00010938128774299668}, 
   {244, 0.0001086995890643161}, {245, 0.00010802489074136453}, 
   {246, 0.00010735621317611297}, {247, 0.00010669553623140041}, 
   {248, 0.00010604196610081827}, {249, 0.00010539531124716815}, 
   {250, 0.00010475425738018293}, {251, 0.00010412216151789444}, 
   {252, 0.0001035015663815031}, {253, 0.00010287713889123307}, 
   {254, 0.00010225635698790647}, {255, 0.00010165011187298472}, 
   {256, 0.00010105149252811026}, {257, 0.00010045152953610449}, 
   {258, 0.00009985836905246107}, {259, 0.00009927542843730663}, 
   {260, 0.00009869651293967104}, {261, 0.0000981207735755163}, 
   {262, 0.00009755242531861441}, {263, 0.00009699307648813908}, 
   {264, 0.00009643632740540098}, {265, 0.00009588158555362547}, 
   {266, 0.00009533672419691631}, {267, 0.00009480336040566081}, 
   {268, 0.00009426540479974149}, {269, 0.0000937357465908054}, 
   {270, 0.00009321461240770672}, {271, 0.000092684619276396}, 
   {272, 0.00009216710148018947}, {273, 0.00009165700077695682}, 
   {274, 0.00009114792719444598}, {275, 0.00009064600648367449}, 
   {276, 0.00009014919086745978}, {277, 0.00008965624535191985}, 
   {278, 0.00008916898693933639}, {279, 0.00008868700652109318}, 
   {280, 0.00008820516015826404}, {281, 0.00008773155662396428}, 
   {282, 0.00008726152356770074}, {283, 0.000086791510596361}, 
   {284, 0.00008632880306946866}, {285, 0.00008587284694272501}, 
   {286, 0.00008541800728745219}, {287, 0.00008496668218955265}, 
   {288, 0.0000845216527153303}, {289, 0.0000840994447411418}, 
   {290, 0.00008365650479370774}, {291, 0.00008320715462787702}, 
   {292, 0.00008277545921742124}, {293, 0.00008234753661950922}, 
   {294, 0.00008193010135176174}, {295, 0.00008150933188822327}, 
   {296, 0.00008108818787634123}, {297, 0.00008067497717978434}, 
   {298, 0.00008026718039370896}, {299, 0.000079860478534588}, 
   {300, 0.0000794586568169668}, {301, 0.0000790614946046153}, 
   {302, 0.0000786681230420636}, {303, 0.0000782740114757421}, 
   {304, 0.0000778869205357592}, {305, 0.00007750030656396605}, 
   {306, 0.0000771155699899051}, {307, 0.00007673604160574055}, 
   {308, 0.00007635994038557303}, {309, 0.00007598657452900781}, 
   {310, 0.00007561652173626587}, {311, 0.00007525135721331289}, 
   {312, 0.00007488951811507327}, {313, 0.00007452710636383331}, 
   {314, 0.00007418704240362876}, {315, 0.00007383356718239337}, 
   {316, 0.00007346454093411071}, {317, 0.00007311534111502997}, 
   {318, 0.00007276587413818092}, {319, 0.0000724215742883283}, 
   {320, 0.00007207936582109831}, {321, 0.0000717404436252412}, 
   {322, 0.00007140555992320311}, {323, 0.00007107223270201719}, 
   {324, 0.0000707394886386104}, {325, 0.00007041227350901291}, 
   {326, 0.00007008767050684663}, {327, 0.00006976612573538503}, 
   {328, 0.00006944427698790103}, {329, 0.00006912450928180957}, 
   {330, 0.00006880844102872005}, {331, 0.00006849588202795243}, 
   {332, 0.00006819304626064216}, {333, 0.00006788410082786864}, 
   {334, 0.00006757233334930834}, {335, 0.00006726714646021481}, 
   {336, 0.0000669648391299349}, {337, 0.00006666557176870924}, 
   {338, 0.00006636793603242985}, {339, 0.00006607622039187021}, 
   {340, 0.000065785462718293}, {341, 0.00006549344849282601}, 
   {342, 0.00006520234865559889}, {343, 0.00006491598119232571}, 
   {344, 0.00006463449276279908}, {345, 0.00006435102062073791}, 
   {346, 0.00006406967164640509}, {347, 0.00006379490630299419}, 
   {348, 0.00006351970215900948}, {349, 0.00006324341404872199}, 
   {350, 0.00006297237253070792}, {351, 0.00006270100995360731}, 
   {352, 0.00006243356542101845}, {353, 0.00006216852499518755}, 
   {354, 0.00006190459850552443}, {355, 0.00006164165543219619}, 
   {356, 0.00006138503532898543}, {357, 0.00006112394353311957}, 
   {358, 0.00006086617426405896}, {359, 0.000060612066740461934}, 
   {360, 0.000060359029203427284}, {361, 0.000060106673629964435}, 
   {362, 0.00005985821528100958}, {363, 0.000059613274484449086}, 
   {364, 0.000059367671198407024}, {365, 0.00005911885269638262}, 
   {366, 0.00005887608469590244}, {367, 0.00005863339705702919}, 
   {368, 0.00005839570319081755}, {369, 0.0000581615333581126}, 
   {370, 0.0000579261564801891}, {371, 0.00005769719954662467}, 
   {372, 0.00005746317327093298}, {373, 0.000057221635653056775}, 
   {374, 0.00005699142214954378}, {375, 0.00005676462524806247}, 
   {376, 0.000056547817369301256}, {377, 0.00005631971681629988}, 
   {378, 0.00005608909113019423}, {379, 0.00005586898028653309}, 
   {380, 0.00005564815631731168}, {381, 0.000055427831500735226}, 
   {382, 0.00005520903619116169}, {383, 0.00005499512759288283}, 
   {384, 0.00005477870371837333}, {385, 0.0000545642044735839}, 
   {386, 0.00005435097370420916}, {387, 0.000054140163500383046}, 
   {388, 0.0000539327671999622}, {389, 0.00005372492025905999}, 
   {390, 0.00005351600728176198}, {391, 0.00005331120467721995}, 
   {392, 0.00005310782109735346}, {393, 0.000052904652743546166}, 
   {394, 0.000052702716528279375}, {395, 0.00005250361649720587}, 
   {396, 0.00005231026068494023}, {397, 0.000052113834709155427}, 
   {398, 0.00005191617603339527}, {399, 0.000051715981384981013}, 
   {400, 0.000051520814301486695}, {401, 0.00005132843939170684}, 
   {402, 0.00005113872004658404}, {403, 0.00005094869056948486}, 
   {404, 0.000050758838840718}, {405, 0.00005057019603604829}, 
   {406, 0.000050381990317482916}, {407, 0.00005019754984536551}, 
   {408, 0.00005001633463996846}, {409, 0.00004983443954431621}, 
   {410, 0.00004965199290859329}, {411, 0.0000494707042548161}, 
   {412, 0.00004929012875509731}, {413, 0.00004911056143563908}, 
   {414, 0.00004893312694083018}, {415, 0.00004877181159858483}, 
   {416, 0.00004858235952701866}, {417, 0.000048407170726818105}, 
   {418, 0.000048230414715244585}, {419, 0.00004805828992060501}, 
   {420, 0.00004788674443179097}, {421, 0.000047716194127132015}, 
   {422, 0.0000475469332152908}, {423, 0.00004737725292325301}, 
   {424, 0.0000472095491775848}, {425, 0.00004704475006832073}, 
   {426, 0.000046879984180181467}, {427, 0.000046714474685183305}, 
   {428, 0.00004655102912507332}, {429, 0.00004638831371869764}, 
   {430, 0.00004622534167464387}, {431, 0.00004606715996700562}, 
   {432, 0.000045909111444564796}, {433, 0.00004574750189873696}, 
   {434, 0.00004558891422024036}, {435, 0.000045433071314734436}, 
   {436, 0.000045278191356953845}, {437, 0.00004512904266067948}, 
   {438, 0.000044976687235909196}, {439, 0.000044823604002375284}, 
   {440, 0.000044661333096551736}, {441, 0.000044510606215986005}, 
   {442, 0.00004435939888599308}, {443, 0.000044208348744079196}, 
   {444, 0.00004406494804966224}, {445, 0.000043920557928196766}, 
   {446, 0.00004376880798095744}, {447, 0.000043619921678450524}, 
   {448, 0.0000434739445340852}, {449, 0.000043329516305254}, 
   {450, 0.000043186715227516714}, {451, 0.00004304361291529446}, 
   {452, 0.000042898199214103094}, {453, 0.000042757038676843884}, 
   {454, 0.00004261990908462025}, {455, 0.00004248061630095972}, 
   {456, 0.00004233577391525314}, {457, 0.0000421977645246844}, 
   {458, 0.000042059880202489086}, {459, 0.000041922606320288406}, 
   {460, 0.00004178605927174228}, {461, 0.00004165120044108406}, 
   {462, 0.00004151639319005529}, {463, 0.00004138302871392729}, 
   {464, 0.00004124966621229946}, {465, 0.00004111665545550473}, 
   {466, 0.00004098521262143465}, {467, 0.00004085447097257333}, 
   {468, 0.00004072438889679564}, {469, 0.00004059663400435287}, 
   {470, 0.0000404665167808016}, {471, 0.000040335564474691665}, 
   {472, 0.00004020723257580627}, {473, 0.000040082246641263836}, 
   {474, 0.00003995644320596693}, {475, 0.00003983044644984002}, 
   {476, 0.00003970633551475533}, {477, 0.000039579183619854105}, 
   {478, 0.00003945691057682943}, {479, 0.00003933306063874653}, 
   {480, 0.000039210895352970176}, {481, 0.00003909347719865952}, 
   {482, 0.00003897214091441725}, {483, 0.00003884803985589623}, 
   {484, 0.00003872784971689419}, {485, 0.00003860911449762812}, 
   {486, 0.00003849195374071203}, {487, 0.00003837243174564797}, 
   {488, 0.00003825464026252501}, {489, 0.00003813966643551048}, 
   {490, 0.00003802357076597531}, {491, 0.00003790891529805728}, 
   {492, 0.00003779091580538921}, {493, 0.00003767676716923809}, 
   {494, 0.000037564264560696614}, {495, 0.000037451358942508506}, 
   {496, 0.000037335731469946395}, {497, 0.00003722460132427052}, 
   {498, 0.000037111925426436265}, {499, 0.00003700133971284991}}, 
  {{1, 0.010067855614498833}, {2, 0.009554875139532912}, 
   {3, 0.00908256099291126}, {4, 0.008575197281861374}, 
   {5, 0.008068609851454531}, {6, 0.007563291575982788}, 
   {7, 0.007066617076134897}, {8, 0.006581433453566754}, 
   {9, 0.006110302686374552}, {10, 0.0056548042057729606}, 
   {11, 0.005216127838401595}, {12, 0.004795140516998028}, 
   {13, 0.004392522461166949}, {14, 0.00400881969321537}, 
   {15, 0.0036444801423116124}, {16, 0.0032998662671520065}, 
   {17, 0.002975256156059157}, {18, 0.0026708364312788124}, 
   {19, 0.0023866912163081535}, {20, 0.002122789902832492}, 
   {21, 0.0018789760314118875}, {22, 0.0016549589989649125}, 
   {23, 0.0014503098392961}, {24, 0.0012644618424784326}, 
   {25, 0.00109671631876615}, {26, 0.0009462533734255536}, 
   {27, 0.0008121471669917312}, {28, 0.0006933848150381191}, 
   {29, 0.0005888878546608744}, {30, 0.0004975350846161445}, 
   {31, 0.0004181855744856737}, {32, 0.00034970072589298465}, 
   {33, 0.0002909644364286318}, {34, 0.0002409006389155514}, 
   {35, 0.00019848773689786506}, {36, 0.00016276970515951813}, 
   {37, 0.00013286384960693696}, {38, 0.00010796540828460953}, 
   {39, 0.00008734931595031998}, {40, 0.00007036954630962964}, 
   {41, 0.00005645649177390879}, {42, 0.00004511284714037954}, 
   {43, 0.000035908439587923485}, {44, 0.00002847440203567662}, 
   {45, 0.000022497028868076307}, {46, 0.000017711589666738276}, 
   {47, 0.000013896313659158095}, {48, 0.00001086669917834441}, 
   {49, 8.47025106964992*^-6}, {50, 6.5817059360394755*^-6}, 
   {51, 5.098770649771324*^-6}, {52, 3.938373256283913*^-6}, 
   {53, 3.0334063893575536*^-6}, {54, 2.329930533763852*^-6}, 
   {55, 1.7847967538346345*^-6}, {56, 1.3636447518786736*^-6}, 
   {57, 1.039231326299289*^-6}, {58, 7.90045607848401*^-7}, 
   {59, 5.991701557341418*^-7}, {60, 4.533505377417736*^-7}, 
   {61, 3.422399732045923*^-7}, {62, 2.5778967689192434*^-7}, 
   {63, 1.9375949135387548*^-7}, {64, 1.4532709508519147*^-7}, 
   {65, 1.0877744403072806*^-7}, {66, 8.125710667991733*^-8}, 
   {67, 6.05807771429384*^-8}, {68, 4.507951396556644*^-8}, 
   {69, 3.3482174340910926*^-8}, {70, 2.4823129535594104*^-8}, 
   {71, 1.837069481652862*^-8}, {72, 1.3571812655428078*^-8}, 
   {73, 1.0009439985871216*^-8}, {74, 7.3698253677714235*^-9}, 
   {75, 5.417455711221486*^-9}, {76, 3.975932777725101*^-9}, 
   {77, 2.913415358149391*^-9}, {78, 2.1315682080418567*^-9}, 
   {79, 1.5571942367622765*^-9}, {80, 1.1359151307700975*^-9}, 
   {81, 8.274103285085175*^-10}, {82, 6.018384851848089*^-10}, 
   {83, 4.371540765773407*^-10}, {84, 3.1709989288340065*^-10}, 
   {85, 2.2970757628456044*^-10}, {86, 1.6618153457381316*^-10}, 
   {87, 1.2006840402889654*^-10}, {88, 8.664103940066564*^-11}, 
   {89, 6.244192920779631*^-11}, {90, 4.494661696981591*^-11}, 
   {91, 3.2314310572746095*^-11}, {92, 2.3205219019105005*^-11}, 
   {93, 1.664419749376372*^-11}, {94, 1.1924900408107838*^-11}, 
   {95, 8.533625448683199*^-12}, {96, 6.1120526266963345*^-12}, 
   {97, 4.357066304563614*^-12}, {98, 3.1678244826046348*^-12}, 
   {99, 2.4537247102958743*^-12}, {100, 1.7922276448284042*^-12}, 
   {101, 1.8461641189472923*^-12}, {102, 1.5883403977693535*^-12}, 
   {103, 6.512777670994747*^-13}, {104, 4.856424300966404*^-12}, 
   {105, 1.5369173695118676*^-12}, {106, 3.431312789302087*^-13}, 
   {107, 2.513127856861468*^-12}, {108, 3.4285982214249187*^-13}, 
   {109, 5.684010459971447*^-13}, {110, 5.525240009888146*^-12}, 
   {111, 3.3545124756357843*^-12}, {112, 7.280587979278943*^-12}, 
   {113, 4.135327177619433*^-12}, {114, 7.857097897167562*^-12}, 
   {115, 6.677150112848272*^-12}, {116, 1.3253165294061193*^-11}, 
