{147, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.2832048189035216*^-9 + 1.964142039783001*^-9*I, 
    4.837268334006295*^-10 - 8.238934249828663*^-10*I, 
    1.7610839041389246*^-9 - 8.218375312647234*^-10*I, 
    1.1653834158920783*^-9 - 8.245206557912972*^-10*I}, 
   {-1.1613306533683477*^-9 + 8.211212212706039*^-10*I, 
    9.995358292869081*^-10 + 8.00419374924259*^-10*I, 
    -5.367936522701874*^-10 + 1.3768052594499897*^-9*I, 
    3.963445115631661*^-10 - 2.1193797740324875*^-10*I}, 
   {-1.758490479565834*^-9 + 8.244466787117846*^-10*I, 
    -9.072281479995774*^-10 - 2.1080374064957333*^-10*I, 
    2.937118716302336*^-10 + 8.014785165715526*^-10*I, 
    -5.326625437261143*^-10 + 1.375997825876583*^-9*I}, 
   {-4.748888205032132*^-10 + 8.247180681732269*^-10*I, 
    -1.127460951104379*^-9 + 1.3760600913821476*^-9*I, 
    -9.233271936654584*^-10 - 2.1080374706107784*^-10*I, 
    1.013686870763705*^-9 + 8.004194585279209*^-10*I}}, 
  {{-1.1213330751740792*^-9, 6.863121958447989*^-10 + 
     1.5566286954802796*^-9*I, -1.322687040405664*^-9 + 
     1.5579786162059553*^-9*I, 7.542514878329072*^-10 + 
     1.5559700619751595*^-9*I}, {1.3198357336263886*^-9 - 
     1.5559694491523589*^-9*I, -1.211524906142549*^-9 + 
     1.8520903400024352*^-10*I, -1.3471365891029529*^-9 - 
     4.589296843971455*^-10*I, -1.7451260118555729*^-9 + 
     3.4507691495933024*^-10*I}, {-6.784653466286986*^-10 - 
     1.5579786293644678*^-9*I, 3.4201029237676596*^-10 + 
     3.4593536688252894*^-10*I, -1.217922443960481*^-9 + 
     1.8511020105473568*^-10*I, -1.2795180360696973*^-9 - 
     4.5892864880954066*^-10*I}, {-7.463579293893579*^-10 - 
     1.556628281812196*^-9*I, -1.3059078539074521*^-9 - 
     4.5473450375413287*^-10*I, -1.7305236126199874*^-9 + 
     3.4593573873643854*^-10*I, -3.230230185131526*^-9 + 
     1.8520903459258808*^-10*I}}}, 
 {{{0. + 0.9999999985544259*I, 0.5772026990487523, 0.5776452938703202, 
    0.5772026990487474}, {-0.5772026990487523, 0. + 1.0000000002766305*I, 
    -0.5772027005392472 - 8.61102209185257*^-10*I, 
    0.5776452953623858 - 8.603204713671471*^-10*I}, 
   {-0.5776452938703202, 0.5772027005392472 - 8.61102209185257*^-10*I, 
    0. + 1.0000000002750664*I, -0.5772027005392519 - 
     8.611021922611256*^-10*I}, {-0.5772026990487474, 
    -0.5776452953623858 - 8.603204713671471*^-10*I, 
    0.5772027005392519 - 8.611021922611256*^-10*I, 
    0. + 1.0000000002766325*I}}, {{0. + 1.0000000014455737*I, 
    0.5772027007103773, 0.5776452955546736, 0.5772027007103726}, 
   {-0.5772027007103773, 0. + 0.999999999723368*I, 
    -0.5772026992198729 + 8.611022010616738*^-10*I, 
    0.5776452940626081 + 8.603204706901818*^-10*I}, 
   {-0.5776452955546736, 0.5772026992198729 + 8.611022010616738*^-10*I, 
    0. + 0.9999999997249323*I, -0.5772026992198775 + 
     8.611022064773959*^-10*I}, {-0.5772027007103726, 
    -0.5776452940626081 + 8.603204706901818*^-10*I, 
    0.5772026992198775 + 8.611022064773959*^-10*I, 
    0. + 0.9999999997233701*I}}}, {0, 0}, 
 {{-3.100199895512168 + 1.764677056320424*^-18*I}, 
  {-1.5500999968343565 - 1.764677056320424*^-18*I}, 
  {-9.794509304994481*^-8 + 1.764677056320424*^-18*I}, 
  {{2, 0.0011272501512308184}, {3, 0.0010892026301965174}, 
   {116, 0.000026389358747769265}, {117, 0.000025541722983413173}, 
   {118, 0.00002471749527899192}, {119, 0.000023916545350726803}, 
   {120, 0.000023142395099348942}, {121, 0.000022395060599755823}, 
   {122, 0.000021671035385954142}, {123, 0.000020970547696119723}, 
   {124, 0.00002029318235496902}, {125, 0.00001963957898087898}, 
   {126, 0.00001900499667728539}, {127, 0.00001839001756185686}, 
   {128, 0.000017795678946552762}, {129, 0.00001722389087122078}, 
   {130, 0.0000166670878739561}, {131, 0.00001612651418159139}, 
   {132, 0.000015605357928327734}, {133, 0.000015102074383155362}, 
   {134, 0.00001461353127840681}, {135, 0.000014141867447020703}, 
   {136, 0.000013685574437217185}, {137, 0.000013242617248168647}, 
   {138, 0.000012814826202633967}, {139, 0.000012400510910670626}, 
   {140, 0.000011999916066818272}, {141, 0.000011613123845899409}, 
   {142, 0.000011238339910346618}, {143, 0.000010884521911583685}, 
   {144, 0.00001053012234200273}, {145, 0.00001018396429505023}, 
   {146, 9.854075398364873*^-6}}, {{1, 1.081410831652427*^-9 + 0.*I}, 
   {2, 9.442648431981512*^-10 + 0.*I}, {3, 4.244097894464046*^-10 + 0.*I}, 
   {4, 9.555079532722104*^-11 + 0.*I}, {5, 5.511231447901895*^-10 + 0.*I}, 
   {6, 4.038605075554111*^-10 + 0.*I}, {7, 4.322037231771667*^-9 + 0.*I}, 
   {8, 7.038512793520457*^-10 + 0.*I}, {9, 6.415069932765259*^-10 + 0.*I}, 
   {10, 1.0087801935686768*^-10 + 0.*I}, {11, 1.5471312344538908*^-9 + 0.*I}, 
   {12, 1.0377230732892786*^-9 + 0.*I}, {13, 7.981319845110358*^-10 + 0.*I}, 
   {14, 3.940144353809136*^-10 + 0.*I}, {15, 1.181676823764896*^-9 + 0.*I}, 
   {16, 3.23637346916729*^-10 + 0.*I}, {17, 1.9746650030452516*^-10 + 0.*I}, 
   {18, 4.2205736971363366*^-11}, {19, 1.1652654562427944*^-9 + 0.*I}, 
   {20, 1.5897977182761325*^-9 + 0.*I}, {21, 4.692271121215237*^-10 + 0.*I}, 
   {22, 3.8621308428495643*^-10 + 0.*I}, {23, 8.219624442118717*^-10 + 0.*I}, 
   {24, 2.5825369555567696*^-10 + 0.*I}, {25, 1.469484830492761*^-9 + 0.*I}, 
   {26, 2.157718594778681*^-9 + 0.*I}, {27, 5.800541017899794*^-10 + 0.*I}, 
   {28, 1.0362045990490975*^-10 + 0.*I}, {29, 2.3484679459676898*^-9 + 0.*I}, 
   {30, 4.222268780390678*^-10 + 0.*I}, {31, 4.596151440207834*^-10 + 0.*I}, 
   {32, 9.781702210639767*^-10 + 0.*I}, {33, 7.596876468862231*^-10 + 0.*I}, 
   {34, 5.276652443943263*^-10 + 0.*I}, {35, 8.530731361180776*^-10 + 0.*I}, 
   {36, 1.7934311462412687*^-10 + 0.*I}, {37, 6.806851621104355*^-10 + 0.*I}, 
   {38, 3.477474422433131*^-10 + 0.*I}, {39, 2.271445205216585*^-9 + 0.*I}, 
   {40, 2.191624652912003*^-12}, {41, 2.551077097911391*^-10 + 0.*I}, 
   {42, 1.0884201825827997*^-10 + 0.*I}, {43, 1.1840029301014974*^-9 + 0.*I}, 
   {44, 2.1414778286609493*^-9 + 0.*I}, {45, 6.05261588645766*^-10 + 0.*I}, 
   {46, 2.044424426677297*^-10 + 0.*I}, {47, 5.256456215712264*^-10 + 0.*I}, 
   {48, 1.447734015781225*^-9 + 0.*I}, {49, 1.661462255725246*^-9 + 0.*I}, 
   {50, 4.533551568379486*^-9 + 0.*I}, {51, 3.1358500044122875*^-10 + 0.*I}, 
   {52, 1.015877365297252*^-9 + 0.*I}, {53, 2.032142150932746*^-10 + 0.*I}, 
   {54, 1.8916444025695063*^-9 + 0.*I}, {55, 8.159974972604493*^-11}, 
   {56, 9.025016552228827*^-11 + 0.*I}, {57, 4.495051046115528*^-10 + 0.*I}, 
   {58, 4.171370835557685*^-10 + 0.*I}, {59, 4.173575075409067*^-9 + 0.*I}, 
   {60, 1.3694726172787306*^-9 + 0.*I}, {61, 6.330831718709594*^-10 + 0.*I}, 
   {62, 4.588074103557202*^-9 + 0.*I}, {63, 1.287667096284086*^-9 + 0.*I}, 
   {64, 8.37454411798222*^-13}, {65, 1.3800992396794678*^-10 + 0.*I}, 
   {66, 2.180370132987869*^-9 + 0.*I}, {67, 3.3333277196124255*^-10 + 0.*I}, 
   {68, 7.100244776668867*^-10 + 0.*I}, {69, 6.787201018887408*^-11}, 
   {70, 5.178989738941001*^-10 + 0.*I}, {71, 1.5889226357552498*^-9 + 0.*I}, 
   {72, 9.605295800016415*^-11 + 0.*I}, {73, 3.1593134480927237*^-10 + 0.*I}, 
   {74, 2.3629402133812303*^-10 + 0.*I}, {75, 1.194488715068562*^-9 + 0.*I}, 
   {76, 1.4772721655608428*^-9 + 0.*I}, {77, 4.6565248315895744*^-10 + 0.*I}, 
   {78, 1.9251176907422885*^-11}, {79, 3.559611217105398*^-10 + 0.*I}, 
   {80, 1.1671373409381778*^-9 + 0.*I}, {81, 1.2477078470378555*^-8 + 0.*I}, 
   {82, 7.682436342101917*^-12}, {83, 4.2135896983343973*^-10 + 0.*I}, 
   {84, 8.118093430238546*^-11}, {85, 2.45250022401771*^-10 + 0.*I}, 
   {86, 1.0495671795132968*^-9 + 0.*I}, {87, 8.21537784553501*^-10 + 0.*I}, 
   {88, 7.993618598448948*^-11}, {89, 1.4304495719479198*^-10 + 0.*I}, 
   {90, 8.902427066934764*^-10 + 0.*I}, {91, 3.761964473519444*^-9 + 0.*I}, 
   {92, 2.7766961894597658*^-9 + 0.*I}, {93, 4.918732551235724*^-10 + 0.*I}, 
   {94, 1.2880817235500052*^-9 + 0.*I}, {95, 2.3648748972396197*^-11}, 
   {96, 4.5448377378993725*^-11}, {97, 2.3709431284967918*^-11}, 
   {98, 1.9614625533661855*^-11}, {99, 7.268188010244963*^-11}, 
   {100, 2.7022008292883862*^-11}, {101, 5.353875350539346*^-11}, 
   {102, 2.414930989118817*^-11}, {103, 9.789911387389654*^-12}, 
   {104, 3.9943431519198694*^-11}, {105, 6.013651781161904*^-10 + 0.*I}, 
   {106, 1.7462165816956608*^-9 + 0.*I}, 
   {107, 2.701463812808472*^-10 + 0.*I}, {108, 1.6379820004190612*^-11}, 
   {109, 5.102865339377525*^-10 + 0.*I}, 
   {110, 3.4737851478205853*^-10 + 0.*I}, 
   {111, 1.5109320513973009*^-9 + 0.*I}, {112, 7.640149115423734*^-11}, 
   {113, 4.93282703296407*^-11}, {114, 5.166199600578112*^-10 + 0.*I}, 
   {115, 4.994419203954193*^-10 + 0.*I}, 
   {116, 3.606640384052815*^-10 + 0.*I}, 
   {117, 2.6945273597853177*^-9 + 0.*I}, 
   {118, 6.676283846468148*^-10 + 0.*I}, 
   {119, 7.226988953868548*^-10 + 0.*I}, 
   {120, 6.070306884923619*^-10 + 0.*I}, 
   {121, 6.084115401971143*^-10 + 0.*I}, 
   {122, 1.0690984999115659*^-10 + 0.*I}, 
   {123, 2.861753720861028*^-10 + 0.*I}, {124, 6.596034556510544*^-11}, 
   {125, 1.035447473173628*^-9 + 0.*I}, {126, 1.626982809609132*^-10 + 0.*I}, 
   {127, 3.9912505172664303*^-10 + 0.*I}, 
   {128, 1.1986465228119438*^-9 + 0.*I}, 
   {129, 2.3987846161482543*^-9 + 0.*I}, 
   {130, 1.7413803360474852*^-10 + 0.*I}, 
   {131, 1.1707948642802217*^-9 + 0.*I}, 
   {132, 1.2340450328602012*^-9 + 0.*I}, {133, 9.367574222545539*^-12}, 
   {134, 2.6955575599795914*^-10 + 0.*I}, 
   {135, 4.892007849628437*^-10 + 0.*I}, {136, 6.20951298400242*^-10 + 0.*I}, 
   {137, 1.485288980008217*^-10 + 0.*I}, {138, 1.1175655325336178*^-11}, 
   {139, 5.407100817505926*^-10 + 0.*I}, {140, 5.1400198990278744*^-11}, 
   {141, 1.0590652195908468*^-9 + 0.*I}, 
   {142, 9.280944252654583*^-10 + 0.*I}, 
   {143, 5.9034805860735625*^-9 + 0.*I}, {144, 1.291851371357096*^-9 + 0.*I}, 
   {145, 3.510935798148894*^-10 + 0.*I}, 
   {146, 7.455109203575723*^-10 + 0.*I}}}}
