{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.0653278922121303*^-10, -1.4713484803204299*^-9 + 
     4.694061517759212*^-10*I, -2.2132830108375707*^-10 + 
     5.514093432692473*^-10*I, 1.880761527563617*^-9 + 
     4.99403431116425*^-10*I}, {-1.8806631722592166*^-9 - 
     5.07709872450447*^-10*I, 5.966815567946327*^-10 - 
     1.1800261497435344*^-9*I, 0. + 5.219541923596196*^-10*I, 
    -5.65818161378705*^-10 + 6.737766727800589*^-10*I}, 
   {2.0862711782128004*^-10 - 5.495102075207329*^-10*I, 
    -1.619160655776628*^-9 + 7.396135054892424*^-10*I, 
    -2.936832766031278*^-9 - 1.0243315760630142*^-9*I, 
    0. + 5.22536078145867*^-10*I}, 
   {1.475613758584149*^-9 - 4.674789570145301*^-10*I, 
    2.1820261784534826*^-9 + 4.4976688921238084*^-10*I, 
    -1.6226755086883342*^-9 + 7.455129025520005*^-10*I, 
    5.995834780867516*^-10 - 1.1837804664413299*^-9*I}}, 
  {{2.5330534052406196*^-9 - 4.653405885556322*^-10*I, 
    9.885266282706718*^-10, -1.0506577631959437*^-9, 
    -7.407652269364462*^-10}, {8.780888401218004*^-10, 
    8.614242063567306*^-10 + 6.326377407203993*^-10*I, 
    -7.231811315100965*^-10 + 1.602829508684242*^-10*I, 
    -4.857540623125246*^-10 - 1.2820504503039724*^-9*I}, 
   {-9.06232511796784*^-10, -6.162050612315765*^-10 - 
     1.2502070445123594*^-9*I, 4.5879555371632856*^-10 + 
     4.980264415635687*^-10*I, -2.5498275428750758*^-9 + 
     1.6024640269878434*^-10*I}, {8.670509948566354*^-10, 
    -2.3583710187987472*^-9 + 3.166914946747338*^-10*I, 
    -7.120832135325443*^-10 - 1.2502047521387513*^-9*I, 
    -1.1506840182592757*^-9 + 6.325580674943882*^-10*I}}}, 
 {{{0. + 0.9999999995686624*I, 0.5578425451386699, 0.6145106977575064, 
    0.5578425372021378}, {-0.5578425451386699, 0. + 0.9999999987748674*I, 
    -0.5578425365777094 + 3.940505266260107*^-10*I, 
    0.6145106970326009 + 3.4833273054597605*^-10*I}, 
   {-0.6145106977575064, 0.5578425365777094 + 3.940505266260107*^-10*I, 
    0. + 0.9999999988719969*I, -0.5578425445142415 + 
     3.9405051173277494*^-10*I}, {-0.5578425372021378, 
    -0.6145106970326009 + 3.4833273054597605*^-10*I, 
    0.5578425445142415 + 3.9405051173277494*^-10*I, 
    0. + 0.9999999987748678*I}}, {{0. + 1.0000000004313372*I, 
    0.5578425453971596, 0.6145106986920412, 0.5578425374606277}, 
   {-0.5578425453971596, 0. + 1.000000001225132*I, 
    -0.5578425380850561 - 3.940506579572707*^-10*I, 
    0.6145106994169468 - 3.483327142988096*^-10*I}, 
   {-0.6145106986920412, 0.5578425380850561 - 3.940506579572707*^-10*I, 
    0. + 1.0000000011280026*I, -0.5578425460215881 - 
     3.9405058213716163*^-10*I}, {-0.5578425374606277, 
    -0.6145106994169468 - 3.483327142988096*^-10*I, 
    0.5578425460215881 - 3.9405058213716163*^-10*I, 
    0. + 1.0000000012251327*I}}}, {0, 0}, 
 {{-2.7487531612898803 + 1.6269249179734638*^-18*I}, 
  {-1.400099120409252 - 1.6269249179734638*^-18*I}, 
  {-0.051445076004180704 + 1.6269249179734638*^-18*I}, 
  {{2, 0.0131850485372626}, {3, 0.012442978038568142}, 
   {110, 0.00041950761920062085}, {111, 0.00041320818214518606}, 
   {112, 0.0004070658458874554}, {113, 0.0004010751614269559}, 
   {114, 0.00039523092197124576}, {115, 0.0003895281560335473}, 
   {116, 0.00038396210193603064}, {117, 0.0003785281930708262}, 
   {118, 0.0003732220754357751}, {119, 0.00036803956491804346}, 
   {120, 0.0003629766659047906}, {121, 0.00035802951021512985}, 
   {122, 0.0003531944685473132}, {123, 0.0003484679566315707}, 
   {124, 0.0003438465922455114}, {125, 0.00033932714485906956}, 
   {126, 0.0003349064959415893}, {127, 0.00033058159528009945}, 
   {128, 0.00032634962079547414}, {129, 0.0003222076923318218}, 
   {130, 0.0003181531776579316}, {131, 0.00031418364158153356}, 
   {132, 0.0003102963856060903}, {133, 0.0003064893294559834}, 
   {134, 0.0003027597479440258}, {135, 0.00029910596078908114}, 
   {136, 0.0002955253285523707}, {137, 0.000292016056702038}, 
   {138, 0.0002885765966833542}, {139, 0.00028520384084829153}, 
   {140, 0.0002818970389892346}, {141, 0.00027865425730750156}, 
   {142, 0.00027547310294806504}, {143, 0.0002723524914294284}, 
   {144, 0.0002692912426379701}, {145, 0.0002662874315199083}, 
   {146, 0.00026333848605475385}, {147, 0.00026044423214695035}, 
   {148, 0.000257602898949505}, {149, 0.0002548136040054029}, 
   {150, 0.00025207645289075095}, {151, 0.0002493865838114617}, 
   {152, 0.00024674447186239125}, {153, 0.0002441487625223844}, 
   {154, 0.00024159941158820167}, {155, 0.00023909040174346257}, 
   {156, 0.00023662846426011983}, {157, 0.00023420977838201025}, 
   {158, 0.00023182900416838904}, {159, 0.00022949141161876518}, 
   {160, 0.0002271924993541008}, {161, 0.0002249305269280454}, 
   {162, 0.00022270767932164315}, {163, 0.00022052160491203843}, 
   {164, 0.0002183682211519948}, {165, 0.00021625215418470757}, 
   {166, 0.0002141704449818406}, {167, 0.00021212353466015799}, 
   {168, 0.00021010918682939916}, {169, 0.0002081259149002701}, 
   {170, 0.0002061719705310565}, {171, 0.00020424709244986003}, 
   {172, 0.00020235678798114106}, {173, 0.00020049333669282013}, 
   {174, 0.00019866055796469162}, {175, 0.0001968551091263704}, 
   {176, 0.0001950820183567795}, {177, 0.00019332892859395972}, 
   {178, 0.00019159311752103836}, {179, 0.00018989295983695698}, 
   {180, 0.0001882192683273891}, {181, 0.00018657418016490535}, 
   {182, 0.0001849482566492724}, {183, 0.00018334061191395596}, 
   {184, 0.00018175919424205298}, {185, 0.00018020232006066284}, 
   {186, 0.0001786718645352403}, {187, 0.00017715691960140667}, 
   {188, 0.00017566429729498623}, {189, 0.0001741963225287968}, 
   {190, 0.0001727454538400508}, {191, 0.00017131311216977974}, 
   {192, 0.0001699056900164031}, {193, 0.0001685145290495349}, 
   {194, 0.00016714149726122397}, {195, 0.0001657894318730646}, 
   {196, 0.00016445480261317869}, {197, 0.00016313699449599394}, 
   {198, 0.00016184003269070768}, {199, 0.00016056025175770205}, 
   {200, 0.0001592947696703595}, {201, 0.0001580454127791185}, 
   {202, 0.00015681802542382705}, {203, 0.00015559596583005915}, 
   {204, 0.00015439545932988125}, {205, 0.00015321048914842923}, 
   {206, 0.0001520401151167139}, {207, 0.000150887782713216}, 
   {208, 0.00014974765651132316}, {209, 0.0001486252262173915}, 
   {210, 0.00014751344413632683}, {211, 0.00014641267462745346}, 
   {212, 0.0001453286004198251}, {213, 0.0001442588438260728}, 
   {214, 0.00014320137426403746}, {215, 0.00014215561981038426}, 
   {216, 0.00014112555315591157}, {217, 0.00014010631835185757}, 
   {218, 0.00013909931002376087}, {219, 0.0001381041379127617}, 
   {220, 0.00013711913942714385}, {221, 0.00013614804659832443}, 
   {222, 0.00013518881545149242}, {223, 0.0001342409398246147}, 
   {224, 0.000133301847780265}, {225, 0.0001323754567451596}, 
   {226, 0.00013146250388729186}, {227, 0.0001305580193813421}, 
   {228, 0.00012966105719347965}, {229, 0.00012877876759809226}, 
   {230, 0.00012790459008626964}, {231, 0.0001270415359913721}, 
   {232, 0.00012618917817369603}, {233, 0.00012534309471441552}, 
   {234, 0.00012450796345830906}, {235, 0.0001236800679990102}, 
   {236, 0.00012286063970961324}, {237, 0.00012205134970418427}, 
   {238, 0.00012125224903768537}, {239, 0.00012046026299672441}, 
   {240, 0.00011968110244398034}, {241, 0.00011891161396111449}, 
   {242, 0.00011814598236297935}, {243, 0.00011738575212527635}, 
   {244, 0.0001166354526189739}, {245, 0.00011589617465203043}, 
   {246, 0.00011516432970925333}, {247, 0.00011443883897869475}, 
   {248, 0.00011372084200433896}, {249, 0.00011301156770449072}, 
   {250, 0.00011230768610128499}, {251, 0.0001116120724048917}, 
   {252, 0.00011092425543413054}, {253, 0.0001102453641651513}, 
   {254, 0.00010956919825475661}, {255, 0.00010890250042886239}, 
   {256, 0.00010824288009136929}, {257, 0.0001075895279277761}, 
   {258, 0.00010694169144799774}, {259, 0.0001063013488325928}, 
   {260, 0.00010566772219533838}, {261, 0.00010503993192751157}, 
   {262, 0.00010441894441793742}, {263, 0.00010380304549642596}, 
   {264, 0.0001031916467799654}, {265, 0.00010259056339845252}, 
   {266, 0.00010199285210543696}, {267, 0.00010140031937244665}, 
   {268, 0.00010081630701375133}, {269, 0.00010024099424865707}, 
   {270, 0.00009966666493710363}, {271, 0.00009909400140854854}, 
   {272, 0.00009853264935488637}, {273, 0.00009797308014372249}, 
   {274, 0.0000974189367211023}, {275, 0.00009686994594879345}, 
   {276, 0.00009633189066191633}, {277, 0.00009579430002103804}, 
   {278, 0.00009525508539917255}, {279, 0.0000947274801407479}, 
   {280, 0.00009420472377907885}, {281, 0.00009368635277506865}, 
   {282, 0.00009317396834673808}, {283, 0.00009266539570226752}, 
   {284, 0.00009216167374614948}, {285, 0.00009166348659217505}, 
   {286, 0.00009117474651337349}, {287, 0.00009068655283004133}, 
   {288, 0.00009019562268286485}, {289, 0.0000897164198134071}, 
   {290, 0.00008923763884013952}, {291, 0.00008876264978741055}, 
   {292, 0.00008829392973627669}, {293, 0.00008782942495533241}, 
   {294, 0.00008736916760010427}, {295, 0.00008691225132551408}, 
   {296, 0.00008646005394652851}, {297, 0.00008601344447812854}, 
   {298, 0.00008556895971513525}, {299, 0.00008512729069443115}, 
   {300, 0.00008469231397167931}, {301, 0.00008425628396167721}, 
   {302, 0.00008382709723124006}, {303, 0.00008340210714412419}, 
   {304, 0.0000829845391366952}, {305, 0.00008256665663813562}, 
   {306, 0.00008214667554228447}, {307, 0.0000817333776777402}, 
   {308, 0.00008132550482242706}, {309, 0.0000809208067720224}, 
   {310, 0.00008052008876679805}, {311, 0.00008012464569352781}, 
   {312, 0.00007973508981239063}, {313, 0.00007934296508338434}, 
   {314, 0.00007895576954830563}, {315, 0.0000785638062432703}, 
   {316, 0.00007818004283921542}, {317, 0.00007780085214595603}, 
   {318, 0.0000774264765269761}, {319, 0.00007705358191649562}, 
   {320, 0.00007668375876902127}, {321, 0.00007631766492899317}, 
   {322, 0.00007595377794814019}, {323, 0.00007559219658392902}, 
   {324, 0.00007523491875482957}, {325, 0.0000748814663696044}, 
   {326, 0.00007452863811219235}, {327, 0.00007419546284969049}, 
   {328, 0.00007384547448128718}, {329, 0.00007348857033123738}, 
   {330, 0.00007314512377756814}, {331, 0.0000728069554190025}, 
   {332, 0.00007248094156142582}, {333, 0.00007214899510699091}, 
   {334, 0.00007180829375874609}, {335, 0.00007147976251020705}, 
   {336, 0.00007115371087274003}, {337, 0.00007083046550851142}, 
   {338, 0.00007051039503869205}, {339, 0.00007019175527978039}, 
   {340, 0.00006988263841012365}, {341, 0.0000695690532128701}, 
   {342, 0.00006924838094368724}, {343, 0.00006893893936810169}, 
   {344, 0.0000686323841057046}, {345, 0.00006833481521822283}, 
   {346, 0.0000680332511550144}, {347, 0.00006772651100606097}, 
   {348, 0.00006742819016181123}, {349, 0.0000671331897161842}, 
   {350, 0.0000668461469350845}, {351, 0.00006655223731977244}, 
   {352, 0.00006626291696301794}, {353, 0.00006597574633561735}, 
   {354, 0.0000656893966656226}, {355, 0.00006540766473239756}, 
   {356, 0.00006512617492948984}, {357, 0.00006484765552561278}, 
   {358, 0.00006457028418127564}, {359, 0.00006429431385649482}, 
   {360, 0.00006402471924011347}, {361, 0.00006375400027865446}, 
   {362, 0.00006348190398175468}, {363, 0.0000632141970932099}, 
   {364, 0.00006295116228535233}, {365, 0.00006268676592349196}, 
   {366, 0.00006242562162885424}, {367, 0.00006216553642846012}, 
   {368, 0.00006190791921523164}, {369, 0.00006165223439935641}, 
   {370, 0.0000613978582730823}, {371, 0.00006114524737843574}, 
   {372, 0.00006089696304846483}, {373, 0.00006064726074374375}, 
   {374, 0.000060399071323113196}, {375, 0.00006015497444900042}, 
   {376, 0.0000599108988614816}, {377, 0.00005967171710163921}, 
   {378, 0.000059426751914948284}, {379, 0.000059188159779122174}, 
   {380, 0.000058949903246285906}, {381, 0.000058716656124783416}, 
   {382, 0.000058480968628149554}, {383, 0.00005824772409113166}, 
   {384, 0.000058017239408125754}, {385, 0.00005778588651300019}, 
   {386, 0.00005755974823289811}, {387, 0.00005733330863026278}, 
   {388, 0.0000571101013787656}, {389, 0.000056887955159012904}, 
   {390, 0.00005666306893759021}, {391, 0.00005644166022422681}, 
   {392, 0.00005622209817352616}, {393, 0.000056004753131897186}, 
   {394, 0.000055789075968137255}, {395, 0.00005557338569646112}, 
   {396, 0.000055360724124570234}, {397, 0.000055147145372408914}, 
   {398, 0.00005493627737416002}, {399, 0.00005472819913232563}, 
   {400, 0.00005452144535089687}, {401, 0.000054312673888223806}, 
   {402, 0.00005410582275089393}, {403, 0.00005390225410164225}, 
   {404, 0.00005369940117807461}, {405, 0.000053497092616705544}, 
   {406, 0.00005329896960437619}, {407, 0.00005309990066915127}, 
   {408, 0.00005290198571509498}, {409, 0.000052707514851142956}, 
   {410, 0.000052511169194715834}, {411, 0.00005231506227578807}, 
   {412, 0.00005212582065415266}, {413, 0.000051933906503678226}, 
   {414, 0.00005174178777838299}, {415, 0.000051555201121766814}, 
   {416, 0.00005136218015699967}, {417, 0.000051176589754501046}, 
   {418, 0.00005099309693790133}, {419, 0.00005080527487310325}, 
   {420, 0.00005062296721373851}, {421, 0.00005043924475832035}, 
   {422, 0.00005025863794383412}, {423, 0.000050077137925153004}, 
   {424, 0.00004989829774246585}, {425, 0.00004971980954347987}, 
   {426, 0.000049542348619757703}, {427, 0.00004936839571634266}, 
   {428, 0.00004919505229117327}, {429, 0.00004901838323878582}, 
   {430, 0.00004884764477008918}, {431, 0.000048674386838309935}, 
   {432, 0.00004850274332138779}, {433, 0.00004833474672586147}, 
   {434, 0.00004816452140143923}, {435, 0.00004799424350294761}, 
   {436, 0.00004782783738066031}, {437, 0.00004766642150821898}, 
   {438, 0.0000475019456933623}, {439, 0.00004734182249435334}, 
   {440, 0.000047180298632152954}, {441, 0.00004700795009049408}, 
   {442, 0.00004684759708106778}, {443, 0.000046686698421116724}, 
   {444, 0.00004652943515037755}, {445, 0.00004637017906450325}, 
   {446, 0.000046217853519495107}, {447, 0.0000460615097660255}, 
   {448, 0.00004590230964485187}, {449, 0.00004574487179520581}, 
   {450, 0.00004559455096686538}, {451, 0.00004544002106376954}, 
   {452, 0.0000452916009912379}, {453, 0.00004514059350104566}, 
   {454, 0.000044985398268051205}, {455, 0.000044835677780293865}, 
   {456, 0.00004468541424995642}, {457, 0.00004453903530932113}, 
   {458, 0.00004439063281336253}, {459, 0.000044245363581940644}, 
   {460, 0.000044099089982041484}, {461, 0.00004395351071462255}, 
   {462, 0.00004381025480160172}, {463, 0.00004366741084341651}, 
   {464, 0.000043523748632368076}, {465, 0.00004338242496337324}, 
   {466, 0.00004324342128358971}, {467, 0.00004310207982749503}, 
   {468, 0.00004296365316972742}, {469, 0.000042824631488074745}, 
   {470, 0.000042686059423595463}, {471, 0.00004254903375311425}, 
   {472, 0.00004241403951321665}, {473, 0.00004227780653975888}, 
   {474, 0.0000421423436253986}, {475, 0.00004201005258619439}, 
   {476, 0.00004187574037408097}, {477, 0.00004174356368785682}, 
   {478, 0.00004161333692787883}, {479, 0.00004148180255298184}, 
   {480, 0.000041349776689791895}, {481, 0.00004121956074132349}, 
   {482, 0.00004108918231593428}, {483, 0.00004096406521245266}, 
   {484, 0.000040833175401983926}, {485, 0.00004070785661511486}, 
   {486, 0.000040579457618426584}, {487, 0.00004045351754666804}, 
   {488, 0.00004032804335030171}, {489, 0.00004020348581412758}, 
   {490, 0.0000400841764846349}, {491, 0.000039959135740952334}, 
   {492, 0.00003983789867974362}, {493, 0.00003971271125235987}, 
   {494, 0.000039590859354578815}, {495, 0.000039469793297392983}, 
   {496, 0.00003935456209291921}, {497, 0.000039233079339062726}, 
   {498, 0.000039111568720663396}, {499, 0.00003899354527585841}}, 
  {{1, 0.01746726067770718}, {2, 0.01662100546834346}, 
   {3, 0.01583999082239318}, {4, 0.015034261605571654}, 
   {5, 0.014242900467339482}, {6, 0.013467845980507806}, 
   {7, 0.012715141080074117}, {8, 0.01198654802509289}, 
   {9, 0.011282964104316506}, {10, 0.010604381601737267}, 
   {11, 0.009950421809405465}, {12, 0.009320521351374187}, 
   {13, 0.0087140825147793}, {14, 0.008130551508371598}, 
   {15, 0.007569463319781973}, {16, 0.007030461301999752}, 
   {17, 0.006513301087356992}, {18, 0.006017843778587911}, 
   {19, 0.005544041972453335}, {20, 0.005091920908553908}, 
   {21, 0.0046615563950243065}, {22, 0.004253050771301816}, 
   {23, 0.0038665079727011015}, {24, 0.003502008669459919}, 
   {25, 0.0031595864139912946}, {26, 0.002839205702838709}, 
   {27, 0.0025407428154810246}, {28, 0.0022639702108498863}, 
   {29, 0.0020085451335278494}, {30, 0.0017740029032410713}, 
   {31, 0.0015597551400500585}, {32, 0.0013650929275520096}, 
   {33, 0.0011891946568138674}, {34, 0.0010311380468400841}, 
   {35, 0.0008899156250152335}, {36, 0.0007644527917103078}, 
   {37, 0.0006536274998555174}, {38, 0.0005562905581654921}, 
   {39, 0.00047128561352596565}, {40, 0.000397467974540715}, 
   {41, 0.0003337215899087588}, {42, 0.00027897367471182256}, 
   {43, 0.00023220666690145804}, {44, 0.00019246737892283312}, 
   {45, 0.00015887337236028594}, {46, 0.00013061671765684707}, 
   {47, 0.00010696540156589782}, {48, 0.00008726271114842504}, 
   {49, 0.00007092495710917196}, {50, 0.00005743790554639945}, 
   {51, 0.00004635227148313528}, {52, 0.000037278595959372785}, 
   {53, 0.000029881786814283524}, {54, 0.000023875556686622443}, 
   {55, 0.0000190169443176964}, {56, 0.00001510106005100957}, 
   {57, 0.000011956155544163279}, {58, 9.439082348247842*^-6}, 
   {59, 7.431174656814931*^-6}, {60, 5.834568139535152*^-6}, 
   {61, 4.56894894718458*^-6}, {62, 3.5687140842863006*^-6}, 
   {63, 2.780515641431591*^-6}, {64, 2.1611561164379302*^-6}, 
   {65, 1.6757994923887294*^-6}, {66, 1.2964622266441626*^-6}, 
   {67, 1.0007492749969449*^-6}, {68, 7.708022507620039*^-7}, 
   {69, 5.924294244706907*^-7}, {70, 4.5439020814944604*^-7}, 
   {71, 3.4780982503082325*^-7}, {72, 2.6570287441267503*^-7}, 
   {73, 2.0258736538894545*^-7}, {74, 1.5417343758467292*^-7}, 
   {75, 1.1711337925546926*^-7}, {76, 8.880168131687435*^-8}, 
   {77, 6.72157240507409*^-8}, {78, 5.0789303165420684*^-8}, 
   {79, 3.831257755435143*^-8}, {80, 2.885318232368036*^-8}, 
   {81, 2.1694230409944322*^-8}, {82, 1.6285735713544445*^-8}, 
   {83, 1.2206665791517277*^-8}, {84, 9.13538230133796*^-9}, 
   {85, 6.826677860473773*^-9}, {86, 5.093985359726024*^-9}, 
   {87, 3.795628913372259*^-9}, {88, 2.8242254082953453*^-9}, 
   {89, 2.098533659869133*^-9}, {90, 1.5572005480797068*^-9}, 
   {91, 1.1539736250042918*^-9}, {92, 8.540442425096592*^-10}, 
   {93, 6.312596728440505*^-10}, {94, 4.660030274604913*^-10}, 
   {95, 3.4358314872234415*^-10}, {96, 2.530152076466215*^-10}, 
   {97, 1.8609816108699621*^-10}, {98, 1.3671834549076984*^-10}, 
   {99, 1.0032518978737319*^-10}, {100, 7.353563443981281*^-11}, 
   {101, 5.383992332600463*^-11}, {102, 3.937552372736742*^-11}, 
   {103, 2.8766364753425628*^-11}, {104, 2.0992770124194192*^-11}, 
   {105, 1.5304350189366954*^-11}, {106, 1.1147281107598839*^-11}, 
   {107, 8.116526426160323*^-12}, {108, 5.900632901201807*^-12}, 
   {109, 4.279321784044624*^-12}, {110, 3.109651331871597*^-12}, 
   {111, 2.264588083912713*^-12}, {112, 1.9110213343488725*^-12}, 
   {113, 1.2496055081246637*^-12}, {114, 1.439798825549983*^-12}, 
   {115, 1.7322466124377551*^-12}, {116, 1.91857389152637*^-12}, 
   {117, 4.170729567541027*^-13}, {118, 8.610789898818729*^-13}, 
   {119, 1.887412530411166*^-12}, {120, 4.593131762051816*^-12}, 
   {121, 4.658328678311163*^-12}, {122, 1.0671385119597806*^-11}, 
   {123, 3.2389660360852784*^-12}, {124, 1.0579162699085889*^-12}, 
   {125, 2.8293184702393375*^-12}, {126, 1.2468767223710812*^-11}, 
   {127, 2.7740903290217074*^-11}, {128, 2.655142265974278*^-12}, 
   {129, 2.8750589947758608*^-12}, {130, 1.1606501283173575*^-12}, 
   {131, 2.2703743798820097*^-11}, {132, 2.7716584841084467*^-11}, 
   {133, 4.9670898280480734*^-11}, {134, 6.326535820863196*^-11}, 
