{145, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.456685428220838*^-9 + 1.1316116957555974*^-9*I, 2.363191561338815*^-9, 
    6.791500583417009*^-10, -1.0111895281529018*^-9}, 
   {1.0211091504282462*^-9, -3.2809208866887645*^-9 + 1.01790496637083*^-9*I, 
    3.644114632569725*^-9 - 3.2810147451855287*^-9*I, 
    3.3332882394910885*^-9 + 3.400542034136819*^-9*I}, 
   {-5.98484338793237*^-10, 4.770171794884265*^-9 + 3.4048355128744473*^-9*I, 
    3.842812682052779*^-10 + 1.0184708544511976*^-9*I, 
    3.668891081142967*^-9 - 3.2830964290840484*^-9*I}, 
   {-2.353634095890736*^-9, 2.2688190428008773*^-9 - 
     3.2862388415351366*^-9*I, 4.792871026109349*^-9 + 
     3.3974932274479693*^-9*I, -3.2379658846705657*^-9 + 
     1.0173181864028318*^-9*I}}, 
  {{3.75362198670229*^-9 + 2.719173036105543*^-9*I, 
    2.1444470197404083*^-9 - 2.1776392437668848*^-10*I, 
    3.505922107954927*^-10 - 2.062679498907766*^-10*I, 
    2.20972744010357*^-9 - 2.0744191463669525*^-10*I}, 
   {-3.464689736718201*^-10 + 2.0744195524932163*^-10*I, 
    -4.684103203211615*^-9 + 4.151332975413018*^-10*I, 
    1.3883548357372146*^-9 - 2.6145548261585687*^-9*I, 
    1.9582559219175398*^-10 + 4.914468418708507*^-9*I}, 
   {-2.1508069309605657*^-9 + 2.0338203746689742*^-10*I, 
    1.8180230999504517*^-9 + 4.907299560574168*^-9*I, 
    -4.682671096914922*^-9 + 4.162251707760293*^-10*I, 
    1.6881192108143512*^-9 - 2.6145968879418353*^-9*I}, 
   {-2.2086806911371656*^-9 + 2.17382656231246*^-10*I, 
    1.6872657852524243*^-9 - 2.6166983172472164*^-9*I, 
    2.0146563279432633*^-10 + 4.906974288487395*^-9*I, 
    -6.717892090005105*^-9 + 4.157676377342574*^-10*I}}}, 
 {{{0. + 1.000000000318563*I, 0.5772103269687212, 0.5776300525304322, 
    0.5772103269099388}, {-0.5772103269687212, 0. + 1.000000000224988*I, 
    -0.577210326828956, 0.5776300524493574}, {-0.5776300525304322, 
    0.577210326828956, 0. + 1.0000000002250748*I, -0.5772103268877382}, 
   {-0.5772103269099388, -0.5776300524493574, 0.5772103268877382, 
    0. + 1.0000000002249876*I}}, {{0. + 0.9999999996814364*I, 
    0.5772103265831054, 0.5776300521981013, 0.5772103265243238}, 
   {-0.5772103265831054, 0. + 0.999999999775012*I, -0.577210326605307, 
    0.5776300522791759}, {-0.5776300521981013, 0.577210326605307, 
    0. + 0.9999999997749252*I, -0.5772103266640884}, 
   {-0.5772103265243238, -0.5776300522791759, 0.5772103266640884, 
    0. + 0.9999999997750117*I}}}, {0, 0}, 
 {{-2.850199914839613 - 1.6331963249073775*^-17*I}, 
  {-1.4500999971561852 + 1.6331963249073775*^-17*I}, 
  {-0.05000007927631735 - 1.6331963249073775*^-17*I}, 
  {{2, 0.0012101443135026368}, {3, 0.0011680811488242737}, 
   {62, 1.9239455921109337*^-9 + 0.*I}, {63, 4.3782659325154466*^-10 + 0.*I}, 
   {64, 9.838185735788744*^-11 + 0.*I}, {65, 2.5795285171687675*^-10 + 0.*I}, 
   {66, 3.819528122525766*^-9 + 0.*I}, {67, 1.8199448954506033*^-9 + 0.*I}, 
   {68, 1.4709795812853878*^-9 + 0.*I}, {69, 7.039079688303367*^-10 + 0.*I}, 
   {70, 1.4533441918355286*^-9 + 0.*I}, {71, 4.439753183238684*^-10 + 0.*I}, 
   {72, 3.353471442660783*^-9 + 0.*I}, {73, 1.1844572144925962*^-10 + 0.*I}, 
   {74, 1.265248472666054*^-10 + 0.*I}, {75, 1.4059034259899799*^-10 + 0.*I}, 
   {76, 3.090969168384833*^-10 + 0.*I}, {77, 6.396502159002571*^-10 + 0.*I}, 
   {78, 1.7131401029435784*^-9 + 0.*I}, {79, 1.1125258455969784*^-9 + 0.*I}, 
   {80, 5.524727999582478*^-9 + 0.*I}, {81, 3.563144111544684*^-10 + 0.*I}, 
   {82, 4.6355872923946277*^-10 + 0.*I}, 
   {83, 3.2574132132782986*^-10 + 0.*I}, {84, 2.0030529423332253*^-9 + 0.*I}, 
   {85, 1.367095206962165*^-9 + 0.*I}, {86, 1.0771089738465337*^-10 + 0.*I}, 
   {87, 9.168560119984691*^-11 + 0.*I}, {88, 3.964973693849729*^-10 + 0.*I}, 
   {89, 1.0031449008415022*^-9 + 0.*I}, {90, 1.0390549733610121*^-9 + 0.*I}, 
   {91, 1.0413842968156912*^-9 + 0.*I}, {92, 3.4277693297234733*^-9 + 0.*I}, 
   {93, 7.502006028578235*^-10 + 0.*I}, {94, 5.584020231434728*^-10 + 0.*I}, 
   {95, 3.7687530616882786*^-11}, {96, 1.5200117961667034*^-10 + 0.*I}, 
   {97, 2.052392910458514*^-9 + 0.*I}, {98, 2.9390572897302784*^-9 + 0.*I}, 
   {99, 8.437706635052359*^-10 + 0.*I}, {100, 1.5948340537924556*^-9 + 0.*I}, 
   {101, 1.4855743951673466*^-9 + 0.*I}, {102, 1.07854704442528*^-10 + 0.*I}, 
   {103, 7.08622591728283*^-10 + 0.*I}, {104, 1.1222329200910853*^-9 + 0.*I}, 
   {105, 7.740693126464033*^-11}, {106, 1.120556497119424*^-10 + 0.*I}, 
   {107, 5.842588537964939*^-11}, {108, 2.1212640932019297*^-9 + 0.*I}, 
   {109, 1.870468317008865*^-10 + 0.*I}, 
   {110, 1.6636679037953934*^-9 + 0.*I}, 
   {111, 1.6156696793085116*^-9 + 0.*I}, 
   {112, 2.634430045604103*^-10 + 0.*I}, 
   {113, 5.949880416943925*^-10 + 0.*I}, 
   {114, 5.779804709572346*^-10 + 0.*I}, 
   {115, 9.518179758138478*^-10 + 0.*I}, 
   {116, 1.9392804471831577*^-9 + 0.*I}, 
   {117, 1.6093046700720558*^-9 + 0.*I}, 
   {118, 3.0134305514100305*^-9 + 0.*I}, 
   {119, 3.887419614554702*^-10 + 0.*I}, {120, 8.93640439785345*^-12}, 
   {121, 1.3969587751219343*^-10 + 0.*I}, 
   {122, 7.836705886753667*^-10 + 0.*I}, 
   {123, 1.3051083692105633*^-9 + 0.*I}, 
   {124, 1.3697107979486116*^-9 + 0.*I}, {125, 1.262552734335588*^-9 + 0.*I}, 
   {126, 1.5376434320040645*^-9 + 0.*I}, 
   {127, 5.799431333144199*^-10 + 0.*I}, 
   {128, 1.4966103190131955*^-10 + 0.*I}, 
   {129, 5.636554372005195*^-10 + 0.*I}, 
   {130, 1.8777056273341888*^-10 + 0.*I}, 
   {131, 1.7828808827209545*^-9 + 0.*I}, 
   {132, 1.2666996156577951*^-9 + 0.*I}, {133, 4.732546490051492*^-9 + 0.*I}, 
   {134, 1.0777225657887766*^-10 + 0.*I}, 
   {135, 4.671137850047052*^-10 + 0.*I}, {136, 5.58508126661426*^-10 + 0.*I}, 
   {137, 5.068167601725921*^-10 + 0.*I}, 
   {138, 2.819879007996263*^-10 + 0.*I}, 
   {139, 2.5825372003580254*^-10 + 0.*I}, 
   {140, 1.208373303064879*^-9 + 0.*I}, {141, 3.223917593725322*^-9 + 0.*I}, 
   {142, 1.7462327024513139*^-9 + 0.*I}, 
   {143, 4.0683416260331136*^-9 + 0.*I}, {144, 4.050678887998546*^-11}}}}
